SLURM_ARRAY_JOB_ID: 22
fmri_subject: 1
fmri_hemi: left
eeg_channel_policy: append
fmri_split: 2
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        left
fmri_split       2
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:12<1:15:34, 12.29s/it]
  1%|          | 2/370 [00:24<1:15:18, 12.28s/it]
  1%|          | 3/370 [00:36<1:15:01, 12.27s/it]
  1%|          | 4/370 [00:49<1:14:49, 12.27s/it]
  1%|▏         | 5/370 [01:01<1:14:35, 12.26s/it]
  2%|▏         | 6/370 [01:13<1:14:21, 12.26s/it]
  2%|▏         | 7/370 [01:25<1:14:06, 12.25s/it]
 18%|█▊        | 66/370 [13:28<1:02:08, 12.26s/it]
 18%|█▊        | 67/370 [13:40<1:01:55, 12.26s/it]
 18%|█▊        | 68/370 [13:52<1:01:46, 12.27s/it]
 19%|█▊        | 69/370 [14:04<1:01:32, 12.27s/it]
 19%|█▉        | 70/370 [14:17<1:01:20, 12.27s/it]
 19%|█▉        | 71/370 [14:29<1:01:07, 12.27s/it]
 19%|█▉        | 72/370 [14:41<1:00:57, 12.27s/it]
 20%|█▉        | 73/370 [14:54<1:00:46, 12.28s/it]
 20%|██        | 74/370 [15:06<1:00:31, 12.27s/it]
 20%|██        | 75/370 [15:18<1:00:19, 12.27s/it]
 21%|██        | 76/370 [15:30<1:00:09, 12.28s/it]
 21%|██        | 77/370 [15:43<59:57, 12.28s/it]  
 21%|██        | 78/370 [15:55<59:46, 12.28s/it]
 21%|██▏       | 79/370 [16:07<59:34, 12.28s/it]
 22%|██▏       | 80/370 [16:20<59:23, 12.29s/it]
 22%|██▏       | 81/370 [16:32<59:11, 12.29s/it]
 22%|██▏       | 82/370 [16:44<59:02, 12.30s/it]
 22%|██▏       | 83/370 [16:56<58:45, 12.28s/it]
 23%|██▎       | 84/370 [17:09<58:32, 12.28s/it]
 23%|██▎       | 85/370 [17:21<58:18, 12.28s/it]
 23%|██▎       | 86/370 [17:33<58:06, 12.28s/it]
 24%|██▎       | 87/370 [17:45<57:53, 12.27s/it]
 24%|██▍       | 88/370 [17:58<57:42, 12.28s/it]
 24%|██▍       | 89/370 [18:10<57:30, 12.28s/it]
 24%|██▍       | 90/370 [18:22<57:20, 12.29s/it]
 25%|██▍       | 91/370 [18:35<57:08, 12.29s/it]
 25%|██▍       | 92/370 [18:47<56:54, 12.28s/it]
 25%|██▌       | 93/370 [18:59<56:40, 12.28s/it]
 25%|██▌       | 94/370 [19:11<56:29, 12.28s/it]
 26%|██▌       | 95/370 [19:24<56:15, 12.28s/it]
 26%|██▌       | 96/370 [19:36<56:03, 12.27s/it]
 26%|██▌       | 97/370 [19:48<55:49, 12.27s/it]
 26%|██▋       | 98/370 [20:01<55:40, 12.28s/it]
 27%|██▋       | 99/370 [20:13<55:27, 12.28s/it]
 27%|██▋       | 100/370 [20:25<55:17, 12.29s/it]
 27%|██▋       | 101/370 [20:37<55:03, 12.28s/it]
 28%|██▊       | 102/370 [20:50<54:50, 12.28s/it]
 28%|██▊       | 103/370 [21:02<54:36, 12.27s/it]
 28%|██▊       | 104/370 [21:14<54:26, 12.28s/it]
 28%|██▊       | 105/370 [21:26<54:13, 12.28s/it]
 29%|██▊       | 106/370 [21:39<54:04, 12.29s/it]
 29%|██▉       | 107/370 [21:51<53:51, 12.29s/it]
 29%|██▉       | 108/370 [22:03<53:39, 12.29s/it]
 29%|██▉       | 109/370 [22:16<53:23, 12.28s/it]
 30%|██▉       | 110/370 [22:28<53:09, 12.27s/it]
 30%|███       | 111/370 [22:40<52:55, 12.26s/it]
 30%|███       | 112/370 [22:52<52:45, 12.27s/it]
 31%|███       | 113/370 [23:05<52:32, 12.27s/it]
 31%|███       | 114/370 [23:17<52:24, 12.28s/it]
 31%|███       | 115/370 [23:29<52:11, 12.28s/it]
 31%|███▏      | 116/370 [23:42<52:00, 12.29s/it]
 32%|███▏      | 117/370 [23:54<51:46, 12.28s/it]
 32%|███▏      | 118/370 [24:06<51:34, 12.28s/it]
 32%|███▏      | 119/370 [24:18<51:19, 12.27s/it]
 32%|███▏      | 120/370 [24:31<51:07, 12.27s/it]
 33%|███▎      | 121/370 [24:43<50:54, 12.27s/it]
 33%|███▎      | 122/370 [24:55<50:43, 12.27s/it]
 33%|███▎      | 123/370 [25:07<50:30, 12.27s/it]
 34%|███▎      | 124/370 [25:20<50:19, 12.27s/it]
 34%|███▍      | 125/370 [25:32<50:08, 12.28s/it]
 34%|███▍      | 126/370 [25:44<49:57, 12.28s/it]
 34%|███▍      | 127/370 [25:57<49:43, 12.28s/it]
 35%|███▍      | 128/370 [26:09<49:30, 12.28s/it]
 35%|███▍      | 129/370 [26:21<49:17, 12.27s/it]
 35%|███▌      | 130/370 [26:33<49:07, 12.28s/it]
 35%|███▌      | 131/370 [26:46<48:55, 12.28s/it]
 36%|███▌      | 132/370 [26:58<48:43, 12.28s/it]
 36%|███▌      | 133/370 [27:10<48:30, 12.28s/it]
 36%|███▌      | 134/370 [27:23<48:18, 12.28s/it]
 36%|███▋      | 135/370 [27:35<48:04, 12.27s/it]
 37%|███▋      | 136/370 [27:47<47:54, 12.29s/it]
 37%|███▋      | 137/370 [27:59<47:39, 12.27s/it]
 37%|███▋      | 138/370 [28:12<47:28, 12.28s/it]
 38%|███▊      | 139/370 [28:24<47:15, 12.27s/it]
 38%|███▊      | 140/370 [28:36<47:03, 12.28s/it]
 38%|███▊      | 141/370 [28:48<46:50, 12.27s/it]
 38%|███▊      | 142/370 [29:01<46:39, 12.28s/it]
 39%|███▊      | 143/370 [29:13<46:27, 12.28s/it]
 39%|███▉      | 144/370 [29:25<46:15, 12.28s/it]
 39%|███▉      | 145/370 [29:38<46:01, 12.28s/it]
 39%|███▉      | 146/370 [29:50<45:49, 12.28s/it]
 40%|███▉      | 147/370 [30:02<45:38, 12.28s/it]
 40%|████      | 148/370 [30:14<45:26, 12.28s/it]
 40%|████      | 149/370 [30:27<45:14, 12.28s/it]
 41%|████      | 150/370 [30:39<45:02, 12.28s/it]
 41%|████      | 151/370 [30:51<44:51, 12.29s/it]
 41%|████      | 152/370 [31:04<44:41, 12.30s/it]
 41%|████▏     | 153/370 [31:16<44:28, 12.30s/it]
 42%|████▏     | 154/370 [31:28<44:15, 12.29s/it]
 42%|████▏     | 155/370 [31:40<44:00, 12.28s/it]
 42%|████▏     | 156/370 [31:53<43:46, 12.28s/it]
 42%|████▏     | 157/370 [32:05<43:34, 12.27s/it]
 43%|████▎     | 158/370 [32:17<43:22, 12.28s/it]
 43%|████▎     | 159/370 [32:29<43:08, 12.27s/it]
 43%|████▎     | 160/370 [32:42<42:57, 12.27s/it]
 44%|████▎     | 161/370 [32:54<42:45, 12.27s/it]
 44%|████▍     | 162/370 [33:06<42:32, 12.27s/it]
 44%|████▍     | 163/370 [33:19<42:20, 12.27s/it]
 44%|████▍     | 164/370 [33:31<42:07, 12.27s/it]
 45%|████▍     | 165/370 [33:43<41:54, 12.26s/it]
 45%|████▍     | 166/370 [33:55<41:43, 12.27s/it]
 45%|████▌     | 167/370 [34:08<41:31, 12.27s/it]
 45%|████▌     | 168/370 [34:20<41:20, 12.28s/it]
 46%|████▌     | 169/370 [34:32<41:08, 12.28s/it]
 46%|████▌     | 170/370 [34:45<40:56, 12.28s/it]
 46%|████▌     | 171/370 [34:57<40:43, 12.28s/it]
 46%|████▋     | 172/370 [35:09<40:33, 12.29s/it]
 47%|████▋     | 173/370 [35:21<40:19, 12.28s/it]
 47%|████▋     | 174/370 [35:34<40:07, 12.28s/it]
 47%|████▋     | 175/370 [35:46<39:52, 12.27s/it]
 48%|████▊     | 176/370 [35:58<39:42, 12.28s/it]
 48%|████▊     | 177/370 [36:10<39:29, 12.28s/it]
 48%|████▊     | 178/370 [36:23<39:17, 12.28s/it]
 48%|████▊     | 179/370 [36:35<39:06, 12.28s/it]
 49%|████▊     | 180/370 [36:47<38:54, 12.29s/it]
 49%|████▉     | 181/370 [37:00<38:42, 12.29s/it]
 49%|████▉     | 182/370 [37:12<38:29, 12.28s/it]
 49%|████▉     | 183/370 [37:24<38:15, 12.28s/it]
 50%|████▉     | 184/370 [37:36<38:03, 12.28s/it]
 50%|█████     | 185/370 [37:49<37:50, 12.27s/it]
 50%|█████     | 186/370 [38:01<37:38, 12.28s/it]
 51%|█████     | 187/370 [38:13<37:26, 12.27s/it]
 51%|█████     | 188/370 [38:26<37:14, 12.28s/it]
 51%|█████     | 189/370 [38:38<37:01, 12.27s/it]
 51%|█████▏    | 190/370 [38:50<36:50, 12.28s/it]
 52%|█████▏    | 191/370 [39:02<36:36, 12.27s/it]
 52%|█████▏    | 192/370 [39:15<36:25, 12.28s/it]
 52%|█████▏    | 193/370 [39:27<36:12, 12.27s/it]
 52%|█████▏    | 194/370 [39:39<36:01, 12.28s/it]
 53%|█████▎    | 195/370 [39:51<35:49, 12.28s/it]
 53%|█████▎    | 196/370 [40:04<35:37, 12.28s/it]
 53%|█████▎    | 197/370 [40:16<35:25, 12.28s/it]
 54%|█████▎    | 198/370 [40:28<35:13, 12.28s/it]
 54%|█████▍    | 199/370 [40:41<34:59, 12.28s/it]
 54%|█████▍    | 200/370 [40:53<34:45, 12.27s/it]
 54%|█████▍    | 201/370 [41:05<34:32, 12.26s/it]
 55%|█████▍    | 202/370 [41:17<34:20, 12.26s/it]
 55%|█████▍    | 203/370 [41:30<34:08, 12.26s/it]
 55%|█████▌    | 204/370 [41:42<33:58, 12.28s/it]
 55%|█████▌    | 205/370 [41:54<33:45, 12.27s/it]
 56%|█████▌    | 206/370 [42:07<33:33, 12.28s/it]
 56%|█████▌    | 207/370 [42:19<33:18, 12.26s/it]
 56%|█████▌    | 208/370 [42:31<33:07, 12.27s/it]
 56%|█████▋    | 209/370 [42:43<32:53, 12.26s/it]
 57%|█████▋    | 210/370 [42:56<32:42, 12.26s/it]
 57%|█████▋    | 211/370 [43:08<32:29, 12.26s/it]
 57%|█████▋    | 212/370 [43:20<32:18, 12.27s/it]
 58%|█████▊    | 213/370 [43:32<32:06, 12.27s/it]
 58%|█████▊    | 214/370 [43:45<31:55, 12.28s/it]
 58%|█████▊    | 215/370 [43:57<31:43, 12.28s/it]
 58%|█████▊    | 216/370 [44:09<31:31, 12.28s/it]
 59%|█████▊    | 217/370 [44:22<31:19, 12.28s/it]
 59%|█████▉    | 218/370 [44:34<31:05, 12.28s/it]
 59%|█████▉    | 219/370 [44:46<30:52, 12.27s/it]
 59%|█████▉    | 220/370 [44:58<30:41, 12.28s/it]
 60%|█████▉    | 221/370 [45:11<30:28, 12.27s/it]
 60%|██████    | 222/370 [45:23<30:16, 12.27s/it]
 60%|██████    | 223/370 [45:35<30:03, 12.27s/it]
 61%|██████    | 224/370 [45:47<29:52, 12.27s/it]
 61%|██████    | 225/370 [46:00<29:39, 12.27s/it]
 61%|██████    | 226/370 [46:12<29:28, 12.28s/it]
 61%|██████▏   | 227/370 [46:24<29:14, 12.27s/it]
 62%|██████▏   | 228/370 [46:36<29:02, 12.27s/it]
 62%|██████▏   | 229/370 [46:49<28:50, 12.27s/it]
 62%|██████▏   | 230/370 [47:01<28:38, 12.28s/it]
 62%|██████▏   | 231/370 [47:13<28:26, 12.28s/it]
 63%|██████▎   | 232/370 [47:26<28:14, 12.28s/it]
 63%|██████▎   | 233/370 [47:38<28:02, 12.28s/it]
 63%|██████▎   | 234/370 [47:50<27:50, 12.28s/it]
 64%|██████▎   | 235/370 [48:02<27:36, 12.27s/it]
 64%|██████▍   | 236/370 [48:15<27:23, 12.27s/it]
 64%|██████▍   | 237/370 [48:27<27:10, 12.26s/it]
 64%|██████▍   | 238/370 [48:39<26:59, 12.27s/it]
 65%|██████▍   | 239/370 [48:51<26:47, 12.27s/it]
 65%|██████▍   | 240/370 [49:04<26:35, 12.27s/it]
 65%|██████▌   | 241/370 [49:16<26:22, 12.27s/it]
 65%|██████▌   | 242/370 [49:28<26:10, 12.27s/it]
 66%|██████▌   | 243/370 [49:41<25:58, 12.27s/it]
 66%|██████▌   | 244/370 [49:53<25:45, 12.27s/it]
 66%|██████▌   | 245/370 [50:05<25:32, 12.26s/it]
 66%|██████▋   | 246/370 [50:17<25:21, 12.27s/it]
 67%|██████▋   | 247/370 [50:30<25:08, 12.27s/it]
 67%|██████▋   | 248/370 [50:42<24:57, 12.28s/it]
 67%|██████▋   | 249/370 [50:54<24:44, 12.27s/it]
 68%|██████▊   | 250/370 [51:06<24:32, 12.27s/it]
 68%|██████▊   | 251/370 [51:19<24:20, 12.27s/it]
 68%|██████▊   | 252/370 [51:31<24:09, 12.28s/it]
 68%|██████▊   | 253/370 [51:43<23:56, 12.28s/it]
 69%|██████▊   | 254/370 [51:56<23:43, 12.28s/it]
 69%|██████▉   | 255/370 [52:08<23:30, 12.27s/it]
 69%|██████▉   | 256/370 [52:20<23:19, 12.28s/it]
 69%|██████▉   | 257/370 [52:32<23:06, 12.27s/it]
 70%|██████▉   | 258/370 [52:45<22:54, 12.28s/it]
 70%|███████   | 259/370 [52:57<22:42, 12.27s/it]
 70%|███████   | 260/370 [53:09<22:30, 12.28s/it]
 71%|███████   | 261/370 [53:21<22:17, 12.27s/it]
 71%|███████   | 262/370 [53:34<22:06, 12.28s/it]
 71%|███████   | 263/370 [53:46<21:52, 12.27s/it]
 71%|███████▏  | 264/370 [53:58<21:40, 12.27s/it]
 72%|███████▏  | 265/370 [54:11<21:28, 12.27s/it]
 72%|███████▏  | 266/370 [54:23<21:16, 12.28s/it]
 72%|███████▏  | 267/370 [54:35<21:03, 12.27s/it]
 72%|███████▏  | 268/370 [54:47<20:52, 12.28s/it]
 73%|███████▎  | 269/370 [55:00<20:40, 12.28s/it]
 73%|███████▎  | 270/370 [55:12<20:28, 12.29s/it]
 73%|███████▎  | 271/370 [55:24<20:16, 12.28s/it]
 74%|███████▎  | 272/370 [55:37<20:03, 12.28s/it]
 74%|███████▍  | 273/370 [55:49<19:50, 12.27s/it]
 74%|███████▍  | 274/370 [56:01<19:38, 12.28s/it]
 74%|███████▍  | 275/370 [56:13<19:26, 12.28s/it]
 75%|███████▍  | 276/370 [56:26<19:14, 12.28s/it]
 75%|███████▍  | 277/370 [56:38<19:02, 12.28s/it]
 75%|███████▌  | 278/370 [56:50<18:51, 12.30s/it]
 75%|███████▌  | 279/370 [57:03<18:38, 12.29s/it]
 76%|███████▌  | 280/370 [57:15<18:26, 12.30s/it]
 76%|███████▌  | 281/370 [57:27<18:13, 12.29s/it]
 76%|███████▌  | 282/370 [57:39<18:01, 12.29s/it]
 76%|███████▋  | 283/370 [57:52<17:49, 12.29s/it]
 77%|███████▋  | 284/370 [58:04<17:36, 12.29s/it]
 77%|███████▋  | 285/370 [58:16<17:23, 12.28s/it]
 77%|███████▋  | 286/370 [58:29<17:11, 12.28s/it]
 78%|███████▊  | 287/370 [58:41<16:59, 12.28s/it]
 78%|███████▊  | 288/370 [58:53<16:47, 12.29s/it]
 78%|███████▊  | 289/370 [59:05<16:35, 12.29s/it]
 78%|███████▊  | 290/370 [59:18<16:22, 12.28s/it]
 79%|███████▊  | 291/370 [59:30<16:09, 12.28s/it]
 79%|███████▉  | 292/370 [59:42<15:58, 12.29s/it]
 79%|███████▉  | 293/370 [59:55<15:46, 12.29s/it]
 79%|███████▉  | 294/370 [1:00:07<15:34, 12.29s/it]
 80%|███████▉  | 295/370 [1:00:19<15:21, 12.29s/it]
 80%|████████  | 296/370 [1:00:31<15:09, 12.29s/it]
 80%|████████  | 297/370 [1:00:44<14:56, 12.29s/it]
 81%|████████  | 298/370 [1:00:56<14:45, 12.30s/it]
 81%|████████  | 299/370 [1:01:08<14:32, 12.28s/it]
 81%|████████  | 300/370 [1:01:21<14:20, 12.29s/it]
 81%|████████▏ | 301/370 [1:01:33<14:07, 12.28s/it]
 82%|████████▏ | 302/370 [1:01:45<13:55, 12.29s/it]
 82%|████████▏ | 303/370 [1:01:57<13:42, 12.28s/it]
 82%|████████▏ | 304/370 [1:02:10<13:30, 12.28s/it]
 82%|████████▏ | 305/370 [1:02:22<13:17, 12.28s/it]
 83%|████████▎ | 306/370 [1:02:34<13:05, 12.28s/it]
 83%|████████▎ | 307/370 [1:02:47<12:53, 12.28s/it]
 83%|████████▎ | 308/370 [1:02:59<12:41, 12.28s/it]
 84%|████████▎ | 309/370 [1:03:11<12:29, 12.28s/it]
 84%|████████▍ | 310/370 [1:03:23<12:17, 12.29s/it]
 84%|████████▍ | 311/370 [1:03:36<12:04, 12.28s/it]
 84%|████████▍ | 312/370 [1:03:48<11:52, 12.29s/it]
 85%|████████▍ | 313/370 [1:04:00<11:40, 12.28s/it]
 85%|████████▍ | 314/370 [1:04:13<11:27, 12.28s/it]
 85%|████████▌ | 315/370 [1:04:25<11:15, 12.28s/it]
 85%|████████▌ | 316/370 [1:04:37<11:03, 12.29s/it]
 86%|████████▌ | 317/370 [1:04:49<10:50, 12.27s/it]
 86%|████████▌ | 318/370 [1:05:02<10:38, 12.27s/it]
 86%|████████▌ | 319/370 [1:05:14<10:25, 12.27s/it]
 86%|████████▋ | 320/370 [1:05:26<10:13, 12.27s/it]
 87%|████████▋ | 321/370 [1:05:38<10:01, 12.27s/it]
 87%|████████▋ | 322/370 [1:05:51<09:49, 12.27s/it]
 87%|████████▋ | 323/370 [1:06:03<09:37, 12.28s/it]
 88%|████████▊ | 324/370 [1:06:15<09:25, 12.28s/it]
 88%|████████▊ | 325/370 [1:06:28<09:12, 12.28s/it]
 88%|████████▊ | 326/370 [1:06:40<08:59, 12.27s/it]
 88%|████████▊ | 327/370 [1:06:52<08:47, 12.27s/it]
 89%|████████▊ | 328/370 [1:07:04<08:35, 12.27s/it]
 89%|████████▉ | 329/370 [1:07:17<08:23, 12.28s/it]
 89%|████████▉ | 330/370 [1:07:29<08:11, 12.29s/it]
 89%|████████▉ | 331/370 [1:07:42<08:06, 12.47s/it]
 90%|████████▉ | 332/370 [1:07:54<07:54, 12.49s/it]
 90%|█████████ | 333/370 [1:08:07<07:40, 12.44s/it]
 90%|█████████ | 334/370 [1:08:19<07:27, 12.43s/it]
 91%|█████████ | 335/370 [1:08:31<07:14, 12.40s/it]
 91%|█████████ | 336/370 [1:08:44<07:01, 12.40s/it]
 91%|█████████ | 337/370 [1:08:56<06:48, 12.39s/it]
 91%|█████████▏| 338/370 [1:09:09<06:36, 12.40s/it]
 92%|█████████▏| 339/370 [1:09:21<06:24, 12.40s/it]
 92%|█████████▏| 340/370 [1:09:33<06:11, 12.40s/it]
 92%|█████████▏| 341/370 [1:09:46<05:59, 12.40s/it]
 92%|█████████▏| 342/370 [1:09:58<05:47, 12.40s/it]
 93%|█████████▎| 343/370 [1:10:11<05:34, 12.40s/it]
 93%|█████████▎| 344/370 [1:10:23<05:22, 12.40s/it]
 93%|█████████▎| 345/370 [1:10:35<05:09, 12.39s/it]
 94%|█████████▎| 346/370 [1:10:48<04:57, 12.39s/it]
 94%|█████████▍| 347/370 [1:11:00<04:44, 12.39s/it]
 94%|█████████▍| 348/370 [1:11:13<04:32, 12.40s/it]
 94%|█████████▍| 349/370 [1:11:25<04:20, 12.39s/it]
 95%|█████████▍| 350/370 [1:11:37<04:08, 12.41s/it]
 95%|█████████▍| 351/370 [1:11:50<03:55, 12.40s/it]
 95%|█████████▌| 352/370 [1:12:02<03:43, 12.41s/it]
 95%|█████████▌| 353/370 [1:12:15<03:30, 12.40s/it]
 96%|█████████▌| 354/370 [1:12:27<03:18, 12.41s/it]
 96%|█████████▌| 355/370 [1:12:39<03:06, 12.41s/it]
 96%|█████████▌| 356/370 [1:12:52<02:53, 12.42s/it]
 96%|█████████▋| 357/370 [1:13:04<02:41, 12.42s/it]
 97%|█████████▋| 358/370 [1:13:17<02:29, 12.42s/it]
 97%|█████████▋| 359/370 [1:13:29<02:16, 12.41s/it]
 97%|█████████▋| 360/370 [1:13:42<02:04, 12.42s/it]
 98%|█████████▊| 361/370 [1:13:54<01:51, 12.41s/it]
 98%|█████████▊| 362/370 [1:14:06<01:39, 12.40s/it]
 98%|█████████▊| 363/370 [1:14:19<01:26, 12.40s/it]
 98%|█████████▊| 364/370 [1:14:31<01:14, 12.40s/it]
 99%|█████████▊| 365/370 [1:14:44<01:02, 12.40s/it]
 99%|█████████▉| 366/370 [1:14:56<00:49, 12.40s/it]
 99%|█████████▉| 367/370 [1:15:08<00:37, 12.40s/it]
 99%|█████████▉| 368/370 [1:15:20<00:24, 12.28s/it]
100%|█████████▉| 369/370 [1:15:32<00:12, 12.18s/it]
100%|██████████| 370/370 [1:15:43<00:00, 11.84s/it]
100%|██████████| 370/370 [1:15:43<00:00, 12.28s/it]
