SLURM_ARRAY_JOB_ID: 38
fmri_subject: 1
fmri_hemi: left
eeg_channel_policy: append
fmri_split: 18
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        left
fmri_split       18
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:12<1:15:08, 12.22s/it]
  1%|          | 2/370 [00:24<1:14:52, 12.21s/it]
  1%|          | 3/370 [00:36<1:14:33, 12.19s/it]
  1%|          | 4/370 [00:48<1:14:21, 12.19s/it]
  1%|▏         | 5/370 [01:00<1:14:08, 12.19s/it]
  2%|▏         | 6/370 [01:13<1:13:55, 12.18s/it]
  2%|▏         | 7/370 [01:25<1:13:41, 12.18s/it]
 20%|██        | 74/370 [15:01<1:00:05, 12.18s/it]
 20%|██        | 75/370 [15:13<59:51, 12.17s/it]  
 21%|██        | 76/370 [15:25<59:38, 12.17s/it]
 21%|██        | 77/370 [15:37<59:28, 12.18s/it]
 21%|██        | 78/370 [15:49<59:16, 12.18s/it]
 21%|██▏       | 79/370 [16:01<59:03, 12.18s/it]
 22%|██▏       | 80/370 [16:14<58:52, 12.18s/it]
 22%|██▏       | 81/370 [16:26<58:41, 12.18s/it]
 22%|██▏       | 82/370 [16:38<58:30, 12.19s/it]
 22%|██▏       | 83/370 [16:50<58:15, 12.18s/it]
 23%|██▎       | 84/370 [17:02<58:04, 12.18s/it]
 23%|██▎       | 85/370 [17:15<57:51, 12.18s/it]
 23%|██▎       | 86/370 [17:27<57:41, 12.19s/it]
 24%|██▎       | 87/370 [17:39<57:29, 12.19s/it]
 24%|██▍       | 88/370 [17:51<57:17, 12.19s/it]
 24%|██▍       | 89/370 [18:03<57:04, 12.19s/it]
 24%|██▍       | 90/370 [18:16<56:52, 12.19s/it]
 25%|██▍       | 91/370 [18:28<56:40, 12.19s/it]
 25%|██▍       | 92/370 [18:40<56:26, 12.18s/it]
 25%|██▌       | 93/370 [18:52<56:14, 12.18s/it]
 25%|██▌       | 94/370 [19:04<56:03, 12.19s/it]
 26%|██▌       | 95/370 [19:16<55:52, 12.19s/it]
 26%|██▌       | 96/370 [19:29<55:40, 12.19s/it]
 26%|██▌       | 97/370 [19:41<55:25, 12.18s/it]
 26%|██▋       | 98/370 [19:53<55:14, 12.19s/it]
 27%|██▋       | 99/370 [20:05<55:00, 12.18s/it]
 27%|██▋       | 100/370 [20:17<54:49, 12.18s/it]
 27%|██▋       | 101/370 [20:30<54:35, 12.17s/it]
 28%|██▊       | 102/370 [20:42<54:23, 12.18s/it]
 28%|██▊       | 103/370 [20:54<54:11, 12.18s/it]
 28%|██▊       | 104/370 [21:06<54:02, 12.19s/it]
 28%|██▊       | 105/370 [21:18<53:50, 12.19s/it]
 29%|██▊       | 106/370 [21:31<53:39, 12.19s/it]
 29%|██▉       | 107/370 [21:43<53:27, 12.19s/it]
 29%|██▉       | 108/370 [21:55<53:13, 12.19s/it]
 29%|██▉       | 109/370 [22:07<53:03, 12.20s/it]
 30%|██▉       | 110/370 [22:19<52:47, 12.18s/it]
 30%|███       | 111/370 [22:31<52:34, 12.18s/it]
 30%|███       | 112/370 [22:44<52:22, 12.18s/it]
 31%|███       | 113/370 [22:56<52:10, 12.18s/it]
 31%|███       | 114/370 [23:08<51:59, 12.19s/it]
 31%|███       | 115/370 [23:20<51:46, 12.18s/it]
 31%|███▏      | 116/370 [23:32<51:34, 12.18s/it]
 32%|███▏      | 117/370 [23:45<51:20, 12.18s/it]
 32%|███▏      | 118/370 [23:57<51:10, 12.18s/it]
 32%|███▏      | 119/370 [24:09<50:55, 12.17s/it]
 32%|███▏      | 120/370 [24:21<50:44, 12.18s/it]
 33%|███▎      | 121/370 [24:33<50:33, 12.18s/it]
 33%|███▎      | 122/370 [24:45<50:21, 12.18s/it]
 33%|███▎      | 123/370 [24:58<50:10, 12.19s/it]
 34%|███▎      | 124/370 [25:10<49:58, 12.19s/it]
 34%|███▍      | 125/370 [25:22<49:45, 12.19s/it]
 34%|███▍      | 126/370 [25:34<49:33, 12.18s/it]
 34%|███▍      | 127/370 [25:46<49:22, 12.19s/it]
 35%|███▍      | 128/370 [25:59<49:08, 12.18s/it]
 35%|███▍      | 129/370 [26:11<48:54, 12.18s/it]
 35%|███▌      | 130/370 [26:23<48:42, 12.18s/it]
 35%|███▌      | 131/370 [26:35<48:30, 12.18s/it]
 36%|███▌      | 132/370 [26:47<48:20, 12.19s/it]
 36%|███▌      | 133/370 [26:59<48:06, 12.18s/it]
 36%|███▌      | 134/370 [27:12<47:55, 12.18s/it]
 36%|███▋      | 135/370 [27:24<47:42, 12.18s/it]
 37%|███▋      | 136/370 [27:36<47:34, 12.20s/it]
 37%|███▋      | 137/370 [27:48<47:20, 12.19s/it]
 37%|███▋      | 138/370 [28:00<47:08, 12.19s/it]
 38%|███▊      | 139/370 [28:13<46:55, 12.19s/it]
 38%|███▊      | 140/370 [28:25<46:45, 12.20s/it]
 38%|███▊      | 141/370 [28:37<46:32, 12.20s/it]
 38%|███▊      | 142/370 [28:49<46:21, 12.20s/it]
 39%|███▊      | 143/370 [29:01<46:08, 12.20s/it]
 39%|███▉      | 144/370 [29:14<45:55, 12.19s/it]
 39%|███▉      | 145/370 [29:26<45:45, 12.20s/it]
 39%|███▉      | 146/370 [29:38<45:32, 12.20s/it]
 40%|███▉      | 147/370 [29:50<45:19, 12.19s/it]
 40%|████      | 148/370 [30:02<45:08, 12.20s/it]
 40%|████      | 149/370 [30:15<44:55, 12.20s/it]
 41%|████      | 150/370 [30:27<44:44, 12.20s/it]
 41%|████      | 151/370 [30:39<44:29, 12.19s/it]
 41%|████      | 152/370 [30:51<44:20, 12.20s/it]
 41%|████▏     | 153/370 [31:03<44:05, 12.19s/it]
 42%|████▏     | 154/370 [31:16<43:56, 12.20s/it]
 42%|████▏     | 155/370 [31:28<43:42, 12.20s/it]
 42%|████▏     | 156/370 [31:40<43:30, 12.20s/it]
 42%|████▏     | 157/370 [31:52<43:17, 12.20s/it]
 43%|████▎     | 158/370 [32:04<43:06, 12.20s/it]
 43%|████▎     | 159/370 [32:17<42:54, 12.20s/it]
 43%|████▎     | 160/370 [32:29<42:42, 12.20s/it]
 44%|████▎     | 161/370 [32:41<42:28, 12.20s/it]
 44%|████▍     | 162/370 [32:53<42:17, 12.20s/it]
 44%|████▍     | 163/370 [33:05<42:05, 12.20s/it]
 44%|████▍     | 164/370 [33:18<41:53, 12.20s/it]
 45%|████▍     | 165/370 [33:30<41:39, 12.19s/it]
 45%|████▍     | 166/370 [33:42<41:27, 12.19s/it]
 45%|████▌     | 167/370 [33:54<41:15, 12.20s/it]
 45%|████▌     | 168/370 [34:06<41:06, 12.21s/it]
 46%|████▌     | 169/370 [34:19<40:53, 12.20s/it]
 46%|████▌     | 170/370 [34:31<40:41, 12.21s/it]
 46%|████▌     | 171/370 [34:43<40:27, 12.20s/it]
 46%|████▋     | 172/370 [34:55<40:18, 12.21s/it]
 47%|████▋     | 173/370 [35:07<40:04, 12.21s/it]
 47%|████▋     | 174/370 [35:20<39:53, 12.21s/it]
 47%|████▋     | 175/370 [35:32<39:40, 12.21s/it]
 48%|████▊     | 176/370 [35:44<39:28, 12.21s/it]
 48%|████▊     | 177/370 [35:56<39:15, 12.21s/it]
 48%|████▊     | 178/370 [36:08<39:03, 12.20s/it]
 48%|████▊     | 179/370 [36:21<38:50, 12.20s/it]
 49%|████▊     | 180/370 [36:33<38:38, 12.20s/it]
 49%|████▉     | 181/370 [36:45<38:26, 12.20s/it]
 49%|████▉     | 182/370 [36:57<38:13, 12.20s/it]
 49%|████▉     | 183/370 [37:09<37:59, 12.19s/it]
 50%|████▉     | 184/370 [37:22<37:48, 12.19s/it]
 50%|█████     | 185/370 [37:34<37:35, 12.19s/it]
 50%|█████     | 186/370 [37:46<37:23, 12.19s/it]
 51%|█████     | 187/370 [37:58<37:10, 12.19s/it]
 51%|█████     | 188/370 [38:10<36:59, 12.19s/it]
 51%|█████     | 189/370 [38:23<36:45, 12.19s/it]
 51%|█████▏    | 190/370 [38:35<36:35, 12.20s/it]
 52%|█████▏    | 191/370 [38:47<36:25, 12.21s/it]
 52%|█████▏    | 192/370 [38:59<36:16, 12.23s/it]
 52%|█████▏    | 193/370 [39:12<36:05, 12.23s/it]
 52%|█████▏    | 194/370 [39:24<35:55, 12.25s/it]
 53%|█████▎    | 195/370 [39:36<35:43, 12.25s/it]
 53%|█████▎    | 196/370 [39:48<35:32, 12.25s/it]
 53%|█████▎    | 197/370 [40:01<35:19, 12.25s/it]
 54%|█████▎    | 198/370 [40:13<35:06, 12.25s/it]
 54%|█████▍    | 199/370 [40:25<34:54, 12.25s/it]
 54%|█████▍    | 200/370 [40:37<34:41, 12.25s/it]
 54%|█████▍    | 201/370 [40:50<34:28, 12.24s/it]
 55%|█████▍    | 202/370 [41:02<34:17, 12.25s/it]
 55%|█████▍    | 203/370 [41:14<34:05, 12.25s/it]
 55%|█████▌    | 204/370 [41:26<33:54, 12.25s/it]
 55%|█████▌    | 205/370 [41:39<33:39, 12.24s/it]
 56%|█████▌    | 206/370 [41:51<33:28, 12.24s/it]
 56%|█████▌    | 207/370 [42:03<33:14, 12.24s/it]
 56%|█████▌    | 208/370 [42:15<33:05, 12.26s/it]
 56%|█████▋    | 209/370 [42:27<32:48, 12.23s/it]
 57%|█████▋    | 210/370 [42:40<32:34, 12.22s/it]
 57%|█████▋    | 211/370 [42:52<32:19, 12.20s/it]
 57%|█████▋    | 212/370 [43:04<32:07, 12.20s/it]
 58%|█████▊    | 213/370 [43:16<31:54, 12.19s/it]
 58%|█████▊    | 214/370 [43:28<31:41, 12.19s/it]
 58%|█████▊    | 215/370 [43:41<31:28, 12.18s/it]
 58%|█████▊    | 216/370 [43:53<31:16, 12.18s/it]
 59%|█████▊    | 217/370 [44:05<31:04, 12.19s/it]
 59%|█████▉    | 218/370 [44:17<30:52, 12.18s/it]
 59%|█████▉    | 219/370 [44:29<30:38, 12.17s/it]
 59%|█████▉    | 220/370 [44:41<30:27, 12.18s/it]
 60%|█████▉    | 221/370 [44:54<30:14, 12.18s/it]
 60%|██████    | 222/370 [45:06<30:03, 12.19s/it]
 60%|██████    | 223/370 [45:18<29:50, 12.18s/it]
 61%|██████    | 224/370 [45:30<29:39, 12.19s/it]
 61%|██████    | 225/370 [45:42<29:25, 12.17s/it]
 61%|██████    | 226/370 [45:55<29:14, 12.18s/it]
 61%|██████▏   | 227/370 [46:07<29:01, 12.17s/it]
 62%|██████▏   | 228/370 [46:19<28:49, 12.18s/it]
 62%|██████▏   | 229/370 [46:31<28:37, 12.18s/it]
 62%|██████▏   | 230/370 [46:43<28:26, 12.19s/it]
 62%|██████▏   | 231/370 [46:55<28:14, 12.19s/it]
 63%|██████▎   | 232/370 [47:08<28:02, 12.19s/it]
 63%|██████▎   | 233/370 [47:20<27:49, 12.19s/it]
 63%|██████▎   | 234/370 [47:32<27:38, 12.19s/it]
 64%|██████▎   | 235/370 [47:44<27:25, 12.19s/it]
 64%|██████▍   | 236/370 [47:56<27:13, 12.19s/it]
 64%|██████▍   | 237/370 [48:09<26:59, 12.18s/it]
 64%|██████▍   | 238/370 [48:21<26:47, 12.18s/it]
 65%|██████▍   | 239/370 [48:33<26:34, 12.17s/it]
 65%|██████▍   | 240/370 [48:45<26:23, 12.18s/it]
 65%|██████▌   | 241/370 [48:57<26:10, 12.18s/it]
 65%|██████▌   | 242/370 [49:09<25:58, 12.18s/it]
 66%|██████▌   | 243/370 [49:22<25:45, 12.17s/it]
 66%|██████▌   | 244/370 [49:34<25:34, 12.18s/it]
 66%|██████▌   | 245/370 [49:46<25:21, 12.17s/it]
 66%|██████▋   | 246/370 [49:58<25:09, 12.18s/it]
 67%|██████▋   | 247/370 [50:10<24:57, 12.17s/it]
 67%|██████▋   | 248/370 [50:23<24:45, 12.18s/it]
 67%|██████▋   | 249/370 [50:35<24:33, 12.18s/it]
 68%|██████▊   | 250/370 [50:47<24:21, 12.18s/it]
 68%|██████▊   | 251/370 [50:59<24:09, 12.18s/it]
 68%|██████▊   | 252/370 [51:11<23:57, 12.18s/it]
 68%|██████▊   | 253/370 [51:23<23:45, 12.18s/it]
 69%|██████▊   | 254/370 [51:36<23:33, 12.18s/it]
 69%|██████▉   | 255/370 [51:48<23:20, 12.18s/it]
 69%|██████▉   | 256/370 [52:00<23:08, 12.18s/it]
 69%|██████▉   | 257/370 [52:12<22:55, 12.18s/it]
 70%|██████▉   | 258/370 [52:24<22:44, 12.18s/it]
 70%|███████   | 259/370 [52:37<22:32, 12.18s/it]
 70%|███████   | 260/370 [52:49<22:21, 12.20s/it]
 71%|███████   | 261/370 [53:01<22:08, 12.19s/it]
 71%|███████   | 262/370 [53:13<21:56, 12.19s/it]
 71%|███████   | 263/370 [53:25<21:43, 12.18s/it]
 71%|███████▏  | 264/370 [53:37<21:31, 12.18s/it]
 72%|███████▏  | 265/370 [53:50<21:18, 12.18s/it]
 72%|███████▏  | 266/370 [54:02<21:06, 12.18s/it]
 72%|███████▏  | 267/370 [54:14<20:54, 12.18s/it]
 72%|███████▏  | 268/370 [54:26<20:42, 12.18s/it]
 73%|███████▎  | 269/370 [54:38<20:30, 12.18s/it]
 73%|███████▎  | 270/370 [54:51<20:18, 12.19s/it]
 73%|███████▎  | 271/370 [55:03<20:06, 12.18s/it]
 74%|███████▎  | 272/370 [55:15<19:54, 12.18s/it]
 74%|███████▍  | 273/370 [55:27<19:41, 12.18s/it]
 74%|███████▍  | 274/370 [55:39<19:29, 12.18s/it]
 74%|███████▍  | 275/370 [55:51<19:16, 12.18s/it]
 75%|███████▍  | 276/370 [56:04<19:05, 12.18s/it]
 75%|███████▍  | 277/370 [56:16<18:52, 12.18s/it]
 75%|███████▌  | 278/370 [56:28<18:41, 12.19s/it]
 75%|███████▌  | 279/370 [56:40<18:28, 12.18s/it]
 76%|███████▌  | 280/370 [56:52<18:16, 12.18s/it]
 76%|███████▌  | 281/370 [57:04<18:02, 12.16s/it]
 76%|███████▌  | 282/370 [57:17<17:51, 12.18s/it]
 76%|███████▋  | 283/370 [57:29<17:38, 12.17s/it]
 77%|███████▋  | 284/370 [57:41<17:27, 12.18s/it]
 77%|███████▋  | 285/370 [57:53<17:15, 12.18s/it]
 77%|███████▋  | 286/370 [58:05<17:03, 12.19s/it]
 78%|███████▊  | 287/370 [58:18<16:51, 12.19s/it]
 78%|███████▊  | 288/370 [58:30<16:39, 12.19s/it]
 78%|███████▊  | 289/370 [58:42<16:26, 12.18s/it]
 78%|███████▊  | 290/370 [58:54<16:14, 12.18s/it]
 79%|███████▊  | 291/370 [59:06<16:02, 12.18s/it]
 79%|███████▉  | 292/370 [59:19<15:50, 12.18s/it]
 79%|███████▉  | 293/370 [59:31<15:37, 12.18s/it]
 79%|███████▉  | 294/370 [59:43<15:26, 12.19s/it]
 80%|███████▉  | 295/370 [59:55<15:13, 12.18s/it]
 80%|████████  | 296/370 [1:00:07<15:02, 12.19s/it]
 80%|████████  | 297/370 [1:00:19<14:49, 12.18s/it]
 81%|████████  | 298/370 [1:00:32<14:37, 12.18s/it]
 81%|████████  | 299/370 [1:00:44<14:24, 12.17s/it]
 81%|████████  | 300/370 [1:00:56<14:12, 12.18s/it]
 81%|████████▏ | 301/370 [1:01:08<14:00, 12.18s/it]
 82%|████████▏ | 302/370 [1:01:20<13:48, 12.19s/it]
 82%|████████▏ | 303/370 [1:01:33<13:36, 12.18s/it]
 82%|████████▏ | 304/370 [1:01:45<13:24, 12.19s/it]
 82%|████████▏ | 305/370 [1:01:57<13:12, 12.19s/it]
 83%|████████▎ | 306/370 [1:02:09<13:00, 12.19s/it]
 83%|████████▎ | 307/370 [1:02:21<12:47, 12.18s/it]
 83%|████████▎ | 308/370 [1:02:33<12:35, 12.18s/it]
 84%|████████▎ | 309/370 [1:02:46<12:23, 12.19s/it]
 84%|████████▍ | 310/370 [1:02:58<12:11, 12.19s/it]
 84%|████████▍ | 311/370 [1:03:10<11:58, 12.18s/it]
 84%|████████▍ | 312/370 [1:03:22<11:47, 12.19s/it]
 85%|████████▍ | 313/370 [1:03:34<11:34, 12.19s/it]
 85%|████████▍ | 314/370 [1:03:47<11:23, 12.20s/it]
 85%|████████▌ | 315/370 [1:03:59<11:10, 12.19s/it]
 85%|████████▌ | 316/370 [1:04:11<10:58, 12.19s/it]
 86%|████████▌ | 317/370 [1:04:23<10:45, 12.18s/it]
 86%|████████▌ | 318/370 [1:04:35<10:33, 12.19s/it]
 86%|████████▌ | 319/370 [1:04:48<10:21, 12.18s/it]
 86%|████████▋ | 320/370 [1:05:00<10:09, 12.19s/it]
 87%|████████▋ | 321/370 [1:05:12<09:57, 12.19s/it]
 87%|████████▋ | 322/370 [1:05:24<09:45, 12.19s/it]
 87%|████████▋ | 323/370 [1:05:36<09:32, 12.19s/it]
 88%|████████▊ | 324/370 [1:05:48<09:20, 12.19s/it]
 88%|████████▊ | 325/370 [1:06:01<09:08, 12.18s/it]
 88%|████████▊ | 326/370 [1:06:13<08:55, 12.18s/it]
 88%|████████▊ | 327/370 [1:06:25<08:43, 12.18s/it]
 89%|████████▊ | 328/370 [1:06:37<08:31, 12.19s/it]
 89%|████████▉ | 329/370 [1:06:49<08:19, 12.19s/it]
 89%|████████▉ | 330/370 [1:07:02<08:07, 12.19s/it]
 89%|████████▉ | 331/370 [1:07:14<07:55, 12.19s/it]
 90%|████████▉ | 332/370 [1:07:26<07:43, 12.20s/it]
 90%|█████████ | 333/370 [1:07:38<07:31, 12.19s/it]
 90%|█████████ | 334/370 [1:07:51<07:21, 12.26s/it]
 91%|█████████ | 335/370 [1:08:03<07:14, 12.40s/it]
 91%|█████████ | 336/370 [1:08:16<07:05, 12.50s/it]
 91%|█████████ | 337/370 [1:08:28<06:50, 12.43s/it]
 91%|█████████▏| 338/370 [1:08:41<06:36, 12.38s/it]
 92%|█████████▏| 339/370 [1:08:53<06:21, 12.32s/it]
 92%|█████████▏| 340/370 [1:09:05<06:08, 12.28s/it]
 92%|█████████▏| 341/370 [1:09:17<05:55, 12.26s/it]
 92%|█████████▏| 342/370 [1:09:29<05:42, 12.24s/it]
 93%|█████████▎| 343/370 [1:09:42<05:30, 12.22s/it]
 93%|█████████▎| 344/370 [1:09:54<05:17, 12.22s/it]
 93%|█████████▎| 345/370 [1:10:06<05:05, 12.21s/it]
 94%|█████████▎| 346/370 [1:10:18<04:52, 12.21s/it]
 94%|█████████▍| 347/370 [1:10:30<04:40, 12.20s/it]
 94%|█████████▍| 348/370 [1:10:43<04:28, 12.21s/it]
 94%|█████████▍| 349/370 [1:10:55<04:16, 12.21s/it]
 95%|█████████▍| 350/370 [1:11:07<04:04, 12.22s/it]
 95%|█████████▍| 351/370 [1:11:19<03:52, 12.21s/it]
 95%|█████████▌| 352/370 [1:11:31<03:39, 12.21s/it]
 95%|█████████▌| 353/370 [1:11:44<03:27, 12.19s/it]
 96%|█████████▌| 354/370 [1:11:56<03:15, 12.20s/it]
 96%|█████████▌| 355/370 [1:12:08<03:02, 12.19s/it]
 96%|█████████▌| 356/370 [1:12:20<02:50, 12.20s/it]
 96%|█████████▋| 357/370 [1:12:32<02:38, 12.19s/it]
 97%|█████████▋| 358/370 [1:12:45<02:26, 12.19s/it]
 97%|█████████▋| 359/370 [1:12:57<02:14, 12.19s/it]
 97%|█████████▋| 360/370 [1:13:09<02:01, 12.19s/it]
 98%|█████████▊| 361/370 [1:13:21<01:49, 12.19s/it]
 98%|█████████▊| 362/370 [1:13:33<01:37, 12.19s/it]
 98%|█████████▊| 363/370 [1:13:45<01:25, 12.18s/it]
 98%|█████████▊| 364/370 [1:13:58<01:13, 12.19s/it]
 99%|█████████▊| 365/370 [1:14:10<01:00, 12.19s/it]
 99%|█████████▉| 366/370 [1:14:22<00:48, 12.19s/it]
 99%|█████████▉| 367/370 [1:14:34<00:36, 12.19s/it]
 99%|█████████▉| 368/370 [1:14:46<00:24, 12.20s/it]
100%|█████████▉| 369/370 [1:14:59<00:12, 12.20s/it]
100%|██████████| 370/370 [1:15:11<00:00, 12.21s/it]
100%|██████████| 370/370 [1:15:11<00:00, 12.19s/it]
