SLURM_ARRAY_JOB_ID: 40
fmri_subject: 1
fmri_hemi: left
eeg_channel_policy: append
fmri_split: 20
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        left
fmri_split       20
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:12<1:16:05, 12.37s/it]
  1%|          | 2/370 [00:24<1:15:31, 12.31s/it]
  1%|          | 3/370 [00:36<1:15:09, 12.29s/it]
  1%|          | 4/370 [00:49<1:14:56, 12.29s/it]
  1%|▏         | 5/370 [01:01<1:14:43, 12.28s/it]
  2%|▏         | 6/370 [01:13<1:14:30, 12.28s/it]
  2%|▏         | 7/370 [01:26<1:14:16, 12.28s/it]
 14%|█▍        | 52/370 [10:37<1:05:04, 12.28s/it]
 14%|█▍        | 53/370 [10:50<1:04:50, 12.27s/it]
 15%|█▍        | 54/370 [11:02<1:04:38, 12.27s/it]
 15%|█▍        | 55/370 [11:14<1:04:25, 12.27s/it]
 15%|█▌        | 56/370 [11:26<1:04:11, 12.26s/it]
 15%|█▌        | 57/370 [11:39<1:03:58, 12.26s/it]
 16%|█▌        | 58/370 [11:51<1:03:49, 12.28s/it]
 16%|█▌        | 59/370 [12:03<1:03:37, 12.28s/it]
 16%|█▌        | 60/370 [12:15<1:03:25, 12.28s/it]
 16%|█▋        | 61/370 [12:28<1:03:11, 12.27s/it]
 17%|█▋        | 62/370 [12:40<1:03:01, 12.28s/it]
 17%|█▋        | 63/370 [12:52<1:02:48, 12.28s/it]
 17%|█▋        | 64/370 [13:05<1:02:36, 12.28s/it]
 18%|█▊        | 65/370 [13:17<1:02:20, 12.26s/it]
 18%|█▊        | 66/370 [13:29<1:02:07, 12.26s/it]
 18%|█▊        | 67/370 [13:41<1:01:56, 12.26s/it]
 18%|█▊        | 68/370 [13:54<1:01:46, 12.27s/it]
 19%|█▊        | 69/370 [14:06<1:01:34, 12.27s/it]
 19%|█▉        | 70/370 [14:18<1:01:22, 12.27s/it]
 19%|█▉        | 71/370 [14:30<1:01:10, 12.28s/it]
 19%|█▉        | 72/370 [14:43<1:00:58, 12.28s/it]
 20%|█▉        | 73/370 [14:55<1:00:46, 12.28s/it]
 20%|██        | 74/370 [15:07<1:00:31, 12.27s/it]
 20%|██        | 75/370 [15:19<1:00:18, 12.26s/it]
 21%|██        | 76/370 [15:32<1:00:07, 12.27s/it]
 21%|██        | 77/370 [15:44<59:54, 12.27s/it]  
 21%|██        | 78/370 [15:56<59:42, 12.27s/it]
 21%|██▏       | 79/370 [16:09<59:28, 12.26s/it]
 22%|██▏       | 80/370 [16:21<59:18, 12.27s/it]
 22%|██▏       | 81/370 [16:33<59:04, 12.27s/it]
 22%|██▏       | 82/370 [16:45<58:54, 12.27s/it]
 22%|██▏       | 83/370 [16:58<58:39, 12.26s/it]
 23%|██▎       | 84/370 [17:10<58:27, 12.27s/it]
 23%|██▎       | 85/370 [17:22<58:18, 12.27s/it]
 23%|██▎       | 86/370 [17:34<58:05, 12.27s/it]
 24%|██▎       | 87/370 [17:47<57:53, 12.28s/it]
 24%|██▍       | 88/370 [17:59<57:40, 12.27s/it]
 24%|██▍       | 89/370 [18:11<57:30, 12.28s/it]
 24%|██▍       | 90/370 [18:24<57:18, 12.28s/it]
 25%|██▍       | 91/370 [18:36<57:05, 12.28s/it]
 25%|██▍       | 92/370 [18:48<56:51, 12.27s/it]
 25%|██▌       | 93/370 [19:00<56:37, 12.27s/it]
 25%|██▌       | 94/370 [19:13<56:27, 12.27s/it]
 26%|██▌       | 95/370 [19:25<56:16, 12.28s/it]
 26%|██▌       | 96/370 [19:37<56:06, 12.29s/it]
 26%|██▌       | 97/370 [19:50<55:53, 12.28s/it]
 26%|██▋       | 98/370 [20:02<55:42, 12.29s/it]
 27%|██▋       | 99/370 [20:14<55:29, 12.28s/it]
 27%|██▋       | 100/370 [20:26<55:22, 12.31s/it]
 27%|██▋       | 101/370 [20:39<55:12, 12.31s/it]
 28%|██▊       | 102/370 [20:51<55:03, 12.33s/it]
 28%|██▊       | 103/370 [21:04<54:52, 12.33s/it]
 28%|██▊       | 104/370 [21:16<54:40, 12.33s/it]
 28%|██▊       | 105/370 [21:28<54:27, 12.33s/it]
 29%|██▊       | 106/370 [21:41<54:15, 12.33s/it]
 29%|██▉       | 107/370 [21:53<54:03, 12.33s/it]
 29%|██▉       | 108/370 [22:05<53:52, 12.34s/it]
 29%|██▉       | 109/370 [22:18<53:39, 12.33s/it]
 30%|██▉       | 110/370 [22:30<53:24, 12.32s/it]
 30%|███       | 111/370 [22:42<53:10, 12.32s/it]
 30%|███       | 112/370 [22:54<52:57, 12.31s/it]
 31%|███       | 113/370 [23:07<52:40, 12.30s/it]
 31%|███       | 114/370 [23:19<52:30, 12.31s/it]
 31%|███       | 115/370 [23:31<52:18, 12.31s/it]
 31%|███▏      | 116/370 [23:44<52:10, 12.32s/it]
 32%|███▏      | 117/370 [23:56<51:56, 12.32s/it]
 32%|███▏      | 118/370 [24:08<51:45, 12.32s/it]
 32%|███▏      | 119/370 [24:21<51:34, 12.33s/it]
 32%|███▏      | 120/370 [24:33<51:20, 12.32s/it]
 33%|███▎      | 121/370 [24:45<51:07, 12.32s/it]
 33%|███▎      | 122/370 [24:58<50:56, 12.33s/it]
 33%|███▎      | 123/370 [25:10<50:43, 12.32s/it]
 34%|███▎      | 124/370 [25:22<50:32, 12.33s/it]
 34%|███▍      | 125/370 [25:35<50:22, 12.34s/it]
 34%|███▍      | 126/370 [25:47<50:09, 12.34s/it]
 34%|███▍      | 127/370 [25:59<49:57, 12.34s/it]
 35%|███▍      | 128/370 [26:12<49:44, 12.33s/it]
 35%|███▍      | 129/370 [26:24<49:31, 12.33s/it]
 35%|███▌      | 130/370 [26:36<49:20, 12.34s/it]
 35%|███▌      | 131/370 [26:49<49:08, 12.34s/it]
 36%|███▌      | 132/370 [27:01<48:57, 12.34s/it]
 36%|███▌      | 133/370 [27:13<48:43, 12.34s/it]
 36%|███▌      | 134/370 [27:26<48:32, 12.34s/it]
 36%|███▋      | 135/370 [27:38<48:19, 12.34s/it]
 37%|███▋      | 136/370 [27:50<48:07, 12.34s/it]
 37%|███▋      | 137/370 [28:03<47:52, 12.33s/it]
 37%|███▋      | 138/370 [28:15<47:39, 12.32s/it]
 38%|███▊      | 139/370 [28:27<47:27, 12.33s/it]
 38%|███▊      | 140/370 [28:40<47:15, 12.33s/it]
 38%|███▊      | 141/370 [28:52<47:03, 12.33s/it]
 38%|███▊      | 142/370 [29:04<46:51, 12.33s/it]
 39%|███▊      | 143/370 [29:17<46:39, 12.33s/it]
 39%|███▉      | 144/370 [29:29<46:26, 12.33s/it]
 39%|███▉      | 145/370 [29:41<46:13, 12.33s/it]
 39%|███▉      | 146/370 [29:54<45:59, 12.32s/it]
 40%|███▉      | 147/370 [30:06<45:46, 12.32s/it]
 40%|████      | 148/370 [30:18<45:35, 12.32s/it]
 40%|████      | 149/370 [30:31<45:21, 12.31s/it]
 41%|████      | 150/370 [30:43<45:09, 12.32s/it]
 41%|████      | 151/370 [30:55<44:56, 12.31s/it]
 41%|████      | 152/370 [31:07<44:45, 12.32s/it]
 41%|████▏     | 153/370 [31:20<44:31, 12.31s/it]
 42%|████▏     | 154/370 [31:32<44:17, 12.30s/it]
 42%|████▏     | 155/370 [31:44<44:05, 12.31s/it]
 42%|████▏     | 156/370 [31:57<43:56, 12.32s/it]
 42%|████▏     | 157/370 [32:09<43:45, 12.33s/it]
 43%|████▎     | 158/370 [32:21<43:34, 12.33s/it]
 43%|████▎     | 159/370 [32:34<43:21, 12.33s/it]
 43%|████▎     | 160/370 [32:46<43:09, 12.33s/it]
 44%|████▎     | 161/370 [32:58<42:56, 12.33s/it]
 44%|████▍     | 162/370 [33:11<42:45, 12.34s/it]
 44%|████▍     | 163/370 [33:23<42:33, 12.34s/it]
 44%|████▍     | 164/370 [33:35<42:19, 12.33s/it]
 45%|████▍     | 165/370 [33:48<42:06, 12.32s/it]
 45%|████▍     | 166/370 [34:00<41:55, 12.33s/it]
 45%|████▌     | 167/370 [34:12<41:42, 12.33s/it]
 45%|████▌     | 168/370 [34:25<41:30, 12.33s/it]
 46%|████▌     | 169/370 [34:37<41:17, 12.33s/it]
 46%|████▌     | 170/370 [34:49<41:07, 12.34s/it]
 46%|████▌     | 171/370 [35:02<40:56, 12.34s/it]
 46%|████▋     | 172/370 [35:14<40:44, 12.35s/it]
 47%|████▋     | 173/370 [35:26<40:31, 12.34s/it]
 47%|████▋     | 174/370 [35:39<40:19, 12.35s/it]
 47%|████▋     | 175/370 [35:51<40:06, 12.34s/it]
 48%|████▊     | 176/370 [36:03<39:54, 12.34s/it]
 48%|████▊     | 177/370 [36:16<39:40, 12.34s/it]
 48%|████▊     | 178/370 [36:28<39:29, 12.34s/it]
 48%|████▊     | 179/370 [36:40<39:17, 12.34s/it]
 49%|████▊     | 180/370 [36:53<39:05, 12.35s/it]
 49%|████▉     | 181/370 [37:05<38:52, 12.34s/it]
 49%|████▉     | 182/370 [37:17<38:39, 12.34s/it]
 49%|████▉     | 183/370 [37:30<38:26, 12.33s/it]
 50%|████▉     | 184/370 [37:42<38:15, 12.34s/it]
 50%|█████     | 185/370 [37:55<38:03, 12.34s/it]
 50%|█████     | 186/370 [38:07<37:51, 12.35s/it]
 51%|█████     | 187/370 [38:19<37:36, 12.33s/it]
 51%|█████     | 188/370 [38:32<37:27, 12.35s/it]
 51%|█████     | 189/370 [38:44<37:13, 12.34s/it]
 51%|█████▏    | 190/370 [38:56<37:01, 12.34s/it]
 52%|█████▏    | 191/370 [39:09<36:46, 12.33s/it]
 52%|█████▏    | 192/370 [39:21<36:35, 12.33s/it]
 52%|█████▏    | 193/370 [39:33<36:23, 12.34s/it]
 52%|█████▏    | 194/370 [39:46<36:12, 12.34s/it]
 53%|█████▎    | 195/370 [39:58<35:59, 12.34s/it]
 53%|█████▎    | 196/370 [40:10<35:48, 12.35s/it]
 53%|█████▎    | 197/370 [40:23<35:36, 12.35s/it]
 54%|█████▎    | 198/370 [40:35<35:23, 12.35s/it]
 54%|█████▍    | 199/370 [40:47<35:11, 12.35s/it]
 54%|█████▍    | 200/370 [41:00<34:58, 12.35s/it]
 54%|█████▍    | 201/370 [41:12<34:44, 12.34s/it]
 55%|█████▍    | 202/370 [41:24<34:29, 12.32s/it]
 55%|█████▍    | 203/370 [41:37<34:17, 12.32s/it]
 55%|█████▌    | 204/370 [41:49<34:07, 12.34s/it]
 55%|█████▌    | 205/370 [42:01<33:56, 12.34s/it]
 56%|█████▌    | 206/370 [42:14<33:45, 12.35s/it]
 56%|█████▌    | 207/370 [42:26<33:32, 12.35s/it]
 56%|█████▌    | 208/370 [42:38<33:19, 12.35s/it]
 56%|█████▋    | 209/370 [42:51<33:04, 12.32s/it]
 57%|█████▋    | 210/370 [43:03<32:52, 12.33s/it]
 57%|█████▋    | 211/370 [43:15<32:40, 12.33s/it]
 57%|█████▋    | 212/370 [43:28<32:29, 12.34s/it]
 58%|█████▊    | 213/370 [43:40<32:16, 12.34s/it]
 58%|█████▊    | 214/370 [43:52<32:06, 12.35s/it]
 58%|█████▊    | 215/370 [44:05<31:52, 12.34s/it]
 58%|█████▊    | 216/370 [44:17<31:39, 12.33s/it]
 59%|█████▊    | 217/370 [44:29<31:26, 12.33s/it]
 59%|█████▉    | 218/370 [44:42<31:15, 12.34s/it]
 59%|█████▉    | 219/370 [44:54<31:03, 12.34s/it]
 59%|█████▉    | 220/370 [45:06<30:50, 12.34s/it]
 60%|█████▉    | 221/370 [45:19<30:37, 12.33s/it]
 60%|██████    | 222/370 [45:31<30:27, 12.34s/it]
 60%|██████    | 223/370 [45:43<30:14, 12.34s/it]
 61%|██████    | 224/370 [45:56<30:02, 12.35s/it]
 61%|██████    | 225/370 [46:08<29:49, 12.34s/it]
 61%|██████    | 226/370 [46:20<29:35, 12.33s/it]
 61%|██████▏   | 227/370 [46:33<29:22, 12.33s/it]
 62%|██████▏   | 228/370 [46:45<29:11, 12.33s/it]
 62%|██████▏   | 229/370 [46:57<28:59, 12.34s/it]
 62%|██████▏   | 230/370 [47:10<28:47, 12.34s/it]
 62%|██████▏   | 231/370 [47:22<28:35, 12.34s/it]
 63%|██████▎   | 232/370 [47:34<28:23, 12.34s/it]
 63%|██████▎   | 233/370 [47:47<28:10, 12.34s/it]
 63%|██████▎   | 234/370 [47:59<27:58, 12.34s/it]
 64%|██████▎   | 235/370 [48:11<27:45, 12.34s/it]
 64%|██████▍   | 236/370 [48:24<27:31, 12.33s/it]
 64%|██████▍   | 237/370 [48:36<27:18, 12.32s/it]
 64%|██████▍   | 238/370 [48:48<27:08, 12.33s/it]
 65%|██████▍   | 239/370 [49:01<26:55, 12.33s/it]
 65%|██████▍   | 240/370 [49:13<26:44, 12.34s/it]
 65%|██████▌   | 241/370 [49:25<26:31, 12.34s/it]
 65%|██████▌   | 242/370 [49:38<26:20, 12.34s/it]
 66%|██████▌   | 243/370 [49:50<26:06, 12.33s/it]
 66%|██████▌   | 244/370 [50:02<25:55, 12.34s/it]
 66%|██████▌   | 245/370 [50:15<25:41, 12.33s/it]
 66%|██████▋   | 246/370 [50:27<25:28, 12.33s/it]
 67%|██████▋   | 247/370 [50:39<25:16, 12.33s/it]
 67%|██████▋   | 248/370 [50:52<25:04, 12.33s/it]
 67%|██████▋   | 249/370 [51:04<24:51, 12.33s/it]
 68%|██████▊   | 250/370 [51:16<24:39, 12.33s/it]
 68%|██████▊   | 251/370 [51:29<24:27, 12.33s/it]
 68%|██████▊   | 252/370 [51:41<24:15, 12.34s/it]
 68%|██████▊   | 253/370 [51:53<24:00, 12.31s/it]
 69%|██████▊   | 254/370 [52:06<23:48, 12.32s/it]
 69%|██████▉   | 255/370 [52:18<23:36, 12.31s/it]
 69%|██████▉   | 256/370 [52:30<23:24, 12.32s/it]
 69%|██████▉   | 257/370 [52:43<23:12, 12.32s/it]
 70%|██████▉   | 258/370 [52:55<23:00, 12.32s/it]
 70%|███████   | 259/370 [53:07<22:47, 12.32s/it]
 70%|███████   | 260/370 [53:20<22:36, 12.33s/it]
 71%|███████   | 261/370 [53:32<22:23, 12.33s/it]
 71%|███████   | 262/370 [53:44<22:12, 12.34s/it]
 71%|███████   | 263/370 [53:57<21:58, 12.33s/it]
 71%|███████▏  | 264/370 [54:09<21:46, 12.32s/it]
 72%|███████▏  | 265/370 [54:21<21:34, 12.33s/it]
 72%|███████▏  | 266/370 [54:34<21:23, 12.34s/it]
 72%|███████▏  | 267/370 [54:46<21:10, 12.33s/it]
 72%|███████▏  | 268/370 [54:58<20:57, 12.33s/it]
 73%|███████▎  | 269/370 [55:11<20:45, 12.33s/it]
 73%|███████▎  | 270/370 [55:23<20:33, 12.33s/it]
 73%|███████▎  | 271/370 [55:35<20:19, 12.32s/it]
 74%|███████▎  | 272/370 [55:48<20:07, 12.32s/it]
 74%|███████▍  | 273/370 [56:00<19:54, 12.31s/it]
 74%|███████▍  | 274/370 [56:12<19:41, 12.31s/it]
 74%|███████▍  | 275/370 [56:24<19:28, 12.30s/it]
 75%|███████▍  | 276/370 [56:37<19:16, 12.31s/it]
 75%|███████▍  | 277/370 [56:49<19:05, 12.31s/it]
 75%|███████▌  | 278/370 [57:01<18:54, 12.33s/it]
 75%|███████▌  | 279/370 [57:14<18:41, 12.33s/it]
 76%|███████▌  | 280/370 [57:26<18:27, 12.31s/it]
 76%|███████▌  | 281/370 [57:38<18:14, 12.30s/it]
 76%|███████▌  | 282/370 [57:51<18:03, 12.32s/it]
 76%|███████▋  | 283/370 [58:03<17:50, 12.31s/it]
 77%|███████▋  | 284/370 [58:15<17:38, 12.31s/it]
 77%|███████▋  | 285/370 [58:28<17:26, 12.31s/it]
 77%|███████▋  | 286/370 [58:40<17:15, 12.32s/it]
 78%|███████▊  | 287/370 [58:52<17:03, 12.33s/it]
 78%|███████▊  | 288/370 [59:05<16:51, 12.34s/it]
 78%|███████▊  | 289/370 [59:17<16:38, 12.33s/it]
 78%|███████▊  | 290/370 [59:29<16:26, 12.33s/it]
 79%|███████▊  | 291/370 [59:42<16:13, 12.33s/it]
 79%|███████▉  | 292/370 [59:54<16:01, 12.32s/it]
 79%|███████▉  | 293/370 [1:00:06<15:48, 12.32s/it]
 79%|███████▉  | 294/370 [1:00:19<15:36, 12.33s/it]
 80%|███████▉  | 295/370 [1:00:31<15:24, 12.33s/it]
 80%|████████  | 296/370 [1:00:43<15:12, 12.34s/it]
 80%|████████  | 297/370 [1:00:56<15:00, 12.34s/it]
 81%|████████  | 298/370 [1:01:08<14:49, 12.35s/it]
 81%|████████  | 299/370 [1:01:20<14:35, 12.34s/it]
 81%|████████  | 300/370 [1:01:33<14:23, 12.34s/it]
 81%|████████▏ | 301/370 [1:01:45<14:10, 12.33s/it]
 82%|████████▏ | 302/370 [1:01:57<13:59, 12.34s/it]
 82%|████████▏ | 303/370 [1:02:10<13:46, 12.34s/it]
 82%|████████▏ | 304/370 [1:02:22<13:34, 12.34s/it]
 82%|████████▏ | 305/370 [1:02:34<13:20, 12.32s/it]
 83%|████████▎ | 306/370 [1:02:47<13:09, 12.34s/it]
 83%|████████▎ | 307/370 [1:02:59<12:56, 12.33s/it]
 83%|████████▎ | 308/370 [1:03:11<12:44, 12.34s/it]
 84%|████████▎ | 309/370 [1:03:24<12:32, 12.34s/it]
 84%|████████▍ | 310/370 [1:03:36<12:20, 12.35s/it]
 84%|████████▍ | 311/370 [1:03:48<12:08, 12.34s/it]
 84%|████████▍ | 312/370 [1:04:01<11:56, 12.35s/it]
 85%|████████▍ | 313/370 [1:04:13<11:44, 12.35s/it]
 85%|████████▍ | 314/370 [1:04:25<11:32, 12.36s/it]
 85%|████████▌ | 315/370 [1:04:38<11:19, 12.36s/it]
 85%|████████▌ | 316/370 [1:04:50<11:07, 12.36s/it]
 86%|████████▌ | 317/370 [1:05:02<10:54, 12.35s/it]
 86%|████████▌ | 318/370 [1:05:15<10:42, 12.35s/it]
 86%|████████▌ | 319/370 [1:05:27<10:30, 12.35s/it]
 86%|████████▋ | 320/370 [1:05:40<10:17, 12.35s/it]
 87%|████████▋ | 321/370 [1:05:52<10:05, 12.35s/it]
 87%|████████▋ | 322/370 [1:06:04<09:52, 12.35s/it]
 87%|████████▋ | 323/370 [1:06:17<09:40, 12.35s/it]
 88%|████████▊ | 324/370 [1:06:29<09:28, 12.35s/it]
 88%|████████▊ | 325/370 [1:06:41<09:15, 12.35s/it]
 88%|████████▊ | 326/370 [1:06:54<09:02, 12.34s/it]
 88%|████████▊ | 327/370 [1:07:06<08:50, 12.33s/it]
 89%|████████▊ | 328/370 [1:07:18<08:38, 12.34s/it]
 89%|████████▉ | 329/370 [1:07:31<08:25, 12.33s/it]
 89%|████████▉ | 330/370 [1:07:43<08:14, 12.35s/it]
 89%|████████▉ | 331/370 [1:07:56<08:07, 12.51s/it]
 90%|████████▉ | 332/370 [1:08:09<07:59, 12.61s/it]
 90%|█████████ | 333/370 [1:08:21<07:45, 12.58s/it]
 90%|█████████ | 334/370 [1:08:34<07:31, 12.53s/it]
 91%|█████████ | 335/370 [1:08:46<07:16, 12.47s/it]
 91%|█████████ | 336/370 [1:08:58<07:02, 12.42s/it]
 91%|█████████ | 337/370 [1:09:11<06:48, 12.38s/it]
 91%|█████████▏| 338/370 [1:09:23<06:36, 12.38s/it]
 92%|█████████▏| 339/370 [1:09:35<06:23, 12.37s/it]
 92%|█████████▏| 340/370 [1:09:48<06:11, 12.37s/it]
 92%|█████████▏| 341/370 [1:10:00<05:58, 12.36s/it]
 92%|█████████▏| 342/370 [1:10:12<05:46, 12.36s/it]
 93%|█████████▎| 343/370 [1:10:25<05:33, 12.35s/it]
 93%|█████████▎| 344/370 [1:10:37<05:21, 12.35s/it]
 93%|█████████▎| 345/370 [1:10:49<05:08, 12.34s/it]
 94%|█████████▎| 346/370 [1:11:02<04:56, 12.34s/it]
 94%|█████████▍| 347/370 [1:11:14<04:43, 12.33s/it]
 94%|█████████▍| 348/370 [1:11:26<04:31, 12.35s/it]
 94%|█████████▍| 349/370 [1:11:39<04:19, 12.35s/it]
 95%|█████████▍| 350/370 [1:11:51<04:07, 12.36s/it]
 95%|█████████▍| 351/370 [1:12:03<03:54, 12.35s/it]
 95%|█████████▌| 352/370 [1:12:16<03:42, 12.34s/it]
 95%|█████████▌| 353/370 [1:12:28<03:29, 12.34s/it]
 96%|█████████▌| 354/370 [1:12:40<03:17, 12.34s/it]
 96%|█████████▌| 355/370 [1:12:53<03:05, 12.34s/it]
 96%|█████████▌| 356/370 [1:13:05<02:52, 12.35s/it]
 96%|█████████▋| 357/370 [1:13:17<02:40, 12.35s/it]
 97%|█████████▋| 358/370 [1:13:30<02:28, 12.35s/it]
 97%|█████████▋| 359/370 [1:13:42<02:15, 12.35s/it]
 97%|█████████▋| 360/370 [1:13:55<02:03, 12.35s/it]
 98%|█████████▊| 361/370 [1:14:07<01:51, 12.34s/it]
 98%|█████████▊| 362/370 [1:14:19<01:38, 12.34s/it]
 98%|█████████▊| 363/370 [1:14:32<01:26, 12.34s/it]
 98%|█████████▊| 364/370 [1:14:44<01:14, 12.35s/it]
 99%|█████████▊| 365/370 [1:14:56<01:01, 12.35s/it]
 99%|█████████▉| 366/370 [1:15:08<00:49, 12.30s/it]
 99%|█████████▉| 367/370 [1:15:19<00:35, 11.88s/it]
 99%|█████████▉| 368/370 [1:15:30<00:23, 11.52s/it]
100%|█████████▉| 369/370 [1:15:43<00:11, 11.86s/it]
100%|██████████| 370/370 [1:15:54<00:00, 11.77s/it]
100%|██████████| 370/370 [1:15:54<00:00, 12.31s/it]
