SLURM_ARRAY_JOB_ID: 32
fmri_subject: 1
fmri_hemi: left
eeg_channel_policy: append
fmri_split: 12
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        left
fmri_split       12
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:11<1:11:18, 11.59s/it]
  1%|          | 2/370 [00:23<1:10:35, 11.51s/it]
  1%|          | 3/370 [00:34<1:10:23, 11.51s/it]
  1%|          | 4/370 [00:46<1:10:05, 11.49s/it]
  1%|▏         | 5/370 [00:57<1:10:00, 11.51s/it]
  2%|▏         | 6/370 [01:09<1:09:45, 11.50s/it]
  2%|▏         | 7/370 [01:20<1:09:08, 11.43s/it]
 46%|████▌     | 171/370 [32:16<37:38, 11.35s/it]
 46%|████▋     | 172/370 [32:27<37:43, 11.43s/it]
 47%|████▋     | 173/370 [32:39<37:31, 11.43s/it]
 47%|████▋     | 174/370 [32:50<37:19, 11.43s/it]
 47%|████▋     | 175/370 [33:02<37:10, 11.44s/it]
 48%|████▊     | 176/370 [33:13<36:53, 11.41s/it]
 48%|████▊     | 177/370 [33:25<36:43, 11.42s/it]
 48%|████▊     | 178/370 [33:36<36:37, 11.44s/it]
 48%|████▊     | 179/370 [33:48<36:26, 11.45s/it]
 49%|████▊     | 180/370 [33:59<36:15, 11.45s/it]
 49%|████▉     | 181/370 [34:11<36:08, 11.47s/it]
 49%|████▉     | 182/370 [34:22<35:56, 11.47s/it]
 49%|████▉     | 183/370 [34:34<35:51, 11.51s/it]
 50%|████▉     | 184/370 [34:45<35:43, 11.52s/it]
 50%|█████     | 185/370 [34:57<35:23, 11.48s/it]
 50%|█████     | 186/370 [35:08<35:06, 11.45s/it]
 51%|█████     | 187/370 [35:19<34:50, 11.42s/it]
 51%|█████     | 188/370 [35:31<34:35, 11.40s/it]
 51%|█████     | 189/370 [35:42<34:20, 11.39s/it]
 51%|█████▏    | 190/370 [35:54<34:18, 11.43s/it]
 52%|█████▏    | 191/370 [36:05<34:12, 11.47s/it]
 52%|█████▏    | 192/370 [36:17<34:04, 11.49s/it]
 52%|█████▏    | 193/370 [36:28<33:54, 11.50s/it]
 52%|█████▏    | 194/370 [36:40<33:38, 11.47s/it]
 53%|█████▎    | 195/370 [36:51<33:25, 11.46s/it]
 53%|█████▎    | 196/370 [37:02<33:13, 11.46s/it]
 53%|█████▎    | 197/370 [37:14<33:04, 11.47s/it]
 54%|█████▎    | 198/370 [37:25<32:48, 11.45s/it]
 54%|█████▍    | 199/370 [37:37<32:31, 11.41s/it]
 54%|█████▍    | 200/370 [37:48<32:16, 11.39s/it]
 54%|█████▍    | 201/370 [37:59<32:04, 11.38s/it]
 55%|█████▍    | 202/370 [38:11<31:58, 11.42s/it]
 55%|█████▍    | 203/370 [38:22<31:47, 11.42s/it]
 55%|█████▌    | 204/370 [38:34<31:36, 11.42s/it]
 55%|█████▌    | 205/370 [38:45<31:25, 11.43s/it]
 56%|█████▌    | 206/370 [38:57<31:21, 11.48s/it]
 56%|█████▌    | 207/370 [39:08<31:07, 11.46s/it]
 56%|█████▌    | 208/370 [39:20<30:59, 11.48s/it]
 56%|█████▋    | 209/370 [39:31<30:49, 11.49s/it]
 57%|█████▋    | 210/370 [39:43<30:38, 11.49s/it]
 57%|█████▋    | 211/370 [39:54<30:24, 11.47s/it]
 57%|█████▋    | 212/370 [40:06<30:16, 11.50s/it]
 58%|█████▊    | 213/370 [40:17<29:59, 11.46s/it]
 58%|█████▊    | 214/370 [40:28<29:47, 11.46s/it]
 58%|█████▊    | 215/370 [40:40<29:42, 11.50s/it]
 58%|█████▊    | 216/370 [40:52<29:28, 11.49s/it]
 59%|█████▊    | 217/370 [41:03<29:18, 11.49s/it]
 59%|█████▉    | 218/370 [41:15<29:09, 11.51s/it]
 59%|█████▉    | 219/370 [41:26<28:58, 11.51s/it]
 59%|█████▉    | 220/370 [41:38<28:47, 11.52s/it]
 60%|█████▉    | 221/370 [41:49<28:35, 11.51s/it]
 60%|██████    | 222/370 [42:01<28:24, 11.52s/it]
 60%|██████    | 223/370 [42:12<28:13, 11.52s/it]
 61%|██████    | 224/370 [42:24<28:02, 11.52s/it]
 61%|██████    | 225/370 [42:35<27:49, 11.52s/it]
 61%|██████    | 226/370 [42:47<27:38, 11.52s/it]
 61%|██████▏   | 227/370 [42:58<27:31, 11.55s/it]
 62%|██████▏   | 228/370 [43:10<27:17, 11.53s/it]
 62%|██████▏   | 229/370 [43:21<27:02, 11.51s/it]
 62%|██████▏   | 230/370 [43:33<26:53, 11.52s/it]
 62%|██████▏   | 231/370 [43:44<26:39, 11.51s/it]
 63%|██████▎   | 232/370 [43:56<26:28, 11.51s/it]
 63%|██████▎   | 233/370 [44:07<26:16, 11.51s/it]
 63%|██████▎   | 234/370 [44:19<26:05, 11.51s/it]
 64%|██████▎   | 235/370 [44:30<25:51, 11.49s/it]
 64%|██████▍   | 236/370 [44:42<25:41, 11.51s/it]
 64%|██████▍   | 237/370 [44:53<25:29, 11.50s/it]
 64%|██████▍   | 238/370 [45:05<25:18, 11.51s/it]
 65%|██████▍   | 239/370 [45:16<25:07, 11.50s/it]
 65%|██████▍   | 240/370 [45:28<25:00, 11.55s/it]
 65%|██████▌   | 241/370 [45:40<24:49, 11.55s/it]
 65%|██████▌   | 242/370 [45:51<24:37, 11.54s/it]
 66%|██████▌   | 243/370 [46:03<24:22, 11.52s/it]
 66%|██████▌   | 244/370 [46:14<24:09, 11.50s/it]
 66%|██████▌   | 245/370 [46:25<23:56, 11.49s/it]
 66%|██████▋   | 246/370 [46:37<23:43, 11.48s/it]
 67%|██████▋   | 247/370 [46:48<23:34, 11.50s/it]
 67%|██████▋   | 248/370 [47:00<23:26, 11.53s/it]
 67%|██████▋   | 249/370 [47:12<23:18, 11.56s/it]
 68%|██████▊   | 250/370 [47:23<23:05, 11.55s/it]
 68%|██████▊   | 251/370 [47:35<22:53, 11.54s/it]
 68%|██████▊   | 252/370 [47:46<22:34, 11.48s/it]
 68%|██████▊   | 253/370 [47:58<22:23, 11.48s/it]
 69%|██████▊   | 254/370 [48:09<22:13, 11.49s/it]
 69%|██████▉   | 255/370 [48:20<21:56, 11.45s/it]
 69%|██████▉   | 256/370 [48:32<21:44, 11.44s/it]
 69%|██████▉   | 257/370 [48:43<21:32, 11.44s/it]
 70%|██████▉   | 258/370 [48:55<21:20, 11.43s/it]
 70%|███████   | 259/370 [49:06<21:09, 11.43s/it]
 70%|███████   | 260/370 [49:18<20:56, 11.42s/it]
 71%|███████   | 261/370 [49:29<20:44, 11.41s/it]
 71%|███████   | 262/370 [49:40<20:33, 11.42s/it]
 71%|███████   | 263/370 [49:52<20:21, 11.42s/it]
 71%|███████▏  | 264/370 [50:03<20:09, 11.41s/it]
 72%|███████▏  | 265/370 [50:15<19:55, 11.39s/it]
 72%|███████▏  | 266/370 [50:26<19:42, 11.37s/it]
 72%|███████▏  | 267/370 [50:37<19:28, 11.35s/it]
 72%|███████▏  | 268/370 [50:49<19:20, 11.37s/it]
 73%|███████▎  | 269/370 [51:00<19:07, 11.36s/it]
 73%|███████▎  | 270/370 [51:11<18:57, 11.37s/it]
 73%|███████▎  | 271/370 [51:23<18:41, 11.33s/it]
 74%|███████▎  | 272/370 [51:34<18:26, 11.29s/it]
 74%|███████▍  | 273/370 [51:45<18:12, 11.26s/it]
 74%|███████▍  | 274/370 [51:56<18:01, 11.27s/it]
 74%|███████▍  | 275/370 [52:07<17:48, 11.24s/it]
 75%|███████▍  | 276/370 [52:19<17:41, 11.29s/it]
 75%|███████▍  | 277/370 [52:30<17:31, 11.31s/it]
 75%|███████▌  | 278/370 [52:42<17:25, 11.36s/it]
 75%|███████▌  | 279/370 [52:53<17:14, 11.36s/it]
 76%|███████▌  | 280/370 [53:04<17:03, 11.37s/it]
 76%|███████▌  | 281/370 [53:16<16:53, 11.38s/it]
 76%|███████▌  | 282/370 [53:27<16:40, 11.37s/it]
 76%|███████▋  | 283/370 [53:39<16:30, 11.39s/it]
 77%|███████▋  | 284/370 [53:50<16:22, 11.42s/it]
 77%|███████▋  | 285/370 [54:01<16:08, 11.40s/it]
 77%|███████▋  | 286/370 [54:13<15:57, 11.40s/it]
 78%|███████▊  | 287/370 [54:24<15:46, 11.41s/it]
 78%|███████▊  | 288/370 [54:36<15:38, 11.44s/it]
 78%|███████▊  | 289/370 [54:47<15:29, 11.48s/it]
 78%|███████▊  | 290/370 [54:58<15:11, 11.39s/it]
 79%|███████▊  | 291/370 [55:10<14:55, 11.34s/it]
 79%|███████▉  | 292/370 [55:21<14:42, 11.31s/it]
 79%|███████▉  | 293/370 [55:32<14:30, 11.31s/it]
 79%|███████▉  | 294/370 [55:44<14:31, 11.47s/it]
 80%|███████▉  | 295/370 [55:55<14:13, 11.38s/it]
 80%|████████  | 296/370 [56:06<13:58, 11.33s/it]
 80%|████████  | 297/370 [56:18<13:45, 11.31s/it]
 81%|████████  | 298/370 [56:29<13:34, 11.32s/it]
 81%|████████  | 299/370 [56:40<13:22, 11.31s/it]
 81%|████████  | 300/370 [56:52<13:14, 11.35s/it]
 81%|████████▏ | 301/370 [57:03<13:03, 11.35s/it]
 82%|████████▏ | 302/370 [57:15<12:56, 11.42s/it]
 82%|████████▏ | 303/370 [57:26<12:47, 11.45s/it]
 82%|████████▏ | 304/370 [57:38<12:36, 11.47s/it]
 82%|████████▏ | 305/370 [57:49<12:25, 11.47s/it]
 83%|████████▎ | 306/370 [58:01<12:15, 11.49s/it]
 83%|████████▎ | 307/370 [58:12<12:02, 11.47s/it]
 83%|████████▎ | 308/370 [58:24<11:52, 11.49s/it]
 84%|████████▎ | 309/370 [58:35<11:37, 11.43s/it]
 84%|████████▍ | 310/370 [58:46<11:25, 11.43s/it]
 84%|████████▍ | 311/370 [58:58<11:13, 11.42s/it]
 84%|████████▍ | 312/370 [59:09<11:03, 11.43s/it]
 85%|████████▍ | 313/370 [59:21<10:50, 11.42s/it]
 85%|████████▍ | 314/370 [59:32<10:42, 11.47s/it]
 85%|████████▌ | 315/370 [59:44<10:32, 11.51s/it]
 85%|████████▌ | 316/370 [59:55<10:21, 11.52s/it]
 86%|████████▌ | 317/370 [1:00:07<10:08, 11.48s/it]
 86%|████████▌ | 318/370 [1:00:18<09:57, 11.49s/it]
 86%|████████▌ | 319/370 [1:00:30<09:46, 11.50s/it]
 86%|████████▋ | 320/370 [1:00:41<09:36, 11.53s/it]
 87%|████████▋ | 321/370 [1:00:53<09:24, 11.53s/it]
 87%|████████▋ | 322/370 [1:01:05<09:14, 11.56s/it]
 87%|████████▋ | 323/370 [1:01:16<09:03, 11.57s/it]
 88%|████████▊ | 324/370 [1:01:28<08:54, 11.61s/it]
 88%|████████▊ | 325/370 [1:01:39<08:41, 11.59s/it]
 88%|████████▊ | 326/370 [1:01:51<08:28, 11.56s/it]
 88%|████████▊ | 327/370 [1:02:02<08:15, 11.51s/it]
 89%|████████▊ | 328/370 [1:02:14<08:02, 11.49s/it]
 89%|████████▉ | 329/370 [1:02:25<07:50, 11.48s/it]
 89%|████████▉ | 330/370 [1:02:37<07:39, 11.49s/it]
 89%|████████▉ | 331/370 [1:02:48<07:30, 11.55s/it]
 90%|████████▉ | 332/370 [1:03:00<07:19, 11.56s/it]
 90%|█████████ | 333/370 [1:03:12<07:08, 11.57s/it]
 90%|█████████ | 334/370 [1:03:23<06:56, 11.57s/it]
 91%|█████████ | 335/370 [1:03:35<06:44, 11.55s/it]
 91%|█████████ | 336/370 [1:03:46<06:32, 11.54s/it]
 91%|█████████ | 337/370 [1:03:58<06:20, 11.52s/it]
 91%|█████████▏| 338/370 [1:04:09<06:08, 11.52s/it]
 92%|█████████▏| 339/370 [1:04:21<05:56, 11.51s/it]
 92%|█████████▏| 340/370 [1:04:32<05:44, 11.49s/it]
 92%|█████████▏| 341/370 [1:04:44<05:33, 11.51s/it]
 92%|█████████▏| 342/370 [1:04:55<05:22, 11.53s/it]
 93%|█████████▎| 343/370 [1:05:07<05:12, 11.56s/it]
 93%|█████████▎| 344/370 [1:05:19<05:00, 11.56s/it]
 93%|█████████▎| 345/370 [1:05:30<04:48, 11.55s/it]
 94%|█████████▎| 346/370 [1:05:42<04:36, 11.53s/it]
 94%|█████████▍| 347/370 [1:05:53<04:25, 11.53s/it]
 94%|█████████▍| 348/370 [1:06:04<04:12, 11.48s/it]
 94%|█████████▍| 349/370 [1:06:16<04:00, 11.46s/it]
 95%|█████████▍| 350/370 [1:06:27<03:49, 11.48s/it]
 95%|█████████▍| 351/370 [1:06:39<03:37, 11.45s/it]
 95%|█████████▌| 352/370 [1:06:50<03:26, 11.46s/it]
 95%|█████████▌| 353/370 [1:07:02<03:14, 11.43s/it]
 96%|█████████▌| 354/370 [1:07:13<03:02, 11.40s/it]
 96%|█████████▌| 355/370 [1:07:24<02:51, 11.42s/it]
 96%|█████████▌| 356/370 [1:07:36<02:40, 11.46s/it]
 96%|█████████▋| 357/370 [1:07:47<02:29, 11.49s/it]
 97%|█████████▋| 358/370 [1:07:59<02:18, 11.52s/it]
 97%|█████████▋| 359/370 [1:08:11<02:07, 11.58s/it]
 97%|█████████▋| 360/370 [1:08:22<01:55, 11.56s/it]
 98%|█████████▊| 361/370 [1:08:34<01:43, 11.52s/it]
 98%|█████████▊| 362/370 [1:08:45<01:32, 11.52s/it]
 98%|█████████▊| 363/370 [1:08:57<01:20, 11.51s/it]
 98%|█████████▊| 364/370 [1:09:08<01:09, 11.51s/it]
 99%|█████████▊| 365/370 [1:09:20<00:57, 11.53s/it]
 99%|█████████▉| 366/370 [1:09:31<00:46, 11.50s/it]
 99%|█████████▉| 367/370 [1:09:43<00:34, 11.49s/it]
 99%|█████████▉| 368/370 [1:09:54<00:22, 11.50s/it]
100%|█████████▉| 369/370 [1:10:06<00:11, 11.46s/it]
100%|██████████| 370/370 [1:10:17<00:00, 11.45s/it]
100%|██████████| 370/370 [1:10:17<00:00, 11.40s/it]
