SLURM_ARRAY_JOB_ID: 73
fmri_subject: 1
fmri_hemi: right
eeg_channel_policy: append
fmri_split: 11
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        right
fmri_split       11
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:12<1:18:37, 12.78s/it]
  1%|          | 2/370 [00:25<1:18:16, 12.76s/it]
  1%|          | 3/370 [00:38<1:17:51, 12.73s/it]
  1%|          | 4/370 [00:50<1:17:44, 12.74s/it]
  1%|▏         | 5/370 [01:03<1:17:40, 12.77s/it]
  2%|▏         | 6/370 [01:16<1:17:30, 12.78s/it]
  2%|▏         | 7/370 [01:29<1:17:22, 12.79s/it]
 15%|█▌        | 56/370 [11:57<1:06:55, 12.79s/it]
 15%|█▌        | 57/370 [12:10<1:06:38, 12.78s/it]
 16%|█▌        | 58/370 [12:22<1:06:24, 12.77s/it]
 16%|█▌        | 59/370 [12:35<1:06:12, 12.77s/it]
 16%|█▌        | 60/370 [12:48<1:06:00, 12.77s/it]
 16%|█▋        | 61/370 [13:01<1:05:52, 12.79s/it]
 17%|█▋        | 62/370 [13:14<1:05:40, 12.79s/it]
 17%|█▋        | 63/370 [13:26<1:05:22, 12.78s/it]
 17%|█▋        | 64/370 [13:39<1:05:09, 12.78s/it]
 18%|█▊        | 65/370 [13:52<1:04:57, 12.78s/it]
 18%|█▊        | 66/370 [14:05<1:04:43, 12.77s/it]
 18%|█▊        | 67/370 [14:17<1:04:28, 12.77s/it]
 18%|█▊        | 68/370 [14:30<1:04:23, 12.79s/it]
 19%|█▊        | 69/370 [14:43<1:04:02, 12.77s/it]
 19%|█▉        | 70/370 [14:56<1:03:53, 12.78s/it]
 19%|█▉        | 71/370 [15:09<1:03:46, 12.80s/it]
 19%|█▉        | 72/370 [15:21<1:03:38, 12.81s/it]
 20%|█▉        | 73/370 [15:34<1:03:28, 12.82s/it]
 20%|██        | 74/370 [15:47<1:03:09, 12.80s/it]
 20%|██        | 75/370 [16:00<1:02:49, 12.78s/it]
 21%|██        | 76/370 [16:12<1:02:35, 12.77s/it]
 21%|██        | 77/370 [16:25<1:02:19, 12.76s/it]
 21%|██        | 78/370 [16:38<1:02:07, 12.77s/it]
 21%|██▏       | 79/370 [16:51<1:02:00, 12.79s/it]
 22%|██▏       | 80/370 [17:04<1:01:52, 12.80s/it]
 22%|██▏       | 81/370 [17:16<1:01:36, 12.79s/it]
 22%|██▏       | 82/370 [17:29<1:01:31, 12.82s/it]
 22%|██▏       | 83/370 [17:42<1:01:13, 12.80s/it]
 23%|██▎       | 84/370 [17:55<1:01:00, 12.80s/it]
 23%|██▎       | 85/370 [18:08<1:00:42, 12.78s/it]
 23%|██▎       | 86/370 [18:20<1:00:32, 12.79s/it]
 24%|██▎       | 87/370 [18:33<1:00:16, 12.78s/it]
 24%|██▍       | 88/370 [18:46<1:00:04, 12.78s/it]
 24%|██▍       | 89/370 [18:59<59:52, 12.78s/it]  
 24%|██▍       | 90/370 [19:12<59:41, 12.79s/it]
 25%|██▍       | 91/370 [19:24<59:31, 12.80s/it]
 25%|██▍       | 92/370 [19:37<59:26, 12.83s/it]
 25%|██▌       | 93/370 [19:50<59:11, 12.82s/it]
 25%|██▌       | 94/370 [20:03<59:01, 12.83s/it]
 26%|██▌       | 95/370 [20:16<58:43, 12.81s/it]
 26%|██▌       | 96/370 [20:29<58:31, 12.82s/it]
 26%|██▌       | 97/370 [20:41<58:20, 12.82s/it]
 26%|██▋       | 98/370 [20:54<58:09, 12.83s/it]
 27%|██▋       | 99/370 [21:07<57:52, 12.81s/it]
 27%|██▋       | 100/370 [21:20<57:43, 12.83s/it]
 27%|██▋       | 101/370 [21:33<57:29, 12.82s/it]
 28%|██▊       | 102/370 [21:45<57:09, 12.80s/it]
 28%|██▊       | 103/370 [21:58<56:49, 12.77s/it]
 28%|██▊       | 104/370 [22:11<56:36, 12.77s/it]
 28%|██▊       | 105/370 [22:24<56:27, 12.78s/it]
 29%|██▊       | 106/370 [22:36<56:16, 12.79s/it]
 29%|██▉       | 107/370 [22:49<56:03, 12.79s/it]
 29%|██▉       | 108/370 [23:02<55:51, 12.79s/it]
 29%|██▉       | 109/370 [23:15<55:37, 12.79s/it]
 30%|██▉       | 110/370 [23:28<55:27, 12.80s/it]
 30%|███       | 111/370 [23:40<55:15, 12.80s/it]
 30%|███       | 112/370 [23:53<54:59, 12.79s/it]
 31%|███       | 113/370 [24:06<54:42, 12.77s/it]
 31%|███       | 114/370 [24:19<54:31, 12.78s/it]
 31%|███       | 115/370 [24:32<54:16, 12.77s/it]
 31%|███▏      | 116/370 [24:44<54:05, 12.78s/it]
 32%|███▏      | 117/370 [24:57<54:00, 12.81s/it]
 32%|███▏      | 118/370 [25:10<53:50, 12.82s/it]
 32%|███▏      | 119/370 [25:23<53:35, 12.81s/it]
 32%|███▏      | 120/370 [25:36<53:22, 12.81s/it]
 33%|███▎      | 121/370 [25:48<53:09, 12.81s/it]
 33%|███▎      | 122/370 [26:01<52:56, 12.81s/it]
 33%|███▎      | 123/370 [26:14<52:42, 12.80s/it]
 34%|███▎      | 124/370 [26:27<52:24, 12.78s/it]
 34%|███▍      | 125/370 [26:40<52:13, 12.79s/it]
 34%|███▍      | 126/370 [26:52<52:03, 12.80s/it]
 34%|███▍      | 127/370 [27:05<51:51, 12.81s/it]
 35%|███▍      | 128/370 [27:18<51:37, 12.80s/it]
 35%|███▍      | 129/370 [27:31<51:27, 12.81s/it]
 35%|███▌      | 130/370 [27:44<51:16, 12.82s/it]
 35%|███▌      | 131/370 [27:57<51:05, 12.83s/it]
 36%|███▌      | 132/370 [28:09<50:52, 12.83s/it]
 36%|███▌      | 133/370 [28:22<50:38, 12.82s/it]
 36%|███▌      | 134/370 [28:35<50:25, 12.82s/it]
 36%|███▋      | 135/370 [28:48<50:10, 12.81s/it]
 37%|███▋      | 136/370 [29:01<49:58, 12.81s/it]
 37%|███▋      | 137/370 [29:13<49:37, 12.78s/it]
 37%|███▋      | 138/370 [29:26<49:27, 12.79s/it]
 38%|███▊      | 139/370 [29:39<49:11, 12.78s/it]
 38%|███▊      | 140/370 [29:52<49:02, 12.79s/it]
 38%|███▊      | 141/370 [30:04<48:49, 12.79s/it]
 38%|███▊      | 142/370 [30:17<48:36, 12.79s/it]
 39%|███▊      | 143/370 [30:30<48:24, 12.80s/it]
 39%|███▉      | 144/370 [30:43<48:14, 12.81s/it]
 39%|███▉      | 145/370 [30:56<47:57, 12.79s/it]
 39%|███▉      | 146/370 [31:08<47:42, 12.78s/it]
 40%|███▉      | 147/370 [31:21<47:33, 12.80s/it]
 40%|████      | 148/370 [31:34<47:21, 12.80s/it]
 40%|████      | 149/370 [31:47<47:07, 12.80s/it]
 41%|████      | 150/370 [32:00<46:52, 12.79s/it]
 41%|████      | 151/370 [32:13<46:49, 12.83s/it]
 41%|████      | 152/370 [32:25<46:38, 12.84s/it]
 41%|████▏     | 153/370 [32:38<46:27, 12.85s/it]
 42%|████▏     | 154/370 [32:51<46:13, 12.84s/it]
 42%|████▏     | 155/370 [33:04<45:58, 12.83s/it]
 42%|████▏     | 156/370 [33:17<45:41, 12.81s/it]
 42%|████▏     | 157/370 [33:29<45:25, 12.80s/it]
 43%|████▎     | 158/370 [33:42<45:11, 12.79s/it]
 43%|████▎     | 159/370 [33:55<44:55, 12.77s/it]
 43%|████▎     | 160/370 [34:08<44:46, 12.79s/it]
 44%|████▎     | 161/370 [34:21<44:36, 12.80s/it]
 44%|████▍     | 162/370 [34:33<44:27, 12.83s/it]
 44%|████▍     | 163/370 [34:46<44:10, 12.80s/it]
 44%|████▍     | 164/370 [34:59<44:01, 12.82s/it]
 45%|████▍     | 165/370 [35:12<43:43, 12.80s/it]
 45%|████▍     | 166/370 [35:25<43:30, 12.80s/it]
 45%|████▌     | 167/370 [35:37<43:13, 12.78s/it]
 45%|████▌     | 168/370 [35:50<43:01, 12.78s/it]
 46%|████▌     | 169/370 [36:03<42:50, 12.79s/it]
 46%|████▌     | 170/370 [36:16<42:32, 12.76s/it]
 46%|████▌     | 171/370 [36:28<42:22, 12.77s/it]
 46%|████▋     | 172/370 [36:41<42:09, 12.77s/it]
 47%|████▋     | 173/370 [36:54<41:55, 12.77s/it]
 47%|████▋     | 174/370 [37:07<41:44, 12.78s/it]
 47%|████▋     | 175/370 [37:20<41:40, 12.82s/it]
 48%|████▊     | 176/370 [37:33<41:32, 12.85s/it]
 48%|████▊     | 177/370 [37:45<41:17, 12.84s/it]
 48%|████▊     | 178/370 [37:58<41:13, 12.88s/it]
 48%|████▊     | 179/370 [38:11<40:56, 12.86s/it]
 49%|████▊     | 180/370 [38:24<40:36, 12.83s/it]
 49%|████▉     | 181/370 [38:37<40:21, 12.81s/it]
 49%|████▉     | 182/370 [38:49<40:05, 12.79s/it]
 49%|████▉     | 183/370 [39:02<39:53, 12.80s/it]
 50%|████▉     | 184/370 [39:15<39:40, 12.80s/it]
 50%|█████     | 185/370 [39:28<39:30, 12.81s/it]
 50%|█████     | 186/370 [39:41<39:18, 12.82s/it]
 51%|█████     | 187/370 [39:54<39:04, 12.81s/it]
 51%|█████     | 188/370 [40:06<38:50, 12.81s/it]
 51%|█████     | 189/370 [40:19<38:34, 12.79s/it]
 51%|█████▏    | 190/370 [40:32<38:25, 12.81s/it]
 52%|█████▏    | 191/370 [40:45<38:12, 12.81s/it]
 52%|█████▏    | 192/370 [40:58<38:00, 12.81s/it]
 52%|█████▏    | 193/370 [41:10<37:47, 12.81s/it]
 52%|█████▏    | 194/370 [41:23<37:37, 12.83s/it]
 53%|█████▎    | 195/370 [41:36<37:22, 12.81s/it]
 53%|█████▎    | 196/370 [41:49<37:08, 12.81s/it]
 53%|█████▎    | 197/370 [42:02<36:56, 12.81s/it]
 54%|█████▎    | 198/370 [42:15<36:46, 12.83s/it]
 54%|█████▍    | 199/370 [42:27<36:33, 12.83s/it]
 54%|█████▍    | 200/370 [42:40<36:18, 12.82s/it]
 54%|█████▍    | 201/370 [42:53<36:02, 12.80s/it]
 55%|█████▍    | 202/370 [43:06<35:49, 12.79s/it]
 55%|█████▍    | 203/370 [43:18<35:34, 12.78s/it]
 55%|█████▌    | 204/370 [43:31<35:23, 12.79s/it]
 55%|█████▌    | 205/370 [43:44<35:13, 12.81s/it]
 56%|█████▌    | 206/370 [43:57<35:00, 12.81s/it]
 56%|█████▌    | 207/370 [44:10<34:48, 12.82s/it]
 56%|█████▌    | 208/370 [44:23<34:32, 12.80s/it]
 56%|█████▋    | 209/370 [44:35<34:16, 12.77s/it]
 57%|█████▋    | 210/370 [44:48<34:06, 12.79s/it]
 57%|█████▋    | 211/370 [45:01<33:53, 12.79s/it]
 57%|█████▋    | 212/370 [45:14<33:40, 12.79s/it]
 58%|█████▊    | 213/370 [45:26<33:27, 12.79s/it]
 58%|█████▊    | 214/370 [45:39<33:14, 12.79s/it]
 58%|█████▊    | 215/370 [45:52<33:01, 12.78s/it]
 58%|█████▊    | 216/370 [46:05<32:47, 12.78s/it]
 59%|█████▊    | 217/370 [46:18<32:37, 12.79s/it]
 59%|█████▉    | 218/370 [46:30<32:27, 12.81s/it]
 59%|█████▉    | 219/370 [46:43<32:12, 12.80s/it]
 59%|█████▉    | 220/370 [46:56<31:58, 12.79s/it]
 60%|█████▉    | 221/370 [47:09<31:48, 12.81s/it]
 60%|██████    | 222/370 [47:22<31:40, 12.84s/it]
 60%|██████    | 223/370 [47:35<31:31, 12.87s/it]
 61%|██████    | 224/370 [47:47<31:16, 12.85s/it]
 61%|██████    | 225/370 [48:00<31:04, 12.86s/it]
 61%|██████    | 226/370 [48:13<30:49, 12.84s/it]
 61%|██████▏   | 227/370 [48:26<30:35, 12.84s/it]
 62%|██████▏   | 228/370 [48:39<30:23, 12.84s/it]
 62%|██████▏   | 229/370 [48:52<30:09, 12.83s/it]
 62%|██████▏   | 230/370 [49:04<29:55, 12.83s/it]
 62%|██████▏   | 231/370 [49:17<29:40, 12.81s/it]
 63%|██████▎   | 232/370 [49:30<29:24, 12.79s/it]
 63%|██████▎   | 233/370 [49:43<29:12, 12.79s/it]
 63%|██████▎   | 234/370 [49:56<28:58, 12.78s/it]
 64%|██████▎   | 235/370 [50:08<28:46, 12.79s/it]
 64%|██████▍   | 236/370 [50:21<28:31, 12.77s/it]
 64%|██████▍   | 237/370 [50:34<28:17, 12.76s/it]
 64%|██████▍   | 238/370 [50:47<28:06, 12.78s/it]
 65%|██████▍   | 239/370 [50:59<27:54, 12.78s/it]
 65%|██████▍   | 240/370 [51:12<27:42, 12.79s/it]
 65%|██████▌   | 241/370 [51:25<27:26, 12.77s/it]
 65%|██████▌   | 242/370 [51:38<27:22, 12.83s/it]
 66%|██████▌   | 243/370 [51:51<27:09, 12.83s/it]
 66%|██████▌   | 244/370 [52:04<26:57, 12.83s/it]
 66%|██████▌   | 245/370 [52:16<26:43, 12.83s/it]
 66%|██████▋   | 246/370 [52:29<26:30, 12.83s/it]
 67%|██████▋   | 247/370 [52:42<26:16, 12.82s/it]
 67%|██████▋   | 248/370 [52:55<26:05, 12.83s/it]
 67%|██████▋   | 249/370 [53:08<25:50, 12.82s/it]
 68%|██████▊   | 250/370 [53:20<25:36, 12.81s/it]
 68%|██████▊   | 251/370 [53:33<25:25, 12.82s/it]
 68%|██████▊   | 252/370 [53:46<25:13, 12.82s/it]
 68%|██████▊   | 253/370 [53:59<24:59, 12.82s/it]
 69%|██████▊   | 254/370 [54:12<24:42, 12.78s/it]
 69%|██████▉   | 255/370 [54:24<24:28, 12.77s/it]
 69%|██████▉   | 256/370 [54:37<24:15, 12.76s/it]
 69%|██████▉   | 257/370 [54:50<24:02, 12.77s/it]
 70%|██████▉   | 258/370 [55:03<23:50, 12.77s/it]
 70%|███████   | 259/370 [55:15<23:36, 12.76s/it]
 70%|███████   | 260/370 [55:28<23:25, 12.78s/it]
 71%|███████   | 261/370 [55:41<23:13, 12.78s/it]
 71%|███████   | 262/370 [55:54<22:59, 12.78s/it]
 71%|███████   | 263/370 [56:06<22:44, 12.76s/it]
 71%|███████▏  | 264/370 [56:19<22:31, 12.75s/it]
 72%|███████▏  | 265/370 [56:32<22:19, 12.76s/it]
 72%|███████▏  | 266/370 [56:45<22:07, 12.76s/it]
 72%|███████▏  | 267/370 [56:58<21:53, 12.76s/it]
 72%|███████▏  | 268/370 [57:10<21:42, 12.77s/it]
 73%|███████▎  | 269/370 [57:23<21:29, 12.77s/it]
 73%|███████▎  | 270/370 [57:36<21:15, 12.75s/it]
 73%|███████▎  | 271/370 [57:49<21:02, 12.75s/it]
 74%|███████▎  | 272/370 [58:01<20:47, 12.73s/it]
 74%|███████▍  | 273/370 [58:14<20:34, 12.72s/it]
 74%|███████▍  | 274/370 [58:27<20:22, 12.74s/it]
 74%|███████▍  | 275/370 [58:39<20:10, 12.75s/it]
 75%|███████▍  | 276/370 [58:52<19:58, 12.75s/it]
 75%|███████▍  | 277/370 [59:05<19:44, 12.74s/it]
 75%|███████▌  | 278/370 [59:18<19:31, 12.73s/it]
 75%|███████▌  | 279/370 [59:30<19:18, 12.73s/it]
 76%|███████▌  | 280/370 [59:43<19:05, 12.73s/it]
 76%|███████▌  | 281/370 [59:56<18:53, 12.73s/it]
 76%|███████▌  | 282/370 [1:00:09<18:40, 12.74s/it]
 76%|███████▋  | 283/370 [1:00:21<18:27, 12.73s/it]
 77%|███████▋  | 284/370 [1:00:34<18:15, 12.74s/it]
 77%|███████▋  | 285/370 [1:00:47<18:03, 12.74s/it]
 77%|███████▋  | 286/370 [1:01:00<17:51, 12.75s/it]
 78%|███████▊  | 287/370 [1:01:12<17:39, 12.77s/it]
 78%|███████▊  | 288/370 [1:01:25<17:27, 12.78s/it]
 78%|███████▊  | 289/370 [1:01:38<17:15, 12.78s/it]
 78%|███████▊  | 290/370 [1:01:51<17:02, 12.78s/it]
 79%|███████▊  | 291/370 [1:02:04<16:50, 12.79s/it]
 79%|███████▉  | 292/370 [1:02:16<16:35, 12.76s/it]
 79%|███████▉  | 293/370 [1:02:29<16:22, 12.76s/it]
 79%|███████▉  | 294/370 [1:02:42<16:10, 12.78s/it]
 80%|███████▉  | 295/370 [1:02:55<15:58, 12.78s/it]
 80%|████████  | 296/370 [1:03:07<15:45, 12.78s/it]
 80%|████████  | 297/370 [1:03:20<15:33, 12.79s/it]
 81%|████████  | 298/370 [1:03:33<15:23, 12.83s/it]
 81%|████████  | 299/370 [1:03:46<15:10, 12.83s/it]
 81%|████████  | 300/370 [1:03:59<14:55, 12.80s/it]
 81%|████████▏ | 301/370 [1:04:12<14:44, 12.81s/it]
 82%|████████▏ | 302/370 [1:04:24<14:32, 12.83s/it]
 82%|████████▏ | 303/370 [1:04:37<14:19, 12.82s/it]
 82%|████████▏ | 304/370 [1:04:50<14:06, 12.83s/it]
 82%|████████▏ | 305/370 [1:05:03<13:53, 12.82s/it]
 83%|████████▎ | 306/370 [1:05:16<13:39, 12.80s/it]
 83%|████████▎ | 307/370 [1:05:28<13:26, 12.81s/it]
 83%|████████▎ | 308/370 [1:05:41<13:12, 12.78s/it]
 84%|████████▎ | 309/370 [1:05:54<12:59, 12.78s/it]
 84%|████████▍ | 310/370 [1:06:07<12:48, 12.81s/it]
 84%|████████▍ | 311/370 [1:06:20<12:37, 12.84s/it]
 84%|████████▍ | 312/370 [1:06:32<12:23, 12.81s/it]
 85%|████████▍ | 313/370 [1:06:45<12:09, 12.79s/it]
 85%|████████▍ | 314/370 [1:06:58<11:56, 12.80s/it]
 85%|████████▌ | 315/370 [1:07:11<11:43, 12.79s/it]
 85%|████████▌ | 316/370 [1:07:24<11:29, 12.77s/it]
 86%|████████▌ | 317/370 [1:07:36<11:16, 12.77s/it]
 86%|████████▌ | 318/370 [1:07:49<11:04, 12.77s/it]
 86%|████████▌ | 319/370 [1:08:02<10:51, 12.77s/it]
 86%|████████▋ | 320/370 [1:08:15<10:39, 12.79s/it]
 87%|████████▋ | 321/370 [1:08:27<10:26, 12.79s/it]
 87%|████████▋ | 322/370 [1:08:40<10:15, 12.82s/it]
 87%|████████▋ | 323/370 [1:08:53<10:02, 12.82s/it]
 88%|████████▊ | 324/370 [1:09:06<09:50, 12.83s/it]
 88%|████████▊ | 325/370 [1:09:19<09:36, 12.82s/it]
 88%|████████▊ | 326/370 [1:09:32<09:23, 12.80s/it]
 88%|████████▊ | 327/370 [1:09:44<09:09, 12.79s/it]
 89%|████████▊ | 328/370 [1:09:57<08:57, 12.80s/it]
 89%|████████▉ | 329/370 [1:10:10<08:45, 12.81s/it]
 89%|████████▉ | 330/370 [1:10:23<08:32, 12.81s/it]
 89%|████████▉ | 331/370 [1:10:36<08:20, 12.83s/it]
 90%|████████▉ | 332/370 [1:10:49<08:08, 12.84s/it]
 90%|█████████ | 333/370 [1:11:01<07:54, 12.82s/it]
 90%|█████████ | 334/370 [1:11:14<07:41, 12.82s/it]
 91%|█████████ | 335/370 [1:11:27<07:27, 12.79s/it]
 91%|█████████ | 336/370 [1:11:40<07:14, 12.78s/it]
 91%|█████████ | 337/370 [1:11:52<07:01, 12.78s/it]
 91%|█████████▏| 338/370 [1:12:05<06:48, 12.78s/it]
 92%|█████████▏| 339/370 [1:12:18<06:36, 12.78s/it]
 92%|█████████▏| 340/370 [1:12:31<06:23, 12.79s/it]
 92%|█████████▏| 341/370 [1:12:44<06:10, 12.78s/it]
 92%|█████████▏| 342/370 [1:12:56<05:57, 12.77s/it]
 93%|█████████▎| 343/370 [1:13:09<05:45, 12.80s/it]
 93%|█████████▎| 344/370 [1:13:22<05:32, 12.79s/it]
 93%|█████████▎| 345/370 [1:13:35<05:19, 12.78s/it]
 94%|█████████▎| 346/370 [1:13:48<05:07, 12.80s/it]
 94%|█████████▍| 347/370 [1:14:00<04:54, 12.82s/it]
 94%|█████████▍| 348/370 [1:14:13<04:41, 12.81s/it]
 94%|█████████▍| 349/370 [1:14:26<04:29, 12.82s/it]
 95%|█████████▍| 350/370 [1:14:39<04:16, 12.81s/it]
 95%|█████████▍| 351/370 [1:14:52<04:03, 12.81s/it]
 95%|█████████▌| 352/370 [1:15:04<03:50, 12.82s/it]
 95%|█████████▌| 353/370 [1:15:17<03:37, 12.80s/it]
 96%|█████████▌| 354/370 [1:15:30<03:24, 12.79s/it]
 96%|█████████▌| 355/370 [1:15:43<03:11, 12.78s/it]
 96%|█████████▌| 356/370 [1:15:56<02:59, 12.80s/it]
 96%|█████████▋| 357/370 [1:16:08<02:46, 12.79s/it]
 97%|█████████▋| 358/370 [1:16:21<02:33, 12.79s/it]
 97%|█████████▋| 359/370 [1:16:34<02:20, 12.79s/it]
 97%|█████████▋| 360/370 [1:16:47<02:07, 12.76s/it]
 98%|█████████▊| 361/370 [1:16:59<01:54, 12.77s/it]
 98%|█████████▊| 362/370 [1:17:12<01:42, 12.77s/it]
 98%|█████████▊| 363/370 [1:17:25<01:29, 12.78s/it]
 98%|█████████▊| 364/370 [1:17:38<01:16, 12.81s/it]
 99%|█████████▊| 365/370 [1:17:51<01:04, 12.81s/it]
 99%|█████████▉| 366/370 [1:18:03<00:51, 12.80s/it]
 99%|█████████▉| 367/370 [1:18:16<00:38, 12.79s/it]
 99%|█████████▉| 368/370 [1:18:29<00:25, 12.80s/it]
100%|█████████▉| 369/370 [1:18:42<00:12, 12.81s/it]
100%|██████████| 370/370 [1:18:55<00:00, 12.81s/it]
100%|██████████| 370/370 [1:18:55<00:00, 12.80s/it]
