SLURM_ARRAY_JOB_ID: 69
fmri_subject: 1
fmri_hemi: right
eeg_channel_policy: append
fmri_split: 7
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        right
fmri_split       7
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:12<1:15:56, 12.35s/it]
  1%|          | 2/370 [00:24<1:15:03, 12.24s/it]
  1%|          | 3/370 [00:36<1:14:37, 12.20s/it]
  1%|          | 4/370 [00:48<1:14:23, 12.19s/it]
  1%|▏         | 5/370 [01:01<1:14:07, 12.19s/it]
  2%|▏         | 6/370 [01:13<1:13:53, 12.18s/it]
  2%|▏         | 7/370 [01:25<1:13:40, 12.18s/it]
  9%|▉         | 33/370 [06:41<1:08:20, 12.17s/it]
  9%|▉         | 34/370 [06:53<1:08:08, 12.17s/it]
  9%|▉         | 35/370 [07:05<1:07:55, 12.16s/it]
 10%|▉         | 36/370 [07:18<1:07:39, 12.16s/it]
 10%|█         | 37/370 [07:30<1:07:26, 12.15s/it]
 10%|█         | 38/370 [07:42<1:07:10, 12.14s/it]
 11%|█         | 39/370 [07:54<1:06:59, 12.14s/it]
 11%|█         | 40/370 [08:06<1:06:49, 12.15s/it]
 11%|█         | 41/370 [08:18<1:06:37, 12.15s/it]
 11%|█▏        | 42/370 [08:30<1:06:26, 12.15s/it]
 12%|█▏        | 43/370 [08:43<1:06:12, 12.15s/it]
 12%|█▏        | 44/370 [08:55<1:06:01, 12.15s/it]
 12%|█▏        | 45/370 [09:07<1:05:49, 12.15s/it]
 12%|█▏        | 46/370 [09:19<1:05:38, 12.16s/it]
 13%|█▎        | 47/370 [09:31<1:05:21, 12.14s/it]
 13%|█▎        | 48/370 [09:43<1:05:08, 12.14s/it]
 13%|█▎        | 49/370 [09:55<1:04:56, 12.14s/it]
 14%|█▎        | 50/370 [10:08<1:04:46, 12.14s/it]
 14%|█▍        | 51/370 [10:20<1:04:33, 12.14s/it]
 14%|█▍        | 52/370 [10:32<1:04:22, 12.15s/it]
 14%|█▍        | 53/370 [10:44<1:04:10, 12.15s/it]
 15%|█▍        | 54/370 [10:56<1:03:57, 12.14s/it]
 15%|█▍        | 55/370 [11:08<1:03:43, 12.14s/it]
 15%|█▌        | 56/370 [11:20<1:03:28, 12.13s/it]
 15%|█▌        | 57/370 [11:33<1:03:16, 12.13s/it]
 16%|█▌        | 58/370 [11:45<1:03:06, 12.14s/it]
 16%|█▌        | 59/370 [11:57<1:02:54, 12.14s/it]
 16%|█▌        | 60/370 [12:09<1:02:44, 12.14s/it]
 16%|█▋        | 61/370 [12:21<1:02:32, 12.14s/it]
 17%|█▋        | 62/370 [12:33<1:02:23, 12.15s/it]
 17%|█▋        | 63/370 [12:45<1:02:10, 12.15s/it]
 17%|█▋        | 64/370 [12:58<1:01:58, 12.15s/it]
 18%|█▊        | 65/370 [13:10<1:01:43, 12.14s/it]
 18%|█▊        | 66/370 [13:22<1:01:30, 12.14s/it]
 18%|█▊        | 67/370 [13:34<1:01:16, 12.13s/it]
 18%|█▊        | 68/370 [13:46<1:01:05, 12.14s/it]
 19%|█▊        | 69/370 [13:58<1:00:53, 12.14s/it]
 19%|█▉        | 70/370 [14:10<1:00:42, 12.14s/it]
 19%|█▉        | 71/370 [14:23<1:00:30, 12.14s/it]
 19%|█▉        | 72/370 [14:35<1:00:19, 12.15s/it]
 20%|█▉        | 73/370 [14:47<1:00:08, 12.15s/it]
 20%|██        | 74/370 [14:59<59:54, 12.14s/it]  
 20%|██        | 75/370 [15:11<59:41, 12.14s/it]
 21%|██        | 76/370 [15:23<59:30, 12.15s/it]
 21%|██        | 77/370 [15:35<59:17, 12.14s/it]
 21%|██        | 78/370 [15:48<59:05, 12.14s/it]
 21%|██▏       | 79/370 [16:00<58:53, 12.14s/it]
 22%|██▏       | 80/370 [16:12<58:42, 12.15s/it]
 22%|██▏       | 81/370 [16:24<58:30, 12.15s/it]
 22%|██▏       | 82/370 [16:36<58:18, 12.15s/it]
 22%|██▏       | 83/370 [16:48<58:03, 12.14s/it]
 23%|██▎       | 84/370 [17:00<57:51, 12.14s/it]
 23%|██▎       | 85/370 [17:13<57:38, 12.14s/it]
 23%|██▎       | 86/370 [17:25<57:27, 12.14s/it]
 24%|██▎       | 87/370 [17:37<57:15, 12.14s/it]
 24%|██▍       | 88/370 [17:49<57:03, 12.14s/it]
 24%|██▍       | 89/370 [18:01<56:51, 12.14s/it]
 24%|██▍       | 90/370 [18:13<56:39, 12.14s/it]
 25%|██▍       | 91/370 [18:25<56:27, 12.14s/it]
 25%|██▍       | 92/370 [18:38<56:12, 12.13s/it]
 25%|██▌       | 93/370 [18:50<55:59, 12.13s/it]
 25%|██▌       | 94/370 [19:02<55:48, 12.13s/it]
 26%|██▌       | 95/370 [19:14<55:36, 12.13s/it]
 26%|██▌       | 96/370 [19:26<55:26, 12.14s/it]
 26%|██▌       | 97/370 [19:38<55:13, 12.14s/it]
 26%|██▋       | 98/370 [19:50<55:03, 12.14s/it]
 27%|██▋       | 99/370 [20:03<54:50, 12.14s/it]
 27%|██▋       | 100/370 [20:15<54:39, 12.15s/it]
 27%|██▋       | 101/370 [20:27<54:25, 12.14s/it]
 28%|██▊       | 102/370 [20:39<54:14, 12.14s/it]
 28%|██▊       | 103/370 [20:51<54:02, 12.15s/it]
 28%|██▊       | 104/370 [21:03<53:52, 12.15s/it]
 28%|██▊       | 105/370 [21:15<53:40, 12.15s/it]
 29%|██▊       | 106/370 [21:28<53:28, 12.15s/it]
 29%|██▉       | 107/370 [21:40<53:17, 12.16s/it]
 29%|██▉       | 108/370 [21:52<53:06, 12.16s/it]
 29%|██▉       | 109/370 [22:04<52:51, 12.15s/it]
 30%|██▉       | 110/370 [22:16<52:35, 12.14s/it]
 30%|███       | 111/370 [22:28<52:23, 12.14s/it]
 30%|███       | 112/370 [22:40<52:11, 12.14s/it]
 31%|███       | 113/370 [22:53<51:59, 12.14s/it]
 31%|███       | 114/370 [23:05<51:48, 12.14s/it]
 31%|███       | 115/370 [23:17<51:35, 12.14s/it]
 31%|███▏      | 116/370 [23:29<51:25, 12.15s/it]
 32%|███▏      | 117/370 [23:41<51:14, 12.15s/it]
 32%|███▏      | 118/370 [23:53<51:02, 12.15s/it]
 32%|███▏      | 119/370 [24:05<50:46, 12.14s/it]
 32%|███▏      | 120/370 [24:18<50:34, 12.14s/it]
 33%|███▎      | 121/370 [24:30<50:21, 12.13s/it]
 33%|███▎      | 122/370 [24:42<50:08, 12.13s/it]
 33%|███▎      | 123/370 [24:54<49:56, 12.13s/it]
 34%|███▎      | 124/370 [25:06<49:44, 12.13s/it]
 34%|███▍      | 125/370 [25:18<49:33, 12.14s/it]
 34%|███▍      | 126/370 [25:30<49:20, 12.13s/it]
 34%|███▍      | 127/370 [25:43<49:08, 12.13s/it]
 35%|███▍      | 128/370 [25:55<48:53, 12.12s/it]
 35%|███▍      | 129/370 [26:07<48:40, 12.12s/it]
 35%|███▌      | 130/370 [26:19<48:29, 12.12s/it]
 35%|███▌      | 131/370 [26:31<48:17, 12.13s/it]
 36%|███▌      | 132/370 [26:43<48:06, 12.13s/it]
 36%|███▌      | 133/370 [26:55<47:54, 12.13s/it]
 36%|███▌      | 134/370 [27:07<47:43, 12.13s/it]
 36%|███▋      | 135/370 [27:20<47:31, 12.13s/it]
 37%|███▋      | 136/370 [27:32<47:19, 12.13s/it]
 37%|███▋      | 137/370 [27:44<47:03, 12.12s/it]
 37%|███▋      | 138/370 [27:56<46:51, 12.12s/it]
 38%|███▊      | 139/370 [28:08<46:39, 12.12s/it]
 38%|███▊      | 140/370 [28:20<46:28, 12.12s/it]
 38%|███▊      | 141/370 [28:32<46:16, 12.12s/it]
 38%|███▊      | 142/370 [28:44<46:04, 12.13s/it]
 39%|███▊      | 143/370 [28:57<45:53, 12.13s/it]
 39%|███▉      | 144/370 [29:09<45:42, 12.13s/it]
 39%|███▉      | 145/370 [29:21<45:28, 12.13s/it]
 39%|███▉      | 146/370 [29:33<45:14, 12.12s/it]
 40%|███▉      | 147/370 [29:45<45:02, 12.12s/it]
 40%|████      | 148/370 [29:57<44:51, 12.12s/it]
 40%|████      | 149/370 [30:09<44:39, 12.12s/it]
 41%|████      | 150/370 [30:21<44:27, 12.13s/it]
 41%|████      | 151/370 [30:33<44:15, 12.12s/it]
 41%|████      | 152/370 [30:46<44:04, 12.13s/it]
 41%|████▏     | 153/370 [30:58<43:51, 12.13s/it]
 42%|████▏     | 154/370 [31:10<43:39, 12.13s/it]
 42%|████▏     | 155/370 [31:22<43:25, 12.12s/it]
 42%|████▏     | 156/370 [31:34<43:14, 12.13s/it]
 42%|████▏     | 157/370 [31:46<43:03, 12.13s/it]
 43%|████▎     | 158/370 [31:58<42:51, 12.13s/it]
 43%|████▎     | 159/370 [32:11<42:40, 12.14s/it]
 43%|████▎     | 160/370 [32:23<42:29, 12.14s/it]
 44%|████▎     | 161/370 [32:35<42:18, 12.14s/it]
 44%|████▍     | 162/370 [32:47<42:06, 12.15s/it]
 44%|████▍     | 163/370 [32:59<41:53, 12.14s/it]
 44%|████▍     | 164/370 [33:11<41:39, 12.13s/it]
 45%|████▍     | 165/370 [33:23<41:26, 12.13s/it]
 45%|████▍     | 166/370 [33:35<41:14, 12.13s/it]
 45%|████▌     | 167/370 [33:48<41:01, 12.13s/it]
 45%|████▌     | 168/370 [34:00<40:49, 12.13s/it]
 46%|████▌     | 169/370 [34:12<40:37, 12.13s/it]
 46%|████▌     | 170/370 [34:24<40:26, 12.13s/it]
 46%|████▌     | 171/370 [34:36<40:13, 12.13s/it]
 46%|████▋     | 172/370 [34:48<40:00, 12.13s/it]
 47%|████▋     | 173/370 [35:00<39:45, 12.11s/it]
 47%|████▋     | 174/370 [35:12<39:34, 12.12s/it]
 47%|████▋     | 175/370 [35:25<39:22, 12.12s/it]
 48%|████▊     | 176/370 [35:37<39:11, 12.12s/it]
 48%|████▊     | 177/370 [35:49<38:59, 12.12s/it]
 48%|████▊     | 178/370 [36:01<38:47, 12.12s/it]
 48%|████▊     | 179/370 [36:13<38:35, 12.12s/it]
 49%|████▊     | 180/370 [36:25<38:23, 12.13s/it]
 49%|████▉     | 181/370 [36:37<38:11, 12.13s/it]
 49%|████▉     | 182/370 [36:49<37:58, 12.12s/it]
 49%|████▉     | 183/370 [37:02<37:46, 12.12s/it]
 50%|████▉     | 184/370 [37:14<37:35, 12.13s/it]
 50%|█████     | 185/370 [37:26<37:23, 12.13s/it]
 50%|█████     | 186/370 [37:38<37:11, 12.13s/it]
 51%|█████     | 187/370 [37:50<36:59, 12.13s/it]
 51%|█████     | 188/370 [38:02<36:48, 12.13s/it]
 51%|█████     | 189/370 [38:14<36:34, 12.13s/it]
 51%|█████▏    | 190/370 [38:26<36:23, 12.13s/it]
 52%|█████▏    | 191/370 [38:39<36:10, 12.12s/it]
 52%|█████▏    | 192/370 [38:51<35:59, 12.13s/it]
 52%|█████▏    | 193/370 [39:03<35:49, 12.14s/it]
 52%|█████▏    | 194/370 [39:15<35:38, 12.15s/it]
 53%|█████▎    | 195/370 [39:27<35:25, 12.15s/it]
 53%|█████▎    | 196/370 [39:39<35:13, 12.15s/it]
 53%|█████▎    | 197/370 [39:52<35:02, 12.15s/it]
 54%|█████▎    | 198/370 [40:04<34:49, 12.15s/it]
 54%|█████▍    | 199/370 [40:16<34:35, 12.14s/it]
 54%|█████▍    | 200/370 [40:28<34:21, 12.13s/it]
 54%|█████▍    | 201/370 [40:40<34:09, 12.12s/it]
 55%|█████▍    | 202/370 [40:52<33:57, 12.13s/it]
 55%|█████▍    | 203/370 [41:04<33:45, 12.13s/it]
 55%|█████▌    | 204/370 [41:16<33:33, 12.13s/it]
 55%|█████▌    | 205/370 [41:29<33:20, 12.13s/it]
 56%|█████▌    | 206/370 [41:41<33:09, 12.13s/it]
 56%|█████▌    | 207/370 [41:53<32:56, 12.13s/it]
 56%|█████▌    | 208/370 [42:05<32:45, 12.13s/it]
 56%|█████▋    | 209/370 [42:17<32:31, 12.12s/it]
 57%|█████▋    | 210/370 [42:29<32:19, 12.12s/it]
 57%|█████▋    | 211/370 [42:41<32:07, 12.12s/it]
 57%|█████▋    | 212/370 [42:53<31:55, 12.13s/it]
 58%|█████▊    | 213/370 [43:06<31:43, 12.13s/it]
 58%|█████▊    | 214/370 [43:18<31:32, 12.13s/it]
 58%|█████▊    | 215/370 [43:30<31:20, 12.13s/it]
 58%|█████▊    | 216/370 [43:42<31:08, 12.13s/it]
 59%|█████▊    | 217/370 [43:54<30:56, 12.13s/it]
 59%|█████▉    | 218/370 [44:06<30:43, 12.13s/it]
 59%|█████▉    | 219/370 [44:18<30:31, 12.13s/it]
 59%|█████▉    | 220/370 [44:30<30:20, 12.13s/it]
 60%|█████▉    | 221/370 [44:43<30:08, 12.14s/it]
 60%|██████    | 222/370 [44:55<29:57, 12.14s/it]
 60%|██████    | 223/370 [45:07<29:44, 12.14s/it]
 61%|██████    | 224/370 [45:19<29:32, 12.14s/it]
 61%|██████    | 225/370 [45:31<29:19, 12.13s/it]
 61%|██████    | 226/370 [45:43<29:07, 12.13s/it]
 61%|██████▏   | 227/370 [45:55<28:54, 12.13s/it]
 62%|██████▏   | 228/370 [46:08<28:42, 12.13s/it]
 62%|██████▏   | 229/370 [46:20<28:30, 12.13s/it]
 62%|██████▏   | 230/370 [46:32<28:19, 12.14s/it]
 62%|██████▏   | 231/370 [46:44<28:07, 12.14s/it]
 63%|██████▎   | 232/370 [46:56<27:56, 12.15s/it]
 63%|██████▎   | 233/370 [47:08<27:44, 12.15s/it]
 63%|██████▎   | 234/370 [47:20<27:31, 12.15s/it]
 64%|██████▎   | 235/370 [47:33<27:19, 12.15s/it]
 64%|██████▍   | 236/370 [47:45<27:07, 12.14s/it]
 64%|██████▍   | 237/370 [47:57<26:54, 12.14s/it]
 64%|██████▍   | 238/370 [48:09<26:43, 12.15s/it]
 65%|██████▍   | 239/370 [48:21<26:30, 12.14s/it]
 65%|██████▍   | 240/370 [48:33<26:19, 12.15s/it]
 65%|██████▌   | 241/370 [48:45<26:07, 12.15s/it]
 65%|██████▌   | 242/370 [48:58<25:55, 12.15s/it]
 66%|██████▌   | 243/370 [49:10<25:43, 12.15s/it]
 66%|██████▌   | 244/370 [49:22<25:31, 12.16s/it]
 66%|██████▌   | 245/370 [49:34<25:18, 12.14s/it]
 66%|██████▋   | 246/370 [49:46<25:06, 12.15s/it]
 67%|██████▋   | 247/370 [49:58<24:54, 12.15s/it]
 67%|██████▋   | 248/370 [50:11<24:42, 12.15s/it]
 67%|██████▋   | 249/370 [50:23<24:30, 12.15s/it]
 68%|██████▊   | 250/370 [50:35<24:17, 12.15s/it]
 68%|██████▊   | 251/370 [50:47<24:06, 12.15s/it]
 68%|██████▊   | 252/370 [50:59<23:54, 12.15s/it]
 68%|██████▊   | 253/370 [51:11<23:41, 12.15s/it]
 69%|██████▊   | 254/370 [51:23<23:29, 12.15s/it]
 69%|██████▉   | 255/370 [51:36<23:16, 12.15s/it]
 69%|██████▉   | 256/370 [51:48<23:04, 12.15s/it]
 69%|██████▉   | 257/370 [52:00<22:52, 12.14s/it]
 70%|██████▉   | 258/370 [52:12<22:40, 12.15s/it]
 70%|███████   | 259/370 [52:24<22:28, 12.15s/it]
 70%|███████   | 260/370 [52:36<22:17, 12.16s/it]
 71%|███████   | 261/370 [52:49<22:05, 12.16s/it]
 71%|███████   | 262/370 [53:01<21:52, 12.16s/it]
 71%|███████   | 263/370 [53:13<21:39, 12.14s/it]
 71%|███████▏  | 264/370 [53:25<21:27, 12.15s/it]
 72%|███████▏  | 265/370 [53:37<21:15, 12.15s/it]
 72%|███████▏  | 266/370 [53:49<21:03, 12.15s/it]
 72%|███████▏  | 267/370 [54:01<20:51, 12.15s/it]
 72%|███████▏  | 268/370 [54:14<20:39, 12.16s/it]
 73%|███████▎  | 269/370 [54:26<20:28, 12.16s/it]
 73%|███████▎  | 270/370 [54:38<20:16, 12.17s/it]
 73%|███████▎  | 271/370 [54:50<20:03, 12.16s/it]
 74%|███████▎  | 272/370 [55:02<19:50, 12.15s/it]
 74%|███████▍  | 273/370 [55:14<19:38, 12.15s/it]
 74%|███████▍  | 274/370 [55:26<19:26, 12.15s/it]
 74%|███████▍  | 275/370 [55:39<19:14, 12.15s/it]
 75%|███████▍  | 276/370 [55:51<19:02, 12.15s/it]
 75%|███████▍  | 277/370 [56:03<18:49, 12.15s/it]
 75%|███████▌  | 278/370 [56:15<18:37, 12.15s/it]
 75%|███████▌  | 279/370 [56:27<18:25, 12.15s/it]
 76%|███████▌  | 280/370 [56:39<18:13, 12.15s/it]
 76%|███████▌  | 281/370 [56:51<18:00, 12.14s/it]
 76%|███████▌  | 282/370 [57:04<17:48, 12.14s/it]
 76%|███████▋  | 283/370 [57:16<17:36, 12.14s/it]
 77%|███████▋  | 284/370 [57:28<17:24, 12.15s/it]
 77%|███████▋  | 285/370 [57:40<17:12, 12.15s/it]
 77%|███████▋  | 286/370 [57:52<17:00, 12.15s/it]
 78%|███████▊  | 287/370 [58:04<16:49, 12.16s/it]
 78%|███████▊  | 288/370 [58:17<16:36, 12.16s/it]
 78%|███████▊  | 289/370 [58:29<16:24, 12.15s/it]
 78%|███████▊  | 290/370 [58:41<16:11, 12.15s/it]
 79%|███████▊  | 291/370 [58:53<16:00, 12.15s/it]
 79%|███████▉  | 292/370 [59:05<15:48, 12.16s/it]
 79%|███████▉  | 293/370 [59:17<15:36, 12.16s/it]
 79%|███████▉  | 294/370 [59:30<15:24, 12.16s/it]
 80%|███████▉  | 295/370 [59:42<15:12, 12.16s/it]
 80%|████████  | 296/370 [59:54<15:00, 12.17s/it]
 80%|████████  | 297/370 [1:00:06<14:48, 12.17s/it]
 81%|████████  | 298/370 [1:00:18<14:36, 12.17s/it]
 81%|████████  | 299/370 [1:00:30<14:23, 12.17s/it]
 81%|████████  | 300/370 [1:00:43<14:12, 12.17s/it]
 81%|████████▏ | 301/370 [1:00:55<13:59, 12.17s/it]
 82%|████████▏ | 302/370 [1:01:07<13:47, 12.17s/it]
 82%|████████▏ | 303/370 [1:01:19<13:35, 12.16s/it]
 82%|████████▏ | 304/370 [1:01:31<13:22, 12.17s/it]
 82%|████████▏ | 305/370 [1:01:43<13:10, 12.17s/it]
 83%|████████▎ | 306/370 [1:01:56<12:58, 12.17s/it]
 83%|████████▎ | 307/370 [1:02:08<12:46, 12.16s/it]
 83%|████████▎ | 308/370 [1:02:20<12:33, 12.16s/it]
 84%|████████▎ | 309/370 [1:02:32<12:21, 12.16s/it]
 84%|████████▍ | 310/370 [1:02:44<12:10, 12.17s/it]
 84%|████████▍ | 311/370 [1:02:56<11:57, 12.17s/it]
 84%|████████▍ | 312/370 [1:03:09<11:45, 12.17s/it]
 85%|████████▍ | 313/370 [1:03:21<11:33, 12.17s/it]
 85%|████████▍ | 314/370 [1:03:33<11:21, 12.17s/it]
 85%|████████▌ | 315/370 [1:03:45<11:09, 12.16s/it]
 85%|████████▌ | 316/370 [1:03:57<10:56, 12.16s/it]
 86%|████████▌ | 317/370 [1:04:09<10:44, 12.16s/it]
 86%|████████▌ | 318/370 [1:04:21<10:32, 12.16s/it]
 86%|████████▌ | 319/370 [1:04:34<10:20, 12.16s/it]
 86%|████████▋ | 320/370 [1:04:46<10:07, 12.16s/it]
 87%|████████▋ | 321/370 [1:04:58<09:55, 12.16s/it]
 87%|████████▋ | 322/370 [1:05:10<09:44, 12.17s/it]
 87%|████████▋ | 323/370 [1:05:22<09:32, 12.17s/it]
 88%|████████▊ | 324/370 [1:05:34<09:19, 12.17s/it]
 88%|████████▊ | 325/370 [1:05:47<09:07, 12.17s/it]
 88%|████████▊ | 326/370 [1:05:59<08:55, 12.16s/it]
 88%|████████▊ | 327/370 [1:06:11<08:42, 12.16s/it]
 89%|████████▊ | 328/370 [1:06:23<08:31, 12.17s/it]
 89%|████████▉ | 329/370 [1:06:35<08:18, 12.17s/it]
 89%|████████▉ | 330/370 [1:06:47<08:06, 12.17s/it]
 89%|████████▉ | 331/370 [1:07:00<07:54, 12.16s/it]
 90%|████████▉ | 332/370 [1:07:12<07:42, 12.18s/it]
 90%|█████████ | 333/370 [1:07:24<07:30, 12.18s/it]
 90%|█████████ | 334/370 [1:07:36<07:18, 12.17s/it]
 91%|█████████ | 335/370 [1:07:49<07:08, 12.24s/it]
 91%|█████████ | 336/370 [1:08:01<07:00, 12.37s/it]
 91%|█████████ | 337/370 [1:08:14<06:51, 12.46s/it]
 91%|█████████▏| 338/370 [1:08:26<06:36, 12.39s/it]
 92%|█████████▏| 339/370 [1:08:38<06:22, 12.34s/it]
 92%|█████████▏| 340/370 [1:08:51<06:09, 12.31s/it]
 92%|█████████▏| 341/370 [1:09:03<05:56, 12.28s/it]
 92%|█████████▏| 342/370 [1:09:15<05:43, 12.25s/it]
 93%|█████████▎| 343/370 [1:09:27<05:30, 12.24s/it]
 93%|█████████▎| 344/370 [1:09:39<05:17, 12.23s/it]
 93%|█████████▎| 345/370 [1:09:52<05:05, 12.22s/it]
 94%|█████████▎| 346/370 [1:10:04<04:53, 12.22s/it]
 94%|█████████▍| 347/370 [1:10:16<04:41, 12.22s/it]
 94%|█████████▍| 348/370 [1:10:28<04:28, 12.22s/it]
 94%|█████████▍| 349/370 [1:10:41<04:16, 12.22s/it]
 95%|█████████▍| 350/370 [1:10:53<04:04, 12.24s/it]
 95%|█████████▍| 351/370 [1:11:05<03:52, 12.23s/it]
 95%|█████████▌| 352/370 [1:11:17<03:39, 12.22s/it]
 95%|█████████▌| 353/370 [1:11:29<03:27, 12.21s/it]
 96%|█████████▌| 354/370 [1:11:42<03:15, 12.22s/it]
 96%|█████████▌| 355/370 [1:11:54<03:03, 12.22s/it]
 96%|█████████▌| 356/370 [1:12:06<02:51, 12.22s/it]
 96%|█████████▋| 357/370 [1:12:18<02:38, 12.21s/it]
 97%|█████████▋| 358/370 [1:12:30<02:26, 12.22s/it]
 97%|█████████▋| 359/370 [1:12:43<02:14, 12.22s/it]
 97%|█████████▋| 360/370 [1:12:55<02:02, 12.22s/it]
 98%|█████████▊| 361/370 [1:13:07<01:49, 12.21s/it]
 98%|█████████▊| 362/370 [1:13:19<01:37, 12.20s/it]
 98%|█████████▊| 363/370 [1:13:31<01:25, 12.19s/it]
 98%|█████████▊| 364/370 [1:13:44<01:13, 12.20s/it]
 99%|█████████▊| 365/370 [1:13:56<01:01, 12.20s/it]
 99%|█████████▉| 366/370 [1:14:08<00:48, 12.21s/it]
 99%|█████████▉| 367/370 [1:14:20<00:36, 12.21s/it]
 99%|█████████▉| 368/370 [1:14:33<00:24, 12.22s/it]
100%|█████████▉| 369/370 [1:14:44<00:12, 12.06s/it]
100%|██████████| 370/370 [1:14:55<00:00, 11.71s/it]
100%|██████████| 370/370 [1:14:55<00:00, 12.15s/it]
