SLURM_ARRAY_JOB_ID: 83
fmri_subject: 1
fmri_hemi: right
eeg_channel_policy: append
fmri_split: 21
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        right
fmri_split       21
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:12<1:16:35, 12.45s/it]
  1%|          | 2/370 [00:24<1:15:34, 12.32s/it]
  1%|          | 3/370 [00:36<1:15:11, 12.29s/it]
  1%|          | 4/370 [00:49<1:14:50, 12.27s/it]
  1%|▏         | 5/370 [01:01<1:14:36, 12.26s/it]
  2%|▏         | 6/370 [01:13<1:14:18, 12.25s/it]
  2%|▏         | 7/370 [01:25<1:14:04, 12.24s/it]
 74%|███████▎  | 272/370 [57:07<20:07, 12.33s/it]
 74%|███████▍  | 273/370 [57:19<19:53, 12.31s/it]
 74%|███████▍  | 274/370 [57:31<19:43, 12.32s/it]
 74%|███████▍  | 275/370 [57:44<19:29, 12.31s/it]
 75%|███████▍  | 276/370 [57:56<19:15, 12.30s/it]
 75%|███████▍  | 277/370 [58:08<19:01, 12.28s/it]
 75%|███████▌  | 278/370 [58:20<18:50, 12.29s/it]
 75%|███████▌  | 279/370 [58:33<18:37, 12.27s/it]
 76%|███████▌  | 280/370 [58:45<18:25, 12.29s/it]
 76%|███████▌  | 281/370 [58:57<18:11, 12.27s/it]
 76%|███████▌  | 282/370 [59:09<17:59, 12.26s/it]
 76%|███████▋  | 283/370 [59:22<17:46, 12.26s/it]
 77%|███████▋  | 284/370 [59:34<17:34, 12.26s/it]
 77%|███████▋  | 285/370 [59:46<17:22, 12.26s/it]
 77%|███████▋  | 286/370 [59:59<17:14, 12.32s/it]
 78%|███████▊  | 287/370 [1:00:11<17:00, 12.30s/it]
 78%|███████▊  | 288/370 [1:00:23<16:47, 12.28s/it]
 78%|███████▊  | 289/370 [1:00:35<16:34, 12.28s/it]
 78%|███████▊  | 290/370 [1:00:48<16:22, 12.28s/it]
 79%|███████▊  | 291/370 [1:01:00<16:08, 12.26s/it]
 79%|███████▉  | 292/370 [1:01:12<15:56, 12.26s/it]
 79%|███████▉  | 293/370 [1:01:24<15:43, 12.26s/it]
 79%|███████▉  | 294/370 [1:01:37<15:33, 12.29s/it]
 80%|███████▉  | 295/370 [1:01:49<15:25, 12.34s/it]
 80%|████████  | 296/370 [1:02:02<15:25, 12.51s/it]
 80%|████████  | 297/370 [1:02:14<15:06, 12.42s/it]
 81%|████████  | 298/370 [1:02:27<14:50, 12.37s/it]
 81%|████████  | 299/370 [1:02:39<14:34, 12.32s/it]
 81%|████████  | 300/370 [1:02:51<14:20, 12.30s/it]
 81%|████████▏ | 301/370 [1:03:03<14:06, 12.27s/it]
 82%|████████▏ | 302/370 [1:03:16<13:53, 12.26s/it]
 82%|████████▏ | 303/370 [1:03:28<13:40, 12.24s/it]
 82%|████████▏ | 304/370 [1:03:40<13:27, 12.24s/it]
 82%|████████▏ | 305/370 [1:03:52<13:15, 12.24s/it]
 83%|████████▎ | 306/370 [1:04:04<13:02, 12.23s/it]
 83%|████████▎ | 307/370 [1:04:17<12:50, 12.23s/it]
 83%|████████▎ | 308/370 [1:04:29<12:37, 12.22s/it]
 84%|████████▎ | 309/370 [1:04:41<12:25, 12.22s/it]
 84%|████████▍ | 310/370 [1:04:53<12:13, 12.23s/it]
 84%|████████▍ | 311/370 [1:05:06<12:01, 12.22s/it]
 84%|████████▍ | 312/370 [1:05:18<11:48, 12.22s/it]
 85%|████████▍ | 313/370 [1:05:30<11:36, 12.22s/it]
 85%|████████▍ | 314/370 [1:05:42<11:24, 12.22s/it]
 85%|████████▌ | 315/370 [1:05:54<11:12, 12.22s/it]
 85%|████████▌ | 316/370 [1:06:07<11:00, 12.22s/it]
 86%|████████▌ | 317/370 [1:06:19<10:47, 12.21s/it]
 86%|████████▌ | 318/370 [1:06:31<10:35, 12.22s/it]
 86%|████████▌ | 319/370 [1:06:43<10:23, 12.22s/it]
 86%|████████▋ | 320/370 [1:06:56<10:11, 12.22s/it]
 87%|████████▋ | 321/370 [1:07:08<09:58, 12.22s/it]
 87%|████████▋ | 322/370 [1:07:20<09:46, 12.23s/it]
 87%|████████▋ | 323/370 [1:07:32<09:35, 12.24s/it]
 88%|████████▊ | 324/370 [1:07:44<09:22, 12.22s/it]
 88%|████████▊ | 325/370 [1:07:57<09:09, 12.22s/it]
 88%|████████▊ | 326/370 [1:08:09<08:57, 12.21s/it]
 88%|████████▊ | 327/370 [1:08:21<08:44, 12.21s/it]
 89%|████████▊ | 328/370 [1:08:33<08:32, 12.21s/it]
 89%|████████▉ | 329/370 [1:08:45<08:20, 12.21s/it]
 89%|████████▉ | 330/370 [1:08:58<08:08, 12.21s/it]
 89%|████████▉ | 331/370 [1:09:10<07:55, 12.21s/it]
 90%|████████▉ | 332/370 [1:09:22<07:43, 12.21s/it]
 90%|█████████ | 333/370 [1:09:34<07:31, 12.21s/it]
 90%|█████████ | 334/370 [1:09:47<07:20, 12.22s/it]
 91%|█████████ | 335/370 [1:09:59<07:07, 12.21s/it]
 91%|█████████ | 336/370 [1:10:11<06:55, 12.22s/it]
 91%|█████████ | 337/370 [1:10:23<06:43, 12.22s/it]
 91%|█████████▏| 338/370 [1:10:35<06:31, 12.22s/it]
 92%|█████████▏| 339/370 [1:10:48<06:18, 12.21s/it]
 92%|█████████▏| 340/370 [1:11:00<06:06, 12.22s/it]
 92%|█████████▏| 341/370 [1:11:12<05:54, 12.23s/it]
 92%|█████████▏| 342/370 [1:11:24<05:42, 12.24s/it]
 93%|█████████▎| 343/370 [1:11:37<05:30, 12.23s/it]
 93%|█████████▎| 344/370 [1:11:49<05:17, 12.23s/it]
 93%|█████████▎| 345/370 [1:12:01<05:05, 12.22s/it]
 94%|█████████▎| 346/370 [1:12:13<04:53, 12.22s/it]
 94%|█████████▍| 347/370 [1:12:25<04:40, 12.22s/it]
 94%|█████████▍| 348/370 [1:12:38<04:28, 12.22s/it]
 94%|█████████▍| 349/370 [1:12:50<04:16, 12.21s/it]
 95%|█████████▍| 350/370 [1:13:02<04:04, 12.22s/it]
 95%|█████████▍| 351/370 [1:13:14<03:52, 12.22s/it]
 95%|█████████▌| 352/370 [1:13:27<03:39, 12.22s/it]
 95%|█████████▌| 353/370 [1:13:39<03:27, 12.21s/it]
 96%|█████████▌| 354/370 [1:13:51<03:15, 12.22s/it]
 96%|█████████▌| 355/370 [1:14:03<03:03, 12.22s/it]
 96%|█████████▌| 356/370 [1:14:15<02:51, 12.23s/it]
 96%|█████████▋| 357/370 [1:14:28<02:38, 12.22s/it]
 97%|█████████▋| 358/370 [1:14:40<02:26, 12.22s/it]
 97%|█████████▋| 359/370 [1:14:52<02:14, 12.23s/it]
 97%|█████████▋| 360/370 [1:15:04<02:02, 12.22s/it]
 98%|█████████▊| 361/370 [1:15:17<01:50, 12.22s/it]
 98%|█████████▊| 362/370 [1:15:30<01:40, 12.53s/it]
 98%|█████████▊| 363/370 [1:15:44<01:30, 12.92s/it]
 98%|█████████▊| 364/370 [1:15:57<01:19, 13.20s/it]
 99%|█████████▊| 365/370 [1:16:11<01:06, 13.39s/it]
 99%|█████████▉| 366/370 [1:16:25<00:54, 13.53s/it]
 99%|█████████▉| 367/370 [1:16:39<00:40, 13.62s/it]
 99%|█████████▉| 368/370 [1:16:53<00:27, 13.65s/it]
100%|█████████▉| 369/370 [1:17:06<00:13, 13.64s/it]
100%|██████████| 370/370 [1:17:19<00:00, 13.41s/it]
100%|██████████| 370/370 [1:17:19<00:00, 12.54s/it]
