SLURM_ARRAY_JOB_ID: 39
fmri_subject: 1
fmri_hemi: left
eeg_channel_policy: append
fmri_split: 19
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        left
fmri_split       19
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:12<1:16:34, 12.45s/it]
  1%|          | 2/370 [00:24<1:15:58, 12.39s/it]
  1%|          | 3/370 [00:36<1:15:13, 12.30s/it]
  1%|          | 4/370 [00:49<1:14:48, 12.26s/it]
  1%|▏         | 5/370 [01:01<1:14:28, 12.24s/it]
  2%|▏         | 6/370 [01:13<1:14:11, 12.23s/it]
  2%|▏         | 7/370 [01:25<1:13:54, 12.22s/it]
 26%|██▋       | 98/370 [19:56<55:21, 12.21s/it]
 27%|██▋       | 99/370 [20:08<55:08, 12.21s/it]
 27%|██▋       | 100/370 [20:20<54:57, 12.21s/it]
 27%|██▋       | 101/370 [20:32<54:42, 12.20s/it]
 28%|██▊       | 102/370 [20:45<54:30, 12.20s/it]
 28%|██▊       | 103/370 [20:57<54:17, 12.20s/it]
 28%|██▊       | 104/370 [21:09<54:07, 12.21s/it]
 28%|██▊       | 105/370 [21:21<53:55, 12.21s/it]
 29%|██▊       | 106/370 [21:33<53:44, 12.21s/it]
 29%|██▉       | 107/370 [21:46<53:33, 12.22s/it]
 29%|██▉       | 108/370 [21:58<53:20, 12.22s/it]
 29%|██▉       | 109/370 [22:10<53:08, 12.22s/it]
 30%|██▉       | 110/370 [22:22<52:53, 12.21s/it]
 30%|███       | 111/370 [22:34<52:40, 12.20s/it]
 30%|███       | 112/370 [22:47<52:28, 12.20s/it]
 31%|███       | 113/370 [22:59<52:14, 12.20s/it]
 31%|███       | 114/370 [23:11<52:03, 12.20s/it]
 31%|███       | 115/370 [23:23<51:49, 12.19s/it]
 31%|███▏      | 116/370 [23:35<51:40, 12.21s/it]
 32%|███▏      | 117/370 [23:48<51:26, 12.20s/it]
 32%|███▏      | 118/370 [24:00<51:16, 12.21s/it]
 32%|███▏      | 119/370 [24:12<51:02, 12.20s/it]
 32%|███▏      | 120/370 [24:24<50:50, 12.20s/it]
 33%|███▎      | 121/370 [24:36<50:38, 12.20s/it]
 33%|███▎      | 122/370 [24:49<50:26, 12.20s/it]
 33%|███▎      | 123/370 [25:01<50:14, 12.21s/it]
 34%|███▎      | 124/370 [25:13<50:03, 12.21s/it]
 34%|███▍      | 125/370 [25:25<49:51, 12.21s/it]
 34%|███▍      | 126/370 [25:37<49:38, 12.21s/it]
 34%|███▍      | 127/370 [25:50<49:27, 12.21s/it]
 35%|███▍      | 128/370 [26:02<49:13, 12.20s/it]
 35%|███▍      | 129/370 [26:14<49:00, 12.20s/it]
 35%|███▌      | 130/370 [26:26<48:49, 12.21s/it]
 35%|███▌      | 131/370 [26:38<48:36, 12.20s/it]
 36%|███▌      | 132/370 [26:51<48:25, 12.21s/it]
 36%|███▌      | 133/370 [27:03<48:14, 12.21s/it]
 36%|███▌      | 134/370 [27:15<48:03, 12.22s/it]
 36%|███▋      | 135/370 [27:27<47:50, 12.21s/it]
 37%|███▋      | 136/370 [27:40<47:38, 12.22s/it]
 37%|███▋      | 137/370 [27:52<47:23, 12.20s/it]
 37%|███▋      | 138/370 [28:04<47:12, 12.21s/it]
 38%|███▊      | 139/370 [28:16<47:01, 12.22s/it]
 38%|███▊      | 140/370 [28:28<46:49, 12.22s/it]
 38%|███▊      | 141/370 [28:41<46:38, 12.22s/it]
 38%|███▊      | 142/370 [28:53<46:26, 12.22s/it]
 39%|███▊      | 143/370 [29:05<46:14, 12.22s/it]
 39%|███▉      | 144/370 [29:17<46:01, 12.22s/it]
 39%|███▉      | 145/370 [29:30<45:49, 12.22s/it]
 39%|███▉      | 146/370 [29:42<45:35, 12.21s/it]
 40%|███▉      | 147/370 [29:54<45:22, 12.21s/it]
 40%|████      | 148/370 [30:06<45:11, 12.22s/it]
 40%|████      | 149/370 [30:18<44:59, 12.21s/it]
 41%|████      | 150/370 [30:31<44:46, 12.21s/it]
 41%|████      | 151/370 [30:43<44:33, 12.21s/it]
 41%|████      | 152/370 [30:55<44:21, 12.21s/it]
 41%|████▏     | 153/370 [31:07<44:08, 12.21s/it]
 42%|████▏     | 154/370 [31:19<43:56, 12.20s/it]
 42%|████▏     | 155/370 [31:32<43:41, 12.20s/it]
 42%|████▏     | 156/370 [31:44<43:29, 12.19s/it]
 42%|████▏     | 157/370 [31:56<43:17, 12.19s/it]
 43%|████▎     | 158/370 [32:08<43:05, 12.20s/it]
 43%|████▎     | 159/370 [32:20<42:54, 12.20s/it]
 43%|████▎     | 160/370 [32:33<42:42, 12.20s/it]
 44%|████▎     | 161/370 [32:45<42:32, 12.21s/it]
 44%|████▍     | 162/370 [32:57<42:20, 12.21s/it]
 44%|████▍     | 163/370 [33:09<42:08, 12.21s/it]
 44%|████▍     | 164/370 [33:21<41:54, 12.21s/it]
 45%|████▍     | 165/370 [33:34<41:42, 12.21s/it]
 45%|████▍     | 166/370 [33:46<41:30, 12.21s/it]
 45%|████▌     | 167/370 [33:58<41:18, 12.21s/it]
 45%|████▌     | 168/370 [34:10<41:06, 12.21s/it]
 46%|████▌     | 169/370 [34:22<40:54, 12.21s/it]
 46%|████▌     | 170/370 [34:35<40:43, 12.22s/it]
 46%|████▌     | 171/370 [34:47<40:30, 12.22s/it]
 46%|████▋     | 172/370 [34:59<40:19, 12.22s/it]
 47%|████▋     | 173/370 [35:11<40:05, 12.21s/it]
 47%|████▋     | 174/370 [35:24<39:52, 12.21s/it]
 47%|████▋     | 175/370 [35:36<39:40, 12.21s/it]
 48%|████▊     | 176/370 [35:48<39:29, 12.21s/it]
 48%|████▊     | 177/370 [36:00<39:17, 12.22s/it]
 48%|████▊     | 178/370 [36:12<39:05, 12.21s/it]
 48%|████▊     | 179/370 [36:25<38:52, 12.21s/it]
 49%|████▊     | 180/370 [36:37<38:40, 12.21s/it]
 49%|████▉     | 181/370 [36:49<38:27, 12.21s/it]
 49%|████▉     | 182/370 [37:01<38:14, 12.21s/it]
 49%|████▉     | 183/370 [37:13<38:01, 12.20s/it]
 50%|████▉     | 184/370 [37:26<37:50, 12.21s/it]
 50%|█████     | 185/370 [37:38<37:37, 12.20s/it]
 50%|█████     | 186/370 [37:50<37:25, 12.21s/it]
 51%|█████     | 187/370 [38:02<37:13, 12.21s/it]
 51%|█████     | 188/370 [38:14<37:02, 12.21s/it]
 51%|█████     | 189/370 [38:27<36:50, 12.21s/it]
 51%|█████▏    | 190/370 [38:39<36:37, 12.21s/it]
 52%|█████▏    | 191/370 [38:51<36:23, 12.20s/it]
 52%|█████▏    | 192/370 [39:03<36:11, 12.20s/it]
 52%|█████▏    | 193/370 [39:15<35:59, 12.20s/it]
 52%|█████▏    | 194/370 [39:28<35:48, 12.21s/it]
 53%|█████▎    | 195/370 [39:40<35:35, 12.21s/it]
 53%|█████▎    | 196/370 [39:52<35:24, 12.21s/it]
 53%|█████▎    | 197/370 [40:04<35:12, 12.21s/it]
 54%|█████▎    | 198/370 [40:17<35:01, 12.22s/it]
 54%|█████▍    | 199/370 [40:29<34:47, 12.21s/it]
 54%|█████▍    | 200/370 [40:41<34:35, 12.21s/it]
 54%|█████▍    | 201/370 [40:53<34:22, 12.20s/it]
 55%|█████▍    | 202/370 [41:05<34:12, 12.22s/it]
 55%|█████▍    | 203/370 [41:18<34:00, 12.22s/it]
 55%|█████▌    | 204/370 [41:30<33:48, 12.22s/it]
 55%|█████▌    | 205/370 [41:42<33:36, 12.22s/it]
 56%|█████▌    | 206/370 [41:54<33:25, 12.23s/it]
 56%|█████▌    | 207/370 [42:07<33:12, 12.23s/it]
 56%|█████▌    | 208/370 [42:19<33:01, 12.23s/it]
 56%|█████▋    | 209/370 [42:31<32:46, 12.22s/it]
 57%|█████▋    | 210/370 [42:43<32:34, 12.21s/it]
 57%|█████▋    | 211/370 [42:55<32:20, 12.21s/it]
 57%|█████▋    | 212/370 [43:08<32:08, 12.21s/it]
 58%|█████▊    | 213/370 [43:20<31:56, 12.20s/it]
 58%|█████▊    | 214/370 [43:32<31:44, 12.21s/it]
 58%|█████▊    | 215/370 [43:44<31:32, 12.21s/it]
 58%|█████▊    | 216/370 [43:56<31:22, 12.22s/it]
 59%|█████▊    | 217/370 [44:09<31:10, 12.23s/it]
 59%|█████▉    | 218/370 [44:21<30:57, 12.22s/it]
 59%|█████▉    | 219/370 [44:33<30:43, 12.21s/it]
 59%|█████▉    | 220/370 [44:45<30:32, 12.22s/it]
 60%|█████▉    | 221/370 [44:58<30:19, 12.21s/it]
 60%|██████    | 222/370 [45:10<30:08, 12.22s/it]
 60%|██████    | 223/370 [45:22<29:55, 12.21s/it]
 61%|██████    | 224/370 [45:34<29:44, 12.22s/it]
 61%|██████    | 225/370 [45:46<29:31, 12.22s/it]
 61%|██████    | 226/370 [45:59<29:20, 12.23s/it]
 61%|██████▏   | 227/370 [46:11<29:06, 12.21s/it]
 62%|██████▏   | 228/370 [46:23<28:54, 12.22s/it]
 62%|██████▏   | 229/370 [46:35<28:42, 12.22s/it]
 62%|██████▏   | 230/370 [46:48<28:31, 12.22s/it]
 62%|██████▏   | 231/370 [47:00<28:18, 12.22s/it]
 63%|██████▎   | 232/370 [47:12<28:06, 12.22s/it]
 63%|██████▎   | 233/370 [47:24<27:55, 12.23s/it]
 63%|██████▎   | 234/370 [47:36<27:43, 12.23s/it]
 64%|██████▎   | 235/370 [47:49<27:30, 12.23s/it]
 64%|██████▍   | 236/370 [48:01<27:18, 12.23s/it]
 64%|██████▍   | 237/370 [48:13<27:05, 12.22s/it]
 64%|██████▍   | 238/370 [48:25<26:54, 12.23s/it]
 65%|██████▍   | 239/370 [48:38<26:41, 12.22s/it]
 65%|██████▍   | 240/370 [48:50<26:29, 12.23s/it]
 65%|██████▌   | 241/370 [49:02<26:16, 12.22s/it]
 65%|██████▌   | 242/370 [49:14<26:05, 12.23s/it]
 66%|██████▌   | 243/370 [49:26<25:52, 12.23s/it]
 66%|██████▌   | 244/370 [49:39<25:41, 12.23s/it]
 66%|██████▌   | 245/370 [49:51<25:27, 12.22s/it]
 66%|██████▋   | 246/370 [50:03<25:15, 12.22s/it]
 67%|██████▋   | 247/370 [50:15<25:02, 12.21s/it]
 67%|██████▋   | 248/370 [50:28<24:50, 12.22s/it]
 67%|██████▋   | 249/370 [50:40<24:38, 12.22s/it]
 68%|██████▊   | 250/370 [50:52<24:26, 12.22s/it]
 68%|██████▊   | 251/370 [51:04<24:13, 12.22s/it]
 68%|██████▊   | 252/370 [51:16<24:02, 12.22s/it]
 68%|██████▊   | 253/370 [51:29<23:49, 12.22s/it]
 69%|██████▊   | 254/370 [51:41<23:37, 12.22s/it]
 69%|██████▉   | 255/370 [51:53<23:23, 12.21s/it]
 69%|██████▉   | 256/370 [52:05<23:12, 12.21s/it]
 69%|██████▉   | 257/370 [52:17<22:59, 12.21s/it]
 70%|██████▉   | 258/370 [52:30<22:48, 12.21s/it]
 70%|███████   | 259/370 [52:42<22:35, 12.21s/it]
 70%|███████   | 260/370 [52:54<22:23, 12.22s/it]
 71%|███████   | 261/370 [53:06<22:11, 12.21s/it]
 71%|███████   | 262/370 [53:19<21:59, 12.22s/it]
 71%|███████   | 263/370 [53:31<21:47, 12.22s/it]
 71%|███████▏  | 264/370 [53:43<21:35, 12.22s/it]
 72%|███████▏  | 265/370 [53:55<21:22, 12.22s/it]
 72%|███████▏  | 266/370 [54:07<21:11, 12.23s/it]
 72%|███████▏  | 267/370 [54:20<20:58, 12.22s/it]
 72%|███████▏  | 268/370 [54:32<20:47, 12.23s/it]
 73%|███████▎  | 269/370 [54:44<20:34, 12.23s/it]
 73%|███████▎  | 270/370 [54:56<20:22, 12.23s/it]
 73%|███████▎  | 271/370 [55:09<20:10, 12.22s/it]
 74%|███████▎  | 272/370 [55:21<19:57, 12.22s/it]
 74%|███████▍  | 273/370 [55:33<19:44, 12.21s/it]
 74%|███████▍  | 274/370 [55:45<19:32, 12.22s/it]
 74%|███████▍  | 275/370 [55:57<19:20, 12.21s/it]
 75%|███████▍  | 276/370 [56:10<19:08, 12.22s/it]
 75%|███████▍  | 277/370 [56:22<18:55, 12.21s/it]
 75%|███████▌  | 278/370 [56:34<18:43, 12.21s/it]
 75%|███████▌  | 279/370 [56:46<18:31, 12.21s/it]
 76%|███████▌  | 280/370 [56:58<18:18, 12.21s/it]
 76%|███████▌  | 281/370 [57:11<18:05, 12.20s/it]
 76%|███████▌  | 282/370 [57:23<17:53, 12.20s/it]
 76%|███████▋  | 283/370 [57:35<17:41, 12.20s/it]
 77%|███████▋  | 284/370 [57:47<17:30, 12.21s/it]
 77%|███████▋  | 285/370 [57:59<17:17, 12.20s/it]
 77%|███████▋  | 286/370 [58:12<17:05, 12.21s/it]
 78%|███████▊  | 287/370 [58:24<16:53, 12.21s/it]
 78%|███████▊  | 288/370 [58:36<16:41, 12.22s/it]
 78%|███████▊  | 289/370 [58:48<16:29, 12.21s/it]
 78%|███████▊  | 290/370 [59:01<16:16, 12.21s/it]
 79%|███████▊  | 291/370 [59:13<16:04, 12.21s/it]
 79%|███████▉  | 292/370 [59:25<15:53, 12.22s/it]
 79%|███████▉  | 293/370 [59:37<15:40, 12.22s/it]
 79%|███████▉  | 294/370 [59:49<15:29, 12.22s/it]
 80%|███████▉  | 295/370 [1:00:02<15:16, 12.22s/it]
 80%|████████  | 296/370 [1:00:14<15:05, 12.23s/it]
 80%|████████  | 297/370 [1:00:26<14:52, 12.23s/it]
 81%|████████  | 298/370 [1:00:38<14:40, 12.23s/it]
 81%|████████  | 299/370 [1:00:51<14:26, 12.21s/it]
 81%|████████  | 300/370 [1:01:03<14:14, 12.21s/it]
 81%|████████▏ | 301/370 [1:01:15<14:02, 12.21s/it]
 82%|████████▏ | 302/370 [1:01:27<13:51, 12.22s/it]
 82%|████████▏ | 303/370 [1:01:39<13:38, 12.22s/it]
 82%|████████▏ | 304/370 [1:01:52<13:26, 12.23s/it]
 82%|████████▏ | 305/370 [1:02:04<13:14, 12.22s/it]
 83%|████████▎ | 306/370 [1:02:16<13:02, 12.23s/it]
 83%|████████▎ | 307/370 [1:02:28<12:49, 12.22s/it]
 83%|████████▎ | 308/370 [1:02:41<12:37, 12.21s/it]
 84%|████████▎ | 309/370 [1:02:53<12:24, 12.20s/it]
 84%|████████▍ | 310/370 [1:03:05<12:12, 12.21s/it]
 84%|████████▍ | 311/370 [1:03:17<12:00, 12.22s/it]
 84%|████████▍ | 312/370 [1:03:29<11:49, 12.23s/it]
 85%|████████▍ | 313/370 [1:03:42<11:36, 12.22s/it]
 85%|████████▍ | 314/370 [1:03:54<11:25, 12.23s/it]
 85%|████████▌ | 315/370 [1:04:06<11:12, 12.22s/it]
 85%|████████▌ | 316/370 [1:04:18<10:59, 12.22s/it]
 86%|████████▌ | 317/370 [1:04:30<10:46, 12.21s/it]
 86%|████████▌ | 318/370 [1:04:43<10:35, 12.21s/it]
 86%|████████▌ | 319/370 [1:04:55<10:22, 12.21s/it]
 86%|████████▋ | 320/370 [1:05:07<10:10, 12.22s/it]
 87%|████████▋ | 321/370 [1:05:19<09:58, 12.22s/it]
 87%|████████▋ | 322/370 [1:05:32<09:46, 12.22s/it]
 87%|████████▋ | 323/370 [1:05:44<09:34, 12.22s/it]
 88%|████████▊ | 324/370 [1:05:56<09:22, 12.23s/it]
 88%|████████▊ | 325/370 [1:06:08<09:10, 12.22s/it]
 88%|████████▊ | 326/370 [1:06:20<08:57, 12.22s/it]
 88%|████████▊ | 327/370 [1:06:33<08:45, 12.21s/it]
 89%|████████▊ | 328/370 [1:06:45<08:32, 12.21s/it]
 89%|████████▉ | 329/370 [1:06:57<08:20, 12.22s/it]
 89%|████████▉ | 330/370 [1:07:09<08:08, 12.22s/it]
 89%|████████▉ | 331/370 [1:07:22<07:56, 12.21s/it]
 90%|████████▉ | 332/370 [1:07:34<07:44, 12.22s/it]
 90%|█████████ | 333/370 [1:07:46<07:32, 12.22s/it]
 90%|█████████ | 334/370 [1:07:58<07:20, 12.24s/it]
 91%|█████████ | 335/370 [1:08:11<07:13, 12.40s/it]
 91%|█████████ | 336/370 [1:08:24<07:04, 12.49s/it]
 91%|█████████ | 337/370 [1:08:36<06:50, 12.45s/it]
 91%|█████████▏| 338/370 [1:08:48<06:36, 12.41s/it]
 92%|█████████▏| 339/370 [1:09:01<06:22, 12.35s/it]
 92%|█████████▏| 340/370 [1:09:13<06:09, 12.31s/it]
 92%|█████████▏| 341/370 [1:09:25<05:56, 12.29s/it]
 92%|█████████▏| 342/370 [1:09:37<05:43, 12.27s/it]
 93%|█████████▎| 343/370 [1:09:49<05:30, 12.25s/it]
 93%|█████████▎| 344/370 [1:10:02<05:18, 12.24s/it]
 93%|█████████▎| 345/370 [1:10:14<05:05, 12.23s/it]
 94%|█████████▎| 346/370 [1:10:26<04:53, 12.23s/it]
 94%|█████████▍| 347/370 [1:10:38<04:41, 12.22s/it]
 94%|█████████▍| 348/370 [1:10:51<04:28, 12.22s/it]
 94%|█████████▍| 349/370 [1:11:03<04:16, 12.23s/it]
 95%|█████████▍| 350/370 [1:11:15<04:04, 12.25s/it]
 95%|█████████▍| 351/370 [1:11:27<03:52, 12.25s/it]
 95%|█████████▌| 352/370 [1:11:40<03:40, 12.26s/it]
 95%|█████████▌| 353/370 [1:11:52<03:28, 12.25s/it]
 96%|█████████▌| 354/370 [1:12:04<03:16, 12.26s/it]
 96%|█████████▌| 355/370 [1:12:16<03:03, 12.26s/it]
 96%|█████████▌| 356/370 [1:12:29<02:51, 12.27s/it]
 96%|█████████▋| 357/370 [1:12:41<02:39, 12.27s/it]
 97%|█████████▋| 358/370 [1:12:53<02:27, 12.28s/it]
 97%|█████████▋| 359/370 [1:13:06<02:15, 12.28s/it]
 97%|█████████▋| 360/370 [1:13:18<02:02, 12.29s/it]
 98%|█████████▊| 361/370 [1:13:30<01:50, 12.28s/it]
 98%|█████████▊| 362/370 [1:13:42<01:38, 12.28s/it]
 98%|█████████▊| 363/370 [1:13:55<01:25, 12.28s/it]
 98%|█████████▊| 364/370 [1:14:07<01:13, 12.29s/it]
 99%|█████████▊| 365/370 [1:14:19<01:01, 12.28s/it]
 99%|█████████▉| 366/370 [1:14:32<00:49, 12.29s/it]
 99%|█████████▉| 367/370 [1:14:44<00:36, 12.28s/it]
 99%|█████████▉| 368/370 [1:14:56<00:24, 12.30s/it]
100%|█████████▉| 369/370 [1:15:08<00:12, 12.29s/it]
100%|██████████| 370/370 [1:15:21<00:00, 12.29s/it]
100%|██████████| 370/370 [1:15:21<00:00, 12.22s/it]
