SLURM_ARRAY_JOB_ID: 75
fmri_subject: 1
fmri_hemi: right
eeg_channel_policy: append
fmri_split: 13
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        right
fmri_split       13
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:12<1:17:15, 12.56s/it]
  1%|          | 2/370 [00:24<1:14:47, 12.20s/it]
  1%|          | 3/370 [00:36<1:15:08, 12.29s/it]
  1%|          | 4/370 [00:49<1:14:45, 12.25s/it]
  1%|▏         | 5/370 [01:01<1:14:28, 12.24s/it]
  2%|▏         | 6/370 [01:13<1:14:10, 12.23s/it]
  2%|▏         | 7/370 [01:25<1:13:55, 12.22s/it]
 36%|███▌      | 134/370 [27:27<48:12, 12.25s/it]
 36%|███▋      | 135/370 [27:39<47:55, 12.24s/it]
 37%|███▋      | 136/370 [27:52<47:46, 12.25s/it]
 37%|███▋      | 137/370 [28:04<47:32, 12.24s/it]
 37%|███▋      | 138/370 [28:16<47:23, 12.25s/it]
 38%|███▊      | 139/370 [28:28<47:13, 12.27s/it]
 38%|███▊      | 140/370 [28:41<47:01, 12.27s/it]
 38%|███▊      | 141/370 [28:53<46:47, 12.26s/it]
 38%|███▊      | 142/370 [29:05<46:35, 12.26s/it]
 39%|███▊      | 143/370 [29:18<46:38, 12.33s/it]
 39%|███▉      | 144/370 [29:31<47:00, 12.48s/it]
 39%|███▉      | 145/370 [29:43<47:16, 12.61s/it]
 39%|███▉      | 146/370 [29:56<47:18, 12.67s/it]
 40%|███▉      | 147/370 [30:09<46:52, 12.61s/it]
 40%|████      | 148/370 [30:22<46:57, 12.69s/it]
 40%|████      | 149/370 [30:34<46:54, 12.73s/it]
 41%|████      | 150/370 [30:47<46:34, 12.70s/it]
 41%|████      | 151/370 [31:00<46:22, 12.70s/it]
 41%|████      | 152/370 [31:12<45:53, 12.63s/it]
 41%|████▏     | 153/370 [31:25<45:18, 12.53s/it]
 42%|████▏     | 154/370 [31:37<44:51, 12.46s/it]
 42%|████▏     | 155/370 [31:49<44:25, 12.40s/it]
 42%|████▏     | 156/370 [32:03<45:20, 12.71s/it]
 42%|████▏     | 157/370 [32:16<46:19, 13.05s/it]
 43%|████▎     | 158/370 [32:30<47:13, 13.36s/it]
 43%|████▎     | 159/370 [32:45<48:03, 13.67s/it]
 43%|████▎     | 160/370 [32:59<48:30, 13.86s/it]
 44%|████▎     | 161/370 [33:13<48:43, 13.99s/it]
 44%|████▍     | 162/370 [33:28<48:44, 14.06s/it]
 44%|████▍     | 163/370 [33:42<48:46, 14.14s/it]
 44%|████▍     | 164/370 [33:56<48:42, 14.19s/it]
 45%|████▍     | 165/370 [34:11<48:31, 14.20s/it]
 45%|████▍     | 166/370 [34:25<48:21, 14.22s/it]
 45%|████▌     | 167/370 [34:39<48:09, 14.24s/it]
 45%|████▌     | 168/370 [34:53<47:59, 14.26s/it]
 46%|████▌     | 169/370 [35:08<47:48, 14.27s/it]
 46%|████▌     | 170/370 [35:22<47:38, 14.29s/it]
 46%|████▌     | 171/370 [35:36<47:09, 14.22s/it]
 46%|████▋     | 172/370 [35:49<45:14, 13.71s/it]
 47%|████▋     | 173/370 [36:01<44:09, 13.45s/it]
 47%|████▋     | 174/370 [36:16<44:38, 13.67s/it]
 47%|████▋     | 175/370 [36:30<45:05, 13.88s/it]
 48%|████▊     | 176/370 [36:44<45:26, 14.05s/it]
 48%|████▊     | 177/370 [36:59<45:25, 14.12s/it]
 48%|████▊     | 178/370 [37:13<44:59, 14.06s/it]
 48%|████▊     | 179/370 [37:26<44:34, 14.00s/it]
 49%|████▊     | 180/370 [37:40<44:20, 14.01s/it]
 49%|████▉     | 181/370 [37:54<44:01, 13.97s/it]
 49%|████▉     | 182/370 [38:09<44:00, 14.05s/it]
 49%|████▉     | 183/370 [38:23<44:12, 14.19s/it]
 50%|████▉     | 184/370 [38:38<44:13, 14.27s/it]
 50%|█████     | 185/370 [38:52<44:07, 14.31s/it]
 50%|█████     | 186/370 [39:06<43:59, 14.34s/it]
 51%|█████     | 187/370 [39:21<43:47, 14.36s/it]
 51%|█████     | 188/370 [39:35<43:31, 14.35s/it]
 51%|█████     | 189/370 [39:48<41:47, 13.85s/it]
 51%|█████▏    | 190/370 [40:01<40:46, 13.59s/it]
 52%|█████▏    | 191/370 [40:14<40:10, 13.46s/it]
 52%|█████▏    | 192/370 [40:27<39:31, 13.32s/it]
 52%|█████▏    | 193/370 [40:40<39:05, 13.25s/it]
 52%|█████▏    | 194/370 [40:53<38:33, 13.15s/it]
 53%|█████▎    | 195/370 [41:06<38:20, 13.15s/it]
 53%|█████▎    | 196/370 [41:19<38:10, 13.16s/it]
 53%|█████▎    | 197/370 [41:32<37:31, 13.01s/it]
 54%|█████▎    | 198/370 [41:44<36:39, 12.79s/it]
 54%|█████▍    | 199/370 [41:56<35:56, 12.61s/it]
 54%|█████▍    | 200/370 [42:09<35:22, 12.49s/it]
 54%|█████▍    | 201/370 [42:21<34:55, 12.40s/it]
 55%|█████▍    | 202/370 [42:33<34:31, 12.33s/it]
 55%|█████▍    | 203/370 [42:45<34:11, 12.28s/it]
 55%|█████▌    | 204/370 [42:58<34:02, 12.31s/it]
 55%|█████▌    | 205/370 [43:10<34:13, 12.44s/it]
 56%|█████▌    | 206/370 [43:23<34:19, 12.56s/it]
 56%|█████▌    | 207/370 [43:35<33:47, 12.44s/it]
 56%|█████▌    | 208/370 [43:47<33:23, 12.37s/it]
 56%|█████▋    | 209/370 [44:00<33:00, 12.30s/it]
 57%|█████▋    | 210/370 [44:12<32:42, 12.26s/it]
 57%|█████▋    | 211/370 [44:24<32:24, 12.23s/it]
 57%|█████▋    | 212/370 [44:36<32:10, 12.22s/it]
 58%|█████▊    | 213/370 [44:48<31:56, 12.21s/it]
 58%|█████▊    | 214/370 [45:01<31:45, 12.21s/it]
 58%|█████▊    | 215/370 [45:13<31:32, 12.21s/it]
 58%|█████▊    | 216/370 [45:25<31:20, 12.21s/it]
 59%|█████▊    | 217/370 [45:37<31:08, 12.21s/it]
 59%|█████▉    | 218/370 [45:49<30:53, 12.19s/it]
 59%|█████▉    | 219/370 [46:02<31:07, 12.36s/it]
 59%|█████▉    | 220/370 [46:15<31:09, 12.47s/it]
 60%|█████▉    | 221/370 [46:27<31:02, 12.50s/it]
 60%|██████    | 222/370 [46:40<31:06, 12.61s/it]
 60%|██████    | 223/370 [46:53<31:06, 12.70s/it]
 61%|██████    | 224/370 [47:06<30:44, 12.63s/it]
 61%|██████    | 225/370 [47:19<30:46, 12.73s/it]
 61%|██████    | 226/370 [47:31<30:23, 12.67s/it]
 61%|██████▏   | 227/370 [47:44<29:59, 12.59s/it]
 62%|██████▏   | 228/370 [47:56<29:32, 12.48s/it]
 62%|██████▏   | 229/370 [48:08<29:21, 12.50s/it]
 62%|██████▏   | 230/370 [48:21<29:11, 12.51s/it]
 62%|██████▏   | 231/370 [48:33<28:59, 12.52s/it]
 63%|██████▎   | 232/370 [48:46<28:45, 12.50s/it]
 63%|██████▎   | 233/370 [48:58<28:27, 12.46s/it]
 63%|██████▎   | 234/370 [49:11<28:10, 12.43s/it]
 64%|██████▎   | 235/370 [49:23<27:54, 12.40s/it]
 64%|██████▍   | 236/370 [49:35<27:37, 12.37s/it]
 64%|██████▍   | 237/370 [49:47<27:21, 12.34s/it]
 64%|██████▍   | 238/370 [50:00<27:09, 12.35s/it]
 65%|██████▍   | 239/370 [50:12<26:59, 12.37s/it]
 65%|██████▍   | 240/370 [50:25<26:46, 12.36s/it]
 65%|██████▌   | 241/370 [50:37<26:33, 12.35s/it]
 65%|██████▌   | 242/370 [50:49<26:20, 12.35s/it]
 66%|██████▌   | 243/370 [51:02<26:06, 12.34s/it]
 66%|██████▌   | 244/370 [51:14<25:56, 12.35s/it]
 66%|██████▌   | 245/370 [51:26<25:40, 12.32s/it]
 66%|██████▋   | 246/370 [51:38<25:24, 12.30s/it]
 67%|██████▋   | 247/370 [51:51<25:12, 12.30s/it]
 67%|██████▋   | 248/370 [52:03<25:01, 12.31s/it]
 67%|██████▋   | 249/370 [52:15<24:52, 12.33s/it]
 68%|██████▊   | 250/370 [52:28<24:40, 12.33s/it]
 68%|██████▊   | 251/370 [52:40<24:28, 12.34s/it]
 68%|██████▊   | 252/370 [52:53<24:22, 12.39s/it]
 68%|██████▊   | 253/370 [53:05<24:07, 12.37s/it]
 69%|██████▊   | 254/370 [53:17<23:54, 12.37s/it]
 69%|██████▉   | 255/370 [53:30<23:43, 12.37s/it]
 69%|██████▉   | 256/370 [53:42<23:29, 12.36s/it]
 69%|██████▉   | 257/370 [53:54<23:17, 12.37s/it]
 70%|██████▉   | 258/370 [54:07<23:06, 12.38s/it]
 70%|███████   | 259/370 [54:19<22:55, 12.39s/it]
 70%|███████   | 260/370 [54:32<22:42, 12.39s/it]
 71%|███████   | 261/370 [54:44<22:26, 12.36s/it]
 71%|███████   | 262/370 [54:56<22:19, 12.40s/it]
 71%|███████   | 263/370 [55:09<22:04, 12.38s/it]
 71%|███████▏  | 264/370 [55:21<21:54, 12.40s/it]
 72%|███████▏  | 265/370 [55:34<21:39, 12.38s/it]
 72%|███████▏  | 266/370 [55:46<21:24, 12.35s/it]
 72%|███████▏  | 267/370 [55:58<21:08, 12.31s/it]
 72%|███████▏  | 268/370 [56:10<20:58, 12.33s/it]
 73%|███████▎  | 269/370 [56:23<20:44, 12.32s/it]
 73%|███████▎  | 270/370 [56:35<20:43, 12.43s/it]
 73%|███████▎  | 271/370 [56:48<20:28, 12.41s/it]
 74%|███████▎  | 272/370 [57:00<20:12, 12.37s/it]
 74%|███████▍  | 273/370 [57:12<19:57, 12.34s/it]
 74%|███████▍  | 274/370 [57:25<19:43, 12.33s/it]
 74%|███████▍  | 275/370 [57:37<19:29, 12.31s/it]
 75%|███████▍  | 276/370 [57:49<19:17, 12.31s/it]
 75%|███████▍  | 277/370 [58:02<19:05, 12.31s/it]
 75%|███████▌  | 278/370 [58:14<18:50, 12.29s/it]
 75%|███████▌  | 279/370 [58:26<18:36, 12.27s/it]
 76%|███████▌  | 280/370 [58:38<18:24, 12.27s/it]
 76%|███████▌  | 281/370 [58:50<18:09, 12.24s/it]
 76%|███████▌  | 282/370 [59:03<17:56, 12.24s/it]
 76%|███████▋  | 283/370 [59:15<17:44, 12.23s/it]
 77%|███████▋  | 284/370 [59:27<17:31, 12.23s/it]
 77%|███████▋  | 285/370 [59:39<17:18, 12.22s/it]
 77%|███████▋  | 286/370 [59:52<17:06, 12.22s/it]
 78%|███████▊  | 287/370 [1:00:04<16:54, 12.23s/it]
 78%|███████▊  | 288/370 [1:00:16<16:44, 12.25s/it]
 78%|███████▊  | 289/370 [1:00:28<16:35, 12.29s/it]
 78%|███████▊  | 290/370 [1:00:41<16:20, 12.26s/it]
 79%|███████▊  | 291/370 [1:00:53<16:06, 12.24s/it]
 79%|███████▉  | 292/370 [1:01:05<15:54, 12.24s/it]
 79%|███████▉  | 293/370 [1:01:17<15:41, 12.22s/it]
 79%|███████▉  | 294/370 [1:01:29<15:28, 12.22s/it]
 80%|███████▉  | 295/370 [1:01:42<15:15, 12.21s/it]
 80%|████████  | 296/370 [1:01:54<15:03, 12.21s/it]
 80%|████████  | 297/370 [1:02:06<14:54, 12.26s/it]
 81%|████████  | 298/370 [1:02:19<14:51, 12.38s/it]
 81%|████████  | 299/370 [1:02:31<14:41, 12.41s/it]
 81%|████████  | 300/370 [1:02:44<14:23, 12.34s/it]
 81%|████████▏ | 301/370 [1:02:56<14:08, 12.29s/it]
 82%|████████▏ | 302/370 [1:03:08<13:53, 12.26s/it]
 82%|████████▏ | 303/370 [1:03:20<13:39, 12.23s/it]
 82%|████████▏ | 304/370 [1:03:32<13:26, 12.22s/it]
 82%|████████▏ | 305/370 [1:03:44<13:13, 12.21s/it]
 83%|████████▎ | 306/370 [1:03:57<13:00, 12.20s/it]
 83%|████████▎ | 307/370 [1:04:09<12:49, 12.21s/it]
 83%|████████▎ | 308/370 [1:04:21<12:36, 12.19s/it]
 84%|████████▎ | 309/370 [1:04:33<12:23, 12.19s/it]
 84%|████████▍ | 310/370 [1:04:45<12:11, 12.19s/it]
 84%|████████▍ | 311/370 [1:04:58<11:58, 12.19s/it]
 84%|████████▍ | 312/370 [1:05:10<11:47, 12.19s/it]
 85%|████████▍ | 313/370 [1:05:22<11:35, 12.19s/it]
 85%|████████▍ | 314/370 [1:05:34<11:22, 12.19s/it]
 85%|████████▌ | 315/370 [1:05:46<11:10, 12.19s/it]
 85%|████████▌ | 316/370 [1:05:59<10:58, 12.19s/it]
 86%|████████▌ | 317/370 [1:06:11<10:45, 12.18s/it]
 86%|████████▌ | 318/370 [1:06:23<10:32, 12.17s/it]
 86%|████████▌ | 319/370 [1:06:35<10:20, 12.17s/it]
 86%|████████▋ | 320/370 [1:06:47<10:08, 12.17s/it]
 87%|████████▋ | 321/370 [1:06:59<09:57, 12.19s/it]
 87%|████████▋ | 322/370 [1:07:12<09:45, 12.19s/it]
 87%|████████▋ | 323/370 [1:07:24<09:32, 12.18s/it]
 88%|████████▊ | 324/370 [1:07:36<09:20, 12.18s/it]
 88%|████████▊ | 325/370 [1:07:48<09:08, 12.19s/it]
 88%|████████▊ | 326/370 [1:08:00<08:56, 12.19s/it]
 88%|████████▊ | 327/370 [1:08:13<08:43, 12.18s/it]
 89%|████████▊ | 328/370 [1:08:25<08:31, 12.17s/it]
 89%|████████▉ | 329/370 [1:08:37<08:19, 12.17s/it]
 89%|████████▉ | 330/370 [1:08:49<08:06, 12.17s/it]
 89%|████████▉ | 331/370 [1:09:01<07:54, 12.17s/it]
 90%|████████▉ | 332/370 [1:09:13<07:42, 12.17s/it]
 90%|█████████ | 333/370 [1:09:26<07:30, 12.17s/it]
 90%|█████████ | 334/370 [1:09:38<07:18, 12.18s/it]
 91%|█████████ | 335/370 [1:09:50<07:06, 12.17s/it]
 91%|█████████ | 336/370 [1:10:02<06:53, 12.17s/it]
 91%|█████████ | 337/370 [1:10:14<06:41, 12.17s/it]
 91%|█████████▏| 338/370 [1:10:26<06:29, 12.17s/it]
 92%|█████████▏| 339/370 [1:10:39<06:17, 12.17s/it]
 92%|█████████▏| 340/370 [1:10:51<06:05, 12.18s/it]
 92%|█████████▏| 341/370 [1:11:03<05:53, 12.18s/it]
 92%|█████████▏| 342/370 [1:11:15<05:41, 12.18s/it]
 93%|█████████▎| 343/370 [1:11:27<05:29, 12.19s/it]
 93%|█████████▎| 344/370 [1:11:40<05:16, 12.19s/it]
 93%|█████████▎| 345/370 [1:11:52<05:04, 12.19s/it]
 94%|█████████▎| 346/370 [1:12:04<04:52, 12.19s/it]
 94%|█████████▍| 347/370 [1:12:16<04:40, 12.19s/it]
 94%|█████████▍| 348/370 [1:12:28<04:28, 12.19s/it]
 94%|█████████▍| 349/370 [1:12:40<04:15, 12.18s/it]
 95%|█████████▍| 350/370 [1:12:53<04:03, 12.18s/it]
 95%|█████████▍| 351/370 [1:13:05<03:51, 12.18s/it]
 95%|█████████▌| 352/370 [1:13:17<03:39, 12.19s/it]
 95%|█████████▌| 353/370 [1:13:29<03:26, 12.17s/it]
 96%|█████████▌| 354/370 [1:13:41<03:14, 12.17s/it]
 96%|█████████▌| 355/370 [1:13:53<03:02, 12.17s/it]
 96%|█████████▌| 356/370 [1:14:06<02:50, 12.17s/it]
 96%|█████████▋| 357/370 [1:14:18<02:38, 12.18s/it]
 97%|█████████▋| 358/370 [1:14:30<02:26, 12.18s/it]
 97%|█████████▋| 359/370 [1:14:42<02:14, 12.19s/it]
 97%|█████████▋| 360/370 [1:14:54<02:01, 12.19s/it]
 98%|█████████▊| 361/370 [1:15:07<01:49, 12.19s/it]
 98%|█████████▊| 362/370 [1:15:19<01:37, 12.18s/it]
 98%|█████████▊| 363/370 [1:15:31<01:25, 12.17s/it]
 98%|█████████▊| 364/370 [1:15:43<01:13, 12.18s/it]
 99%|█████████▊| 365/370 [1:15:57<01:03, 12.60s/it]
 99%|█████████▉| 366/370 [1:16:11<00:51, 12.96s/it]
 99%|█████████▉| 367/370 [1:16:24<00:39, 13.21s/it]
 99%|█████████▉| 368/370 [1:16:38<00:26, 13.39s/it]
100%|█████████▉| 369/370 [1:16:52<00:13, 13.51s/it]
100%|██████████| 370/370 [1:17:06<00:00, 13.61s/it]
100%|██████████| 370/370 [1:17:06<00:00, 12.50s/it]
