SLURM_ARRAY_JOB_ID: 66
fmri_subject: 1
fmri_hemi: right
eeg_channel_policy: append
fmri_split: 4
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        right
fmri_split       4
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:12<1:15:55, 12.35s/it]
  1%|          | 2/370 [00:24<1:14:46, 12.19s/it]
  1%|          | 3/370 [00:36<1:14:14, 12.14s/it]
  1%|          | 4/370 [00:48<1:13:57, 12.12s/it]
  1%|▏         | 5/370 [01:00<1:13:40, 12.11s/it]
  2%|▏         | 6/370 [01:12<1:13:26, 12.11s/it]
  2%|▏         | 7/370 [01:24<1:13:13, 12.10s/it]
 34%|███▍      | 127/370 [25:35<48:54, 12.08s/it]
 35%|███▍      | 128/370 [25:47<48:39, 12.06s/it]
 35%|███▍      | 129/370 [25:59<48:28, 12.07s/it]
 35%|███▌      | 130/370 [26:11<48:16, 12.07s/it]
 35%|███▌      | 131/370 [26:23<48:04, 12.07s/it]
 36%|███▌      | 132/370 [26:35<47:53, 12.07s/it]
 36%|███▌      | 133/370 [26:47<47:40, 12.07s/it]
 36%|███▌      | 134/370 [26:59<47:29, 12.07s/it]
 36%|███▋      | 135/370 [27:11<47:16, 12.07s/it]
 37%|███▋      | 136/370 [27:23<47:06, 12.08s/it]
 37%|███▋      | 137/370 [27:35<46:52, 12.07s/it]
 37%|███▋      | 138/370 [27:47<46:39, 12.07s/it]
 38%|███▊      | 139/370 [27:59<46:27, 12.07s/it]
 38%|███▊      | 140/370 [28:12<46:16, 12.07s/it]
 38%|███▊      | 141/370 [28:24<46:04, 12.07s/it]
 38%|███▊      | 142/370 [28:36<45:54, 12.08s/it]
 39%|███▊      | 143/370 [28:48<45:42, 12.08s/it]
 39%|███▉      | 144/370 [29:00<45:29, 12.08s/it]
 39%|███▉      | 145/370 [29:12<45:18, 12.08s/it]
 39%|███▉      | 146/370 [29:24<45:03, 12.07s/it]
 40%|███▉      | 147/370 [29:36<44:50, 12.07s/it]
 40%|████      | 148/370 [29:48<44:38, 12.07s/it]
 40%|████      | 149/370 [30:00<44:27, 12.07s/it]
 41%|████      | 150/370 [30:12<44:14, 12.07s/it]
 41%|████      | 151/370 [30:24<44:02, 12.06s/it]
 41%|████      | 152/370 [30:36<43:51, 12.07s/it]
 41%|████▏     | 153/370 [30:48<43:38, 12.07s/it]
 42%|████▏     | 154/370 [31:01<43:27, 12.07s/it]
 42%|████▏     | 155/370 [31:13<43:13, 12.06s/it]
 42%|████▏     | 156/370 [31:25<43:01, 12.06s/it]
 42%|████▏     | 157/370 [31:37<42:50, 12.07s/it]
 43%|████▎     | 158/370 [31:49<42:39, 12.07s/it]
 43%|████▎     | 159/370 [32:01<42:27, 12.07s/it]
 43%|████▎     | 160/370 [32:13<42:16, 12.08s/it]
 44%|████▎     | 161/370 [32:25<42:05, 12.08s/it]
 44%|████▍     | 162/370 [32:37<41:52, 12.08s/it]
 44%|████▍     | 163/370 [32:49<41:42, 12.09s/it]
 44%|████▍     | 164/370 [33:01<41:27, 12.07s/it]
 45%|████▍     | 165/370 [33:13<41:14, 12.07s/it]
 45%|████▍     | 166/370 [33:25<41:03, 12.07s/it]
 45%|████▌     | 167/370 [33:38<40:50, 12.07s/it]
 45%|████▌     | 168/370 [33:50<40:38, 12.07s/it]
 46%|████▌     | 169/370 [34:02<40:25, 12.07s/it]
 46%|████▌     | 170/370 [34:14<40:14, 12.07s/it]
 46%|████▌     | 171/370 [34:26<40:02, 12.07s/it]
 46%|████▋     | 172/370 [34:38<39:52, 12.08s/it]
 47%|████▋     | 173/370 [34:50<39:38, 12.07s/it]
 47%|████▋     | 174/370 [35:02<39:26, 12.07s/it]
 47%|████▋     | 175/370 [35:14<39:14, 12.07s/it]
 48%|████▊     | 176/370 [35:26<39:03, 12.08s/it]
 48%|████▊     | 177/370 [35:38<38:50, 12.08s/it]
 48%|████▊     | 178/370 [35:50<38:40, 12.08s/it]
 48%|████▊     | 179/370 [36:02<38:28, 12.09s/it]
 49%|████▊     | 180/370 [36:15<38:17, 12.09s/it]
 49%|████▉     | 181/370 [36:27<38:06, 12.10s/it]
 49%|████▉     | 182/370 [36:39<37:52, 12.09s/it]
 49%|████▉     | 183/370 [36:51<37:40, 12.09s/it]
 50%|████▉     | 184/370 [37:03<37:27, 12.08s/it]
 50%|█████     | 185/370 [37:15<37:14, 12.08s/it]
 50%|█████     | 186/370 [37:27<37:03, 12.08s/it]
 51%|█████     | 187/370 [37:39<36:50, 12.08s/it]
 51%|█████     | 188/370 [37:51<36:38, 12.08s/it]
 51%|█████     | 189/370 [38:03<36:25, 12.07s/it]
 51%|█████▏    | 190/370 [38:15<36:14, 12.08s/it]
 52%|█████▏    | 191/370 [38:27<36:00, 12.07s/it]
 52%|█████▏    | 192/370 [38:39<35:48, 12.07s/it]
 52%|█████▏    | 193/370 [38:52<35:35, 12.07s/it]
 52%|█████▏    | 194/370 [39:04<35:24, 12.07s/it]
 53%|█████▎    | 195/370 [39:16<35:12, 12.07s/it]
 53%|█████▎    | 196/370 [39:28<35:00, 12.07s/it]
 53%|█████▎    | 197/370 [39:40<34:48, 12.07s/it]
 54%|█████▎    | 198/370 [39:52<34:37, 12.08s/it]
 54%|█████▍    | 199/370 [40:04<34:25, 12.08s/it]
 54%|█████▍    | 200/370 [40:16<34:12, 12.08s/it]
 54%|█████▍    | 201/370 [40:28<34:01, 12.08s/it]
 55%|█████▍    | 202/370 [40:40<33:49, 12.08s/it]
 55%|█████▍    | 203/370 [40:52<33:37, 12.08s/it]
 55%|█████▌    | 204/370 [41:04<33:26, 12.09s/it]
 55%|█████▌    | 205/370 [41:17<33:14, 12.09s/it]
 56%|█████▌    | 206/370 [41:29<33:02, 12.09s/it]
 56%|█████▌    | 207/370 [41:41<32:50, 12.09s/it]
 56%|█████▌    | 208/370 [41:53<32:38, 12.09s/it]
 56%|█████▋    | 209/370 [42:05<32:23, 12.07s/it]
 57%|█████▋    | 210/370 [42:17<32:11, 12.07s/it]
 57%|█████▋    | 211/370 [42:29<31:59, 12.07s/it]
 57%|█████▋    | 212/370 [42:41<31:47, 12.07s/it]
 58%|█████▊    | 213/370 [42:53<31:35, 12.07s/it]
 58%|█████▊    | 214/370 [43:05<31:22, 12.07s/it]
 58%|█████▊    | 215/370 [43:17<31:11, 12.07s/it]
 58%|█████▊    | 216/370 [43:29<30:59, 12.07s/it]
 59%|█████▊    | 217/370 [43:41<30:47, 12.07s/it]
 59%|█████▉    | 218/370 [43:53<30:33, 12.06s/it]
 59%|█████▉    | 219/370 [44:05<30:20, 12.06s/it]
 59%|█████▉    | 220/370 [44:18<30:08, 12.06s/it]
 60%|█████▉    | 221/370 [44:30<29:56, 12.05s/it]
 60%|██████    | 222/370 [44:42<29:44, 12.05s/it]
 60%|██████    | 223/370 [44:54<29:32, 12.06s/it]
 61%|██████    | 224/370 [45:06<29:21, 12.06s/it]
 61%|██████    | 225/370 [45:18<29:09, 12.07s/it]
 61%|██████    | 226/370 [45:30<28:58, 12.07s/it]
 61%|██████▏   | 227/370 [45:42<28:45, 12.07s/it]
 62%|██████▏   | 228/370 [45:54<28:33, 12.07s/it]
 62%|██████▏   | 229/370 [46:06<28:21, 12.07s/it]
 62%|██████▏   | 230/370 [46:18<28:10, 12.07s/it]
 62%|██████▏   | 231/370 [46:30<27:57, 12.07s/it]
 63%|██████▎   | 232/370 [46:42<27:45, 12.07s/it]
 63%|██████▎   | 233/370 [46:54<27:33, 12.07s/it]
 63%|██████▎   | 234/370 [47:07<27:21, 12.07s/it]
 64%|██████▎   | 235/370 [47:19<27:10, 12.08s/it]
 64%|██████▍   | 236/370 [47:31<26:57, 12.07s/it]
 64%|██████▍   | 237/370 [47:43<26:45, 12.07s/it]
 64%|██████▍   | 238/370 [47:55<26:33, 12.07s/it]
 65%|██████▍   | 239/370 [48:07<26:21, 12.07s/it]
 65%|██████▍   | 240/370 [48:19<26:09, 12.07s/it]
 65%|██████▌   | 241/370 [48:31<25:57, 12.07s/it]
 65%|██████▌   | 242/370 [48:43<25:46, 12.08s/it]
 66%|██████▌   | 243/370 [48:55<25:34, 12.08s/it]
 66%|██████▌   | 244/370 [49:07<25:22, 12.09s/it]
 66%|██████▌   | 245/370 [49:19<25:09, 12.08s/it]
 66%|██████▋   | 246/370 [49:31<24:57, 12.08s/it]
 67%|██████▋   | 247/370 [49:43<24:45, 12.08s/it]
 67%|██████▋   | 248/370 [49:56<24:34, 12.08s/it]
 67%|██████▋   | 249/370 [50:08<24:21, 12.08s/it]
 68%|██████▊   | 250/370 [50:20<24:09, 12.08s/it]
 68%|██████▊   | 251/370 [50:32<23:57, 12.08s/it]
 68%|██████▊   | 252/370 [50:44<23:45, 12.08s/it]
 68%|██████▊   | 253/370 [50:56<23:34, 12.09s/it]
 69%|██████▊   | 254/370 [51:08<23:21, 12.08s/it]
 69%|██████▉   | 255/370 [51:20<23:09, 12.08s/it]
 69%|██████▉   | 256/370 [51:32<22:57, 12.08s/it]
 69%|██████▉   | 257/370 [51:44<22:45, 12.08s/it]
 70%|██████▉   | 258/370 [51:56<22:33, 12.09s/it]
 70%|███████   | 259/370 [52:09<22:21, 12.09s/it]
 70%|███████   | 260/370 [52:21<22:10, 12.10s/it]
 71%|███████   | 261/370 [52:33<21:58, 12.10s/it]
 71%|███████   | 262/370 [52:45<21:46, 12.10s/it]
 71%|███████   | 263/370 [52:57<21:33, 12.09s/it]
 71%|███████▏  | 264/370 [53:09<21:21, 12.09s/it]
 72%|███████▏  | 265/370 [53:21<21:09, 12.09s/it]
 72%|███████▏  | 266/370 [53:33<20:57, 12.09s/it]
 72%|███████▏  | 267/370 [53:45<20:44, 12.09s/it]
 72%|███████▏  | 268/370 [53:57<20:33, 12.09s/it]
 73%|███████▎  | 269/370 [54:09<20:21, 12.09s/it]
 73%|███████▎  | 270/370 [54:22<20:09, 12.10s/it]
 73%|███████▎  | 271/370 [54:34<19:56, 12.09s/it]
 74%|███████▎  | 272/370 [54:46<19:43, 12.08s/it]
 74%|███████▍  | 273/370 [54:58<19:31, 12.08s/it]
 74%|███████▍  | 274/370 [55:10<19:19, 12.08s/it]
 74%|███████▍  | 275/370 [55:22<19:07, 12.08s/it]
 75%|███████▍  | 276/370 [55:34<18:55, 12.08s/it]
 75%|███████▍  | 277/370 [55:46<18:43, 12.08s/it]
 75%|███████▌  | 278/370 [55:58<18:31, 12.09s/it]
 75%|███████▌  | 279/370 [56:10<18:20, 12.09s/it]
 76%|███████▌  | 280/370 [56:22<18:08, 12.09s/it]
 76%|███████▌  | 281/370 [56:34<17:56, 12.09s/it]
 76%|███████▌  | 282/370 [56:47<17:44, 12.10s/it]
 76%|███████▋  | 283/370 [56:59<17:32, 12.10s/it]
 77%|███████▋  | 284/370 [57:11<17:21, 12.10s/it]
 77%|███████▋  | 285/370 [57:23<17:08, 12.10s/it]
 77%|███████▋  | 286/370 [57:35<16:57, 12.11s/it]
 78%|███████▊  | 287/370 [57:47<16:45, 12.12s/it]
 78%|███████▊  | 288/370 [57:59<16:33, 12.12s/it]
 78%|███████▊  | 289/370 [58:11<16:22, 12.13s/it]
 78%|███████▊  | 290/370 [58:24<16:09, 12.12s/it]
 79%|███████▊  | 291/370 [58:36<15:56, 12.11s/it]
 79%|███████▉  | 292/370 [58:48<15:44, 12.11s/it]
 79%|███████▉  | 293/370 [59:00<15:32, 12.11s/it]
 79%|███████▉  | 294/370 [59:12<15:20, 12.11s/it]
 80%|███████▉  | 295/370 [59:24<15:08, 12.11s/it]
 80%|████████  | 296/370 [59:36<14:56, 12.12s/it]
 80%|████████  | 297/370 [59:48<14:44, 12.12s/it]
 81%|████████  | 298/370 [1:00:00<14:32, 12.12s/it]
 81%|████████  | 299/370 [1:00:12<14:19, 12.11s/it]
 81%|████████  | 300/370 [1:00:25<14:07, 12.11s/it]
 81%|████████▏ | 301/370 [1:00:37<13:55, 12.11s/it]
 82%|████████▏ | 302/370 [1:00:49<13:43, 12.11s/it]
 82%|████████▏ | 303/370 [1:01:01<13:31, 12.11s/it]
 82%|████████▏ | 304/370 [1:01:13<13:19, 12.11s/it]
 82%|████████▏ | 305/370 [1:01:25<13:07, 12.11s/it]
 83%|████████▎ | 306/370 [1:01:37<12:55, 12.12s/it]
 83%|████████▎ | 307/370 [1:01:49<12:43, 12.11s/it]
 83%|████████▎ | 308/370 [1:02:01<12:30, 12.11s/it]
 84%|████████▎ | 309/370 [1:02:14<12:18, 12.11s/it]
 84%|████████▍ | 310/370 [1:02:26<12:06, 12.12s/it]
 84%|████████▍ | 311/370 [1:02:38<11:55, 12.12s/it]
 84%|████████▍ | 312/370 [1:02:50<11:43, 12.12s/it]
 85%|████████▍ | 313/370 [1:03:02<11:31, 12.13s/it]
 85%|████████▍ | 314/370 [1:03:14<11:19, 12.13s/it]
 85%|████████▌ | 315/370 [1:03:26<11:07, 12.13s/it]
 85%|████████▌ | 316/370 [1:03:39<10:55, 12.13s/it]
 86%|████████▌ | 317/370 [1:03:51<10:42, 12.13s/it]
 86%|████████▌ | 318/370 [1:04:03<10:30, 12.12s/it]
 86%|████████▌ | 319/370 [1:04:15<10:18, 12.13s/it]
 86%|████████▋ | 320/370 [1:04:27<10:06, 12.12s/it]
 87%|████████▋ | 321/370 [1:04:39<09:53, 12.12s/it]
 87%|████████▋ | 322/370 [1:04:51<09:42, 12.13s/it]
 87%|████████▋ | 323/370 [1:05:03<09:29, 12.12s/it]
 88%|████████▊ | 324/370 [1:05:16<09:17, 12.13s/it]
 88%|████████▊ | 325/370 [1:05:28<09:05, 12.13s/it]
 88%|████████▊ | 326/370 [1:05:40<08:53, 12.12s/it]
 88%|████████▊ | 327/370 [1:05:52<08:41, 12.12s/it]
 89%|████████▊ | 328/370 [1:06:04<08:29, 12.12s/it]
 89%|████████▉ | 329/370 [1:06:16<08:17, 12.12s/it]
 89%|████████▉ | 330/370 [1:06:28<08:04, 12.12s/it]
 89%|████████▉ | 331/370 [1:06:40<07:52, 12.12s/it]
 90%|████████▉ | 332/370 [1:06:53<07:40, 12.13s/it]
 90%|█████████ | 333/370 [1:07:05<07:28, 12.12s/it]
 90%|█████████ | 334/370 [1:07:17<07:16, 12.14s/it]
 91%|█████████ | 335/370 [1:07:29<07:04, 12.12s/it]
 91%|█████████ | 336/370 [1:07:41<06:52, 12.12s/it]
 91%|█████████ | 337/370 [1:07:53<06:43, 12.23s/it]
 91%|█████████▏| 338/370 [1:08:06<06:35, 12.37s/it]
 92%|█████████▏| 339/370 [1:08:19<06:24, 12.42s/it]
 92%|█████████▏| 340/370 [1:08:31<06:10, 12.35s/it]
 92%|█████████▏| 341/370 [1:08:43<05:56, 12.30s/it]
 92%|█████████▏| 342/370 [1:08:55<05:43, 12.26s/it]
 93%|█████████▎| 343/370 [1:09:07<05:30, 12.23s/it]
 93%|█████████▎| 344/370 [1:09:20<05:17, 12.20s/it]
 93%|█████████▎| 345/370 [1:09:32<05:04, 12.18s/it]
 94%|█████████▎| 346/370 [1:09:44<04:52, 12.18s/it]
 94%|█████████▍| 347/370 [1:09:56<04:40, 12.18s/it]
 94%|█████████▍| 348/370 [1:10:08<04:27, 12.18s/it]
 94%|█████████▍| 349/370 [1:10:20<04:15, 12.17s/it]
 95%|█████████▍| 350/370 [1:10:33<04:03, 12.16s/it]
 95%|█████████▍| 351/370 [1:10:45<03:51, 12.16s/it]
 95%|█████████▌| 352/370 [1:10:57<03:38, 12.16s/it]
 95%|█████████▌| 353/370 [1:11:09<03:26, 12.15s/it]
 96%|█████████▌| 354/370 [1:11:21<03:14, 12.15s/it]
 96%|█████████▌| 355/370 [1:11:33<03:02, 12.15s/it]
 96%|█████████▌| 356/370 [1:11:45<02:50, 12.16s/it]
 96%|█████████▋| 357/370 [1:11:58<02:38, 12.16s/it]
 97%|█████████▋| 358/370 [1:12:10<02:25, 12.16s/it]
 97%|█████████▋| 359/370 [1:12:22<02:13, 12.16s/it]
 97%|█████████▋| 360/370 [1:12:34<02:01, 12.16s/it]
 98%|█████████▊| 361/370 [1:12:46<01:49, 12.16s/it]
 98%|█████████▊| 362/370 [1:12:58<01:37, 12.16s/it]
 98%|█████████▊| 363/370 [1:13:11<01:25, 12.15s/it]
 98%|█████████▊| 364/370 [1:13:23<01:12, 12.16s/it]
 99%|█████████▊| 365/370 [1:13:35<01:00, 12.16s/it]
 99%|█████████▉| 366/370 [1:13:47<00:48, 12.16s/it]
 99%|█████████▉| 367/370 [1:13:59<00:36, 12.16s/it]
 99%|█████████▉| 368/370 [1:14:11<00:24, 12.16s/it]
100%|█████████▉| 369/370 [1:14:23<00:12, 12.16s/it]
100%|██████████| 370/370 [1:14:36<00:00, 12.17s/it]
100%|██████████| 370/370 [1:14:36<00:00, 12.10s/it]
