SLURM_ARRAY_JOB_ID: 77
fmri_subject: 1
fmri_hemi: right
eeg_channel_policy: append
fmri_split: 15
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        right
fmri_split       15
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:12<1:14:58, 12.19s/it]
  1%|          | 2/370 [00:24<1:14:45, 12.19s/it]
  1%|          | 3/370 [00:36<1:14:37, 12.20s/it]
  1%|          | 4/370 [00:48<1:14:24, 12.20s/it]
  1%|▏         | 5/370 [01:00<1:14:13, 12.20s/it]
  2%|▏         | 6/370 [01:13<1:14:00, 12.20s/it]
  2%|▏         | 7/370 [01:25<1:13:49, 12.20s/it]
 13%|█▎        | 48/370 [09:45<1:05:20, 12.17s/it]
 13%|█▎        | 49/370 [09:57<1:05:06, 12.17s/it]
 14%|█▎        | 50/370 [10:09<1:04:56, 12.18s/it]
 14%|█▍        | 51/370 [10:21<1:04:42, 12.17s/it]
 14%|█▍        | 52/370 [10:33<1:04:30, 12.17s/it]
 14%|█▍        | 53/370 [10:46<1:04:18, 12.17s/it]
 15%|█▍        | 54/370 [10:58<1:04:07, 12.18s/it]
 15%|█▍        | 55/370 [11:10<1:03:54, 12.17s/it]
 15%|█▌        | 56/370 [11:22<1:03:38, 12.16s/it]
 15%|█▌        | 57/370 [11:34<1:03:25, 12.16s/it]
 16%|█▌        | 58/370 [11:46<1:03:14, 12.16s/it]
 16%|█▌        | 59/370 [11:59<1:03:08, 12.18s/it]
 16%|█▌        | 60/370 [12:12<1:04:20, 12.45s/it]
 16%|█▋        | 61/370 [12:25<1:04:44, 12.57s/it]
 17%|█▋        | 62/370 [12:38<1:05:13, 12.70s/it]
 17%|█▋        | 63/370 [12:51<1:05:33, 12.81s/it]
 17%|█▋        | 64/370 [13:04<1:05:37, 12.87s/it]
 18%|█▊        | 65/370 [13:17<1:05:22, 12.86s/it]
 18%|█▊        | 66/370 [13:29<1:04:05, 12.65s/it]
 18%|█▊        | 67/370 [13:42<1:04:24, 12.75s/it]
 18%|█▊        | 68/370 [13:54<1:03:25, 12.60s/it]
 19%|█▊        | 69/370 [14:06<1:02:32, 12.47s/it]
 19%|█▉        | 70/370 [14:18<1:02:03, 12.41s/it]
 19%|█▉        | 71/370 [14:31<1:01:55, 12.43s/it]
 19%|█▉        | 72/370 [14:44<1:02:50, 12.65s/it]
 20%|█▉        | 73/370 [14:57<1:02:26, 12.62s/it]
 20%|██        | 74/370 [15:09<1:02:05, 12.59s/it]
 20%|██        | 75/370 [15:22<1:02:09, 12.64s/it]
 21%|██        | 76/370 [15:34<1:01:33, 12.56s/it]
 21%|██        | 77/370 [15:47<1:01:00, 12.49s/it]
 21%|██        | 78/370 [15:59<1:00:26, 12.42s/it]
 21%|██▏       | 79/370 [16:11<1:00:09, 12.40s/it]
 22%|██▏       | 80/370 [16:23<59:46, 12.37s/it]  
 22%|██▏       | 81/370 [16:36<59:31, 12.36s/it]
 22%|██▏       | 82/370 [16:48<59:01, 12.30s/it]
 22%|██▏       | 83/370 [17:00<58:34, 12.25s/it]
 23%|██▎       | 84/370 [17:12<58:16, 12.23s/it]
 23%|██▎       | 85/370 [17:25<58:19, 12.28s/it]
 23%|██▎       | 86/370 [17:37<58:11, 12.30s/it]
 24%|██▎       | 87/370 [17:49<57:55, 12.28s/it]
 24%|██▍       | 88/370 [18:02<57:42, 12.28s/it]
 24%|██▍       | 89/370 [18:14<57:31, 12.28s/it]
 24%|██▍       | 90/370 [18:26<57:18, 12.28s/it]
 25%|██▍       | 91/370 [18:38<57:05, 12.28s/it]
 25%|██▍       | 92/370 [18:51<56:53, 12.28s/it]
 25%|██▌       | 93/370 [19:03<56:41, 12.28s/it]
 25%|██▌       | 94/370 [19:15<56:31, 12.29s/it]
 26%|██▌       | 95/370 [19:27<56:19, 12.29s/it]
 26%|██▌       | 96/370 [19:40<56:10, 12.30s/it]
 26%|██▌       | 97/370 [19:52<55:51, 12.28s/it]
 26%|██▋       | 98/370 [20:04<55:33, 12.26s/it]
 27%|██▋       | 99/370 [20:16<55:17, 12.24s/it]
 27%|██▋       | 100/370 [20:29<54:59, 12.22s/it]
 27%|██▋       | 101/370 [20:41<54:40, 12.20s/it]
 28%|██▊       | 102/370 [20:53<54:26, 12.19s/it]
 28%|██▊       | 103/370 [21:05<54:14, 12.19s/it]
 28%|██▊       | 104/370 [21:17<54:00, 12.18s/it]
 28%|██▊       | 105/370 [21:29<53:47, 12.18s/it]
 29%|██▊       | 106/370 [21:42<53:35, 12.18s/it]
 29%|██▉       | 107/370 [21:54<53:23, 12.18s/it]
 29%|██▉       | 108/370 [22:06<53:10, 12.18s/it]
 29%|██▉       | 109/370 [22:18<52:58, 12.18s/it]
 30%|██▉       | 110/370 [22:30<52:45, 12.18s/it]
 30%|███       | 111/370 [22:43<52:35, 12.18s/it]
 30%|███       | 112/370 [22:55<52:24, 12.19s/it]
 31%|███       | 113/370 [23:07<52:12, 12.19s/it]
 31%|███       | 114/370 [23:19<52:04, 12.21s/it]
 31%|███       | 115/370 [23:31<51:53, 12.21s/it]
 31%|███▏      | 116/370 [23:44<51:43, 12.22s/it]
 32%|███▏      | 117/370 [23:56<51:31, 12.22s/it]
 32%|███▏      | 118/370 [24:08<51:20, 12.23s/it]
 32%|███▏      | 119/370 [24:20<51:07, 12.22s/it]
 32%|███▏      | 120/370 [24:33<51:00, 12.24s/it]
 33%|███▎      | 121/370 [24:45<50:53, 12.26s/it]
 33%|███▎      | 122/370 [24:57<50:42, 12.27s/it]
 33%|███▎      | 123/370 [25:09<50:30, 12.27s/it]
 34%|███▎      | 124/370 [25:22<50:20, 12.28s/it]
 34%|███▍      | 125/370 [25:34<50:10, 12.29s/it]
 34%|███▍      | 126/370 [25:46<49:57, 12.29s/it]
 34%|███▍      | 127/370 [25:59<49:43, 12.28s/it]
 35%|███▍      | 128/370 [26:11<49:27, 12.26s/it]
 35%|███▍      | 129/370 [26:23<49:12, 12.25s/it]
 35%|███▌      | 130/370 [26:35<49:03, 12.27s/it]
 35%|███▌      | 131/370 [26:48<48:47, 12.25s/it]
 36%|███▌      | 132/370 [27:00<48:31, 12.23s/it]
 36%|███▌      | 133/370 [27:12<48:15, 12.22s/it]
 36%|███▌      | 134/370 [27:24<48:07, 12.24s/it]
 36%|███▋      | 135/370 [27:36<47:54, 12.23s/it]
 37%|███▋      | 136/370 [27:49<47:45, 12.24s/it]
 37%|███▋      | 137/370 [28:01<47:33, 12.25s/it]
 37%|███▋      | 138/370 [28:13<47:20, 12.24s/it]
 38%|███▊      | 139/370 [28:25<47:07, 12.24s/it]
 38%|███▊      | 140/370 [28:38<46:57, 12.25s/it]
 38%|███▊      | 141/370 [28:50<47:04, 12.33s/it]
 38%|███▊      | 142/370 [29:03<47:25, 12.48s/it]
 39%|███▊      | 143/370 [29:16<47:40, 12.60s/it]
 39%|███▉      | 144/370 [29:29<47:43, 12.67s/it]
 39%|███▉      | 145/370 [29:41<47:11, 12.58s/it]
 39%|███▉      | 146/370 [29:54<47:33, 12.74s/it]
 40%|███▉      | 147/370 [30:07<47:16, 12.72s/it]
 40%|████      | 148/370 [30:20<46:56, 12.69s/it]
 40%|████      | 149/370 [30:32<46:42, 12.68s/it]
 41%|████      | 150/370 [30:45<46:12, 12.60s/it]
 41%|████      | 151/370 [30:57<45:36, 12.50s/it]
 41%|████      | 152/370 [31:09<45:10, 12.43s/it]
 41%|████▏     | 153/370 [31:21<44:47, 12.39s/it]
 42%|████▏     | 154/370 [31:35<46:03, 12.79s/it]
 42%|████▏     | 155/370 [31:49<46:58, 13.11s/it]
 42%|████▏     | 156/370 [32:03<47:52, 13.42s/it]
 42%|████▏     | 157/370 [32:17<48:33, 13.68s/it]
 43%|████▎     | 158/370 [32:32<48:57, 13.86s/it]
 43%|████▎     | 159/370 [32:46<49:13, 14.00s/it]
 43%|████▎     | 160/370 [33:00<49:16, 14.08s/it]
 44%|████▎     | 161/370 [33:15<49:15, 14.14s/it]
 44%|████▍     | 162/370 [33:29<49:13, 14.20s/it]
 44%|████▍     | 163/370 [33:43<49:04, 14.22s/it]
 44%|████▍     | 164/370 [33:58<48:52, 14.24s/it]
 45%|████▍     | 165/370 [34:12<48:40, 14.25s/it]
 45%|████▍     | 166/370 [34:26<48:31, 14.27s/it]
 45%|████▌     | 167/370 [34:40<48:18, 14.28s/it]
 45%|████▌     | 168/370 [34:55<48:06, 14.29s/it]
 46%|████▌     | 169/370 [35:08<47:14, 14.10s/it]
 46%|████▌     | 170/370 [35:21<45:18, 13.59s/it]
 46%|████▌     | 171/370 [35:34<44:34, 13.44s/it]
 46%|████▋     | 172/370 [35:48<45:09, 13.68s/it]
 47%|████▋     | 173/370 [36:02<45:32, 13.87s/it]
 47%|████▋     | 174/370 [36:17<45:50, 14.03s/it]
 47%|████▋     | 175/370 [36:31<45:47, 14.09s/it]
 48%|████▊     | 176/370 [36:45<45:23, 14.04s/it]
 48%|████▊     | 177/370 [36:59<45:00, 13.99s/it]
 48%|████▊     | 178/370 [37:13<44:43, 13.98s/it]
 48%|████▊     | 179/370 [37:27<44:24, 13.95s/it]
 49%|████▊     | 180/370 [37:41<44:35, 14.08s/it]
 49%|████▉     | 181/370 [37:56<44:46, 14.21s/it]
 49%|████▉     | 182/370 [38:10<44:41, 14.26s/it]
 49%|████▉     | 183/370 [38:24<44:35, 14.31s/it]
 50%|████▉     | 184/370 [38:39<44:28, 14.35s/it]
 50%|█████     | 185/370 [38:53<44:19, 14.37s/it]
 50%|█████     | 186/370 [39:08<44:03, 14.37s/it]
 51%|█████     | 187/370 [39:20<42:02, 13.78s/it]
 51%|█████     | 188/370 [39:33<41:25, 13.66s/it]
 51%|█████     | 189/370 [39:47<40:45, 13.51s/it]
 51%|█████▏    | 190/370 [40:00<40:03, 13.35s/it]
 52%|█████▏    | 191/370 [40:13<39:34, 13.26s/it]
 52%|█████▏    | 192/370 [40:26<39:03, 13.16s/it]
 52%|█████▏    | 193/370 [40:39<38:59, 13.22s/it]
 52%|█████▏    | 194/370 [40:52<38:40, 13.19s/it]
 53%|█████▎    | 195/370 [41:05<37:53, 12.99s/it]
 53%|█████▎    | 196/370 [41:17<37:03, 12.78s/it]
 53%|█████▎    | 197/370 [41:29<36:20, 12.60s/it]
 54%|█████▎    | 198/370 [41:41<35:47, 12.48s/it]
 54%|█████▍    | 199/370 [41:53<35:18, 12.39s/it]
 54%|█████▍    | 200/370 [42:06<34:54, 12.32s/it]
 54%|█████▍    | 201/370 [42:18<34:33, 12.27s/it]
 55%|█████▍    | 202/370 [42:30<34:25, 12.30s/it]
 55%|█████▍    | 203/370 [42:43<34:44, 12.48s/it]
 55%|█████▌    | 204/370 [42:56<34:42, 12.54s/it]
 55%|█████▌    | 205/370 [43:08<34:10, 12.42s/it]
 56%|█████▌    | 206/370 [43:20<33:45, 12.35s/it]
 56%|█████▌    | 207/370 [43:32<33:23, 12.29s/it]
 56%|█████▌    | 208/370 [43:44<33:06, 12.26s/it]
 56%|█████▋    | 209/370 [43:56<32:48, 12.23s/it]
 57%|█████▋    | 210/370 [44:09<32:33, 12.21s/it]
 57%|█████▋    | 211/370 [44:21<32:19, 12.20s/it]
 57%|█████▋    | 212/370 [44:33<32:06, 12.19s/it]
 58%|█████▊    | 213/370 [44:45<31:53, 12.19s/it]
 58%|█████▊    | 214/370 [44:57<31:40, 12.18s/it]
 58%|█████▊    | 215/370 [45:10<31:27, 12.18s/it]
 58%|█████▊    | 216/370 [45:22<31:14, 12.17s/it]
 59%|█████▊    | 217/370 [45:35<31:49, 12.48s/it]
 59%|█████▉    | 218/370 [45:47<31:38, 12.49s/it]
 59%|█████▉    | 219/370 [46:00<31:31, 12.53s/it]
 59%|█████▉    | 220/370 [46:13<31:36, 12.64s/it]
 60%|█████▉    | 221/370 [46:26<31:31, 12.69s/it]
 60%|██████    | 222/370 [46:38<31:18, 12.69s/it]
 60%|██████    | 223/370 [46:51<31:14, 12.76s/it]
 61%|██████    | 224/370 [47:04<30:51, 12.68s/it]
 61%|██████    | 225/370 [47:16<30:25, 12.59s/it]
 61%|██████    | 226/370 [47:28<29:58, 12.49s/it]
 61%|██████▏   | 227/370 [47:41<29:53, 12.55s/it]
 62%|██████▏   | 228/370 [47:54<29:42, 12.55s/it]
 62%|██████▏   | 229/370 [48:06<29:27, 12.54s/it]
 62%|██████▏   | 230/370 [48:19<29:11, 12.51s/it]
 62%|██████▏   | 231/370 [48:31<28:54, 12.48s/it]
 63%|██████▎   | 232/370 [48:43<28:36, 12.44s/it]
 63%|██████▎   | 233/370 [48:56<28:20, 12.42s/it]
 63%|██████▎   | 234/370 [49:08<28:06, 12.40s/it]
 64%|██████▎   | 235/370 [49:20<27:50, 12.38s/it]
 64%|██████▍   | 236/370 [49:33<27:39, 12.38s/it]
 64%|██████▍   | 237/370 [49:45<27:25, 12.37s/it]
 64%|██████▍   | 238/370 [49:58<27:10, 12.35s/it]
 65%|██████▍   | 239/370 [50:10<26:54, 12.32s/it]
 65%|██████▍   | 240/370 [50:22<26:42, 12.33s/it]
 65%|██████▌   | 241/370 [50:34<26:29, 12.32s/it]
 65%|██████▌   | 242/370 [50:47<26:18, 12.33s/it]
 66%|██████▌   | 243/370 [50:59<26:04, 12.32s/it]
 66%|██████▌   | 244/370 [51:11<25:50, 12.31s/it]
 66%|██████▌   | 245/370 [51:24<25:34, 12.28s/it]
 66%|██████▋   | 246/370 [51:36<25:23, 12.28s/it]
 67%|██████▋   | 247/370 [51:48<25:13, 12.31s/it]
 67%|██████▋   | 248/370 [52:01<25:02, 12.31s/it]
 67%|██████▋   | 249/370 [52:13<24:53, 12.34s/it]
 68%|██████▊   | 250/370 [52:25<24:42, 12.35s/it]
 68%|██████▊   | 251/370 [52:38<24:27, 12.33s/it]
 68%|██████▊   | 252/370 [52:50<24:18, 12.36s/it]
 68%|██████▊   | 253/370 [53:02<24:04, 12.35s/it]
 69%|██████▊   | 254/370 [53:15<23:53, 12.36s/it]
 69%|██████▉   | 255/370 [53:27<23:40, 12.35s/it]
 69%|██████▉   | 256/370 [53:40<23:32, 12.39s/it]
 69%|██████▉   | 257/370 [53:52<23:17, 12.36s/it]
 70%|██████▉   | 258/370 [54:04<23:05, 12.37s/it]
 70%|███████   | 259/370 [54:17<22:50, 12.35s/it]
 70%|███████   | 260/370 [54:29<22:41, 12.38s/it]
 71%|███████   | 261/370 [54:41<22:29, 12.38s/it]
 71%|███████   | 262/370 [54:54<22:18, 12.40s/it]
 71%|███████   | 263/370 [55:06<22:02, 12.36s/it]
 71%|███████▏  | 264/370 [55:18<21:48, 12.34s/it]
 72%|███████▏  | 265/370 [55:31<21:33, 12.32s/it]
 72%|███████▏  | 266/370 [55:43<21:23, 12.34s/it]
 72%|███████▏  | 267/370 [55:56<21:14, 12.38s/it]
 72%|███████▏  | 268/370 [56:08<21:07, 12.43s/it]
 73%|███████▎  | 269/370 [56:20<20:53, 12.41s/it]
 73%|███████▎  | 270/370 [56:33<20:37, 12.37s/it]
 73%|███████▎  | 271/370 [56:45<20:20, 12.33s/it]
 74%|███████▎  | 272/370 [56:57<20:05, 12.30s/it]
 74%|███████▍  | 273/370 [57:09<19:50, 12.27s/it]
 74%|███████▍  | 274/370 [57:22<19:38, 12.27s/it]
 74%|███████▍  | 275/370 [57:34<19:26, 12.28s/it]
 75%|███████▍  | 276/370 [57:46<19:13, 12.27s/it]
 75%|███████▍  | 277/370 [57:58<18:58, 12.24s/it]
 75%|███████▌  | 278/370 [58:11<18:46, 12.24s/it]
 75%|███████▌  | 279/370 [58:23<18:32, 12.23s/it]
 76%|███████▌  | 280/370 [58:35<18:20, 12.23s/it]
 76%|███████▌  | 281/370 [58:47<18:06, 12.21s/it]
 76%|███████▌  | 282/370 [58:59<17:54, 12.21s/it]
 76%|███████▋  | 283/370 [59:12<17:42, 12.21s/it]
 77%|███████▋  | 284/370 [59:24<17:30, 12.21s/it]
 77%|███████▋  | 285/370 [59:36<17:18, 12.22s/it]
 77%|███████▋  | 286/370 [59:48<17:09, 12.25s/it]
 78%|███████▊  | 287/370 [1:00:01<16:58, 12.27s/it]
 78%|███████▊  | 288/370 [1:00:13<16:45, 12.26s/it]
 78%|███████▊  | 289/370 [1:00:25<16:31, 12.24s/it]
 78%|███████▊  | 290/370 [1:00:37<16:18, 12.23s/it]
 79%|███████▊  | 291/370 [1:00:50<16:05, 12.22s/it]
 79%|███████▉  | 292/370 [1:01:02<15:53, 12.22s/it]
 79%|███████▉  | 293/370 [1:01:14<15:40, 12.21s/it]
 79%|███████▉  | 294/370 [1:01:26<15:29, 12.23s/it]
 80%|███████▉  | 295/370 [1:01:39<15:19, 12.26s/it]
 80%|████████  | 296/370 [1:01:51<15:17, 12.40s/it]
 80%|████████  | 297/370 [1:02:04<15:03, 12.38s/it]
 81%|████████  | 298/370 [1:02:16<14:46, 12.32s/it]
 81%|████████  | 299/370 [1:02:28<14:30, 12.27s/it]
 81%|████████  | 300/370 [1:02:40<14:16, 12.24s/it]
 81%|████████▏ | 301/370 [1:02:52<14:03, 12.22s/it]
 82%|████████▏ | 302/370 [1:03:04<13:50, 12.21s/it]
 82%|████████▏ | 303/370 [1:03:17<13:37, 12.20s/it]
 82%|████████▏ | 304/370 [1:03:29<13:24, 12.19s/it]
 82%|████████▏ | 305/370 [1:03:41<13:12, 12.19s/it]
 83%|████████▎ | 306/370 [1:03:53<12:59, 12.19s/it]
 83%|████████▎ | 307/370 [1:04:05<12:47, 12.18s/it]
 83%|████████▎ | 308/370 [1:04:18<12:34, 12.18s/it]
 84%|████████▎ | 309/370 [1:04:30<12:23, 12.18s/it]
 84%|████████▍ | 310/370 [1:04:42<12:11, 12.20s/it]
 84%|████████▍ | 311/370 [1:04:54<12:00, 12.21s/it]
 84%|████████▍ | 312/370 [1:05:06<11:47, 12.20s/it]
 85%|████████▍ | 313/370 [1:05:19<11:35, 12.20s/it]
 85%|████████▍ | 314/370 [1:05:31<11:22, 12.19s/it]
 85%|████████▌ | 315/370 [1:05:43<11:10, 12.19s/it]
 85%|████████▌ | 316/370 [1:05:55<10:58, 12.19s/it]
 86%|████████▌ | 317/370 [1:06:07<10:45, 12.17s/it]
 86%|████████▌ | 318/370 [1:06:19<10:33, 12.18s/it]
 86%|████████▌ | 319/370 [1:06:32<10:22, 12.20s/it]
 86%|████████▋ | 320/370 [1:06:44<10:10, 12.20s/it]
 87%|████████▋ | 321/370 [1:06:56<09:57, 12.20s/it]
 87%|████████▋ | 322/370 [1:07:08<09:45, 12.20s/it]
 87%|████████▋ | 323/370 [1:07:21<09:33, 12.20s/it]
 88%|████████▊ | 324/370 [1:07:33<09:20, 12.19s/it]
 88%|████████▊ | 325/370 [1:07:45<09:08, 12.18s/it]
 88%|████████▊ | 326/370 [1:07:57<08:55, 12.17s/it]
 88%|████████▊ | 327/370 [1:08:09<08:43, 12.17s/it]
 89%|████████▊ | 328/370 [1:08:21<08:31, 12.17s/it]
 89%|████████▉ | 329/370 [1:08:33<08:18, 12.17s/it]
 89%|████████▉ | 330/370 [1:08:46<08:07, 12.18s/it]
 89%|████████▉ | 331/370 [1:08:58<07:54, 12.18s/it]
 90%|████████▉ | 332/370 [1:09:10<07:42, 12.18s/it]
 90%|█████████ | 333/370 [1:09:22<07:30, 12.17s/it]
 90%|█████████ | 334/370 [1:09:34<07:18, 12.18s/it]
 91%|█████████ | 335/370 [1:09:47<07:05, 12.16s/it]
 91%|█████████ | 336/370 [1:09:59<06:53, 12.17s/it]
 91%|█████████ | 337/370 [1:10:11<06:41, 12.17s/it]
 91%|█████████▏| 338/370 [1:10:23<06:29, 12.17s/it]
 92%|█████████▏| 339/370 [1:10:35<06:17, 12.16s/it]
 92%|█████████▏| 340/370 [1:10:47<06:05, 12.17s/it]
 92%|█████████▏| 341/370 [1:11:00<05:52, 12.17s/it]
 92%|█████████▏| 342/370 [1:11:12<05:41, 12.18s/it]
 93%|█████████▎| 343/370 [1:11:24<05:28, 12.18s/it]
 93%|█████████▎| 344/370 [1:11:36<05:16, 12.17s/it]
 93%|█████████▎| 345/370 [1:11:48<05:04, 12.17s/it]
 94%|█████████▎| 346/370 [1:12:00<04:52, 12.17s/it]
 94%|█████████▍| 347/370 [1:12:13<04:39, 12.17s/it]
 94%|█████████▍| 348/370 [1:12:25<04:27, 12.17s/it]
 94%|█████████▍| 349/370 [1:12:37<04:15, 12.17s/it]
 95%|█████████▍| 350/370 [1:12:49<04:03, 12.17s/it]
 95%|█████████▍| 351/370 [1:13:01<03:51, 12.17s/it]
 95%|█████████▌| 352/370 [1:13:13<03:38, 12.17s/it]
 95%|█████████▌| 353/370 [1:13:26<03:26, 12.16s/it]
 96%|█████████▌| 354/370 [1:13:38<03:14, 12.17s/it]
 96%|█████████▌| 355/370 [1:13:50<03:02, 12.18s/it]
 96%|█████████▌| 356/370 [1:14:02<02:50, 12.18s/it]
 96%|█████████▋| 357/370 [1:14:14<02:38, 12.18s/it]
 97%|█████████▋| 358/370 [1:14:26<02:26, 12.17s/it]
 97%|█████████▋| 359/370 [1:14:39<02:13, 12.18s/it]
 97%|█████████▋| 360/370 [1:14:51<02:01, 12.18s/it]
 98%|█████████▊| 361/370 [1:15:03<01:49, 12.17s/it]
 98%|█████████▊| 362/370 [1:15:15<01:37, 12.19s/it]
 98%|█████████▊| 363/370 [1:15:29<01:28, 12.64s/it]
 98%|█████████▊| 364/370 [1:15:43<01:17, 12.97s/it]
 99%|█████████▊| 365/370 [1:15:56<01:06, 13.21s/it]
 99%|█████████▉| 366/370 [1:16:10<00:53, 13.37s/it]
 99%|█████████▉| 367/370 [1:16:24<00:40, 13.49s/it]
 99%|█████████▉| 368/370 [1:16:38<00:27, 13.57s/it]
100%|█████████▉| 369/370 [1:16:51<00:13, 13.58s/it]
100%|██████████| 370/370 [1:17:05<00:00, 13.52s/it]
100%|██████████| 370/370 [1:17:05<00:00, 12.50s/it]
