SLURM_ARRAY_JOB_ID: 67
fmri_subject: 1
fmri_hemi: right
eeg_channel_policy: append
fmri_split: 5
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        right
fmri_split       5
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:12<1:16:49, 12.49s/it]
  1%|          | 2/370 [00:24<1:16:06, 12.41s/it]
  1%|          | 3/370 [00:36<1:15:07, 12.28s/it]
  1%|          | 4/370 [00:49<1:14:39, 12.24s/it]
  1%|▏         | 5/370 [01:01<1:14:17, 12.21s/it]
  2%|▏         | 6/370 [01:13<1:13:59, 12.20s/it]
  2%|▏         | 7/370 [01:25<1:13:43, 12.19s/it]
 28%|██▊       | 104/370 [21:02<53:47, 12.13s/it]
 28%|██▊       | 105/370 [21:14<53:35, 12.13s/it]
 29%|██▊       | 106/370 [21:26<53:23, 12.13s/it]
 29%|██▉       | 107/370 [21:38<53:10, 12.13s/it]
 29%|██▉       | 108/370 [21:51<52:58, 12.13s/it]
 29%|██▉       | 109/370 [22:03<52:46, 12.13s/it]
 30%|██▉       | 110/370 [22:15<52:34, 12.13s/it]
 30%|███       | 111/370 [22:27<52:20, 12.13s/it]
 30%|███       | 112/370 [22:39<52:08, 12.12s/it]
 31%|███       | 113/370 [22:51<51:55, 12.12s/it]
 31%|███       | 114/370 [23:03<51:42, 12.12s/it]
 31%|███       | 115/370 [23:15<51:28, 12.11s/it]
 31%|███▏      | 116/370 [23:28<51:17, 12.12s/it]
 32%|███▏      | 117/370 [23:40<51:04, 12.11s/it]
 32%|███▏      | 118/370 [23:52<50:54, 12.12s/it]
 32%|███▏      | 119/370 [24:04<50:41, 12.12s/it]
 32%|███▏      | 120/370 [24:16<50:28, 12.12s/it]
 33%|███▎      | 121/370 [24:28<50:16, 12.12s/it]
 33%|███▎      | 122/370 [24:40<50:04, 12.12s/it]
 33%|███▎      | 123/370 [24:52<49:52, 12.11s/it]
 34%|███▎      | 124/370 [25:04<49:39, 12.11s/it]
 34%|███▍      | 125/370 [25:17<49:28, 12.12s/it]
 34%|███▍      | 126/370 [25:29<49:16, 12.12s/it]
 34%|███▍      | 127/370 [25:41<49:04, 12.12s/it]
 35%|███▍      | 128/370 [25:53<48:52, 12.12s/it]
 35%|███▍      | 129/370 [26:05<48:40, 12.12s/it]
 35%|███▌      | 130/370 [26:17<48:28, 12.12s/it]
 35%|███▌      | 131/370 [26:29<48:15, 12.12s/it]
 36%|███▌      | 132/370 [26:41<48:04, 12.12s/it]
 36%|███▌      | 133/370 [26:54<47:51, 12.12s/it]
 36%|███▌      | 134/370 [27:06<47:40, 12.12s/it]
 36%|███▋      | 135/370 [27:18<47:28, 12.12s/it]
 37%|███▋      | 136/370 [27:30<47:17, 12.12s/it]
 37%|███▋      | 137/370 [27:42<47:02, 12.11s/it]
 37%|███▋      | 138/370 [27:54<46:49, 12.11s/it]
 38%|███▊      | 139/370 [28:06<46:37, 12.11s/it]
 38%|███▊      | 140/370 [28:18<46:26, 12.12s/it]
 38%|███▊      | 141/370 [28:31<46:15, 12.12s/it]
 38%|███▊      | 142/370 [28:43<46:03, 12.12s/it]
 39%|███▊      | 143/370 [28:55<45:51, 12.12s/it]
 39%|███▉      | 144/370 [29:07<45:39, 12.12s/it]
 39%|███▉      | 145/370 [29:19<45:27, 12.12s/it]
 39%|███▉      | 146/370 [29:31<45:13, 12.12s/it]
 40%|███▉      | 147/370 [29:43<44:59, 12.11s/it]
 40%|████      | 148/370 [29:55<44:47, 12.11s/it]
 40%|████      | 149/370 [30:07<44:35, 12.11s/it]
 41%|████      | 150/370 [30:20<44:23, 12.11s/it]
 41%|████      | 151/370 [30:32<44:11, 12.11s/it]
 41%|████      | 152/370 [30:44<44:00, 12.11s/it]
 41%|████▏     | 153/370 [30:56<43:47, 12.11s/it]
 42%|████▏     | 154/370 [31:08<43:37, 12.12s/it]
 42%|████▏     | 155/370 [31:20<43:24, 12.11s/it]
 42%|████▏     | 156/370 [31:32<43:12, 12.12s/it]
 42%|████▏     | 157/370 [31:44<43:00, 12.11s/it]
 43%|████▎     | 158/370 [31:56<42:48, 12.12s/it]
 43%|████▎     | 159/370 [32:09<42:36, 12.12s/it]
 43%|████▎     | 160/370 [32:21<42:25, 12.12s/it]
 44%|████▎     | 161/370 [32:33<42:14, 12.13s/it]
 44%|████▍     | 162/370 [32:45<42:03, 12.13s/it]
 44%|████▍     | 163/370 [32:57<41:51, 12.13s/it]
 44%|████▍     | 164/370 [33:09<41:38, 12.13s/it]
 45%|████▍     | 165/370 [33:21<41:24, 12.12s/it]
 45%|████▍     | 166/370 [33:33<41:12, 12.12s/it]
 45%|████▌     | 167/370 [33:46<40:59, 12.12s/it]
 45%|████▌     | 168/370 [33:58<40:48, 12.12s/it]
 46%|████▌     | 169/370 [34:10<40:35, 12.12s/it]
 46%|████▌     | 170/370 [34:22<40:24, 12.12s/it]
 46%|████▌     | 171/370 [34:34<40:12, 12.12s/it]
 46%|████▋     | 172/370 [34:46<40:00, 12.13s/it]
 47%|████▋     | 173/370 [34:58<39:47, 12.12s/it]
 47%|████▋     | 174/370 [35:10<39:34, 12.11s/it]
 47%|████▋     | 175/370 [35:22<39:21, 12.11s/it]
 48%|████▊     | 176/370 [35:35<39:10, 12.12s/it]
 48%|████▊     | 177/370 [35:47<38:58, 12.12s/it]
 48%|████▊     | 178/370 [35:59<38:46, 12.12s/it]
 48%|████▊     | 179/370 [36:11<38:35, 12.12s/it]
 49%|████▊     | 180/370 [36:23<38:23, 12.12s/it]
 49%|████▉     | 181/370 [36:35<38:11, 12.13s/it]
 49%|████▉     | 182/370 [36:47<37:59, 12.12s/it]
 49%|████▉     | 183/370 [36:59<37:46, 12.12s/it]
 50%|████▉     | 184/370 [37:12<37:35, 12.13s/it]
 50%|█████     | 185/370 [37:24<37:22, 12.12s/it]
 50%|█████     | 186/370 [37:36<37:12, 12.13s/it]
 51%|█████     | 187/370 [37:48<36:59, 12.13s/it]
 51%|█████     | 188/370 [38:00<36:48, 12.14s/it]
 51%|█████     | 189/370 [38:12<36:36, 12.14s/it]
 51%|█████▏    | 190/370 [38:24<36:25, 12.14s/it]
 52%|█████▏    | 191/370 [38:37<36:11, 12.13s/it]
 52%|█████▏    | 192/370 [38:49<35:59, 12.13s/it]
 52%|█████▏    | 193/370 [39:01<35:46, 12.13s/it]
 52%|█████▏    | 194/370 [39:13<35:33, 12.12s/it]
 53%|█████▎    | 195/370 [39:25<35:21, 12.12s/it]
 53%|█████▎    | 196/370 [39:37<35:09, 12.12s/it]
 53%|█████▎    | 197/370 [39:49<34:57, 12.12s/it]
 54%|█████▎    | 198/370 [40:01<34:45, 12.12s/it]
 54%|█████▍    | 199/370 [40:14<34:33, 12.12s/it]
 54%|█████▍    | 200/370 [40:26<34:21, 12.13s/it]
 54%|█████▍    | 201/370 [40:38<34:09, 12.13s/it]
 55%|█████▍    | 202/370 [40:50<33:57, 12.13s/it]
 55%|█████▍    | 203/370 [41:02<33:45, 12.13s/it]
 55%|█████▌    | 204/370 [41:14<33:33, 12.13s/it]
 55%|█████▌    | 205/370 [41:26<33:20, 12.12s/it]
 56%|█████▌    | 206/370 [41:38<33:08, 12.13s/it]
 56%|█████▌    | 207/370 [41:51<32:56, 12.12s/it]
 56%|█████▌    | 208/370 [42:03<32:44, 12.13s/it]
 56%|█████▋    | 209/370 [42:15<32:30, 12.11s/it]
 57%|█████▋    | 210/370 [42:27<32:18, 12.11s/it]
 57%|█████▋    | 211/370 [42:39<32:06, 12.12s/it]
 57%|█████▋    | 212/370 [42:51<31:54, 12.12s/it]
 58%|█████▊    | 213/370 [43:03<31:42, 12.12s/it]
 58%|█████▊    | 214/370 [43:15<31:30, 12.12s/it]
 58%|█████▊    | 215/370 [43:27<31:18, 12.12s/it]
 58%|█████▊    | 216/370 [43:40<31:07, 12.12s/it]
 59%|█████▊    | 217/370 [43:52<30:55, 12.13s/it]
 59%|█████▉    | 218/370 [44:04<30:42, 12.12s/it]
 59%|█████▉    | 219/370 [44:16<30:29, 12.12s/it]
 59%|█████▉    | 220/370 [44:28<30:18, 12.12s/it]
 60%|█████▉    | 221/370 [44:40<30:06, 12.12s/it]
 60%|██████    | 222/370 [44:52<29:55, 12.13s/it]
 60%|██████    | 223/370 [45:05<29:43, 12.13s/it]
 61%|██████    | 224/370 [45:17<29:33, 12.14s/it]
 61%|██████    | 225/370 [45:29<29:20, 12.14s/it]
 61%|██████    | 226/370 [45:41<29:08, 12.14s/it]
 61%|██████▏   | 227/370 [45:53<28:54, 12.13s/it]
 62%|██████▏   | 228/370 [46:05<28:42, 12.13s/it]
 62%|██████▏   | 229/370 [46:17<28:29, 12.13s/it]
 62%|██████▏   | 230/370 [46:29<28:17, 12.12s/it]
 62%|██████▏   | 231/370 [46:42<28:05, 12.13s/it]
 63%|██████▎   | 232/370 [46:54<27:53, 12.13s/it]
 63%|██████▎   | 233/370 [47:06<27:42, 12.13s/it]
 63%|██████▎   | 234/370 [47:18<27:30, 12.13s/it]
 64%|██████▎   | 235/370 [47:30<27:17, 12.13s/it]
 64%|██████▍   | 236/370 [47:42<27:04, 12.13s/it]
 64%|██████▍   | 237/370 [47:54<26:52, 12.12s/it]
 64%|██████▍   | 238/370 [48:06<26:40, 12.13s/it]
 65%|██████▍   | 239/370 [48:19<26:28, 12.13s/it]
 65%|██████▍   | 240/370 [48:31<26:16, 12.13s/it]
 65%|██████▌   | 241/370 [48:43<26:03, 12.12s/it]
 65%|██████▌   | 242/370 [48:55<25:52, 12.13s/it]
 66%|██████▌   | 243/370 [49:07<25:39, 12.13s/it]
 66%|██████▌   | 244/370 [49:19<25:28, 12.13s/it]
 66%|██████▌   | 245/370 [49:31<25:14, 12.12s/it]
 66%|██████▋   | 246/370 [49:43<25:02, 12.12s/it]
 67%|██████▋   | 247/370 [49:56<24:51, 12.13s/it]
 67%|██████▋   | 248/370 [50:08<24:39, 12.13s/it]
 67%|██████▋   | 249/370 [50:20<24:27, 12.13s/it]
 68%|██████▊   | 250/370 [50:32<24:15, 12.13s/it]
 68%|██████▊   | 251/370 [50:44<24:03, 12.13s/it]
 68%|██████▊   | 252/370 [50:56<23:51, 12.13s/it]
 68%|██████▊   | 253/370 [51:08<23:39, 12.13s/it]
 69%|██████▊   | 254/370 [51:21<23:27, 12.13s/it]
 69%|██████▉   | 255/370 [51:33<23:14, 12.13s/it]
 69%|██████▉   | 256/370 [51:45<23:02, 12.13s/it]
 69%|██████▉   | 257/370 [51:57<22:50, 12.13s/it]
 70%|██████▉   | 258/370 [52:09<22:39, 12.14s/it]
 70%|███████   | 259/370 [52:21<22:27, 12.14s/it]
 70%|███████   | 260/370 [52:33<22:16, 12.15s/it]
 71%|███████   | 261/370 [52:46<22:03, 12.15s/it]
 71%|███████   | 262/370 [52:58<21:51, 12.15s/it]
 71%|███████   | 263/370 [53:10<21:37, 12.13s/it]
 71%|███████▏  | 264/370 [53:22<21:25, 12.13s/it]
 72%|███████▏  | 265/370 [53:34<21:13, 12.13s/it]
 72%|███████▏  | 266/370 [53:46<21:01, 12.13s/it]
 72%|███████▏  | 267/370 [53:58<20:49, 12.13s/it]
 72%|███████▏  | 268/370 [54:10<20:38, 12.14s/it]
 73%|███████▎  | 269/370 [54:23<20:26, 12.14s/it]
 73%|███████▎  | 270/370 [54:35<20:14, 12.15s/it]
 73%|███████▎  | 271/370 [54:47<20:02, 12.14s/it]
 74%|███████▎  | 272/370 [54:59<19:49, 12.14s/it]
 74%|███████▍  | 273/370 [55:11<19:36, 12.13s/it]
 74%|███████▍  | 274/370 [55:23<19:24, 12.13s/it]
 74%|███████▍  | 275/370 [55:35<19:12, 12.13s/it]
 75%|███████▍  | 276/370 [55:48<19:00, 12.14s/it]
 75%|███████▍  | 277/370 [56:00<18:48, 12.13s/it]
 75%|███████▌  | 278/370 [56:12<18:36, 12.14s/it]
 75%|███████▌  | 279/370 [56:24<18:24, 12.13s/it]
 76%|███████▌  | 280/370 [56:36<18:12, 12.13s/it]
 76%|███████▌  | 281/370 [56:48<17:59, 12.13s/it]
 76%|███████▌  | 282/370 [57:00<17:47, 12.13s/it]
 76%|███████▋  | 283/370 [57:12<17:35, 12.13s/it]
 77%|███████▋  | 284/370 [57:25<17:23, 12.14s/it]
 77%|███████▋  | 285/370 [57:37<17:12, 12.14s/it]
 77%|███████▋  | 286/370 [57:49<17:00, 12.15s/it]
 78%|███████▊  | 287/370 [58:01<16:48, 12.16s/it]
 78%|███████▊  | 288/370 [58:13<16:36, 12.15s/it]
 78%|███████▊  | 289/370 [58:25<16:23, 12.14s/it]
 78%|███████▊  | 290/370 [58:37<16:10, 12.13s/it]
 79%|███████▊  | 291/370 [58:50<15:57, 12.12s/it]
 79%|███████▉  | 292/370 [59:02<15:46, 12.13s/it]
 79%|███████▉  | 293/370 [59:14<15:33, 12.13s/it]
 79%|███████▉  | 294/370 [59:26<15:22, 12.13s/it]
 80%|███████▉  | 295/370 [59:38<15:09, 12.13s/it]
 80%|████████  | 296/370 [59:50<14:58, 12.14s/it]
 80%|████████  | 297/370 [1:00:02<14:46, 12.14s/it]
 81%|████████  | 298/370 [1:00:15<14:33, 12.13s/it]
 81%|████████  | 299/370 [1:00:27<14:20, 12.12s/it]
 81%|████████  | 300/370 [1:00:39<14:08, 12.12s/it]
 81%|████████▏ | 301/370 [1:00:51<13:56, 12.12s/it]
 82%|████████▏ | 302/370 [1:01:03<13:44, 12.12s/it]
 82%|████████▏ | 303/370 [1:01:15<13:32, 12.12s/it]
 82%|████████▏ | 304/370 [1:01:27<13:20, 12.13s/it]
 82%|████████▏ | 305/370 [1:01:39<13:08, 12.13s/it]
 83%|████████▎ | 306/370 [1:01:52<12:56, 12.13s/it]
 83%|████████▎ | 307/370 [1:02:04<12:44, 12.13s/it]
 83%|████████▎ | 308/370 [1:02:16<12:31, 12.12s/it]
 84%|████████▎ | 309/370 [1:02:28<12:19, 12.12s/it]
 84%|████████▍ | 310/370 [1:02:40<12:07, 12.12s/it]
 84%|████████▍ | 311/370 [1:02:52<11:55, 12.12s/it]
 84%|████████▍ | 312/370 [1:03:04<11:43, 12.13s/it]
 85%|████████▍ | 313/370 [1:03:16<11:31, 12.14s/it]
 85%|████████▍ | 314/370 [1:03:29<11:19, 12.14s/it]
 85%|████████▌ | 315/370 [1:03:41<11:07, 12.13s/it]
 85%|████████▌ | 316/370 [1:03:53<10:54, 12.13s/it]
 86%|████████▌ | 317/370 [1:04:05<10:42, 12.12s/it]
 86%|████████▌ | 318/370 [1:04:17<10:30, 12.13s/it]
 86%|████████▌ | 319/370 [1:04:29<10:18, 12.13s/it]
 86%|████████▋ | 320/370 [1:04:41<10:06, 12.13s/it]
 87%|████████▋ | 321/370 [1:04:53<09:54, 12.13s/it]
 87%|████████▋ | 322/370 [1:05:06<09:42, 12.13s/it]
 87%|████████▋ | 323/370 [1:05:18<09:30, 12.13s/it]
 88%|████████▊ | 324/370 [1:05:30<09:18, 12.13s/it]
 88%|████████▊ | 325/370 [1:05:42<09:06, 12.14s/it]
 88%|████████▊ | 326/370 [1:05:54<08:53, 12.14s/it]
 88%|████████▊ | 327/370 [1:06:06<08:41, 12.13s/it]
 89%|████████▊ | 328/370 [1:06:18<08:29, 12.14s/it]
 89%|████████▉ | 329/370 [1:06:30<08:17, 12.13s/it]
 89%|████████▉ | 330/370 [1:06:43<08:05, 12.14s/it]
 89%|████████▉ | 331/370 [1:06:55<07:53, 12.14s/it]
 90%|████████▉ | 332/370 [1:07:07<07:41, 12.14s/it]
 90%|█████████ | 333/370 [1:07:19<07:28, 12.13s/it]
 90%|█████████ | 334/370 [1:07:31<07:16, 12.14s/it]
 91%|█████████ | 335/370 [1:07:43<07:04, 12.13s/it]
 91%|█████████ | 336/370 [1:07:56<06:54, 12.19s/it]
 91%|█████████ | 337/370 [1:08:08<06:47, 12.33s/it]
 91%|█████████▏| 338/370 [1:08:21<06:38, 12.45s/it]
 92%|█████████▏| 339/370 [1:08:33<06:24, 12.39s/it]
 92%|█████████▏| 340/370 [1:08:46<06:10, 12.35s/it]
 92%|█████████▏| 341/370 [1:08:58<05:56, 12.30s/it]
 92%|█████████▏| 342/370 [1:09:10<05:43, 12.27s/it]
 93%|█████████▎| 343/370 [1:09:22<05:30, 12.24s/it]
 93%|█████████▎| 344/370 [1:09:34<05:17, 12.23s/it]
 93%|█████████▎| 345/370 [1:09:46<05:05, 12.21s/it]
 94%|█████████▎| 346/370 [1:09:59<04:52, 12.21s/it]
 94%|█████████▍| 347/370 [1:10:11<04:40, 12.19s/it]
 94%|█████████▍| 348/370 [1:10:23<04:28, 12.20s/it]
 94%|█████████▍| 349/370 [1:10:35<04:15, 12.19s/it]
 95%|█████████▍| 350/370 [1:10:47<04:03, 12.20s/it]
 95%|█████████▍| 351/370 [1:11:00<03:51, 12.19s/it]
 95%|█████████▌| 352/370 [1:11:12<03:39, 12.19s/it]
 95%|█████████▌| 353/370 [1:11:24<03:26, 12.16s/it]
 96%|█████████▌| 354/370 [1:11:36<03:14, 12.16s/it]
 96%|█████████▌| 355/370 [1:11:48<03:02, 12.16s/it]
 96%|█████████▌| 356/370 [1:12:00<02:50, 12.17s/it]
 96%|█████████▋| 357/370 [1:12:13<02:38, 12.18s/it]
 97%|█████████▋| 358/370 [1:12:25<02:26, 12.18s/it]
 97%|█████████▋| 359/370 [1:12:37<02:13, 12.18s/it]
 97%|█████████▋| 360/370 [1:12:49<02:01, 12.18s/it]
 98%|█████████▊| 361/370 [1:13:01<01:49, 12.17s/it]
 98%|█████████▊| 362/370 [1:13:13<01:37, 12.17s/it]
 98%|█████████▊| 363/370 [1:13:26<01:25, 12.16s/it]
 98%|█████████▊| 364/370 [1:13:38<01:12, 12.16s/it]
 99%|█████████▊| 365/370 [1:13:50<01:00, 12.17s/it]
 99%|█████████▉| 366/370 [1:14:02<00:48, 12.18s/it]
 99%|█████████▉| 367/370 [1:14:14<00:36, 12.18s/it]
 99%|█████████▉| 368/370 [1:14:27<00:24, 12.19s/it]
100%|█████████▉| 369/370 [1:14:39<00:12, 12.19s/it]
100%|██████████| 370/370 [1:14:51<00:00, 12.12s/it]
100%|██████████| 370/370 [1:14:51<00:00, 12.14s/it]
