SLURM_ARRAY_JOB_ID: 81
fmri_subject: 1
fmri_hemi: right
eeg_channel_policy: append
fmri_split: 19
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        right
fmri_split       19
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:12<1:16:52, 12.50s/it]
  1%|          | 2/370 [00:24<1:16:17, 12.44s/it]
  1%|          | 3/370 [00:37<1:15:42, 12.38s/it]
  1%|          | 4/370 [00:49<1:15:10, 12.32s/it]
  1%|▏         | 5/370 [01:01<1:14:49, 12.30s/it]
  2%|▏         | 6/370 [01:13<1:14:26, 12.27s/it]
  2%|▏         | 7/370 [01:26<1:14:10, 12.26s/it]
 11%|█▏        | 42/370 [08:34<1:06:47, 12.22s/it]
 12%|█▏        | 43/370 [08:47<1:06:33, 12.21s/it]
 12%|█▏        | 44/370 [08:59<1:06:23, 12.22s/it]
 12%|█▏        | 45/370 [09:11<1:06:09, 12.21s/it]
 12%|█▏        | 46/370 [09:23<1:05:58, 12.22s/it]
 13%|█▎        | 47/370 [09:35<1:05:42, 12.21s/it]
 13%|█▎        | 48/370 [09:48<1:05:33, 12.22s/it]
 13%|█▎        | 49/370 [10:00<1:05:25, 12.23s/it]
 14%|█▎        | 50/370 [10:12<1:05:15, 12.24s/it]
 14%|█▍        | 51/370 [10:24<1:05:00, 12.23s/it]
 14%|█▍        | 52/370 [10:37<1:04:48, 12.23s/it]
 14%|█▍        | 53/370 [10:49<1:04:35, 12.23s/it]
 15%|█▍        | 54/370 [11:01<1:04:22, 12.22s/it]
 15%|█▍        | 55/370 [11:13<1:04:10, 12.22s/it]
 15%|█▌        | 56/370 [11:26<1:03:56, 12.22s/it]
 15%|█▌        | 57/370 [11:38<1:03:42, 12.21s/it]
 16%|█▌        | 58/370 [11:50<1:03:31, 12.22s/it]
 16%|█▌        | 59/370 [12:02<1:03:18, 12.22s/it]
 16%|█▌        | 60/370 [12:14<1:03:06, 12.22s/it]
 16%|█▋        | 61/370 [12:27<1:03:09, 12.26s/it]
 17%|█▋        | 62/370 [12:40<1:04:10, 12.50s/it]
 17%|█▋        | 63/370 [12:53<1:04:33, 12.62s/it]
 17%|█▋        | 64/370 [13:06<1:05:02, 12.75s/it]
 18%|█▊        | 65/370 [13:19<1:05:20, 12.85s/it]
 18%|█▊        | 66/370 [13:32<1:05:25, 12.91s/it]
 18%|█▊        | 67/370 [13:45<1:05:04, 12.89s/it]
 18%|█▊        | 68/370 [13:57<1:03:52, 12.69s/it]
 19%|█▊        | 69/370 [14:10<1:04:10, 12.79s/it]
 19%|█▉        | 70/370 [14:22<1:03:06, 12.62s/it]
 19%|█▉        | 71/370 [14:34<1:02:16, 12.50s/it]
 19%|█▉        | 72/370 [14:47<1:01:51, 12.46s/it]
 20%|█▉        | 73/370 [15:00<1:02:08, 12.55s/it]
 20%|██        | 74/370 [15:13<1:03:43, 12.92s/it]
 20%|██        | 75/370 [15:26<1:02:55, 12.80s/it]
 21%|██        | 76/370 [15:39<1:02:39, 12.79s/it]
 21%|██        | 77/370 [15:51<1:02:08, 12.73s/it]
 21%|██        | 78/370 [16:04<1:01:29, 12.63s/it]
 21%|██▏       | 79/370 [16:16<1:00:46, 12.53s/it]
 22%|██▏       | 80/370 [16:28<1:00:12, 12.46s/it]
 22%|██▏       | 81/370 [16:41<59:59, 12.46s/it]  
 22%|██▏       | 82/370 [16:53<59:31, 12.40s/it]
 22%|██▏       | 83/370 [17:05<59:15, 12.39s/it]
 23%|██▎       | 84/370 [17:18<58:49, 12.34s/it]
 23%|██▎       | 85/370 [17:30<58:25, 12.30s/it]
 23%|██▎       | 86/370 [17:42<58:21, 12.33s/it]
 24%|██▎       | 87/370 [17:54<58:01, 12.30s/it]
 24%|██▍       | 88/370 [18:07<58:02, 12.35s/it]
 24%|██▍       | 89/370 [18:19<57:47, 12.34s/it]
 24%|██▍       | 90/370 [18:31<57:36, 12.34s/it]
 25%|██▍       | 91/370 [18:44<57:23, 12.34s/it]
 25%|██▍       | 92/370 [18:56<57:09, 12.34s/it]
 25%|██▌       | 93/370 [19:08<56:55, 12.33s/it]
 25%|██▌       | 94/370 [19:21<56:43, 12.33s/it]
 26%|██▌       | 95/370 [19:33<56:30, 12.33s/it]
 26%|██▌       | 96/370 [19:45<56:19, 12.34s/it]
 26%|██▌       | 97/370 [19:58<56:10, 12.35s/it]
 26%|██▋       | 98/370 [20:10<55:56, 12.34s/it]
 27%|██▋       | 99/370 [20:22<55:35, 12.31s/it]
 27%|██▋       | 100/370 [20:35<55:17, 12.29s/it]
 27%|██▋       | 101/370 [20:47<54:57, 12.26s/it]
 28%|██▊       | 102/370 [20:59<54:42, 12.25s/it]
 28%|██▊       | 103/370 [21:11<54:28, 12.24s/it]
 28%|██▊       | 104/370 [21:24<54:17, 12.25s/it]
 28%|██▊       | 105/370 [21:36<54:06, 12.25s/it]
 29%|██▊       | 106/370 [21:48<53:52, 12.24s/it]
 29%|██▉       | 107/370 [22:00<53:40, 12.24s/it]
 29%|██▉       | 108/370 [22:13<53:27, 12.24s/it]
 29%|██▉       | 109/370 [22:25<53:15, 12.24s/it]
 30%|██▉       | 110/370 [22:37<53:01, 12.24s/it]
 30%|███       | 111/370 [22:49<52:46, 12.23s/it]
 30%|███       | 112/370 [23:01<52:34, 12.23s/it]
 31%|███       | 113/370 [23:14<52:22, 12.23s/it]
 31%|███       | 114/370 [23:26<52:11, 12.23s/it]
 31%|███       | 115/370 [23:38<51:58, 12.23s/it]
 31%|███▏      | 116/370 [23:50<51:50, 12.24s/it]
 32%|███▏      | 117/370 [24:03<51:38, 12.25s/it]
 32%|███▏      | 118/370 [24:15<51:25, 12.24s/it]
 32%|███▏      | 119/370 [24:27<51:12, 12.24s/it]
 32%|███▏      | 120/370 [24:39<51:05, 12.26s/it]
 33%|███▎      | 121/370 [24:52<50:56, 12.27s/it]
 33%|███▎      | 122/370 [25:04<50:53, 12.31s/it]
 33%|███▎      | 123/370 [25:16<50:46, 12.33s/it]
 34%|███▎      | 124/370 [25:29<50:34, 12.33s/it]
 34%|███▍      | 125/370 [25:41<50:24, 12.34s/it]
 34%|███▍      | 126/370 [25:54<50:15, 12.36s/it]
 34%|███▍      | 127/370 [26:06<50:02, 12.36s/it]
 35%|███▍      | 128/370 [26:18<49:46, 12.34s/it]
 35%|███▍      | 129/370 [26:31<49:30, 12.32s/it]
 35%|███▌      | 130/370 [26:43<49:15, 12.31s/it]
 35%|███▌      | 131/370 [26:55<49:01, 12.31s/it]
 36%|███▌      | 132/370 [27:07<48:47, 12.30s/it]
 36%|███▌      | 133/370 [27:20<48:30, 12.28s/it]
 36%|███▌      | 134/370 [27:32<48:16, 12.27s/it]
 36%|███▋      | 135/370 [27:44<48:04, 12.27s/it]
 37%|███▋      | 136/370 [27:56<47:56, 12.29s/it]
 37%|███▋      | 137/370 [28:09<47:42, 12.28s/it]
 37%|███▋      | 138/370 [28:21<47:32, 12.30s/it]
 38%|███▊      | 139/370 [28:33<47:21, 12.30s/it]
 38%|███▊      | 140/370 [28:46<47:08, 12.30s/it]
 38%|███▊      | 141/370 [28:58<46:56, 12.30s/it]
 38%|███▊      | 142/370 [29:10<46:51, 12.33s/it]
 39%|███▊      | 143/370 [29:23<47:17, 12.50s/it]
 39%|███▉      | 144/370 [29:36<47:34, 12.63s/it]
 39%|███▉      | 145/370 [29:49<47:35, 12.69s/it]
 39%|███▉      | 146/370 [30:02<47:20, 12.68s/it]
 40%|███▉      | 147/370 [30:14<47:06, 12.68s/it]
 40%|████      | 148/370 [30:27<47:20, 12.79s/it]
 40%|████      | 149/370 [30:40<46:51, 12.72s/it]
 41%|████      | 150/370 [30:53<46:49, 12.77s/it]
 41%|████      | 151/370 [31:05<46:15, 12.67s/it]
 41%|████      | 152/370 [31:18<45:44, 12.59s/it]
 41%|████▏     | 153/370 [31:30<45:13, 12.50s/it]
 42%|████▏     | 154/370 [31:42<44:50, 12.46s/it]
 42%|████▏     | 155/370 [31:55<45:17, 12.64s/it]
 42%|████▏     | 156/370 [32:09<46:31, 13.04s/it]
 42%|████▏     | 157/370 [32:23<47:24, 13.35s/it]
 43%|████▎     | 158/370 [32:38<48:23, 13.69s/it]
 43%|████▎     | 159/370 [32:52<48:51, 13.89s/it]
 43%|████▎     | 160/370 [33:07<49:04, 14.02s/it]
 44%|████▎     | 161/370 [33:21<49:09, 14.11s/it]
 44%|████▍     | 162/370 [33:35<49:11, 14.19s/it]
 44%|████▍     | 163/370 [33:50<49:08, 14.24s/it]
 44%|████▍     | 164/370 [34:04<48:59, 14.27s/it]
 45%|████▍     | 165/370 [34:18<48:46, 14.28s/it]
 45%|████▍     | 166/370 [34:33<48:35, 14.29s/it]
 45%|████▌     | 167/370 [34:47<48:23, 14.30s/it]
 45%|████▌     | 168/370 [35:01<48:11, 14.32s/it]
 46%|████▌     | 169/370 [35:16<48:00, 14.33s/it]
 46%|████▌     | 170/370 [35:30<47:43, 14.32s/it]
 46%|████▌     | 171/370 [35:43<45:47, 13.81s/it]
 46%|████▋     | 172/370 [35:55<44:21, 13.44s/it]
 47%|████▋     | 173/370 [36:09<44:48, 13.65s/it]
 47%|████▋     | 174/370 [36:24<45:19, 13.88s/it]
 47%|████▋     | 175/370 [36:38<45:39, 14.05s/it]
 48%|████▊     | 176/370 [36:53<45:44, 14.15s/it]
 48%|████▊     | 177/370 [37:07<45:22, 14.10s/it]
 48%|████▊     | 178/370 [37:21<45:02, 14.07s/it]
 48%|████▊     | 179/370 [37:35<44:51, 14.09s/it]
 49%|████▊     | 180/370 [37:49<44:31, 14.06s/it]
 49%|████▉     | 181/370 [38:03<44:28, 14.12s/it]
 49%|████▉     | 182/370 [38:18<44:40, 14.26s/it]
 49%|████▉     | 183/370 [38:32<44:38, 14.32s/it]
 50%|████▉     | 184/370 [38:47<44:32, 14.37s/it]
 50%|█████     | 185/370 [39:01<44:26, 14.41s/it]
 50%|█████     | 186/370 [39:16<44:16, 14.44s/it]
 51%|█████     | 187/370 [39:30<44:02, 14.44s/it]
 51%|█████     | 188/370 [39:43<42:27, 14.00s/it]
 51%|█████     | 189/370 [39:56<41:08, 13.64s/it]
 51%|█████▏    | 190/370 [40:09<40:37, 13.54s/it]
 52%|█████▏    | 191/370 [40:22<39:58, 13.40s/it]
 52%|█████▏    | 192/370 [40:35<39:42, 13.39s/it]
 52%|█████▏    | 193/370 [40:49<39:17, 13.32s/it]
 52%|█████▏    | 194/370 [41:02<38:57, 13.28s/it]
 53%|█████▎    | 195/370 [41:15<38:42, 13.27s/it]
 53%|█████▎    | 196/370 [41:28<38:04, 13.13s/it]
 53%|█████▎    | 197/370 [41:40<37:09, 12.88s/it]
 54%|█████▎    | 198/370 [41:52<36:23, 12.69s/it]
 54%|█████▍    | 199/370 [42:05<35:48, 12.56s/it]
 54%|█████▍    | 200/370 [42:17<35:17, 12.46s/it]
 54%|█████▍    | 201/370 [42:29<34:52, 12.38s/it]
 55%|█████▍    | 202/370 [42:41<34:31, 12.33s/it]
 55%|█████▍    | 203/370 [42:54<34:22, 12.35s/it]
 55%|█████▌    | 204/370 [43:06<34:30, 12.47s/it]
 55%|█████▌    | 205/370 [43:19<34:36, 12.58s/it]
 56%|█████▌    | 206/370 [43:32<34:05, 12.47s/it]
 56%|█████▌    | 207/370 [43:44<33:40, 12.39s/it]
 56%|█████▌    | 208/370 [43:56<33:19, 12.34s/it]
 56%|█████▋    | 209/370 [44:08<32:59, 12.30s/it]
 57%|█████▋    | 210/370 [44:20<32:43, 12.27s/it]
 57%|█████▋    | 211/370 [44:33<32:28, 12.25s/it]
 57%|█████▋    | 212/370 [44:45<32:14, 12.24s/it]
 58%|█████▊    | 213/370 [44:57<32:01, 12.24s/it]
 58%|█████▊    | 214/370 [45:09<31:48, 12.24s/it]
 58%|█████▊    | 215/370 [45:21<31:35, 12.23s/it]
 58%|█████▊    | 216/370 [45:34<31:23, 12.23s/it]
 59%|█████▊    | 217/370 [45:46<31:10, 12.23s/it]
 59%|█████▉    | 218/370 [45:59<31:24, 12.40s/it]
 59%|█████▉    | 219/370 [46:11<31:27, 12.50s/it]
 59%|█████▉    | 220/370 [46:24<31:26, 12.58s/it]
 60%|█████▉    | 221/370 [46:37<31:42, 12.77s/it]
 60%|██████    | 222/370 [46:51<31:48, 12.90s/it]
 60%|██████    | 223/370 [47:03<31:19, 12.79s/it]
 61%|██████    | 224/370 [47:16<31:14, 12.84s/it]
 61%|██████    | 225/370 [47:29<30:48, 12.75s/it]
 61%|██████    | 226/370 [47:41<30:23, 12.66s/it]
 61%|██████▏   | 227/370 [47:53<29:53, 12.54s/it]
 62%|██████▏   | 228/370 [48:06<29:46, 12.58s/it]
 62%|██████▏   | 229/370 [48:19<29:34, 12.58s/it]
 62%|██████▏   | 230/370 [48:31<29:22, 12.59s/it]
 62%|██████▏   | 231/370 [48:44<29:05, 12.55s/it]
 63%|██████▎   | 232/370 [48:56<28:48, 12.53s/it]
 63%|██████▎   | 233/370 [49:09<28:30, 12.49s/it]
 63%|██████▎   | 234/370 [49:21<28:14, 12.46s/it]
 64%|██████▎   | 235/370 [49:33<27:59, 12.44s/it]
 64%|██████▍   | 236/370 [49:46<27:43, 12.42s/it]
 64%|██████▍   | 237/370 [49:58<27:31, 12.42s/it]
 64%|██████▍   | 238/370 [50:11<27:20, 12.43s/it]
 65%|██████▍   | 239/370 [50:23<27:05, 12.41s/it]
 65%|██████▍   | 240/370 [50:35<26:51, 12.40s/it]
 65%|██████▌   | 241/370 [50:48<26:39, 12.40s/it]
 65%|██████▌   | 242/370 [51:00<26:27, 12.40s/it]
 66%|██████▌   | 243/370 [51:13<26:14, 12.40s/it]
 66%|██████▌   | 244/370 [51:25<26:01, 12.39s/it]
 66%|██████▌   | 245/370 [51:37<25:45, 12.36s/it]
 66%|██████▋   | 246/370 [51:50<25:31, 12.35s/it]
 67%|██████▋   | 247/370 [52:02<25:18, 12.35s/it]
 67%|██████▋   | 248/370 [52:14<25:10, 12.38s/it]
 67%|██████▋   | 249/370 [52:27<24:56, 12.37s/it]
 68%|██████▊   | 250/370 [52:39<24:48, 12.40s/it]
 68%|██████▊   | 251/370 [52:52<24:36, 12.40s/it]
 68%|██████▊   | 252/370 [53:04<24:22, 12.39s/it]
 68%|██████▊   | 253/370 [53:16<24:12, 12.42s/it]
 69%|██████▊   | 254/370 [53:29<23:58, 12.40s/it]
 69%|██████▉   | 255/370 [53:41<23:44, 12.38s/it]
 69%|██████▉   | 256/370 [53:54<23:33, 12.40s/it]
 69%|██████▉   | 257/370 [54:06<23:25, 12.43s/it]
 70%|██████▉   | 258/370 [54:18<23:10, 12.42s/it]
 70%|███████   | 259/370 [54:31<22:57, 12.41s/it]
 70%|███████   | 260/370 [54:43<22:45, 12.42s/it]
 71%|███████   | 261/370 [54:56<22:35, 12.44s/it]
 71%|███████   | 262/370 [55:08<22:25, 12.46s/it]
 71%|███████   | 263/370 [55:21<22:12, 12.46s/it]
 71%|███████▏  | 264/370 [55:33<21:57, 12.42s/it]
 72%|███████▏  | 265/370 [55:45<21:42, 12.41s/it]
 72%|███████▏  | 266/370 [55:58<21:29, 12.40s/it]
 72%|███████▏  | 267/370 [56:10<21:18, 12.41s/it]
 72%|███████▏  | 268/370 [56:23<21:10, 12.45s/it]
 73%|███████▎  | 269/370 [56:35<20:57, 12.45s/it]
 73%|███████▎  | 270/370 [56:48<20:43, 12.43s/it]
 73%|███████▎  | 271/370 [57:00<20:26, 12.39s/it]
 74%|███████▎  | 272/370 [57:12<20:12, 12.37s/it]
 74%|███████▍  | 273/370 [57:25<19:58, 12.35s/it]
 74%|███████▍  | 274/370 [57:37<19:45, 12.35s/it]
 74%|███████▍  | 275/370 [57:49<19:32, 12.34s/it]
 75%|███████▍  | 276/370 [58:02<19:21, 12.36s/it]
 75%|███████▍  | 277/370 [58:14<19:06, 12.33s/it]
 75%|███████▌  | 278/370 [58:26<18:53, 12.32s/it]
 75%|███████▌  | 279/370 [58:38<18:40, 12.31s/it]
 76%|███████▌  | 280/370 [58:51<18:27, 12.30s/it]
 76%|███████▌  | 281/370 [59:03<18:12, 12.28s/it]
 76%|███████▌  | 282/370 [59:15<18:01, 12.29s/it]
 76%|███████▋  | 283/370 [59:28<17:48, 12.28s/it]
 77%|███████▋  | 284/370 [59:40<17:36, 12.28s/it]
 77%|███████▋  | 285/370 [59:52<17:23, 12.28s/it]
 77%|███████▋  | 286/370 [1:00:04<17:12, 12.29s/it]
 78%|███████▊  | 287/370 [1:00:17<17:03, 12.33s/it]
 78%|███████▊  | 288/370 [1:00:29<16:51, 12.34s/it]
 78%|███████▊  | 289/370 [1:00:41<16:36, 12.31s/it]
 78%|███████▊  | 290/370 [1:00:54<16:23, 12.30s/it]
 79%|███████▊  | 291/370 [1:01:06<16:09, 12.28s/it]
 79%|███████▉  | 292/370 [1:01:18<15:57, 12.28s/it]
 79%|███████▉  | 293/370 [1:01:30<15:44, 12.27s/it]
 79%|███████▉  | 294/370 [1:01:43<15:32, 12.27s/it]
 80%|███████▉  | 295/370 [1:01:55<15:22, 12.30s/it]
 80%|████████  | 296/370 [1:02:07<15:12, 12.33s/it]
 80%|████████  | 297/370 [1:02:20<15:14, 12.53s/it]
 81%|████████  | 298/370 [1:02:33<14:55, 12.44s/it]
 81%|████████  | 299/370 [1:02:45<14:37, 12.36s/it]
 81%|████████  | 300/370 [1:02:57<14:22, 12.32s/it]
 81%|████████▏ | 301/370 [1:03:09<14:07, 12.29s/it]
 82%|████████▏ | 302/370 [1:03:22<13:54, 12.27s/it]
 82%|████████▏ | 303/370 [1:03:34<13:41, 12.26s/it]
 82%|████████▏ | 304/370 [1:03:46<13:28, 12.25s/it]
 82%|████████▏ | 305/370 [1:03:58<13:15, 12.24s/it]
 83%|████████▎ | 306/370 [1:04:10<13:03, 12.24s/it]
 83%|████████▎ | 307/370 [1:04:23<12:50, 12.24s/it]
 83%|████████▎ | 308/370 [1:04:35<12:38, 12.23s/it]
 84%|████████▎ | 309/370 [1:04:47<12:25, 12.22s/it]
 84%|████████▍ | 310/370 [1:04:59<12:14, 12.23s/it]
 84%|████████▍ | 311/370 [1:05:12<12:02, 12.24s/it]
 84%|████████▍ | 312/370 [1:05:24<11:50, 12.24s/it]
 85%|████████▍ | 313/370 [1:05:36<11:37, 12.23s/it]
 85%|████████▍ | 314/370 [1:05:48<11:24, 12.23s/it]
 85%|████████▌ | 315/370 [1:06:01<11:12, 12.23s/it]
 85%|████████▌ | 316/370 [1:06:13<11:00, 12.23s/it]
 86%|████████▌ | 317/370 [1:06:25<10:47, 12.23s/it]
 86%|████████▌ | 318/370 [1:06:37<10:35, 12.22s/it]
 86%|████████▌ | 319/370 [1:06:49<10:23, 12.23s/it]
 86%|████████▋ | 320/370 [1:07:02<10:12, 12.25s/it]
 87%|████████▋ | 321/370 [1:07:14<09:59, 12.24s/it]
 87%|████████▋ | 322/370 [1:07:26<09:47, 12.24s/it]
 87%|████████▋ | 323/370 [1:07:38<09:35, 12.24s/it]
 88%|████████▊ | 324/370 [1:07:51<09:23, 12.24s/it]
 88%|████████▊ | 325/370 [1:08:03<09:10, 12.24s/it]
 88%|████████▊ | 326/370 [1:08:15<08:57, 12.23s/it]
 88%|████████▊ | 327/370 [1:08:27<08:45, 12.22s/it]
 89%|████████▊ | 328/370 [1:08:40<08:33, 12.22s/it]
 89%|████████▉ | 329/370 [1:08:52<08:21, 12.22s/it]
 89%|████████▉ | 330/370 [1:09:04<08:09, 12.23s/it]
 89%|████████▉ | 331/370 [1:09:16<07:56, 12.23s/it]
 90%|████████▉ | 332/370 [1:09:28<07:44, 12.24s/it]
 90%|█████████ | 333/370 [1:09:41<07:32, 12.23s/it]
 90%|█████████ | 334/370 [1:09:53<07:20, 12.23s/it]
 91%|█████████ | 335/370 [1:10:05<07:08, 12.24s/it]
 91%|█████████ | 336/370 [1:10:17<06:55, 12.23s/it]
 91%|█████████ | 337/370 [1:10:30<06:43, 12.23s/it]
 91%|█████████▏| 338/370 [1:10:42<06:31, 12.23s/it]
 92%|█████████▏| 339/370 [1:10:54<06:19, 12.23s/it]
 92%|█████████▏| 340/370 [1:11:06<06:06, 12.23s/it]
 92%|█████████▏| 341/370 [1:11:19<05:54, 12.23s/it]
 92%|█████████▏| 342/370 [1:11:31<05:42, 12.24s/it]
 93%|█████████▎| 343/370 [1:11:43<05:30, 12.23s/it]
 93%|█████████▎| 344/370 [1:11:55<05:18, 12.23s/it]
 93%|█████████▎| 345/370 [1:12:08<05:05, 12.23s/it]
 94%|█████████▎| 346/370 [1:12:20<04:53, 12.23s/it]
 94%|█████████▍| 347/370 [1:12:32<04:41, 12.22s/it]
 94%|█████████▍| 348/370 [1:12:44<04:29, 12.23s/it]
 94%|█████████▍| 349/370 [1:12:56<04:16, 12.23s/it]
 95%|█████████▍| 350/370 [1:13:09<04:04, 12.23s/it]
 95%|█████████▍| 351/370 [1:13:21<03:52, 12.24s/it]
 95%|█████████▌| 352/370 [1:13:33<03:40, 12.23s/it]
 95%|█████████▌| 353/370 [1:13:45<03:27, 12.22s/it]
 96%|█████████▌| 354/370 [1:13:58<03:15, 12.22s/it]
 96%|█████████▌| 355/370 [1:14:10<03:03, 12.22s/it]
 96%|█████████▌| 356/370 [1:14:22<02:51, 12.23s/it]
 96%|█████████▋| 357/370 [1:14:34<02:38, 12.23s/it]
 97%|█████████▋| 358/370 [1:14:46<02:26, 12.22s/it]
 97%|█████████▋| 359/370 [1:14:59<02:14, 12.23s/it]
 97%|█████████▋| 360/370 [1:15:11<02:02, 12.23s/it]
 98%|█████████▊| 361/370 [1:15:23<01:50, 12.23s/it]
 98%|█████████▊| 362/370 [1:15:35<01:37, 12.23s/it]
 98%|█████████▊| 363/370 [1:15:48<01:27, 12.47s/it]
 98%|█████████▊| 364/370 [1:16:02<01:17, 12.89s/it]
 99%|█████████▊| 365/370 [1:16:16<01:05, 13.16s/it]
 99%|█████████▉| 366/370 [1:16:30<00:53, 13.35s/it]
 99%|█████████▉| 367/370 [1:16:44<00:40, 13.49s/it]
 99%|█████████▉| 368/370 [1:16:57<00:27, 13.60s/it]
100%|█████████▉| 369/370 [1:17:11<00:13, 13.64s/it]
100%|██████████| 370/370 [1:17:25<00:00, 13.66s/it]
100%|██████████| 370/370 [1:17:25<00:00, 12.56s/it]
