SLURM_ARRAY_JOB_ID: 76
fmri_subject: 1
fmri_hemi: right
eeg_channel_policy: append
fmri_split: 14
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        right
fmri_split       14
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:11<1:13:42, 11.98s/it]
  1%|          | 2/370 [00:24<1:15:14, 12.27s/it]
  1%|          | 3/370 [00:36<1:14:57, 12.25s/it]
  1%|          | 4/370 [00:48<1:14:48, 12.26s/it]
  1%|▏         | 5/370 [01:01<1:14:38, 12.27s/it]
  2%|▏         | 6/370 [01:13<1:14:24, 12.27s/it]
  2%|▏         | 7/370 [01:25<1:14:10, 12.26s/it]
 19%|█▉        | 71/370 [14:34<1:02:11, 12.48s/it]
 19%|█▉        | 72/370 [14:47<1:01:56, 12.47s/it]
 20%|█▉        | 73/370 [15:00<1:02:20, 12.60s/it]
 20%|██        | 74/370 [15:13<1:02:58, 12.77s/it]
 20%|██        | 75/370 [15:25<1:02:03, 12.62s/it]
 21%|██        | 76/370 [15:38<1:02:23, 12.73s/it]
 21%|██        | 77/370 [15:51<1:01:38, 12.62s/it]
 21%|██        | 78/370 [16:03<1:01:07, 12.56s/it]
 21%|██▏       | 79/370 [16:15<1:00:27, 12.47s/it]
 22%|██▏       | 80/370 [16:27<59:56, 12.40s/it]  
 22%|██▏       | 81/370 [16:40<59:54, 12.44s/it]
 22%|██▏       | 82/370 [16:52<59:26, 12.39s/it]
 22%|██▏       | 83/370 [17:05<59:14, 12.39s/it]
 23%|██▎       | 84/370 [17:17<58:47, 12.34s/it]
 23%|██▎       | 85/370 [17:29<58:25, 12.30s/it]
 23%|██▎       | 86/370 [17:41<58:19, 12.32s/it]
 24%|██▎       | 87/370 [17:54<58:05, 12.32s/it]
 24%|██▍       | 88/370 [18:06<58:07, 12.37s/it]
 24%|██▍       | 89/370 [18:19<57:52, 12.36s/it]
 24%|██▍       | 90/370 [18:31<57:40, 12.36s/it]
 25%|██▍       | 91/370 [18:43<57:24, 12.35s/it]
 25%|██▍       | 92/370 [18:56<57:07, 12.33s/it]
 25%|██▌       | 93/370 [19:08<56:51, 12.32s/it]
 25%|██▌       | 94/370 [19:20<56:38, 12.31s/it]
 26%|██▌       | 95/370 [19:32<56:26, 12.31s/it]
 26%|██▌       | 96/370 [19:45<56:16, 12.32s/it]
 26%|██▌       | 97/370 [19:57<56:06, 12.33s/it]
 26%|██▋       | 98/370 [20:09<55:51, 12.32s/it]
 27%|██▋       | 99/370 [20:22<55:31, 12.29s/it]
 27%|██▋       | 100/370 [20:34<55:13, 12.27s/it]
 27%|██▋       | 101/370 [20:46<54:54, 12.25s/it]
 28%|██▊       | 102/370 [20:58<54:41, 12.24s/it]
 28%|██▊       | 103/370 [21:11<54:28, 12.24s/it]
 28%|██▊       | 104/370 [21:23<54:16, 12.24s/it]
 28%|██▊       | 105/370 [21:35<54:04, 12.24s/it]
 29%|██▊       | 106/370 [21:47<53:51, 12.24s/it]
 29%|██▉       | 107/370 [21:59<53:38, 12.24s/it]
 29%|██▉       | 108/370 [22:12<53:28, 12.25s/it]
 29%|██▉       | 109/370 [22:24<53:14, 12.24s/it]
 30%|██▉       | 110/370 [22:36<52:57, 12.22s/it]
 30%|███       | 111/370 [22:48<52:44, 12.22s/it]
 30%|███       | 112/370 [23:01<52:33, 12.22s/it]
 31%|███       | 113/370 [23:13<52:22, 12.23s/it]
 31%|███       | 114/370 [23:25<52:10, 12.23s/it]
 31%|███       | 115/370 [23:37<51:57, 12.23s/it]
 31%|███▏      | 116/370 [23:50<51:48, 12.24s/it]
 32%|███▏      | 117/370 [24:02<51:35, 12.24s/it]
 32%|███▏      | 118/370 [24:14<51:23, 12.24s/it]
 32%|███▏      | 119/370 [24:26<51:07, 12.22s/it]
 32%|███▏      | 120/370 [24:39<51:00, 12.24s/it]
 33%|███▎      | 121/370 [24:51<50:53, 12.26s/it]
 33%|███▎      | 122/370 [25:03<50:49, 12.30s/it]
 33%|███▎      | 123/370 [25:16<50:43, 12.32s/it]
 34%|███▎      | 124/370 [25:28<50:33, 12.33s/it]
 34%|███▍      | 125/370 [25:40<50:22, 12.34s/it]
 34%|███▍      | 126/370 [25:53<50:12, 12.34s/it]
 34%|███▍      | 127/370 [26:05<49:58, 12.34s/it]
 35%|███▍      | 128/370 [26:17<49:41, 12.32s/it]
 35%|███▍      | 129/370 [26:30<49:25, 12.30s/it]
 35%|███▌      | 130/370 [26:42<49:09, 12.29s/it]
 35%|███▌      | 131/370 [26:54<48:58, 12.30s/it]
 36%|███▌      | 132/370 [27:06<48:43, 12.28s/it]
 36%|███▌      | 133/370 [27:19<48:26, 12.26s/it]
 36%|███▌      | 134/370 [27:31<48:12, 12.25s/it]
 36%|███▋      | 135/370 [27:43<48:01, 12.26s/it]
 37%|███▋      | 136/370 [27:55<47:50, 12.27s/it]
 37%|███▋      | 137/370 [28:08<47:39, 12.27s/it]
 37%|███▋      | 138/370 [28:20<47:31, 12.29s/it]
 38%|███▊      | 139/370 [28:32<47:18, 12.29s/it]
 38%|███▊      | 140/370 [28:45<47:06, 12.29s/it]
 38%|███▊      | 141/370 [28:57<46:53, 12.29s/it]
 38%|███▊      | 142/370 [29:09<46:53, 12.34s/it]
 39%|███▊      | 143/370 [29:22<47:17, 12.50s/it]
 39%|███▉      | 144/370 [29:35<47:33, 12.63s/it]
 39%|███▉      | 145/370 [29:48<47:34, 12.69s/it]
 39%|███▉      | 146/370 [30:00<47:15, 12.66s/it]
 40%|███▉      | 147/370 [30:13<47:13, 12.71s/it]
 40%|████      | 148/370 [30:26<47:16, 12.77s/it]
 40%|████      | 149/370 [30:39<46:53, 12.73s/it]
 41%|████      | 150/370 [30:52<46:42, 12.74s/it]
 41%|████      | 151/370 [31:04<46:11, 12.65s/it]
 41%|████      | 152/370 [31:16<45:36, 12.55s/it]
 41%|████▏     | 153/370 [31:29<45:07, 12.48s/it]
 42%|████▏     | 154/370 [31:41<44:45, 12.43s/it]
 42%|████▏     | 155/370 [31:54<45:31, 12.71s/it]
 42%|████▏     | 156/370 [32:08<46:38, 13.08s/it]
 42%|████▏     | 157/370 [32:22<47:31, 13.39s/it]
 43%|████▎     | 158/370 [32:37<48:26, 13.71s/it]
 43%|████▎     | 159/370 [32:51<48:54, 13.91s/it]
 43%|████▎     | 160/370 [33:06<49:09, 14.04s/it]
 44%|████▎     | 161/370 [33:20<49:12, 14.13s/it]
 44%|████▍     | 162/370 [33:34<49:13, 14.20s/it]
 44%|████▍     | 163/370 [33:49<49:09, 14.25s/it]
 44%|████▍     | 164/370 [34:03<48:58, 14.26s/it]
 45%|████▍     | 165/370 [34:17<48:48, 14.28s/it]
 45%|████▍     | 166/370 [34:32<48:38, 14.31s/it]
 45%|████▌     | 167/370 [34:46<48:28, 14.33s/it]
 45%|████▌     | 168/370 [35:00<48:17, 14.35s/it]
 46%|████▌     | 169/370 [35:15<48:05, 14.36s/it]
 46%|████▌     | 170/370 [35:29<47:32, 14.26s/it]
 46%|████▌     | 171/370 [35:41<45:33, 13.74s/it]
 46%|████▋     | 172/370 [35:54<44:35, 13.51s/it]
 47%|████▋     | 173/370 [36:09<45:03, 13.73s/it]
 47%|████▋     | 174/370 [36:23<45:30, 13.93s/it]
 47%|████▋     | 175/370 [36:37<45:48, 14.10s/it]
 48%|████▊     | 176/370 [36:52<45:47, 14.16s/it]
 48%|████▊     | 177/370 [37:06<45:21, 14.10s/it]
 48%|████▊     | 178/370 [37:20<44:58, 14.05s/it]
 48%|████▊     | 179/370 [37:34<44:46, 14.06s/it]
 49%|████▊     | 180/370 [37:48<44:26, 14.03s/it]
 49%|████▉     | 181/370 [38:02<44:32, 14.14s/it]
 49%|████▉     | 182/370 [38:17<44:41, 14.26s/it]
 49%|████▉     | 183/370 [38:31<44:41, 14.34s/it]
 50%|████▉     | 184/370 [38:46<44:37, 14.40s/it]
 50%|█████     | 185/370 [39:00<44:30, 14.43s/it]
 50%|█████     | 186/370 [39:15<44:21, 14.46s/it]
 51%|█████     | 187/370 [39:29<44:01, 14.43s/it]
 51%|█████     | 188/370 [39:42<42:06, 13.88s/it]
 51%|█████     | 189/370 [39:55<41:10, 13.65s/it]
 51%|█████▏    | 190/370 [40:08<40:32, 13.51s/it]
 52%|█████▏    | 191/370 [40:21<39:49, 13.35s/it]
 52%|█████▏    | 192/370 [40:34<39:23, 13.28s/it]
 52%|█████▏    | 193/370 [40:47<38:53, 13.19s/it]
 52%|█████▏    | 194/370 [41:00<38:43, 13.20s/it]
 53%|█████▎    | 195/370 [41:13<38:28, 13.19s/it]
 53%|█████▎    | 196/370 [41:26<37:45, 13.02s/it]
 53%|█████▎    | 197/370 [41:38<36:56, 12.81s/it]
 54%|█████▎    | 198/370 [41:51<36:14, 12.64s/it]
 54%|█████▍    | 199/370 [42:03<35:41, 12.53s/it]
 54%|█████▍    | 200/370 [42:15<35:12, 12.43s/it]
 54%|█████▍    | 201/370 [42:27<34:48, 12.36s/it]
 55%|█████▍    | 202/370 [42:40<34:29, 12.32s/it]
 55%|█████▍    | 203/370 [42:52<34:22, 12.35s/it]
 55%|█████▌    | 204/370 [43:05<34:41, 12.54s/it]
 55%|█████▌    | 205/370 [43:18<34:37, 12.59s/it]
 56%|█████▌    | 206/370 [43:30<34:07, 12.49s/it]
 56%|█████▌    | 207/370 [43:42<33:41, 12.40s/it]
 56%|█████▌    | 208/370 [43:54<33:20, 12.35s/it]
 56%|█████▋    | 209/370 [44:06<32:59, 12.30s/it]
 57%|█████▋    | 210/370 [44:19<32:42, 12.27s/it]
 57%|█████▋    | 211/370 [44:31<32:27, 12.25s/it]
 57%|█████▋    | 212/370 [44:43<32:12, 12.23s/it]
 58%|█████▊    | 213/370 [44:55<32:00, 12.23s/it]
 58%|█████▊    | 214/370 [45:08<31:47, 12.23s/it]
 58%|█████▊    | 215/370 [45:20<31:34, 12.22s/it]
 58%|█████▊    | 216/370 [45:32<31:21, 12.22s/it]
 59%|█████▊    | 217/370 [45:44<31:08, 12.21s/it]
 59%|█████▉    | 218/370 [45:57<31:32, 12.45s/it]
 59%|█████▉    | 219/370 [46:10<31:22, 12.47s/it]
 59%|█████▉    | 220/370 [46:22<31:21, 12.54s/it]
 60%|█████▉    | 221/370 [46:35<31:26, 12.66s/it]
 60%|██████    | 222/370 [46:48<31:22, 12.72s/it]
 60%|██████    | 223/370 [47:01<31:04, 12.69s/it]
 61%|██████    | 224/370 [47:14<31:00, 12.74s/it]
 61%|██████    | 225/370 [47:26<30:38, 12.68s/it]
 61%|██████    | 226/370 [47:39<30:15, 12.61s/it]
 61%|██████▏   | 227/370 [47:51<29:47, 12.50s/it]
 62%|██████▏   | 228/370 [48:04<29:45, 12.57s/it]
 62%|██████▏   | 229/370 [48:16<29:34, 12.59s/it]
 62%|██████▏   | 230/370 [48:29<29:20, 12.58s/it]
 62%|██████▏   | 231/370 [48:41<29:04, 12.55s/it]
 63%|██████▎   | 232/370 [48:54<28:49, 12.53s/it]
 63%|██████▎   | 233/370 [49:06<28:31, 12.49s/it]
 63%|██████▎   | 234/370 [49:19<28:16, 12.47s/it]
 64%|██████▎   | 235/370 [49:31<27:59, 12.44s/it]
 64%|██████▍   | 236/370 [49:43<27:44, 12.42s/it]
 64%|██████▍   | 237/370 [49:56<27:31, 12.42s/it]
 64%|██████▍   | 238/370 [50:08<27:19, 12.42s/it]
 65%|██████▍   | 239/370 [50:20<27:02, 12.38s/it]
 65%|██████▍   | 240/370 [50:33<26:49, 12.38s/it]
 65%|██████▌   | 241/370 [50:45<26:37, 12.39s/it]
 65%|██████▌   | 242/370 [50:58<26:26, 12.39s/it]
 66%|██████▌   | 243/370 [51:10<26:12, 12.38s/it]
 66%|██████▌   | 244/370 [51:22<25:59, 12.38s/it]
 66%|██████▌   | 245/370 [51:35<25:45, 12.37s/it]
 66%|██████▋   | 246/370 [51:47<25:29, 12.34s/it]
 67%|██████▋   | 247/370 [51:59<25:17, 12.34s/it]
 67%|██████▋   | 248/370 [52:12<25:06, 12.35s/it]
 67%|██████▋   | 249/370 [52:24<24:55, 12.36s/it]
 68%|██████▊   | 250/370 [52:37<24:47, 12.39s/it]
 68%|██████▊   | 251/370 [52:49<24:34, 12.39s/it]
 68%|██████▊   | 252/370 [53:01<24:22, 12.40s/it]
 68%|██████▊   | 253/370 [53:14<24:10, 12.40s/it]
 69%|██████▊   | 254/370 [53:26<23:56, 12.39s/it]
 69%|██████▉   | 255/370 [53:38<23:43, 12.38s/it]
 69%|██████▉   | 256/370 [53:51<23:33, 12.40s/it]
 69%|██████▉   | 257/370 [54:03<23:22, 12.41s/it]
 70%|██████▉   | 258/370 [54:16<23:08, 12.40s/it]
 70%|███████   | 259/370 [54:28<22:56, 12.40s/it]
 70%|███████   | 260/370 [54:41<22:44, 12.40s/it]
 71%|███████   | 261/370 [54:53<22:34, 12.43s/it]
 71%|███████   | 262/370 [55:06<22:25, 12.46s/it]
 71%|███████   | 263/370 [55:18<22:10, 12.44s/it]
 71%|███████▏  | 264/370 [55:30<21:52, 12.38s/it]
 72%|███████▏  | 265/370 [55:43<21:40, 12.39s/it]
 72%|███████▏  | 266/370 [55:55<21:29, 12.40s/it]
 72%|███████▏  | 267/370 [56:07<21:16, 12.39s/it]
 72%|███████▏  | 268/370 [56:20<21:10, 12.45s/it]
 73%|███████▎  | 269/370 [56:32<20:53, 12.41s/it]
 73%|███████▎  | 270/370 [56:45<20:40, 12.40s/it]
 73%|███████▎  | 271/370 [56:57<20:25, 12.38s/it]
 74%|███████▎  | 272/370 [57:09<20:10, 12.35s/it]
 74%|███████▍  | 273/370 [57:22<19:55, 12.33s/it]
 74%|███████▍  | 274/370 [57:34<19:43, 12.32s/it]
 74%|███████▍  | 275/370 [57:46<19:30, 12.32s/it]
 75%|███████▍  | 276/370 [57:59<19:17, 12.31s/it]
 75%|███████▍  | 277/370 [58:11<19:03, 12.29s/it]
 75%|███████▌  | 278/370 [58:23<18:50, 12.29s/it]
 75%|███████▌  | 279/370 [58:35<18:37, 12.28s/it]
 76%|███████▌  | 280/370 [58:48<18:24, 12.27s/it]
 76%|███████▌  | 281/370 [59:00<18:10, 12.26s/it]
 76%|███████▌  | 282/370 [59:12<17:59, 12.26s/it]
 76%|███████▋  | 283/370 [59:24<17:46, 12.25s/it]
 77%|███████▋  | 284/370 [59:37<17:34, 12.26s/it]
 77%|███████▋  | 285/370 [59:49<17:22, 12.26s/it]
 77%|███████▋  | 286/370 [1:00:01<17:10, 12.27s/it]
 78%|███████▊  | 287/370 [1:00:14<17:01, 12.31s/it]
 78%|███████▊  | 288/370 [1:00:26<16:49, 12.31s/it]
 78%|███████▊  | 289/370 [1:00:38<16:34, 12.28s/it]
 78%|███████▊  | 290/370 [1:00:50<16:21, 12.27s/it]
 79%|███████▊  | 291/370 [1:01:03<16:08, 12.26s/it]
 79%|███████▉  | 292/370 [1:01:15<15:56, 12.26s/it]
 79%|███████▉  | 293/370 [1:01:27<15:43, 12.26s/it]
 79%|███████▉  | 294/370 [1:01:39<15:31, 12.26s/it]
 80%|███████▉  | 295/370 [1:01:52<15:20, 12.28s/it]
 80%|████████  | 296/370 [1:02:04<15:11, 12.31s/it]
 80%|████████  | 297/370 [1:02:17<15:11, 12.49s/it]
 81%|████████  | 298/370 [1:02:29<14:53, 12.41s/it]
 81%|████████  | 299/370 [1:02:41<14:36, 12.34s/it]
 81%|████████  | 300/370 [1:02:54<14:21, 12.31s/it]
 81%|████████▏ | 301/370 [1:03:06<14:07, 12.28s/it]
 82%|████████▏ | 302/370 [1:03:18<13:54, 12.27s/it]
 82%|████████▏ | 303/370 [1:03:30<13:41, 12.26s/it]
 82%|████████▏ | 304/370 [1:03:42<13:28, 12.25s/it]
 82%|████████▏ | 305/370 [1:03:55<13:15, 12.24s/it]
 83%|████████▎ | 306/370 [1:04:07<13:03, 12.24s/it]
 83%|████████▎ | 307/370 [1:04:19<12:50, 12.24s/it]
 83%|████████▎ | 308/370 [1:04:31<12:38, 12.23s/it]
 84%|████████▎ | 309/370 [1:04:44<12:25, 12.22s/it]
 84%|████████▍ | 310/370 [1:04:56<12:14, 12.24s/it]
 84%|████████▍ | 311/370 [1:05:08<12:02, 12.24s/it]
 84%|████████▍ | 312/370 [1:05:20<11:50, 12.24s/it]
 85%|████████▍ | 313/370 [1:05:33<11:37, 12.24s/it]
 85%|████████▍ | 314/370 [1:05:45<11:25, 12.24s/it]
 85%|████████▌ | 315/370 [1:05:57<11:12, 12.23s/it]
 85%|████████▌ | 316/370 [1:06:09<11:00, 12.22s/it]
 86%|████████▌ | 317/370 [1:06:21<10:46, 12.21s/it]
 86%|████████▌ | 318/370 [1:06:34<10:34, 12.21s/it]
 86%|████████▌ | 319/370 [1:06:46<10:23, 12.22s/it]
 86%|████████▋ | 320/370 [1:06:58<10:11, 12.23s/it]
 87%|████████▋ | 321/370 [1:07:10<09:59, 12.23s/it]
 87%|████████▋ | 322/370 [1:07:23<09:47, 12.23s/it]
 87%|████████▋ | 323/370 [1:07:35<09:34, 12.23s/it]
 88%|████████▊ | 324/370 [1:07:47<09:22, 12.24s/it]
 88%|████████▊ | 325/370 [1:07:59<09:10, 12.23s/it]
 88%|████████▊ | 326/370 [1:08:11<08:57, 12.22s/it]
 88%|████████▊ | 327/370 [1:08:24<08:45, 12.21s/it]
 89%|████████▊ | 328/370 [1:08:36<08:33, 12.22s/it]
 89%|████████▉ | 329/370 [1:08:48<08:20, 12.22s/it]
 89%|████████▉ | 330/370 [1:09:00<08:08, 12.22s/it]
 89%|████████▉ | 331/370 [1:09:13<07:56, 12.22s/it]
 90%|████████▉ | 332/370 [1:09:25<07:44, 12.23s/it]
 90%|█████████ | 333/370 [1:09:37<07:32, 12.22s/it]
 90%|█████████ | 334/370 [1:09:49<07:20, 12.22s/it]
 91%|█████████ | 335/370 [1:10:01<07:07, 12.22s/it]
 91%|█████████ | 336/370 [1:10:14<06:55, 12.22s/it]
 91%|█████████ | 337/370 [1:10:26<06:43, 12.22s/it]
 91%|█████████▏| 338/370 [1:10:38<06:31, 12.22s/it]
 92%|█████████▏| 339/370 [1:10:50<06:18, 12.22s/it]
 92%|█████████▏| 340/370 [1:11:03<06:06, 12.22s/it]
 92%|█████████▏| 341/370 [1:11:15<05:54, 12.23s/it]
 92%|█████████▏| 342/370 [1:11:27<05:42, 12.24s/it]
 93%|█████████▎| 343/370 [1:11:39<05:30, 12.23s/it]
 93%|█████████▎| 344/370 [1:11:52<05:17, 12.23s/it]
 93%|█████████▎| 345/370 [1:12:04<05:05, 12.23s/it]
 94%|█████████▎| 346/370 [1:12:16<04:53, 12.22s/it]
 94%|█████████▍| 347/370 [1:12:28<04:41, 12.22s/it]
 94%|█████████▍| 348/370 [1:12:40<04:28, 12.23s/it]
 94%|█████████▍| 349/370 [1:12:53<04:16, 12.22s/it]
 95%|█████████▍| 350/370 [1:13:05<04:04, 12.23s/it]
 95%|█████████▍| 351/370 [1:13:17<03:52, 12.23s/it]
 95%|█████████▌| 352/370 [1:13:29<03:39, 12.22s/it]
 95%|█████████▌| 353/370 [1:13:41<03:27, 12.21s/it]
 96%|█████████▌| 354/370 [1:13:54<03:15, 12.21s/it]
 96%|█████████▌| 355/370 [1:14:06<03:03, 12.22s/it]
 96%|█████████▌| 356/370 [1:14:18<02:51, 12.23s/it]
 96%|█████████▋| 357/370 [1:14:30<02:38, 12.23s/it]
 97%|█████████▋| 358/370 [1:14:43<02:26, 12.23s/it]
 97%|█████████▋| 359/370 [1:14:55<02:14, 12.23s/it]
 97%|█████████▋| 360/370 [1:15:07<02:02, 12.23s/it]
 98%|█████████▊| 361/370 [1:15:19<01:49, 12.22s/it]
 98%|█████████▊| 362/370 [1:15:31<01:37, 12.21s/it]
 98%|█████████▊| 363/370 [1:15:44<01:27, 12.43s/it]
 98%|█████████▊| 364/370 [1:15:58<01:17, 12.84s/it]
 99%|█████████▊| 365/370 [1:16:12<01:05, 13.12s/it]
 99%|█████████▉| 366/370 [1:16:26<00:53, 13.31s/it]
 99%|█████████▉| 367/370 [1:16:40<00:40, 13.46s/it]
 99%|█████████▉| 368/370 [1:16:53<00:27, 13.57s/it]
100%|█████████▉| 369/370 [1:17:07<00:13, 13.62s/it]
100%|██████████| 370/370 [1:17:21<00:00, 13.65s/it]
100%|██████████| 370/370 [1:17:21<00:00, 12.54s/it]
