SLURM_ARRAY_JOB_ID: 36
fmri_subject: 1
fmri_hemi: left
eeg_channel_policy: append
fmri_split: 16
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        left
fmri_split       16
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:12<1:15:41, 12.31s/it]
  1%|          | 2/370 [00:24<1:15:00, 12.23s/it]
  1%|          | 3/370 [00:36<1:14:37, 12.20s/it]
  1%|          | 4/370 [00:48<1:14:23, 12.20s/it]
  1%|▏         | 5/370 [01:01<1:14:08, 12.19s/it]
  2%|▏         | 6/370 [01:13<1:13:55, 12.19s/it]
  2%|▏         | 7/370 [01:25<1:13:42, 12.18s/it]
 32%|███▏      | 120/370 [24:23<50:55, 12.22s/it]
 33%|███▎      | 121/370 [24:35<50:45, 12.23s/it]
 33%|███▎      | 122/370 [24:48<50:37, 12.25s/it]
 33%|███▎      | 123/370 [25:00<50:25, 12.25s/it]
 34%|███▎      | 124/370 [25:12<50:12, 12.24s/it]
 34%|███▍      | 125/370 [25:24<50:02, 12.25s/it]
 34%|███▍      | 126/370 [25:37<49:51, 12.26s/it]
 34%|███▍      | 127/370 [25:49<49:35, 12.24s/it]
 35%|███▍      | 128/370 [26:01<49:17, 12.22s/it]
 35%|███▍      | 129/370 [26:13<49:02, 12.21s/it]
 35%|███▌      | 130/370 [26:25<48:52, 12.22s/it]
 35%|███▌      | 131/370 [26:38<48:40, 12.22s/it]
 36%|███▌      | 132/370 [26:50<48:29, 12.23s/it]
 36%|███▌      | 133/370 [27:02<48:18, 12.23s/it]
 36%|███▌      | 134/370 [27:14<48:05, 12.23s/it]
 36%|███▋      | 135/370 [27:27<47:53, 12.23s/it]
 37%|███▋      | 136/370 [27:39<47:43, 12.24s/it]
 37%|███▋      | 137/370 [27:51<47:29, 12.23s/it]
 37%|███▋      | 138/370 [28:03<47:19, 12.24s/it]
 38%|███▊      | 139/370 [28:15<47:05, 12.23s/it]
 38%|███▊      | 140/370 [28:28<46:54, 12.24s/it]
 38%|███▊      | 141/370 [28:40<46:41, 12.23s/it]
 38%|███▊      | 142/370 [28:52<46:26, 12.22s/it]
 39%|███▊      | 143/370 [29:04<46:16, 12.23s/it]
 39%|███▉      | 144/370 [29:17<46:07, 12.25s/it]
 39%|███▉      | 145/370 [29:29<45:53, 12.24s/it]
 39%|███▉      | 146/370 [29:41<45:40, 12.24s/it]
 40%|███▉      | 147/370 [29:53<45:26, 12.23s/it]
 40%|████      | 148/370 [30:06<45:14, 12.23s/it]
 40%|████      | 149/370 [30:18<45:01, 12.22s/it]
 41%|████      | 150/370 [30:30<44:49, 12.22s/it]
 41%|████      | 151/370 [30:42<44:35, 12.22s/it]
 41%|████      | 152/370 [30:54<44:22, 12.21s/it]
 41%|████▏     | 153/370 [31:07<44:10, 12.21s/it]
 42%|████▏     | 154/370 [31:19<43:56, 12.21s/it]
 42%|████▏     | 155/370 [31:31<43:43, 12.20s/it]
 42%|████▏     | 156/370 [31:43<43:30, 12.20s/it]
 42%|████▏     | 157/370 [31:55<43:19, 12.20s/it]
 43%|████▎     | 158/370 [32:08<43:08, 12.21s/it]
 43%|████▎     | 159/370 [32:20<42:57, 12.21s/it]
 43%|████▎     | 160/370 [32:32<42:46, 12.22s/it]
 44%|████▎     | 161/370 [32:44<42:35, 12.23s/it]
 44%|████▍     | 162/370 [32:57<42:23, 12.23s/it]
 44%|████▍     | 163/370 [33:09<42:11, 12.23s/it]
 44%|████▍     | 164/370 [33:21<41:56, 12.22s/it]
 45%|████▍     | 165/370 [33:33<41:45, 12.22s/it]
 45%|████▍     | 166/370 [33:45<41:34, 12.23s/it]
 45%|████▌     | 167/370 [33:58<41:23, 12.23s/it]
 45%|████▌     | 168/370 [34:10<41:11, 12.24s/it]
 46%|████▌     | 169/370 [34:22<41:00, 12.24s/it]
 46%|████▌     | 170/370 [34:35<40:50, 12.25s/it]
 46%|████▌     | 171/370 [34:47<40:39, 12.26s/it]
 46%|████▋     | 172/370 [34:59<40:26, 12.25s/it]
 47%|████▋     | 173/370 [35:11<40:10, 12.23s/it]
 47%|████▋     | 174/370 [35:23<39:58, 12.24s/it]
 47%|████▋     | 175/370 [35:36<39:46, 12.24s/it]
 48%|████▊     | 176/370 [35:48<39:34, 12.24s/it]
 48%|████▊     | 177/370 [36:00<39:20, 12.23s/it]
 48%|████▊     | 178/370 [36:12<39:08, 12.23s/it]
 48%|████▊     | 179/370 [36:25<38:55, 12.23s/it]
 49%|████▊     | 180/370 [36:37<38:42, 12.22s/it]
 49%|████▉     | 181/370 [36:49<38:31, 12.23s/it]
 49%|████▉     | 182/370 [37:01<38:19, 12.23s/it]
 49%|████▉     | 183/370 [37:14<38:07, 12.23s/it]
 50%|████▉     | 184/370 [37:26<37:56, 12.24s/it]
 50%|█████     | 185/370 [37:38<37:46, 12.25s/it]
 50%|█████     | 186/370 [37:50<37:35, 12.26s/it]
 51%|█████     | 187/370 [38:03<37:23, 12.26s/it]
 51%|█████     | 188/370 [38:15<37:10, 12.26s/it]
 51%|█████     | 189/370 [38:27<36:57, 12.25s/it]
 51%|█████▏    | 190/370 [38:39<36:45, 12.25s/it]
 52%|█████▏    | 191/370 [38:52<36:29, 12.23s/it]
 52%|█████▏    | 192/370 [39:04<36:17, 12.23s/it]
 52%|█████▏    | 193/370 [39:16<36:03, 12.23s/it]
 52%|█████▏    | 194/370 [39:28<35:51, 12.23s/it]
 53%|█████▎    | 195/370 [39:40<35:40, 12.23s/it]
 53%|█████▎    | 196/370 [39:53<35:29, 12.24s/it]
 53%|█████▎    | 197/370 [40:05<35:18, 12.25s/it]
 54%|█████▎    | 198/370 [40:17<35:06, 12.25s/it]
 54%|█████▍    | 199/370 [40:29<34:54, 12.25s/it]
 54%|█████▍    | 200/370 [40:42<34:41, 12.24s/it]
 54%|█████▍    | 201/370 [40:54<34:28, 12.24s/it]
 55%|█████▍    | 202/370 [41:06<34:16, 12.24s/it]
 55%|█████▍    | 203/370 [41:18<34:04, 12.24s/it]
 55%|█████▌    | 204/370 [41:31<33:52, 12.24s/it]
 55%|█████▌    | 205/370 [41:43<33:40, 12.25s/it]
 56%|█████▌    | 206/370 [41:55<33:30, 12.26s/it]
 56%|█████▌    | 207/370 [42:07<33:17, 12.25s/it]
 56%|█████▌    | 208/370 [42:20<33:03, 12.25s/it]
 56%|█████▋    | 209/370 [42:32<32:49, 12.23s/it]
 57%|█████▋    | 210/370 [42:44<32:37, 12.23s/it]
 57%|█████▋    | 211/370 [42:56<32:25, 12.23s/it]
 57%|█████▋    | 212/370 [43:09<32:14, 12.24s/it]
 58%|█████▊    | 213/370 [43:21<31:59, 12.23s/it]
 58%|█████▊    | 214/370 [43:33<31:47, 12.23s/it]
 58%|█████▊    | 215/370 [43:45<31:36, 12.23s/it]
 58%|█████▊    | 216/370 [43:58<31:26, 12.25s/it]
 59%|█████▊    | 217/370 [44:10<31:12, 12.24s/it]
 59%|█████▉    | 218/370 [44:22<31:00, 12.24s/it]
 59%|█████▉    | 219/370 [44:34<30:47, 12.23s/it]
 59%|█████▉    | 220/370 [44:46<30:35, 12.24s/it]
 60%|█████▉    | 221/370 [44:59<30:22, 12.23s/it]
 60%|██████    | 222/370 [45:11<30:11, 12.24s/it]
 60%|██████    | 223/370 [45:23<29:59, 12.24s/it]
 61%|██████    | 224/370 [45:35<29:48, 12.25s/it]
 61%|██████    | 225/370 [45:48<29:35, 12.24s/it]
 61%|██████    | 226/370 [46:00<29:24, 12.25s/it]
 61%|██████▏   | 227/370 [46:12<29:09, 12.23s/it]
 62%|██████▏   | 228/370 [46:24<28:58, 12.24s/it]
 62%|██████▏   | 229/370 [46:37<28:44, 12.23s/it]
 62%|██████▏   | 230/370 [46:49<28:32, 12.23s/it]
 62%|██████▏   | 231/370 [47:01<28:20, 12.23s/it]
 63%|██████▎   | 232/370 [47:13<28:10, 12.25s/it]
 63%|██████▎   | 233/370 [47:26<27:58, 12.25s/it]
 63%|██████▎   | 234/370 [47:38<27:47, 12.26s/it]
 64%|██████▎   | 235/370 [47:50<27:33, 12.25s/it]
 64%|██████▍   | 236/370 [48:02<27:21, 12.25s/it]
 64%|██████▍   | 237/370 [48:15<27:08, 12.24s/it]
 64%|██████▍   | 238/370 [48:27<26:56, 12.25s/it]
 65%|██████▍   | 239/370 [48:39<26:44, 12.25s/it]
 65%|██████▍   | 240/370 [48:51<26:31, 12.25s/it]
 65%|██████▌   | 241/370 [49:04<26:20, 12.25s/it]
 65%|██████▌   | 242/370 [49:16<26:09, 12.26s/it]
 66%|██████▌   | 243/370 [49:28<25:55, 12.25s/it]
 66%|██████▌   | 244/370 [49:40<25:44, 12.25s/it]
 66%|██████▌   | 245/370 [49:53<25:29, 12.24s/it]
 66%|██████▋   | 246/370 [50:05<25:18, 12.25s/it]
 67%|██████▋   | 247/370 [50:17<25:06, 12.24s/it]
 67%|██████▋   | 248/370 [50:29<24:54, 12.25s/it]
 67%|██████▋   | 249/370 [50:42<24:41, 12.25s/it]
 68%|██████▊   | 250/370 [50:54<24:30, 12.25s/it]
 68%|██████▊   | 251/370 [51:06<24:17, 12.25s/it]
 68%|██████▊   | 252/370 [51:18<24:05, 12.25s/it]
 68%|██████▊   | 253/370 [51:31<23:53, 12.25s/it]
 69%|██████▊   | 254/370 [51:43<23:39, 12.23s/it]
 69%|██████▉   | 255/370 [51:55<23:26, 12.23s/it]
 69%|██████▉   | 256/370 [52:07<23:14, 12.23s/it]
 69%|██████▉   | 257/370 [52:20<23:01, 12.23s/it]
 70%|██████▉   | 258/370 [52:32<22:50, 12.24s/it]
 70%|███████   | 259/370 [52:44<22:38, 12.24s/it]
 70%|███████   | 260/370 [52:56<22:27, 12.25s/it]
 71%|███████   | 261/370 [53:09<22:14, 12.24s/it]
 71%|███████   | 262/370 [53:21<22:02, 12.24s/it]
 71%|███████   | 263/370 [53:33<21:48, 12.23s/it]
 71%|███████▏  | 264/370 [53:45<21:37, 12.24s/it]
 72%|███████▏  | 265/370 [53:57<21:24, 12.23s/it]
 72%|███████▏  | 266/370 [54:10<21:13, 12.24s/it]
 72%|███████▏  | 267/370 [54:22<21:00, 12.24s/it]
 72%|███████▏  | 268/370 [54:34<20:48, 12.24s/it]
 73%|███████▎  | 269/370 [54:46<20:36, 12.25s/it]
 73%|███████▎  | 270/370 [54:59<20:25, 12.25s/it]
 73%|███████▎  | 271/370 [55:11<20:12, 12.24s/it]
 74%|███████▎  | 272/370 [55:23<19:59, 12.24s/it]
 74%|███████▍  | 273/370 [55:35<19:47, 12.24s/it]
 74%|███████▍  | 274/370 [55:48<19:35, 12.25s/it]
 74%|███████▍  | 275/370 [56:00<19:23, 12.24s/it]
 75%|███████▍  | 276/370 [56:12<19:10, 12.24s/it]
 75%|███████▍  | 277/370 [56:24<18:57, 12.23s/it]
 75%|███████▌  | 278/370 [56:37<18:46, 12.25s/it]
 75%|███████▌  | 279/370 [56:49<18:33, 12.23s/it]
 76%|███████▌  | 280/370 [57:01<18:22, 12.25s/it]
 76%|███████▌  | 281/370 [57:13<18:09, 12.24s/it]
 76%|███████▌  | 282/370 [57:26<17:57, 12.25s/it]
 76%|███████▋  | 283/370 [57:38<17:45, 12.25s/it]
 77%|███████▋  | 284/370 [57:50<17:34, 12.26s/it]
 77%|███████▋  | 285/370 [58:02<17:21, 12.26s/it]
 77%|███████▋  | 286/370 [58:15<17:10, 12.27s/it]
 78%|███████▊  | 287/370 [58:27<16:57, 12.26s/it]
 78%|███████▊  | 288/370 [58:39<16:45, 12.26s/it]
 78%|███████▊  | 289/370 [58:51<16:31, 12.25s/it]
 78%|███████▊  | 290/370 [59:04<16:19, 12.25s/it]
 79%|███████▊  | 291/370 [59:16<16:05, 12.23s/it]
 79%|███████▉  | 292/370 [59:28<15:54, 12.24s/it]
 79%|███████▉  | 293/370 [59:40<15:42, 12.24s/it]
 79%|███████▉  | 294/370 [59:53<15:31, 12.25s/it]
 80%|███████▉  | 295/370 [1:00:05<15:19, 12.26s/it]
 80%|████████  | 296/370 [1:00:17<15:07, 12.26s/it]
 80%|████████  | 297/370 [1:00:29<14:53, 12.25s/it]
 81%|████████  | 298/370 [1:00:42<14:42, 12.26s/it]
 81%|████████  | 299/370 [1:00:54<14:29, 12.25s/it]
 81%|████████  | 300/370 [1:01:06<14:17, 12.25s/it]
 81%|████████▏ | 301/370 [1:01:18<14:04, 12.24s/it]
 82%|████████▏ | 302/370 [1:01:31<13:52, 12.25s/it]
 82%|████████▏ | 303/370 [1:01:43<13:40, 12.24s/it]
 82%|████████▏ | 304/370 [1:01:55<13:28, 12.25s/it]
 82%|████████▏ | 305/370 [1:02:07<13:15, 12.24s/it]
 83%|████████▎ | 306/370 [1:02:20<13:03, 12.25s/it]
 83%|████████▎ | 307/370 [1:02:32<12:51, 12.24s/it]
 83%|████████▎ | 308/370 [1:02:44<12:38, 12.24s/it]
 84%|████████▎ | 309/370 [1:02:56<12:26, 12.24s/it]
 84%|████████▍ | 310/370 [1:03:09<12:15, 12.25s/it]
 84%|████████▍ | 311/370 [1:03:21<12:02, 12.25s/it]
 84%|████████▍ | 312/370 [1:03:33<11:50, 12.25s/it]
 85%|████████▍ | 313/370 [1:03:45<11:38, 12.25s/it]
 85%|████████▍ | 314/370 [1:03:58<11:26, 12.26s/it]
 85%|████████▌ | 315/370 [1:04:10<11:13, 12.25s/it]
 85%|████████▌ | 316/370 [1:04:22<11:01, 12.25s/it]
 86%|████████▌ | 317/370 [1:04:34<10:49, 12.25s/it]
 86%|████████▌ | 318/370 [1:04:47<10:37, 12.26s/it]
 86%|████████▌ | 319/370 [1:04:59<10:25, 12.26s/it]
 86%|████████▋ | 320/370 [1:05:11<10:12, 12.26s/it]
 87%|████████▋ | 321/370 [1:05:23<10:00, 12.25s/it]
 87%|████████▋ | 322/370 [1:05:36<09:48, 12.25s/it]
 87%|████████▋ | 323/370 [1:05:48<09:35, 12.24s/it]
 88%|████████▊ | 324/370 [1:06:00<09:23, 12.25s/it]
 88%|████████▊ | 325/370 [1:06:12<09:11, 12.25s/it]
 88%|████████▊ | 326/370 [1:06:25<08:58, 12.25s/it]
 88%|████████▊ | 327/370 [1:06:37<08:46, 12.25s/it]
 89%|████████▊ | 328/370 [1:06:49<08:34, 12.24s/it]
 89%|████████▉ | 329/370 [1:07:01<08:21, 12.24s/it]
 89%|████████▉ | 330/370 [1:07:14<08:09, 12.24s/it]
 89%|████████▉ | 331/370 [1:07:26<07:57, 12.24s/it]
 90%|████████▉ | 332/370 [1:07:38<07:47, 12.31s/it]
 90%|█████████ | 333/370 [1:07:51<07:40, 12.44s/it]
 90%|█████████ | 334/370 [1:08:04<07:31, 12.53s/it]
 91%|█████████ | 335/370 [1:08:16<07:15, 12.45s/it]
 91%|█████████ | 336/370 [1:08:28<07:01, 12.41s/it]
 91%|█████████ | 337/370 [1:08:41<06:47, 12.36s/it]
 91%|█████████▏| 338/370 [1:08:53<06:34, 12.34s/it]
 92%|█████████▏| 339/370 [1:09:05<06:21, 12.32s/it]
 92%|█████████▏| 340/370 [1:09:17<06:09, 12.31s/it]
 92%|█████████▏| 341/370 [1:09:30<05:56, 12.29s/it]
 92%|█████████▏| 342/370 [1:09:42<05:43, 12.28s/it]
 93%|█████████▎| 343/370 [1:09:54<05:30, 12.26s/it]
 93%|█████████▎| 344/370 [1:10:06<05:18, 12.26s/it]
 93%|█████████▎| 345/370 [1:10:19<05:06, 12.25s/it]
 94%|█████████▎| 346/370 [1:10:31<04:53, 12.24s/it]
 94%|█████████▍| 347/370 [1:10:43<04:41, 12.25s/it]
 94%|█████████▍| 348/370 [1:10:55<04:29, 12.27s/it]
 94%|█████████▍| 349/370 [1:11:08<04:17, 12.27s/it]
 95%|█████████▍| 350/370 [1:11:20<04:05, 12.27s/it]
 95%|█████████▍| 351/370 [1:11:32<03:52, 12.26s/it]
 95%|█████████▌| 352/370 [1:11:44<03:40, 12.25s/it]
 95%|█████████▌| 353/370 [1:11:57<03:27, 12.23s/it]
 96%|█████████▌| 354/370 [1:12:09<03:15, 12.24s/it]
 96%|█████████▌| 355/370 [1:12:21<03:03, 12.23s/it]
 96%|█████████▌| 356/370 [1:12:33<02:51, 12.25s/it]
 96%|█████████▋| 357/370 [1:12:46<02:39, 12.24s/it]
 97%|█████████▋| 358/370 [1:12:58<02:26, 12.24s/it]
 97%|█████████▋| 359/370 [1:13:10<02:14, 12.23s/it]
 97%|█████████▋| 360/370 [1:13:22<02:02, 12.25s/it]
 98%|█████████▊| 361/370 [1:13:35<01:50, 12.25s/it]
 98%|█████████▊| 362/370 [1:13:47<01:38, 12.25s/it]
 98%|█████████▊| 363/370 [1:13:59<01:25, 12.25s/it]
 98%|█████████▊| 364/370 [1:14:11<01:13, 12.26s/it]
 99%|█████████▊| 365/370 [1:14:24<01:01, 12.27s/it]
 99%|█████████▉| 366/370 [1:14:36<00:49, 12.28s/it]
 99%|█████████▉| 367/370 [1:14:48<00:36, 12.29s/it]
 99%|█████████▉| 368/370 [1:15:00<00:24, 12.27s/it]
100%|█████████▉| 369/370 [1:15:11<00:11, 11.86s/it]
100%|██████████| 370/370 [1:15:22<00:00, 11.49s/it]
100%|██████████| 370/370 [1:15:22<00:00, 12.22s/it]
