SLURM_ARRAY_JOB_ID: 78
fmri_subject: 1
fmri_hemi: right
eeg_channel_policy: append
fmri_split: 16
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        right
fmri_split       16
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:15<1:35:14, 15.49s/it]
  1%|          | 2/370 [00:28<1:26:01, 14.02s/it]
  1%|          | 3/370 [00:41<1:21:56, 13.40s/it]
  1%|          | 4/370 [00:53<1:18:55, 12.94s/it]
  1%|▏         | 5/370 [01:05<1:17:08, 12.68s/it]
  2%|▏         | 6/370 [01:17<1:15:58, 12.52s/it]
  2%|▏         | 7/370 [01:30<1:15:08, 12.42s/it]
 12%|█▏        | 44/370 [09:03<1:06:27, 12.23s/it]
 12%|█▏        | 45/370 [09:15<1:06:13, 12.22s/it]
 12%|█▏        | 46/370 [09:27<1:06:00, 12.22s/it]
 13%|█▎        | 47/370 [09:40<1:05:44, 12.21s/it]
 13%|█▎        | 48/370 [09:52<1:05:32, 12.21s/it]
 13%|█▎        | 49/370 [10:04<1:05:25, 12.23s/it]
 14%|█▎        | 50/370 [10:16<1:05:13, 12.23s/it]
 14%|█▍        | 51/370 [10:28<1:04:59, 12.22s/it]
 14%|█▍        | 52/370 [10:41<1:04:46, 12.22s/it]
 14%|█▍        | 53/370 [10:53<1:04:34, 12.22s/it]
 15%|█▍        | 54/370 [11:05<1:04:21, 12.22s/it]
 15%|█▍        | 55/370 [11:17<1:04:09, 12.22s/it]
 15%|█▌        | 56/370 [11:30<1:03:55, 12.21s/it]
 15%|█▌        | 57/370 [11:42<1:03:40, 12.21s/it]
 16%|█▌        | 58/370 [11:54<1:03:28, 12.21s/it]
 16%|█▌        | 59/370 [12:06<1:03:17, 12.21s/it]
 16%|█▌        | 60/370 [12:18<1:03:07, 12.22s/it]
 16%|█▋        | 61/370 [12:31<1:02:55, 12.22s/it]
 17%|█▋        | 62/370 [12:44<1:04:05, 12.49s/it]
 17%|█▋        | 63/370 [12:57<1:04:27, 12.60s/it]
 17%|█▋        | 64/370 [13:10<1:05:00, 12.75s/it]
 18%|█▊        | 65/370 [13:23<1:05:19, 12.85s/it]
 18%|█▊        | 66/370 [13:36<1:05:26, 12.92s/it]
 18%|█▊        | 67/370 [13:49<1:05:28, 12.96s/it]
 18%|█▊        | 68/370 [14:01<1:04:11, 12.75s/it]
 19%|█▊        | 69/370 [14:14<1:04:12, 12.80s/it]
 19%|█▉        | 70/370 [14:26<1:03:21, 12.67s/it]
 19%|█▉        | 71/370 [14:39<1:02:30, 12.54s/it]
 19%|█▉        | 72/370 [14:51<1:02:00, 12.48s/it]
 20%|█▉        | 73/370 [15:04<1:02:30, 12.63s/it]
 20%|██        | 74/370 [15:20<1:07:01, 13.59s/it]
 20%|██        | 75/370 [15:33<1:05:46, 13.38s/it]
 21%|██        | 76/370 [15:45<1:04:42, 13.21s/it]
 21%|██        | 77/370 [15:58<1:03:34, 13.02s/it]
 21%|██        | 78/370 [16:11<1:02:46, 12.90s/it]
 21%|██▏       | 79/370 [16:23<1:01:40, 12.72s/it]
 22%|██▏       | 80/370 [16:35<1:00:50, 12.59s/it]
 22%|██▏       | 81/370 [16:48<1:00:27, 12.55s/it]
 22%|██▏       | 82/370 [17:00<59:48, 12.46s/it]  
 22%|██▏       | 83/370 [17:12<59:29, 12.44s/it]
 23%|██▎       | 84/370 [17:25<58:58, 12.37s/it]
 23%|██▎       | 85/370 [17:37<58:32, 12.32s/it]
 23%|██▎       | 86/370 [17:49<58:25, 12.34s/it]
 24%|██▎       | 87/370 [18:01<58:07, 12.32s/it]
 24%|██▍       | 88/370 [18:14<58:09, 12.37s/it]
 24%|██▍       | 89/370 [18:26<57:56, 12.37s/it]
 24%|██▍       | 90/370 [18:39<57:46, 12.38s/it]
 25%|██▍       | 91/370 [18:51<57:35, 12.38s/it]
 25%|██▍       | 92/370 [19:03<57:21, 12.38s/it]
 25%|██▌       | 93/370 [19:16<57:05, 12.37s/it]
 25%|██▌       | 94/370 [19:28<56:52, 12.36s/it]
 26%|██▌       | 95/370 [19:41<56:39, 12.36s/it]
 26%|██▌       | 96/370 [19:53<56:29, 12.37s/it]
 26%|██▌       | 97/370 [20:05<56:18, 12.37s/it]
 26%|██▋       | 98/370 [20:18<56:03, 12.36s/it]
 27%|██▋       | 99/370 [20:30<55:39, 12.32s/it]
 27%|██▋       | 100/370 [20:42<55:21, 12.30s/it]
 27%|██▋       | 101/370 [20:54<55:00, 12.27s/it]
 28%|██▊       | 102/370 [21:07<54:46, 12.26s/it]
 28%|██▊       | 103/370 [21:19<54:34, 12.26s/it]
 28%|██▊       | 104/370 [21:31<54:23, 12.27s/it]
 28%|██▊       | 105/370 [21:43<54:09, 12.26s/it]
 29%|██▊       | 106/370 [21:56<53:54, 12.25s/it]
 29%|██▉       | 107/370 [22:08<53:40, 12.25s/it]
 29%|██▉       | 108/370 [22:20<53:29, 12.25s/it]
 29%|██▉       | 109/370 [22:32<53:16, 12.25s/it]
 30%|██▉       | 110/370 [22:45<53:01, 12.23s/it]
 30%|███       | 111/370 [22:57<52:48, 12.23s/it]
 30%|███       | 112/370 [23:09<52:39, 12.25s/it]
 31%|███       | 113/370 [23:21<52:29, 12.26s/it]
 31%|███       | 114/370 [23:34<52:18, 12.26s/it]
 31%|███       | 115/370 [23:46<52:05, 12.26s/it]
 31%|███▏      | 116/370 [23:58<51:55, 12.27s/it]
 32%|███▏      | 117/370 [24:10<51:41, 12.26s/it]
 32%|███▏      | 118/370 [24:23<51:27, 12.25s/it]
 32%|███▏      | 119/370 [24:35<51:12, 12.24s/it]
 32%|███▏      | 120/370 [24:47<51:05, 12.26s/it]
 33%|███▎      | 121/370 [24:59<50:57, 12.28s/it]
 33%|███▎      | 122/370 [25:12<50:55, 12.32s/it]
 33%|███▎      | 123/370 [25:24<50:50, 12.35s/it]
 34%|███▎      | 124/370 [25:37<50:38, 12.35s/it]
 34%|███▍      | 125/370 [25:49<50:29, 12.37s/it]
 34%|███▍      | 126/370 [26:01<50:22, 12.39s/it]
 34%|███▍      | 127/370 [26:14<50:08, 12.38s/it]
 35%|███▍      | 128/370 [26:26<49:54, 12.37s/it]
 35%|███▍      | 129/370 [26:39<49:37, 12.36s/it]
 35%|███▌      | 130/370 [26:51<49:22, 12.34s/it]
 35%|███▌      | 131/370 [27:03<49:11, 12.35s/it]
 36%|███▌      | 132/370 [27:15<48:56, 12.34s/it]
 36%|███▌      | 133/370 [27:28<48:38, 12.31s/it]
 36%|███▌      | 134/370 [27:40<48:22, 12.30s/it]
 36%|███▋      | 135/370 [27:52<48:11, 12.31s/it]
 37%|███▋      | 136/370 [28:05<48:03, 12.32s/it]
 37%|███▋      | 137/370 [28:17<47:50, 12.32s/it]
 37%|███▋      | 138/370 [28:29<47:40, 12.33s/it]
 38%|███▊      | 139/370 [28:42<47:28, 12.33s/it]
 38%|███▊      | 140/370 [28:54<47:14, 12.32s/it]
 38%|███▊      | 141/370 [29:06<47:02, 12.32s/it]
 38%|███▊      | 142/370 [29:19<47:02, 12.38s/it]
 39%|███▊      | 143/370 [29:33<48:54, 12.93s/it]
 39%|███▉      | 144/370 [29:47<50:23, 13.38s/it]
 39%|███▉      | 145/370 [30:02<51:08, 13.64s/it]
 39%|███▉      | 146/370 [30:14<49:36, 13.29s/it]
 40%|███▉      | 147/370 [30:27<49:12, 13.24s/it]
 40%|████      | 148/370 [30:40<48:34, 13.13s/it]
 40%|████      | 149/370 [30:53<48:06, 13.06s/it]
 41%|████      | 150/370 [31:06<47:35, 12.98s/it]
 41%|████      | 151/370 [31:18<46:47, 12.82s/it]
 41%|████      | 152/370 [31:31<46:04, 12.68s/it]
 41%|████▏     | 153/370 [31:43<45:29, 12.58s/it]
 42%|████▏     | 154/370 [31:55<45:07, 12.53s/it]
 42%|████▏     | 155/370 [32:10<46:59, 13.11s/it]
 42%|████▏     | 156/370 [32:24<47:45, 13.39s/it]
 42%|████▏     | 157/370 [32:38<48:34, 13.68s/it]
 43%|████▎     | 158/370 [32:53<49:00, 13.87s/it]
 43%|████▎     | 159/370 [33:07<49:13, 14.00s/it]
 43%|████▎     | 160/370 [33:21<49:18, 14.09s/it]
 44%|████▎     | 161/370 [33:36<49:16, 14.15s/it]
 44%|████▍     | 162/370 [33:50<49:12, 14.20s/it]
 44%|████▍     | 163/370 [34:04<49:06, 14.23s/it]
 44%|████▍     | 164/370 [34:18<48:52, 14.24s/it]
 45%|████▍     | 165/370 [34:33<48:41, 14.25s/it]
 45%|████▍     | 166/370 [34:47<48:29, 14.26s/it]
 45%|████▌     | 167/370 [35:01<48:17, 14.28s/it]
 45%|████▌     | 168/370 [35:16<48:06, 14.29s/it]
 46%|████▌     | 169/370 [35:30<47:55, 14.30s/it]
 46%|████▌     | 170/370 [35:43<46:46, 14.03s/it]
 46%|████▌     | 171/370 [35:56<44:51, 13.53s/it]
 46%|████▋     | 172/370 [36:10<45:11, 13.70s/it]
 47%|████▋     | 173/370 [36:24<45:31, 13.87s/it]
 47%|████▋     | 174/370 [36:38<45:47, 14.02s/it]
 47%|████▋     | 175/370 [36:53<45:54, 14.13s/it]
 48%|████▊     | 176/370 [37:07<45:44, 14.15s/it]
 48%|████▊     | 177/370 [37:21<45:27, 14.13s/it]
 48%|████▊     | 178/370 [37:35<45:14, 14.14s/it]
 48%|████▊     | 179/370 [37:49<44:53, 14.10s/it]
 49%|████▊     | 180/370 [38:03<44:37, 14.09s/it]
 49%|████▉     | 181/370 [38:18<44:51, 14.24s/it]
 49%|████▉     | 182/370 [38:32<44:49, 14.31s/it]
 49%|████▉     | 183/370 [38:47<44:43, 14.35s/it]
 50%|████▉     | 184/370 [39:01<44:34, 14.38s/it]
 50%|█████     | 185/370 [39:16<44:24, 14.40s/it]
 50%|█████     | 186/370 [39:30<44:11, 14.41s/it]
 51%|█████     | 187/370 [39:44<43:21, 14.21s/it]
 51%|█████     | 188/370 [39:56<41:30, 13.68s/it]
 51%|█████     | 189/370 [40:10<40:57, 13.58s/it]
 51%|█████▏    | 190/370 [40:23<40:23, 13.47s/it]
 52%|█████▏    | 191/370 [40:37<40:23, 13.54s/it]
 52%|█████▏    | 192/370 [40:50<40:24, 13.62s/it]
 52%|█████▏    | 193/370 [41:04<39:48, 13.49s/it]
 52%|█████▏    | 194/370 [41:17<39:27, 13.45s/it]
 53%|█████▎    | 195/370 [41:30<39:02, 13.38s/it]
 53%|█████▎    | 196/370 [41:42<37:53, 13.06s/it]
 53%|█████▎    | 197/370 [41:55<36:55, 12.81s/it]
 54%|█████▎    | 198/370 [42:07<36:14, 12.64s/it]
 54%|█████▍    | 199/370 [42:19<35:39, 12.51s/it]
 54%|█████▍    | 200/370 [42:31<35:10, 12.42s/it]
 54%|█████▍    | 201/370 [42:44<34:46, 12.35s/it]
 55%|█████▍    | 202/370 [42:56<34:30, 12.33s/it]
 55%|█████▍    | 203/370 [43:08<34:35, 12.43s/it]
 55%|█████▌    | 204/370 [43:22<34:53, 12.61s/it]
 55%|█████▌    | 205/370 [43:34<34:21, 12.50s/it]
 56%|█████▌    | 206/370 [43:46<33:57, 12.42s/it]
 56%|█████▌    | 207/370 [43:58<33:35, 12.36s/it]
 56%|█████▌    | 208/370 [44:10<33:16, 12.33s/it]
 56%|█████▋    | 209/370 [44:23<32:57, 12.29s/it]
 57%|█████▋    | 210/370 [44:35<32:41, 12.26s/it]
 57%|█████▋    | 211/370 [44:47<32:27, 12.25s/it]
 57%|█████▋    | 212/370 [44:59<32:14, 12.24s/it]
 58%|█████▊    | 213/370 [45:12<32:02, 12.25s/it]
 58%|█████▊    | 214/370 [45:24<31:50, 12.25s/it]
 58%|█████▊    | 215/370 [45:36<31:37, 12.24s/it]
 58%|█████▊    | 216/370 [45:48<31:23, 12.23s/it]
 59%|█████▊    | 217/370 [46:01<31:24, 12.31s/it]
 59%|█████▉    | 218/370 [46:14<31:48, 12.55s/it]
 59%|█████▉    | 219/370 [46:27<31:57, 12.70s/it]
 59%|█████▉    | 220/370 [46:41<32:56, 13.18s/it]
 60%|█████▉    | 221/370 [46:56<34:03, 13.71s/it]
 60%|██████    | 222/370 [47:09<32:57, 13.36s/it]
 60%|██████    | 223/370 [47:22<32:33, 13.29s/it]
 61%|██████    | 224/370 [47:35<31:54, 13.12s/it]
 61%|██████    | 225/370 [47:47<31:13, 12.92s/it]
 61%|██████    | 226/370 [47:59<30:34, 12.74s/it]
 61%|██████▏   | 227/370 [48:12<30:31, 12.81s/it]
 62%|██████▏   | 228/370 [48:25<30:25, 12.86s/it]
 62%|██████▏   | 229/370 [48:38<30:14, 12.87s/it]
 62%|██████▏   | 230/370 [48:51<29:55, 12.83s/it]
 62%|██████▏   | 231/370 [49:04<29:37, 12.79s/it]
 63%|██████▎   | 232/370 [49:16<29:13, 12.71s/it]
 63%|██████▎   | 233/370 [49:29<28:54, 12.66s/it]
 63%|██████▎   | 234/370 [49:41<28:39, 12.64s/it]
 64%|██████▎   | 235/370 [49:54<28:21, 12.60s/it]
 64%|██████▍   | 236/370 [50:06<28:06, 12.59s/it]
 64%|██████▍   | 237/370 [50:19<27:53, 12.58s/it]
 64%|██████▍   | 238/370 [50:31<27:36, 12.55s/it]
 65%|██████▍   | 239/370 [50:44<27:16, 12.49s/it]
 65%|██████▍   | 240/370 [50:56<27:03, 12.49s/it]
 65%|██████▌   | 241/370 [51:09<26:50, 12.48s/it]
 65%|██████▌   | 242/370 [51:21<26:38, 12.49s/it]
 66%|██████▌   | 243/370 [51:34<26:26, 12.49s/it]
 66%|██████▌   | 244/370 [51:46<26:16, 12.51s/it]
 66%|██████▌   | 245/370 [51:58<25:53, 12.43s/it]
 66%|██████▋   | 246/370 [52:11<25:44, 12.45s/it]
 67%|██████▋   | 247/370 [52:23<25:33, 12.47s/it]
 67%|██████▋   | 248/370 [52:36<25:29, 12.54s/it]
 67%|██████▋   | 249/370 [52:49<25:14, 12.51s/it]
 68%|██████▊   | 250/370 [53:01<25:04, 12.53s/it]
 68%|██████▊   | 251/370 [53:14<24:55, 12.57s/it]
 68%|██████▊   | 252/370 [53:26<24:37, 12.52s/it]
 68%|██████▊   | 253/370 [53:39<24:23, 12.51s/it]
 69%|██████▊   | 254/370 [53:51<24:13, 12.53s/it]
 69%|██████▉   | 255/370 [54:04<23:59, 12.52s/it]
 69%|██████▉   | 256/370 [54:16<23:49, 12.54s/it]
 69%|██████▉   | 257/370 [54:29<23:31, 12.50s/it]
 70%|██████▉   | 258/370 [54:41<23:24, 12.54s/it]
 70%|███████   | 259/370 [54:54<23:15, 12.57s/it]
 70%|███████   | 260/370 [55:07<23:01, 12.56s/it]
 71%|███████   | 261/370 [55:19<22:52, 12.59s/it]
 71%|███████   | 262/370 [55:32<22:34, 12.54s/it]
 71%|███████   | 263/370 [55:44<22:19, 12.52s/it]
 71%|███████▏  | 264/370 [55:57<22:01, 12.47s/it]
 72%|███████▏  | 265/370 [56:09<21:51, 12.49s/it]
 72%|███████▏  | 266/370 [56:21<21:34, 12.45s/it]
 72%|███████▏  | 267/370 [56:34<21:31, 12.54s/it]
 72%|███████▏  | 268/370 [56:46<21:12, 12.47s/it]
 73%|███████▎  | 269/370 [56:59<21:00, 12.48s/it]
 73%|███████▎  | 270/370 [57:11<20:43, 12.44s/it]
 73%|███████▎  | 271/370 [57:24<20:28, 12.41s/it]
 74%|███████▎  | 272/370 [57:36<20:12, 12.38s/it]
 74%|███████▍  | 273/370 [57:48<19:58, 12.35s/it]
 74%|███████▍  | 274/370 [58:01<19:47, 12.37s/it]
 74%|███████▍  | 275/370 [58:13<19:32, 12.34s/it]
 75%|███████▍  | 276/370 [58:25<19:18, 12.32s/it]
 75%|███████▍  | 277/370 [58:37<19:04, 12.30s/it]
 75%|███████▌  | 278/370 [58:50<18:51, 12.30s/it]
 75%|███████▌  | 279/370 [59:02<18:37, 12.28s/it]
 76%|███████▌  | 280/370 [59:14<18:24, 12.28s/it]
 76%|███████▌  | 281/370 [59:27<18:11, 12.27s/it]
 76%|███████▌  | 282/370 [59:39<17:59, 12.27s/it]
 76%|███████▋  | 283/370 [59:51<17:46, 12.26s/it]
 77%|███████▋  | 284/370 [1:00:03<17:35, 12.27s/it]
 77%|███████▋  | 285/370 [1:00:16<17:23, 12.28s/it]
 77%|███████▋  | 286/370 [1:00:28<17:17, 12.35s/it]
 78%|███████▊  | 287/370 [1:00:40<17:02, 12.32s/it]
 78%|███████▊  | 288/370 [1:00:53<16:49, 12.31s/it]
 78%|███████▊  | 289/370 [1:01:05<16:35, 12.30s/it]
 78%|███████▊  | 290/370 [1:01:17<16:22, 12.29s/it]
 79%|███████▊  | 291/370 [1:01:29<16:09, 12.27s/it]
 79%|███████▉  | 292/370 [1:01:42<15:57, 12.27s/it]
 79%|███████▉  | 293/370 [1:01:54<15:44, 12.27s/it]
 79%|███████▉  | 294/370 [1:02:06<15:36, 12.32s/it]
 80%|███████▉  | 295/370 [1:02:19<15:30, 12.40s/it]
 80%|████████  | 296/370 [1:02:32<15:28, 12.55s/it]
 80%|████████  | 297/370 [1:02:44<15:08, 12.45s/it]
 81%|████████  | 298/370 [1:02:56<14:51, 12.39s/it]
 81%|████████  | 299/370 [1:03:09<14:35, 12.33s/it]
 81%|████████  | 300/370 [1:03:21<14:21, 12.30s/it]
 81%|████████▏ | 301/370 [1:03:33<14:07, 12.28s/it]
 82%|████████▏ | 302/370 [1:03:45<13:54, 12.27s/it]
 82%|████████▏ | 303/370 [1:03:57<13:41, 12.25s/it]
 82%|████████▏ | 304/370 [1:04:10<13:28, 12.25s/it]
 82%|████████▏ | 305/370 [1:04:22<13:16, 12.25s/it]
 83%|████████▎ | 306/370 [1:04:34<13:04, 12.25s/it]
 83%|████████▎ | 307/370 [1:04:46<12:51, 12.24s/it]
 83%|████████▎ | 308/370 [1:04:59<12:38, 12.23s/it]
 84%|████████▎ | 309/370 [1:05:11<12:26, 12.24s/it]
 84%|████████▍ | 310/370 [1:05:23<12:14, 12.24s/it]
 84%|████████▍ | 311/370 [1:05:35<12:02, 12.24s/it]
 84%|████████▍ | 312/370 [1:05:48<11:49, 12.24s/it]
 85%|████████▍ | 313/370 [1:06:00<11:37, 12.24s/it]
 85%|████████▍ | 314/370 [1:06:12<11:25, 12.24s/it]
 85%|████████▌ | 315/370 [1:06:24<11:12, 12.23s/it]
 85%|████████▌ | 316/370 [1:06:37<11:00, 12.23s/it]
 86%|████████▌ | 317/370 [1:06:49<10:47, 12.22s/it]
 86%|████████▌ | 318/370 [1:07:01<10:35, 12.22s/it]
 86%|████████▌ | 319/370 [1:07:13<10:23, 12.22s/it]
 86%|████████▋ | 320/370 [1:07:25<10:11, 12.23s/it]
 87%|████████▋ | 321/370 [1:07:38<09:59, 12.23s/it]
 87%|████████▋ | 322/370 [1:07:50<09:47, 12.24s/it]
 87%|████████▋ | 323/370 [1:08:02<09:35, 12.24s/it]
 88%|████████▊ | 324/370 [1:08:14<09:23, 12.24s/it]
 88%|████████▊ | 325/370 [1:08:27<09:10, 12.23s/it]
 88%|████████▊ | 326/370 [1:08:39<08:57, 12.23s/it]
 88%|████████▊ | 327/370 [1:08:51<08:45, 12.23s/it]
 89%|████████▊ | 328/370 [1:09:03<08:33, 12.24s/it]
 89%|████████▉ | 329/370 [1:09:16<08:22, 12.25s/it]
 89%|████████▉ | 330/370 [1:09:28<08:09, 12.25s/it]
 89%|████████▉ | 331/370 [1:09:40<07:57, 12.24s/it]
 90%|████████▉ | 332/370 [1:09:52<07:45, 12.24s/it]
 90%|█████████ | 333/370 [1:10:05<07:32, 12.24s/it]
 90%|█████████ | 334/370 [1:10:17<07:20, 12.24s/it]
 91%|█████████ | 335/370 [1:10:29<07:07, 12.23s/it]
 91%|█████████ | 336/370 [1:10:41<06:55, 12.23s/it]
 91%|█████████ | 337/370 [1:10:53<06:43, 12.23s/it]
 91%|█████████▏| 338/370 [1:11:06<06:31, 12.23s/it]
 92%|█████████▏| 339/370 [1:11:18<06:19, 12.23s/it]
 92%|█████████▏| 340/370 [1:11:30<06:07, 12.24s/it]
 92%|█████████▏| 341/370 [1:11:42<05:55, 12.25s/it]
 92%|█████████▏| 342/370 [1:11:55<05:42, 12.25s/it]
 93%|█████████▎| 343/370 [1:12:07<05:30, 12.24s/it]
 93%|█████████▎| 344/370 [1:12:19<05:18, 12.24s/it]
 93%|█████████▎| 345/370 [1:12:31<05:06, 12.25s/it]
 94%|█████████▎| 346/370 [1:12:44<04:53, 12.25s/it]
 94%|█████████▍| 347/370 [1:12:56<04:41, 12.24s/it]
 94%|█████████▍| 348/370 [1:13:08<04:29, 12.24s/it]
 94%|█████████▍| 349/370 [1:13:20<04:16, 12.24s/it]
 95%|█████████▍| 350/370 [1:13:33<04:04, 12.24s/it]
 95%|█████████▍| 351/370 [1:13:45<03:52, 12.23s/it]
 95%|█████████▌| 352/370 [1:13:57<03:40, 12.23s/it]
 95%|█████████▌| 353/370 [1:14:09<03:27, 12.23s/it]
 96%|█████████▌| 354/370 [1:14:22<03:15, 12.23s/it]
 96%|█████████▌| 355/370 [1:14:34<03:03, 12.23s/it]
 96%|█████████▌| 356/370 [1:14:46<02:51, 12.24s/it]
 96%|█████████▋| 357/370 [1:14:58<02:39, 12.24s/it]
 97%|█████████▋| 358/370 [1:15:11<02:26, 12.25s/it]
 97%|█████████▋| 359/370 [1:15:23<02:14, 12.25s/it]
 97%|█████████▋| 360/370 [1:15:35<02:02, 12.24s/it]
 98%|█████████▊| 361/370 [1:15:47<01:50, 12.26s/it]
 98%|█████████▊| 362/370 [1:16:03<01:45, 13.22s/it]
 98%|█████████▊| 363/370 [1:16:17<01:33, 13.39s/it]
 98%|█████████▊| 364/370 [1:16:30<01:21, 13.52s/it]
 99%|█████████▊| 365/370 [1:16:44<01:08, 13.61s/it]
 99%|█████████▉| 366/370 [1:16:58<00:54, 13.67s/it]
 99%|█████████▉| 367/370 [1:17:12<00:41, 13.71s/it]
 99%|█████████▉| 368/370 [1:17:26<00:27, 13.72s/it]
100%|█████████▉| 369/370 [1:17:39<00:13, 13.63s/it]
100%|██████████| 370/370 [1:17:51<00:00, 13.17s/it]
100%|██████████| 370/370 [1:17:51<00:00, 12.63s/it]
