SLURM_ARRAY_JOB_ID: 34
fmri_subject: 1
fmri_hemi: left
eeg_channel_policy: append
fmri_split: 14
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        left
fmri_split       14
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:12<1:15:45, 12.32s/it]
  1%|          | 2/370 [00:24<1:15:09, 12.26s/it]
  1%|          | 3/370 [00:36<1:14:50, 12.24s/it]
  1%|          | 4/370 [00:48<1:14:37, 12.23s/it]
  1%|▏         | 5/370 [01:01<1:14:25, 12.23s/it]
  2%|▏         | 6/370 [01:13<1:14:12, 12.23s/it]
  2%|▏         | 7/370 [01:25<1:13:59, 12.23s/it]
 13%|█▎        | 48/370 [09:46<1:05:31, 12.21s/it]
 13%|█▎        | 49/370 [09:58<1:05:18, 12.21s/it]
 14%|█▎        | 50/370 [10:10<1:05:08, 12.21s/it]
 14%|█▍        | 51/370 [10:23<1:04:55, 12.21s/it]
 14%|█▍        | 52/370 [10:35<1:04:42, 12.21s/it]
 14%|█▍        | 53/370 [10:47<1:04:33, 12.22s/it]
 15%|█▍        | 54/370 [10:59<1:04:25, 12.23s/it]
 15%|█▍        | 55/370 [11:11<1:04:15, 12.24s/it]
 15%|█▌        | 56/370 [11:24<1:03:59, 12.23s/it]
 15%|█▌        | 57/370 [11:36<1:03:46, 12.22s/it]
 16%|█▌        | 58/370 [11:48<1:03:32, 12.22s/it]
 16%|█▌        | 59/370 [12:00<1:03:20, 12.22s/it]
 16%|█▌        | 60/370 [12:13<1:03:08, 12.22s/it]
 16%|█▋        | 61/370 [12:25<1:02:55, 12.22s/it]
 17%|█▋        | 62/370 [12:37<1:02:44, 12.22s/it]
 17%|█▋        | 63/370 [12:49<1:02:31, 12.22s/it]
 17%|█▋        | 64/370 [13:01<1:02:18, 12.22s/it]
 18%|█▊        | 65/370 [13:14<1:02:03, 12.21s/it]
 18%|█▊        | 66/370 [13:26<1:01:52, 12.21s/it]
 18%|█▊        | 67/370 [13:38<1:01:40, 12.21s/it]
 18%|█▊        | 68/370 [13:50<1:01:29, 12.22s/it]
 19%|█▊        | 69/370 [14:03<1:01:18, 12.22s/it]
 19%|█▉        | 70/370 [14:15<1:01:07, 12.23s/it]
 19%|█▉        | 71/370 [14:27<1:00:55, 12.23s/it]
 19%|█▉        | 72/370 [14:39<1:00:43, 12.23s/it]
 20%|█▉        | 73/370 [14:51<1:00:32, 12.23s/it]
 20%|██        | 74/370 [15:04<1:00:15, 12.22s/it]
 20%|██        | 75/370 [15:16<1:00:02, 12.21s/it]
 21%|██        | 76/370 [15:28<59:49, 12.21s/it]  
 21%|██        | 77/370 [15:40<59:37, 12.21s/it]
 21%|██        | 78/370 [15:52<59:27, 12.22s/it]
 21%|██▏       | 79/370 [16:05<59:14, 12.22s/it]
 22%|██▏       | 80/370 [16:17<59:03, 12.22s/it]
 22%|██▏       | 81/370 [16:29<58:49, 12.21s/it]
 22%|██▏       | 82/370 [16:41<58:39, 12.22s/it]
 22%|██▏       | 83/370 [16:54<58:24, 12.21s/it]
 23%|██▎       | 84/370 [17:06<58:11, 12.21s/it]
 23%|██▎       | 85/370 [17:18<57:59, 12.21s/it]
 23%|██▎       | 86/370 [17:30<57:50, 12.22s/it]
 24%|██▎       | 87/370 [17:42<57:38, 12.22s/it]
 24%|██▍       | 88/370 [17:55<57:26, 12.22s/it]
 24%|██▍       | 89/370 [18:07<57:15, 12.22s/it]
 24%|██▍       | 90/370 [18:19<57:02, 12.22s/it]
 25%|██▍       | 91/370 [18:31<56:49, 12.22s/it]
 25%|██▍       | 92/370 [18:44<56:36, 12.22s/it]
 25%|██▌       | 93/370 [18:56<56:23, 12.22s/it]
 25%|██▌       | 94/370 [19:08<56:12, 12.22s/it]
 26%|██▌       | 95/370 [19:20<56:01, 12.22s/it]
 26%|██▌       | 96/370 [19:32<55:50, 12.23s/it]
 26%|██▌       | 97/370 [19:45<55:36, 12.22s/it]
 26%|██▋       | 98/370 [19:57<55:25, 12.23s/it]
 27%|██▋       | 99/370 [20:09<55:12, 12.22s/it]
 27%|██▋       | 100/370 [20:21<55:02, 12.23s/it]
 27%|██▋       | 101/370 [20:34<54:45, 12.21s/it]
 28%|██▊       | 102/370 [20:46<54:33, 12.22s/it]
 28%|██▊       | 103/370 [20:58<54:20, 12.21s/it]
 28%|██▊       | 104/370 [21:10<54:09, 12.21s/it]
 28%|██▊       | 105/370 [21:22<53:57, 12.22s/it]
 29%|██▊       | 106/370 [21:35<53:49, 12.23s/it]
 29%|██▉       | 107/370 [21:47<53:41, 12.25s/it]
 29%|██▉       | 108/370 [21:59<53:33, 12.27s/it]
 29%|██▉       | 109/370 [22:12<53:23, 12.28s/it]
 30%|██▉       | 110/370 [22:24<53:09, 12.27s/it]
 30%|███       | 111/370 [22:36<52:55, 12.26s/it]
 30%|███       | 112/370 [22:48<52:44, 12.26s/it]
 31%|███       | 113/370 [23:01<52:33, 12.27s/it]
 31%|███       | 114/370 [23:13<52:21, 12.27s/it]
 31%|███       | 115/370 [23:25<52:11, 12.28s/it]
 31%|███▏      | 116/370 [23:37<52:00, 12.29s/it]
 32%|███▏      | 117/370 [23:50<51:46, 12.28s/it]
 32%|███▏      | 118/370 [24:02<51:32, 12.27s/it]
 32%|███▏      | 119/370 [24:14<51:16, 12.26s/it]
 32%|███▏      | 120/370 [24:26<51:02, 12.25s/it]
 33%|███▎      | 121/370 [24:39<50:53, 12.26s/it]
 33%|███▎      | 122/370 [24:51<50:43, 12.27s/it]
 33%|███▎      | 123/370 [25:03<50:31, 12.27s/it]
 34%|███▎      | 124/370 [25:16<50:19, 12.28s/it]
 34%|███▍      | 125/370 [25:28<50:06, 12.27s/it]
 34%|███▍      | 126/370 [25:40<49:53, 12.27s/it]
 34%|███▍      | 127/370 [25:52<49:41, 12.27s/it]
 35%|███▍      | 128/370 [26:05<49:30, 12.27s/it]
 35%|███▍      | 129/370 [26:17<49:18, 12.28s/it]
 35%|███▌      | 130/370 [26:29<49:07, 12.28s/it]
 35%|███▌      | 131/370 [26:42<48:56, 12.29s/it]
 36%|███▌      | 132/370 [26:54<48:42, 12.28s/it]
 36%|███▌      | 133/370 [27:06<48:29, 12.28s/it]
 36%|███▌      | 134/370 [27:18<48:18, 12.28s/it]
 36%|███▋      | 135/370 [27:31<48:06, 12.28s/it]
 37%|███▋      | 136/370 [27:43<47:55, 12.29s/it]
 37%|███▋      | 137/370 [27:55<47:40, 12.28s/it]
 37%|███▋      | 138/370 [28:08<47:29, 12.28s/it]
 38%|███▊      | 139/370 [28:20<47:16, 12.28s/it]
 38%|███▊      | 140/370 [28:32<47:05, 12.29s/it]
 38%|███▊      | 141/370 [28:44<46:52, 12.28s/it]
 38%|███▊      | 142/370 [28:57<46:41, 12.29s/it]
 39%|███▊      | 143/370 [29:09<46:29, 12.29s/it]
 39%|███▉      | 144/370 [29:21<46:18, 12.30s/it]
 39%|███▉      | 145/370 [29:34<46:05, 12.29s/it]
 39%|███▉      | 146/370 [29:46<45:52, 12.29s/it]
 40%|███▉      | 147/370 [29:58<45:37, 12.28s/it]
 40%|████      | 148/370 [30:10<45:26, 12.28s/it]
 40%|████      | 149/370 [30:23<45:12, 12.28s/it]
 41%|████      | 150/370 [30:35<44:59, 12.27s/it]
 41%|████      | 151/370 [30:47<44:46, 12.27s/it]
 41%|████      | 152/370 [30:59<44:34, 12.27s/it]
 41%|████▏     | 153/370 [31:12<44:19, 12.26s/it]
 42%|████▏     | 154/370 [31:24<44:10, 12.27s/it]
 42%|████▏     | 155/370 [31:36<43:54, 12.25s/it]
 42%|████▏     | 156/370 [31:48<43:44, 12.27s/it]
 42%|████▏     | 157/370 [32:01<43:31, 12.26s/it]
 43%|████▎     | 158/370 [32:13<43:18, 12.25s/it]
 43%|████▎     | 159/370 [32:25<43:05, 12.25s/it]
 43%|████▎     | 160/370 [32:37<42:54, 12.26s/it]
 44%|████▎     | 161/370 [32:50<42:41, 12.26s/it]
 44%|████▍     | 162/370 [33:02<42:31, 12.26s/it]
 44%|████▍     | 163/370 [33:14<42:19, 12.27s/it]
 44%|████▍     | 164/370 [33:27<42:06, 12.26s/it]
 45%|████▍     | 165/370 [33:39<41:54, 12.26s/it]
 45%|████▍     | 166/370 [33:51<41:44, 12.28s/it]
 45%|████▌     | 167/370 [34:03<41:33, 12.28s/it]
 45%|████▌     | 168/370 [34:16<41:21, 12.29s/it]
 46%|████▌     | 169/370 [34:28<41:08, 12.28s/it]
 46%|████▌     | 170/370 [34:40<40:57, 12.29s/it]
 46%|████▌     | 171/370 [34:53<40:47, 12.30s/it]
 46%|████▋     | 172/370 [35:05<40:34, 12.30s/it]
 47%|████▋     | 173/370 [35:17<40:18, 12.28s/it]
 47%|████▋     | 174/370 [35:29<40:06, 12.28s/it]
 47%|████▋     | 175/370 [35:42<39:54, 12.28s/it]
 48%|████▊     | 176/370 [35:54<39:43, 12.28s/it]
 48%|████▊     | 177/370 [36:06<39:30, 12.28s/it]
 48%|████▊     | 178/370 [36:19<39:18, 12.28s/it]
 48%|████▊     | 179/370 [36:31<39:07, 12.29s/it]
 49%|████▊     | 180/370 [36:43<38:55, 12.29s/it]
 49%|████▉     | 181/370 [36:55<38:43, 12.29s/it]
 49%|████▉     | 182/370 [37:08<38:30, 12.29s/it]
 49%|████▉     | 183/370 [37:20<38:16, 12.28s/it]
 50%|████▉     | 184/370 [37:32<38:06, 12.29s/it]
 50%|█████     | 185/370 [37:45<37:55, 12.30s/it]
 50%|█████     | 186/370 [37:57<37:42, 12.30s/it]
 51%|█████     | 187/370 [38:09<37:29, 12.29s/it]
 51%|█████     | 188/370 [38:21<37:17, 12.30s/it]
 51%|█████     | 189/370 [38:34<37:03, 12.29s/it]
 51%|█████▏    | 190/370 [38:46<36:50, 12.28s/it]
 52%|█████▏    | 191/370 [38:58<36:36, 12.27s/it]
 52%|█████▏    | 192/370 [39:11<36:24, 12.27s/it]
 52%|█████▏    | 193/370 [39:23<36:13, 12.28s/it]
 52%|█████▏    | 194/370 [39:35<36:02, 12.28s/it]
 53%|█████▎    | 195/370 [39:47<35:50, 12.29s/it]
 53%|█████▎    | 196/370 [40:00<35:38, 12.29s/it]
 53%|█████▎    | 197/370 [40:12<35:26, 12.29s/it]
 54%|█████▎    | 198/370 [40:24<35:14, 12.29s/it]
 54%|█████▍    | 199/370 [40:37<35:02, 12.29s/it]
 54%|█████▍    | 200/370 [40:49<34:49, 12.29s/it]
 54%|█████▍    | 201/370 [41:01<34:37, 12.29s/it]
 55%|█████▍    | 202/370 [41:13<34:23, 12.28s/it]
 55%|█████▍    | 203/370 [41:26<34:11, 12.28s/it]
 55%|█████▌    | 204/370 [41:38<33:59, 12.29s/it]
 55%|█████▌    | 205/370 [41:50<33:47, 12.29s/it]
 56%|█████▌    | 206/370 [42:03<33:36, 12.30s/it]
 56%|█████▌    | 207/370 [42:15<33:23, 12.29s/it]
 56%|█████▌    | 208/370 [42:27<33:10, 12.29s/it]
 56%|█████▋    | 209/370 [42:39<32:56, 12.27s/it]
 57%|█████▋    | 210/370 [42:52<32:45, 12.28s/it]
 57%|█████▋    | 211/370 [43:04<32:33, 12.28s/it]
 57%|█████▋    | 212/370 [43:16<32:21, 12.28s/it]
 58%|█████▊    | 213/370 [43:29<32:08, 12.28s/it]
 58%|█████▊    | 214/370 [43:41<31:58, 12.30s/it]
 58%|█████▊    | 215/370 [43:53<31:44, 12.29s/it]
 58%|█████▊    | 216/370 [44:05<31:32, 12.29s/it]
 59%|█████▊    | 217/370 [44:18<31:20, 12.29s/it]
 59%|█████▉    | 218/370 [44:30<31:06, 12.28s/it]
 59%|█████▉    | 219/370 [44:42<30:54, 12.28s/it]
 59%|█████▉    | 220/370 [44:55<30:43, 12.29s/it]
 60%|█████▉    | 221/370 [45:07<30:30, 12.29s/it]
 60%|██████    | 222/370 [45:19<30:19, 12.30s/it]
 60%|██████    | 223/370 [45:32<30:08, 12.30s/it]
 61%|██████    | 224/370 [45:44<29:56, 12.31s/it]
 61%|██████    | 225/370 [45:56<29:43, 12.30s/it]
 61%|██████    | 226/370 [46:08<29:33, 12.31s/it]
 61%|██████▏   | 227/370 [46:21<29:17, 12.29s/it]
 62%|██████▏   | 228/370 [46:33<29:05, 12.30s/it]
 62%|██████▏   | 229/370 [46:45<28:51, 12.28s/it]
 62%|██████▏   | 230/370 [46:58<28:40, 12.29s/it]
 62%|██████▏   | 231/370 [47:10<28:28, 12.29s/it]
 63%|██████▎   | 232/370 [47:22<28:17, 12.30s/it]
 63%|██████▎   | 233/370 [47:35<28:04, 12.30s/it]
 63%|██████▎   | 234/370 [47:47<27:52, 12.30s/it]
 64%|██████▎   | 235/370 [47:59<27:38, 12.29s/it]
 64%|██████▍   | 236/370 [48:11<27:25, 12.28s/it]
 64%|██████▍   | 237/370 [48:24<27:12, 12.28s/it]
 64%|██████▍   | 238/370 [48:36<27:01, 12.28s/it]
 65%|██████▍   | 239/370 [48:48<26:49, 12.29s/it]
 65%|██████▍   | 240/370 [49:01<26:38, 12.29s/it]
 65%|██████▌   | 241/370 [49:13<26:24, 12.28s/it]
 65%|██████▌   | 242/370 [49:25<26:12, 12.29s/it]
 66%|██████▌   | 243/370 [49:37<26:00, 12.28s/it]
 66%|██████▌   | 244/370 [49:50<25:48, 12.29s/it]
 66%|██████▌   | 245/370 [50:02<25:36, 12.29s/it]
 66%|██████▋   | 246/370 [50:14<25:23, 12.28s/it]
 67%|██████▋   | 247/370 [50:26<25:09, 12.27s/it]
 67%|██████▋   | 248/370 [50:39<24:57, 12.28s/it]
 67%|██████▋   | 249/370 [50:51<24:44, 12.27s/it]
 68%|██████▊   | 250/370 [51:03<24:33, 12.28s/it]
 68%|██████▊   | 251/370 [51:16<24:21, 12.28s/it]
 68%|██████▊   | 252/370 [51:28<24:09, 12.28s/it]
 68%|██████▊   | 253/370 [51:40<23:56, 12.28s/it]
 69%|██████▊   | 254/370 [51:52<23:43, 12.27s/it]
 69%|██████▉   | 255/370 [52:05<23:30, 12.27s/it]
 69%|██████▉   | 256/370 [52:17<23:18, 12.27s/it]
 69%|██████▉   | 257/370 [52:29<23:06, 12.27s/it]
 70%|██████▉   | 258/370 [52:41<22:55, 12.28s/it]
 70%|███████   | 259/370 [52:54<22:42, 12.27s/it]
 70%|███████   | 260/370 [53:06<22:31, 12.29s/it]
 71%|███████   | 261/370 [53:18<22:18, 12.28s/it]
 71%|███████   | 262/370 [53:31<22:07, 12.29s/it]
 71%|███████   | 263/370 [53:43<21:53, 12.27s/it]
 71%|███████▏  | 264/370 [53:55<21:41, 12.28s/it]
 72%|███████▏  | 265/370 [54:07<21:29, 12.28s/it]
 72%|███████▏  | 266/370 [54:20<21:18, 12.30s/it]
 72%|███████▏  | 267/370 [54:32<21:06, 12.29s/it]
 72%|███████▏  | 268/370 [54:44<20:53, 12.29s/it]
 73%|███████▎  | 269/370 [54:57<20:41, 12.29s/it]
 73%|███████▎  | 270/370 [55:09<20:28, 12.29s/it]
 73%|███████▎  | 271/370 [55:21<20:15, 12.28s/it]
 74%|███████▎  | 272/370 [55:33<20:03, 12.28s/it]
 74%|███████▍  | 273/370 [55:46<19:51, 12.28s/it]
 74%|███████▍  | 274/370 [55:58<19:39, 12.29s/it]
 74%|███████▍  | 275/370 [56:10<19:26, 12.28s/it]
 75%|███████▍  | 276/370 [56:23<19:14, 12.29s/it]
 75%|███████▍  | 277/370 [56:35<19:02, 12.29s/it]
 75%|███████▌  | 278/370 [56:47<18:51, 12.30s/it]
 75%|███████▌  | 279/370 [57:00<18:38, 12.29s/it]
 76%|███████▌  | 280/370 [57:12<18:27, 12.30s/it]
 76%|███████▌  | 281/370 [57:24<18:13, 12.29s/it]
 76%|███████▌  | 282/370 [57:36<18:02, 12.30s/it]
 76%|███████▋  | 283/370 [57:49<17:49, 12.30s/it]
 77%|███████▋  | 284/370 [58:01<17:37, 12.30s/it]
 77%|███████▋  | 285/370 [58:13<17:24, 12.29s/it]
 77%|███████▋  | 286/370 [58:26<17:13, 12.30s/it]
 78%|███████▊  | 287/370 [58:38<17:00, 12.29s/it]
 78%|███████▊  | 288/370 [58:50<16:48, 12.30s/it]
 78%|███████▊  | 289/370 [59:02<16:36, 12.30s/it]
 78%|███████▊  | 290/370 [59:15<16:24, 12.31s/it]
 79%|███████▊  | 291/370 [59:27<16:11, 12.30s/it]
 79%|███████▉  | 292/370 [59:39<15:59, 12.30s/it]
 79%|███████▉  | 293/370 [59:52<15:46, 12.30s/it]
 79%|███████▉  | 294/370 [1:00:04<15:33, 12.28s/it]
 80%|███████▉  | 295/370 [1:00:16<15:20, 12.27s/it]
 80%|████████  | 296/370 [1:00:28<15:08, 12.28s/it]
 80%|████████  | 297/370 [1:00:41<14:57, 12.29s/it]
 81%|████████  | 298/370 [1:00:53<14:44, 12.29s/it]
 81%|████████  | 299/370 [1:01:05<14:31, 12.28s/it]
 81%|████████  | 300/370 [1:01:18<14:20, 12.29s/it]
 81%|████████▏ | 301/370 [1:01:30<14:07, 12.29s/it]
 82%|████████▏ | 302/370 [1:01:42<13:56, 12.30s/it]
 82%|████████▏ | 303/370 [1:01:55<13:43, 12.30s/it]
 82%|████████▏ | 304/370 [1:02:07<13:31, 12.30s/it]
 82%|████████▏ | 305/370 [1:02:19<13:19, 12.30s/it]
 83%|████████▎ | 306/370 [1:02:32<13:07, 12.31s/it]
 83%|████████▎ | 307/370 [1:02:44<12:55, 12.30s/it]
 83%|████████▎ | 308/370 [1:02:56<12:42, 12.30s/it]
 84%|████████▎ | 309/370 [1:03:08<12:30, 12.30s/it]
 84%|████████▍ | 310/370 [1:03:21<12:19, 12.32s/it]
 84%|████████▍ | 311/370 [1:03:33<12:06, 12.32s/it]
 84%|████████▍ | 312/370 [1:03:45<11:54, 12.32s/it]
 85%|████████▍ | 313/370 [1:03:58<11:42, 12.32s/it]
 85%|████████▍ | 314/370 [1:04:10<11:30, 12.32s/it]
 85%|████████▌ | 315/370 [1:04:22<11:16, 12.31s/it]
 85%|████████▌ | 316/370 [1:04:35<11:04, 12.31s/it]
 86%|████████▌ | 317/370 [1:04:47<10:51, 12.30s/it]
 86%|████████▌ | 318/370 [1:04:59<10:39, 12.30s/it]
 86%|████████▌ | 319/370 [1:05:12<10:27, 12.30s/it]
 86%|████████▋ | 320/370 [1:05:24<10:14, 12.30s/it]
 87%|████████▋ | 321/370 [1:05:36<10:02, 12.29s/it]
 87%|████████▋ | 322/370 [1:05:48<09:50, 12.30s/it]
 87%|████████▋ | 323/370 [1:06:01<09:38, 12.30s/it]
 88%|████████▊ | 324/370 [1:06:13<09:25, 12.30s/it]
 88%|████████▊ | 325/370 [1:06:25<09:13, 12.29s/it]
 88%|████████▊ | 326/370 [1:06:38<09:00, 12.28s/it]
 88%|████████▊ | 327/370 [1:06:50<08:48, 12.28s/it]
 89%|████████▊ | 328/370 [1:07:02<08:36, 12.29s/it]
 89%|████████▉ | 329/370 [1:07:14<08:23, 12.28s/it]
 89%|████████▉ | 330/370 [1:07:27<08:11, 12.28s/it]
 89%|████████▉ | 331/370 [1:07:39<07:59, 12.29s/it]
 90%|████████▉ | 332/370 [1:07:52<07:52, 12.45s/it]
 90%|█████████ | 333/370 [1:08:05<07:45, 12.58s/it]
 90%|█████████ | 334/370 [1:08:17<07:33, 12.58s/it]
 91%|█████████ | 335/370 [1:08:30<07:17, 12.50s/it]
 91%|█████████ | 336/370 [1:08:42<07:03, 12.44s/it]
 91%|█████████ | 337/370 [1:08:54<06:49, 12.40s/it]
 91%|█████████▏| 338/370 [1:09:06<06:35, 12.37s/it]
 92%|█████████▏| 339/370 [1:09:19<06:22, 12.35s/it]
 92%|█████████▏| 340/370 [1:09:31<06:10, 12.34s/it]
 92%|█████████▏| 341/370 [1:09:43<05:57, 12.33s/it]
 92%|█████████▏| 342/370 [1:09:56<05:45, 12.33s/it]
 93%|█████████▎| 343/370 [1:10:08<05:32, 12.32s/it]
 93%|█████████▎| 344/370 [1:10:20<05:20, 12.32s/it]
 93%|█████████▎| 345/370 [1:10:33<05:08, 12.32s/it]
 94%|█████████▎| 346/370 [1:10:45<04:55, 12.32s/it]
 94%|█████████▍| 347/370 [1:10:57<04:43, 12.31s/it]
 94%|█████████▍| 348/370 [1:11:10<04:30, 12.30s/it]
 94%|█████████▍| 349/370 [1:11:22<04:18, 12.29s/it]
 95%|█████████▍| 350/370 [1:11:34<04:05, 12.30s/it]
 95%|█████████▍| 351/370 [1:11:46<03:53, 12.29s/it]
 95%|█████████▌| 352/370 [1:11:59<03:41, 12.30s/it]
 95%|█████████▌| 353/370 [1:12:11<03:28, 12.29s/it]
 96%|█████████▌| 354/370 [1:12:23<03:16, 12.29s/it]
 96%|█████████▌| 355/370 [1:12:36<03:04, 12.30s/it]
 96%|█████████▌| 356/370 [1:12:48<02:52, 12.31s/it]
 96%|█████████▋| 357/370 [1:13:00<02:39, 12.30s/it]
 97%|█████████▋| 358/370 [1:13:13<02:27, 12.31s/it]
 97%|█████████▋| 359/370 [1:13:25<02:15, 12.30s/it]
 97%|█████████▋| 360/370 [1:13:37<02:03, 12.31s/it]
 98%|█████████▊| 361/370 [1:13:49<01:50, 12.30s/it]
 98%|█████████▊| 362/370 [1:14:02<01:38, 12.30s/it]
 98%|█████████▊| 363/370 [1:14:14<01:26, 12.29s/it]
 98%|█████████▊| 364/370 [1:14:26<01:13, 12.30s/it]
 99%|█████████▊| 365/370 [1:14:39<01:01, 12.29s/it]
 99%|█████████▉| 366/370 [1:14:51<00:49, 12.29s/it]
 99%|█████████▉| 367/370 [1:15:03<00:36, 12.29s/it]
 99%|█████████▉| 368/370 [1:15:14<00:23, 11.99s/it]
100%|█████████▉| 369/370 [1:15:25<00:11, 11.58s/it]
100%|██████████| 370/370 [1:15:36<00:00, 11.52s/it]
100%|██████████| 370/370 [1:15:36<00:00, 12.26s/it]
