SLURM_ARRAY_JOB_ID: 33
fmri_subject: 1
fmri_hemi: left
eeg_channel_policy: append
fmri_split: 13
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        left
fmri_split       13
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:12<1:15:50, 12.33s/it]
  1%|          | 2/370 [00:24<1:15:25, 12.30s/it]
  1%|          | 3/370 [00:36<1:15:08, 12.28s/it]
  1%|          | 4/370 [00:49<1:14:58, 12.29s/it]
  1%|▏         | 5/370 [01:01<1:14:44, 12.29s/it]
  2%|▏         | 6/370 [01:13<1:14:32, 12.29s/it]
  2%|▏         | 7/370 [01:26<1:14:18, 12.28s/it]
 19%|█▉        | 71/370 [14:31<1:01:13, 12.28s/it]
 19%|█▉        | 72/370 [14:44<1:01:02, 12.29s/it]
 20%|█▉        | 73/370 [14:56<1:00:51, 12.29s/it]
 20%|██        | 74/370 [15:08<1:00:34, 12.28s/it]
 20%|██        | 75/370 [15:20<1:00:21, 12.27s/it]
 21%|██        | 76/370 [15:33<1:00:09, 12.28s/it]
 21%|██        | 77/370 [15:45<59:56, 12.27s/it]  
 21%|██        | 78/370 [15:57<59:43, 12.27s/it]
 21%|██▏       | 79/370 [16:09<59:30, 12.27s/it]
 22%|██▏       | 80/370 [16:22<59:20, 12.28s/it]
 22%|██▏       | 81/370 [16:34<59:08, 12.28s/it]
 22%|██▏       | 82/370 [16:46<59:00, 12.29s/it]
 22%|██▏       | 83/370 [16:59<58:41, 12.27s/it]
 23%|██▎       | 84/370 [17:11<58:33, 12.29s/it]
 23%|██▎       | 85/370 [17:23<58:25, 12.30s/it]
 23%|██▎       | 86/370 [17:36<58:18, 12.32s/it]
 24%|██▎       | 87/370 [17:48<58:07, 12.32s/it]
 24%|██▍       | 88/370 [18:00<57:59, 12.34s/it]
 24%|██▍       | 89/370 [18:13<57:48, 12.34s/it]
 24%|██▍       | 90/370 [18:25<57:37, 12.35s/it]
 25%|██▍       | 91/370 [18:37<57:28, 12.36s/it]
 25%|██▍       | 92/370 [18:50<57:13, 12.35s/it]
 25%|██▌       | 93/370 [19:02<57:00, 12.35s/it]
 25%|██▌       | 94/370 [19:14<56:48, 12.35s/it]
 26%|██▌       | 95/370 [19:27<56:34, 12.34s/it]
 26%|██▌       | 96/370 [19:39<56:22, 12.34s/it]
 26%|██▌       | 97/370 [19:51<56:09, 12.34s/it]
 26%|██▋       | 98/370 [20:04<55:55, 12.34s/it]
 27%|██▋       | 99/370 [20:16<55:40, 12.33s/it]
 27%|██▋       | 100/370 [20:28<55:31, 12.34s/it]
 27%|██▋       | 101/370 [20:41<55:13, 12.32s/it]
 28%|██▊       | 102/370 [20:53<55:03, 12.33s/it]
 28%|██▊       | 103/370 [21:05<54:51, 12.33s/it]
 28%|██▊       | 104/370 [21:18<54:40, 12.33s/it]
 28%|██▊       | 105/370 [21:30<54:29, 12.34s/it]
 29%|██▊       | 106/370 [21:42<54:15, 12.33s/it]
 29%|██▉       | 107/370 [21:55<54:05, 12.34s/it]
 29%|██▉       | 108/370 [22:07<53:54, 12.35s/it]
 29%|██▉       | 109/370 [22:19<53:43, 12.35s/it]
 30%|██▉       | 110/370 [22:32<53:27, 12.34s/it]
 30%|███       | 111/370 [22:44<53:10, 12.32s/it]
 30%|███       | 112/370 [22:56<53:00, 12.33s/it]
 31%|███       | 113/370 [23:09<52:49, 12.33s/it]
 31%|███       | 114/370 [23:21<52:34, 12.32s/it]
 31%|███       | 115/370 [23:33<52:22, 12.32s/it]
 31%|███▏      | 116/370 [23:46<52:12, 12.33s/it]
 32%|███▏      | 117/370 [23:58<52:01, 12.34s/it]
 32%|███▏      | 118/370 [24:10<51:52, 12.35s/it]
 32%|███▏      | 119/370 [24:23<51:36, 12.34s/it]
 32%|███▏      | 120/370 [24:35<51:23, 12.33s/it]
 33%|███▎      | 121/370 [24:47<51:11, 12.34s/it]
 33%|███▎      | 122/370 [25:00<51:00, 12.34s/it]
 33%|███▎      | 123/370 [25:12<50:47, 12.34s/it]
 34%|███▎      | 124/370 [25:24<50:36, 12.34s/it]
 34%|███▍      | 125/370 [25:37<50:22, 12.34s/it]
 34%|███▍      | 126/370 [25:49<50:10, 12.34s/it]
 34%|███▍      | 127/370 [26:02<50:00, 12.35s/it]
 35%|███▍      | 128/370 [26:14<49:46, 12.34s/it]
 35%|███▍      | 129/370 [26:26<49:34, 12.34s/it]
 35%|███▌      | 130/370 [26:39<49:22, 12.34s/it]
 35%|███▌      | 131/370 [26:51<49:08, 12.34s/it]
 36%|███▌      | 132/370 [27:03<48:57, 12.34s/it]
 36%|███▌      | 133/370 [27:16<48:43, 12.34s/it]
 36%|███▌      | 134/370 [27:28<48:32, 12.34s/it]
 36%|███▋      | 135/370 [27:40<48:20, 12.34s/it]
 37%|███▋      | 136/370 [27:53<48:12, 12.36s/it]
 37%|███▋      | 137/370 [28:05<47:55, 12.34s/it]
 37%|███▋      | 138/370 [28:17<47:42, 12.34s/it]
 38%|███▊      | 139/370 [28:30<47:30, 12.34s/it]
 38%|███▊      | 140/370 [28:42<47:16, 12.33s/it]
 38%|███▊      | 141/370 [28:54<47:00, 12.32s/it]
 38%|███▊      | 142/370 [29:07<46:50, 12.33s/it]
 39%|███▊      | 143/370 [29:19<46:36, 12.32s/it]
 39%|███▉      | 144/370 [29:31<46:26, 12.33s/it]
 39%|███▉      | 145/370 [29:44<46:17, 12.34s/it]
 39%|███▉      | 146/370 [29:56<46:02, 12.33s/it]
 40%|███▉      | 147/370 [30:08<45:49, 12.33s/it]
 40%|████      | 148/370 [30:21<45:37, 12.33s/it]
 40%|████      | 149/370 [30:33<45:27, 12.34s/it]
 41%|████      | 150/370 [30:45<45:15, 12.34s/it]
 41%|████      | 151/370 [30:58<45:01, 12.34s/it]
 41%|████      | 152/370 [31:10<44:50, 12.34s/it]
 41%|████▏     | 153/370 [31:22<44:38, 12.34s/it]
 42%|████▏     | 154/370 [31:35<44:30, 12.36s/it]
 42%|████▏     | 155/370 [31:47<44:13, 12.34s/it]
 42%|████▏     | 156/370 [31:59<43:59, 12.33s/it]
 42%|████▏     | 157/370 [32:12<43:45, 12.33s/it]
 43%|████▎     | 158/370 [32:24<43:34, 12.33s/it]
 43%|████▎     | 159/370 [32:36<43:22, 12.33s/it]
 43%|████▎     | 160/370 [32:49<43:11, 12.34s/it]
 44%|████▎     | 161/370 [33:01<42:59, 12.34s/it]
 44%|████▍     | 162/370 [33:13<42:46, 12.34s/it]
 44%|████▍     | 163/370 [33:26<42:35, 12.35s/it]
 44%|████▍     | 164/370 [33:38<42:20, 12.33s/it]
 45%|████▍     | 165/370 [33:50<42:06, 12.33s/it]
 45%|████▍     | 166/370 [34:03<41:54, 12.33s/it]
 45%|████▌     | 167/370 [34:15<41:41, 12.32s/it]
 45%|████▌     | 168/370 [34:27<41:28, 12.32s/it]
 46%|████▌     | 169/370 [34:40<41:16, 12.32s/it]
 46%|████▌     | 170/370 [34:52<41:05, 12.33s/it]
 46%|████▌     | 171/370 [35:04<40:53, 12.33s/it]
 46%|████▋     | 172/370 [35:17<40:42, 12.34s/it]
 47%|████▋     | 173/370 [35:29<40:26, 12.32s/it]
 47%|████▋     | 174/370 [35:41<40:14, 12.32s/it]
 47%|████▋     | 175/370 [35:54<40:03, 12.33s/it]
 48%|████▊     | 176/370 [36:06<39:52, 12.33s/it]
 48%|████▊     | 177/370 [36:18<39:40, 12.33s/it]
 48%|████▊     | 178/370 [36:31<39:28, 12.34s/it]
 48%|████▊     | 179/370 [36:43<39:14, 12.32s/it]
 49%|████▊     | 180/370 [36:55<39:03, 12.33s/it]
 49%|████▉     | 181/370 [37:08<38:52, 12.34s/it]
 49%|████▉     | 182/370 [37:20<38:37, 12.33s/it]
 49%|████▉     | 183/370 [37:32<38:25, 12.33s/it]
 50%|████▉     | 184/370 [37:45<38:14, 12.34s/it]
 50%|█████     | 185/370 [37:57<38:02, 12.34s/it]
 50%|█████     | 186/370 [38:09<37:49, 12.34s/it]
 51%|█████     | 187/370 [38:22<37:35, 12.32s/it]
 51%|█████     | 188/370 [38:34<37:26, 12.34s/it]
 51%|█████     | 189/370 [38:46<37:15, 12.35s/it]
 51%|█████▏    | 190/370 [38:59<37:05, 12.36s/it]
 52%|█████▏    | 191/370 [39:11<36:49, 12.34s/it]
 52%|█████▏    | 192/370 [39:23<36:34, 12.33s/it]
 52%|█████▏    | 193/370 [39:36<36:20, 12.32s/it]
 52%|█████▏    | 194/370 [39:48<36:06, 12.31s/it]
 53%|█████▎    | 195/370 [40:00<35:53, 12.31s/it]
 53%|█████▎    | 196/370 [40:13<35:43, 12.32s/it]
 53%|█████▎    | 197/370 [40:25<35:32, 12.33s/it]
 54%|█████▎    | 198/370 [40:37<35:22, 12.34s/it]
 54%|█████▍    | 199/370 [40:50<35:11, 12.35s/it]
 54%|█████▍    | 200/370 [41:02<34:57, 12.34s/it]
 54%|█████▍    | 201/370 [41:14<34:44, 12.33s/it]
 55%|█████▍    | 202/370 [41:27<34:33, 12.34s/it]
 55%|█████▍    | 203/370 [41:39<34:20, 12.34s/it]
 55%|█████▌    | 204/370 [41:51<34:07, 12.34s/it]
 55%|█████▌    | 205/370 [42:04<33:56, 12.34s/it]
 56%|█████▌    | 206/370 [42:16<33:43, 12.34s/it]
 56%|█████▌    | 207/370 [42:28<33:31, 12.34s/it]
 56%|█████▌    | 208/370 [42:41<33:21, 12.35s/it]
 56%|█████▋    | 209/370 [42:53<33:06, 12.34s/it]
 57%|█████▋    | 210/370 [43:05<32:54, 12.34s/it]
 57%|█████▋    | 211/370 [43:18<32:40, 12.33s/it]
 57%|█████▋    | 212/370 [43:30<32:27, 12.33s/it]
 58%|█████▊    | 213/370 [43:42<32:15, 12.33s/it]
 58%|█████▊    | 214/370 [43:55<32:06, 12.35s/it]
 58%|█████▊    | 215/370 [44:07<31:52, 12.34s/it]
 58%|█████▊    | 216/370 [44:19<31:39, 12.34s/it]
 59%|█████▊    | 217/370 [44:32<31:27, 12.34s/it]
 59%|█████▉    | 218/370 [44:44<31:16, 12.34s/it]
 59%|█████▉    | 219/370 [44:56<31:01, 12.33s/it]
 59%|█████▉    | 220/370 [45:09<30:49, 12.33s/it]
 60%|█████▉    | 221/370 [45:21<30:36, 12.33s/it]
 60%|██████    | 222/370 [45:33<30:26, 12.34s/it]
 60%|██████    | 223/370 [45:46<30:13, 12.34s/it]
 61%|██████    | 224/370 [45:58<30:02, 12.34s/it]
 61%|██████    | 225/370 [46:10<29:49, 12.34s/it]
 61%|██████    | 226/370 [46:23<29:39, 12.36s/it]
 61%|██████▏   | 227/370 [46:35<29:24, 12.34s/it]
 62%|██████▏   | 228/370 [46:47<29:13, 12.35s/it]
 62%|██████▏   | 229/370 [47:00<28:59, 12.34s/it]
 62%|██████▏   | 230/370 [47:12<28:48, 12.35s/it]
 62%|██████▏   | 231/370 [47:24<28:36, 12.35s/it]
 63%|██████▎   | 232/370 [47:37<28:25, 12.36s/it]
 63%|██████▎   | 233/370 [47:49<28:11, 12.35s/it]
 63%|██████▎   | 234/370 [48:02<27:59, 12.35s/it]
 64%|██████▎   | 235/370 [48:14<27:47, 12.35s/it]
 64%|██████▍   | 236/370 [48:26<27:34, 12.35s/it]
 64%|██████▍   | 237/370 [48:39<27:19, 12.33s/it]
 64%|██████▍   | 238/370 [48:51<27:08, 12.34s/it]
 65%|██████▍   | 239/370 [49:03<26:57, 12.35s/it]
 65%|██████▍   | 240/370 [49:16<26:46, 12.36s/it]
 65%|██████▌   | 241/370 [49:28<26:34, 12.36s/it]
 65%|██████▌   | 242/370 [49:40<26:23, 12.37s/it]
 66%|██████▌   | 243/370 [49:53<26:09, 12.36s/it]
 66%|██████▌   | 244/370 [50:05<25:59, 12.37s/it]
 66%|██████▌   | 245/370 [50:17<25:42, 12.34s/it]
 66%|██████▋   | 246/370 [50:30<25:30, 12.35s/it]
 67%|██████▋   | 247/370 [50:42<25:18, 12.34s/it]
 67%|██████▋   | 248/370 [50:54<25:06, 12.35s/it]
 67%|██████▋   | 249/370 [51:07<24:53, 12.34s/it]
 68%|██████▊   | 250/370 [51:19<24:42, 12.35s/it]
 68%|██████▊   | 251/370 [51:31<24:28, 12.34s/it]
 68%|██████▊   | 252/370 [51:44<24:17, 12.35s/it]
 68%|██████▊   | 253/370 [51:56<24:04, 12.35s/it]
 69%|██████▊   | 254/370 [52:09<23:52, 12.35s/it]
 69%|██████▉   | 255/370 [52:21<23:39, 12.34s/it]
 69%|██████▉   | 256/370 [52:33<23:27, 12.35s/it]
 69%|██████▉   | 257/370 [52:46<23:15, 12.35s/it]
 70%|██████▉   | 258/370 [52:58<23:03, 12.35s/it]
 70%|███████   | 259/370 [53:10<22:51, 12.35s/it]
 70%|███████   | 260/370 [53:23<22:39, 12.36s/it]
 71%|███████   | 261/370 [53:35<22:26, 12.35s/it]
 71%|███████   | 262/370 [53:47<22:15, 12.37s/it]
 71%|███████   | 263/370 [54:00<22:00, 12.34s/it]
 71%|███████▏  | 264/370 [54:12<21:48, 12.35s/it]
 72%|███████▏  | 265/370 [54:24<21:36, 12.35s/it]
 72%|███████▏  | 266/370 [54:37<21:24, 12.35s/it]
 72%|███████▏  | 267/370 [54:49<21:12, 12.35s/it]
 72%|███████▏  | 268/370 [55:01<21:00, 12.36s/it]
 73%|███████▎  | 269/370 [55:14<20:47, 12.35s/it]
 73%|███████▎  | 270/370 [55:26<20:35, 12.36s/it]
 73%|███████▎  | 271/370 [55:39<20:23, 12.36s/it]
 74%|███████▎  | 272/370 [55:51<20:09, 12.34s/it]
 74%|███████▍  | 273/370 [56:03<19:56, 12.34s/it]
 74%|███████▍  | 274/370 [56:16<19:45, 12.34s/it]
 74%|███████▍  | 275/370 [56:28<19:32, 12.34s/it]
 75%|███████▍  | 276/370 [56:40<19:20, 12.35s/it]
 75%|███████▍  | 277/370 [56:53<19:09, 12.35s/it]
 75%|███████▌  | 278/370 [57:05<18:57, 12.36s/it]
 75%|███████▌  | 279/370 [57:17<18:44, 12.35s/it]
 76%|███████▌  | 280/370 [57:30<18:33, 12.37s/it]
 76%|███████▌  | 281/370 [57:42<18:19, 12.35s/it]
 76%|███████▌  | 282/370 [57:54<18:07, 12.36s/it]
 76%|███████▋  | 283/370 [58:07<17:54, 12.35s/it]
 77%|███████▋  | 284/370 [58:19<17:42, 12.36s/it]
 77%|███████▋  | 285/370 [58:31<17:30, 12.36s/it]
 77%|███████▋  | 286/370 [58:44<17:18, 12.36s/it]
 78%|███████▊  | 287/370 [58:56<17:04, 12.35s/it]
 78%|███████▊  | 288/370 [59:09<16:52, 12.35s/it]
 78%|███████▊  | 289/370 [59:21<16:40, 12.35s/it]
 78%|███████▊  | 290/370 [59:33<16:27, 12.35s/it]
 79%|███████▊  | 291/370 [59:46<16:15, 12.34s/it]
 79%|███████▉  | 292/370 [59:58<16:03, 12.35s/it]
 79%|███████▉  | 293/370 [1:00:10<15:50, 12.35s/it]
 79%|███████▉  | 294/370 [1:00:23<15:38, 12.35s/it]
 80%|███████▉  | 295/370 [1:00:35<15:26, 12.35s/it]
 80%|████████  | 296/370 [1:00:47<15:15, 12.37s/it]
 80%|████████  | 297/370 [1:01:00<15:03, 12.37s/it]
 81%|████████  | 298/370 [1:01:12<14:50, 12.37s/it]
 81%|████████  | 299/370 [1:01:24<14:36, 12.35s/it]
 81%|████████  | 300/370 [1:01:37<14:24, 12.35s/it]
 81%|████████▏ | 301/370 [1:01:49<14:12, 12.36s/it]
 82%|████████▏ | 302/370 [1:02:02<14:01, 12.37s/it]
 82%|████████▏ | 303/370 [1:02:14<13:49, 12.37s/it]
 82%|████████▏ | 304/370 [1:02:26<13:36, 12.38s/it]
 82%|████████▏ | 305/370 [1:02:39<13:23, 12.37s/it]
 83%|████████▎ | 306/370 [1:02:51<13:11, 12.37s/it]
 83%|████████▎ | 307/370 [1:03:03<12:58, 12.36s/it]
 83%|████████▎ | 308/370 [1:03:16<12:46, 12.36s/it]
 84%|████████▎ | 309/370 [1:03:28<12:33, 12.35s/it]
 84%|████████▍ | 310/370 [1:03:40<12:21, 12.36s/it]
 84%|████████▍ | 311/370 [1:03:53<12:09, 12.36s/it]
 84%|████████▍ | 312/370 [1:04:05<11:56, 12.35s/it]
 85%|████████▍ | 313/370 [1:04:17<11:43, 12.34s/it]
 85%|████████▍ | 314/370 [1:04:30<11:30, 12.34s/it]
 85%|████████▌ | 315/370 [1:04:42<11:18, 12.34s/it]
 85%|████████▌ | 316/370 [1:04:55<11:07, 12.37s/it]
 86%|████████▌ | 317/370 [1:05:07<10:54, 12.35s/it]
 86%|████████▌ | 318/370 [1:05:19<10:42, 12.35s/it]
 86%|████████▌ | 319/370 [1:05:32<10:29, 12.34s/it]
 86%|████████▋ | 320/370 [1:05:44<10:17, 12.34s/it]
 87%|████████▋ | 321/370 [1:05:56<10:04, 12.34s/it]
 87%|████████▋ | 322/370 [1:06:09<09:52, 12.35s/it]
 87%|████████▋ | 323/370 [1:06:21<09:40, 12.35s/it]
 88%|████████▊ | 324/370 [1:06:33<09:28, 12.37s/it]
 88%|████████▊ | 325/370 [1:06:46<09:16, 12.38s/it]
 88%|████████▊ | 326/370 [1:06:58<09:03, 12.36s/it]
 88%|████████▊ | 327/370 [1:07:10<08:50, 12.34s/it]
 89%|████████▊ | 328/370 [1:07:23<08:38, 12.35s/it]
 89%|████████▉ | 329/370 [1:07:35<08:26, 12.36s/it]
 89%|████████▉ | 330/370 [1:07:48<08:21, 12.53s/it]
 89%|████████▉ | 331/370 [1:08:01<08:12, 12.62s/it]
 90%|████████▉ | 332/370 [1:08:13<07:57, 12.58s/it]
 90%|█████████ | 333/370 [1:08:26<07:43, 12.53s/it]
 90%|█████████ | 334/370 [1:08:38<07:29, 12.49s/it]
 91%|█████████ | 335/370 [1:08:50<07:15, 12.43s/it]
 91%|█████████ | 336/370 [1:09:03<07:02, 12.41s/it]
 91%|█████████ | 337/370 [1:09:15<06:48, 12.39s/it]
 91%|█████████▏| 338/370 [1:09:28<06:36, 12.38s/it]
 92%|█████████▏| 339/370 [1:09:40<06:23, 12.37s/it]
 92%|█████████▏| 340/370 [1:09:52<06:11, 12.37s/it]
 92%|█████████▏| 341/370 [1:10:05<05:58, 12.38s/it]
 92%|█████████▏| 342/370 [1:10:17<05:46, 12.37s/it]
 93%|█████████▎| 343/370 [1:10:29<05:34, 12.38s/it]
 93%|█████████▎| 344/370 [1:10:42<05:21, 12.36s/it]
 93%|█████████▎| 345/370 [1:10:54<05:08, 12.34s/it]
 94%|█████████▎| 346/370 [1:11:06<04:56, 12.35s/it]
 94%|█████████▍| 347/370 [1:11:19<04:43, 12.34s/it]
 94%|█████████▍| 348/370 [1:11:31<04:31, 12.34s/it]
 94%|█████████▍| 349/370 [1:11:43<04:19, 12.35s/it]
 95%|█████████▍| 350/370 [1:11:56<04:07, 12.35s/it]
 95%|█████████▍| 351/370 [1:12:08<03:54, 12.34s/it]
 95%|█████████▌| 352/370 [1:12:20<03:42, 12.35s/it]
 95%|█████████▌| 353/370 [1:12:33<03:29, 12.34s/it]
 96%|█████████▌| 354/370 [1:12:45<03:17, 12.34s/it]
 96%|█████████▌| 355/370 [1:12:57<03:05, 12.34s/it]
 96%|█████████▌| 356/370 [1:13:10<02:52, 12.34s/it]
 96%|█████████▋| 357/370 [1:13:22<02:40, 12.33s/it]
 97%|█████████▋| 358/370 [1:13:34<02:28, 12.35s/it]
 97%|█████████▋| 359/370 [1:13:47<02:15, 12.35s/it]
 97%|█████████▋| 360/370 [1:13:59<02:03, 12.36s/it]
 98%|█████████▊| 361/370 [1:14:12<01:51, 12.36s/it]
 98%|█████████▊| 362/370 [1:14:24<01:38, 12.35s/it]
 98%|█████████▊| 363/370 [1:14:36<01:26, 12.34s/it]
 98%|█████████▊| 364/370 [1:14:49<01:14, 12.35s/it]
 99%|█████████▊| 365/370 [1:15:01<01:01, 12.28s/it]
 99%|█████████▉| 366/370 [1:15:12<00:47, 11.88s/it]
 99%|█████████▉| 367/370 [1:15:22<00:34, 11.51s/it]
 99%|█████████▉| 368/370 [1:15:35<00:23, 11.88s/it]
100%|█████████▉| 369/370 [1:15:47<00:11, 11.77s/it]
100%|██████████| 370/370 [1:15:58<00:00, 11.54s/it]
100%|██████████| 370/370 [1:15:58<00:00, 12.32s/it]
