SLURM_ARRAY_JOB_ID: 71
fmri_subject: 1
fmri_hemi: right
eeg_channel_policy: append
fmri_split: 9
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        right
fmri_split       9
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:12<1:18:01, 12.69s/it]
  1%|          | 2/370 [00:24<1:15:52, 12.37s/it]
  1%|          | 3/370 [00:36<1:15:02, 12.27s/it]
  1%|          | 4/370 [00:49<1:14:37, 12.23s/it]
  1%|▏         | 5/370 [01:01<1:14:16, 12.21s/it]
  2%|▏         | 6/370 [01:13<1:13:58, 12.19s/it]
  2%|▏         | 7/370 [01:25<1:13:42, 12.18s/it]
 30%|███       | 112/370 [22:38<52:01, 12.10s/it]
 31%|███       | 113/370 [22:51<51:48, 12.10s/it]
 31%|███       | 114/370 [23:03<51:36, 12.10s/it]
 31%|███       | 115/370 [23:15<51:23, 12.09s/it]
 31%|███▏      | 116/370 [23:27<51:13, 12.10s/it]
 32%|███▏      | 117/370 [23:39<51:00, 12.10s/it]
 32%|███▏      | 118/370 [23:51<50:49, 12.10s/it]
 32%|███▏      | 119/370 [24:03<50:34, 12.09s/it]
 32%|███▏      | 120/370 [24:15<50:23, 12.09s/it]
 33%|███▎      | 121/370 [24:27<50:11, 12.10s/it]
 33%|███▎      | 122/370 [24:39<50:01, 12.10s/it]
 33%|███▎      | 123/370 [24:52<49:49, 12.10s/it]
 34%|███▎      | 124/370 [25:04<49:37, 12.10s/it]
 34%|███▍      | 125/370 [25:16<49:25, 12.10s/it]
 34%|███▍      | 126/370 [25:28<49:13, 12.10s/it]
 34%|███▍      | 127/370 [25:40<49:00, 12.10s/it]
 35%|███▍      | 128/370 [25:52<48:46, 12.09s/it]
 35%|███▍      | 129/370 [26:04<48:34, 12.09s/it]
 35%|███▌      | 130/370 [26:16<48:22, 12.09s/it]
 35%|███▌      | 131/370 [26:28<48:10, 12.09s/it]
 36%|███▌      | 132/370 [26:40<47:58, 12.09s/it]
 36%|███▌      | 133/370 [26:53<47:45, 12.09s/it]
 36%|███▌      | 134/370 [27:05<47:35, 12.10s/it]
 36%|███▋      | 135/370 [27:17<47:21, 12.09s/it]
 37%|███▋      | 136/370 [27:29<47:11, 12.10s/it]
 37%|███▋      | 137/370 [27:41<46:56, 12.09s/it]
 37%|███▋      | 138/370 [27:53<46:43, 12.08s/it]
 38%|███▊      | 139/370 [28:05<46:31, 12.08s/it]
 38%|███▊      | 140/370 [28:17<46:20, 12.09s/it]
 38%|███▊      | 141/370 [28:29<46:08, 12.09s/it]
 38%|███▊      | 142/370 [28:41<45:57, 12.09s/it]
 39%|███▊      | 143/370 [28:53<45:45, 12.10s/it]
 39%|███▉      | 144/370 [29:06<45:35, 12.10s/it]
 39%|███▉      | 145/370 [29:18<45:23, 12.10s/it]
 39%|███▉      | 146/370 [29:30<45:08, 12.09s/it]
 40%|███▉      | 147/370 [29:42<44:55, 12.09s/it]
 40%|████      | 148/370 [29:54<44:44, 12.09s/it]
 40%|████      | 149/370 [30:06<44:31, 12.09s/it]
 41%|████      | 150/370 [30:18<44:19, 12.09s/it]
 41%|████      | 151/370 [30:30<44:07, 12.09s/it]
 41%|████      | 152/370 [30:42<43:57, 12.10s/it]
 41%|████▏     | 153/370 [30:54<43:44, 12.10s/it]
 42%|████▏     | 154/370 [31:06<43:33, 12.10s/it]
 42%|████▏     | 155/370 [31:19<43:18, 12.08s/it]
 42%|████▏     | 156/370 [31:31<43:06, 12.09s/it]
 42%|████▏     | 157/370 [31:43<42:54, 12.08s/it]
 43%|████▎     | 158/370 [31:55<42:42, 12.09s/it]
 43%|████▎     | 159/370 [32:07<42:30, 12.09s/it]
 43%|████▎     | 160/370 [32:19<42:19, 12.09s/it]
 44%|████▎     | 161/370 [32:31<42:08, 12.10s/it]
 44%|████▍     | 162/370 [32:43<41:57, 12.10s/it]
 44%|████▍     | 163/370 [32:55<41:44, 12.10s/it]
 44%|████▍     | 164/370 [33:07<41:31, 12.09s/it]
 45%|████▍     | 165/370 [33:19<41:18, 12.09s/it]
 45%|████▍     | 166/370 [33:32<41:07, 12.10s/it]
 45%|████▌     | 167/370 [33:44<40:55, 12.10s/it]
 45%|████▌     | 168/370 [33:56<40:44, 12.10s/it]
 46%|████▌     | 169/370 [34:08<40:31, 12.10s/it]
 46%|████▌     | 170/370 [34:20<40:20, 12.10s/it]
 46%|████▌     | 171/370 [34:32<40:08, 12.10s/it]
 46%|████▋     | 172/370 [34:44<39:57, 12.11s/it]
 47%|████▋     | 173/370 [34:56<39:42, 12.09s/it]
 47%|████▋     | 174/370 [35:08<39:30, 12.09s/it]
 47%|████▋     | 175/370 [35:20<39:18, 12.10s/it]
 48%|████▊     | 176/370 [35:33<39:07, 12.10s/it]
 48%|████▊     | 177/370 [35:45<38:54, 12.10s/it]
 48%|████▊     | 178/370 [35:57<38:43, 12.10s/it]
 48%|████▊     | 179/370 [36:09<38:31, 12.10s/it]
 49%|████▊     | 180/370 [36:21<38:20, 12.11s/it]
 49%|████▉     | 181/370 [36:33<38:08, 12.11s/it]
 49%|████▉     | 182/370 [36:45<37:55, 12.10s/it]
 49%|████▉     | 183/370 [36:57<37:42, 12.10s/it]
 50%|████▉     | 184/370 [37:09<37:30, 12.10s/it]
 50%|█████     | 185/370 [37:21<37:18, 12.10s/it]
 50%|█████     | 186/370 [37:34<37:06, 12.10s/it]
 51%|█████     | 187/370 [37:46<36:54, 12.10s/it]
 51%|█████     | 188/370 [37:58<36:44, 12.11s/it]
 51%|█████     | 189/370 [38:10<36:32, 12.11s/it]
 51%|█████▏    | 190/370 [38:22<36:18, 12.10s/it]
 52%|█████▏    | 191/370 [38:34<36:03, 12.09s/it]
 52%|█████▏    | 192/370 [38:46<35:52, 12.09s/it]
 52%|█████▏    | 193/370 [38:58<35:40, 12.09s/it]
 52%|█████▏    | 194/370 [39:10<35:29, 12.10s/it]
 53%|█████▎    | 195/370 [39:22<35:17, 12.10s/it]
 53%|█████▎    | 196/370 [39:35<35:07, 12.11s/it]
 53%|█████▎    | 197/370 [39:47<34:55, 12.12s/it]
 54%|█████▎    | 198/370 [39:59<34:43, 12.12s/it]
 54%|█████▍    | 199/370 [40:11<34:31, 12.11s/it]
 54%|█████▍    | 200/370 [40:23<34:18, 12.11s/it]
 54%|█████▍    | 201/370 [40:35<34:05, 12.10s/it]
 55%|█████▍    | 202/370 [40:47<33:54, 12.11s/it]
 55%|█████▍    | 203/370 [40:59<33:42, 12.11s/it]
 55%|█████▌    | 204/370 [41:12<33:30, 12.11s/it]
 55%|█████▌    | 205/370 [41:24<33:17, 12.11s/it]
 56%|█████▌    | 206/370 [41:36<33:06, 12.11s/it]
 56%|█████▌    | 207/370 [41:48<32:53, 12.11s/it]
 56%|█████▌    | 208/370 [42:00<32:41, 12.11s/it]
 56%|█████▋    | 209/370 [42:12<32:26, 12.09s/it]
 57%|█████▋    | 210/370 [42:24<32:14, 12.09s/it]
 57%|█████▋    | 211/370 [42:36<32:02, 12.09s/it]
 57%|█████▋    | 212/370 [42:48<31:51, 12.10s/it]
 58%|█████▊    | 213/370 [43:00<31:38, 12.09s/it]
 58%|█████▊    | 214/370 [43:12<31:27, 12.10s/it]
 58%|█████▊    | 215/370 [43:25<31:15, 12.10s/it]
 58%|█████▊    | 216/370 [43:37<31:03, 12.10s/it]
 59%|█████▊    | 217/370 [43:49<30:51, 12.10s/it]
 59%|█████▉    | 218/370 [44:01<30:38, 12.10s/it]
 59%|█████▉    | 219/370 [44:13<30:25, 12.09s/it]
 59%|█████▉    | 220/370 [44:25<30:13, 12.09s/it]
 60%|█████▉    | 221/370 [44:37<30:01, 12.09s/it]
 60%|██████    | 222/370 [44:49<29:50, 12.10s/it]
 60%|██████    | 223/370 [45:01<29:37, 12.09s/it]
 61%|██████    | 224/370 [45:13<29:27, 12.10s/it]
 61%|██████    | 225/370 [45:26<29:15, 12.11s/it]
 61%|██████    | 226/370 [45:38<29:03, 12.11s/it]
 61%|██████▏   | 227/370 [45:50<28:48, 12.09s/it]
 62%|██████▏   | 228/370 [46:02<28:36, 12.09s/it]
 62%|██████▏   | 229/370 [46:14<28:24, 12.09s/it]
 62%|██████▏   | 230/370 [46:26<28:12, 12.09s/it]
 62%|██████▏   | 231/370 [46:38<28:00, 12.09s/it]
 63%|██████▎   | 232/370 [46:50<27:48, 12.09s/it]
 63%|██████▎   | 233/370 [47:02<27:37, 12.10s/it]
 63%|██████▎   | 234/370 [47:14<27:25, 12.10s/it]
 64%|██████▎   | 235/370 [47:26<27:13, 12.10s/it]
 64%|██████▍   | 236/370 [47:39<27:00, 12.09s/it]
 64%|██████▍   | 237/370 [47:51<26:48, 12.09s/it]
 64%|██████▍   | 238/370 [48:03<26:36, 12.09s/it]
 65%|██████▍   | 239/370 [48:15<26:24, 12.09s/it]
 65%|██████▍   | 240/370 [48:27<26:12, 12.10s/it]
 65%|██████▌   | 241/370 [48:39<26:00, 12.10s/it]
 65%|██████▌   | 242/370 [48:51<25:48, 12.10s/it]
 66%|██████▌   | 243/370 [49:03<25:36, 12.10s/it]
 66%|██████▌   | 244/370 [49:15<25:23, 12.09s/it]
 66%|██████▌   | 245/370 [49:27<25:10, 12.08s/it]
 66%|██████▋   | 246/370 [49:39<24:58, 12.08s/it]
 67%|██████▋   | 247/370 [49:52<24:47, 12.09s/it]
 67%|██████▋   | 248/370 [50:04<24:35, 12.09s/it]
 67%|██████▋   | 249/370 [50:16<24:23, 12.10s/it]
 68%|██████▊   | 250/370 [50:28<24:12, 12.10s/it]
 68%|██████▊   | 251/370 [50:40<23:59, 12.10s/it]
 68%|██████▊   | 252/370 [50:52<23:47, 12.10s/it]
 68%|██████▊   | 253/370 [51:04<23:34, 12.09s/it]
 69%|██████▊   | 254/370 [51:16<23:22, 12.09s/it]
 69%|██████▉   | 255/370 [51:28<23:10, 12.09s/it]
 69%|██████▉   | 256/370 [51:40<22:58, 12.09s/it]
 69%|██████▉   | 257/370 [51:53<22:46, 12.09s/it]
 70%|██████▉   | 258/370 [52:05<22:34, 12.09s/it]
 70%|███████   | 259/370 [52:17<22:22, 12.09s/it]
 70%|███████   | 260/370 [52:29<22:11, 12.10s/it]
 71%|███████   | 261/370 [52:41<21:58, 12.10s/it]
 71%|███████   | 262/370 [52:53<21:46, 12.10s/it]
 71%|███████   | 263/370 [53:05<21:34, 12.10s/it]
 71%|███████▏  | 264/370 [53:17<21:22, 12.10s/it]
 72%|███████▏  | 265/370 [53:29<21:10, 12.10s/it]
 72%|███████▏  | 266/370 [53:41<20:59, 12.11s/it]
 72%|███████▏  | 267/370 [53:54<20:47, 12.11s/it]
 72%|███████▏  | 268/370 [54:06<20:36, 12.12s/it]
 73%|███████▎  | 269/370 [54:18<20:24, 12.12s/it]
 73%|███████▎  | 270/370 [54:30<20:12, 12.12s/it]
 73%|███████▎  | 271/370 [54:42<20:00, 12.13s/it]
 74%|███████▎  | 272/370 [54:54<19:48, 12.13s/it]
 74%|███████▍  | 273/370 [55:06<19:36, 12.12s/it]
 74%|███████▍  | 274/370 [55:18<19:24, 12.13s/it]
 74%|███████▍  | 275/370 [55:31<19:11, 12.12s/it]
 75%|███████▍  | 276/370 [55:43<18:59, 12.12s/it]
 75%|███████▍  | 277/370 [55:55<18:47, 12.12s/it]
 75%|███████▌  | 278/370 [56:07<18:35, 12.13s/it]
 75%|███████▌  | 279/370 [56:19<18:23, 12.13s/it]
 76%|███████▌  | 280/370 [56:31<18:10, 12.12s/it]
 76%|███████▌  | 281/370 [56:43<17:58, 12.12s/it]
 76%|███████▌  | 282/370 [56:55<17:46, 12.12s/it]
 76%|███████▋  | 283/370 [57:08<17:34, 12.13s/it]
 77%|███████▋  | 284/370 [57:20<17:22, 12.13s/it]
 77%|███████▋  | 285/370 [57:32<17:11, 12.13s/it]
 77%|███████▋  | 286/370 [57:44<16:58, 12.13s/it]
 78%|███████▊  | 287/370 [57:56<16:47, 12.13s/it]
 78%|███████▊  | 288/370 [58:08<16:35, 12.14s/it]
 78%|███████▊  | 289/370 [58:20<16:22, 12.13s/it]
 78%|███████▊  | 290/370 [58:32<16:09, 12.12s/it]
 79%|███████▊  | 291/370 [58:45<15:57, 12.12s/it]
 79%|███████▉  | 292/370 [58:57<15:45, 12.13s/it]
 79%|███████▉  | 293/370 [59:09<15:33, 12.13s/it]
 79%|███████▉  | 294/370 [59:21<15:21, 12.13s/it]
 80%|███████▉  | 295/370 [59:33<15:09, 12.13s/it]
 80%|████████  | 296/370 [59:45<14:57, 12.13s/it]
 80%|████████  | 297/370 [59:57<14:45, 12.13s/it]
 81%|████████  | 298/370 [1:00:09<14:32, 12.12s/it]
 81%|████████  | 299/370 [1:00:22<14:19, 12.10s/it]
 81%|████████  | 300/370 [1:00:34<14:06, 12.09s/it]
 81%|████████▏ | 301/370 [1:00:46<13:54, 12.09s/it]
 82%|████████▏ | 302/370 [1:00:58<13:42, 12.09s/it]
 82%|████████▏ | 303/370 [1:01:10<13:30, 12.10s/it]
 82%|████████▏ | 304/370 [1:01:22<13:18, 12.10s/it]
 82%|████████▏ | 305/370 [1:01:34<13:06, 12.10s/it]
 83%|████████▎ | 306/370 [1:01:46<12:54, 12.11s/it]
 83%|████████▎ | 307/370 [1:01:58<12:42, 12.10s/it]
 83%|████████▎ | 308/370 [1:02:10<12:29, 12.08s/it]
 84%|████████▎ | 309/370 [1:02:22<12:16, 12.08s/it]
 84%|████████▍ | 310/370 [1:02:35<12:04, 12.08s/it]
 84%|████████▍ | 311/370 [1:02:47<11:52, 12.08s/it]
 84%|████████▍ | 312/370 [1:02:59<11:41, 12.09s/it]
 85%|████████▍ | 313/370 [1:03:11<11:29, 12.09s/it]
 85%|████████▍ | 314/370 [1:03:23<11:17, 12.09s/it]
 85%|████████▌ | 315/370 [1:03:35<11:04, 12.09s/it]
 85%|████████▌ | 316/370 [1:03:47<10:52, 12.09s/it]
 86%|████████▌ | 317/370 [1:03:59<10:40, 12.08s/it]
 86%|████████▌ | 318/370 [1:04:11<10:28, 12.08s/it]
 86%|████████▌ | 319/370 [1:04:23<10:16, 12.09s/it]
 86%|████████▋ | 320/370 [1:04:35<10:04, 12.09s/it]
 87%|████████▋ | 321/370 [1:04:48<09:52, 12.10s/it]
 87%|████████▋ | 322/370 [1:05:00<09:40, 12.10s/it]
 87%|████████▋ | 323/370 [1:05:12<09:28, 12.09s/it]
 88%|████████▊ | 324/370 [1:05:24<09:16, 12.10s/it]
 88%|████████▊ | 325/370 [1:05:36<09:04, 12.09s/it]
 88%|████████▊ | 326/370 [1:05:48<08:51, 12.09s/it]
 88%|████████▊ | 327/370 [1:06:00<08:39, 12.09s/it]
 89%|████████▊ | 328/370 [1:06:12<08:27, 12.09s/it]
 89%|████████▉ | 329/370 [1:06:24<08:15, 12.10s/it]
 89%|████████▉ | 330/370 [1:06:36<08:04, 12.10s/it]
 89%|████████▉ | 331/370 [1:06:48<07:51, 12.10s/it]
 90%|████████▉ | 332/370 [1:07:01<07:39, 12.10s/it]
 90%|█████████ | 333/370 [1:07:13<07:27, 12.10s/it]
 90%|█████████ | 334/370 [1:07:25<07:15, 12.10s/it]
 91%|█████████ | 335/370 [1:07:37<07:03, 12.09s/it]
 91%|█████████ | 336/370 [1:07:49<06:56, 12.25s/it]
 91%|█████████ | 337/370 [1:08:02<06:48, 12.37s/it]
 91%|█████████▏| 338/370 [1:08:14<06:35, 12.37s/it]
 92%|█████████▏| 339/370 [1:08:27<06:21, 12.31s/it]
 92%|█████████▏| 340/370 [1:08:39<06:07, 12.26s/it]
 92%|█████████▏| 341/370 [1:08:51<05:54, 12.22s/it]
 92%|█████████▏| 342/370 [1:09:03<05:41, 12.20s/it]
 93%|█████████▎| 343/370 [1:09:15<05:28, 12.18s/it]
 93%|█████████▎| 344/370 [1:09:27<05:16, 12.17s/it]
 93%|█████████▎| 345/370 [1:09:39<05:03, 12.15s/it]
 94%|█████████▎| 346/370 [1:09:52<04:51, 12.16s/it]
 94%|█████████▍| 347/370 [1:10:04<04:39, 12.14s/it]
 94%|█████████▍| 348/370 [1:10:16<04:27, 12.15s/it]
 94%|█████████▍| 349/370 [1:10:28<04:15, 12.15s/it]
 95%|█████████▍| 350/370 [1:10:40<04:02, 12.15s/it]
 95%|█████████▍| 351/370 [1:10:52<03:50, 12.14s/it]
 95%|█████████▌| 352/370 [1:11:04<03:38, 12.14s/it]
 95%|█████████▌| 353/370 [1:11:17<03:26, 12.13s/it]
 96%|█████████▌| 354/370 [1:11:29<03:14, 12.13s/it]
 96%|█████████▌| 355/370 [1:11:41<03:01, 12.13s/it]
 96%|█████████▌| 356/370 [1:11:53<02:49, 12.13s/it]
 96%|█████████▋| 357/370 [1:12:05<02:37, 12.13s/it]
 97%|█████████▋| 358/370 [1:12:17<02:25, 12.13s/it]
 97%|█████████▋| 359/370 [1:12:29<02:13, 12.14s/it]
 97%|█████████▋| 360/370 [1:12:41<02:01, 12.13s/it]
 98%|█████████▊| 361/370 [1:12:54<01:49, 12.12s/it]
 98%|█████████▊| 362/370 [1:13:06<01:36, 12.12s/it]
 98%|█████████▊| 363/370 [1:13:18<01:24, 12.12s/it]
 98%|█████████▊| 364/370 [1:13:30<01:12, 12.12s/it]
 99%|█████████▊| 365/370 [1:13:42<01:00, 12.13s/it]
 99%|█████████▉| 366/370 [1:13:54<00:48, 12.14s/it]
 99%|█████████▉| 367/370 [1:14:06<00:36, 12.15s/it]
 99%|█████████▉| 368/370 [1:14:19<00:24, 12.16s/it]
100%|█████████▉| 369/370 [1:14:31<00:12, 12.15s/it]
100%|██████████| 370/370 [1:14:42<00:00, 11.87s/it]
100%|██████████| 370/370 [1:14:42<00:00, 12.11s/it]
