SLURM_ARRAY_JOB_ID: 29
fmri_subject: 1
fmri_hemi: left
eeg_channel_policy: append
fmri_split: 9
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        left
fmri_split       9
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:12<1:16:06, 12.37s/it]
  1%|          | 2/370 [00:24<1:15:17, 12.28s/it]
  1%|          | 3/370 [00:36<1:15:14, 12.30s/it]
  1%|          | 4/370 [00:49<1:14:58, 12.29s/it]
  1%|▏         | 5/370 [01:01<1:14:42, 12.28s/it]
  2%|▏         | 6/370 [01:13<1:14:29, 12.28s/it]
  2%|▏         | 7/370 [01:25<1:14:14, 12.27s/it]
 44%|████▍     | 164/370 [33:32<42:12, 12.30s/it]
 45%|████▍     | 165/370 [33:45<42:00, 12.29s/it]
 45%|████▍     | 166/370 [33:57<41:48, 12.30s/it]
 45%|████▌     | 167/370 [34:09<41:36, 12.30s/it]
 45%|████▌     | 168/370 [34:22<41:25, 12.30s/it]
 46%|████▌     | 169/370 [34:34<41:11, 12.30s/it]
 46%|████▌     | 170/370 [34:46<40:59, 12.30s/it]
 46%|████▌     | 171/370 [34:58<40:47, 12.30s/it]
 46%|████▋     | 172/370 [35:11<40:36, 12.30s/it]
 47%|████▋     | 173/370 [35:23<40:22, 12.30s/it]
 47%|████▋     | 174/370 [35:35<40:09, 12.30s/it]
 47%|████▋     | 175/370 [35:48<39:57, 12.29s/it]
 48%|████▊     | 176/370 [36:00<39:46, 12.30s/it]
 48%|████▊     | 177/370 [36:12<39:34, 12.30s/it]
 48%|████▊     | 178/370 [36:25<39:23, 12.31s/it]
 48%|████▊     | 179/370 [36:37<39:10, 12.31s/it]
 49%|████▊     | 180/370 [36:49<38:58, 12.31s/it]
 49%|████▉     | 181/370 [37:02<38:46, 12.31s/it]
 49%|████▉     | 182/370 [37:14<38:32, 12.30s/it]
 49%|████▉     | 183/370 [37:26<38:19, 12.30s/it]
 50%|████▉     | 184/370 [37:38<38:07, 12.30s/it]
 50%|█████     | 185/370 [37:51<37:55, 12.30s/it]
 50%|█████     | 186/370 [38:03<37:42, 12.30s/it]
 51%|█████     | 187/370 [38:15<37:28, 12.29s/it]
 51%|█████     | 188/370 [38:28<37:17, 12.30s/it]
 51%|█████     | 189/370 [38:40<37:05, 12.30s/it]
 51%|█████▏    | 190/370 [38:52<36:54, 12.30s/it]
 52%|█████▏    | 191/370 [39:04<36:39, 12.29s/it]
 52%|█████▏    | 192/370 [39:17<36:28, 12.29s/it]
 52%|█████▏    | 193/370 [39:29<36:15, 12.29s/it]
 52%|█████▏    | 194/370 [39:41<36:04, 12.30s/it]
 53%|█████▎    | 195/370 [39:54<35:52, 12.30s/it]
 53%|█████▎    | 196/370 [40:06<35:40, 12.30s/it]
 53%|█████▎    | 197/370 [40:18<35:28, 12.31s/it]
 54%|█████▎    | 198/370 [40:31<35:17, 12.31s/it]
 54%|█████▍    | 199/370 [40:43<35:04, 12.31s/it]
 54%|█████▍    | 200/370 [40:55<34:50, 12.29s/it]
 54%|█████▍    | 201/370 [41:07<34:37, 12.29s/it]
 55%|█████▍    | 202/370 [41:20<34:25, 12.29s/it]
 55%|█████▍    | 203/370 [41:32<34:12, 12.29s/it]
 55%|█████▌    | 204/370 [41:44<34:00, 12.29s/it]
 55%|█████▌    | 205/370 [41:57<33:48, 12.29s/it]
 56%|█████▌    | 206/370 [42:09<33:37, 12.30s/it]
 56%|█████▌    | 207/370 [42:21<33:24, 12.30s/it]
 56%|█████▌    | 208/370 [42:33<33:11, 12.30s/it]
 56%|█████▋    | 209/370 [42:46<32:57, 12.28s/it]
 57%|█████▋    | 210/370 [42:58<32:45, 12.29s/it]
 57%|█████▋    | 211/370 [43:10<32:33, 12.28s/it]
 57%|█████▋    | 212/370 [43:23<32:21, 12.29s/it]
 58%|█████▊    | 213/370 [43:35<32:09, 12.29s/it]
 58%|█████▊    | 214/370 [43:47<31:58, 12.30s/it]
 58%|█████▊    | 215/370 [44:00<31:46, 12.30s/it]
 58%|█████▊    | 216/370 [44:12<31:34, 12.30s/it]
 59%|█████▊    | 217/370 [44:24<31:20, 12.29s/it]
 59%|█████▉    | 218/370 [44:36<31:08, 12.29s/it]
 59%|█████▉    | 219/370 [44:49<30:55, 12.29s/it]
 59%|█████▉    | 220/370 [45:01<30:43, 12.29s/it]
 60%|█████▉    | 221/370 [45:13<30:31, 12.29s/it]
 60%|██████    | 222/370 [45:26<30:19, 12.29s/it]
 60%|██████    | 223/370 [45:38<30:07, 12.29s/it]
 61%|██████    | 224/370 [45:50<29:55, 12.30s/it]
 61%|██████    | 225/370 [46:02<29:42, 12.30s/it]
 61%|██████    | 226/370 [46:15<29:31, 12.30s/it]
 61%|██████▏   | 227/370 [46:27<29:17, 12.29s/it]
 62%|██████▏   | 228/370 [46:39<29:05, 12.29s/it]
 62%|██████▏   | 229/370 [46:52<28:53, 12.29s/it]
 62%|██████▏   | 230/370 [47:04<28:41, 12.30s/it]
 62%|██████▏   | 231/370 [47:16<28:29, 12.30s/it]
 63%|██████▎   | 232/370 [47:29<28:18, 12.31s/it]
 63%|██████▎   | 233/370 [47:41<28:05, 12.31s/it]
 63%|██████▎   | 234/370 [47:53<27:53, 12.31s/it]
 64%|██████▎   | 235/370 [48:05<27:41, 12.31s/it]
 64%|██████▍   | 236/370 [48:18<27:28, 12.30s/it]
 64%|██████▍   | 237/370 [48:30<27:15, 12.29s/it]
 64%|██████▍   | 238/370 [48:42<27:03, 12.30s/it]
 65%|██████▍   | 239/370 [48:55<26:51, 12.30s/it]
 65%|██████▍   | 240/370 [49:07<26:39, 12.30s/it]
 65%|██████▌   | 241/370 [49:19<26:26, 12.30s/it]
 65%|██████▌   | 242/370 [49:32<26:15, 12.31s/it]
 66%|██████▌   | 243/370 [49:44<26:03, 12.31s/it]
 66%|██████▌   | 244/370 [49:56<25:50, 12.31s/it]
 66%|██████▌   | 245/370 [50:08<25:37, 12.30s/it]
 66%|██████▋   | 246/370 [50:21<25:24, 12.30s/it]
 67%|██████▋   | 247/370 [50:33<25:11, 12.29s/it]
 67%|██████▋   | 248/370 [50:45<25:00, 12.30s/it]
 67%|██████▋   | 249/370 [50:58<24:47, 12.29s/it]
 68%|██████▊   | 250/370 [51:10<24:35, 12.29s/it]
 68%|██████▊   | 251/370 [51:22<24:23, 12.30s/it]
 68%|██████▊   | 252/370 [51:35<24:11, 12.30s/it]
 68%|██████▊   | 253/370 [51:47<23:58, 12.30s/it]
 69%|██████▊   | 254/370 [51:59<23:46, 12.30s/it]
 69%|██████▉   | 255/370 [52:11<23:34, 12.30s/it]
 69%|██████▉   | 256/370 [52:24<23:22, 12.31s/it]
 69%|██████▉   | 257/370 [52:36<23:10, 12.30s/it]
 70%|██████▉   | 258/370 [52:48<22:58, 12.31s/it]
 70%|███████   | 259/370 [53:01<22:45, 12.30s/it]
 70%|███████   | 260/370 [53:13<22:33, 12.31s/it]
 71%|███████   | 261/370 [53:25<22:20, 12.30s/it]
 71%|███████   | 262/370 [53:38<22:08, 12.30s/it]
 71%|███████   | 263/370 [53:50<21:55, 12.29s/it]
 71%|███████▏  | 264/370 [54:02<21:43, 12.29s/it]
 72%|███████▏  | 265/370 [54:14<21:30, 12.29s/it]
 72%|███████▏  | 266/370 [54:27<21:18, 12.30s/it]
 72%|███████▏  | 267/370 [54:39<21:06, 12.29s/it]
 72%|███████▏  | 268/370 [54:51<20:53, 12.29s/it]
 73%|███████▎  | 269/370 [55:04<20:41, 12.29s/it]
 73%|███████▎  | 270/370 [55:16<20:29, 12.30s/it]
 73%|███████▎  | 271/370 [55:28<20:17, 12.30s/it]
 74%|███████▎  | 272/370 [55:41<20:05, 12.30s/it]
 74%|███████▍  | 273/370 [55:53<19:53, 12.30s/it]
 74%|███████▍  | 274/370 [56:05<19:41, 12.31s/it]
 74%|███████▍  | 275/370 [56:17<19:28, 12.30s/it]
 75%|███████▍  | 276/370 [56:30<19:16, 12.30s/it]
 75%|███████▍  | 277/370 [56:42<19:03, 12.30s/it]
 75%|███████▌  | 278/370 [56:54<18:52, 12.30s/it]
 75%|███████▌  | 279/370 [57:07<18:40, 12.31s/it]
 76%|███████▌  | 280/370 [57:19<18:28, 12.31s/it]
 76%|███████▌  | 281/370 [57:31<18:14, 12.30s/it]
 76%|███████▌  | 282/370 [57:44<18:02, 12.30s/it]
 76%|███████▋  | 283/370 [57:56<17:50, 12.30s/it]
 77%|███████▋  | 284/370 [58:08<17:37, 12.30s/it]
 77%|███████▋  | 285/370 [58:20<17:25, 12.29s/it]
 77%|███████▋  | 286/370 [58:33<17:13, 12.30s/it]
 78%|███████▊  | 287/370 [58:45<17:00, 12.30s/it]
 78%|███████▊  | 288/370 [58:57<16:49, 12.31s/it]
 78%|███████▊  | 289/370 [59:10<16:36, 12.30s/it]
 78%|███████▊  | 290/370 [59:22<16:23, 12.30s/it]
 79%|███████▊  | 291/370 [59:34<16:11, 12.29s/it]
 79%|███████▉  | 292/370 [59:47<15:59, 12.30s/it]
 79%|███████▉  | 293/370 [59:59<15:47, 12.30s/it]
 79%|███████▉  | 294/370 [1:00:11<15:35, 12.31s/it]
 80%|███████▉  | 295/370 [1:00:23<15:22, 12.30s/it]
 80%|████████  | 296/370 [1:00:36<15:10, 12.30s/it]
 80%|████████  | 297/370 [1:00:48<14:58, 12.30s/it]
 81%|████████  | 298/370 [1:01:00<14:46, 12.31s/it]
 81%|████████  | 299/370 [1:01:13<14:33, 12.30s/it]
 81%|████████  | 300/370 [1:01:25<14:21, 12.31s/it]
 81%|████████▏ | 301/370 [1:01:37<14:09, 12.31s/it]
 82%|████████▏ | 302/370 [1:01:50<13:56, 12.31s/it]
 82%|████████▏ | 303/370 [1:02:02<13:44, 12.30s/it]
 82%|████████▏ | 304/370 [1:02:14<13:31, 12.30s/it]
 82%|████████▏ | 305/370 [1:02:27<13:19, 12.30s/it]
 83%|████████▎ | 306/370 [1:02:39<13:07, 12.30s/it]
 83%|████████▎ | 307/370 [1:02:51<12:54, 12.30s/it]
 83%|████████▎ | 308/370 [1:03:03<12:42, 12.29s/it]
 84%|████████▎ | 309/370 [1:03:16<12:29, 12.29s/it]
 84%|████████▍ | 310/370 [1:03:28<12:17, 12.30s/it]
 84%|████████▍ | 311/370 [1:03:40<12:05, 12.30s/it]
 84%|████████▍ | 312/370 [1:03:53<11:53, 12.30s/it]
 85%|████████▍ | 313/370 [1:04:05<11:41, 12.30s/it]
 85%|████████▍ | 314/370 [1:04:17<11:29, 12.30s/it]
 85%|████████▌ | 315/370 [1:04:29<11:16, 12.30s/it]
 85%|████████▌ | 316/370 [1:04:42<11:04, 12.30s/it]
 86%|████████▌ | 317/370 [1:04:54<10:51, 12.29s/it]
 86%|████████▌ | 318/370 [1:05:06<10:39, 12.29s/it]
 86%|████████▌ | 319/370 [1:05:19<10:26, 12.28s/it]
 86%|████████▋ | 320/370 [1:05:31<10:14, 12.29s/it]
 87%|████████▋ | 321/370 [1:05:43<10:01, 12.28s/it]
 87%|████████▋ | 322/370 [1:05:55<09:49, 12.28s/it]
 87%|████████▋ | 323/370 [1:06:08<09:37, 12.28s/it]
 88%|████████▊ | 324/370 [1:06:20<09:25, 12.29s/it]
 88%|████████▊ | 325/370 [1:06:32<09:12, 12.28s/it]
 88%|████████▊ | 326/370 [1:06:45<08:59, 12.27s/it]
 88%|████████▊ | 327/370 [1:06:57<08:47, 12.28s/it]
 89%|████████▊ | 328/370 [1:07:09<08:36, 12.29s/it]
 89%|████████▉ | 329/370 [1:07:21<08:24, 12.30s/it]
 89%|████████▉ | 330/370 [1:07:34<08:12, 12.31s/it]
 89%|████████▉ | 331/370 [1:07:46<07:59, 12.31s/it]
 90%|████████▉ | 332/370 [1:07:58<07:48, 12.32s/it]
 90%|█████████ | 333/370 [1:08:11<07:43, 12.51s/it]
 90%|█████████ | 334/370 [1:08:24<07:29, 12.48s/it]
 91%|█████████ | 335/370 [1:08:36<07:15, 12.44s/it]
 91%|█████████ | 336/370 [1:08:49<07:02, 12.42s/it]
 91%|█████████ | 337/370 [1:09:01<06:49, 12.40s/it]
 91%|█████████▏| 338/370 [1:09:13<06:36, 12.40s/it]
 92%|█████████▏| 339/370 [1:09:26<06:24, 12.39s/it]
 92%|█████████▏| 340/370 [1:09:38<06:11, 12.39s/it]
 92%|█████████▏| 341/370 [1:09:50<05:59, 12.39s/it]
 92%|█████████▏| 342/370 [1:10:03<05:46, 12.39s/it]
 93%|█████████▎| 343/370 [1:10:15<05:34, 12.38s/it]
 93%|█████████▎| 344/370 [1:10:28<05:21, 12.38s/it]
 93%|█████████▎| 345/370 [1:10:40<05:09, 12.38s/it]
 94%|█████████▎| 346/370 [1:10:52<04:57, 12.39s/it]
 94%|█████████▍| 347/370 [1:11:05<04:44, 12.38s/it]
 94%|█████████▍| 348/370 [1:11:17<04:32, 12.39s/it]
 94%|█████████▍| 349/370 [1:11:30<04:20, 12.38s/it]
 95%|█████████▍| 350/370 [1:11:42<04:07, 12.40s/it]
 95%|█████████▍| 351/370 [1:11:54<03:55, 12.41s/it]
 95%|█████████▌| 352/370 [1:12:07<03:43, 12.41s/it]
 95%|█████████▌| 353/370 [1:12:19<03:30, 12.40s/it]
 96%|█████████▌| 354/370 [1:12:32<03:18, 12.40s/it]
 96%|█████████▌| 355/370 [1:12:44<03:06, 12.40s/it]
 96%|█████████▌| 356/370 [1:12:56<02:53, 12.41s/it]
 96%|█████████▋| 357/370 [1:13:09<02:41, 12.40s/it]
 97%|█████████▋| 358/370 [1:13:21<02:28, 12.41s/it]
 97%|█████████▋| 359/370 [1:13:34<02:16, 12.42s/it]
 97%|█████████▋| 360/370 [1:13:46<02:04, 12.42s/it]
 98%|█████████▊| 361/370 [1:13:58<01:51, 12.42s/it]
 98%|█████████▊| 362/370 [1:14:11<01:39, 12.41s/it]
 98%|█████████▊| 363/370 [1:14:23<01:26, 12.40s/it]
 98%|█████████▊| 364/370 [1:14:36<01:14, 12.41s/it]
 99%|█████████▊| 365/370 [1:14:48<01:02, 12.41s/it]
 99%|█████████▉| 366/370 [1:15:01<00:49, 12.41s/it]
 99%|█████████▉| 367/370 [1:15:13<00:37, 12.40s/it]
 99%|█████████▉| 368/370 [1:15:25<00:24, 12.40s/it]
100%|█████████▉| 369/370 [1:15:38<00:12, 12.40s/it]
100%|██████████| 370/370 [1:15:50<00:00, 12.31s/it]
100%|██████████| 370/370 [1:15:50<00:00, 12.30s/it]
