SLURM_ARRAY_JOB_ID: 23
fmri_subject: 1
fmri_hemi: left
eeg_channel_policy: append
fmri_split: 3
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        left
fmri_split       3
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:12<1:16:49, 12.49s/it]
  1%|          | 2/370 [00:24<1:15:12, 12.26s/it]
  1%|          | 3/370 [00:37<1:15:28, 12.34s/it]
  1%|          | 4/370 [00:49<1:15:09, 12.32s/it]
  1%|▏         | 5/370 [01:01<1:14:54, 12.31s/it]
  2%|▏         | 6/370 [01:13<1:14:42, 12.31s/it]
  2%|▏         | 7/370 [01:26<1:14:25, 12.30s/it]
  7%|▋         | 27/370 [05:32<1:10:18, 12.30s/it]
  8%|▊         | 28/370 [05:44<1:10:06, 12.30s/it]
  8%|▊         | 29/370 [05:56<1:09:48, 12.28s/it]
  8%|▊         | 30/370 [06:09<1:09:36, 12.29s/it]
  8%|▊         | 31/370 [06:21<1:09:23, 12.28s/it]
  9%|▊         | 32/370 [06:33<1:09:11, 12.28s/it]
  9%|▉         | 33/370 [06:45<1:08:57, 12.28s/it]
  9%|▉         | 34/370 [06:58<1:08:47, 12.28s/it]
  9%|▉         | 35/370 [07:10<1:08:37, 12.29s/it]
 10%|▉         | 36/370 [07:22<1:08:25, 12.29s/it]
 10%|█         | 37/370 [07:35<1:08:13, 12.29s/it]
 10%|█         | 38/370 [07:47<1:08:00, 12.29s/it]
 11%|█         | 39/370 [07:59<1:07:50, 12.30s/it]
 11%|█         | 40/370 [08:11<1:07:38, 12.30s/it]
 11%|█         | 41/370 [08:24<1:07:27, 12.30s/it]
 11%|█▏        | 42/370 [08:36<1:07:16, 12.31s/it]
 12%|█▏        | 43/370 [08:48<1:07:02, 12.30s/it]
 12%|█▏        | 44/370 [09:01<1:06:50, 12.30s/it]
 12%|█▏        | 45/370 [09:13<1:06:35, 12.29s/it]
 12%|█▏        | 46/370 [09:25<1:06:24, 12.30s/it]
 13%|█▎        | 47/370 [09:37<1:06:06, 12.28s/it]
 13%|█▎        | 48/370 [09:50<1:05:57, 12.29s/it]
 13%|█▎        | 49/370 [10:02<1:05:44, 12.29s/it]
 14%|█▎        | 50/370 [10:14<1:05:34, 12.29s/it]
 14%|█▍        | 51/370 [10:27<1:05:20, 12.29s/it]
 14%|█▍        | 52/370 [10:39<1:05:10, 12.30s/it]
 14%|█▍        | 53/370 [10:51<1:04:58, 12.30s/it]
 15%|█▍        | 54/370 [11:04<1:04:45, 12.30s/it]
 15%|█▍        | 55/370 [11:16<1:04:31, 12.29s/it]
 15%|█▌        | 56/370 [11:28<1:04:19, 12.29s/it]
 15%|█▌        | 57/370 [11:40<1:04:06, 12.29s/it]
 16%|█▌        | 58/370 [11:53<1:03:54, 12.29s/it]
 16%|█▌        | 59/370 [12:05<1:03:43, 12.29s/it]
 16%|█▌        | 60/370 [12:17<1:03:33, 12.30s/it]
 16%|█▋        | 61/370 [12:30<1:03:20, 12.30s/it]
 17%|█▋        | 62/370 [12:42<1:03:09, 12.30s/it]
 17%|█▋        | 63/370 [12:54<1:02:57, 12.30s/it]
 17%|█▋        | 64/370 [13:07<1:02:45, 12.30s/it]
 18%|█▊        | 65/370 [13:19<1:02:26, 12.29s/it]
 18%|█▊        | 66/370 [13:31<1:02:14, 12.29s/it]
 18%|█▊        | 67/370 [13:43<1:02:00, 12.28s/it]
 18%|█▊        | 68/370 [13:56<1:01:50, 12.29s/it]
 19%|█▊        | 69/370 [14:08<1:01:38, 12.29s/it]
 19%|█▉        | 70/370 [14:20<1:01:28, 12.29s/it]
 19%|█▉        | 71/370 [14:33<1:01:14, 12.29s/it]
 19%|█▉        | 72/370 [14:45<1:01:02, 12.29s/it]
 20%|█▉        | 73/370 [14:57<1:00:48, 12.28s/it]
 20%|██        | 74/370 [15:09<1:00:36, 12.29s/it]
 20%|██        | 75/370 [15:22<1:00:21, 12.28s/it]
 21%|██        | 76/370 [15:34<1:00:10, 12.28s/it]
 21%|██        | 77/370 [15:46<59:59, 12.28s/it]  
 21%|██        | 78/370 [15:59<59:50, 12.30s/it]
 21%|██▏       | 79/370 [16:11<59:37, 12.29s/it]
 22%|██▏       | 80/370 [16:23<59:27, 12.30s/it]
 22%|██▏       | 81/370 [16:35<59:12, 12.29s/it]
 22%|██▏       | 82/370 [16:48<59:00, 12.29s/it]
 22%|██▏       | 83/370 [17:00<58:46, 12.29s/it]
 23%|██▎       | 84/370 [17:12<58:35, 12.29s/it]
 23%|██▎       | 85/370 [17:25<58:21, 12.29s/it]
 23%|██▎       | 86/370 [17:37<58:11, 12.29s/it]
 24%|██▎       | 87/370 [17:49<57:58, 12.29s/it]
 24%|██▍       | 88/370 [18:01<57:46, 12.29s/it]
 24%|██▍       | 89/370 [18:14<57:33, 12.29s/it]
 24%|██▍       | 90/370 [18:26<57:22, 12.30s/it]
 25%|██▍       | 91/370 [18:38<57:10, 12.30s/it]
 25%|██▍       | 92/370 [18:51<56:56, 12.29s/it]
 25%|██▌       | 93/370 [19:03<56:42, 12.28s/it]
 25%|██▌       | 94/370 [19:15<56:30, 12.29s/it]
 26%|██▌       | 95/370 [19:27<56:19, 12.29s/it]
 26%|██▌       | 96/370 [19:40<56:07, 12.29s/it]
 26%|██▌       | 97/370 [19:52<55:54, 12.29s/it]
 26%|██▋       | 98/370 [20:04<55:45, 12.30s/it]
 27%|██▋       | 99/370 [20:17<55:32, 12.30s/it]
 27%|██▋       | 100/370 [20:29<55:20, 12.30s/it]
 27%|██▋       | 101/370 [20:41<55:05, 12.29s/it]
 28%|██▊       | 102/370 [20:54<54:53, 12.29s/it]
 28%|██▊       | 103/370 [21:06<54:40, 12.29s/it]
 28%|██▊       | 104/370 [21:18<54:30, 12.29s/it]
 28%|██▊       | 105/370 [21:30<54:17, 12.29s/it]
 29%|██▊       | 106/370 [21:43<54:08, 12.30s/it]
 29%|██▉       | 107/370 [21:55<53:55, 12.30s/it]
 29%|██▉       | 108/370 [22:07<53:45, 12.31s/it]
 29%|██▉       | 109/370 [22:20<53:32, 12.31s/it]
 30%|██▉       | 110/370 [22:32<53:18, 12.30s/it]
 30%|███       | 111/370 [22:44<53:03, 12.29s/it]
 30%|███       | 112/370 [22:57<52:51, 12.29s/it]
 31%|███       | 113/370 [23:09<52:38, 12.29s/it]
 31%|███       | 114/370 [23:21<52:27, 12.29s/it]
 31%|███       | 115/370 [23:33<52:13, 12.29s/it]
 31%|███▏      | 116/370 [23:46<52:03, 12.30s/it]
 32%|███▏      | 117/370 [23:58<51:49, 12.29s/it]
 32%|███▏      | 118/370 [24:10<51:39, 12.30s/it]
 32%|███▏      | 119/370 [24:23<51:23, 12.29s/it]
 32%|███▏      | 120/370 [24:35<51:10, 12.28s/it]
 33%|███▎      | 121/370 [24:47<50:57, 12.28s/it]
 33%|███▎      | 122/370 [24:59<50:46, 12.29s/it]
 33%|███▎      | 123/370 [25:12<50:34, 12.28s/it]
 34%|███▎      | 124/370 [25:24<50:23, 12.29s/it]
 34%|███▍      | 125/370 [25:36<50:12, 12.30s/it]
 34%|███▍      | 126/370 [25:49<50:02, 12.30s/it]
 34%|███▍      | 127/370 [26:01<49:49, 12.30s/it]
 35%|███▍      | 128/370 [26:13<49:36, 12.30s/it]
 35%|███▍      | 129/370 [26:25<49:23, 12.29s/it]
 35%|███▌      | 130/370 [26:38<49:11, 12.30s/it]
 35%|███▌      | 131/370 [26:50<48:59, 12.30s/it]
 36%|███▌      | 132/370 [27:02<48:48, 12.30s/it]
 36%|███▌      | 133/370 [27:15<48:35, 12.30s/it]
 36%|███▌      | 134/370 [27:27<48:24, 12.31s/it]
 36%|███▋      | 135/370 [27:39<48:10, 12.30s/it]
 37%|███▋      | 136/370 [27:52<47:57, 12.30s/it]
 37%|███▋      | 137/370 [28:04<47:44, 12.29s/it]
 37%|███▋      | 138/370 [28:16<47:32, 12.30s/it]
 38%|███▊      | 139/370 [28:28<47:21, 12.30s/it]
 38%|███▊      | 140/370 [28:41<47:09, 12.30s/it]
 38%|███▊      | 141/370 [28:53<46:57, 12.30s/it]
 38%|███▊      | 142/370 [29:05<46:45, 12.31s/it]
 39%|███▊      | 143/370 [29:18<46:35, 12.31s/it]
 39%|███▉      | 144/370 [29:30<46:22, 12.31s/it]
 39%|███▉      | 145/370 [29:42<46:08, 12.30s/it]
 39%|███▉      | 146/370 [29:55<45:54, 12.30s/it]
 40%|███▉      | 147/370 [30:07<45:41, 12.29s/it]
 40%|████      | 148/370 [30:19<45:31, 12.30s/it]
 40%|████      | 149/370 [30:32<45:18, 12.30s/it]
 41%|████      | 150/370 [30:44<45:07, 12.31s/it]
 41%|████      | 151/370 [30:56<44:53, 12.30s/it]
 41%|████      | 152/370 [31:08<44:43, 12.31s/it]
 41%|████▏     | 153/370 [31:21<44:30, 12.30s/it]
 42%|████▏     | 154/370 [31:33<44:20, 12.32s/it]
 42%|████▏     | 155/370 [31:45<44:05, 12.30s/it]
 42%|████▏     | 156/370 [31:58<43:55, 12.32s/it]
 42%|████▏     | 157/370 [32:10<43:44, 12.32s/it]
 43%|████▎     | 158/370 [32:22<43:33, 12.33s/it]
 43%|████▎     | 159/370 [32:35<43:21, 12.33s/it]
 43%|████▎     | 160/370 [32:47<43:08, 12.33s/it]
 44%|████▎     | 161/370 [32:59<42:54, 12.32s/it]
 44%|████▍     | 162/370 [33:12<42:42, 12.32s/it]
 44%|████▍     | 163/370 [33:24<42:28, 12.31s/it]
 44%|████▍     | 164/370 [33:36<42:14, 12.30s/it]
 45%|████▍     | 165/370 [33:49<42:01, 12.30s/it]
 45%|████▍     | 166/370 [34:01<41:50, 12.31s/it]
 45%|████▌     | 167/370 [34:13<41:37, 12.31s/it]
 45%|████▌     | 168/370 [34:25<41:26, 12.31s/it]
 46%|████▌     | 169/370 [34:38<41:13, 12.30s/it]
 46%|████▌     | 170/370 [34:50<41:02, 12.31s/it]
 46%|████▌     | 171/370 [35:02<40:48, 12.30s/it]
 46%|████▋     | 172/370 [35:15<40:37, 12.31s/it]
 47%|████▋     | 173/370 [35:27<40:23, 12.30s/it]
 47%|████▋     | 174/370 [35:39<40:12, 12.31s/it]
 47%|████▋     | 175/370 [35:52<40:00, 12.31s/it]
 48%|████▊     | 176/370 [36:04<39:50, 12.32s/it]
 48%|████▊     | 177/370 [36:16<39:37, 12.32s/it]
 48%|████▊     | 178/370 [36:29<39:23, 12.31s/it]
 48%|████▊     | 179/370 [36:41<39:09, 12.30s/it]
 49%|████▊     | 180/370 [36:53<38:57, 12.30s/it]
 49%|████▉     | 181/370 [37:05<38:46, 12.31s/it]
 49%|████▉     | 182/370 [37:18<38:33, 12.30s/it]
 49%|████▉     | 183/370 [37:30<38:19, 12.30s/it]
 50%|████▉     | 184/370 [37:42<38:07, 12.30s/it]
 50%|█████     | 185/370 [37:55<37:55, 12.30s/it]
 50%|█████     | 186/370 [38:07<37:43, 12.30s/it]
 51%|█████     | 187/370 [38:19<37:30, 12.30s/it]
 51%|█████     | 188/370 [38:32<37:21, 12.31s/it]
 51%|█████     | 189/370 [38:44<37:09, 12.32s/it]
 51%|█████▏    | 190/370 [38:56<36:59, 12.33s/it]
 52%|█████▏    | 191/370 [39:09<36:47, 12.33s/it]
 52%|█████▏    | 192/370 [39:21<36:36, 12.34s/it]
 52%|█████▏    | 193/370 [39:33<36:22, 12.33s/it]
 52%|█████▏    | 194/370 [39:46<36:11, 12.34s/it]
 53%|█████▎    | 195/370 [39:58<35:58, 12.33s/it]
 53%|█████▎    | 196/370 [40:10<35:46, 12.33s/it]
 53%|█████▎    | 197/370 [40:23<35:33, 12.33s/it]
 54%|█████▎    | 198/370 [40:35<35:22, 12.34s/it]
 54%|█████▍    | 199/370 [40:47<35:10, 12.34s/it]
 54%|█████▍    | 200/370 [41:00<34:57, 12.34s/it]
 54%|█████▍    | 201/370 [41:12<34:43, 12.33s/it]
 55%|█████▍    | 202/370 [41:24<34:31, 12.33s/it]
 55%|█████▍    | 203/370 [41:37<34:19, 12.33s/it]
 55%|█████▌    | 204/370 [41:49<34:07, 12.33s/it]
 55%|█████▌    | 205/370 [42:01<33:55, 12.34s/it]
 56%|█████▌    | 206/370 [42:14<33:44, 12.34s/it]
 56%|█████▌    | 207/370 [42:26<33:30, 12.34s/it]
 56%|█████▌    | 208/370 [42:38<33:19, 12.34s/it]
 56%|█████▋    | 209/370 [42:51<33:05, 12.33s/it]
 57%|█████▋    | 210/370 [43:03<32:54, 12.34s/it]
 57%|█████▋    | 211/370 [43:15<32:42, 12.34s/it]
 57%|█████▋    | 212/370 [43:28<32:32, 12.36s/it]
 58%|█████▊    | 213/370 [43:40<32:20, 12.36s/it]
 58%|█████▊    | 214/370 [43:53<32:07, 12.36s/it]
 58%|█████▊    | 215/370 [44:05<31:55, 12.36s/it]
 58%|█████▊    | 216/370 [44:17<31:42, 12.36s/it]
 59%|█████▊    | 217/370 [44:30<31:28, 12.35s/it]
 59%|█████▉    | 218/370 [44:42<31:16, 12.35s/it]
 59%|█████▉    | 219/370 [44:54<31:04, 12.34s/it]
 59%|█████▉    | 220/370 [45:07<30:52, 12.35s/it]
 60%|█████▉    | 221/370 [45:19<30:40, 12.35s/it]
 60%|██████    | 222/370 [45:31<30:27, 12.35s/it]
 60%|██████    | 223/370 [45:44<30:14, 12.34s/it]
 61%|██████    | 224/370 [45:56<30:02, 12.34s/it]
 61%|██████    | 225/370 [46:08<29:49, 12.34s/it]
 61%|██████    | 226/370 [46:21<29:37, 12.34s/it]
 61%|██████▏   | 227/370 [46:33<29:23, 12.33s/it]
 62%|██████▏   | 228/370 [46:45<29:11, 12.33s/it]
 62%|██████▏   | 229/370 [46:58<28:59, 12.33s/it]
 62%|██████▏   | 230/370 [47:10<28:47, 12.34s/it]
 62%|██████▏   | 231/370 [47:22<28:35, 12.34s/it]
 63%|██████▎   | 232/370 [47:35<28:23, 12.35s/it]
 63%|██████▎   | 233/370 [47:47<28:10, 12.34s/it]
 63%|██████▎   | 234/370 [47:59<27:58, 12.34s/it]
 64%|██████▎   | 235/370 [48:12<27:46, 12.34s/it]
 64%|██████▍   | 236/370 [48:24<27:33, 12.34s/it]
 64%|██████▍   | 237/370 [48:36<27:19, 12.33s/it]
 64%|██████▍   | 238/370 [48:49<27:07, 12.33s/it]
 65%|██████▍   | 239/370 [49:01<26:54, 12.32s/it]
 65%|██████▍   | 240/370 [49:13<26:42, 12.33s/it]
 65%|██████▌   | 241/370 [49:26<26:29, 12.33s/it]
 65%|██████▌   | 242/370 [49:38<26:18, 12.33s/it]
 66%|██████▌   | 243/370 [49:50<26:05, 12.32s/it]
 66%|██████▌   | 244/370 [50:03<25:53, 12.33s/it]
 66%|██████▌   | 245/370 [50:15<25:40, 12.32s/it]
 66%|██████▋   | 246/370 [50:27<25:27, 12.32s/it]
 67%|██████▋   | 247/370 [50:40<25:15, 12.32s/it]
 67%|██████▋   | 248/370 [50:52<25:04, 12.33s/it]
 67%|██████▋   | 249/370 [51:04<24:51, 12.33s/it]
 68%|██████▊   | 250/370 [51:17<24:39, 12.33s/it]
 68%|██████▊   | 251/370 [51:29<24:27, 12.33s/it]
 68%|██████▊   | 252/370 [51:41<24:15, 12.33s/it]
 68%|██████▊   | 253/370 [51:54<24:02, 12.33s/it]
 69%|██████▊   | 254/370 [52:06<23:49, 12.33s/it]
 69%|██████▉   | 255/370 [52:18<23:36, 12.32s/it]
 69%|██████▉   | 256/370 [52:31<23:24, 12.32s/it]
 69%|██████▉   | 257/370 [52:43<23:11, 12.32s/it]
 70%|██████▉   | 258/370 [52:55<22:59, 12.32s/it]
 70%|███████   | 259/370 [53:07<22:47, 12.32s/it]
 70%|███████   | 260/370 [53:20<22:35, 12.33s/it]
 71%|███████   | 261/370 [53:32<22:23, 12.32s/it]
 71%|███████   | 262/370 [53:44<22:11, 12.33s/it]
 71%|███████   | 263/370 [53:57<21:58, 12.32s/it]
 71%|███████▏  | 264/370 [54:09<21:47, 12.33s/it]
 72%|███████▏  | 265/370 [54:21<21:35, 12.34s/it]
 72%|███████▏  | 266/370 [54:34<21:23, 12.35s/it]
 72%|███████▏  | 267/370 [54:46<21:11, 12.34s/it]
 72%|███████▏  | 268/370 [54:59<20:59, 12.34s/it]
 73%|███████▎  | 269/370 [55:11<20:47, 12.35s/it]
 73%|███████▎  | 270/370 [55:23<20:35, 12.35s/it]
 73%|███████▎  | 271/370 [55:36<20:22, 12.35s/it]
 74%|███████▎  | 272/370 [55:48<20:09, 12.34s/it]
 74%|███████▍  | 273/370 [56:00<19:56, 12.33s/it]
 74%|███████▍  | 274/370 [56:13<19:44, 12.33s/it]
 74%|███████▍  | 275/370 [56:25<19:33, 12.35s/it]
 75%|███████▍  | 276/370 [56:37<19:21, 12.35s/it]
 75%|███████▍  | 277/370 [56:50<19:08, 12.35s/it]
 75%|███████▌  | 278/370 [57:02<18:56, 12.35s/it]
 75%|███████▌  | 279/370 [57:14<18:43, 12.35s/it]
 76%|███████▌  | 280/370 [57:27<18:31, 12.35s/it]
 76%|███████▌  | 281/370 [57:39<18:17, 12.34s/it]
 76%|███████▌  | 282/370 [57:51<18:05, 12.33s/it]
 76%|███████▋  | 283/370 [58:04<17:52, 12.32s/it]
 77%|███████▋  | 284/370 [58:16<17:40, 12.33s/it]
 77%|███████▋  | 285/370 [58:28<17:27, 12.32s/it]
 77%|███████▋  | 286/370 [58:41<17:15, 12.33s/it]
 78%|███████▊  | 287/370 [58:53<17:02, 12.32s/it]
 78%|███████▊  | 288/370 [59:05<16:51, 12.33s/it]
 78%|███████▊  | 289/370 [59:18<16:38, 12.33s/it]
 78%|███████▊  | 290/370 [59:30<16:26, 12.33s/it]
 79%|███████▊  | 291/370 [59:42<16:13, 12.32s/it]
 79%|███████▉  | 292/370 [59:55<16:01, 12.32s/it]
 79%|███████▉  | 293/370 [1:00:07<15:49, 12.33s/it]
 79%|███████▉  | 294/370 [1:00:19<15:37, 12.34s/it]
 80%|███████▉  | 295/370 [1:00:32<15:25, 12.34s/it]
 80%|████████  | 296/370 [1:00:44<15:14, 12.35s/it]
 80%|████████  | 297/370 [1:00:56<15:01, 12.35s/it]
 81%|████████  | 298/370 [1:01:09<14:48, 12.34s/it]
 81%|████████  | 299/370 [1:01:21<14:35, 12.32s/it]
 81%|████████  | 300/370 [1:01:33<14:23, 12.33s/it]
 81%|████████▏ | 301/370 [1:01:46<14:10, 12.33s/it]
 82%|████████▏ | 302/370 [1:01:58<13:58, 12.33s/it]
 82%|████████▏ | 303/370 [1:02:10<13:46, 12.33s/it]
 82%|████████▏ | 304/370 [1:02:23<13:34, 12.33s/it]
 82%|████████▏ | 305/370 [1:02:35<13:21, 12.33s/it]
 83%|████████▎ | 306/370 [1:02:47<13:09, 12.33s/it]
 83%|████████▎ | 307/370 [1:03:00<12:56, 12.33s/it]
 83%|████████▎ | 308/370 [1:03:12<12:44, 12.33s/it]
 84%|████████▎ | 309/370 [1:03:24<12:31, 12.32s/it]
 84%|████████▍ | 310/370 [1:03:37<12:19, 12.33s/it]
 84%|████████▍ | 311/370 [1:03:49<12:07, 12.33s/it]
 84%|████████▍ | 312/370 [1:04:01<11:54, 12.33s/it]
 85%|████████▍ | 313/370 [1:04:14<11:42, 12.33s/it]
 85%|████████▍ | 314/370 [1:04:26<11:30, 12.34s/it]
 85%|████████▌ | 315/370 [1:04:38<11:18, 12.33s/it]
 85%|████████▌ | 316/370 [1:04:51<11:06, 12.34s/it]
 86%|████████▌ | 317/370 [1:05:03<10:53, 12.33s/it]
 86%|████████▌ | 318/370 [1:05:15<10:41, 12.33s/it]
 86%|████████▌ | 319/370 [1:05:28<10:28, 12.32s/it]
 86%|████████▋ | 320/370 [1:05:40<10:15, 12.32s/it]
 87%|████████▋ | 321/370 [1:05:52<10:03, 12.31s/it]
 87%|████████▋ | 322/370 [1:06:04<09:51, 12.31s/it]
 87%|████████▋ | 323/370 [1:06:17<09:39, 12.32s/it]
 88%|████████▊ | 324/370 [1:06:29<09:26, 12.32s/it]
 88%|████████▊ | 325/370 [1:06:41<09:14, 12.32s/it]
 88%|████████▊ | 326/370 [1:06:54<09:01, 12.31s/it]
 88%|████████▊ | 327/370 [1:07:06<08:49, 12.31s/it]
 89%|████████▊ | 328/370 [1:07:18<08:37, 12.32s/it]
 89%|████████▉ | 329/370 [1:07:31<08:25, 12.32s/it]
 89%|████████▉ | 330/370 [1:07:43<08:13, 12.33s/it]
 89%|████████▉ | 331/370 [1:07:55<08:00, 12.32s/it]
 90%|████████▉ | 332/370 [1:08:08<07:53, 12.47s/it]
 90%|█████████ | 333/370 [1:08:21<07:42, 12.51s/it]
 90%|█████████ | 334/370 [1:08:33<07:29, 12.48s/it]
 91%|█████████ | 335/370 [1:08:46<07:15, 12.44s/it]
 91%|█████████ | 336/370 [1:08:58<07:02, 12.43s/it]
 91%|█████████ | 337/370 [1:09:10<06:49, 12.42s/it]
 91%|█████████▏| 338/370 [1:09:23<06:37, 12.42s/it]
 92%|█████████▏| 339/370 [1:09:35<06:25, 12.42s/it]
 92%|█████████▏| 340/370 [1:09:48<06:12, 12.42s/it]
 92%|█████████▏| 341/370 [1:10:00<06:00, 12.43s/it]
 92%|█████████▏| 342/370 [1:10:12<05:48, 12.44s/it]
 93%|█████████▎| 343/370 [1:10:25<05:35, 12.43s/it]
 93%|█████████▎| 344/370 [1:10:37<05:23, 12.42s/it]
 93%|█████████▎| 345/370 [1:10:50<05:10, 12.43s/it]
 94%|█████████▎| 346/370 [1:11:02<04:58, 12.43s/it]
 94%|█████████▍| 347/370 [1:11:15<04:45, 12.43s/it]
 94%|█████████▍| 348/370 [1:11:27<04:33, 12.44s/it]
 94%|█████████▍| 349/370 [1:11:40<04:21, 12.44s/it]
 95%|█████████▍| 350/370 [1:11:52<04:09, 12.46s/it]
 95%|█████████▍| 351/370 [1:12:05<03:56, 12.47s/it]
 95%|█████████▌| 352/370 [1:12:17<03:44, 12.47s/it]
 95%|█████████▌| 353/370 [1:12:29<03:31, 12.46s/it]
 96%|█████████▌| 354/370 [1:12:42<03:19, 12.47s/it]
 96%|█████████▌| 355/370 [1:12:54<03:07, 12.47s/it]
 96%|█████████▌| 356/370 [1:13:07<02:54, 12.48s/it]
 96%|█████████▋| 357/370 [1:13:19<02:42, 12.48s/it]
 97%|█████████▋| 358/370 [1:13:32<02:29, 12.48s/it]
 97%|█████████▋| 359/370 [1:13:44<02:17, 12.48s/it]
 97%|█████████▋| 360/370 [1:13:57<02:04, 12.48s/it]
 98%|█████████▊| 361/370 [1:14:09<01:52, 12.47s/it]
 98%|█████████▊| 362/370 [1:14:22<01:39, 12.47s/it]
 98%|█████████▊| 363/370 [1:14:34<01:27, 12.46s/it]
 98%|█████████▊| 364/370 [1:14:47<01:14, 12.47s/it]
 99%|█████████▊| 365/370 [1:14:59<01:02, 12.47s/it]
 99%|█████████▉| 366/370 [1:15:12<00:49, 12.48s/it]
 99%|█████████▉| 367/370 [1:15:24<00:37, 12.47s/it]
 99%|█████████▉| 368/370 [1:15:37<00:24, 12.47s/it]
100%|█████████▉| 369/370 [1:15:49<00:12, 12.35s/it]
100%|██████████| 370/370 [1:16:01<00:00, 12.25s/it]
100%|██████████| 370/370 [1:16:01<00:00, 12.33s/it]
