SLURM_ARRAY_JOB_ID: 27
fmri_subject: 1
fmri_hemi: left
eeg_channel_policy: append
fmri_split: 7
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        left
fmri_split       7
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:12<1:15:49, 12.33s/it]
  1%|          | 2/370 [00:24<1:15:28, 12.30s/it]
  1%|          | 3/370 [00:36<1:15:06, 12.28s/it]
  1%|          | 4/370 [00:49<1:14:50, 12.27s/it]
  1%|▏         | 5/370 [01:01<1:14:38, 12.27s/it]
  2%|▏         | 6/370 [01:13<1:14:22, 12.26s/it]
  2%|▏         | 7/370 [01:25<1:14:07, 12.25s/it]
 12%|█▏        | 43/370 [08:46<1:06:41, 12.24s/it]
 12%|█▏        | 44/370 [08:58<1:06:32, 12.25s/it]
 12%|█▏        | 45/370 [09:11<1:06:17, 12.24s/it]
 12%|█▏        | 46/370 [09:23<1:06:07, 12.24s/it]
 13%|█▎        | 47/370 [09:35<1:05:52, 12.24s/it]
 13%|█▎        | 48/370 [09:47<1:05:43, 12.25s/it]
 13%|█▎        | 49/370 [10:00<1:05:28, 12.24s/it]
 14%|█▎        | 50/370 [10:12<1:05:17, 12.24s/it]
 14%|█▍        | 51/370 [10:24<1:05:03, 12.24s/it]
 14%|█▍        | 52/370 [10:36<1:04:51, 12.24s/it]
 14%|█▍        | 53/370 [10:49<1:04:39, 12.24s/it]
 15%|█▍        | 54/370 [11:01<1:04:28, 12.24s/it]
 15%|█▍        | 55/370 [11:13<1:04:16, 12.24s/it]
 15%|█▌        | 56/370 [11:25<1:04:02, 12.24s/it]
 15%|█▌        | 57/370 [11:38<1:03:50, 12.24s/it]
 16%|█▌        | 58/370 [11:50<1:03:41, 12.25s/it]
 16%|█▌        | 59/370 [12:02<1:03:28, 12.25s/it]
 16%|█▌        | 60/370 [12:14<1:03:17, 12.25s/it]
 16%|█▋        | 61/370 [12:27<1:03:03, 12.24s/it]
 17%|█▋        | 62/370 [12:39<1:02:52, 12.25s/it]
 17%|█▋        | 63/370 [12:51<1:02:38, 12.24s/it]
 17%|█▋        | 64/370 [13:03<1:02:27, 12.25s/it]
 18%|█▊        | 65/370 [13:16<1:02:12, 12.24s/it]
 18%|█▊        | 66/370 [13:28<1:02:03, 12.25s/it]
 18%|█▊        | 67/370 [13:40<1:01:51, 12.25s/it]
 18%|█▊        | 68/370 [13:52<1:01:42, 12.26s/it]
 19%|█▊        | 69/370 [14:05<1:01:29, 12.26s/it]
 19%|█▉        | 70/370 [14:17<1:01:18, 12.26s/it]
 19%|█▉        | 71/370 [14:29<1:01:09, 12.27s/it]
 19%|█▉        | 72/370 [14:41<1:00:59, 12.28s/it]
 20%|█▉        | 73/370 [14:54<1:00:47, 12.28s/it]
 20%|██        | 74/370 [15:06<1:00:32, 12.27s/it]
 20%|██        | 75/370 [15:18<1:00:19, 12.27s/it]
 21%|██        | 76/370 [15:31<1:00:09, 12.28s/it]
 21%|██        | 77/370 [15:43<59:56, 12.28s/it]  
 21%|██        | 78/370 [15:55<59:44, 12.28s/it]
 21%|██▏       | 79/370 [16:07<59:29, 12.27s/it]
 22%|██▏       | 80/370 [16:20<59:19, 12.27s/it]
 22%|██▏       | 81/370 [16:32<59:06, 12.27s/it]
 22%|██▏       | 82/370 [16:44<58:57, 12.28s/it]
 22%|██▏       | 83/370 [16:56<58:42, 12.27s/it]
 23%|██▎       | 84/370 [17:09<58:30, 12.27s/it]
 23%|██▎       | 85/370 [17:21<58:15, 12.27s/it]
 23%|██▎       | 86/370 [17:33<58:05, 12.27s/it]
 24%|██▎       | 87/370 [17:46<57:52, 12.27s/it]
 24%|██▍       | 88/370 [17:58<57:40, 12.27s/it]
 24%|██▍       | 89/370 [18:10<57:27, 12.27s/it]
 24%|██▍       | 90/370 [18:22<57:15, 12.27s/it]
 25%|██▍       | 91/370 [18:35<57:04, 12.27s/it]
 25%|██▍       | 92/370 [18:47<56:51, 12.27s/it]
 25%|██▌       | 93/370 [18:59<56:37, 12.27s/it]
 25%|██▌       | 94/370 [19:11<56:26, 12.27s/it]
 26%|██▌       | 95/370 [19:24<56:14, 12.27s/it]
 26%|██▌       | 96/370 [19:36<56:03, 12.28s/it]
 26%|██▌       | 97/370 [19:48<55:50, 12.27s/it]
 26%|██▋       | 98/370 [20:01<55:38, 12.27s/it]
 27%|██▋       | 99/370 [20:13<55:24, 12.27s/it]
 27%|██▋       | 100/370 [20:25<55:15, 12.28s/it]
 27%|██▋       | 101/370 [20:37<55:02, 12.28s/it]
 28%|██▊       | 102/370 [20:50<54:50, 12.28s/it]
 28%|██▊       | 103/370 [21:02<54:38, 12.28s/it]
 28%|██▊       | 104/370 [21:14<54:29, 12.29s/it]
 28%|██▊       | 105/370 [21:27<54:17, 12.29s/it]
 29%|██▊       | 106/370 [21:39<54:05, 12.29s/it]
 29%|██▉       | 107/370 [21:51<53:52, 12.29s/it]
 29%|██▉       | 108/370 [22:03<53:40, 12.29s/it]
 29%|██▉       | 109/370 [22:16<53:26, 12.29s/it]
 30%|██▉       | 110/370 [22:28<53:12, 12.28s/it]
 30%|███       | 111/370 [22:40<52:59, 12.27s/it]
 30%|███       | 112/370 [22:52<52:48, 12.28s/it]
 31%|███       | 113/370 [23:05<52:35, 12.28s/it]
 31%|███       | 114/370 [23:17<52:24, 12.28s/it]
 31%|███       | 115/370 [23:29<52:10, 12.28s/it]
 31%|███▏      | 116/370 [23:42<52:00, 12.28s/it]
 32%|███▏      | 117/370 [23:54<51:47, 12.28s/it]
 32%|███▏      | 118/370 [24:06<51:37, 12.29s/it]
 32%|███▏      | 119/370 [24:18<51:22, 12.28s/it]
 32%|███▏      | 120/370 [24:31<51:09, 12.28s/it]
 33%|███▎      | 121/370 [24:43<50:56, 12.28s/it]
 33%|███▎      | 122/370 [24:55<50:45, 12.28s/it]
 33%|███▎      | 123/370 [25:08<50:31, 12.27s/it]
 34%|███▎      | 124/370 [25:20<50:21, 12.28s/it]
 34%|███▍      | 125/370 [25:32<50:11, 12.29s/it]
 34%|███▍      | 126/370 [25:44<49:58, 12.29s/it]
 34%|███▍      | 127/370 [25:57<49:46, 12.29s/it]
 35%|███▍      | 128/370 [26:09<49:32, 12.28s/it]
 35%|███▍      | 129/370 [26:21<49:18, 12.27s/it]
 35%|███▌      | 130/370 [26:34<49:06, 12.28s/it]
 35%|███▌      | 131/370 [26:46<48:55, 12.28s/it]
 36%|███▌      | 132/370 [26:58<48:41, 12.28s/it]
 36%|███▌      | 133/370 [27:10<48:27, 12.27s/it]
 36%|███▌      | 134/370 [27:23<48:16, 12.28s/it]
 36%|███▋      | 135/370 [27:35<48:03, 12.27s/it]
 37%|███▋      | 136/370 [27:47<47:52, 12.28s/it]
 37%|███▋      | 137/370 [27:59<47:38, 12.27s/it]
 37%|███▋      | 138/370 [28:12<47:27, 12.27s/it]
 38%|███▊      | 139/370 [28:24<47:14, 12.27s/it]
 38%|███▊      | 140/370 [28:36<47:02, 12.27s/it]
 38%|███▊      | 141/370 [28:49<46:48, 12.27s/it]
 38%|███▊      | 142/370 [29:01<46:37, 12.27s/it]
 39%|███▊      | 143/370 [29:13<46:26, 12.27s/it]
 39%|███▉      | 144/370 [29:25<46:15, 12.28s/it]
 39%|███▉      | 145/370 [29:38<46:05, 12.29s/it]
 39%|███▉      | 146/370 [29:50<45:51, 12.28s/it]
 40%|███▉      | 147/370 [30:02<45:38, 12.28s/it]
 40%|████      | 148/370 [30:15<45:27, 12.29s/it]
 40%|████      | 149/370 [30:27<45:15, 12.29s/it]
 41%|████      | 150/370 [30:39<45:04, 12.29s/it]
 41%|████      | 151/370 [30:51<44:53, 12.30s/it]
 41%|████      | 152/370 [31:04<44:42, 12.31s/it]
 41%|████▏     | 153/370 [31:16<44:29, 12.30s/it]
 42%|████▏     | 154/370 [31:28<44:17, 12.30s/it]
 42%|████▏     | 155/370 [31:41<44:02, 12.29s/it]
 42%|████▏     | 156/370 [31:53<43:51, 12.30s/it]
 42%|████▏     | 157/370 [32:05<43:37, 12.29s/it]
 43%|████▎     | 158/370 [32:18<43:24, 12.29s/it]
 43%|████▎     | 159/370 [32:30<43:11, 12.28s/it]
 43%|████▎     | 160/370 [32:42<43:00, 12.29s/it]
 44%|████▎     | 161/370 [32:54<42:46, 12.28s/it]
 44%|████▍     | 162/370 [33:07<42:34, 12.28s/it]
 44%|████▍     | 163/370 [33:19<42:21, 12.28s/it]
 44%|████▍     | 164/370 [33:31<42:08, 12.28s/it]
 45%|████▍     | 165/370 [33:43<41:55, 12.27s/it]
 45%|████▍     | 166/370 [33:56<41:45, 12.28s/it]
 45%|████▌     | 167/370 [34:08<41:32, 12.28s/it]
 45%|████▌     | 168/370 [34:20<41:20, 12.28s/it]
 46%|████▌     | 169/370 [34:33<41:07, 12.28s/it]
 46%|████▌     | 170/370 [34:45<40:56, 12.28s/it]
 46%|████▌     | 171/370 [34:57<40:42, 12.28s/it]
 46%|████▋     | 172/370 [35:09<40:32, 12.28s/it]
 47%|████▋     | 173/370 [35:22<40:17, 12.27s/it]
 47%|████▋     | 174/370 [35:34<40:05, 12.27s/it]
 47%|████▋     | 175/370 [35:46<39:53, 12.27s/it]
 48%|████▊     | 176/370 [35:58<39:42, 12.28s/it]
 48%|████▊     | 177/370 [36:11<39:28, 12.27s/it]
 48%|████▊     | 178/370 [36:23<39:16, 12.27s/it]
 48%|████▊     | 179/370 [36:35<39:05, 12.28s/it]
 49%|████▊     | 180/370 [36:48<38:54, 12.29s/it]
 49%|████▉     | 181/370 [37:00<38:42, 12.29s/it]
 49%|████▉     | 182/370 [37:12<38:29, 12.28s/it]
 49%|████▉     | 183/370 [37:24<38:16, 12.28s/it]
 50%|████▉     | 184/370 [37:37<38:04, 12.28s/it]
 50%|█████     | 185/370 [37:49<37:51, 12.28s/it]
 50%|█████     | 186/370 [38:01<37:39, 12.28s/it]
 51%|█████     | 187/370 [38:14<37:25, 12.27s/it]
 51%|█████     | 188/370 [38:26<37:14, 12.28s/it]
 51%|█████     | 189/370 [38:38<37:00, 12.27s/it]
 51%|█████▏    | 190/370 [38:50<36:50, 12.28s/it]
 52%|█████▏    | 191/370 [39:03<36:35, 12.27s/it]
 52%|█████▏    | 192/370 [39:15<36:24, 12.27s/it]
 52%|█████▏    | 193/370 [39:27<36:11, 12.27s/it]
 52%|█████▏    | 194/370 [39:39<36:00, 12.28s/it]
 53%|█████▎    | 195/370 [39:52<35:48, 12.28s/it]
 53%|█████▎    | 196/370 [40:04<35:37, 12.28s/it]
 53%|█████▎    | 197/370 [40:16<35:25, 12.28s/it]
 54%|█████▎    | 198/370 [40:29<35:13, 12.29s/it]
 54%|█████▍    | 199/370 [40:41<35:00, 12.28s/it]
 54%|█████▍    | 200/370 [40:53<34:47, 12.28s/it]
 54%|█████▍    | 201/370 [41:05<34:33, 12.27s/it]
 55%|█████▍    | 202/370 [41:18<34:21, 12.27s/it]
 55%|█████▍    | 203/370 [41:30<34:10, 12.28s/it]
 55%|█████▌    | 204/370 [41:42<33:59, 12.29s/it]
 55%|█████▌    | 205/370 [41:55<33:47, 12.29s/it]
 56%|█████▌    | 206/370 [42:07<33:36, 12.29s/it]
 56%|█████▌    | 207/370 [42:19<33:22, 12.29s/it]
 56%|█████▌    | 208/370 [42:31<33:11, 12.29s/it]
 56%|█████▋    | 209/370 [42:44<32:57, 12.28s/it]
 57%|█████▋    | 210/370 [42:56<32:44, 12.28s/it]
 57%|█████▋    | 211/370 [43:08<32:31, 12.27s/it]
 57%|█████▋    | 212/370 [43:21<32:18, 12.27s/it]
 58%|█████▊    | 213/370 [43:33<32:05, 12.26s/it]
 58%|█████▊    | 214/370 [43:45<31:54, 12.27s/it]
 58%|█████▊    | 215/370 [43:57<31:41, 12.27s/it]
 58%|█████▊    | 216/370 [44:10<31:29, 12.27s/it]
 59%|█████▊    | 217/370 [44:22<31:18, 12.28s/it]
 59%|█████▉    | 218/370 [44:34<31:04, 12.27s/it]
 59%|█████▉    | 219/370 [44:46<30:52, 12.27s/it]
 59%|█████▉    | 220/370 [44:59<30:39, 12.27s/it]
 60%|█████▉    | 221/370 [45:11<30:28, 12.27s/it]
 60%|██████    | 222/370 [45:23<30:17, 12.28s/it]
 60%|██████    | 223/370 [45:36<30:05, 12.28s/it]
 61%|██████    | 224/370 [45:48<29:54, 12.29s/it]
 61%|██████    | 225/370 [46:00<29:41, 12.29s/it]
 61%|██████    | 226/370 [46:12<29:29, 12.29s/it]
 61%|██████▏   | 227/370 [46:25<29:15, 12.27s/it]
 62%|██████▏   | 228/370 [46:37<29:03, 12.27s/it]
 62%|██████▏   | 229/370 [46:49<28:50, 12.28s/it]
 62%|██████▏   | 230/370 [47:02<28:38, 12.28s/it]
 62%|██████▏   | 231/370 [47:14<28:25, 12.27s/it]
 63%|██████▎   | 232/370 [47:26<28:13, 12.27s/it]
 63%|██████▎   | 233/370 [47:38<28:01, 12.27s/it]
 63%|██████▎   | 234/370 [47:51<27:48, 12.27s/it]
 64%|██████▎   | 235/370 [48:03<27:36, 12.27s/it]
 64%|██████▍   | 236/370 [48:15<27:23, 12.27s/it]
 64%|██████▍   | 237/370 [48:27<27:11, 12.26s/it]
 64%|██████▍   | 238/370 [48:40<26:59, 12.27s/it]
 65%|██████▍   | 239/370 [48:52<26:46, 12.27s/it]
 65%|██████▍   | 240/370 [49:04<26:35, 12.27s/it]
 65%|██████▌   | 241/370 [49:16<26:22, 12.27s/it]
 65%|██████▌   | 242/370 [49:29<26:11, 12.27s/it]
 66%|██████▌   | 243/370 [49:41<25:58, 12.27s/it]
 66%|██████▌   | 244/370 [49:53<25:46, 12.28s/it]
 66%|██████▌   | 245/370 [50:06<25:33, 12.27s/it]
 66%|██████▋   | 246/370 [50:18<25:21, 12.27s/it]
 67%|██████▋   | 247/370 [50:30<25:09, 12.27s/it]
 67%|██████▋   | 248/370 [50:42<24:58, 12.28s/it]
 67%|██████▋   | 249/370 [50:55<24:45, 12.28s/it]
 68%|██████▊   | 250/370 [51:07<24:34, 12.29s/it]
 68%|██████▊   | 251/370 [51:19<24:21, 12.28s/it]
 68%|██████▊   | 252/370 [51:32<24:08, 12.28s/it]
 68%|██████▊   | 253/370 [51:44<23:58, 12.29s/it]
 69%|██████▊   | 254/370 [51:56<23:45, 12.29s/it]
 69%|██████▉   | 255/370 [52:08<23:32, 12.28s/it]
 69%|██████▉   | 256/370 [52:21<23:20, 12.28s/it]
 69%|██████▉   | 257/370 [52:33<23:07, 12.28s/it]
 70%|██████▉   | 258/370 [52:45<22:55, 12.28s/it]
 70%|███████   | 259/370 [52:57<22:43, 12.28s/it]
 70%|███████   | 260/370 [53:10<22:31, 12.29s/it]
 71%|███████   | 261/370 [53:22<22:19, 12.29s/it]
 71%|███████   | 262/370 [53:34<22:07, 12.29s/it]
 71%|███████   | 263/370 [53:47<21:53, 12.27s/it]
 71%|███████▏  | 264/370 [53:59<21:41, 12.28s/it]
 72%|███████▏  | 265/370 [54:11<21:28, 12.27s/it]
 72%|███████▏  | 266/370 [54:23<21:16, 12.28s/it]
 72%|███████▏  | 267/370 [54:36<21:03, 12.27s/it]
 72%|███████▏  | 268/370 [54:48<20:51, 12.27s/it]
 73%|███████▎  | 269/370 [55:00<20:39, 12.27s/it]
 73%|███████▎  | 270/370 [55:13<20:27, 12.28s/it]
 73%|███████▎  | 271/370 [55:25<20:15, 12.28s/it]
 74%|███████▎  | 272/370 [55:37<20:02, 12.27s/it]
 74%|███████▍  | 273/370 [55:49<19:50, 12.27s/it]
 74%|███████▍  | 274/370 [56:02<19:38, 12.27s/it]
 74%|███████▍  | 275/370 [56:14<19:25, 12.27s/it]
 75%|███████▍  | 276/370 [56:26<19:13, 12.27s/it]
 75%|███████▍  | 277/370 [56:38<19:01, 12.28s/it]
 75%|███████▌  | 278/370 [56:51<18:50, 12.28s/it]
 75%|███████▌  | 279/370 [57:03<18:36, 12.27s/it]
 76%|███████▌  | 280/370 [57:15<18:25, 12.29s/it]
 76%|███████▌  | 281/370 [57:28<18:11, 12.27s/it]
 76%|███████▌  | 282/370 [57:40<17:59, 12.27s/it]
 76%|███████▋  | 283/370 [57:52<17:46, 12.26s/it]
 77%|███████▋  | 284/370 [58:04<17:34, 12.26s/it]
 77%|███████▋  | 285/370 [58:17<17:22, 12.26s/it]
 77%|███████▋  | 286/370 [58:29<17:10, 12.27s/it]
 78%|███████▊  | 287/370 [58:41<16:57, 12.26s/it]
 78%|███████▊  | 288/370 [58:53<16:45, 12.27s/it]
 78%|███████▊  | 289/370 [59:06<16:33, 12.27s/it]
 78%|███████▊  | 290/370 [59:18<16:21, 12.26s/it]
 79%|███████▊  | 291/370 [59:30<16:09, 12.27s/it]
 79%|███████▉  | 292/370 [59:42<15:57, 12.28s/it]
 79%|███████▉  | 293/370 [59:55<15:45, 12.28s/it]
 79%|███████▉  | 294/370 [1:00:07<15:33, 12.29s/it]
 80%|███████▉  | 295/370 [1:00:19<15:21, 12.28s/it]
 80%|████████  | 296/370 [1:00:32<15:09, 12.29s/it]
 80%|████████  | 297/370 [1:00:44<14:56, 12.28s/it]
 81%|████████  | 298/370 [1:00:56<14:44, 12.29s/it]
 81%|████████  | 299/370 [1:01:08<14:31, 12.28s/it]
 81%|████████  | 300/370 [1:01:21<14:19, 12.28s/it]
 81%|████████▏ | 301/370 [1:01:33<14:06, 12.27s/it]
 82%|████████▏ | 302/370 [1:01:45<13:54, 12.28s/it]
 82%|████████▏ | 303/370 [1:01:58<13:42, 12.27s/it]
 82%|████████▏ | 304/370 [1:02:10<13:30, 12.28s/it]
 82%|████████▏ | 305/370 [1:02:22<13:18, 12.28s/it]
 83%|████████▎ | 306/370 [1:02:34<13:05, 12.28s/it]
 83%|████████▎ | 307/370 [1:02:47<12:53, 12.28s/it]
 83%|████████▎ | 308/370 [1:02:59<12:41, 12.28s/it]
 84%|████████▎ | 309/370 [1:03:11<12:28, 12.28s/it]
 84%|████████▍ | 310/370 [1:03:24<12:17, 12.28s/it]
 84%|████████▍ | 311/370 [1:03:36<12:04, 12.28s/it]
 84%|████████▍ | 312/370 [1:03:48<11:52, 12.29s/it]
 85%|████████▍ | 313/370 [1:04:00<11:40, 12.28s/it]
 85%|████████▍ | 314/370 [1:04:13<11:28, 12.29s/it]
 85%|████████▌ | 315/370 [1:04:25<11:15, 12.29s/it]
 85%|████████▌ | 316/370 [1:04:37<11:03, 12.29s/it]
 86%|████████▌ | 317/370 [1:04:50<10:50, 12.27s/it]
 86%|████████▌ | 318/370 [1:05:02<10:37, 12.27s/it]
 86%|████████▌ | 319/370 [1:05:14<10:25, 12.27s/it]
 86%|████████▋ | 320/370 [1:05:26<10:13, 12.27s/it]
 87%|████████▋ | 321/370 [1:05:39<10:00, 12.26s/it]
 87%|████████▋ | 322/370 [1:05:51<09:48, 12.27s/it]
 87%|████████▋ | 323/370 [1:06:03<09:36, 12.27s/it]
 88%|████████▊ | 324/370 [1:06:15<09:24, 12.26s/it]
 88%|████████▊ | 325/370 [1:06:28<09:11, 12.26s/it]
 88%|████████▊ | 326/370 [1:06:40<08:59, 12.26s/it]
 88%|████████▊ | 327/370 [1:06:52<08:47, 12.26s/it]
 89%|████████▊ | 328/370 [1:07:04<08:34, 12.26s/it]
 89%|████████▉ | 329/370 [1:07:17<08:22, 12.26s/it]
 89%|████████▉ | 330/370 [1:07:29<08:10, 12.26s/it]
 89%|████████▉ | 331/370 [1:07:42<08:04, 12.41s/it]
 90%|████████▉ | 332/370 [1:07:54<07:52, 12.44s/it]
 90%|█████████ | 333/370 [1:08:07<07:39, 12.41s/it]
 90%|█████████ | 334/370 [1:08:19<07:26, 12.40s/it]
 91%|█████████ | 335/370 [1:08:31<07:13, 12.37s/it]
 91%|█████████ | 336/370 [1:08:44<07:00, 12.38s/it]
 91%|█████████ | 337/370 [1:08:56<06:48, 12.38s/it]
 91%|█████████▏| 338/370 [1:09:08<06:36, 12.38s/it]
 92%|█████████▏| 339/370 [1:09:21<06:23, 12.39s/it]
 92%|█████████▏| 340/370 [1:09:33<06:11, 12.38s/it]
 92%|█████████▏| 341/370 [1:09:46<05:59, 12.38s/it]
 92%|█████████▏| 342/370 [1:09:58<05:46, 12.38s/it]
 93%|█████████▎| 343/370 [1:10:10<05:34, 12.37s/it]
 93%|█████████▎| 344/370 [1:10:23<05:21, 12.37s/it]
 93%|█████████▎| 345/370 [1:10:35<05:09, 12.37s/it]
 94%|█████████▎| 346/370 [1:10:47<04:57, 12.38s/it]
 94%|█████████▍| 347/370 [1:11:00<04:44, 12.37s/it]
 94%|█████████▍| 348/370 [1:11:12<04:32, 12.38s/it]
 94%|█████████▍| 349/370 [1:11:25<04:19, 12.38s/it]
 95%|█████████▍| 350/370 [1:11:37<04:07, 12.39s/it]
 95%|█████████▍| 351/370 [1:11:49<03:55, 12.39s/it]
 95%|█████████▌| 352/370 [1:12:02<03:43, 12.40s/it]
 95%|█████████▌| 353/370 [1:12:14<03:30, 12.40s/it]
 96%|█████████▌| 354/370 [1:12:27<03:18, 12.40s/it]
 96%|█████████▌| 355/370 [1:12:39<03:05, 12.39s/it]
 96%|█████████▌| 356/370 [1:12:51<02:53, 12.39s/it]
 96%|█████████▋| 357/370 [1:13:04<02:41, 12.39s/it]
 97%|█████████▋| 358/370 [1:13:16<02:28, 12.39s/it]
 97%|█████████▋| 359/370 [1:13:28<02:16, 12.38s/it]
 97%|█████████▋| 360/370 [1:13:41<02:03, 12.38s/it]
 98%|█████████▊| 361/370 [1:13:53<01:51, 12.39s/it]
 98%|█████████▊| 362/370 [1:14:06<01:39, 12.38s/it]
 98%|█████████▊| 363/370 [1:14:18<01:26, 12.38s/it]
 98%|█████████▊| 364/370 [1:14:30<01:14, 12.38s/it]
 99%|█████████▊| 365/370 [1:14:43<01:01, 12.38s/it]
 99%|█████████▉| 366/370 [1:14:55<00:49, 12.37s/it]
 99%|█████████▉| 367/370 [1:15:07<00:37, 12.37s/it]
 99%|█████████▉| 368/370 [1:15:20<00:24, 12.28s/it]
100%|█████████▉| 369/370 [1:15:32<00:12, 12.20s/it]
100%|██████████| 370/370 [1:15:43<00:00, 11.87s/it]
100%|██████████| 370/370 [1:15:43<00:00, 12.28s/it]
