SLURM_ARRAY_JOB_ID: 79
fmri_subject: 1
fmri_hemi: right
eeg_channel_policy: append
fmri_split: 17
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        right
fmri_split       17
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:12<1:17:34, 12.61s/it]
  1%|          | 2/370 [00:24<1:15:51, 12.37s/it]
  1%|          | 3/370 [00:37<1:15:12, 12.30s/it]
  1%|          | 4/370 [00:49<1:14:47, 12.26s/it]
  1%|▏         | 5/370 [01:01<1:14:27, 12.24s/it]
  2%|▏         | 6/370 [01:13<1:14:09, 12.22s/it]
  2%|▏         | 7/370 [01:25<1:13:51, 12.21s/it]
 19%|█▉        | 71/370 [14:32<1:01:56, 12.43s/it]
 19%|█▉        | 72/370 [14:47<1:06:35, 13.41s/it]
 20%|█▉        | 73/370 [15:01<1:06:29, 13.43s/it]
 20%|██        | 74/370 [15:13<1:04:56, 13.16s/it]
 20%|██        | 75/370 [15:26<1:04:06, 13.04s/it]
 21%|██        | 76/370 [15:39<1:03:09, 12.89s/it]
 21%|██        | 77/370 [15:51<1:02:03, 12.71s/it]
 21%|██        | 78/370 [16:03<1:01:09, 12.57s/it]
 21%|██▏       | 79/370 [16:15<1:00:41, 12.51s/it]
 22%|██▏       | 80/370 [16:28<1:00:04, 12.43s/it]
 22%|██▏       | 81/370 [16:40<59:43, 12.40s/it]  
 22%|██▏       | 82/370 [16:52<59:12, 12.34s/it]
 22%|██▏       | 83/370 [17:04<58:45, 12.28s/it]
 23%|██▎       | 84/370 [17:17<58:29, 12.27s/it]
 23%|██▎       | 85/370 [17:29<58:25, 12.30s/it]
 23%|██▎       | 86/370 [17:41<58:18, 12.32s/it]
 24%|██▎       | 87/370 [17:54<58:02, 12.30s/it]
 24%|██▍       | 88/370 [18:06<57:52, 12.31s/it]
 24%|██▍       | 89/370 [18:18<57:43, 12.33s/it]
 24%|██▍       | 90/370 [18:31<57:30, 12.32s/it]
 25%|██▍       | 91/370 [18:43<57:18, 12.32s/it]
 25%|██▍       | 92/370 [18:55<57:02, 12.31s/it]
 25%|██▌       | 93/370 [19:08<56:50, 12.31s/it]
 25%|██▌       | 94/370 [19:20<56:40, 12.32s/it]
 26%|██▌       | 95/370 [19:32<56:29, 12.33s/it]
 26%|██▌       | 96/370 [19:45<56:17, 12.33s/it]
 26%|██▌       | 97/370 [19:57<55:55, 12.29s/it]
 26%|██▋       | 98/370 [20:09<55:36, 12.27s/it]
 27%|██▋       | 99/370 [20:21<55:16, 12.24s/it]
 27%|██▋       | 100/370 [20:33<55:02, 12.23s/it]
 27%|██▋       | 101/370 [20:46<54:45, 12.21s/it]
 28%|██▊       | 102/370 [20:58<54:33, 12.21s/it]
 28%|██▊       | 103/370 [21:10<54:22, 12.22s/it]
 28%|██▊       | 104/370 [21:22<54:09, 12.22s/it]
 28%|██▊       | 105/370 [21:34<53:54, 12.21s/it]
 29%|██▊       | 106/370 [21:47<53:41, 12.20s/it]
 29%|██▉       | 107/370 [21:59<53:31, 12.21s/it]
 29%|██▉       | 108/370 [22:11<53:17, 12.20s/it]
 29%|██▉       | 109/370 [22:23<53:05, 12.21s/it]
 30%|██▉       | 110/370 [22:35<52:50, 12.20s/it]
 30%|███       | 111/370 [22:48<52:38, 12.19s/it]
 30%|███       | 112/370 [23:00<52:25, 12.19s/it]
 31%|███       | 113/370 [23:12<52:13, 12.19s/it]
 31%|███       | 114/370 [23:24<52:02, 12.20s/it]
 31%|███       | 115/370 [23:36<51:50, 12.20s/it]
 31%|███▏      | 116/370 [23:49<51:38, 12.20s/it]
 32%|███▏      | 117/370 [24:01<51:24, 12.19s/it]
 32%|███▏      | 118/370 [24:13<51:18, 12.22s/it]
 32%|███▏      | 119/370 [24:25<51:07, 12.22s/it]
 32%|███▏      | 120/370 [24:38<51:03, 12.26s/it]
 33%|███▎      | 121/370 [24:50<51:02, 12.30s/it]
 33%|███▎      | 122/370 [25:02<50:53, 12.31s/it]
 33%|███▎      | 123/370 [25:15<50:42, 12.32s/it]
 34%|███▎      | 124/370 [25:27<50:34, 12.34s/it]
 34%|███▍      | 125/370 [25:39<50:24, 12.35s/it]
 34%|███▍      | 126/370 [25:52<50:09, 12.33s/it]
 34%|███▍      | 127/370 [26:04<49:55, 12.33s/it]
 35%|███▍      | 128/370 [26:16<49:37, 12.30s/it]
 35%|███▍      | 129/370 [26:28<49:19, 12.28s/it]
 35%|███▌      | 130/370 [26:41<49:08, 12.28s/it]
 35%|███▌      | 131/370 [26:53<48:49, 12.26s/it]
 36%|███▌      | 132/370 [27:05<48:33, 12.24s/it]
 36%|███▌      | 133/370 [27:17<48:19, 12.23s/it]
 36%|███▌      | 134/370 [27:30<48:13, 12.26s/it]
 36%|███▋      | 135/370 [27:42<48:00, 12.26s/it]
 37%|███▋      | 136/370 [27:54<47:53, 12.28s/it]
 37%|███▋      | 137/370 [28:07<47:39, 12.27s/it]
 37%|███▋      | 138/370 [28:19<47:29, 12.28s/it]
 38%|███▊      | 139/370 [28:31<47:15, 12.27s/it]
 38%|███▊      | 140/370 [28:43<47:08, 12.30s/it]
 38%|███▊      | 141/370 [28:57<48:05, 12.60s/it]
 38%|███▊      | 142/370 [29:11<49:34, 13.05s/it]
 39%|███▊      | 143/370 [29:25<50:43, 13.41s/it]
 39%|███▉      | 144/370 [29:39<50:34, 13.43s/it]
 39%|███▉      | 145/370 [29:51<49:29, 13.20s/it]
 39%|███▉      | 146/370 [30:04<49:15, 13.19s/it]
 40%|███▉      | 147/370 [30:17<48:28, 13.04s/it]
 40%|████      | 148/370 [30:30<48:07, 13.01s/it]
 40%|████      | 149/370 [30:42<47:18, 12.84s/it]
 41%|████      | 150/370 [30:55<46:32, 12.69s/it]
 41%|████      | 151/370 [31:07<45:52, 12.57s/it]
 41%|████      | 152/370 [31:19<45:25, 12.50s/it]
 41%|████▏     | 153/370 [31:33<46:16, 12.79s/it]
 42%|████▏     | 154/370 [31:47<47:17, 13.14s/it]
 42%|████▏     | 155/370 [32:01<48:00, 13.40s/it]
 42%|████▏     | 156/370 [32:15<48:50, 13.70s/it]
 42%|████▏     | 157/370 [32:30<49:13, 13.87s/it]
 43%|████▎     | 158/370 [32:44<49:22, 13.97s/it]
 43%|████▎     | 159/370 [32:58<49:22, 14.04s/it]
 43%|████▎     | 160/370 [33:12<49:23, 14.11s/it]
 44%|████▎     | 161/370 [33:26<49:17, 14.15s/it]
 44%|████▍     | 162/370 [33:41<49:09, 14.18s/it]
 44%|████▍     | 163/370 [33:55<48:59, 14.20s/it]
 44%|████▍     | 164/370 [34:09<48:48, 14.22s/it]
 45%|████▍     | 165/370 [34:23<48:35, 14.22s/it]
 45%|████▍     | 166/370 [34:38<48:23, 14.23s/it]
 45%|████▌     | 167/370 [34:52<48:11, 14.24s/it]
 45%|████▌     | 168/370 [35:06<48:01, 14.26s/it]
 46%|████▌     | 169/370 [35:19<46:23, 13.85s/it]
 46%|████▌     | 170/370 [35:32<44:43, 13.42s/it]
 46%|████▌     | 171/370 [35:46<45:39, 13.77s/it]
 46%|████▋     | 172/370 [36:01<46:01, 13.94s/it]
 47%|████▋     | 173/370 [36:15<46:09, 14.06s/it]
 47%|████▋     | 174/370 [36:29<46:08, 14.12s/it]
 47%|████▋     | 175/370 [36:43<45:45, 14.08s/it]
 48%|████▊     | 176/370 [36:57<45:25, 14.05s/it]
 48%|████▊     | 177/370 [37:11<45:11, 14.05s/it]
 48%|████▊     | 178/370 [37:25<44:51, 14.02s/it]
 48%|████▊     | 179/370 [37:39<44:43, 14.05s/it]
 49%|████▊     | 180/370 [37:54<44:56, 14.19s/it]
 49%|████▉     | 181/370 [38:08<44:56, 14.27s/it]
 49%|████▉     | 182/370 [38:23<44:48, 14.30s/it]
 49%|████▉     | 183/370 [38:37<44:39, 14.33s/it]
 50%|████▉     | 184/370 [38:51<44:28, 14.35s/it]
 50%|█████     | 185/370 [39:06<44:15, 14.35s/it]
 50%|█████     | 186/370 [39:19<42:56, 14.00s/it]
 51%|█████     | 187/370 [39:32<41:26, 13.59s/it]
 51%|█████     | 188/370 [39:45<41:04, 13.54s/it]
 51%|█████     | 189/370 [39:58<40:43, 13.50s/it]
 51%|█████▏    | 190/370 [40:13<41:10, 13.73s/it]
 52%|█████▏    | 191/370 [40:27<41:08, 13.79s/it]
 52%|█████▏    | 192/370 [40:40<40:20, 13.60s/it]
 52%|█████▏    | 193/370 [40:53<39:45, 13.48s/it]
 52%|█████▏    | 194/370 [41:06<39:02, 13.31s/it]
 53%|█████▎    | 195/370 [41:18<37:54, 13.00s/it]
 53%|█████▎    | 196/370 [41:30<36:59, 12.76s/it]
 53%|█████▎    | 197/370 [41:42<36:18, 12.59s/it]
 54%|█████▎    | 198/370 [41:55<35:44, 12.47s/it]
 54%|█████▍    | 199/370 [42:07<35:17, 12.38s/it]
 54%|█████▍    | 200/370 [42:19<34:53, 12.31s/it]
 54%|█████▍    | 201/370 [42:31<34:42, 12.32s/it]
 55%|█████▍    | 202/370 [42:44<34:50, 12.44s/it]
 55%|█████▍    | 203/370 [42:57<34:54, 12.54s/it]
 55%|█████▌    | 204/370 [43:09<34:22, 12.43s/it]
 55%|█████▌    | 205/370 [43:21<33:56, 12.34s/it]
 56%|█████▌    | 206/370 [43:33<33:35, 12.29s/it]
 56%|█████▌    | 207/370 [43:45<33:17, 12.25s/it]
 56%|█████▌    | 208/370 [43:58<33:01, 12.23s/it]
 56%|█████▋    | 209/370 [44:10<32:44, 12.20s/it]
 57%|█████▋    | 210/370 [44:22<32:30, 12.19s/it]
 57%|█████▋    | 211/370 [44:34<32:17, 12.18s/it]
 57%|█████▋    | 212/370 [44:46<32:04, 12.18s/it]
 58%|█████▊    | 213/370 [44:58<31:51, 12.17s/it]
 58%|█████▊    | 214/370 [45:11<31:38, 12.17s/it]
 58%|█████▊    | 215/370 [45:23<31:25, 12.17s/it]
 58%|█████▊    | 216/370 [45:35<31:38, 12.33s/it]
 59%|█████▊    | 217/370 [45:48<31:52, 12.50s/it]
 59%|█████▉    | 218/370 [46:02<32:18, 12.75s/it]
 59%|█████▉    | 219/370 [46:16<33:19, 13.24s/it]
 59%|█████▉    | 220/370 [46:30<33:56, 13.58s/it]
 60%|█████▉    | 221/370 [46:43<33:00, 13.29s/it]
 60%|██████    | 222/370 [46:56<32:29, 13.17s/it]
 60%|██████    | 223/370 [47:09<31:53, 13.02s/it]
 61%|██████    | 224/370 [47:21<31:14, 12.84s/it]
 61%|██████    | 225/370 [47:33<30:34, 12.65s/it]
 61%|██████    | 226/370 [47:46<30:45, 12.82s/it]
 61%|██████▏   | 227/370 [47:59<30:35, 12.84s/it]
 62%|██████▏   | 228/370 [48:12<30:27, 12.87s/it]
 62%|██████▏   | 229/370 [48:25<30:08, 12.82s/it]
 62%|██████▏   | 230/370 [48:38<29:42, 12.73s/it]
 62%|██████▏   | 231/370 [48:50<29:23, 12.69s/it]
 63%|██████▎   | 232/370 [49:03<29:04, 12.64s/it]
 63%|██████▎   | 233/370 [49:15<28:43, 12.58s/it]
 63%|██████▎   | 234/370 [49:28<28:27, 12.55s/it]
 64%|██████▎   | 235/370 [49:40<28:14, 12.55s/it]
 64%|██████▍   | 236/370 [49:53<27:57, 12.52s/it]
 64%|██████▍   | 237/370 [50:05<27:41, 12.49s/it]
 64%|██████▍   | 238/370 [50:17<27:28, 12.49s/it]
 65%|██████▍   | 239/370 [50:30<27:09, 12.44s/it]
 65%|██████▍   | 240/370 [50:42<26:53, 12.41s/it]
 65%|██████▌   | 241/370 [50:55<26:41, 12.42s/it]
 65%|██████▌   | 242/370 [51:07<26:29, 12.42s/it]
 66%|██████▌   | 243/370 [51:19<26:17, 12.42s/it]
 66%|██████▌   | 244/370 [51:32<26:07, 12.44s/it]
 66%|██████▌   | 245/370 [51:44<25:48, 12.39s/it]
 66%|██████▋   | 246/370 [51:57<25:40, 12.42s/it]
 67%|██████▋   | 247/370 [52:09<25:34, 12.47s/it]
 67%|██████▋   | 248/370 [52:22<25:19, 12.45s/it]
 67%|██████▋   | 249/370 [52:34<25:09, 12.48s/it]
 68%|██████▊   | 250/370 [52:47<25:01, 12.51s/it]
 68%|██████▊   | 251/370 [52:59<24:43, 12.47s/it]
 68%|██████▊   | 252/370 [53:12<24:35, 12.50s/it]
 68%|██████▊   | 253/370 [53:24<24:26, 12.53s/it]
 69%|██████▊   | 254/370 [53:37<24:09, 12.50s/it]
 69%|██████▉   | 255/370 [53:49<23:59, 12.52s/it]
 69%|██████▉   | 256/370 [54:02<23:46, 12.52s/it]
 69%|██████▉   | 257/370 [54:14<23:36, 12.53s/it]
 70%|██████▉   | 258/370 [54:27<23:29, 12.58s/it]
 70%|███████   | 259/370 [54:40<23:10, 12.53s/it]
 70%|███████   | 260/370 [54:52<23:01, 12.56s/it]
 71%|███████   | 261/370 [55:05<22:44, 12.52s/it]
 71%|███████   | 262/370 [55:17<22:31, 12.51s/it]
 71%|███████   | 263/370 [55:29<22:10, 12.44s/it]
 71%|███████▏  | 264/370 [55:42<22:00, 12.46s/it]
 72%|███████▏  | 265/370 [55:54<21:42, 12.41s/it]
 72%|███████▏  | 266/370 [56:07<21:40, 12.50s/it]
 72%|███████▏  | 267/370 [56:19<21:19, 12.42s/it]
 72%|███████▏  | 268/370 [56:32<21:11, 12.46s/it]
 73%|███████▎  | 269/370 [56:44<20:52, 12.40s/it]
 73%|███████▎  | 270/370 [56:56<20:36, 12.37s/it]
 73%|███████▎  | 271/370 [57:09<20:21, 12.34s/it]
 74%|███████▎  | 272/370 [57:21<20:07, 12.32s/it]
 74%|███████▍  | 273/370 [57:33<19:54, 12.31s/it]
 74%|███████▍  | 274/370 [57:45<19:40, 12.30s/it]
 74%|███████▍  | 275/370 [57:58<19:25, 12.27s/it]
 75%|███████▍  | 276/370 [58:10<19:12, 12.26s/it]
 75%|███████▍  | 277/370 [58:22<18:58, 12.24s/it]
 75%|███████▌  | 278/370 [58:34<18:45, 12.24s/it]
 75%|███████▌  | 279/370 [58:46<18:32, 12.22s/it]
 76%|███████▌  | 280/370 [58:59<18:20, 12.23s/it]
 76%|███████▌  | 281/370 [59:11<18:07, 12.22s/it]
 76%|███████▌  | 282/370 [59:23<17:55, 12.22s/it]
 76%|███████▋  | 283/370 [59:35<17:42, 12.22s/it]
 77%|███████▋  | 284/370 [59:47<17:31, 12.23s/it]
 77%|███████▋  | 285/370 [1:00:00<17:24, 12.28s/it]
 77%|███████▋  | 286/370 [1:00:12<17:10, 12.26s/it]
 78%|███████▊  | 287/370 [1:00:24<16:55, 12.24s/it]
 78%|███████▊  | 288/370 [1:00:37<16:43, 12.24s/it]
 78%|███████▊  | 289/370 [1:00:49<16:30, 12.22s/it]
 78%|███████▊  | 290/370 [1:01:01<16:17, 12.22s/it]
 79%|███████▊  | 291/370 [1:01:13<16:04, 12.20s/it]
 79%|███████▉  | 292/370 [1:01:25<15:52, 12.21s/it]
 79%|███████▉  | 293/370 [1:01:38<15:43, 12.25s/it]
 79%|███████▉  | 294/370 [1:01:50<15:38, 12.35s/it]
 80%|███████▉  | 295/370 [1:02:03<15:37, 12.50s/it]
 80%|████████  | 296/370 [1:02:15<15:17, 12.40s/it]
 80%|████████  | 297/370 [1:02:27<14:59, 12.33s/it]
 81%|████████  | 298/370 [1:02:40<14:44, 12.29s/it]
 81%|████████  | 299/370 [1:02:52<14:29, 12.25s/it]
 81%|████████  | 300/370 [1:03:04<14:16, 12.23s/it]
 81%|████████▏ | 301/370 [1:03:16<14:03, 12.22s/it]
 82%|████████▏ | 302/370 [1:03:28<13:50, 12.21s/it]
 82%|████████▏ | 303/370 [1:03:41<13:37, 12.19s/it]
 82%|████████▏ | 304/370 [1:03:53<13:24, 12.19s/it]
 82%|████████▏ | 305/370 [1:04:05<13:11, 12.18s/it]
 83%|████████▎ | 306/370 [1:04:17<12:59, 12.18s/it]
 83%|████████▎ | 307/370 [1:04:29<12:47, 12.18s/it]
 83%|████████▎ | 308/370 [1:04:41<12:35, 12.19s/it]
 84%|████████▎ | 309/370 [1:04:54<12:23, 12.19s/it]
 84%|████████▍ | 310/370 [1:05:06<12:10, 12.18s/it]
 84%|████████▍ | 311/370 [1:05:18<11:58, 12.18s/it]
 84%|████████▍ | 312/370 [1:05:30<11:46, 12.17s/it]
 85%|████████▍ | 313/370 [1:05:42<11:33, 12.17s/it]
 85%|████████▍ | 314/370 [1:05:54<11:21, 12.17s/it]
 85%|████████▌ | 315/370 [1:06:07<11:09, 12.16s/it]
 85%|████████▌ | 316/370 [1:06:19<10:57, 12.17s/it]
 86%|████████▌ | 317/370 [1:06:31<10:44, 12.17s/it]
 86%|████████▌ | 318/370 [1:06:43<10:33, 12.18s/it]
 86%|████████▌ | 319/370 [1:06:55<10:21, 12.18s/it]
 86%|████████▋ | 320/370 [1:07:08<10:09, 12.19s/it]
 87%|████████▋ | 321/370 [1:07:20<09:57, 12.19s/it]
 87%|████████▋ | 322/370 [1:07:32<09:45, 12.20s/it]
 87%|████████▋ | 323/370 [1:07:44<09:32, 12.18s/it]
 88%|████████▊ | 324/370 [1:07:56<09:20, 12.18s/it]
 88%|████████▊ | 325/370 [1:08:08<09:08, 12.18s/it]
 88%|████████▊ | 326/370 [1:08:21<08:55, 12.17s/it]
 88%|████████▊ | 327/370 [1:08:33<08:43, 12.17s/it]
 89%|████████▊ | 328/370 [1:08:45<08:31, 12.17s/it]
 89%|████████▉ | 329/370 [1:08:57<08:18, 12.17s/it]
 89%|████████▉ | 330/370 [1:09:09<08:06, 12.17s/it]
 89%|████████▉ | 331/370 [1:09:21<07:54, 12.16s/it]
 90%|████████▉ | 332/370 [1:09:34<07:42, 12.17s/it]
 90%|█████████ | 333/370 [1:09:46<07:30, 12.17s/it]
 90%|█████████ | 334/370 [1:09:58<07:18, 12.17s/it]
 91%|█████████ | 335/370 [1:10:10<07:05, 12.17s/it]
 91%|█████████ | 336/370 [1:10:22<06:53, 12.17s/it]
 91%|█████████ | 337/370 [1:10:34<06:41, 12.17s/it]
 91%|█████████▏| 338/370 [1:10:47<06:29, 12.17s/it]
 92%|█████████▏| 339/370 [1:10:59<06:17, 12.17s/it]
 92%|█████████▏| 340/370 [1:11:11<06:05, 12.19s/it]
 92%|█████████▏| 341/370 [1:11:23<05:53, 12.18s/it]
 92%|█████████▏| 342/370 [1:11:35<05:41, 12.19s/it]
 93%|█████████▎| 343/370 [1:11:48<05:29, 12.19s/it]
 93%|█████████▎| 344/370 [1:12:00<05:16, 12.18s/it]
 93%|█████████▎| 345/370 [1:12:12<05:04, 12.18s/it]
 94%|█████████▎| 346/370 [1:12:24<04:52, 12.18s/it]
 94%|█████████▍| 347/370 [1:12:36<04:40, 12.18s/it]
 94%|█████████▍| 348/370 [1:12:48<04:28, 12.18s/it]
 94%|█████████▍| 349/370 [1:13:01<04:15, 12.19s/it]
 95%|█████████▍| 350/370 [1:13:13<04:03, 12.19s/it]
 95%|█████████▍| 351/370 [1:13:25<03:51, 12.18s/it]
 95%|█████████▌| 352/370 [1:13:37<03:39, 12.18s/it]
 95%|█████████▌| 353/370 [1:13:49<03:26, 12.17s/it]
 96%|█████████▌| 354/370 [1:14:02<03:14, 12.18s/it]
 96%|█████████▌| 355/370 [1:14:14<03:02, 12.17s/it]
 96%|█████████▌| 356/370 [1:14:26<02:50, 12.17s/it]
 96%|█████████▋| 357/370 [1:14:38<02:38, 12.17s/it]
 97%|█████████▋| 358/370 [1:14:50<02:26, 12.17s/it]
 97%|█████████▋| 359/370 [1:15:02<02:13, 12.17s/it]
 97%|█████████▋| 360/370 [1:15:15<02:01, 12.17s/it]
 98%|█████████▊| 361/370 [1:15:29<01:57, 13.00s/it]
 98%|█████████▊| 362/370 [1:15:43<01:45, 13.24s/it]
 98%|█████████▊| 363/370 [1:15:57<01:33, 13.39s/it]
 98%|█████████▊| 364/370 [1:16:11<01:21, 13.52s/it]
 99%|█████████▊| 365/370 [1:16:25<01:08, 13.60s/it]
 99%|█████████▉| 366/370 [1:16:38<00:54, 13.67s/it]
 99%|█████████▉| 367/370 [1:16:52<00:40, 13.65s/it]
 99%|█████████▉| 368/370 [1:17:06<00:27, 13.61s/it]
100%|█████████▉| 369/370 [1:17:18<00:13, 13.35s/it]
100%|██████████| 370/370 [1:17:29<00:00, 12.67s/it]
100%|██████████| 370/370 [1:17:29<00:00, 12.57s/it]
