SLURM_ARRAY_JOB_ID: 41
fmri_subject: 1
fmri_hemi: left
eeg_channel_policy: append
fmri_split: 21
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        left
fmri_split       21
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:12<1:17:22, 12.58s/it]
  1%|          | 2/370 [00:24<1:16:15, 12.43s/it]
  1%|          | 3/370 [00:37<1:15:33, 12.35s/it]
  1%|          | 4/370 [00:49<1:15:04, 12.31s/it]
  1%|▏         | 5/370 [01:01<1:14:41, 12.28s/it]
  2%|▏         | 6/370 [01:13<1:14:24, 12.27s/it]
  2%|▏         | 7/370 [01:26<1:14:08, 12.25s/it]
 11%|█▏        | 42/370 [08:34<1:06:52, 12.23s/it]
 12%|█▏        | 43/370 [08:46<1:06:43, 12.24s/it]
 12%|█▏        | 44/370 [08:58<1:06:32, 12.25s/it]
 12%|█▏        | 45/370 [09:10<1:06:19, 12.25s/it]
 12%|█▏        | 46/370 [09:23<1:06:07, 12.25s/it]
 13%|█▎        | 47/370 [09:35<1:05:55, 12.25s/it]
 13%|█▎        | 48/370 [09:47<1:05:39, 12.24s/it]
 13%|█▎        | 49/370 [09:59<1:05:26, 12.23s/it]
 14%|█▎        | 50/370 [10:12<1:05:14, 12.23s/it]
 14%|█▍        | 51/370 [10:24<1:05:00, 12.23s/it]
 14%|█▍        | 52/370 [10:36<1:04:48, 12.23s/it]
 14%|█▍        | 53/370 [10:48<1:04:36, 12.23s/it]
 15%|█▍        | 54/370 [11:01<1:04:24, 12.23s/it]
 15%|█▍        | 55/370 [11:13<1:04:13, 12.23s/it]
 15%|█▌        | 56/370 [11:25<1:04:02, 12.24s/it]
 15%|█▌        | 57/370 [11:37<1:03:46, 12.22s/it]
 16%|█▌        | 58/370 [11:49<1:03:35, 12.23s/it]
 16%|█▌        | 59/370 [12:02<1:03:23, 12.23s/it]
 16%|█▌        | 60/370 [12:14<1:03:12, 12.24s/it]
 16%|█▋        | 61/370 [12:26<1:03:00, 12.23s/it]
 17%|█▋        | 62/370 [12:38<1:02:52, 12.25s/it]
 17%|█▋        | 63/370 [12:51<1:02:39, 12.24s/it]
 17%|█▋        | 64/370 [13:03<1:02:27, 12.25s/it]
 18%|█▊        | 65/370 [13:15<1:02:14, 12.24s/it]
 18%|█▊        | 66/370 [13:27<1:02:00, 12.24s/it]
 18%|█▊        | 67/370 [13:40<1:01:48, 12.24s/it]
 18%|█▊        | 68/370 [13:52<1:01:34, 12.23s/it]
 19%|█▊        | 69/370 [14:04<1:01:21, 12.23s/it]
 19%|█▉        | 70/370 [14:16<1:01:10, 12.23s/it]
 19%|█▉        | 71/370 [14:29<1:00:58, 12.24s/it]
 19%|█▉        | 72/370 [14:41<1:00:46, 12.24s/it]
 20%|█▉        | 73/370 [14:53<1:00:33, 12.23s/it]
 20%|██        | 74/370 [15:05<1:00:22, 12.24s/it]
 20%|██        | 75/370 [15:17<1:00:07, 12.23s/it]
 21%|██        | 76/370 [15:30<59:56, 12.23s/it]  
 21%|██        | 77/370 [15:42<59:42, 12.23s/it]
 21%|██        | 78/370 [15:54<59:33, 12.24s/it]
 21%|██▏       | 79/370 [16:06<59:20, 12.24s/it]
 22%|██▏       | 80/370 [16:19<59:08, 12.24s/it]
 22%|██▏       | 81/370 [16:31<58:56, 12.24s/it]
 22%|██▏       | 82/370 [16:43<58:46, 12.24s/it]
 22%|██▏       | 83/370 [16:55<58:33, 12.24s/it]
 23%|██▎       | 84/370 [17:08<58:20, 12.24s/it]
 23%|██▎       | 85/370 [17:20<58:07, 12.24s/it]
 23%|██▎       | 86/370 [17:32<57:54, 12.23s/it]
 24%|██▎       | 87/370 [17:44<57:40, 12.23s/it]
 24%|██▍       | 88/370 [17:57<57:28, 12.23s/it]
 24%|██▍       | 89/370 [18:09<57:17, 12.23s/it]
 24%|██▍       | 90/370 [18:21<57:06, 12.24s/it]
 25%|██▍       | 91/370 [18:33<56:53, 12.24s/it]
 25%|██▍       | 92/370 [18:46<56:42, 12.24s/it]
 25%|██▌       | 93/370 [18:58<56:28, 12.23s/it]
 25%|██▌       | 94/370 [19:10<56:17, 12.24s/it]
 26%|██▌       | 95/370 [19:22<56:04, 12.24s/it]
 26%|██▌       | 96/370 [19:34<55:53, 12.24s/it]
 26%|██▌       | 97/370 [19:47<55:40, 12.24s/it]
 26%|██▋       | 98/370 [19:59<55:29, 12.24s/it]
 27%|██▋       | 99/370 [20:11<55:16, 12.24s/it]
 27%|██▋       | 100/370 [20:23<55:04, 12.24s/it]
 27%|██▋       | 101/370 [20:36<54:52, 12.24s/it]
 28%|██▊       | 102/370 [20:48<54:38, 12.23s/it]
 28%|██▊       | 103/370 [21:00<54:26, 12.23s/it]
 28%|██▊       | 104/370 [21:12<54:15, 12.24s/it]
 28%|██▊       | 105/370 [21:25<54:06, 12.25s/it]
 29%|██▊       | 106/370 [21:37<53:55, 12.26s/it]
 29%|██▉       | 107/370 [21:49<53:42, 12.25s/it]
 29%|██▉       | 108/370 [22:01<53:29, 12.25s/it]
 29%|██▉       | 109/370 [22:14<53:16, 12.25s/it]
 30%|██▉       | 110/370 [22:26<53:04, 12.25s/it]
 30%|███       | 111/370 [22:38<52:50, 12.24s/it]
 30%|███       | 112/370 [22:50<52:38, 12.24s/it]
 31%|███       | 113/370 [23:03<52:24, 12.24s/it]
 31%|███       | 114/370 [23:15<52:12, 12.24s/it]
 31%|███       | 115/370 [23:27<51:59, 12.23s/it]
 31%|███▏      | 116/370 [23:39<51:48, 12.24s/it]
 32%|███▏      | 117/370 [23:52<51:34, 12.23s/it]
 32%|███▏      | 118/370 [24:04<51:22, 12.23s/it]
 32%|███▏      | 119/370 [24:16<51:11, 12.24s/it]
 32%|███▏      | 120/370 [24:28<50:57, 12.23s/it]
 33%|███▎      | 121/370 [24:40<50:45, 12.23s/it]
 33%|███▎      | 122/370 [24:53<50:31, 12.23s/it]
 33%|███▎      | 123/370 [25:05<50:21, 12.23s/it]
 34%|███▎      | 124/370 [25:17<50:09, 12.24s/it]
 34%|███▍      | 125/370 [25:29<49:58, 12.24s/it]
 34%|███▍      | 126/370 [25:42<49:46, 12.24s/it]
 34%|███▍      | 127/370 [25:54<49:35, 12.24s/it]
 35%|███▍      | 128/370 [26:06<49:24, 12.25s/it]
 35%|███▍      | 129/370 [26:18<49:08, 12.24s/it]
 35%|███▌      | 130/370 [26:31<48:57, 12.24s/it]
 35%|███▌      | 131/370 [26:43<48:43, 12.23s/it]
 36%|███▌      | 132/370 [26:55<48:33, 12.24s/it]
 36%|███▌      | 133/370 [27:07<48:20, 12.24s/it]
 36%|███▌      | 134/370 [27:20<48:10, 12.25s/it]
 36%|███▋      | 135/370 [27:32<47:56, 12.24s/it]
 37%|███▋      | 136/370 [27:44<47:45, 12.24s/it]
 37%|███▋      | 137/370 [27:56<47:32, 12.24s/it]
 37%|███▋      | 138/370 [28:09<47:19, 12.24s/it]
 38%|███▊      | 139/370 [28:21<47:08, 12.24s/it]
 38%|███▊      | 140/370 [28:33<46:55, 12.24s/it]
 38%|███▊      | 141/370 [28:45<46:43, 12.24s/it]
 38%|███▊      | 142/370 [28:58<46:31, 12.24s/it]
 39%|███▊      | 143/370 [29:10<46:19, 12.24s/it]
 39%|███▉      | 144/370 [29:22<46:06, 12.24s/it]
 39%|███▉      | 145/370 [29:34<45:54, 12.24s/it]
 39%|███▉      | 146/370 [29:46<45:43, 12.25s/it]
 40%|███▉      | 147/370 [29:59<45:28, 12.24s/it]
 40%|████      | 148/370 [30:11<45:17, 12.24s/it]
 40%|████      | 149/370 [30:23<45:03, 12.23s/it]
 41%|████      | 150/370 [30:35<44:52, 12.24s/it]
 41%|████      | 151/370 [30:48<44:39, 12.23s/it]
 41%|████      | 152/370 [31:00<44:28, 12.24s/it]
 41%|████▏     | 153/370 [31:12<44:15, 12.24s/it]
 42%|████▏     | 154/370 [31:24<44:04, 12.24s/it]
 42%|████▏     | 155/370 [31:37<43:52, 12.24s/it]
 42%|████▏     | 156/370 [31:49<43:38, 12.24s/it]
 42%|████▏     | 157/370 [32:01<43:27, 12.24s/it]
 43%|████▎     | 158/370 [32:13<43:15, 12.24s/it]
 43%|████▎     | 159/370 [32:26<43:04, 12.25s/it]
 43%|████▎     | 160/370 [32:38<42:52, 12.25s/it]
 44%|████▎     | 161/370 [32:50<42:41, 12.26s/it]
 44%|████▍     | 162/370 [33:02<42:29, 12.26s/it]
 44%|████▍     | 163/370 [33:15<42:16, 12.26s/it]
 44%|████▍     | 164/370 [33:27<42:05, 12.26s/it]
 45%|████▍     | 165/370 [33:39<41:49, 12.24s/it]
 45%|████▍     | 166/370 [33:51<41:37, 12.24s/it]
 45%|████▌     | 167/370 [34:04<41:23, 12.23s/it]
 45%|████▌     | 168/370 [34:16<41:12, 12.24s/it]
 46%|████▌     | 169/370 [34:28<41:00, 12.24s/it]
 46%|████▌     | 170/370 [34:40<40:49, 12.25s/it]
 46%|████▌     | 171/370 [34:53<40:36, 12.24s/it]
 46%|████▋     | 172/370 [35:05<40:25, 12.25s/it]
 47%|████▋     | 173/370 [35:17<40:14, 12.26s/it]
 47%|████▋     | 174/370 [35:29<40:01, 12.25s/it]
 47%|████▋     | 175/370 [35:42<39:47, 12.24s/it]
 48%|████▊     | 176/370 [35:54<39:34, 12.24s/it]
 48%|████▊     | 177/370 [36:06<39:22, 12.24s/it]
 48%|████▊     | 178/370 [36:18<39:11, 12.25s/it]
 48%|████▊     | 179/370 [36:31<38:59, 12.25s/it]
 49%|████▊     | 180/370 [36:43<38:47, 12.25s/it]
 49%|████▉     | 181/370 [36:55<38:34, 12.25s/it]
 49%|████▉     | 182/370 [37:07<38:23, 12.25s/it]
 49%|████▉     | 183/370 [37:20<38:09, 12.25s/it]
 50%|████▉     | 184/370 [37:32<37:58, 12.25s/it]
 50%|█████     | 185/370 [37:44<37:43, 12.24s/it]
 50%|█████     | 186/370 [37:56<37:32, 12.24s/it]
 51%|█████     | 187/370 [38:09<37:19, 12.24s/it]
 51%|█████     | 188/370 [38:21<37:08, 12.24s/it]
 51%|█████     | 189/370 [38:33<36:56, 12.24s/it]
 51%|█████▏    | 190/370 [38:45<36:44, 12.25s/it]
 52%|█████▏    | 191/370 [38:58<36:33, 12.25s/it]
 52%|█████▏    | 192/370 [39:10<36:19, 12.25s/it]
 52%|█████▏    | 193/370 [39:22<36:06, 12.24s/it]
 52%|█████▏    | 194/370 [39:34<35:53, 12.24s/it]
 53%|█████▎    | 195/370 [39:46<35:41, 12.24s/it]
 53%|█████▎    | 196/370 [39:59<35:29, 12.24s/it]
 53%|█████▎    | 197/370 [40:11<35:18, 12.24s/it]
 54%|█████▎    | 198/370 [40:23<35:05, 12.24s/it]
 54%|█████▍    | 199/370 [40:35<34:52, 12.24s/it]
 54%|█████▍    | 200/370 [40:48<34:42, 12.25s/it]
 54%|█████▍    | 201/370 [41:00<34:27, 12.24s/it]
 55%|█████▍    | 202/370 [41:12<34:16, 12.24s/it]
 55%|█████▍    | 203/370 [41:24<34:04, 12.24s/it]
 55%|█████▌    | 204/370 [41:37<33:55, 12.26s/it]
 55%|█████▌    | 205/370 [41:49<33:42, 12.26s/it]
 56%|█████▌    | 206/370 [42:01<33:31, 12.27s/it]
 56%|█████▌    | 207/370 [42:13<33:18, 12.26s/it]
 56%|█████▌    | 208/370 [42:26<33:07, 12.27s/it]
 56%|█████▋    | 209/370 [42:38<32:54, 12.27s/it]
 57%|█████▋    | 210/370 [42:50<32:41, 12.26s/it]
 57%|█████▋    | 211/370 [43:03<32:28, 12.26s/it]
 57%|█████▋    | 212/370 [43:15<32:16, 12.26s/it]
 58%|█████▊    | 213/370 [43:27<32:03, 12.25s/it]
 58%|█████▊    | 214/370 [43:39<31:51, 12.25s/it]
 58%|█████▊    | 215/370 [43:52<31:37, 12.24s/it]
 58%|█████▊    | 216/370 [44:04<31:26, 12.25s/it]
 59%|█████▊    | 217/370 [44:16<31:14, 12.25s/it]
 59%|█████▉    | 218/370 [44:28<31:03, 12.26s/it]
 59%|█████▉    | 219/370 [44:41<30:49, 12.25s/it]
 59%|█████▉    | 220/370 [44:53<30:37, 12.25s/it]
 60%|█████▉    | 221/370 [45:05<30:24, 12.24s/it]
 60%|██████    | 222/370 [45:17<30:13, 12.26s/it]
 60%|██████    | 223/370 [45:30<30:01, 12.25s/it]
 61%|██████    | 224/370 [45:42<29:49, 12.26s/it]
 61%|██████    | 225/370 [45:54<29:36, 12.25s/it]
 61%|██████    | 226/370 [46:06<29:24, 12.25s/it]
 61%|██████▏   | 227/370 [46:19<29:11, 12.25s/it]
 62%|██████▏   | 228/370 [46:31<28:59, 12.25s/it]
 62%|██████▏   | 229/370 [46:43<28:46, 12.24s/it]
 62%|██████▏   | 230/370 [46:55<28:34, 12.25s/it]
 62%|██████▏   | 231/370 [47:08<28:22, 12.24s/it]
 63%|██████▎   | 232/370 [47:20<28:10, 12.25s/it]
 63%|██████▎   | 233/370 [47:32<27:57, 12.25s/it]
 63%|██████▎   | 234/370 [47:44<27:46, 12.25s/it]
 64%|██████▎   | 235/370 [47:57<27:33, 12.25s/it]
 64%|██████▍   | 236/370 [48:09<27:22, 12.26s/it]
 64%|██████▍   | 237/370 [48:21<27:08, 12.24s/it]
 64%|██████▍   | 238/370 [48:33<26:56, 12.25s/it]
 65%|██████▍   | 239/370 [48:45<26:43, 12.24s/it]
 65%|██████▍   | 240/370 [48:58<26:31, 12.25s/it]
 65%|██████▌   | 241/370 [49:10<26:19, 12.25s/it]
 65%|██████▌   | 242/370 [49:22<26:08, 12.25s/it]
 66%|██████▌   | 243/370 [49:34<25:55, 12.24s/it]
 66%|██████▌   | 244/370 [49:47<25:43, 12.25s/it]
 66%|██████▌   | 245/370 [49:59<25:31, 12.25s/it]
 66%|██████▋   | 246/370 [50:11<25:18, 12.25s/it]
 67%|██████▋   | 247/370 [50:23<25:05, 12.24s/it]
 67%|██████▋   | 248/370 [50:36<24:53, 12.24s/it]
 67%|██████▋   | 249/370 [50:48<24:42, 12.25s/it]
 68%|██████▊   | 250/370 [51:00<24:31, 12.26s/it]
 68%|██████▊   | 251/370 [51:13<24:18, 12.26s/it]
 68%|██████▊   | 252/370 [51:25<24:06, 12.26s/it]
 68%|██████▊   | 253/370 [51:37<23:53, 12.25s/it]
 69%|██████▊   | 254/370 [51:49<23:42, 12.26s/it]
 69%|██████▉   | 255/370 [52:02<23:27, 12.24s/it]
 69%|██████▉   | 256/370 [52:14<23:15, 12.24s/it]
 69%|██████▉   | 257/370 [52:26<23:02, 12.24s/it]
 70%|██████▉   | 258/370 [52:38<22:51, 12.24s/it]
 70%|███████   | 259/370 [52:50<22:39, 12.24s/it]
 70%|███████   | 260/370 [53:03<22:27, 12.25s/it]
 71%|███████   | 261/370 [53:15<22:14, 12.24s/it]
 71%|███████   | 262/370 [53:27<22:02, 12.25s/it]
 71%|███████   | 263/370 [53:39<21:50, 12.25s/it]
 71%|███████▏  | 264/370 [53:52<21:38, 12.25s/it]
 72%|███████▏  | 265/370 [54:04<21:25, 12.25s/it]
 72%|███████▏  | 266/370 [54:16<21:13, 12.25s/it]
 72%|███████▏  | 267/370 [54:28<21:01, 12.25s/it]
 72%|███████▏  | 268/370 [54:41<20:50, 12.26s/it]
 73%|███████▎  | 269/370 [54:53<20:37, 12.25s/it]
 73%|███████▎  | 270/370 [55:05<20:26, 12.26s/it]
 73%|███████▎  | 271/370 [55:18<20:13, 12.26s/it]
 74%|███████▎  | 272/370 [55:30<20:02, 12.27s/it]
 74%|███████▍  | 273/370 [55:42<19:47, 12.24s/it]
 74%|███████▍  | 274/370 [55:54<19:35, 12.25s/it]
 74%|███████▍  | 275/370 [56:06<19:22, 12.24s/it]
 75%|███████▍  | 276/370 [56:19<19:11, 12.25s/it]
 75%|███████▍  | 277/370 [56:31<18:59, 12.25s/it]
 75%|███████▌  | 278/370 [56:43<18:47, 12.26s/it]
 75%|███████▌  | 279/370 [56:56<18:35, 12.25s/it]
 76%|███████▌  | 280/370 [57:08<18:23, 12.26s/it]
 76%|███████▌  | 281/370 [57:20<18:10, 12.26s/it]
 76%|███████▌  | 282/370 [57:32<17:58, 12.25s/it]
 76%|███████▋  | 283/370 [57:45<17:45, 12.25s/it]
 77%|███████▋  | 284/370 [57:57<17:33, 12.25s/it]
 77%|███████▋  | 285/370 [58:09<17:21, 12.25s/it]
 77%|███████▋  | 286/370 [58:21<17:09, 12.25s/it]
 78%|███████▊  | 287/370 [58:34<16:56, 12.25s/it]
 78%|███████▊  | 288/370 [58:46<16:44, 12.25s/it]
 78%|███████▊  | 289/370 [58:58<16:31, 12.25s/it]
 78%|███████▊  | 290/370 [59:10<16:20, 12.26s/it]
 79%|███████▊  | 291/370 [59:23<16:07, 12.25s/it]
 79%|███████▉  | 292/370 [59:35<15:55, 12.25s/it]
 79%|███████▉  | 293/370 [59:47<15:42, 12.25s/it]
 79%|███████▉  | 294/370 [59:59<15:31, 12.25s/it]
 80%|███████▉  | 295/370 [1:00:12<15:18, 12.25s/it]
 80%|████████  | 296/370 [1:00:24<15:06, 12.25s/it]
 80%|████████  | 297/370 [1:00:36<14:54, 12.25s/it]
 81%|████████  | 298/370 [1:00:48<14:42, 12.26s/it]
 81%|████████  | 299/370 [1:01:01<14:30, 12.26s/it]
 81%|████████  | 300/370 [1:01:13<14:17, 12.25s/it]
 81%|████████▏ | 301/370 [1:01:25<14:04, 12.25s/it]
 82%|████████▏ | 302/370 [1:01:37<13:52, 12.25s/it]
 82%|████████▏ | 303/370 [1:01:50<13:40, 12.25s/it]
 82%|████████▏ | 304/370 [1:02:02<13:29, 12.26s/it]
 82%|████████▏ | 305/370 [1:02:14<13:16, 12.25s/it]
 83%|████████▎ | 306/370 [1:02:26<13:04, 12.25s/it]
 83%|████████▎ | 307/370 [1:02:39<12:51, 12.25s/it]
 83%|████████▎ | 308/370 [1:02:51<12:40, 12.26s/it]
 84%|████████▎ | 309/370 [1:03:03<12:26, 12.24s/it]
 84%|████████▍ | 310/370 [1:03:15<12:14, 12.25s/it]
 84%|████████▍ | 311/370 [1:03:28<12:02, 12.24s/it]
 84%|████████▍ | 312/370 [1:03:40<11:50, 12.26s/it]
 85%|████████▍ | 313/370 [1:03:52<11:38, 12.26s/it]
 85%|████████▍ | 314/370 [1:04:04<11:26, 12.26s/it]
 85%|████████▌ | 315/370 [1:04:17<11:14, 12.26s/it]
 85%|████████▌ | 316/370 [1:04:29<11:02, 12.27s/it]
 86%|████████▌ | 317/370 [1:04:41<10:50, 12.27s/it]
 86%|████████▌ | 318/370 [1:04:53<10:37, 12.26s/it]
 86%|████████▌ | 319/370 [1:05:06<10:24, 12.25s/it]
 86%|████████▋ | 320/370 [1:05:18<10:12, 12.26s/it]
 87%|████████▋ | 321/370 [1:05:30<10:00, 12.26s/it]
 87%|████████▋ | 322/370 [1:05:42<09:48, 12.26s/it]
 87%|████████▋ | 323/370 [1:05:55<09:36, 12.26s/it]
 88%|████████▊ | 324/370 [1:06:07<09:24, 12.26s/it]
 88%|████████▊ | 325/370 [1:06:19<09:11, 12.26s/it]
 88%|████████▊ | 326/370 [1:06:31<08:59, 12.27s/it]
 88%|████████▊ | 327/370 [1:06:44<08:46, 12.25s/it]
 89%|████████▊ | 328/370 [1:06:56<08:34, 12.25s/it]
 89%|████████▉ | 329/370 [1:07:08<08:22, 12.25s/it]
 89%|████████▉ | 330/370 [1:07:20<08:10, 12.26s/it]
 89%|████████▉ | 331/370 [1:07:33<07:58, 12.26s/it]
 90%|████████▉ | 332/370 [1:07:45<07:45, 12.26s/it]
 90%|█████████ | 333/370 [1:07:57<07:33, 12.26s/it]
 90%|█████████ | 334/370 [1:08:10<07:26, 12.39s/it]
 91%|█████████ | 335/370 [1:08:23<07:18, 12.52s/it]
 91%|█████████ | 336/370 [1:08:35<07:05, 12.53s/it]
 91%|█████████ | 337/370 [1:08:48<06:51, 12.46s/it]
 91%|█████████▏| 338/370 [1:09:00<06:37, 12.41s/it]
 92%|█████████▏| 339/370 [1:09:12<06:23, 12.36s/it]
 92%|█████████▏| 340/370 [1:09:24<06:09, 12.33s/it]
 92%|█████████▏| 341/370 [1:09:37<05:56, 12.30s/it]
 92%|█████████▏| 342/370 [1:09:49<05:44, 12.30s/it]
 93%|█████████▎| 343/370 [1:10:01<05:31, 12.29s/it]
 93%|█████████▎| 344/370 [1:10:14<05:19, 12.29s/it]
 93%|█████████▎| 345/370 [1:10:26<05:06, 12.26s/it]
 94%|█████████▎| 346/370 [1:10:38<04:54, 12.26s/it]
 94%|█████████▍| 347/370 [1:10:50<04:41, 12.25s/it]
 94%|█████████▍| 348/370 [1:11:02<04:29, 12.26s/it]
 94%|█████████▍| 349/370 [1:11:15<04:17, 12.25s/it]
 95%|█████████▍| 350/370 [1:11:27<04:05, 12.25s/it]
 95%|█████████▍| 351/370 [1:11:39<03:52, 12.26s/it]
 95%|█████████▌| 352/370 [1:11:52<03:40, 12.26s/it]
 95%|█████████▌| 353/370 [1:12:04<03:28, 12.26s/it]
 96%|█████████▌| 354/370 [1:12:16<03:16, 12.26s/it]
 96%|█████████▌| 355/370 [1:12:28<03:03, 12.25s/it]
 96%|█████████▌| 356/370 [1:12:41<02:51, 12.26s/it]
 96%|█████████▋| 357/370 [1:12:53<02:39, 12.25s/it]
 97%|█████████▋| 358/370 [1:13:05<02:27, 12.25s/it]
 97%|█████████▋| 359/370 [1:13:17<02:14, 12.25s/it]
 97%|█████████▋| 360/370 [1:13:30<02:02, 12.26s/it]
 98%|█████████▊| 361/370 [1:13:42<01:50, 12.25s/it]
 98%|█████████▊| 362/370 [1:13:54<01:38, 12.25s/it]
 98%|█████████▊| 363/370 [1:14:06<01:25, 12.25s/it]
 98%|█████████▊| 364/370 [1:14:19<01:13, 12.25s/it]
 99%|█████████▊| 365/370 [1:14:31<01:01, 12.25s/it]
 99%|█████████▉| 366/370 [1:14:43<00:49, 12.25s/it]
 99%|█████████▉| 367/370 [1:14:55<00:36, 12.25s/it]
 99%|█████████▉| 368/370 [1:15:08<00:24, 12.26s/it]
100%|█████████▉| 369/370 [1:15:20<00:12, 12.25s/it]
100%|██████████| 370/370 [1:15:31<00:00, 12.02s/it]
100%|██████████| 370/370 [1:15:31<00:00, 12.25s/it]
