SLURM_ARRAY_JOB_ID: 72
fmri_subject: 1
fmri_hemi: right
eeg_channel_policy: append
fmri_split: 10
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        right
fmri_split       10
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:12<1:15:07, 12.22s/it]
  1%|          | 2/370 [00:24<1:14:44, 12.19s/it]
  1%|          | 3/370 [00:36<1:14:27, 12.17s/it]
  1%|          | 4/370 [00:48<1:14:17, 12.18s/it]
  1%|▏         | 5/370 [01:00<1:14:05, 12.18s/it]
  2%|▏         | 6/370 [01:13<1:13:52, 12.18s/it]
  2%|▏         | 7/370 [01:25<1:13:39, 12.18s/it]
 20%|██        | 74/370 [14:59<59:57, 12.15s/it]  
 20%|██        | 75/370 [15:12<59:44, 12.15s/it]
 21%|██        | 76/370 [15:24<59:32, 12.15s/it]
 21%|██        | 77/370 [15:36<59:20, 12.15s/it]
 21%|██        | 78/370 [15:48<59:10, 12.16s/it]
 21%|██▏       | 79/370 [16:00<58:59, 12.16s/it]
 22%|██▏       | 80/370 [16:12<58:48, 12.17s/it]
 22%|██▏       | 81/370 [16:25<58:34, 12.16s/it]
 22%|██▏       | 82/370 [16:37<58:23, 12.16s/it]
 22%|██▏       | 83/370 [16:49<58:08, 12.16s/it]
 23%|██▎       | 84/370 [17:01<57:56, 12.16s/it]
 23%|██▎       | 85/370 [17:13<57:44, 12.16s/it]
 23%|██▎       | 86/370 [17:25<57:34, 12.16s/it]
 24%|██▎       | 87/370 [17:37<57:21, 12.16s/it]
 24%|██▍       | 88/370 [17:50<57:10, 12.16s/it]
 24%|██▍       | 89/370 [18:02<56:57, 12.16s/it]
 24%|██▍       | 90/370 [18:14<56:45, 12.16s/it]
 25%|██▍       | 91/370 [18:26<56:34, 12.17s/it]
 25%|██▍       | 92/370 [18:38<56:19, 12.16s/it]
 25%|██▌       | 93/370 [18:50<56:07, 12.16s/it]
 25%|██▌       | 94/370 [19:03<55:55, 12.16s/it]
 26%|██▌       | 95/370 [19:15<55:43, 12.16s/it]
 26%|██▌       | 96/370 [19:27<55:33, 12.17s/it]
 26%|██▌       | 97/370 [19:39<55:20, 12.16s/it]
 26%|██▋       | 98/370 [19:51<55:09, 12.17s/it]
 27%|██▋       | 99/370 [20:03<54:56, 12.17s/it]
 27%|██▋       | 100/370 [20:16<54:46, 12.17s/it]
 27%|██▋       | 101/370 [20:28<54:33, 12.17s/it]
 28%|██▊       | 102/370 [20:40<54:26, 12.19s/it]
 28%|██▊       | 103/370 [20:52<54:15, 12.19s/it]
 28%|██▊       | 104/370 [21:04<54:04, 12.20s/it]
 28%|██▊       | 105/370 [21:17<53:53, 12.20s/it]
 29%|██▊       | 106/370 [21:29<53:41, 12.20s/it]
 29%|██▉       | 107/370 [21:41<53:27, 12.19s/it]
 29%|██▉       | 108/370 [21:53<53:13, 12.19s/it]
 29%|██▉       | 109/370 [22:05<52:58, 12.18s/it]
 30%|██▉       | 110/370 [22:18<52:45, 12.17s/it]
 30%|███       | 111/370 [22:30<52:31, 12.17s/it]
 30%|███       | 112/370 [22:42<52:18, 12.16s/it]
 31%|███       | 113/370 [22:54<52:05, 12.16s/it]
 31%|███       | 114/370 [23:06<51:53, 12.16s/it]
 31%|███       | 115/370 [23:18<51:41, 12.16s/it]
 31%|███▏      | 116/370 [23:30<51:30, 12.17s/it]
 32%|███▏      | 117/370 [23:43<51:17, 12.17s/it]
 32%|███▏      | 118/370 [23:55<51:06, 12.17s/it]
 32%|███▏      | 119/370 [24:07<50:53, 12.16s/it]
 32%|███▏      | 120/370 [24:19<50:41, 12.17s/it]
 33%|███▎      | 121/370 [24:31<50:29, 12.16s/it]
 33%|███▎      | 122/370 [24:44<50:19, 12.17s/it]
 33%|███▎      | 123/370 [24:56<50:05, 12.17s/it]
 34%|███▎      | 124/370 [25:08<49:54, 12.17s/it]
 34%|███▍      | 125/370 [25:20<49:41, 12.17s/it]
 34%|███▍      | 126/370 [25:32<49:28, 12.17s/it]
 34%|███▍      | 127/370 [25:44<49:16, 12.17s/it]
 35%|███▍      | 128/370 [25:56<49:02, 12.16s/it]
 35%|███▍      | 129/370 [26:09<48:50, 12.16s/it]
 35%|███▌      | 130/370 [26:21<48:37, 12.16s/it]
 35%|███▌      | 131/370 [26:33<48:25, 12.16s/it]
 36%|███▌      | 132/370 [26:45<48:15, 12.16s/it]
 36%|███▌      | 133/370 [26:57<48:02, 12.16s/it]
 36%|███▌      | 134/370 [27:09<47:50, 12.16s/it]
 36%|███▋      | 135/370 [27:22<47:37, 12.16s/it]
 37%|███▋      | 136/370 [27:34<47:26, 12.16s/it]
 37%|███▋      | 137/370 [27:46<47:11, 12.15s/it]
 37%|███▋      | 138/370 [27:58<47:00, 12.16s/it]
 38%|███▊      | 139/370 [28:10<46:48, 12.16s/it]
 38%|███▊      | 140/370 [28:22<46:36, 12.16s/it]
 38%|███▊      | 141/370 [28:35<46:24, 12.16s/it]
 38%|███▊      | 142/370 [28:47<46:12, 12.16s/it]
 39%|███▊      | 143/370 [28:59<46:00, 12.16s/it]
 39%|███▉      | 144/370 [29:11<45:50, 12.17s/it]
 39%|███▉      | 145/370 [29:23<45:38, 12.17s/it]
 39%|███▉      | 146/370 [29:35<45:25, 12.17s/it]
 40%|███▉      | 147/370 [29:48<45:13, 12.17s/it]
 40%|████      | 148/370 [30:00<45:00, 12.16s/it]
 40%|████      | 149/370 [30:12<44:48, 12.17s/it]
 41%|████      | 150/370 [30:24<44:37, 12.17s/it]
 41%|████      | 151/370 [30:36<44:24, 12.17s/it]
 41%|████      | 152/370 [30:48<44:12, 12.17s/it]
 41%|████▏     | 153/370 [31:01<44:00, 12.17s/it]
 42%|████▏     | 154/370 [31:13<43:49, 12.17s/it]
 42%|████▏     | 155/370 [31:25<43:35, 12.17s/it]
 42%|████▏     | 156/370 [31:37<43:22, 12.16s/it]
 42%|████▏     | 157/370 [31:49<43:10, 12.16s/it]
 43%|████▎     | 158/370 [32:01<42:59, 12.17s/it]
 43%|████▎     | 159/370 [32:14<42:47, 12.17s/it]
 43%|████▎     | 160/370 [32:26<42:36, 12.17s/it]
 44%|████▎     | 161/370 [32:38<42:24, 12.17s/it]
 44%|████▍     | 162/370 [32:50<42:11, 12.17s/it]
 44%|████▍     | 163/370 [33:02<41:59, 12.17s/it]
 44%|████▍     | 164/370 [33:14<41:44, 12.16s/it]
 45%|████▍     | 165/370 [33:27<41:32, 12.16s/it]
 45%|████▍     | 166/370 [33:39<41:20, 12.16s/it]
 45%|████▌     | 167/370 [33:51<41:08, 12.16s/it]
 45%|████▌     | 168/370 [34:03<40:56, 12.16s/it]
 46%|████▌     | 169/370 [34:15<40:44, 12.16s/it]
 46%|████▌     | 170/370 [34:27<40:33, 12.17s/it]
 46%|████▌     | 171/370 [34:40<40:21, 12.17s/it]
 46%|████▋     | 172/370 [34:52<40:08, 12.16s/it]
 47%|████▋     | 173/370 [35:04<39:54, 12.15s/it]
 47%|████▋     | 174/370 [35:16<39:42, 12.16s/it]
 47%|████▋     | 175/370 [35:28<39:30, 12.16s/it]
 48%|████▊     | 176/370 [35:40<39:20, 12.17s/it]
 48%|████▊     | 177/370 [35:53<39:07, 12.17s/it]
 48%|████▊     | 178/370 [36:05<38:56, 12.17s/it]
 48%|████▊     | 179/370 [36:17<38:43, 12.17s/it]
 49%|████▊     | 180/370 [36:29<38:31, 12.17s/it]
 49%|████▉     | 181/370 [36:41<38:19, 12.17s/it]
 49%|████▉     | 182/370 [36:53<38:04, 12.15s/it]
 49%|████▉     | 183/370 [37:05<37:51, 12.15s/it]
 50%|████▉     | 184/370 [37:18<37:39, 12.15s/it]
 50%|█████     | 185/370 [37:30<37:27, 12.15s/it]
 50%|█████     | 186/370 [37:42<37:15, 12.15s/it]
 51%|█████     | 187/370 [37:54<37:03, 12.15s/it]
 51%|█████     | 188/370 [38:06<36:53, 12.16s/it]
 51%|█████     | 189/370 [38:18<36:40, 12.16s/it]
 51%|█████▏    | 190/370 [38:31<36:27, 12.15s/it]
 52%|█████▏    | 191/370 [38:43<36:13, 12.14s/it]
 52%|█████▏    | 192/370 [38:55<36:01, 12.14s/it]
 52%|█████▏    | 193/370 [39:07<35:49, 12.14s/it]
 52%|█████▏    | 194/370 [39:19<35:37, 12.15s/it]
 53%|█████▎    | 195/370 [39:31<35:25, 12.15s/it]
 53%|█████▎    | 196/370 [39:43<35:14, 12.15s/it]
 53%|█████▎    | 197/370 [39:56<35:03, 12.16s/it]
 54%|█████▎    | 198/370 [40:08<34:51, 12.16s/it]
 54%|█████▍    | 199/370 [40:20<34:39, 12.16s/it]
 54%|█████▍    | 200/370 [40:32<34:26, 12.15s/it]
 54%|█████▍    | 201/370 [40:44<34:13, 12.15s/it]
 55%|█████▍    | 202/370 [40:56<34:02, 12.16s/it]
 55%|█████▍    | 203/370 [41:09<33:51, 12.17s/it]
 55%|█████▌    | 204/370 [41:21<33:40, 12.17s/it]
 55%|█████▌    | 205/370 [41:33<33:27, 12.17s/it]
 56%|█████▌    | 206/370 [41:45<33:17, 12.18s/it]
 56%|█████▌    | 207/370 [41:57<33:04, 12.18s/it]
 56%|█████▌    | 208/370 [42:09<32:52, 12.17s/it]
 56%|█████▋    | 209/370 [42:22<32:36, 12.16s/it]
 57%|█████▋    | 210/370 [42:34<32:24, 12.15s/it]
 57%|█████▋    | 211/370 [42:46<32:11, 12.15s/it]
 57%|█████▋    | 212/370 [42:58<31:59, 12.15s/it]
 58%|█████▊    | 213/370 [43:10<31:47, 12.15s/it]
 58%|█████▊    | 214/370 [43:22<31:35, 12.15s/it]
 58%|█████▊    | 215/370 [43:34<31:24, 12.16s/it]
 58%|█████▊    | 216/370 [43:47<31:12, 12.16s/it]
 59%|█████▊    | 217/370 [43:59<30:59, 12.16s/it]
 59%|█████▉    | 218/370 [44:11<30:46, 12.15s/it]
 59%|█████▉    | 219/370 [44:23<30:34, 12.15s/it]
 59%|█████▉    | 220/370 [44:35<30:22, 12.15s/it]
 60%|█████▉    | 221/370 [44:47<30:11, 12.16s/it]
 60%|██████    | 222/370 [45:00<29:59, 12.16s/it]
 60%|██████    | 223/370 [45:12<29:47, 12.16s/it]
 61%|██████    | 224/370 [45:24<29:34, 12.16s/it]
 61%|██████    | 225/370 [45:36<29:22, 12.15s/it]
 61%|██████    | 226/370 [45:48<29:10, 12.15s/it]
 61%|██████▏   | 227/370 [46:00<28:57, 12.15s/it]
 62%|██████▏   | 228/370 [46:12<28:44, 12.15s/it]
 62%|██████▏   | 229/370 [46:25<28:32, 12.14s/it]
 62%|██████▏   | 230/370 [46:37<28:20, 12.15s/it]
 62%|██████▏   | 231/370 [46:49<28:07, 12.14s/it]
 63%|██████▎   | 232/370 [47:01<27:55, 12.14s/it]
 63%|██████▎   | 233/370 [47:13<27:44, 12.15s/it]
 63%|██████▎   | 234/370 [47:25<27:32, 12.15s/it]
 64%|██████▎   | 235/370 [47:37<27:20, 12.15s/it]
 64%|██████▍   | 236/370 [47:50<27:07, 12.15s/it]
 64%|██████▍   | 237/370 [48:02<26:55, 12.14s/it]
 64%|██████▍   | 238/370 [48:14<26:43, 12.15s/it]
 65%|██████▍   | 239/370 [48:26<26:32, 12.16s/it]
 65%|██████▍   | 240/370 [48:38<26:21, 12.16s/it]
 65%|██████▌   | 241/370 [48:50<26:09, 12.16s/it]
 65%|██████▌   | 242/370 [49:03<25:57, 12.17s/it]
 66%|██████▌   | 243/370 [49:15<25:45, 12.17s/it]
 66%|██████▌   | 244/370 [49:27<25:33, 12.17s/it]
 66%|██████▌   | 245/370 [49:39<25:19, 12.16s/it]
 66%|██████▋   | 246/370 [49:51<25:08, 12.16s/it]
 67%|██████▋   | 247/370 [50:03<24:56, 12.17s/it]
 67%|██████▋   | 248/370 [50:16<24:44, 12.17s/it]
 67%|██████▋   | 249/370 [50:28<24:32, 12.17s/it]
 68%|██████▊   | 250/370 [50:40<24:20, 12.17s/it]
 68%|██████▊   | 251/370 [50:52<24:08, 12.17s/it]
 68%|██████▊   | 252/370 [51:04<23:56, 12.18s/it]
 68%|██████▊   | 253/370 [51:16<23:43, 12.17s/it]
 69%|██████▊   | 254/370 [51:29<23:30, 12.16s/it]
 69%|██████▉   | 255/370 [51:41<23:17, 12.15s/it]
 69%|██████▉   | 256/370 [51:53<23:05, 12.15s/it]
 69%|██████▉   | 257/370 [52:05<22:53, 12.15s/it]
 70%|██████▉   | 258/370 [52:17<22:41, 12.16s/it]
 70%|███████   | 259/370 [52:29<22:30, 12.16s/it]
 70%|███████   | 260/370 [52:42<22:18, 12.17s/it]
 71%|███████   | 261/370 [52:54<22:06, 12.17s/it]
 71%|███████   | 262/370 [53:06<21:54, 12.18s/it]
 71%|███████   | 263/370 [53:18<21:41, 12.17s/it]
 71%|███████▏  | 264/370 [53:30<21:30, 12.17s/it]
 72%|███████▏  | 265/370 [53:42<21:18, 12.17s/it]
 72%|███████▏  | 266/370 [53:55<21:06, 12.18s/it]
 72%|███████▏  | 267/370 [54:07<20:54, 12.18s/it]
 72%|███████▏  | 268/370 [54:19<20:42, 12.19s/it]
 73%|███████▎  | 269/370 [54:31<20:30, 12.18s/it]
 73%|███████▎  | 270/370 [54:43<20:18, 12.19s/it]
 73%|███████▎  | 271/370 [54:56<20:05, 12.18s/it]
 74%|███████▎  | 272/370 [55:08<19:52, 12.17s/it]
 74%|███████▍  | 273/370 [55:20<19:40, 12.17s/it]
 74%|███████▍  | 274/370 [55:32<19:28, 12.17s/it]
 74%|███████▍  | 275/370 [55:44<19:16, 12.17s/it]
 75%|███████▍  | 276/370 [55:56<19:04, 12.17s/it]
 75%|███████▍  | 277/370 [56:09<18:52, 12.17s/it]
 75%|███████▌  | 278/370 [56:21<18:40, 12.18s/it]
 75%|███████▌  | 279/370 [56:33<18:27, 12.17s/it]
 76%|███████▌  | 280/370 [56:45<18:16, 12.18s/it]
 76%|███████▌  | 281/370 [56:57<18:03, 12.17s/it]
 76%|███████▌  | 282/370 [57:09<17:51, 12.18s/it]
 76%|███████▋  | 283/370 [57:22<17:39, 12.18s/it]
 77%|███████▋  | 284/370 [57:34<17:27, 12.18s/it]
 77%|███████▋  | 285/370 [57:46<17:14, 12.17s/it]
 77%|███████▋  | 286/370 [57:58<17:02, 12.17s/it]
 78%|███████▊  | 287/370 [58:10<16:50, 12.17s/it]
 78%|███████▊  | 288/370 [58:22<16:38, 12.18s/it]
 78%|███████▊  | 289/370 [58:35<16:26, 12.18s/it]
 78%|███████▊  | 290/370 [58:47<16:14, 12.18s/it]
 79%|███████▊  | 291/370 [58:59<16:01, 12.18s/it]
 79%|███████▉  | 292/370 [59:11<15:49, 12.18s/it]
 79%|███████▉  | 293/370 [59:23<15:37, 12.17s/it]
 79%|███████▉  | 294/370 [59:36<15:25, 12.17s/it]
 80%|███████▉  | 295/370 [59:48<15:13, 12.18s/it]
 80%|████████  | 296/370 [1:00:00<15:01, 12.18s/it]
 80%|████████  | 297/370 [1:00:12<14:49, 12.18s/it]
 81%|████████  | 298/370 [1:00:24<14:36, 12.18s/it]
 81%|████████  | 299/370 [1:00:36<14:23, 12.17s/it]
 81%|████████  | 300/370 [1:00:49<14:11, 12.17s/it]
 81%|████████▏ | 301/370 [1:01:01<13:59, 12.17s/it]
 82%|████████▏ | 302/370 [1:01:13<13:47, 12.17s/it]
 82%|████████▏ | 303/370 [1:01:25<13:35, 12.17s/it]
 82%|████████▏ | 304/370 [1:01:37<13:23, 12.18s/it]
 82%|████████▏ | 305/370 [1:01:49<13:11, 12.18s/it]
 83%|████████▎ | 306/370 [1:02:02<12:59, 12.18s/it]
 83%|████████▎ | 307/370 [1:02:14<12:47, 12.18s/it]
 83%|████████▎ | 308/370 [1:02:26<12:34, 12.17s/it]
 84%|████████▎ | 309/370 [1:02:38<12:22, 12.17s/it]
 84%|████████▍ | 310/370 [1:02:50<12:10, 12.18s/it]
 84%|████████▍ | 311/370 [1:03:03<11:58, 12.18s/it]
 84%|████████▍ | 312/370 [1:03:15<11:46, 12.18s/it]
 85%|████████▍ | 313/370 [1:03:27<11:34, 12.18s/it]
 85%|████████▍ | 314/370 [1:03:39<11:22, 12.18s/it]
 85%|████████▌ | 315/370 [1:03:51<11:09, 12.18s/it]
 85%|████████▌ | 316/370 [1:04:03<10:57, 12.17s/it]
 86%|████████▌ | 317/370 [1:04:16<10:44, 12.16s/it]
 86%|████████▌ | 318/370 [1:04:28<10:32, 12.17s/it]
 86%|████████▌ | 319/370 [1:04:40<10:20, 12.17s/it]
 86%|████████▋ | 320/370 [1:04:52<10:08, 12.18s/it]
 87%|████████▋ | 321/370 [1:05:04<09:56, 12.18s/it]
 87%|████████▋ | 322/370 [1:05:16<09:44, 12.18s/it]
 87%|████████▋ | 323/370 [1:05:29<09:32, 12.18s/it]
 88%|████████▊ | 324/370 [1:05:41<09:20, 12.18s/it]
 88%|████████▊ | 325/370 [1:05:53<09:08, 12.18s/it]
 88%|████████▊ | 326/370 [1:06:05<08:55, 12.18s/it]
 88%|████████▊ | 327/370 [1:06:17<08:43, 12.18s/it]
 89%|████████▊ | 328/370 [1:06:30<08:31, 12.18s/it]
 89%|████████▉ | 329/370 [1:06:42<08:19, 12.18s/it]
 89%|████████▉ | 330/370 [1:06:54<08:07, 12.18s/it]
 89%|████████▉ | 331/370 [1:07:06<07:55, 12.18s/it]
 90%|████████▉ | 332/370 [1:07:18<07:43, 12.19s/it]
 90%|█████████ | 333/370 [1:07:30<07:30, 12.18s/it]
 90%|█████████ | 334/370 [1:07:43<07:22, 12.28s/it]
 91%|█████████ | 335/370 [1:07:56<07:14, 12.41s/it]
 91%|█████████ | 336/370 [1:08:08<07:03, 12.46s/it]
 91%|█████████ | 337/370 [1:08:20<06:48, 12.39s/it]
 91%|█████████▏| 338/370 [1:08:33<06:35, 12.35s/it]
 92%|█████████▏| 339/370 [1:08:45<06:21, 12.31s/it]
 92%|█████████▏| 340/370 [1:08:57<06:08, 12.29s/it]
 92%|█████████▏| 341/370 [1:09:09<05:55, 12.27s/it]
 92%|█████████▏| 342/370 [1:09:22<05:43, 12.25s/it]
 93%|█████████▎| 343/370 [1:09:34<05:30, 12.24s/it]
 93%|█████████▎| 344/370 [1:09:46<05:18, 12.24s/it]
 93%|█████████▎| 345/370 [1:09:58<05:05, 12.23s/it]
 94%|█████████▎| 346/370 [1:10:10<04:53, 12.22s/it]
 94%|█████████▍| 347/370 [1:10:23<04:40, 12.21s/it]
 94%|█████████▍| 348/370 [1:10:35<04:28, 12.21s/it]
 94%|█████████▍| 349/370 [1:10:47<04:16, 12.21s/it]
 95%|█████████▍| 350/370 [1:10:59<04:04, 12.22s/it]
 95%|█████████▍| 351/370 [1:11:12<03:52, 12.22s/it]
 95%|█████████▌| 352/370 [1:11:24<03:39, 12.22s/it]
 95%|█████████▌| 353/370 [1:11:36<03:27, 12.21s/it]
 96%|█████████▌| 354/370 [1:11:48<03:15, 12.21s/it]
 96%|█████████▌| 355/370 [1:12:00<03:03, 12.20s/it]
 96%|█████████▌| 356/370 [1:12:13<02:50, 12.21s/it]
 96%|█████████▋| 357/370 [1:12:25<02:38, 12.21s/it]
 97%|█████████▋| 358/370 [1:12:37<02:26, 12.21s/it]
 97%|█████████▋| 359/370 [1:12:49<02:14, 12.21s/it]
 97%|█████████▋| 360/370 [1:13:01<02:02, 12.22s/it]
 98%|█████████▊| 361/370 [1:13:14<01:49, 12.20s/it]
 98%|█████████▊| 362/370 [1:13:26<01:37, 12.21s/it]
 98%|█████████▊| 363/370 [1:13:38<01:25, 12.20s/it]
 98%|█████████▊| 364/370 [1:13:50<01:13, 12.21s/it]
 99%|█████████▊| 365/370 [1:14:02<01:01, 12.20s/it]
 99%|█████████▉| 366/370 [1:14:15<00:48, 12.21s/it]
 99%|█████████▉| 367/370 [1:14:27<00:36, 12.22s/it]
 99%|█████████▉| 368/370 [1:14:38<00:23, 11.99s/it]
100%|█████████▉| 369/370 [1:14:49<00:11, 11.65s/it]
100%|██████████| 370/370 [1:14:59<00:00, 11.23s/it]
100%|██████████| 370/370 [1:14:59<00:00, 12.16s/it]
