SLURM_ARRAY_JOB_ID: 82
fmri_subject: 1
fmri_hemi: right
eeg_channel_policy: append
fmri_split: 20
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        right
fmri_split       20
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:12<1:15:48, 12.33s/it]
  1%|          | 2/370 [00:24<1:15:24, 12.29s/it]
  1%|          | 3/370 [00:36<1:15:11, 12.29s/it]
  1%|          | 4/370 [00:49<1:14:59, 12.29s/it]
  1%|▏         | 5/370 [01:01<1:14:49, 12.30s/it]
  2%|▏         | 6/370 [01:13<1:14:33, 12.29s/it]
  2%|▏         | 7/370 [01:26<1:14:20, 12.29s/it]
 10%|▉         | 36/370 [07:22<1:08:18, 12.27s/it]
 10%|█         | 37/370 [07:34<1:08:08, 12.28s/it]
 10%|█         | 38/370 [07:46<1:07:52, 12.27s/it]
 11%|█         | 39/370 [07:59<1:07:37, 12.26s/it]
 11%|█         | 40/370 [08:11<1:07:24, 12.26s/it]
 11%|█         | 41/370 [08:23<1:07:10, 12.25s/it]
 11%|█▏        | 42/370 [08:35<1:07:00, 12.26s/it]
 12%|█▏        | 43/370 [08:48<1:06:48, 12.26s/it]
 12%|█▏        | 44/370 [09:00<1:06:36, 12.26s/it]
 12%|█▏        | 45/370 [09:12<1:06:21, 12.25s/it]
 12%|█▏        | 46/370 [09:24<1:06:12, 12.26s/it]
 13%|█▎        | 47/370 [09:37<1:05:57, 12.25s/it]
 13%|█▎        | 48/370 [09:49<1:05:47, 12.26s/it]
 13%|█▎        | 49/370 [10:01<1:05:38, 12.27s/it]
 14%|█▎        | 50/370 [10:13<1:05:24, 12.26s/it]
 14%|█▍        | 51/370 [10:26<1:05:10, 12.26s/it]
 14%|█▍        | 52/370 [10:38<1:04:58, 12.26s/it]
 14%|█▍        | 53/370 [10:50<1:04:45, 12.26s/it]
 15%|█▍        | 54/370 [11:02<1:04:32, 12.25s/it]
 15%|█▍        | 55/370 [11:15<1:04:22, 12.26s/it]
 15%|█▌        | 56/370 [11:27<1:04:09, 12.26s/it]
 15%|█▌        | 57/370 [11:39<1:03:56, 12.26s/it]
 16%|█▌        | 58/370 [11:52<1:03:43, 12.26s/it]
 16%|█▌        | 59/370 [12:04<1:03:31, 12.26s/it]
 16%|█▌        | 60/370 [12:16<1:03:18, 12.25s/it]
 16%|█▋        | 61/370 [12:29<1:03:35, 12.35s/it]
 17%|█▋        | 62/370 [12:42<1:04:24, 12.55s/it]
 17%|█▋        | 63/370 [12:55<1:04:54, 12.69s/it]
 17%|█▋        | 64/370 [13:08<1:05:18, 12.81s/it]
 18%|█▊        | 65/370 [13:21<1:05:31, 12.89s/it]
 18%|█▊        | 66/370 [13:34<1:05:36, 12.95s/it]
 18%|█▊        | 67/370 [13:47<1:04:59, 12.87s/it]
 18%|█▊        | 68/370 [13:59<1:04:04, 12.73s/it]
 19%|█▊        | 69/370 [14:12<1:04:11, 12.79s/it]
 19%|█▉        | 70/370 [14:24<1:03:08, 12.63s/it]
 19%|█▉        | 71/370 [14:36<1:02:22, 12.52s/it]
 19%|█▉        | 72/370 [14:49<1:02:02, 12.49s/it]
 20%|█▉        | 73/370 [15:02<1:02:24, 12.61s/it]
 20%|██        | 74/370 [15:15<1:03:04, 12.79s/it]
 20%|██        | 75/370 [15:27<1:02:14, 12.66s/it]
 21%|██        | 76/370 [15:40<1:02:27, 12.75s/it]
 21%|██        | 77/370 [15:53<1:01:46, 12.65s/it]
 21%|██        | 78/370 [16:05<1:01:17, 12.59s/it]
 21%|██▏       | 79/370 [16:17<1:00:37, 12.50s/it]
 22%|██▏       | 80/370 [16:30<1:00:07, 12.44s/it]
 22%|██▏       | 81/370 [16:42<1:00:01, 12.46s/it]
 22%|██▏       | 82/370 [16:54<59:33, 12.41s/it]  
 22%|██▏       | 83/370 [17:07<59:23, 12.42s/it]
 23%|██▎       | 84/370 [17:19<58:57, 12.37s/it]
 23%|██▎       | 85/370 [17:31<58:35, 12.33s/it]
 23%|██▎       | 86/370 [17:44<58:29, 12.36s/it]
 24%|██▎       | 87/370 [17:56<58:11, 12.34s/it]
 24%|██▍       | 88/370 [18:09<58:13, 12.39s/it]
 24%|██▍       | 89/370 [18:21<57:58, 12.38s/it]
 24%|██▍       | 90/370 [18:33<57:46, 12.38s/it]
 25%|██▍       | 91/370 [18:46<57:33, 12.38s/it]
 25%|██▍       | 92/370 [18:58<57:18, 12.37s/it]
 25%|██▌       | 93/370 [19:10<57:02, 12.36s/it]
 25%|██▌       | 94/370 [19:23<56:49, 12.35s/it]
 26%|██▌       | 95/370 [19:35<56:36, 12.35s/it]
 26%|██▌       | 96/370 [19:47<56:24, 12.35s/it]
 26%|██▌       | 97/370 [20:00<56:15, 12.37s/it]
 26%|██▋       | 98/370 [20:12<56:02, 12.36s/it]
 27%|██▋       | 99/370 [20:25<55:44, 12.34s/it]
 27%|██▋       | 100/370 [20:37<55:26, 12.32s/it]
 27%|██▋       | 101/370 [20:49<55:06, 12.29s/it]
 28%|██▊       | 102/370 [21:01<54:51, 12.28s/it]
 28%|██▊       | 103/370 [21:14<54:37, 12.28s/it]
 28%|██▊       | 104/370 [21:26<54:24, 12.27s/it]
 28%|██▊       | 105/370 [21:38<54:11, 12.27s/it]
 29%|██▊       | 106/370 [21:50<53:59, 12.27s/it]
 29%|██▉       | 107/370 [22:03<53:46, 12.27s/it]
 29%|██▉       | 108/370 [22:15<53:35, 12.27s/it]
 29%|██▉       | 109/370 [22:27<53:23, 12.27s/it]
 30%|██▉       | 110/370 [22:39<53:07, 12.26s/it]
 30%|███       | 111/370 [22:52<52:53, 12.25s/it]
 30%|███       | 112/370 [23:04<52:41, 12.25s/it]
 31%|███       | 113/370 [23:16<52:28, 12.25s/it]
 31%|███       | 114/370 [23:28<52:15, 12.25s/it]
 31%|███       | 115/370 [23:41<52:04, 12.25s/it]
 31%|███▏      | 116/370 [23:53<51:55, 12.27s/it]
 32%|███▏      | 117/370 [24:05<51:43, 12.27s/it]
 32%|███▏      | 118/370 [24:17<51:32, 12.27s/it]
 32%|███▏      | 119/370 [24:30<51:18, 12.26s/it]
 32%|███▏      | 120/370 [24:42<51:11, 12.29s/it]
 33%|███▎      | 121/370 [24:54<51:03, 12.30s/it]
 33%|███▎      | 122/370 [25:07<50:56, 12.33s/it]
 33%|███▎      | 123/370 [25:19<50:48, 12.34s/it]
 34%|███▎      | 124/370 [25:32<50:36, 12.34s/it]
 34%|███▍      | 125/370 [25:44<50:25, 12.35s/it]
 34%|███▍      | 126/370 [25:56<50:16, 12.36s/it]
 34%|███▍      | 127/370 [26:09<50:05, 12.37s/it]
 35%|███▍      | 128/370 [26:21<49:50, 12.36s/it]
 35%|███▍      | 129/370 [26:33<49:35, 12.35s/it]
 35%|███▌      | 130/370 [26:46<49:19, 12.33s/it]
 35%|███▌      | 131/370 [26:58<49:08, 12.33s/it]
 36%|███▌      | 132/370 [27:10<48:52, 12.32s/it]
 36%|███▌      | 133/370 [27:22<48:35, 12.30s/it]
 36%|███▌      | 134/370 [27:35<48:20, 12.29s/it]
 36%|███▋      | 135/370 [27:47<48:09, 12.30s/it]
 37%|███▋      | 136/370 [27:59<48:01, 12.31s/it]
 37%|███▋      | 137/370 [28:12<47:49, 12.31s/it]
 37%|███▋      | 138/370 [28:24<47:39, 12.32s/it]
 38%|███▊      | 139/370 [28:36<47:26, 12.32s/it]
 38%|███▊      | 140/370 [28:49<47:13, 12.32s/it]
 38%|███▊      | 141/370 [29:01<47:01, 12.32s/it]
 38%|███▊      | 142/370 [29:14<47:03, 12.38s/it]
 39%|███▊      | 143/370 [29:26<47:27, 12.54s/it]
 39%|███▉      | 144/370 [29:39<47:42, 12.66s/it]
 39%|███▉      | 145/370 [29:52<47:44, 12.73s/it]
 39%|███▉      | 146/370 [30:05<47:20, 12.68s/it]
 40%|███▉      | 147/370 [30:18<47:26, 12.76s/it]
 40%|████      | 148/370 [30:31<47:20, 12.80s/it]
 40%|████      | 149/370 [30:43<47:00, 12.76s/it]
 41%|████      | 150/370 [30:56<46:49, 12.77s/it]
 41%|████      | 151/370 [31:09<46:16, 12.68s/it]
 41%|████      | 152/370 [31:21<45:42, 12.58s/it]
 41%|████▏     | 153/370 [31:33<45:12, 12.50s/it]
 42%|████▏     | 154/370 [31:46<44:51, 12.46s/it]
 42%|████▏     | 155/370 [31:59<45:53, 12.81s/it]
 42%|████▏     | 156/370 [32:13<46:53, 13.15s/it]
 42%|████▏     | 157/370 [32:27<47:47, 13.46s/it]
 43%|████▎     | 158/370 [32:42<48:35, 13.75s/it]
 43%|████▎     | 159/370 [32:56<49:02, 13.95s/it]
 43%|████▎     | 160/370 [33:11<49:20, 14.10s/it]
 44%|████▎     | 161/370 [33:25<49:23, 14.18s/it]
 44%|████▍     | 162/370 [33:40<49:25, 14.26s/it]
 44%|████▍     | 163/370 [33:54<49:22, 14.31s/it]
 44%|████▍     | 164/370 [34:08<49:09, 14.32s/it]
 45%|████▍     | 165/370 [34:23<48:58, 14.34s/it]
 45%|████▍     | 166/370 [34:37<48:47, 14.35s/it]
 45%|████▌     | 167/370 [34:51<48:35, 14.36s/it]
 45%|████▌     | 168/370 [35:06<48:23, 14.38s/it]
 46%|████▌     | 169/370 [35:20<48:11, 14.38s/it]
 46%|████▌     | 170/370 [35:34<47:21, 14.21s/it]
 46%|████▌     | 171/370 [35:46<45:22, 13.68s/it]
 46%|████▋     | 172/370 [36:00<44:44, 13.56s/it]
 47%|████▋     | 173/370 [36:14<45:12, 13.77s/it]
 47%|████▋     | 174/370 [36:28<45:35, 13.96s/it]
 47%|████▋     | 175/370 [36:43<45:51, 14.11s/it]
 48%|████▊     | 176/370 [36:57<45:47, 14.16s/it]
 48%|████▊     | 177/370 [37:11<45:25, 14.12s/it]
 48%|████▊     | 178/370 [37:25<45:07, 14.10s/it]
 48%|████▊     | 179/370 [37:39<44:49, 14.08s/it]
 49%|████▊     | 180/370 [37:53<44:32, 14.07s/it]
 49%|████▉     | 181/370 [38:08<44:45, 14.21s/it]
 49%|████▉     | 182/370 [38:22<44:51, 14.32s/it]
 49%|████▉     | 183/370 [38:37<44:47, 14.37s/it]
 50%|████▉     | 184/370 [38:51<44:41, 14.41s/it]
 50%|█████     | 185/370 [39:06<44:32, 14.44s/it]
 50%|█████     | 186/370 [39:20<44:21, 14.46s/it]
 51%|█████     | 187/370 [39:35<43:45, 14.35s/it]
 51%|█████     | 188/370 [39:47<41:47, 13.78s/it]
 51%|█████     | 189/370 [40:00<41:08, 13.64s/it]
 51%|█████▏    | 190/370 [40:13<40:29, 13.50s/it]
 52%|█████▏    | 191/370 [40:26<39:48, 13.34s/it]
 52%|█████▏    | 192/370 [40:40<39:26, 13.30s/it]
 52%|█████▏    | 193/370 [40:53<38:56, 13.20s/it]
 52%|█████▏    | 194/370 [41:06<38:49, 13.24s/it]
 53%|█████▎    | 195/370 [41:19<38:31, 13.21s/it]
 53%|█████▎    | 196/370 [41:32<37:38, 12.98s/it]
 53%|█████▎    | 197/370 [41:44<36:50, 12.78s/it]
 54%|█████▎    | 198/370 [41:56<36:11, 12.63s/it]
 54%|█████▍    | 199/370 [42:08<35:40, 12.52s/it]
 54%|█████▍    | 200/370 [42:21<35:13, 12.43s/it]
 54%|█████▍    | 201/370 [42:33<34:50, 12.37s/it]
 55%|█████▍    | 202/370 [42:45<34:31, 12.33s/it]
 55%|█████▍    | 203/370 [42:58<34:30, 12.40s/it]
 55%|█████▌    | 204/370 [43:11<34:50, 12.59s/it]
 55%|█████▌    | 205/370 [43:23<34:35, 12.58s/it]
 56%|█████▌    | 206/370 [43:35<34:07, 12.49s/it]
 56%|█████▌    | 207/370 [43:48<33:43, 12.41s/it]
 56%|█████▌    | 208/370 [44:00<33:23, 12.37s/it]
 56%|█████▋    | 209/370 [44:12<33:04, 12.33s/it]
 57%|█████▋    | 210/370 [44:24<32:47, 12.30s/it]
 57%|█████▋    | 211/370 [44:37<32:32, 12.28s/it]
 57%|█████▋    | 212/370 [44:49<32:19, 12.28s/it]
 58%|█████▊    | 213/370 [45:01<32:08, 12.28s/it]
 58%|█████▊    | 214/370 [45:14<31:55, 12.28s/it]
 58%|█████▊    | 215/370 [45:26<31:42, 12.27s/it]
 58%|█████▊    | 216/370 [45:38<31:29, 12.27s/it]
 59%|█████▊    | 217/370 [45:50<31:21, 12.30s/it]
 59%|█████▉    | 218/370 [46:04<31:46, 12.54s/it]
 59%|█████▉    | 219/370 [46:16<31:32, 12.53s/it]
 59%|█████▉    | 220/370 [46:29<31:30, 12.60s/it]
 60%|█████▉    | 221/370 [46:42<31:35, 12.72s/it]
 60%|██████    | 222/370 [46:55<31:23, 12.73s/it]
 60%|██████    | 223/370 [47:07<31:15, 12.76s/it]
 61%|██████    | 224/370 [47:20<30:58, 12.73s/it]
 61%|██████    | 225/370 [47:33<30:36, 12.67s/it]
 61%|██████    | 226/370 [47:45<30:14, 12.60s/it]
 61%|██████▏   | 227/370 [47:57<29:49, 12.51s/it]
 62%|██████▏   | 228/370 [48:10<29:50, 12.61s/it]
 62%|██████▏   | 229/370 [48:23<29:36, 12.60s/it]
 62%|██████▏   | 230/370 [48:35<29:23, 12.60s/it]
 62%|██████▏   | 231/370 [48:48<29:07, 12.57s/it]
 63%|██████▎   | 232/370 [49:00<28:48, 12.53s/it]
 63%|██████▎   | 233/370 [49:13<28:33, 12.51s/it]
 63%|██████▎   | 234/370 [49:25<28:18, 12.49s/it]
 64%|██████▎   | 235/370 [49:38<28:02, 12.46s/it]
 64%|██████▍   | 236/370 [49:50<27:47, 12.44s/it]
 64%|██████▍   | 237/370 [50:02<27:35, 12.44s/it]
 64%|██████▍   | 238/370 [50:15<27:21, 12.44s/it]
 65%|██████▍   | 239/370 [50:27<27:06, 12.42s/it]
 65%|██████▍   | 240/370 [50:40<26:54, 12.42s/it]
 65%|██████▌   | 241/370 [50:52<26:39, 12.40s/it]
 65%|██████▌   | 242/370 [51:04<26:25, 12.39s/it]
 66%|██████▌   | 243/370 [51:17<26:12, 12.38s/it]
 66%|██████▌   | 244/370 [51:29<26:00, 12.39s/it]
 66%|██████▌   | 245/370 [51:41<25:47, 12.38s/it]
 66%|██████▋   | 246/370 [51:54<25:36, 12.39s/it]
 67%|██████▋   | 247/370 [52:06<25:21, 12.37s/it]
 67%|██████▋   | 248/370 [52:19<25:11, 12.39s/it]
 67%|██████▋   | 249/370 [52:31<25:01, 12.41s/it]
 68%|██████▊   | 250/370 [52:43<24:48, 12.41s/it]
 68%|██████▊   | 251/370 [52:56<24:38, 12.42s/it]
 68%|██████▊   | 252/370 [53:08<24:27, 12.44s/it]
 68%|██████▊   | 253/370 [53:21<24:13, 12.42s/it]
 69%|██████▊   | 254/370 [53:33<24:01, 12.42s/it]
 69%|██████▉   | 255/370 [53:46<23:49, 12.43s/it]
 69%|██████▉   | 256/370 [53:58<23:37, 12.43s/it]
 69%|██████▉   | 257/370 [54:11<23:25, 12.44s/it]
 70%|██████▉   | 258/370 [54:23<23:13, 12.44s/it]
 70%|███████   | 259/370 [54:35<23:02, 12.45s/it]
 70%|███████   | 260/370 [54:48<22:50, 12.46s/it]
 71%|███████   | 261/370 [55:00<22:36, 12.44s/it]
 71%|███████   | 262/370 [55:13<22:24, 12.45s/it]
 71%|███████   | 263/370 [55:25<22:09, 12.42s/it]
 71%|███████▏  | 264/370 [55:38<21:55, 12.41s/it]
 72%|███████▏  | 265/370 [55:50<21:40, 12.39s/it]
 72%|███████▏  | 266/370 [56:02<21:29, 12.40s/it]
 72%|███████▏  | 267/370 [56:15<21:15, 12.39s/it]
 72%|███████▏  | 268/370 [56:27<21:12, 12.47s/it]
 73%|███████▎  | 269/370 [56:40<20:54, 12.42s/it]
 73%|███████▎  | 270/370 [56:52<20:43, 12.43s/it]
 73%|███████▎  | 271/370 [57:04<20:28, 12.41s/it]
 74%|███████▎  | 272/370 [57:17<20:14, 12.39s/it]
 74%|███████▍  | 273/370 [57:29<20:00, 12.37s/it]
 74%|███████▍  | 274/370 [57:42<19:47, 12.37s/it]
 74%|███████▍  | 275/370 [57:54<19:35, 12.38s/it]
 75%|███████▍  | 276/370 [58:06<19:22, 12.37s/it]
 75%|███████▍  | 277/370 [58:19<19:07, 12.34s/it]
 75%|███████▌  | 278/370 [58:31<18:54, 12.33s/it]
 75%|███████▌  | 279/370 [58:43<18:41, 12.32s/it]
 76%|███████▌  | 280/370 [58:55<18:27, 12.31s/it]
 76%|███████▌  | 281/370 [59:08<18:14, 12.30s/it]
 76%|███████▌  | 282/370 [59:20<18:02, 12.30s/it]
 76%|███████▋  | 283/370 [59:32<17:49, 12.29s/it]
 77%|███████▋  | 284/370 [59:45<17:37, 12.30s/it]
 77%|███████▋  | 285/370 [59:57<17:25, 12.30s/it]
 77%|███████▋  | 286/370 [1:00:09<17:14, 12.32s/it]
 78%|███████▊  | 287/370 [1:00:22<17:06, 12.37s/it]
 78%|███████▊  | 288/370 [1:00:34<16:52, 12.34s/it]
 78%|███████▊  | 289/370 [1:00:46<16:38, 12.33s/it]
 78%|███████▊  | 290/370 [1:00:59<16:25, 12.32s/it]
 79%|███████▊  | 291/370 [1:01:11<16:11, 12.30s/it]
 79%|███████▉  | 292/370 [1:01:23<15:59, 12.30s/it]
 79%|███████▉  | 293/370 [1:01:35<15:45, 12.29s/it]
 79%|███████▉  | 294/370 [1:01:48<15:34, 12.29s/it]
 80%|███████▉  | 295/370 [1:02:00<15:24, 12.33s/it]
 80%|████████  | 296/370 [1:02:13<15:20, 12.44s/it]
 80%|████████  | 297/370 [1:02:26<15:15, 12.54s/it]
 81%|████████  | 298/370 [1:02:38<14:57, 12.46s/it]
 81%|████████  | 299/370 [1:02:50<14:39, 12.39s/it]
 81%|████████  | 300/370 [1:03:02<14:24, 12.34s/it]
 81%|████████▏ | 301/370 [1:03:15<14:09, 12.31s/it]
 82%|████████▏ | 302/370 [1:03:27<13:56, 12.30s/it]
 82%|████████▏ | 303/370 [1:03:39<13:42, 12.28s/it]
 82%|████████▏ | 304/370 [1:03:51<13:29, 12.27s/it]
 82%|████████▏ | 305/370 [1:04:04<13:17, 12.28s/it]
 83%|████████▎ | 306/370 [1:04:16<13:04, 12.26s/it]
 83%|████████▎ | 307/370 [1:04:28<12:52, 12.27s/it]
 83%|████████▎ | 308/370 [1:04:40<12:40, 12.26s/it]
 84%|████████▎ | 309/370 [1:04:53<12:28, 12.26s/it]
 84%|████████▍ | 310/370 [1:05:05<12:16, 12.27s/it]
 84%|████████▍ | 311/370 [1:05:17<12:03, 12.27s/it]
 84%|████████▍ | 312/370 [1:05:29<11:51, 12.26s/it]
 85%|████████▍ | 313/370 [1:05:42<11:38, 12.26s/it]
 85%|████████▍ | 314/370 [1:05:54<11:26, 12.26s/it]
 85%|████████▌ | 315/370 [1:06:06<11:13, 12.25s/it]
 85%|████████▌ | 316/370 [1:06:18<11:01, 12.25s/it]
 86%|████████▌ | 317/370 [1:06:31<10:49, 12.25s/it]
 86%|████████▌ | 318/370 [1:06:43<10:36, 12.25s/it]
 86%|████████▌ | 319/370 [1:06:55<10:24, 12.25s/it]
 86%|████████▋ | 320/370 [1:07:07<10:13, 12.26s/it]
 87%|████████▋ | 321/370 [1:07:20<10:01, 12.27s/it]
 87%|████████▋ | 322/370 [1:07:32<09:49, 12.27s/it]
 87%|████████▋ | 323/370 [1:07:44<09:37, 12.29s/it]
 88%|████████▊ | 324/370 [1:07:57<09:24, 12.28s/it]
 88%|████████▊ | 325/370 [1:08:09<09:11, 12.26s/it]
 88%|████████▊ | 326/370 [1:08:21<08:58, 12.25s/it]
 88%|████████▊ | 327/370 [1:08:33<08:46, 12.24s/it]
 89%|████████▊ | 328/370 [1:08:46<08:34, 12.24s/it]
 89%|████████▉ | 329/370 [1:08:58<08:21, 12.24s/it]
 89%|████████▉ | 330/370 [1:09:10<08:09, 12.25s/it]
 89%|████████▉ | 331/370 [1:09:22<07:57, 12.25s/it]
 90%|████████▉ | 332/370 [1:09:35<07:45, 12.25s/it]
 90%|█████████ | 333/370 [1:09:47<07:33, 12.24s/it]
 90%|█████████ | 334/370 [1:09:59<07:21, 12.25s/it]
 91%|█████████ | 335/370 [1:10:11<07:08, 12.25s/it]
 91%|█████████ | 336/370 [1:10:24<06:56, 12.25s/it]
 91%|█████████ | 337/370 [1:10:36<06:44, 12.25s/it]
 91%|█████████▏| 338/370 [1:10:48<06:32, 12.25s/it]
 92%|█████████▏| 339/370 [1:11:00<06:19, 12.25s/it]
 92%|█████████▏| 340/370 [1:11:13<06:07, 12.25s/it]
 92%|█████████▏| 341/370 [1:11:25<05:55, 12.25s/it]
 92%|█████████▏| 342/370 [1:11:37<05:43, 12.27s/it]
 93%|█████████▎| 343/370 [1:11:49<05:31, 12.26s/it]
 93%|█████████▎| 344/370 [1:12:02<05:18, 12.25s/it]
 93%|█████████▎| 345/370 [1:12:14<05:06, 12.25s/it]
 94%|█████████▎| 346/370 [1:12:26<04:53, 12.24s/it]
 94%|█████████▍| 347/370 [1:12:38<04:41, 12.25s/it]
 94%|█████████▍| 348/370 [1:12:51<04:29, 12.25s/it]
 94%|█████████▍| 349/370 [1:13:03<04:17, 12.25s/it]
 95%|█████████▍| 350/370 [1:13:15<04:04, 12.25s/it]
 95%|█████████▍| 351/370 [1:13:27<03:52, 12.25s/it]
 95%|█████████▌| 352/370 [1:13:40<03:40, 12.25s/it]
 95%|█████████▌| 353/370 [1:13:52<03:28, 12.24s/it]
 96%|█████████▌| 354/370 [1:14:04<03:15, 12.25s/it]
 96%|█████████▌| 355/370 [1:14:16<03:03, 12.26s/it]
 96%|█████████▌| 356/370 [1:14:29<02:51, 12.26s/it]
 96%|█████████▋| 357/370 [1:14:41<02:39, 12.26s/it]
 97%|█████████▋| 358/370 [1:14:53<02:27, 12.26s/it]
 97%|█████████▋| 359/370 [1:15:05<02:15, 12.27s/it]
 97%|█████████▋| 360/370 [1:15:18<02:02, 12.28s/it]
 98%|█████████▊| 361/370 [1:15:30<01:50, 12.27s/it]
 98%|█████████▊| 362/370 [1:15:42<01:38, 12.33s/it]
 98%|█████████▊| 363/370 [1:15:56<01:29, 12.75s/it]
 98%|█████████▊| 364/370 [1:16:10<01:18, 13.07s/it]
 99%|█████████▊| 365/370 [1:16:24<01:06, 13.29s/it]
 99%|█████████▉| 366/370 [1:16:38<00:53, 13.45s/it]
 99%|█████████▉| 367/370 [1:16:51<00:40, 13.56s/it]
 99%|█████████▉| 368/370 [1:17:05<00:27, 13.64s/it]
100%|█████████▉| 369/370 [1:17:19<00:13, 13.66s/it]
100%|██████████| 370/370 [1:17:32<00:00, 13.59s/it]
100%|██████████| 370/370 [1:17:32<00:00, 12.58s/it]
