SLURM_ARRAY_JOB_ID: 68
fmri_subject: 1
fmri_hemi: right
eeg_channel_policy: append
fmri_split: 6
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        right
fmri_split       6
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:12<1:16:04, 12.37s/it]
  1%|          | 2/370 [00:24<1:14:55, 12.22s/it]
  1%|          | 3/370 [00:36<1:14:26, 12.17s/it]
  1%|          | 4/370 [00:48<1:14:06, 12.15s/it]
  1%|▏         | 5/370 [01:00<1:13:51, 12.14s/it]
  2%|▏         | 6/370 [01:12<1:13:34, 12.13s/it]
  2%|▏         | 7/370 [01:25<1:13:17, 12.12s/it]
 67%|██████▋   | 247/370 [49:46<24:49, 12.11s/it]
 67%|██████▋   | 248/370 [49:58<24:37, 12.11s/it]
 67%|██████▋   | 249/370 [50:10<24:25, 12.11s/it]
 68%|██████▊   | 250/370 [50:22<24:12, 12.11s/it]
 68%|██████▊   | 251/370 [50:34<24:00, 12.10s/it]
 68%|██████▊   | 252/370 [50:46<23:47, 12.10s/it]
 68%|██████▊   | 253/370 [50:58<23:36, 12.11s/it]
 69%|██████▊   | 254/370 [51:10<23:23, 12.10s/it]
 69%|██████▉   | 255/370 [51:22<23:11, 12.10s/it]
 69%|██████▉   | 256/370 [51:35<22:59, 12.10s/it]
 69%|██████▉   | 257/370 [51:47<22:47, 12.10s/it]
 70%|██████▉   | 258/370 [51:59<22:35, 12.10s/it]
 70%|███████   | 259/370 [52:11<22:23, 12.10s/it]
 70%|███████   | 260/370 [52:23<22:11, 12.11s/it]
 71%|███████   | 261/370 [52:35<21:59, 12.10s/it]
 71%|███████   | 262/370 [52:47<21:48, 12.11s/it]
 71%|███████   | 263/370 [52:59<21:34, 12.10s/it]
 71%|███████▏  | 264/370 [53:11<21:22, 12.09s/it]
 72%|███████▏  | 265/370 [53:23<21:10, 12.10s/it]
 72%|███████▏  | 266/370 [53:36<20:58, 12.10s/it]
 72%|███████▏  | 267/370 [53:48<20:46, 12.10s/it]
 72%|███████▏  | 268/370 [54:00<20:35, 12.11s/it]
 73%|███████▎  | 269/370 [54:12<20:23, 12.11s/it]
 73%|███████▎  | 270/370 [54:24<20:11, 12.12s/it]
 73%|███████▎  | 271/370 [54:36<20:00, 12.13s/it]
 74%|███████▎  | 272/370 [54:48<19:46, 12.11s/it]
 74%|███████▍  | 273/370 [55:00<19:34, 12.11s/it]
 74%|███████▍  | 274/370 [55:13<19:22, 12.11s/it]
 74%|███████▍  | 275/370 [55:25<19:10, 12.11s/it]
 75%|███████▍  | 276/370 [55:37<18:58, 12.11s/it]
 75%|███████▍  | 277/370 [55:49<18:45, 12.10s/it]
 75%|███████▌  | 278/370 [56:01<18:33, 12.10s/it]
 75%|███████▌  | 279/370 [56:13<18:21, 12.11s/it]
 76%|███████▌  | 280/370 [56:25<18:10, 12.12s/it]
 76%|███████▌  | 281/370 [56:37<17:57, 12.11s/it]
 76%|███████▌  | 282/370 [56:49<17:46, 12.11s/it]
 76%|███████▋  | 283/370 [57:02<17:33, 12.11s/it]
 77%|███████▋  | 284/370 [57:14<17:22, 12.12s/it]
 77%|███████▋  | 285/370 [57:26<17:10, 12.12s/it]
 77%|███████▋  | 286/370 [57:38<16:58, 12.12s/it]
 78%|███████▊  | 287/370 [57:50<16:45, 12.12s/it]
 78%|███████▊  | 288/370 [58:02<16:33, 12.12s/it]
 78%|███████▊  | 289/370 [58:14<16:22, 12.13s/it]
 78%|███████▊  | 290/370 [58:26<16:09, 12.12s/it]
 79%|███████▊  | 291/370 [58:39<15:57, 12.12s/it]
 79%|███████▉  | 292/370 [58:51<15:45, 12.12s/it]
 79%|███████▉  | 293/370 [59:03<15:33, 12.12s/it]
 79%|███████▉  | 294/370 [59:15<15:21, 12.12s/it]
 80%|███████▉  | 295/370 [59:27<15:09, 12.13s/it]
 80%|████████  | 296/370 [59:39<14:57, 12.13s/it]
 80%|████████  | 297/370 [59:51<14:44, 12.12s/it]
 81%|████████  | 298/370 [1:00:03<14:33, 12.13s/it]
 81%|████████  | 299/370 [1:00:15<14:20, 12.12s/it]
 81%|████████  | 300/370 [1:00:28<14:08, 12.12s/it]
 81%|████████▏ | 301/370 [1:00:40<13:56, 12.12s/it]
 82%|████████▏ | 302/370 [1:00:52<13:43, 12.12s/it]
 82%|████████▏ | 303/370 [1:01:04<13:31, 12.11s/it]
 82%|████████▏ | 304/370 [1:01:16<13:19, 12.11s/it]
 82%|████████▏ | 305/370 [1:01:28<13:07, 12.12s/it]
 83%|████████▎ | 306/370 [1:01:40<12:55, 12.12s/it]
 83%|████████▎ | 307/370 [1:01:52<12:43, 12.12s/it]
 83%|████████▎ | 308/370 [1:02:05<12:31, 12.12s/it]
 84%|████████▎ | 309/370 [1:02:17<12:18, 12.11s/it]
 84%|████████▍ | 310/370 [1:02:29<12:07, 12.12s/it]
 84%|████████▍ | 311/370 [1:02:41<11:55, 12.12s/it]
 84%|████████▍ | 312/370 [1:02:53<11:43, 12.13s/it]
 85%|████████▍ | 313/370 [1:03:05<11:32, 12.14s/it]
 85%|████████▍ | 314/370 [1:03:17<11:20, 12.14s/it]
 85%|████████▌ | 315/370 [1:03:30<11:08, 12.15s/it]
 85%|████████▌ | 316/370 [1:03:42<10:56, 12.16s/it]
 86%|████████▌ | 317/370 [1:03:54<10:43, 12.14s/it]
 86%|████████▌ | 318/370 [1:04:06<10:30, 12.13s/it]
 86%|████████▌ | 319/370 [1:04:18<10:18, 12.13s/it]
 86%|████████▋ | 320/370 [1:04:30<10:06, 12.12s/it]
 87%|████████▋ | 321/370 [1:04:42<09:53, 12.12s/it]
 87%|████████▋ | 322/370 [1:04:54<09:42, 12.13s/it]
 87%|████████▋ | 323/370 [1:05:07<09:30, 12.13s/it]
 88%|████████▊ | 324/370 [1:05:19<09:18, 12.13s/it]
 88%|████████▊ | 325/370 [1:05:31<09:06, 12.13s/it]
 88%|████████▊ | 326/370 [1:05:43<08:53, 12.12s/it]
 88%|████████▊ | 327/370 [1:05:55<08:41, 12.12s/it]
 89%|████████▊ | 328/370 [1:06:07<08:29, 12.12s/it]
 89%|████████▉ | 329/370 [1:06:19<08:16, 12.12s/it]
 89%|████████▉ | 330/370 [1:06:31<08:04, 12.12s/it]
 89%|████████▉ | 331/370 [1:06:44<07:52, 12.12s/it]
 90%|████████▉ | 332/370 [1:06:56<07:41, 12.13s/it]
 90%|█████████ | 333/370 [1:07:08<07:28, 12.13s/it]
 90%|█████████ | 334/370 [1:07:20<07:16, 12.13s/it]
 91%|█████████ | 335/370 [1:07:32<07:04, 12.12s/it]
 91%|█████████ | 336/370 [1:07:44<06:51, 12.11s/it]
 91%|█████████ | 337/370 [1:07:57<06:44, 12.27s/it]
 91%|█████████▏| 338/370 [1:08:09<06:36, 12.40s/it]
 92%|█████████▏| 339/370 [1:08:22<06:24, 12.40s/it]
 92%|█████████▏| 340/370 [1:08:34<06:10, 12.34s/it]
 92%|█████████▏| 341/370 [1:08:46<05:56, 12.29s/it]
 92%|█████████▏| 342/370 [1:08:58<05:43, 12.25s/it]
 93%|█████████▎| 343/370 [1:09:11<05:30, 12.23s/it]
 93%|█████████▎| 344/370 [1:09:23<05:17, 12.21s/it]
 93%|█████████▎| 345/370 [1:09:35<05:04, 12.19s/it]
 94%|█████████▎| 346/370 [1:09:47<04:52, 12.18s/it]
 94%|█████████▍| 347/370 [1:09:59<04:40, 12.18s/it]
 94%|█████████▍| 348/370 [1:10:11<04:27, 12.18s/it]
 94%|█████████▍| 349/370 [1:10:24<04:15, 12.18s/it]
 95%|█████████▍| 350/370 [1:10:36<04:03, 12.17s/it]
 95%|█████████▍| 351/370 [1:10:48<03:51, 12.16s/it]
 95%|█████████▌| 352/370 [1:11:00<03:39, 12.17s/it]
 95%|█████████▌| 353/370 [1:11:12<03:26, 12.16s/it]
 96%|█████████▌| 354/370 [1:11:24<03:14, 12.17s/it]
 96%|█████████▌| 355/370 [1:11:37<03:02, 12.17s/it]
 96%|█████████▌| 356/370 [1:11:49<02:50, 12.17s/it]
 96%|█████████▋| 357/370 [1:12:01<02:38, 12.16s/it]
 97%|█████████▋| 358/370 [1:12:13<02:25, 12.16s/it]
 97%|█████████▋| 359/370 [1:12:25<02:13, 12.16s/it]
 97%|█████████▋| 360/370 [1:12:37<02:01, 12.17s/it]
 98%|█████████▊| 361/370 [1:12:50<01:49, 12.17s/it]
 98%|█████████▊| 362/370 [1:13:02<01:37, 12.16s/it]
 98%|█████████▊| 363/370 [1:13:14<01:25, 12.16s/it]
 98%|█████████▊| 364/370 [1:13:26<01:12, 12.16s/it]
 99%|█████████▊| 365/370 [1:13:38<01:00, 12.16s/it]
 99%|█████████▉| 366/370 [1:13:50<00:48, 12.16s/it]
 99%|█████████▉| 367/370 [1:14:02<00:36, 12.16s/it]
 99%|█████████▉| 368/370 [1:14:15<00:24, 12.16s/it]
100%|█████████▉| 369/370 [1:14:27<00:12, 12.16s/it]
100%|██████████| 370/370 [1:14:39<00:00, 12.18s/it]
100%|██████████| 370/370 [1:14:39<00:00, 12.11s/it]
