SLURM_ARRAY_JOB_ID: 80
fmri_subject: 1
fmri_hemi: right
eeg_channel_policy: append
fmri_split: 18
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        right
fmri_split       18
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:12<1:16:08, 12.38s/it]
  1%|          | 2/370 [00:24<1:15:16, 12.27s/it]
  1%|          | 3/370 [00:36<1:14:52, 12.24s/it]
  1%|          | 4/370 [00:48<1:14:34, 12.22s/it]
  1%|▏         | 5/370 [01:01<1:14:18, 12.22s/it]
  2%|▏         | 6/370 [01:13<1:14:04, 12.21s/it]
  2%|▏         | 7/370 [01:25<1:13:50, 12.20s/it]
 15%|█▍        | 55/370 [11:11<1:03:58, 12.19s/it]
 15%|█▌        | 56/370 [11:23<1:03:42, 12.17s/it]
 15%|█▌        | 57/370 [11:35<1:03:28, 12.17s/it]
 16%|█▌        | 58/370 [11:47<1:03:16, 12.17s/it]
 16%|█▌        | 59/370 [11:59<1:03:05, 12.17s/it]
 16%|█▌        | 60/370 [12:12<1:03:52, 12.36s/it]
 16%|█▋        | 61/370 [12:25<1:04:27, 12.52s/it]
 17%|█▋        | 62/370 [12:38<1:04:57, 12.66s/it]
 17%|█▋        | 63/370 [12:51<1:05:21, 12.77s/it]
 17%|█▋        | 64/370 [13:04<1:05:32, 12.85s/it]
 18%|█▊        | 65/370 [13:17<1:05:31, 12.89s/it]
 18%|█▊        | 66/370 [13:29<1:04:27, 12.72s/it]
 18%|█▊        | 67/370 [13:42<1:03:57, 12.67s/it]
 18%|█▊        | 68/370 [13:55<1:03:42, 12.66s/it]
 19%|█▊        | 69/370 [14:07<1:02:45, 12.51s/it]
 19%|█▉        | 70/370 [14:19<1:02:05, 12.42s/it]
 19%|█▉        | 71/370 [14:31<1:01:56, 12.43s/it]
 19%|█▉        | 72/370 [14:44<1:02:36, 12.60s/it]
 20%|█▉        | 73/370 [14:57<1:02:53, 12.71s/it]
 20%|██        | 74/370 [15:10<1:02:03, 12.58s/it]
 20%|██        | 75/370 [15:23<1:02:18, 12.67s/it]
 21%|██        | 76/370 [15:35<1:01:38, 12.58s/it]
 21%|██        | 77/370 [15:47<1:01:08, 12.52s/it]
 21%|██        | 78/370 [16:00<1:00:32, 12.44s/it]
 21%|██▏       | 79/370 [16:12<59:58, 12.36s/it]  
 22%|██▏       | 80/370 [16:24<1:00:03, 12.43s/it]
 22%|██▏       | 81/370 [16:37<59:37, 12.38s/it]  
 22%|██▏       | 82/370 [16:49<59:20, 12.36s/it]
 22%|██▏       | 83/370 [17:01<58:48, 12.30s/it]
 23%|██▎       | 84/370 [17:13<58:26, 12.26s/it]
 23%|██▎       | 85/370 [17:26<58:23, 12.29s/it]
 23%|██▎       | 86/370 [17:38<58:15, 12.31s/it]
 24%|██▎       | 87/370 [17:50<57:59, 12.29s/it]
 24%|██▍       | 88/370 [18:02<57:45, 12.29s/it]
 24%|██▍       | 89/370 [18:15<57:34, 12.29s/it]
 24%|██▍       | 90/370 [18:27<57:21, 12.29s/it]
 25%|██▍       | 91/370 [18:39<57:07, 12.28s/it]
 25%|██▍       | 92/370 [18:52<56:51, 12.27s/it]
 25%|██▌       | 93/370 [19:04<56:37, 12.26s/it]
 25%|██▌       | 94/370 [19:16<56:26, 12.27s/it]
 26%|██▌       | 95/370 [19:28<56:14, 12.27s/it]
 26%|██▌       | 96/370 [19:41<56:07, 12.29s/it]
 26%|██▌       | 97/370 [19:53<55:51, 12.28s/it]
 26%|██▋       | 98/370 [20:05<55:32, 12.25s/it]
 27%|██▋       | 99/370 [20:17<55:14, 12.23s/it]
 27%|██▋       | 100/370 [20:30<55:00, 12.22s/it]
 27%|██▋       | 101/370 [20:42<54:41, 12.20s/it]
 28%|██▊       | 102/370 [20:54<54:28, 12.19s/it]
 28%|██▊       | 103/370 [21:06<54:16, 12.20s/it]
 28%|██▊       | 104/370 [21:18<54:05, 12.20s/it]
 28%|██▊       | 105/370 [21:30<53:52, 12.20s/it]
 29%|██▊       | 106/370 [21:43<53:39, 12.20s/it]
 29%|██▉       | 107/370 [21:55<53:27, 12.20s/it]
 29%|██▉       | 108/370 [22:07<53:14, 12.19s/it]
 29%|██▉       | 109/370 [22:19<53:02, 12.19s/it]
 30%|██▉       | 110/370 [22:31<52:46, 12.18s/it]
 30%|███       | 111/370 [22:44<52:33, 12.18s/it]
 30%|███       | 112/370 [22:56<52:23, 12.18s/it]
 31%|███       | 113/370 [23:08<52:11, 12.19s/it]
 31%|███       | 114/370 [23:20<52:01, 12.19s/it]
 31%|███       | 115/370 [23:32<51:50, 12.20s/it]
 31%|███▏      | 116/370 [23:45<51:40, 12.20s/it]
 32%|███▏      | 117/370 [23:57<51:25, 12.20s/it]
 32%|███▏      | 118/370 [24:09<51:14, 12.20s/it]
 32%|███▏      | 119/370 [24:21<51:04, 12.21s/it]
 32%|███▏      | 120/370 [24:34<50:58, 12.23s/it]
 33%|███▎      | 121/370 [24:46<50:52, 12.26s/it]
 33%|███▎      | 122/370 [24:58<50:47, 12.29s/it]
 33%|███▎      | 123/370 [25:10<50:34, 12.29s/it]
 34%|███▎      | 124/370 [25:23<50:23, 12.29s/it]
 34%|███▍      | 125/370 [25:35<50:16, 12.31s/it]
 34%|███▍      | 126/370 [25:47<50:03, 12.31s/it]
 34%|███▍      | 127/370 [26:00<49:47, 12.30s/it]
 35%|███▍      | 128/370 [26:12<49:30, 12.27s/it]
 35%|███▍      | 129/370 [26:24<49:14, 12.26s/it]
 35%|███▌      | 130/370 [26:36<49:03, 12.27s/it]
 35%|███▌      | 131/370 [26:49<48:49, 12.26s/it]
 36%|███▌      | 132/370 [27:01<48:34, 12.25s/it]
 36%|███▌      | 133/370 [27:13<48:19, 12.23s/it]
 36%|███▌      | 134/370 [27:25<48:10, 12.25s/it]
 36%|███▋      | 135/370 [27:38<47:58, 12.25s/it]
 37%|███▋      | 136/370 [27:50<47:48, 12.26s/it]
 37%|███▋      | 137/370 [28:02<47:36, 12.26s/it]
 37%|███▋      | 138/370 [28:14<47:24, 12.26s/it]
 38%|███▊      | 139/370 [28:27<47:11, 12.26s/it]
 38%|███▊      | 140/370 [28:39<47:00, 12.26s/it]
 38%|███▊      | 141/370 [28:51<46:58, 12.31s/it]
 38%|███▊      | 142/370 [29:04<47:22, 12.47s/it]
 39%|███▊      | 143/370 [29:17<47:38, 12.59s/it]
 39%|███▉      | 144/370 [29:30<47:40, 12.66s/it]
 39%|███▉      | 145/370 [29:42<47:19, 12.62s/it]
 39%|███▉      | 146/370 [29:55<47:14, 12.65s/it]
 40%|███▉      | 147/370 [30:08<47:17, 12.72s/it]
 40%|████      | 148/370 [30:21<46:55, 12.68s/it]
 40%|████      | 149/370 [30:33<46:44, 12.69s/it]
 41%|████      | 150/370 [30:46<46:14, 12.61s/it]
 41%|████      | 151/370 [30:58<45:38, 12.50s/it]
 41%|████      | 152/370 [31:10<45:12, 12.44s/it]
 41%|████▏     | 153/370 [31:23<44:49, 12.39s/it]
 42%|████▏     | 154/370 [31:36<45:30, 12.64s/it]
 42%|████▏     | 155/370 [31:50<46:36, 13.01s/it]
 42%|████▏     | 156/370 [32:04<47:30, 13.32s/it]
 42%|████▏     | 157/370 [32:18<48:27, 13.65s/it]
 43%|████▎     | 158/370 [32:33<48:59, 13.87s/it]
 43%|████▎     | 159/370 [32:47<49:12, 14.00s/it]
 43%|████▎     | 160/370 [33:01<49:17, 14.08s/it]
 44%|████▎     | 161/370 [33:15<49:21, 14.17s/it]
 44%|████▍     | 162/370 [33:30<49:18, 14.22s/it]
 44%|████▍     | 163/370 [33:44<49:09, 14.25s/it]
 44%|████▍     | 164/370 [33:58<48:56, 14.26s/it]
 45%|████▍     | 165/370 [34:13<48:45, 14.27s/it]
 45%|████▍     | 166/370 [34:27<48:34, 14.29s/it]
 45%|████▌     | 167/370 [34:41<48:23, 14.30s/it]
 45%|████▌     | 168/370 [34:56<48:13, 14.32s/it]
 46%|████▌     | 169/370 [35:10<47:49, 14.28s/it]
 46%|████▌     | 170/370 [35:22<45:48, 13.74s/it]
 46%|████▌     | 171/370 [35:35<44:33, 13.44s/it]
 46%|████▋     | 172/370 [35:49<45:05, 13.67s/it]
 47%|████▋     | 173/370 [36:04<45:32, 13.87s/it]
 47%|████▋     | 174/370 [36:18<45:51, 14.04s/it]
 47%|████▋     | 175/370 [36:32<45:52, 14.12s/it]
 48%|████▊     | 176/370 [36:46<45:29, 14.07s/it]
 48%|████▊     | 177/370 [37:00<45:06, 14.03s/it]
 48%|████▊     | 178/370 [37:14<44:55, 14.04s/it]
 48%|████▊     | 179/370 [37:28<44:36, 14.01s/it]
 49%|████▊     | 180/370 [37:43<44:37, 14.09s/it]
 49%|████▉     | 181/370 [37:57<44:49, 14.23s/it]
 49%|████▉     | 182/370 [38:12<44:46, 14.29s/it]
 49%|████▉     | 183/370 [38:26<44:39, 14.33s/it]
 50%|████▉     | 184/370 [38:40<44:33, 14.37s/it]
 50%|█████     | 185/370 [38:55<44:22, 14.39s/it]
 50%|█████     | 186/370 [39:09<44:10, 14.40s/it]
 51%|█████     | 187/370 [39:22<42:26, 13.91s/it]
 51%|█████     | 188/370 [39:35<41:16, 13.61s/it]
 51%|█████     | 189/370 [39:48<40:42, 13.49s/it]
 51%|█████▏    | 190/370 [40:01<40:04, 13.36s/it]
 52%|█████▏    | 191/370 [40:14<39:34, 13.26s/it]
 52%|█████▏    | 192/370 [40:27<39:02, 13.16s/it]
 52%|█████▏    | 193/370 [40:40<38:48, 13.16s/it]
 52%|█████▏    | 194/370 [40:54<38:38, 13.17s/it]
 53%|█████▎    | 195/370 [41:06<38:01, 13.04s/it]
 53%|█████▎    | 196/370 [41:19<37:08, 12.81s/it]
 53%|█████▎    | 197/370 [41:31<36:24, 12.63s/it]
 54%|█████▎    | 198/370 [41:43<35:51, 12.51s/it]
 54%|█████▍    | 199/370 [41:55<35:21, 12.41s/it]
 54%|█████▍    | 200/370 [42:07<34:56, 12.33s/it]
 54%|█████▍    | 201/370 [42:20<34:35, 12.28s/it]
 55%|█████▍    | 202/370 [42:32<34:27, 12.31s/it]
 55%|█████▍    | 203/370 [42:45<34:36, 12.43s/it]
 55%|█████▌    | 204/370 [42:57<34:43, 12.55s/it]
 55%|█████▌    | 205/370 [43:10<34:11, 12.44s/it]
 56%|█████▌    | 206/370 [43:22<33:47, 12.36s/it]
 56%|█████▌    | 207/370 [43:34<33:25, 12.30s/it]
 56%|█████▌    | 208/370 [43:46<33:07, 12.27s/it]
 56%|█████▋    | 209/370 [43:58<32:48, 12.23s/it]
 57%|█████▋    | 210/370 [44:10<32:33, 12.21s/it]
 57%|█████▋    | 211/370 [44:23<32:20, 12.20s/it]
 57%|█████▋    | 212/370 [44:35<32:07, 12.20s/it]
 58%|█████▊    | 213/370 [44:47<31:54, 12.20s/it]
 58%|█████▊    | 214/370 [44:59<31:41, 12.19s/it]
 58%|█████▊    | 215/370 [45:11<31:29, 12.19s/it]
 58%|█████▊    | 216/370 [45:24<31:16, 12.19s/it]
 59%|█████▊    | 217/370 [45:36<31:28, 12.34s/it]
 59%|█████▉    | 218/370 [45:49<31:34, 12.46s/it]
 59%|█████▉    | 219/370 [46:02<31:25, 12.49s/it]
 59%|█████▉    | 220/370 [46:14<31:30, 12.60s/it]
 60%|█████▉    | 221/370 [46:27<31:33, 12.71s/it]
 60%|██████    | 222/370 [46:40<31:09, 12.63s/it]
 60%|██████    | 223/370 [46:53<31:10, 12.72s/it]
 61%|██████    | 224/370 [47:05<30:45, 12.64s/it]
 61%|██████    | 225/370 [47:18<30:24, 12.58s/it]
 61%|██████    | 226/370 [47:30<29:57, 12.48s/it]
 61%|██████▏   | 227/370 [47:42<29:45, 12.49s/it]
 62%|██████▏   | 228/370 [47:55<29:35, 12.50s/it]
 62%|██████▏   | 229/370 [48:07<29:23, 12.51s/it]
 62%|██████▏   | 230/370 [48:20<29:11, 12.51s/it]
 62%|██████▏   | 231/370 [48:32<28:53, 12.47s/it]
 63%|██████▎   | 232/370 [48:45<28:37, 12.45s/it]
 63%|██████▎   | 233/370 [48:57<28:21, 12.42s/it]
 63%|██████▎   | 234/370 [49:09<28:07, 12.41s/it]
 64%|██████▎   | 235/370 [49:22<27:51, 12.38s/it]
 64%|██████▍   | 236/370 [49:34<27:36, 12.36s/it]
 64%|██████▍   | 237/370 [49:47<27:26, 12.38s/it]
 64%|██████▍   | 238/370 [49:59<27:13, 12.37s/it]
 65%|██████▍   | 239/370 [50:11<26:58, 12.36s/it]
 65%|██████▍   | 240/370 [50:24<26:45, 12.35s/it]
 65%|██████▌   | 241/370 [50:36<26:31, 12.34s/it]
 65%|██████▌   | 242/370 [50:48<26:20, 12.35s/it]
 66%|██████▌   | 243/370 [51:01<26:05, 12.33s/it]
 66%|██████▌   | 244/370 [51:13<25:51, 12.31s/it]
 66%|██████▌   | 245/370 [51:25<25:37, 12.30s/it]
 66%|██████▋   | 246/370 [51:37<25:25, 12.31s/it]
 67%|██████▋   | 247/370 [51:50<25:15, 12.32s/it]
 67%|██████▋   | 248/370 [52:02<25:04, 12.33s/it]
 67%|██████▋   | 249/370 [52:14<24:52, 12.34s/it]
 68%|██████▊   | 250/370 [52:27<24:46, 12.38s/it]
 68%|██████▊   | 251/370 [52:39<24:31, 12.37s/it]
 68%|██████▊   | 252/370 [52:52<24:20, 12.38s/it]
 68%|██████▊   | 253/370 [53:04<24:09, 12.39s/it]
 69%|██████▊   | 254/370 [53:16<23:54, 12.37s/it]
 69%|██████▉   | 255/370 [53:29<23:41, 12.36s/it]
 69%|██████▉   | 256/370 [53:41<23:30, 12.37s/it]
 69%|██████▉   | 257/370 [53:54<23:20, 12.39s/it]
 70%|██████▉   | 258/370 [54:06<23:08, 12.40s/it]
 70%|███████   | 259/370 [54:18<22:53, 12.37s/it]
 70%|███████   | 260/370 [54:31<22:43, 12.40s/it]
 71%|███████   | 261/370 [54:43<22:29, 12.38s/it]
 71%|███████   | 262/370 [54:56<22:18, 12.40s/it]
 71%|███████   | 263/370 [55:08<22:04, 12.38s/it]
 71%|███████▏  | 264/370 [55:20<21:50, 12.36s/it]
 72%|███████▏  | 265/370 [55:32<21:34, 12.33s/it]
 72%|███████▏  | 266/370 [55:45<21:24, 12.35s/it]
 72%|███████▏  | 267/370 [55:57<21:10, 12.34s/it]
 72%|███████▏  | 268/370 [56:10<21:08, 12.44s/it]
 73%|███████▎  | 269/370 [56:22<20:52, 12.40s/it]
 73%|███████▎  | 270/370 [56:34<20:37, 12.38s/it]
 73%|███████▎  | 271/370 [56:47<20:22, 12.35s/it]
 74%|███████▎  | 272/370 [56:59<20:08, 12.34s/it]
 74%|███████▍  | 273/370 [57:11<19:54, 12.31s/it]
 74%|███████▍  | 274/370 [57:24<19:41, 12.31s/it]
 74%|███████▍  | 275/370 [57:36<19:29, 12.31s/it]
 75%|███████▍  | 276/370 [57:48<19:16, 12.30s/it]
 75%|███████▍  | 277/370 [58:00<19:01, 12.27s/it]
 75%|███████▌  | 278/370 [58:13<18:48, 12.27s/it]
 75%|███████▌  | 279/370 [58:25<18:34, 12.24s/it]
 76%|███████▌  | 280/370 [58:37<18:21, 12.24s/it]
 76%|███████▌  | 281/370 [58:49<18:07, 12.22s/it]
 76%|███████▌  | 282/370 [59:02<17:55, 12.23s/it]
 76%|███████▋  | 283/370 [59:14<17:43, 12.22s/it]
 77%|███████▋  | 284/370 [59:26<17:31, 12.22s/it]
 77%|███████▋  | 285/370 [59:38<17:19, 12.23s/it]
 77%|███████▋  | 286/370 [59:51<17:08, 12.25s/it]
 78%|███████▊  | 287/370 [1:00:03<16:59, 12.29s/it]
 78%|███████▊  | 288/370 [1:00:15<16:46, 12.27s/it]
 78%|███████▊  | 289/370 [1:00:27<16:32, 12.25s/it]
 78%|███████▊  | 290/370 [1:00:40<16:19, 12.24s/it]
 79%|███████▊  | 291/370 [1:00:52<16:06, 12.24s/it]
 79%|███████▉  | 292/370 [1:01:04<15:55, 12.24s/it]
 79%|███████▉  | 293/370 [1:01:16<15:42, 12.24s/it]
 79%|███████▉  | 294/370 [1:01:29<15:30, 12.25s/it]
 80%|███████▉  | 295/370 [1:01:41<15:21, 12.29s/it]
 80%|████████  | 296/370 [1:01:54<15:17, 12.40s/it]
 80%|████████  | 297/370 [1:02:06<15:08, 12.44s/it]
 81%|████████  | 298/370 [1:02:18<14:50, 12.37s/it]
 81%|████████  | 299/370 [1:02:30<14:33, 12.31s/it]
 81%|████████  | 300/370 [1:02:43<14:19, 12.27s/it]
 81%|████████▏ | 301/370 [1:02:55<14:04, 12.24s/it]
 82%|████████▏ | 302/370 [1:03:07<13:51, 12.23s/it]
 82%|████████▏ | 303/370 [1:03:19<13:38, 12.21s/it]
 82%|████████▏ | 304/370 [1:03:31<13:25, 12.20s/it]
 82%|████████▏ | 305/370 [1:03:44<13:13, 12.20s/it]
 83%|████████▎ | 306/370 [1:03:56<13:00, 12.20s/it]
 83%|████████▎ | 307/370 [1:04:08<12:48, 12.19s/it]
 83%|████████▎ | 308/370 [1:04:20<12:35, 12.19s/it]
 84%|████████▎ | 309/370 [1:04:32<12:23, 12.19s/it]
 84%|████████▍ | 310/370 [1:04:45<12:11, 12.20s/it]
 84%|████████▍ | 311/370 [1:04:57<11:59, 12.20s/it]
 84%|████████▍ | 312/370 [1:05:09<11:47, 12.20s/it]
 85%|████████▍ | 313/370 [1:05:21<11:34, 12.19s/it]
 85%|████████▍ | 314/370 [1:05:33<11:22, 12.19s/it]
 85%|████████▌ | 315/370 [1:05:46<11:10, 12.19s/it]
 85%|████████▌ | 316/370 [1:05:58<10:58, 12.19s/it]
 86%|████████▌ | 317/370 [1:06:10<10:45, 12.18s/it]
 86%|████████▌ | 318/370 [1:06:22<10:33, 12.19s/it]
 86%|████████▌ | 319/370 [1:06:34<10:21, 12.19s/it]
 86%|████████▋ | 320/370 [1:06:46<10:09, 12.19s/it]
 87%|████████▋ | 321/370 [1:06:59<09:57, 12.19s/it]
 87%|████████▋ | 322/370 [1:07:11<09:45, 12.19s/it]
 87%|████████▋ | 323/370 [1:07:23<09:33, 12.20s/it]
 88%|████████▊ | 324/370 [1:07:35<09:21, 12.20s/it]
 88%|████████▊ | 325/370 [1:07:47<09:08, 12.19s/it]
 88%|████████▊ | 326/370 [1:08:00<08:55, 12.18s/it]
 88%|████████▊ | 327/370 [1:08:12<08:43, 12.18s/it]
 89%|████████▊ | 328/370 [1:08:24<08:31, 12.18s/it]
 89%|████████▉ | 329/370 [1:08:36<08:19, 12.18s/it]
 89%|████████▉ | 330/370 [1:08:48<08:07, 12.19s/it]
 89%|████████▉ | 331/370 [1:09:01<07:55, 12.19s/it]
 90%|████████▉ | 332/370 [1:09:13<07:43, 12.20s/it]
 90%|█████████ | 333/370 [1:09:25<07:31, 12.19s/it]
 90%|█████████ | 334/370 [1:09:37<07:18, 12.19s/it]
 91%|█████████ | 335/370 [1:09:49<07:06, 12.18s/it]
 91%|█████████ | 336/370 [1:10:01<06:54, 12.18s/it]
 91%|█████████ | 337/370 [1:10:14<06:41, 12.18s/it]
 91%|█████████▏| 338/370 [1:10:26<06:29, 12.18s/it]
 92%|█████████▏| 339/370 [1:10:38<06:17, 12.18s/it]
 92%|█████████▏| 340/370 [1:10:50<06:05, 12.18s/it]
 92%|█████████▏| 341/370 [1:11:02<05:53, 12.18s/it]
 92%|█████████▏| 342/370 [1:11:15<05:41, 12.19s/it]
 93%|█████████▎| 343/370 [1:11:27<05:29, 12.19s/it]
 93%|█████████▎| 344/370 [1:11:39<05:16, 12.18s/it]
 93%|█████████▎| 345/370 [1:11:51<05:04, 12.18s/it]
 94%|█████████▎| 346/370 [1:12:03<04:52, 12.18s/it]
 94%|█████████▍| 347/370 [1:12:15<04:40, 12.18s/it]
 94%|█████████▍| 348/370 [1:12:28<04:27, 12.18s/it]
 94%|█████████▍| 349/370 [1:12:40<04:15, 12.18s/it]
 95%|█████████▍| 350/370 [1:12:52<04:03, 12.19s/it]
 95%|█████████▍| 351/370 [1:13:04<03:51, 12.19s/it]
 95%|█████████▌| 352/370 [1:13:16<03:39, 12.18s/it]
 95%|█████████▌| 353/370 [1:13:28<03:26, 12.17s/it]
 96%|█████████▌| 354/370 [1:13:41<03:14, 12.17s/it]
 96%|█████████▌| 355/370 [1:13:53<03:02, 12.19s/it]
 96%|█████████▌| 356/370 [1:14:05<02:50, 12.20s/it]
 96%|█████████▋| 357/370 [1:14:17<02:38, 12.21s/it]
 97%|█████████▋| 358/370 [1:14:30<02:26, 12.21s/it]
 97%|█████████▋| 359/370 [1:14:42<02:14, 12.20s/it]
 97%|█████████▋| 360/370 [1:14:54<02:02, 12.20s/it]
 98%|█████████▊| 361/370 [1:15:06<01:49, 12.18s/it]
 98%|█████████▊| 362/370 [1:15:18<01:37, 12.18s/it]
 98%|█████████▊| 363/370 [1:15:32<01:28, 12.61s/it]
 98%|█████████▊| 364/370 [1:15:46<01:17, 12.97s/it]
 99%|█████████▊| 365/370 [1:15:59<01:06, 13.22s/it]
 99%|█████████▉| 366/370 [1:16:13<00:53, 13.40s/it]
 99%|█████████▉| 367/370 [1:16:27<00:40, 13.52s/it]
 99%|█████████▉| 368/370 [1:16:41<00:27, 13.62s/it]
100%|█████████▉| 369/370 [1:16:55<00:13, 13.62s/it]
100%|██████████| 370/370 [1:17:08<00:00, 13.58s/it]
100%|██████████| 370/370 [1:17:08<00:00, 12.51s/it]
