SLURM_ARRAY_JOB_ID: 24
fmri_subject: 1
fmri_hemi: left
eeg_channel_policy: append
fmri_split: 4
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        left
fmri_split       4
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:11<1:12:36, 11.81s/it]
  1%|          | 2/370 [00:24<1:15:11, 12.26s/it]
  1%|          | 3/370 [00:36<1:14:53, 12.24s/it]
  1%|          | 4/370 [00:48<1:14:44, 12.25s/it]
  1%|▏         | 5/370 [01:01<1:14:32, 12.25s/it]
  2%|▏         | 6/370 [01:13<1:14:18, 12.25s/it]
  2%|▏         | 7/370 [01:25<1:14:04, 12.25s/it]
 14%|█▍        | 51/370 [10:24<1:05:03, 12.24s/it]
 14%|█▍        | 52/370 [10:36<1:04:53, 12.24s/it]
 14%|█▍        | 53/370 [10:48<1:04:42, 12.25s/it]
 15%|█▍        | 54/370 [11:00<1:04:30, 12.25s/it]
 15%|█▍        | 55/370 [11:13<1:04:18, 12.25s/it]
 15%|█▌        | 56/370 [11:25<1:04:03, 12.24s/it]
 15%|█▌        | 57/370 [11:37<1:03:49, 12.23s/it]
 16%|█▌        | 58/370 [11:49<1:03:37, 12.24s/it]
 16%|█▌        | 59/370 [12:01<1:03:25, 12.24s/it]
 16%|█▌        | 60/370 [12:14<1:03:13, 12.24s/it]
 16%|█▋        | 61/370 [12:26<1:03:00, 12.23s/it]
 17%|█▋        | 62/370 [12:38<1:02:50, 12.24s/it]
 17%|█▋        | 63/370 [12:50<1:02:35, 12.23s/it]
 17%|█▋        | 64/370 [13:03<1:02:25, 12.24s/it]
 18%|█▊        | 65/370 [13:15<1:02:10, 12.23s/it]
 18%|█▊        | 66/370 [13:27<1:01:57, 12.23s/it]
 18%|█▊        | 67/370 [13:39<1:01:43, 12.22s/it]
 18%|█▊        | 68/370 [13:52<1:01:32, 12.23s/it]
 19%|█▊        | 69/370 [14:04<1:01:19, 12.22s/it]
 19%|█▉        | 70/370 [14:16<1:01:08, 12.23s/it]
 19%|█▉        | 71/370 [14:28<1:00:55, 12.23s/it]
 19%|█▉        | 72/370 [14:40<1:00:44, 12.23s/it]
 20%|█▉        | 73/370 [14:53<1:00:32, 12.23s/it]
 20%|██        | 74/370 [15:05<1:00:19, 12.23s/it]
 20%|██        | 75/370 [15:17<1:00:05, 12.22s/it]
 21%|██        | 76/370 [15:29<59:55, 12.23s/it]  
 21%|██        | 77/370 [15:42<59:43, 12.23s/it]
 21%|██        | 78/370 [15:54<59:31, 12.23s/it]
 21%|██▏       | 79/370 [16:06<59:17, 12.22s/it]
 22%|██▏       | 80/370 [16:18<59:06, 12.23s/it]
 22%|██▏       | 81/370 [16:31<58:52, 12.22s/it]
 22%|██▏       | 82/370 [16:43<58:43, 12.24s/it]
 22%|██▏       | 83/370 [16:55<58:29, 12.23s/it]
 23%|██▎       | 84/370 [17:07<58:19, 12.24s/it]
 23%|██▎       | 85/370 [17:19<58:05, 12.23s/it]
 23%|██▎       | 86/370 [17:32<57:53, 12.23s/it]
 24%|██▎       | 87/370 [17:44<57:40, 12.23s/it]
 24%|██▍       | 88/370 [17:56<57:28, 12.23s/it]
 24%|██▍       | 89/370 [18:08<57:16, 12.23s/it]
 24%|██▍       | 90/370 [18:21<57:07, 12.24s/it]
 25%|██▍       | 91/370 [18:33<56:57, 12.25s/it]
 25%|██▍       | 92/370 [18:45<56:44, 12.25s/it]
 25%|██▌       | 93/370 [18:57<56:30, 12.24s/it]
 25%|██▌       | 94/370 [19:10<56:21, 12.25s/it]
 26%|██▌       | 95/370 [19:22<56:07, 12.25s/it]
 26%|██▌       | 96/370 [19:34<55:55, 12.24s/it]
 26%|██▌       | 97/370 [19:46<55:40, 12.24s/it]
 26%|██▋       | 98/370 [19:59<55:29, 12.24s/it]
 27%|██▋       | 99/370 [20:11<55:14, 12.23s/it]
 27%|██▋       | 100/370 [20:23<55:03, 12.23s/it]
 27%|██▋       | 101/370 [20:35<54:50, 12.23s/it]
 28%|██▊       | 102/370 [20:48<54:43, 12.25s/it]
 28%|██▊       | 103/370 [21:00<54:30, 12.25s/it]
 28%|██▊       | 104/370 [21:12<54:19, 12.25s/it]
 28%|██▊       | 105/370 [21:24<54:04, 12.24s/it]
 29%|██▊       | 106/370 [21:37<53:52, 12.24s/it]
 29%|██▉       | 107/370 [21:49<53:38, 12.24s/it]
 29%|██▉       | 108/370 [22:01<53:28, 12.25s/it]
 29%|██▉       | 109/370 [22:13<53:17, 12.25s/it]
 30%|██▉       | 110/370 [22:26<53:02, 12.24s/it]
 30%|███       | 111/370 [22:38<52:50, 12.24s/it]
 30%|███       | 112/370 [22:50<52:39, 12.25s/it]
 31%|███       | 113/370 [23:02<52:25, 12.24s/it]
 31%|███       | 114/370 [23:14<52:13, 12.24s/it]
 31%|███       | 115/370 [23:27<51:59, 12.23s/it]
 31%|███▏      | 116/370 [23:39<51:47, 12.24s/it]
 32%|███▏      | 117/370 [23:51<51:34, 12.23s/it]
 32%|███▏      | 118/370 [24:03<51:26, 12.25s/it]
 32%|███▏      | 119/370 [24:16<51:13, 12.24s/it]
 32%|███▏      | 120/370 [24:28<51:02, 12.25s/it]
 33%|███▎      | 121/370 [24:40<50:51, 12.26s/it]
 33%|███▎      | 122/370 [24:53<50:42, 12.27s/it]
 33%|███▎      | 123/370 [25:05<50:30, 12.27s/it]
 34%|███▎      | 124/370 [25:17<50:18, 12.27s/it]
 34%|███▍      | 125/370 [25:29<50:05, 12.27s/it]
 34%|███▍      | 126/370 [25:42<49:54, 12.27s/it]
 34%|███▍      | 127/370 [25:54<49:41, 12.27s/it]
 35%|███▍      | 128/370 [26:06<49:28, 12.27s/it]
 35%|███▍      | 129/370 [26:18<49:15, 12.26s/it]
 35%|███▌      | 130/370 [26:31<49:04, 12.27s/it]
 35%|███▌      | 131/370 [26:43<48:51, 12.27s/it]
 36%|███▌      | 132/370 [26:55<48:40, 12.27s/it]
 36%|███▌      | 133/370 [27:07<48:28, 12.27s/it]
 36%|███▌      | 134/370 [27:20<48:17, 12.28s/it]
 36%|███▋      | 135/370 [27:32<48:04, 12.27s/it]
 37%|███▋      | 136/370 [27:44<47:53, 12.28s/it]
 37%|███▋      | 137/370 [27:57<47:40, 12.27s/it]
 37%|███▋      | 138/370 [28:09<47:28, 12.28s/it]
 38%|███▊      | 139/370 [28:21<47:14, 12.27s/it]
 38%|███▊      | 140/370 [28:33<47:02, 12.27s/it]
 38%|███▊      | 141/370 [28:46<46:48, 12.27s/it]
 38%|███▊      | 142/370 [28:58<46:37, 12.27s/it]
 39%|███▊      | 143/370 [29:10<46:25, 12.27s/it]
 39%|███▉      | 144/370 [29:23<46:15, 12.28s/it]
 39%|███▉      | 145/370 [29:35<46:03, 12.28s/it]
 39%|███▉      | 146/370 [29:47<45:48, 12.27s/it]
 40%|███▉      | 147/370 [29:59<45:36, 12.27s/it]
 40%|████      | 148/370 [30:12<45:26, 12.28s/it]
 40%|████      | 149/370 [30:24<45:13, 12.28s/it]
 41%|████      | 150/370 [30:36<45:02, 12.28s/it]
 41%|████      | 151/370 [30:48<44:49, 12.28s/it]
 41%|████      | 152/370 [31:01<44:39, 12.29s/it]
 41%|████▏     | 153/370 [31:13<44:25, 12.29s/it]
 42%|████▏     | 154/370 [31:25<44:15, 12.30s/it]
 42%|████▏     | 155/370 [31:38<44:01, 12.29s/it]
 42%|████▏     | 156/370 [31:50<43:50, 12.29s/it]
 42%|████▏     | 157/370 [32:02<43:37, 12.29s/it]
 43%|████▎     | 158/370 [32:15<43:25, 12.29s/it]
 43%|████▎     | 159/370 [32:27<43:12, 12.29s/it]
 43%|████▎     | 160/370 [32:39<43:00, 12.29s/it]
 44%|████▎     | 161/370 [32:51<42:48, 12.29s/it]
 44%|████▍     | 162/370 [33:04<42:36, 12.29s/it]
 44%|████▍     | 163/370 [33:16<42:24, 12.29s/it]
 44%|████▍     | 164/370 [33:28<42:10, 12.29s/it]
 45%|████▍     | 165/370 [33:41<41:57, 12.28s/it]
 45%|████▍     | 166/370 [33:53<41:45, 12.28s/it]
 45%|████▌     | 167/370 [34:05<41:33, 12.29s/it]
 45%|████▌     | 168/370 [34:17<41:22, 12.29s/it]
 46%|████▌     | 169/370 [34:30<41:08, 12.28s/it]
 46%|████▌     | 170/370 [34:42<40:57, 12.29s/it]
 46%|████▌     | 171/370 [34:54<40:44, 12.28s/it]
 46%|████▋     | 172/370 [35:07<40:34, 12.30s/it]
 47%|████▋     | 173/370 [35:19<40:21, 12.29s/it]
 47%|████▋     | 174/370 [35:31<40:07, 12.28s/it]
 47%|████▋     | 175/370 [35:43<39:54, 12.28s/it]
 48%|████▊     | 176/370 [35:56<39:43, 12.28s/it]
 48%|████▊     | 177/370 [36:08<39:29, 12.28s/it]
 48%|████▊     | 178/370 [36:20<39:17, 12.28s/it]
 48%|████▊     | 179/370 [36:32<39:04, 12.28s/it]
 49%|████▊     | 180/370 [36:45<38:52, 12.28s/it]
 49%|████▉     | 181/370 [36:57<38:40, 12.28s/it]
 49%|████▉     | 182/370 [37:09<38:29, 12.29s/it]
 49%|████▉     | 183/370 [37:22<38:17, 12.29s/it]
 50%|████▉     | 184/370 [37:34<38:05, 12.29s/it]
 50%|█████     | 185/370 [37:46<37:53, 12.29s/it]
 50%|█████     | 186/370 [37:58<37:40, 12.29s/it]
 51%|█████     | 187/370 [38:11<37:26, 12.28s/it]
 51%|█████     | 188/370 [38:23<37:15, 12.28s/it]
 51%|█████     | 189/370 [38:35<37:02, 12.28s/it]
 51%|█████▏    | 190/370 [38:48<36:50, 12.28s/it]
 52%|█████▏    | 191/370 [39:00<36:36, 12.27s/it]
 52%|█████▏    | 192/370 [39:12<36:24, 12.27s/it]
 52%|█████▏    | 193/370 [39:24<36:10, 12.26s/it]
 52%|█████▏    | 194/370 [39:37<36:00, 12.27s/it]
 53%|█████▎    | 195/370 [39:49<35:46, 12.27s/it]
 53%|█████▎    | 196/370 [40:01<35:36, 12.28s/it]
 53%|█████▎    | 197/370 [40:14<35:24, 12.28s/it]
 54%|█████▎    | 198/370 [40:26<35:12, 12.28s/it]
 54%|█████▍    | 199/370 [40:38<35:00, 12.28s/it]
 54%|█████▍    | 200/370 [40:50<34:47, 12.28s/it]
 54%|█████▍    | 201/370 [41:03<34:35, 12.28s/it]
 55%|█████▍    | 202/370 [41:15<34:23, 12.28s/it]
 55%|█████▍    | 203/370 [41:27<34:10, 12.28s/it]
 55%|█████▌    | 204/370 [41:39<33:57, 12.28s/it]
 55%|█████▌    | 205/370 [41:52<33:44, 12.27s/it]
 56%|█████▌    | 206/370 [42:04<33:33, 12.28s/it]
 56%|█████▌    | 207/370 [42:16<33:20, 12.27s/it]
 56%|█████▌    | 208/370 [42:29<33:09, 12.28s/it]
 56%|█████▋    | 209/370 [42:41<32:55, 12.27s/it]
 57%|█████▋    | 210/370 [42:53<32:43, 12.27s/it]
 57%|█████▋    | 211/370 [43:05<32:30, 12.27s/it]
 57%|█████▋    | 212/370 [43:18<32:19, 12.28s/it]
 58%|█████▊    | 213/370 [43:30<32:06, 12.27s/it]
 58%|█████▊    | 214/370 [43:42<31:55, 12.28s/it]
 58%|█████▊    | 215/370 [43:54<31:42, 12.28s/it]
 58%|█████▊    | 216/370 [44:07<31:31, 12.28s/it]
 59%|█████▊    | 217/370 [44:19<31:21, 12.29s/it]
 59%|█████▉    | 218/370 [44:31<31:06, 12.28s/it]
 59%|█████▉    | 219/370 [44:44<30:51, 12.26s/it]
 59%|█████▉    | 220/370 [44:56<30:40, 12.27s/it]
 60%|█████▉    | 221/370 [45:08<30:27, 12.27s/it]
 60%|██████    | 222/370 [45:20<30:14, 12.26s/it]
 60%|██████    | 223/370 [45:33<30:02, 12.26s/it]
 61%|██████    | 224/370 [45:45<29:51, 12.27s/it]
 61%|██████    | 225/370 [45:57<29:38, 12.27s/it]
 61%|██████    | 226/370 [46:09<29:28, 12.28s/it]
 61%|██████▏   | 227/370 [46:22<29:15, 12.28s/it]
 62%|██████▏   | 228/370 [46:34<29:02, 12.27s/it]
 62%|██████▏   | 229/370 [46:46<28:50, 12.27s/it]
 62%|██████▏   | 230/370 [46:59<28:38, 12.28s/it]
 62%|██████▏   | 231/370 [47:11<28:27, 12.28s/it]
 63%|██████▎   | 232/370 [47:23<28:15, 12.29s/it]
 63%|██████▎   | 233/370 [47:35<28:02, 12.28s/it]
 63%|██████▎   | 234/370 [47:48<27:50, 12.28s/it]
 64%|██████▎   | 235/370 [48:00<27:39, 12.29s/it]
 64%|██████▍   | 236/370 [48:12<27:25, 12.28s/it]
 64%|██████▍   | 237/370 [48:25<27:12, 12.28s/it]
 64%|██████▍   | 238/370 [48:37<27:00, 12.28s/it]
 65%|██████▍   | 239/370 [48:49<26:48, 12.28s/it]
 65%|██████▍   | 240/370 [49:01<26:35, 12.28s/it]
 65%|██████▌   | 241/370 [49:14<26:22, 12.27s/it]
 65%|██████▌   | 242/370 [49:26<26:10, 12.27s/it]
 66%|██████▌   | 243/370 [49:38<25:57, 12.26s/it]
 66%|██████▌   | 244/370 [49:50<25:46, 12.28s/it]
 66%|██████▌   | 245/370 [50:03<25:33, 12.27s/it]
 66%|██████▋   | 246/370 [50:15<25:22, 12.27s/it]
 67%|██████▋   | 247/370 [50:27<25:09, 12.27s/it]
 67%|██████▋   | 248/370 [50:40<24:57, 12.27s/it]
 67%|██████▋   | 249/370 [50:52<24:43, 12.26s/it]
 68%|██████▊   | 250/370 [51:04<24:32, 12.27s/it]
 68%|██████▊   | 251/370 [51:16<24:20, 12.27s/it]
 68%|██████▊   | 252/370 [51:29<24:08, 12.27s/it]
 68%|██████▊   | 253/370 [51:41<23:57, 12.28s/it]
 69%|██████▊   | 254/370 [51:53<23:44, 12.28s/it]
 69%|██████▉   | 255/370 [52:05<23:31, 12.27s/it]
 69%|██████▉   | 256/370 [52:18<23:19, 12.27s/it]
 69%|██████▉   | 257/370 [52:30<23:06, 12.27s/it]
 70%|██████▉   | 258/370 [52:42<22:54, 12.28s/it]
 70%|███████   | 259/370 [52:55<22:42, 12.27s/it]
 70%|███████   | 260/370 [53:07<22:30, 12.28s/it]
 71%|███████   | 261/370 [53:19<22:18, 12.28s/it]
 71%|███████   | 262/370 [53:31<22:07, 12.29s/it]
 71%|███████   | 263/370 [53:44<21:52, 12.27s/it]
 71%|███████▏  | 264/370 [53:56<21:40, 12.27s/it]
 72%|███████▏  | 265/370 [54:08<21:27, 12.26s/it]
 72%|███████▏  | 266/370 [54:20<21:16, 12.27s/it]
 72%|███████▏  | 267/370 [54:33<21:03, 12.27s/it]
 72%|███████▏  | 268/370 [54:45<20:51, 12.27s/it]
 73%|███████▎  | 269/370 [54:57<20:39, 12.27s/it]
 73%|███████▎  | 270/370 [55:10<20:27, 12.28s/it]
 73%|███████▎  | 271/370 [55:22<20:16, 12.28s/it]
 74%|███████▎  | 272/370 [55:34<20:03, 12.28s/it]
 74%|███████▍  | 273/370 [55:46<19:50, 12.28s/it]
 74%|███████▍  | 274/370 [55:59<19:38, 12.28s/it]
 74%|███████▍  | 275/370 [56:11<19:26, 12.28s/it]
 75%|███████▍  | 276/370 [56:23<19:13, 12.28s/it]
 75%|███████▍  | 277/370 [56:35<19:01, 12.27s/it]
 75%|███████▌  | 278/370 [56:48<18:49, 12.28s/it]
 75%|███████▌  | 279/370 [57:00<18:37, 12.28s/it]
 76%|███████▌  | 280/370 [57:12<18:26, 12.30s/it]
 76%|███████▌  | 281/370 [57:25<18:12, 12.28s/it]
 76%|███████▌  | 282/370 [57:37<18:00, 12.28s/it]
 76%|███████▋  | 283/370 [57:49<17:48, 12.28s/it]
 77%|███████▋  | 284/370 [58:01<17:36, 12.28s/it]
 77%|███████▋  | 285/370 [58:14<17:23, 12.28s/it]
 77%|███████▋  | 286/370 [58:26<17:11, 12.28s/it]
 78%|███████▊  | 287/370 [58:38<16:58, 12.27s/it]
 78%|███████▊  | 288/370 [58:51<16:46, 12.28s/it]
 78%|███████▊  | 289/370 [59:03<16:34, 12.28s/it]
 78%|███████▊  | 290/370 [59:15<16:22, 12.28s/it]
 79%|███████▊  | 291/370 [59:27<16:09, 12.27s/it]
 79%|███████▉  | 292/370 [59:40<15:56, 12.27s/it]
 79%|███████▉  | 293/370 [59:52<15:44, 12.27s/it]
 79%|███████▉  | 294/370 [1:00:04<15:33, 12.28s/it]
 80%|███████▉  | 295/370 [1:00:16<15:20, 12.27s/it]
 80%|████████  | 296/370 [1:00:29<15:08, 12.28s/it]
 80%|████████  | 297/370 [1:00:41<14:56, 12.28s/it]
 81%|████████  | 298/370 [1:00:53<14:44, 12.29s/it]
 81%|████████  | 299/370 [1:01:06<14:31, 12.27s/it]
 81%|████████  | 300/370 [1:01:18<14:19, 12.28s/it]
 81%|████████▏ | 301/370 [1:01:30<14:06, 12.27s/it]
 82%|████████▏ | 302/370 [1:01:42<13:54, 12.28s/it]
 82%|████████▏ | 303/370 [1:01:55<13:42, 12.27s/it]
 82%|████████▏ | 304/370 [1:02:07<13:30, 12.27s/it]
 82%|████████▏ | 305/370 [1:02:19<13:17, 12.27s/it]
 83%|████████▎ | 306/370 [1:02:32<13:05, 12.27s/it]
 83%|████████▎ | 307/370 [1:02:44<12:53, 12.27s/it]
 83%|████████▎ | 308/370 [1:02:56<12:40, 12.26s/it]
 84%|████████▎ | 309/370 [1:03:08<12:27, 12.26s/it]
 84%|████████▍ | 310/370 [1:03:21<12:16, 12.27s/it]
 84%|████████▍ | 311/370 [1:03:33<12:03, 12.26s/it]
 84%|████████▍ | 312/370 [1:03:45<11:51, 12.27s/it]
 85%|████████▍ | 313/370 [1:03:57<11:39, 12.27s/it]
 85%|████████▍ | 314/370 [1:04:10<11:27, 12.27s/it]
 85%|████████▌ | 315/370 [1:04:22<11:14, 12.26s/it]
 85%|████████▌ | 316/370 [1:04:34<11:02, 12.27s/it]
 86%|████████▌ | 317/370 [1:04:46<10:50, 12.27s/it]
 86%|████████▌ | 318/370 [1:04:59<10:38, 12.27s/it]
 86%|████████▌ | 319/370 [1:05:11<10:25, 12.27s/it]
 86%|████████▋ | 320/370 [1:05:23<10:13, 12.26s/it]
 87%|████████▋ | 321/370 [1:05:35<10:00, 12.26s/it]
 87%|████████▋ | 322/370 [1:05:48<09:48, 12.26s/it]
 87%|████████▋ | 323/370 [1:06:00<09:36, 12.26s/it]
 88%|████████▊ | 324/370 [1:06:12<09:23, 12.26s/it]
 88%|████████▊ | 325/370 [1:06:25<09:11, 12.26s/it]
 88%|████████▊ | 326/370 [1:06:37<08:59, 12.25s/it]
 88%|████████▊ | 327/370 [1:06:49<08:46, 12.25s/it]
 89%|████████▊ | 328/370 [1:07:01<08:34, 12.25s/it]
 89%|████████▉ | 329/370 [1:07:14<08:22, 12.26s/it]
 89%|████████▉ | 330/370 [1:07:26<08:10, 12.26s/it]
 89%|████████▉ | 331/370 [1:07:38<07:58, 12.26s/it]
 90%|████████▉ | 332/370 [1:07:50<07:46, 12.27s/it]
 90%|█████████ | 333/370 [1:08:03<07:40, 12.45s/it]
 90%|█████████ | 334/370 [1:08:16<07:28, 12.46s/it]
 91%|█████████ | 335/370 [1:08:28<07:14, 12.41s/it]
 91%|█████████ | 336/370 [1:08:40<07:01, 12.39s/it]
 91%|█████████ | 337/370 [1:08:53<06:48, 12.38s/it]
 91%|█████████▏| 338/370 [1:09:05<06:36, 12.38s/it]
 92%|█████████▏| 339/370 [1:09:17<06:23, 12.36s/it]
 92%|█████████▏| 340/370 [1:09:30<06:11, 12.37s/it]
 92%|█████████▏| 341/370 [1:09:42<05:58, 12.37s/it]
 92%|█████████▏| 342/370 [1:09:55<05:46, 12.37s/it]
 93%|█████████▎| 343/370 [1:10:07<05:34, 12.38s/it]
 93%|█████████▎| 344/370 [1:10:19<05:21, 12.37s/it]
 93%|█████████▎| 345/370 [1:10:32<05:09, 12.37s/it]
 94%|█████████▎| 346/370 [1:10:44<04:56, 12.37s/it]
 94%|█████████▍| 347/370 [1:10:56<04:44, 12.37s/it]
 94%|█████████▍| 348/370 [1:11:09<04:32, 12.38s/it]
 94%|█████████▍| 349/370 [1:11:21<04:19, 12.38s/it]
 95%|█████████▍| 350/370 [1:11:34<04:07, 12.39s/it]
 95%|█████████▍| 351/370 [1:11:46<03:55, 12.39s/it]
 95%|█████████▌| 352/370 [1:11:58<03:43, 12.41s/it]
 95%|█████████▌| 353/370 [1:12:11<03:30, 12.40s/it]
 96%|█████████▌| 354/370 [1:12:23<03:18, 12.40s/it]
 96%|█████████▌| 355/370 [1:12:36<03:05, 12.40s/it]
 96%|█████████▌| 356/370 [1:12:48<02:53, 12.41s/it]
 96%|█████████▋| 357/370 [1:13:00<02:41, 12.40s/it]
 97%|█████████▋| 358/370 [1:13:13<02:28, 12.41s/it]
 97%|█████████▋| 359/370 [1:13:25<02:16, 12.41s/it]
 97%|█████████▋| 360/370 [1:13:38<02:04, 12.41s/it]
 98%|█████████▊| 361/370 [1:13:50<01:51, 12.41s/it]
 98%|█████████▊| 362/370 [1:14:03<01:39, 12.41s/it]
 98%|█████████▊| 363/370 [1:14:15<01:26, 12.40s/it]
 98%|█████████▊| 364/370 [1:14:27<01:14, 12.40s/it]
 99%|█████████▊| 365/370 [1:14:40<01:01, 12.40s/it]
 99%|█████████▉| 366/370 [1:14:52<00:49, 12.40s/it]
 99%|█████████▉| 367/370 [1:15:04<00:37, 12.41s/it]
 99%|█████████▉| 368/370 [1:15:17<00:24, 12.41s/it]
100%|█████████▉| 369/370 [1:15:29<00:12, 12.41s/it]
100%|██████████| 370/370 [1:15:41<00:00, 12.30s/it]
100%|██████████| 370/370 [1:15:41<00:00, 12.28s/it]
