SLURM_ARRAY_JOB_ID: 28
fmri_subject: 1
fmri_hemi: left
eeg_channel_policy: append
fmri_split: 8
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        left
fmri_split       8
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:13<1:22:34, 13.43s/it]
  1%|          | 2/370 [00:25<1:18:14, 12.76s/it]
  1%|          | 3/370 [00:38<1:16:48, 12.56s/it]
  1%|          | 4/370 [00:50<1:16:04, 12.47s/it]
  1%|▏         | 5/370 [01:02<1:15:29, 12.41s/it]
  2%|▏         | 6/370 [01:14<1:15:02, 12.37s/it]
  2%|▏         | 7/370 [01:27<1:14:40, 12.34s/it]
 49%|████▊     | 180/370 [36:57<39:07, 12.35s/it]
 49%|████▉     | 181/370 [37:10<38:52, 12.34s/it]
 49%|████▉     | 182/370 [37:22<38:39, 12.34s/it]
 49%|████▉     | 183/370 [37:34<38:25, 12.33s/it]
 50%|████▉     | 184/370 [37:47<38:13, 12.33s/it]
 50%|█████     | 185/370 [37:59<38:01, 12.33s/it]
 50%|█████     | 186/370 [38:11<37:48, 12.33s/it]
 51%|█████     | 187/370 [38:24<37:35, 12.32s/it]
 51%|█████     | 188/370 [38:36<37:22, 12.32s/it]
 51%|█████     | 189/370 [38:48<37:10, 12.32s/it]
 51%|█████▏    | 190/370 [39:01<36:59, 12.33s/it]
 52%|█████▏    | 191/370 [39:13<36:45, 12.32s/it]
 52%|█████▏    | 192/370 [39:25<36:34, 12.33s/it]
 52%|█████▏    | 193/370 [39:38<36:21, 12.32s/it]
 52%|█████▏    | 194/370 [39:50<36:10, 12.33s/it]
 53%|█████▎    | 195/370 [40:02<35:58, 12.33s/it]
 53%|█████▎    | 196/370 [40:15<35:46, 12.33s/it]
 53%|█████▎    | 197/370 [40:27<35:33, 12.33s/it]
 54%|█████▎    | 198/370 [40:39<35:21, 12.33s/it]
 54%|█████▍    | 199/370 [40:52<35:08, 12.33s/it]
 54%|█████▍    | 200/370 [41:04<34:55, 12.33s/it]
 54%|█████▍    | 201/370 [41:16<34:42, 12.32s/it]
 55%|█████▍    | 202/370 [41:29<34:30, 12.33s/it]
 55%|█████▍    | 203/370 [41:41<34:19, 12.33s/it]
 55%|█████▌    | 204/370 [41:53<34:07, 12.34s/it]
 55%|█████▌    | 205/370 [42:06<33:55, 12.33s/it]
 56%|█████▌    | 206/370 [42:18<33:43, 12.34s/it]
 56%|█████▌    | 207/370 [42:30<33:29, 12.33s/it]
 56%|█████▌    | 208/370 [42:43<33:18, 12.33s/it]
 56%|█████▋    | 209/370 [42:55<33:03, 12.32s/it]
 57%|█████▋    | 210/370 [43:07<32:52, 12.33s/it]
 57%|█████▋    | 211/370 [43:20<32:40, 12.33s/it]
 57%|█████▋    | 212/370 [43:32<32:30, 12.34s/it]
 58%|█████▊    | 213/370 [43:44<32:17, 12.34s/it]
 58%|█████▊    | 214/370 [43:57<32:05, 12.35s/it]
 58%|█████▊    | 215/370 [44:09<31:53, 12.34s/it]
 58%|█████▊    | 216/370 [44:21<31:40, 12.34s/it]
 59%|█████▊    | 217/370 [44:34<31:27, 12.33s/it]
 59%|█████▉    | 218/370 [44:46<31:13, 12.33s/it]
 59%|█████▉    | 219/370 [44:58<30:59, 12.32s/it]
 59%|█████▉    | 220/370 [45:11<30:48, 12.32s/it]
 60%|█████▉    | 221/370 [45:23<30:35, 12.32s/it]
 60%|██████    | 222/370 [45:35<30:24, 12.32s/it]
 60%|██████    | 223/370 [45:48<30:12, 12.33s/it]
 61%|██████    | 224/370 [46:00<30:00, 12.33s/it]
 61%|██████    | 225/370 [46:12<29:46, 12.32s/it]
 61%|██████    | 226/370 [46:24<29:34, 12.32s/it]
 61%|██████▏   | 227/370 [46:37<29:21, 12.32s/it]
 62%|██████▏   | 228/370 [46:49<29:10, 12.33s/it]
 62%|██████▏   | 229/370 [47:01<28:56, 12.31s/it]
 62%|██████▏   | 230/370 [47:14<28:43, 12.31s/it]
 62%|██████▏   | 231/370 [47:26<28:31, 12.31s/it]
 63%|██████▎   | 232/370 [47:38<28:20, 12.32s/it]
 63%|██████▎   | 233/370 [47:51<28:07, 12.31s/it]
 63%|██████▎   | 234/370 [48:03<27:55, 12.32s/it]
 64%|██████▎   | 235/370 [48:15<27:42, 12.32s/it]
 64%|██████▍   | 236/370 [48:28<27:30, 12.32s/it]
 64%|██████▍   | 237/370 [48:40<27:17, 12.31s/it]
 64%|██████▍   | 238/370 [48:52<27:05, 12.32s/it]
 65%|██████▍   | 239/370 [49:05<26:53, 12.31s/it]
 65%|██████▍   | 240/370 [49:17<26:41, 12.32s/it]
 65%|██████▌   | 241/370 [49:29<26:28, 12.32s/it]
 65%|██████▌   | 242/370 [49:42<26:16, 12.32s/it]
 66%|██████▌   | 243/370 [49:54<26:04, 12.32s/it]
 66%|██████▌   | 244/370 [50:06<25:52, 12.32s/it]
 66%|██████▌   | 245/370 [50:18<25:38, 12.31s/it]
 66%|██████▋   | 246/370 [50:31<25:27, 12.32s/it]
 67%|██████▋   | 247/370 [50:43<25:15, 12.32s/it]
 67%|██████▋   | 248/370 [50:55<25:03, 12.32s/it]
 67%|██████▋   | 249/370 [51:08<24:50, 12.32s/it]
 68%|██████▊   | 250/370 [51:20<24:39, 12.33s/it]
 68%|██████▊   | 251/370 [51:32<24:27, 12.33s/it]
 68%|██████▊   | 252/370 [51:45<24:16, 12.34s/it]
 68%|██████▊   | 253/370 [51:57<24:04, 12.35s/it]
 69%|██████▊   | 254/370 [52:09<23:50, 12.33s/it]
 69%|██████▉   | 255/370 [52:22<23:36, 12.32s/it]
 69%|██████▉   | 256/370 [52:34<23:24, 12.32s/it]
 69%|██████▉   | 257/370 [52:46<23:11, 12.31s/it]
 70%|██████▉   | 258/370 [52:59<22:59, 12.32s/it]
 70%|███████   | 259/370 [53:11<22:46, 12.31s/it]
 70%|███████   | 260/370 [53:23<22:34, 12.32s/it]
 71%|███████   | 261/370 [53:36<22:21, 12.31s/it]
 71%|███████   | 262/370 [53:48<22:11, 12.33s/it]
 71%|███████   | 263/370 [54:00<21:57, 12.31s/it]
 71%|███████▏  | 264/370 [54:13<21:45, 12.32s/it]
 72%|███████▏  | 265/370 [54:25<21:33, 12.32s/it]
 72%|███████▏  | 266/370 [54:37<21:21, 12.32s/it]
 72%|███████▏  | 267/370 [54:50<21:09, 12.32s/it]
 72%|███████▏  | 268/370 [55:02<20:57, 12.33s/it]
 73%|███████▎  | 269/370 [55:14<20:44, 12.33s/it]
 73%|███████▎  | 270/370 [55:27<20:33, 12.33s/it]
 73%|███████▎  | 271/370 [55:39<20:21, 12.33s/it]
 74%|███████▎  | 272/370 [55:51<20:07, 12.32s/it]
 74%|███████▍  | 273/370 [56:04<19:54, 12.31s/it]
 74%|███████▍  | 274/370 [56:16<19:42, 12.31s/it]
 74%|███████▍  | 275/370 [56:28<19:30, 12.32s/it]
 75%|███████▍  | 276/370 [56:40<19:18, 12.32s/it]
 75%|███████▍  | 277/370 [56:53<19:06, 12.33s/it]
 75%|███████▌  | 278/370 [57:05<18:54, 12.33s/it]
 75%|███████▌  | 279/370 [57:18<18:41, 12.33s/it]
 76%|███████▌  | 280/370 [57:30<18:30, 12.34s/it]
 76%|███████▌  | 281/370 [57:42<18:16, 12.32s/it]
 76%|███████▌  | 282/370 [57:54<18:03, 12.32s/it]
 76%|███████▋  | 283/370 [58:07<17:51, 12.32s/it]
 77%|███████▋  | 284/370 [58:19<17:39, 12.32s/it]
 77%|███████▋  | 285/370 [58:31<17:26, 12.32s/it]
 77%|███████▋  | 286/370 [58:44<17:14, 12.32s/it]
 78%|███████▊  | 287/370 [58:56<17:01, 12.31s/it]
 78%|███████▊  | 288/370 [59:08<16:50, 12.32s/it]
 78%|███████▊  | 289/370 [59:21<16:38, 12.33s/it]
 78%|███████▊  | 290/370 [59:33<16:25, 12.32s/it]
 79%|███████▊  | 291/370 [59:45<16:12, 12.31s/it]
 79%|███████▉  | 292/370 [59:58<16:00, 12.32s/it]
 79%|███████▉  | 293/370 [1:00:10<15:48, 12.32s/it]
 79%|███████▉  | 294/370 [1:00:22<15:36, 12.32s/it]
 80%|███████▉  | 295/370 [1:00:35<15:23, 12.32s/it]
 80%|████████  | 296/370 [1:00:47<15:12, 12.33s/it]
 80%|████████  | 297/370 [1:00:59<14:59, 12.33s/it]
 81%|████████  | 298/370 [1:01:12<14:48, 12.33s/it]
 81%|████████  | 299/370 [1:01:24<14:33, 12.31s/it]
 81%|████████  | 300/370 [1:01:36<14:21, 12.31s/it]
 81%|████████▏ | 301/370 [1:01:48<14:09, 12.31s/it]
 82%|████████▏ | 302/370 [1:02:01<13:56, 12.31s/it]
 82%|████████▏ | 303/370 [1:02:13<13:44, 12.31s/it]
 82%|████████▏ | 304/370 [1:02:25<13:32, 12.31s/it]
 82%|████████▏ | 305/370 [1:02:38<13:20, 12.31s/it]
 83%|████████▎ | 306/370 [1:02:50<13:08, 12.32s/it]
 83%|████████▎ | 307/370 [1:03:02<12:56, 12.32s/it]
 83%|████████▎ | 308/370 [1:03:15<12:43, 12.31s/it]
 84%|████████▎ | 309/370 [1:03:27<12:30, 12.31s/it]
 84%|████████▍ | 310/370 [1:03:39<12:19, 12.32s/it]
 84%|████████▍ | 311/370 [1:03:52<12:06, 12.32s/it]
 84%|████████▍ | 312/370 [1:04:04<11:54, 12.32s/it]
 85%|████████▍ | 313/370 [1:04:16<11:42, 12.33s/it]
 85%|████████▍ | 314/370 [1:04:29<11:30, 12.33s/it]
 85%|████████▌ | 315/370 [1:04:41<11:17, 12.32s/it]
 85%|████████▌ | 316/370 [1:04:53<11:05, 12.33s/it]
 86%|████████▌ | 317/370 [1:05:06<10:52, 12.31s/it]
 86%|████████▌ | 318/370 [1:05:18<10:39, 12.30s/it]
 86%|████████▌ | 319/370 [1:05:30<10:27, 12.30s/it]
 86%|████████▋ | 320/370 [1:05:42<10:14, 12.30s/it]
 87%|████████▋ | 321/370 [1:05:55<10:02, 12.30s/it]
 87%|████████▋ | 322/370 [1:06:07<09:50, 12.31s/it]
 87%|████████▋ | 323/370 [1:06:19<09:38, 12.30s/it]
 88%|████████▊ | 324/370 [1:06:32<09:25, 12.30s/it]
 88%|████████▊ | 325/370 [1:06:44<09:13, 12.31s/it]
 88%|████████▊ | 326/370 [1:06:56<09:01, 12.30s/it]
 88%|████████▊ | 327/370 [1:07:09<08:48, 12.30s/it]
 89%|████████▊ | 328/370 [1:07:21<08:36, 12.31s/it]
 89%|████████▉ | 329/370 [1:07:33<08:24, 12.30s/it]
 89%|████████▉ | 330/370 [1:07:46<08:16, 12.41s/it]
 89%|████████▉ | 331/370 [1:07:59<08:07, 12.50s/it]
 90%|████████▉ | 332/370 [1:08:11<07:53, 12.46s/it]
 90%|█████████ | 333/370 [1:08:23<07:40, 12.43s/it]
 90%|█████████ | 334/370 [1:08:36<07:27, 12.44s/it]
 91%|█████████ | 335/370 [1:08:48<07:14, 12.41s/it]
 91%|█████████ | 336/370 [1:09:00<07:01, 12.41s/it]
 91%|█████████ | 337/370 [1:09:13<06:49, 12.40s/it]
 91%|█████████▏| 338/370 [1:09:25<06:36, 12.40s/it]
 92%|█████████▏| 339/370 [1:09:38<06:24, 12.40s/it]
 92%|█████████▏| 340/370 [1:09:50<06:12, 12.42s/it]
 92%|█████████▏| 341/370 [1:10:02<05:59, 12.41s/it]
 92%|█████████▏| 342/370 [1:10:15<05:47, 12.41s/it]
 93%|█████████▎| 343/370 [1:10:27<05:35, 12.41s/it]
 93%|█████████▎| 344/370 [1:10:40<05:22, 12.41s/it]
 93%|█████████▎| 345/370 [1:10:52<05:10, 12.40s/it]
 94%|█████████▎| 346/370 [1:11:05<04:57, 12.42s/it]
 94%|█████████▍| 347/370 [1:11:17<04:45, 12.41s/it]
 94%|█████████▍| 348/370 [1:11:29<04:33, 12.42s/it]
 94%|█████████▍| 349/370 [1:11:42<04:20, 12.42s/it]
 95%|█████████▍| 350/370 [1:11:54<04:08, 12.42s/it]
 95%|█████████▍| 351/370 [1:12:07<03:55, 12.41s/it]
 95%|█████████▌| 352/370 [1:12:19<03:43, 12.42s/it]
 95%|█████████▌| 353/370 [1:12:31<03:31, 12.41s/it]
 96%|█████████▌| 354/370 [1:12:44<03:18, 12.42s/it]
 96%|█████████▌| 355/370 [1:12:56<03:06, 12.41s/it]
 96%|█████████▌| 356/370 [1:13:09<02:53, 12.42s/it]
 96%|█████████▋| 357/370 [1:13:21<02:41, 12.42s/it]
 97%|█████████▋| 358/370 [1:13:34<02:29, 12.42s/it]
 97%|█████████▋| 359/370 [1:13:46<02:16, 12.42s/it]
 97%|█████████▋| 360/370 [1:13:58<02:04, 12.42s/it]
 98%|█████████▊| 361/370 [1:14:11<01:51, 12.42s/it]
 98%|█████████▊| 362/370 [1:14:23<01:39, 12.41s/it]
 98%|█████████▊| 363/370 [1:14:36<01:26, 12.40s/it]
 98%|█████████▊| 364/370 [1:14:48<01:14, 12.41s/it]
 99%|█████████▊| 365/370 [1:15:00<01:01, 12.40s/it]
 99%|█████████▉| 366/370 [1:15:13<00:49, 12.39s/it]
 99%|█████████▉| 367/370 [1:15:25<00:36, 12.32s/it]
 99%|█████████▉| 368/370 [1:15:38<00:24, 12.42s/it]
100%|█████████▉| 369/370 [1:15:49<00:12, 12.14s/it]
100%|██████████| 370/370 [1:15:59<00:00, 11.60s/it]
100%|██████████| 370/370 [1:15:59<00:00, 12.32s/it]
