SLURM_ARRAY_JOB_ID: 65
fmri_subject: 1
fmri_hemi: right
eeg_channel_policy: append
fmri_split: 3
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        right
fmri_split       3
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:12<1:15:42, 12.31s/it]
  1%|          | 2/370 [00:24<1:14:51, 12.21s/it]
  1%|          | 3/370 [00:36<1:14:24, 12.16s/it]
  1%|          | 4/370 [00:48<1:14:09, 12.16s/it]
  1%|▏         | 5/370 [01:00<1:13:55, 12.15s/it]
  2%|▏         | 6/370 [01:13<1:13:43, 12.15s/it]
  2%|▏         | 7/370 [01:25<1:13:30, 12.15s/it]
 35%|███▌      | 131/370 [26:29<48:15, 12.11s/it]
 36%|███▌      | 132/370 [26:41<48:03, 12.12s/it]
 36%|███▌      | 133/370 [26:53<47:51, 12.12s/it]
 36%|███▌      | 134/370 [27:05<47:41, 12.12s/it]
 36%|███▋      | 135/370 [27:18<47:28, 12.12s/it]
 37%|███▋      | 136/370 [27:30<47:17, 12.12s/it]
 37%|███▋      | 137/370 [27:42<47:01, 12.11s/it]
 37%|███▋      | 138/370 [27:54<46:49, 12.11s/it]
 38%|███▊      | 139/370 [28:06<46:37, 12.11s/it]
 38%|███▊      | 140/370 [28:18<46:25, 12.11s/it]
 38%|███▊      | 141/370 [28:30<46:14, 12.11s/it]
 38%|███▊      | 142/370 [28:42<46:03, 12.12s/it]
 39%|███▊      | 143/370 [28:54<45:50, 12.12s/it]
 39%|███▉      | 144/370 [29:07<45:39, 12.12s/it]
 39%|███▉      | 145/370 [29:19<45:26, 12.12s/it]
 39%|███▉      | 146/370 [29:31<45:12, 12.11s/it]
 40%|███▉      | 147/370 [29:43<45:00, 12.11s/it]
 40%|████      | 148/370 [29:55<44:50, 12.12s/it]
 40%|████      | 149/370 [30:07<44:37, 12.12s/it]
 41%|████      | 150/370 [30:19<44:24, 12.11s/it]
 41%|████      | 151/370 [30:31<44:12, 12.11s/it]
 41%|████      | 152/370 [30:43<44:00, 12.11s/it]
 41%|████▏     | 153/370 [30:56<43:48, 12.11s/it]
 42%|████▏     | 154/370 [31:08<43:37, 12.12s/it]
 42%|████▏     | 155/370 [31:20<43:25, 12.12s/it]
 42%|████▏     | 156/370 [31:32<43:13, 12.12s/it]
 42%|████▏     | 157/370 [31:44<43:00, 12.12s/it]
 43%|████▎     | 158/370 [31:56<42:49, 12.12s/it]
 43%|████▎     | 159/370 [32:08<42:38, 12.13s/it]
 43%|████▎     | 160/370 [32:20<42:27, 12.13s/it]
 44%|████▎     | 161/370 [32:33<42:15, 12.13s/it]
 44%|████▍     | 162/370 [32:45<42:03, 12.13s/it]
 44%|████▍     | 163/370 [32:57<41:51, 12.13s/it]
 44%|████▍     | 164/370 [33:09<41:37, 12.12s/it]
 45%|████▍     | 165/370 [33:21<41:24, 12.12s/it]
 45%|████▍     | 166/370 [33:33<41:12, 12.12s/it]
 45%|████▌     | 167/370 [33:45<40:59, 12.12s/it]
 45%|████▌     | 168/370 [33:57<40:48, 12.12s/it]
 46%|████▌     | 169/370 [34:10<40:36, 12.12s/it]
 46%|████▌     | 170/370 [34:22<40:25, 12.13s/it]
 46%|████▌     | 171/370 [34:34<40:12, 12.12s/it]
 46%|████▋     | 172/370 [34:46<40:00, 12.12s/it]
 47%|████▋     | 173/370 [34:58<39:47, 12.12s/it]
 47%|████▋     | 174/370 [35:10<39:35, 12.12s/it]
 47%|████▋     | 175/370 [35:22<39:22, 12.11s/it]
 48%|████▊     | 176/370 [35:34<39:11, 12.12s/it]
 48%|████▊     | 177/370 [35:47<38:59, 12.12s/it]
 48%|████▊     | 178/370 [35:59<38:47, 12.12s/it]
 48%|████▊     | 179/370 [36:11<38:35, 12.12s/it]
 49%|████▊     | 180/370 [36:23<38:24, 12.13s/it]
 49%|████▉     | 181/370 [36:35<38:12, 12.13s/it]
 49%|████▉     | 182/370 [36:47<37:58, 12.12s/it]
 49%|████▉     | 183/370 [36:59<37:46, 12.12s/it]
 50%|████▉     | 184/370 [37:11<37:34, 12.12s/it]
 50%|█████     | 185/370 [37:24<37:22, 12.12s/it]
 50%|█████     | 186/370 [37:36<37:10, 12.12s/it]
 51%|█████     | 187/370 [37:48<36:57, 12.12s/it]
 51%|█████     | 188/370 [38:00<36:46, 12.12s/it]
 51%|█████     | 189/370 [38:12<36:34, 12.13s/it]
 51%|█████▏    | 190/370 [38:24<36:23, 12.13s/it]
 52%|█████▏    | 191/370 [38:36<36:08, 12.12s/it]
 52%|█████▏    | 192/370 [38:48<35:56, 12.12s/it]
 52%|█████▏    | 193/370 [39:00<35:44, 12.12s/it]
 52%|█████▏    | 194/370 [39:13<35:32, 12.12s/it]
 53%|█████▎    | 195/370 [39:25<35:20, 12.11s/it]
 53%|█████▎    | 196/370 [39:37<35:08, 12.12s/it]
 53%|█████▎    | 197/370 [39:49<34:56, 12.12s/it]
 54%|█████▎    | 198/370 [40:01<34:45, 12.12s/it]
 54%|█████▍    | 199/370 [40:13<34:32, 12.12s/it]
 54%|█████▍    | 200/370 [40:25<34:18, 12.11s/it]
 54%|█████▍    | 201/370 [40:37<34:05, 12.11s/it]
 55%|█████▍    | 202/370 [40:49<33:54, 12.11s/it]
 55%|█████▍    | 203/370 [41:02<33:42, 12.11s/it]
 55%|█████▌    | 204/370 [41:14<33:30, 12.11s/it]
 55%|█████▌    | 205/370 [41:26<33:18, 12.11s/it]
 56%|█████▌    | 206/370 [41:38<33:06, 12.11s/it]
 56%|█████▌    | 207/370 [41:50<32:54, 12.11s/it]
 56%|█████▌    | 208/370 [42:02<32:42, 12.11s/it]
 56%|█████▋    | 209/370 [42:14<32:28, 12.10s/it]
 57%|█████▋    | 210/370 [42:26<32:16, 12.10s/it]
 57%|█████▋    | 211/370 [42:38<32:04, 12.10s/it]
 57%|█████▋    | 212/370 [42:51<31:52, 12.10s/it]
 58%|█████▊    | 213/370 [43:03<31:40, 12.10s/it]
 58%|█████▊    | 214/370 [43:15<31:28, 12.10s/it]
 58%|█████▊    | 215/370 [43:27<31:16, 12.10s/it]
 58%|█████▊    | 216/370 [43:39<31:04, 12.11s/it]
 59%|█████▊    | 217/370 [43:51<30:53, 12.11s/it]
 59%|█████▉    | 218/370 [44:03<30:41, 12.11s/it]
 59%|█████▉    | 219/370 [44:15<30:28, 12.11s/it]
 59%|█████▉    | 220/370 [44:27<30:16, 12.11s/it]
 60%|█████▉    | 221/370 [44:40<30:05, 12.12s/it]
 60%|██████    | 222/370 [44:52<29:54, 12.12s/it]
 60%|██████    | 223/370 [45:04<29:41, 12.12s/it]
 61%|██████    | 224/370 [45:16<29:29, 12.12s/it]
 61%|██████    | 225/370 [45:28<29:17, 12.12s/it]
 61%|██████    | 226/370 [45:40<29:06, 12.13s/it]
 61%|██████▏   | 227/370 [45:52<28:53, 12.12s/it]
 62%|██████▏   | 228/370 [46:04<28:41, 12.12s/it]
 62%|██████▏   | 229/370 [46:17<28:28, 12.12s/it]
 62%|██████▏   | 230/370 [46:29<28:17, 12.12s/it]
 62%|██████▏   | 231/370 [46:41<28:04, 12.12s/it]
 63%|██████▎   | 232/370 [46:53<27:52, 12.12s/it]
 63%|██████▎   | 233/370 [47:05<27:40, 12.12s/it]
 63%|██████▎   | 234/370 [47:17<27:29, 12.13s/it]
 64%|██████▎   | 235/370 [47:29<27:17, 12.13s/it]
 64%|██████▍   | 236/370 [47:41<27:03, 12.11s/it]
 64%|██████▍   | 237/370 [47:54<26:50, 12.11s/it]
 64%|██████▍   | 238/370 [48:06<26:38, 12.11s/it]
 65%|██████▍   | 239/370 [48:18<26:27, 12.11s/it]
 65%|██████▍   | 240/370 [48:30<26:15, 12.12s/it]
 65%|██████▌   | 241/370 [48:42<26:03, 12.12s/it]
 65%|██████▌   | 242/370 [48:54<25:51, 12.12s/it]
 66%|██████▌   | 243/370 [49:06<25:40, 12.13s/it]
 66%|██████▌   | 244/370 [49:18<25:29, 12.14s/it]
 66%|██████▌   | 245/370 [49:31<25:16, 12.13s/it]
 66%|██████▋   | 246/370 [49:43<25:03, 12.13s/it]
 67%|██████▋   | 247/370 [49:55<24:51, 12.13s/it]
 67%|██████▋   | 248/370 [50:07<24:39, 12.13s/it]
 67%|██████▋   | 249/370 [50:19<24:26, 12.12s/it]
 68%|██████▊   | 250/370 [50:31<24:15, 12.13s/it]
 68%|██████▊   | 251/370 [50:43<24:03, 12.13s/it]
 68%|██████▊   | 252/370 [50:55<23:51, 12.13s/it]
 68%|██████▊   | 253/370 [51:08<23:39, 12.13s/it]
 69%|██████▊   | 254/370 [51:20<23:26, 12.12s/it]
 69%|██████▉   | 255/370 [51:32<23:14, 12.12s/it]
 69%|██████▉   | 256/370 [51:44<23:02, 12.13s/it]
 69%|██████▉   | 257/370 [51:56<22:50, 12.13s/it]
 70%|██████▉   | 258/370 [52:08<22:38, 12.13s/it]
 70%|███████   | 259/370 [52:20<22:26, 12.13s/it]
 70%|███████   | 260/370 [52:32<22:14, 12.13s/it]
 71%|███████   | 261/370 [52:45<22:02, 12.13s/it]
 71%|███████   | 262/370 [52:57<21:50, 12.14s/it]
 71%|███████   | 263/370 [53:09<21:37, 12.13s/it]
 71%|███████▏  | 264/370 [53:21<21:25, 12.12s/it]
 72%|███████▏  | 265/370 [53:33<21:12, 12.12s/it]
 72%|███████▏  | 266/370 [53:45<21:01, 12.13s/it]
 72%|███████▏  | 267/370 [53:57<20:49, 12.13s/it]
 72%|███████▏  | 268/370 [54:09<20:37, 12.13s/it]
 73%|███████▎  | 269/370 [54:22<20:25, 12.13s/it]
 73%|███████▎  | 270/370 [54:34<20:13, 12.14s/it]
 73%|███████▎  | 271/370 [54:46<20:01, 12.13s/it]
 74%|███████▎  | 272/370 [54:58<19:48, 12.13s/it]
 74%|███████▍  | 273/370 [55:10<19:36, 12.13s/it]
 74%|███████▍  | 274/370 [55:22<19:25, 12.14s/it]
 74%|███████▍  | 275/370 [55:34<19:13, 12.14s/it]
 75%|███████▍  | 276/370 [55:47<19:01, 12.14s/it]
 75%|███████▍  | 277/370 [55:59<18:49, 12.15s/it]
 75%|███████▌  | 278/370 [56:11<18:37, 12.15s/it]
 75%|███████▌  | 279/370 [56:23<18:25, 12.15s/it]
 76%|███████▌  | 280/370 [56:35<18:13, 12.15s/it]
 76%|███████▌  | 281/370 [56:47<17:59, 12.13s/it]
 76%|███████▌  | 282/370 [56:59<17:47, 12.13s/it]
 76%|███████▋  | 283/370 [57:12<17:35, 12.13s/it]
 77%|███████▋  | 284/370 [57:24<17:23, 12.13s/it]
 77%|███████▋  | 285/370 [57:36<17:11, 12.13s/it]
 77%|███████▋  | 286/370 [57:48<16:59, 12.14s/it]
 78%|███████▊  | 287/370 [58:00<16:47, 12.14s/it]
 78%|███████▊  | 288/370 [58:12<16:35, 12.14s/it]
 78%|███████▊  | 289/370 [58:24<16:23, 12.14s/it]
 78%|███████▊  | 290/370 [58:36<16:10, 12.13s/it]
 79%|███████▊  | 291/370 [58:49<15:58, 12.13s/it]
 79%|███████▉  | 292/370 [59:01<15:46, 12.14s/it]
 79%|███████▉  | 293/370 [59:13<15:35, 12.14s/it]
 79%|███████▉  | 294/370 [59:25<15:23, 12.15s/it]
 80%|███████▉  | 295/370 [59:37<15:11, 12.15s/it]
 80%|████████  | 296/370 [59:49<14:59, 12.15s/it]
 80%|████████  | 297/370 [1:00:02<14:47, 12.15s/it]
 81%|████████  | 298/370 [1:00:14<14:35, 12.16s/it]
 81%|████████  | 299/370 [1:00:26<14:22, 12.15s/it]
 81%|████████  | 300/370 [1:00:38<14:10, 12.15s/it]
 81%|████████▏ | 301/370 [1:00:50<13:57, 12.14s/it]
 82%|████████▏ | 302/370 [1:01:02<13:45, 12.14s/it]
 82%|████████▏ | 303/370 [1:01:14<13:33, 12.14s/it]
 82%|████████▏ | 304/370 [1:01:27<13:21, 12.14s/it]
 82%|████████▏ | 305/370 [1:01:39<13:09, 12.14s/it]
 83%|████████▎ | 306/370 [1:01:51<12:57, 12.15s/it]
 83%|████████▎ | 307/370 [1:02:03<12:45, 12.15s/it]
 83%|████████▎ | 308/370 [1:02:15<12:32, 12.14s/it]
 84%|████████▎ | 309/370 [1:02:27<12:20, 12.13s/it]
 84%|████████▍ | 310/370 [1:02:39<12:08, 12.13s/it]
 84%|████████▍ | 311/370 [1:02:52<11:55, 12.13s/it]
 84%|████████▍ | 312/370 [1:03:04<11:43, 12.14s/it]
 85%|████████▍ | 313/370 [1:03:16<11:31, 12.13s/it]
 85%|████████▍ | 314/370 [1:03:28<11:19, 12.14s/it]
 85%|████████▌ | 315/370 [1:03:40<11:07, 12.14s/it]
 85%|████████▌ | 316/370 [1:03:52<10:55, 12.14s/it]
 86%|████████▌ | 317/370 [1:04:04<10:42, 12.13s/it]
 86%|████████▌ | 318/370 [1:04:16<10:30, 12.13s/it]
 86%|████████▌ | 319/370 [1:04:29<10:18, 12.13s/it]
 86%|████████▋ | 320/370 [1:04:41<10:06, 12.14s/it]
 87%|████████▋ | 321/370 [1:04:53<09:55, 12.14s/it]
 87%|████████▋ | 322/370 [1:05:05<09:43, 12.15s/it]
 87%|████████▋ | 323/370 [1:05:17<09:30, 12.15s/it]
 88%|████████▊ | 324/370 [1:05:29<09:19, 12.15s/it]
 88%|████████▊ | 325/370 [1:05:42<09:06, 12.15s/it]
 88%|████████▊ | 326/370 [1:05:54<08:54, 12.14s/it]
 88%|████████▊ | 327/370 [1:06:06<08:41, 12.13s/it]
 89%|████████▊ | 328/370 [1:06:18<08:29, 12.14s/it]
 89%|████████▉ | 329/370 [1:06:30<08:17, 12.14s/it]
 89%|████████▉ | 330/370 [1:06:42<08:05, 12.15s/it]
 89%|████████▉ | 331/370 [1:06:54<07:53, 12.15s/it]
 90%|████████▉ | 332/370 [1:07:07<07:41, 12.15s/it]
 90%|█████████ | 333/370 [1:07:19<07:29, 12.15s/it]
 90%|█████████ | 334/370 [1:07:31<07:17, 12.15s/it]
 91%|█████████ | 335/370 [1:07:43<07:04, 12.14s/it]
 91%|█████████ | 336/370 [1:07:56<06:58, 12.32s/it]
 91%|█████████ | 337/370 [1:08:08<06:49, 12.42s/it]
 91%|█████████▏| 338/370 [1:08:21<06:37, 12.41s/it]
 92%|█████████▏| 339/370 [1:08:33<06:22, 12.35s/it]
 92%|█████████▏| 340/370 [1:08:45<06:09, 12.30s/it]
 92%|█████████▏| 341/370 [1:08:57<05:55, 12.26s/it]
 92%|█████████▏| 342/370 [1:09:09<05:42, 12.25s/it]
 93%|█████████▎| 343/370 [1:09:22<05:30, 12.23s/it]
 93%|█████████▎| 344/370 [1:09:34<05:17, 12.21s/it]
 93%|█████████▎| 345/370 [1:09:46<05:04, 12.19s/it]
 94%|█████████▎| 346/370 [1:09:58<04:52, 12.19s/it]
 94%|█████████▍| 347/370 [1:10:10<04:40, 12.18s/it]
 94%|█████████▍| 348/370 [1:10:23<04:28, 12.19s/it]
 94%|█████████▍| 349/370 [1:10:35<04:15, 12.18s/it]
 95%|█████████▍| 350/370 [1:10:47<04:03, 12.18s/it]
 95%|█████████▍| 351/370 [1:10:59<03:51, 12.17s/it]
 95%|█████████▌| 352/370 [1:11:11<03:39, 12.18s/it]
 95%|█████████▌| 353/370 [1:11:23<03:26, 12.17s/it]
 96%|█████████▌| 354/370 [1:11:36<03:14, 12.17s/it]
 96%|█████████▌| 355/370 [1:11:48<03:02, 12.16s/it]
 96%|█████████▌| 356/370 [1:12:00<02:50, 12.17s/it]
 96%|█████████▋| 357/370 [1:12:12<02:38, 12.16s/it]
 97%|█████████▋| 358/370 [1:12:24<02:26, 12.18s/it]
 97%|█████████▋| 359/370 [1:12:36<02:13, 12.18s/it]
 97%|█████████▋| 360/370 [1:12:49<02:01, 12.18s/it]
 98%|█████████▊| 361/370 [1:13:01<01:49, 12.18s/it]
 98%|█████████▊| 362/370 [1:13:13<01:37, 12.17s/it]
 98%|█████████▊| 363/370 [1:13:25<01:25, 12.16s/it]
 98%|█████████▊| 364/370 [1:13:37<01:12, 12.16s/it]
 99%|█████████▊| 365/370 [1:13:49<01:00, 12.16s/it]
 99%|█████████▉| 366/370 [1:14:02<00:48, 12.16s/it]
 99%|█████████▉| 367/370 [1:14:14<00:36, 12.17s/it]
 99%|█████████▉| 368/370 [1:14:26<00:24, 12.17s/it]
100%|█████████▉| 369/370 [1:14:38<00:12, 12.17s/it]
100%|██████████| 370/370 [1:14:49<00:00, 11.85s/it]
100%|██████████| 370/370 [1:14:49<00:00, 12.13s/it]
