SLURM_ARRAY_JOB_ID: 64
fmri_subject: 1
fmri_hemi: right
eeg_channel_policy: append
fmri_split: 2
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        right
fmri_split       2
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:12<1:16:21, 12.42s/it]
  1%|          | 2/370 [00:24<1:15:22, 12.29s/it]
  1%|          | 3/370 [00:36<1:14:52, 12.24s/it]
  1%|          | 4/370 [00:49<1:14:34, 12.23s/it]
  1%|▏         | 5/370 [01:01<1:14:19, 12.22s/it]
  2%|▏         | 6/370 [01:13<1:14:04, 12.21s/it]
  2%|▏         | 7/370 [01:25<1:13:49, 12.20s/it]
  8%|▊         | 30/370 [06:06<1:09:05, 12.19s/it]
  8%|▊         | 31/370 [06:18<1:08:51, 12.19s/it]
  9%|▊         | 32/370 [06:30<1:08:41, 12.19s/it]
  9%|▉         | 33/370 [06:42<1:08:28, 12.19s/it]
  9%|▉         | 34/370 [06:54<1:08:15, 12.19s/it]
  9%|▉         | 35/370 [07:07<1:08:03, 12.19s/it]
 10%|▉         | 36/370 [07:19<1:07:48, 12.18s/it]
 10%|█         | 37/370 [07:31<1:07:36, 12.18s/it]
 10%|█         | 38/370 [07:43<1:07:22, 12.18s/it]
 11%|█         | 39/370 [07:55<1:07:09, 12.17s/it]
 11%|█         | 40/370 [08:07<1:06:58, 12.18s/it]
 11%|█         | 41/370 [08:20<1:06:48, 12.18s/it]
 11%|█▏        | 42/370 [08:32<1:06:35, 12.18s/it]
 12%|█▏        | 43/370 [08:44<1:06:22, 12.18s/it]
 12%|█▏        | 44/370 [08:56<1:06:13, 12.19s/it]
 12%|█▏        | 45/370 [09:08<1:05:59, 12.18s/it]
 12%|█▏        | 46/370 [09:21<1:05:48, 12.19s/it]
 13%|█▎        | 47/370 [09:33<1:05:35, 12.18s/it]
 13%|█▎        | 48/370 [09:45<1:05:25, 12.19s/it]
 13%|█▎        | 49/370 [09:57<1:05:13, 12.19s/it]
 14%|█▎        | 50/370 [10:09<1:05:01, 12.19s/it]
 14%|█▍        | 51/370 [10:22<1:04:47, 12.19s/it]
 14%|█▍        | 52/370 [10:34<1:04:35, 12.19s/it]
 14%|█▍        | 53/370 [10:46<1:04:23, 12.19s/it]
 15%|█▍        | 54/370 [10:58<1:04:10, 12.19s/it]
 15%|█▍        | 55/370 [11:10<1:03:59, 12.19s/it]
 15%|█▌        | 56/370 [11:22<1:03:45, 12.18s/it]
 15%|█▌        | 57/370 [11:35<1:03:32, 12.18s/it]
 16%|█▌        | 58/370 [11:47<1:03:21, 12.18s/it]
 16%|█▌        | 59/370 [11:59<1:03:10, 12.19s/it]
 16%|█▌        | 60/370 [12:11<1:02:59, 12.19s/it]
 16%|█▋        | 61/370 [12:23<1:02:46, 12.19s/it]
 17%|█▋        | 62/370 [12:36<1:02:35, 12.19s/it]
 17%|█▋        | 63/370 [12:48<1:02:21, 12.19s/it]
 17%|█▋        | 64/370 [13:00<1:02:10, 12.19s/it]
 18%|█▊        | 65/370 [13:12<1:01:54, 12.18s/it]
 18%|█▊        | 66/370 [13:24<1:01:41, 12.18s/it]
 18%|█▊        | 67/370 [13:36<1:01:28, 12.17s/it]
 18%|█▊        | 68/370 [13:49<1:01:16, 12.18s/it]
 19%|█▊        | 69/370 [14:01<1:01:04, 12.17s/it]
 19%|█▉        | 70/370 [14:13<1:00:53, 12.18s/it]
 19%|█▉        | 71/370 [14:25<1:00:42, 12.18s/it]
 19%|█▉        | 72/370 [14:37<1:00:31, 12.19s/it]
 20%|█▉        | 73/370 [14:50<1:00:19, 12.19s/it]
 20%|██        | 74/370 [15:02<1:00:04, 12.18s/it]
 20%|██        | 75/370 [15:14<59:50, 12.17s/it]  
 21%|██        | 76/370 [15:26<59:39, 12.18s/it]
 21%|██        | 77/370 [15:38<59:28, 12.18s/it]
 21%|██        | 78/370 [15:50<59:16, 12.18s/it]
 21%|██▏       | 79/370 [16:03<59:03, 12.18s/it]
 22%|██▏       | 80/370 [16:15<58:52, 12.18s/it]
 22%|██▏       | 81/370 [16:27<58:39, 12.18s/it]
 22%|██▏       | 82/370 [16:39<58:29, 12.19s/it]
 22%|██▏       | 83/370 [16:51<58:14, 12.18s/it]
 23%|██▎       | 84/370 [17:04<58:02, 12.18s/it]
 23%|██▎       | 85/370 [17:16<57:49, 12.17s/it]
 23%|██▎       | 86/370 [17:28<57:38, 12.18s/it]
 24%|██▎       | 87/370 [17:40<57:26, 12.18s/it]
 24%|██▍       | 88/370 [17:52<57:15, 12.18s/it]
 24%|██▍       | 89/370 [18:04<57:03, 12.18s/it]
 24%|██▍       | 90/370 [18:17<56:49, 12.18s/it]
 25%|██▍       | 91/370 [18:29<56:37, 12.18s/it]
 25%|██▍       | 92/370 [18:41<56:25, 12.18s/it]
 25%|██▌       | 93/370 [18:53<56:11, 12.17s/it]
 25%|██▌       | 94/370 [19:05<55:59, 12.17s/it]
 26%|██▌       | 95/370 [19:17<55:47, 12.17s/it]
 26%|██▌       | 96/370 [19:30<55:36, 12.18s/it]
 26%|██▌       | 97/370 [19:42<55:23, 12.17s/it]
 26%|██▋       | 98/370 [19:54<55:12, 12.18s/it]
 27%|██▋       | 99/370 [20:06<54:58, 12.17s/it]
 27%|██▋       | 100/370 [20:18<54:47, 12.17s/it]
 27%|██▋       | 101/370 [20:30<54:32, 12.16s/it]
 28%|██▊       | 102/370 [20:43<54:20, 12.16s/it]
 28%|██▊       | 103/370 [20:55<54:08, 12.17s/it]
 28%|██▊       | 104/370 [21:07<53:56, 12.17s/it]
 28%|██▊       | 105/370 [21:19<53:43, 12.16s/it]
 29%|██▊       | 106/370 [21:31<53:31, 12.16s/it]
 29%|██▉       | 107/370 [21:43<53:18, 12.16s/it]
 29%|██▉       | 108/370 [21:56<53:06, 12.16s/it]
 29%|██▉       | 109/370 [22:08<52:55, 12.17s/it]
 30%|██▉       | 110/370 [22:20<52:42, 12.16s/it]
 30%|███       | 111/370 [22:32<52:31, 12.17s/it]
 30%|███       | 112/370 [22:44<52:20, 12.17s/it]
 31%|███       | 113/370 [22:57<52:08, 12.17s/it]
 31%|███       | 114/370 [23:09<51:56, 12.17s/it]
 31%|███       | 115/370 [23:21<51:44, 12.17s/it]
 31%|███▏      | 116/370 [23:33<51:32, 12.17s/it]
 32%|███▏      | 117/370 [23:45<51:17, 12.16s/it]
 32%|███▏      | 118/370 [23:57<51:09, 12.18s/it]
 32%|███▏      | 119/370 [24:10<50:55, 12.17s/it]
 32%|███▏      | 120/370 [24:22<50:43, 12.17s/it]
 33%|███▎      | 121/370 [24:34<50:30, 12.17s/it]
 33%|███▎      | 122/370 [24:46<50:18, 12.17s/it]
 33%|███▎      | 123/370 [24:58<50:06, 12.17s/it]
 34%|███▎      | 124/370 [25:10<49:54, 12.17s/it]
 34%|███▍      | 125/370 [25:23<49:42, 12.17s/it]
 34%|███▍      | 126/370 [25:35<49:29, 12.17s/it]
 34%|███▍      | 127/370 [25:47<49:17, 12.17s/it]
 35%|███▍      | 128/370 [25:59<49:03, 12.16s/it]
 35%|███▍      | 129/370 [26:11<48:51, 12.16s/it]
 35%|███▌      | 130/370 [26:23<48:38, 12.16s/it]
 35%|███▌      | 131/370 [26:36<48:26, 12.16s/it]
 36%|███▌      | 132/370 [26:48<48:13, 12.16s/it]
 36%|███▌      | 133/370 [27:00<48:01, 12.16s/it]
 36%|███▌      | 134/370 [27:12<47:50, 12.16s/it]
 36%|███▋      | 135/370 [27:24<47:37, 12.16s/it]
 37%|███▋      | 136/370 [27:36<47:27, 12.17s/it]
 37%|███▋      | 137/370 [27:48<47:13, 12.16s/it]
 37%|███▋      | 138/370 [28:01<47:01, 12.16s/it]
 38%|███▊      | 139/370 [28:13<46:49, 12.16s/it]
 38%|███▊      | 140/370 [28:25<46:38, 12.17s/it]
 38%|███▊      | 141/370 [28:37<46:26, 12.17s/it]
 38%|███▊      | 142/370 [28:49<46:15, 12.17s/it]
 39%|███▊      | 143/370 [29:02<46:03, 12.17s/it]
 39%|███▉      | 144/370 [29:14<45:50, 12.17s/it]
 39%|███▉      | 145/370 [29:26<45:40, 12.18s/it]
 39%|███▉      | 146/370 [29:38<45:26, 12.17s/it]
 40%|███▉      | 147/370 [29:50<45:14, 12.17s/it]
 40%|████      | 148/370 [30:02<45:02, 12.17s/it]
 40%|████      | 149/370 [30:15<44:49, 12.17s/it]
 41%|████      | 150/370 [30:27<44:38, 12.17s/it]
 41%|████      | 151/370 [30:39<44:25, 12.17s/it]
 41%|████      | 152/370 [30:51<44:14, 12.18s/it]
 41%|████▏     | 153/370 [31:03<44:01, 12.17s/it]
 42%|████▏     | 154/370 [31:15<43:52, 12.19s/it]
 42%|████▏     | 155/370 [31:28<43:37, 12.18s/it]
 42%|████▏     | 156/370 [31:40<43:25, 12.17s/it]
 42%|████▏     | 157/370 [31:52<43:13, 12.18s/it]
 43%|████▎     | 158/370 [32:04<43:02, 12.18s/it]
 43%|████▎     | 159/370 [32:16<42:50, 12.18s/it]
 43%|████▎     | 160/370 [32:29<42:38, 12.18s/it]
 44%|████▎     | 161/370 [32:41<42:26, 12.18s/it]
 44%|████▍     | 162/370 [32:53<42:13, 12.18s/it]
 44%|████▍     | 163/370 [33:05<42:03, 12.19s/it]
 44%|████▍     | 164/370 [33:17<41:50, 12.19s/it]
 45%|████▍     | 165/370 [33:29<41:37, 12.18s/it]
 45%|████▍     | 166/370 [33:42<41:25, 12.18s/it]
 45%|████▌     | 167/370 [33:54<41:13, 12.18s/it]
 45%|████▌     | 168/370 [34:06<41:01, 12.19s/it]
 46%|████▌     | 169/370 [34:18<40:49, 12.19s/it]
 46%|████▌     | 170/370 [34:30<40:37, 12.19s/it]
 46%|████▌     | 171/370 [34:43<40:25, 12.19s/it]
 46%|████▋     | 172/370 [34:55<40:15, 12.20s/it]
 47%|████▋     | 173/370 [35:07<40:00, 12.19s/it]
 47%|████▋     | 174/370 [35:19<39:48, 12.19s/it]
 47%|████▋     | 175/370 [35:31<39:35, 12.18s/it]
 48%|████▊     | 176/370 [35:44<39:24, 12.19s/it]
 48%|████▊     | 177/370 [35:56<39:12, 12.19s/it]
 48%|████▊     | 178/370 [36:08<39:00, 12.19s/it]
 48%|████▊     | 179/370 [36:20<38:48, 12.19s/it]
 49%|████▊     | 180/370 [36:32<38:36, 12.19s/it]
 49%|████▉     | 181/370 [36:45<38:25, 12.20s/it]
 49%|████▉     | 182/370 [36:57<38:11, 12.19s/it]
 49%|████▉     | 183/370 [37:09<37:58, 12.18s/it]
 50%|████▉     | 184/370 [37:21<37:46, 12.18s/it]
 50%|█████     | 185/370 [37:33<37:33, 12.18s/it]
 50%|█████     | 186/370 [37:45<37:21, 12.18s/it]
 51%|█████     | 187/370 [37:58<37:09, 12.18s/it]
 51%|█████     | 188/370 [38:10<36:58, 12.19s/it]
 51%|█████     | 189/370 [38:22<36:45, 12.19s/it]
 51%|█████▏    | 190/370 [38:34<36:34, 12.19s/it]
 52%|█████▏    | 191/370 [38:46<36:20, 12.18s/it]
 52%|█████▏    | 192/370 [38:59<36:08, 12.19s/it]
 52%|█████▏    | 193/370 [39:11<35:56, 12.19s/it]
 52%|█████▏    | 194/370 [39:23<35:46, 12.19s/it]
 53%|█████▎    | 195/370 [39:35<35:34, 12.20s/it]
 53%|█████▎    | 196/370 [39:47<35:23, 12.21s/it]
 53%|█████▎    | 197/370 [40:00<35:12, 12.21s/it]
 54%|█████▎    | 198/370 [40:12<34:59, 12.21s/it]
 54%|█████▍    | 199/370 [40:24<34:47, 12.21s/it]
 54%|█████▍    | 200/370 [40:36<34:32, 12.19s/it]
 54%|█████▍    | 201/370 [40:48<34:19, 12.18s/it]
 55%|█████▍    | 202/370 [41:01<34:07, 12.19s/it]
 55%|█████▍    | 203/370 [41:13<33:55, 12.19s/it]
 55%|█████▌    | 204/370 [41:25<33:44, 12.19s/it]
 55%|█████▌    | 205/370 [41:37<33:31, 12.19s/it]
 56%|█████▌    | 206/370 [41:49<33:20, 12.20s/it]
 56%|█████▌    | 207/370 [42:01<33:06, 12.19s/it]
 56%|█████▌    | 208/370 [42:14<32:56, 12.20s/it]
 56%|█████▋    | 209/370 [42:26<32:42, 12.19s/it]
 57%|█████▋    | 210/370 [42:38<32:30, 12.19s/it]
 57%|█████▋    | 211/370 [42:50<32:17, 12.19s/it]
 57%|█████▋    | 212/370 [43:02<32:05, 12.19s/it]
 58%|█████▊    | 213/370 [43:15<31:52, 12.18s/it]
 58%|█████▊    | 214/370 [43:27<31:41, 12.19s/it]
 58%|█████▊    | 215/370 [43:39<31:29, 12.19s/it]
 58%|█████▊    | 216/370 [43:51<31:17, 12.19s/it]
 59%|█████▊    | 217/370 [44:03<31:05, 12.19s/it]
 59%|█████▉    | 218/370 [44:16<30:51, 12.18s/it]
 59%|█████▉    | 219/370 [44:28<30:38, 12.17s/it]
 59%|█████▉    | 220/370 [44:40<30:26, 12.18s/it]
 60%|█████▉    | 221/370 [44:52<30:14, 12.18s/it]
 60%|██████    | 222/370 [45:04<30:02, 12.18s/it]
 60%|██████    | 223/370 [45:16<29:50, 12.18s/it]
 61%|██████    | 224/370 [45:29<29:38, 12.18s/it]
 61%|██████    | 225/370 [45:41<29:25, 12.18s/it]
 61%|██████    | 226/370 [45:53<29:12, 12.17s/it]
 61%|██████▏   | 227/370 [46:05<28:57, 12.15s/it]
 62%|██████▏   | 228/370 [46:17<28:46, 12.16s/it]
 62%|██████▏   | 229/370 [46:29<28:34, 12.16s/it]
 62%|██████▏   | 230/370 [46:42<28:23, 12.17s/it]
 62%|██████▏   | 231/370 [46:54<28:10, 12.16s/it]
 63%|██████▎   | 232/370 [47:06<27:59, 12.17s/it]
 63%|██████▎   | 233/370 [47:18<27:46, 12.17s/it]
 63%|██████▎   | 234/370 [47:30<27:34, 12.17s/it]
 64%|██████▎   | 235/370 [47:42<27:22, 12.16s/it]
 64%|██████▍   | 236/370 [47:55<27:09, 12.16s/it]
 64%|██████▍   | 237/370 [48:07<26:58, 12.17s/it]
 64%|██████▍   | 238/370 [48:19<26:47, 12.17s/it]
 65%|██████▍   | 239/370 [48:31<26:34, 12.17s/it]
 65%|██████▍   | 240/370 [48:43<26:22, 12.17s/it]
 65%|██████▌   | 241/370 [48:55<26:09, 12.17s/it]
 65%|██████▌   | 242/370 [49:08<25:58, 12.17s/it]
 66%|██████▌   | 243/370 [49:20<25:46, 12.17s/it]
 66%|██████▌   | 244/370 [49:32<25:34, 12.18s/it]
 66%|██████▌   | 245/370 [49:44<25:22, 12.18s/it]
 66%|██████▋   | 246/370 [49:56<25:11, 12.19s/it]
 67%|██████▋   | 247/370 [50:09<24:59, 12.19s/it]
 67%|██████▋   | 248/370 [50:21<24:48, 12.20s/it]
 67%|██████▋   | 249/370 [50:33<24:35, 12.20s/it]
 68%|██████▊   | 250/370 [50:45<24:23, 12.20s/it]
 68%|██████▊   | 251/370 [50:57<24:11, 12.20s/it]
 68%|██████▊   | 252/370 [51:10<23:58, 12.19s/it]
 68%|██████▊   | 253/370 [51:22<23:46, 12.20s/it]
 69%|██████▊   | 254/370 [51:34<23:34, 12.19s/it]
 69%|██████▉   | 255/370 [51:46<23:21, 12.19s/it]
 69%|██████▉   | 256/370 [51:58<23:09, 12.19s/it]
 69%|██████▉   | 257/370 [52:11<22:57, 12.19s/it]
 70%|██████▉   | 258/370 [52:23<22:45, 12.19s/it]
 70%|███████   | 259/370 [52:35<22:32, 12.19s/it]
 70%|███████   | 260/370 [52:47<22:20, 12.19s/it]
 71%|███████   | 261/370 [52:59<22:07, 12.18s/it]
 71%|███████   | 262/370 [53:11<21:55, 12.18s/it]
 71%|███████   | 263/370 [53:24<21:42, 12.18s/it]
 71%|███████▏  | 264/370 [53:36<21:31, 12.18s/it]
 72%|███████▏  | 265/370 [53:48<21:19, 12.18s/it]
 72%|███████▏  | 266/370 [54:00<21:07, 12.19s/it]
 72%|███████▏  | 267/370 [54:12<20:55, 12.19s/it]
 72%|███████▏  | 268/370 [54:25<20:43, 12.19s/it]
 73%|███████▎  | 269/370 [54:37<20:31, 12.19s/it]
 73%|███████▎  | 270/370 [54:49<20:19, 12.19s/it]
 73%|███████▎  | 271/370 [55:01<20:06, 12.19s/it]
 74%|███████▎  | 272/370 [55:13<19:53, 12.18s/it]
 74%|███████▍  | 273/370 [55:25<19:41, 12.18s/it]
 74%|███████▍  | 274/370 [55:38<19:29, 12.18s/it]
 74%|███████▍  | 275/370 [55:50<19:17, 12.19s/it]
 75%|███████▍  | 276/370 [56:02<19:06, 12.19s/it]
 75%|███████▍  | 277/370 [56:14<18:54, 12.20s/it]
 75%|███████▌  | 278/370 [56:26<18:43, 12.21s/it]
 75%|███████▌  | 279/370 [56:39<18:30, 12.21s/it]
 76%|███████▌  | 280/370 [56:51<18:19, 12.21s/it]
 76%|███████▌  | 281/370 [57:03<18:06, 12.21s/it]
 76%|███████▌  | 282/370 [57:15<17:54, 12.21s/it]
 76%|███████▋  | 283/370 [57:28<17:42, 12.21s/it]
 77%|███████▋  | 284/370 [57:40<17:30, 12.22s/it]
 77%|███████▋  | 285/370 [57:52<17:18, 12.21s/it]
 77%|███████▋  | 286/370 [58:04<17:05, 12.21s/it]
 78%|███████▊  | 287/370 [58:16<16:53, 12.21s/it]
 78%|███████▊  | 288/370 [58:29<16:40, 12.20s/it]
 78%|███████▊  | 289/370 [58:41<16:28, 12.20s/it]
 78%|███████▊  | 290/370 [58:53<16:15, 12.20s/it]
 79%|███████▊  | 291/370 [59:05<16:03, 12.19s/it]
 79%|███████▉  | 292/370 [59:17<15:51, 12.20s/it]
 79%|███████▉  | 293/370 [59:30<15:39, 12.20s/it]
 79%|███████▉  | 294/370 [59:42<15:27, 12.20s/it]
 80%|███████▉  | 295/370 [59:54<15:15, 12.20s/it]
 80%|████████  | 296/370 [1:00:06<15:03, 12.20s/it]
 80%|████████  | 297/370 [1:00:18<14:50, 12.20s/it]
 81%|████████  | 298/370 [1:00:31<14:38, 12.20s/it]
 81%|████████  | 299/370 [1:00:43<14:25, 12.20s/it]
 81%|████████  | 300/370 [1:00:55<14:13, 12.20s/it]
 81%|████████▏ | 301/370 [1:01:07<14:01, 12.20s/it]
 82%|████████▏ | 302/370 [1:01:19<13:49, 12.20s/it]
 82%|████████▏ | 303/370 [1:01:32<13:37, 12.20s/it]
 82%|████████▏ | 304/370 [1:01:44<13:25, 12.20s/it]
 82%|████████▏ | 305/370 [1:01:56<13:13, 12.20s/it]
 83%|████████▎ | 306/370 [1:02:08<13:00, 12.20s/it]
 83%|████████▎ | 307/370 [1:02:20<12:48, 12.20s/it]
 83%|████████▎ | 308/370 [1:02:33<12:35, 12.19s/it]
 84%|████████▎ | 309/370 [1:02:45<12:23, 12.19s/it]
 84%|████████▍ | 310/370 [1:02:57<12:11, 12.19s/it]
 84%|████████▍ | 311/370 [1:03:09<11:59, 12.20s/it]
 84%|████████▍ | 312/370 [1:03:21<11:47, 12.21s/it]
 85%|████████▍ | 313/370 [1:03:34<11:35, 12.20s/it]
 85%|████████▍ | 314/370 [1:03:46<11:23, 12.21s/it]
 85%|████████▌ | 315/370 [1:03:58<11:11, 12.20s/it]
 85%|████████▌ | 316/370 [1:04:10<10:59, 12.21s/it]
 86%|████████▌ | 317/370 [1:04:22<10:46, 12.20s/it]
 86%|████████▌ | 318/370 [1:04:35<10:34, 12.20s/it]
 86%|████████▌ | 319/370 [1:04:47<10:22, 12.20s/it]
 86%|████████▋ | 320/370 [1:04:59<10:10, 12.21s/it]
 87%|████████▋ | 321/370 [1:05:11<09:58, 12.21s/it]
 87%|████████▋ | 322/370 [1:05:23<09:46, 12.21s/it]
 87%|████████▋ | 323/370 [1:05:36<09:34, 12.21s/it]
 88%|████████▊ | 324/370 [1:05:48<09:21, 12.21s/it]
 88%|████████▊ | 325/370 [1:06:00<09:09, 12.20s/it]
 88%|████████▊ | 326/370 [1:06:12<08:56, 12.20s/it]
 88%|████████▊ | 327/370 [1:06:24<08:44, 12.20s/it]
 89%|████████▊ | 328/370 [1:06:37<08:32, 12.20s/it]
 89%|████████▉ | 329/370 [1:06:49<08:20, 12.20s/it]
 89%|████████▉ | 330/370 [1:07:01<08:07, 12.20s/it]
 89%|████████▉ | 331/370 [1:07:13<07:55, 12.20s/it]
 90%|████████▉ | 332/370 [1:07:25<07:43, 12.21s/it]
 90%|█████████ | 333/370 [1:07:38<07:31, 12.21s/it]
 90%|█████████ | 334/370 [1:07:50<07:22, 12.29s/it]
 91%|█████████ | 335/370 [1:08:03<07:15, 12.43s/it]
 91%|█████████ | 336/370 [1:08:16<07:05, 12.52s/it]
 91%|█████████ | 337/370 [1:08:28<06:51, 12.46s/it]
 91%|█████████▏| 338/370 [1:08:40<06:37, 12.42s/it]
 92%|█████████▏| 339/370 [1:08:53<06:23, 12.37s/it]
 92%|█████████▏| 340/370 [1:09:05<06:10, 12.35s/it]
 92%|█████████▏| 341/370 [1:09:17<05:57, 12.33s/it]
 92%|█████████▏| 342/370 [1:09:29<05:44, 12.31s/it]
 93%|█████████▎| 343/370 [1:09:42<05:31, 12.29s/it]
 93%|█████████▎| 344/370 [1:09:54<05:19, 12.28s/it]
 93%|█████████▎| 345/370 [1:10:06<05:06, 12.27s/it]
 94%|█████████▎| 346/370 [1:10:18<04:54, 12.28s/it]
 94%|█████████▍| 347/370 [1:10:31<04:42, 12.27s/it]
 94%|█████████▍| 348/370 [1:10:43<04:29, 12.27s/it]
 94%|█████████▍| 349/370 [1:10:55<04:17, 12.27s/it]
 95%|█████████▍| 350/370 [1:11:07<04:05, 12.27s/it]
 95%|█████████▍| 351/370 [1:11:20<03:52, 12.26s/it]
 95%|█████████▌| 352/370 [1:11:32<03:40, 12.27s/it]
 95%|█████████▌| 353/370 [1:11:44<03:28, 12.25s/it]
 96%|█████████▌| 354/370 [1:11:56<03:16, 12.26s/it]
 96%|█████████▌| 355/370 [1:12:09<03:03, 12.25s/it]
 96%|█████████▌| 356/370 [1:12:21<02:51, 12.25s/it]
 96%|█████████▋| 357/370 [1:12:33<02:39, 12.25s/it]
 97%|█████████▋| 358/370 [1:12:45<02:27, 12.26s/it]
 97%|█████████▋| 359/370 [1:12:58<02:14, 12.25s/it]
 97%|█████████▋| 360/370 [1:13:10<02:02, 12.25s/it]
 98%|█████████▊| 361/370 [1:13:22<01:50, 12.26s/it]
 98%|█████████▊| 362/370 [1:13:35<01:38, 12.27s/it]
 98%|█████████▊| 363/370 [1:13:47<01:25, 12.26s/it]
 98%|█████████▊| 364/370 [1:13:59<01:13, 12.26s/it]
 99%|█████████▊| 365/370 [1:14:11<01:01, 12.25s/it]
 99%|█████████▉| 366/370 [1:14:24<00:49, 12.25s/it]
 99%|█████████▉| 367/370 [1:14:36<00:36, 12.25s/it]
 99%|█████████▉| 368/370 [1:14:47<00:24, 12.06s/it]
100%|█████████▉| 369/370 [1:14:58<00:11, 11.71s/it]
100%|██████████| 370/370 [1:15:09<00:00, 11.27s/it]
100%|██████████| 370/370 [1:15:09<00:00, 12.19s/it]
