SLURM_ARRAY_JOB_ID: 74
fmri_subject: 1
fmri_hemi: right
eeg_channel_policy: append
fmri_split: 12
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        right
fmri_split       12
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:13<1:21:44, 13.29s/it]
  1%|          | 2/370 [00:25<1:16:52, 12.53s/it]
  1%|          | 3/370 [00:37<1:16:42, 12.54s/it]
  1%|          | 4/370 [00:50<1:15:55, 12.45s/it]
  1%|▏         | 5/370 [01:02<1:15:27, 12.40s/it]
  2%|▏         | 6/370 [01:14<1:15:06, 12.38s/it]
  2%|▏         | 7/370 [01:27<1:14:46, 12.36s/it]
 16%|█▌        | 59/370 [12:07<1:03:40, 12.29s/it]
 16%|█▌        | 60/370 [12:19<1:03:29, 12.29s/it]
 16%|█▋        | 61/370 [12:31<1:03:15, 12.28s/it]
 17%|█▋        | 62/370 [12:44<1:04:13, 12.51s/it]
 17%|█▋        | 63/370 [12:57<1:04:41, 12.64s/it]
 17%|█▋        | 64/370 [13:10<1:05:14, 12.79s/it]
 18%|█▊        | 65/370 [13:23<1:05:33, 12.90s/it]
 18%|█▊        | 66/370 [13:37<1:05:45, 12.98s/it]
 18%|█▊        | 67/370 [13:50<1:05:44, 13.02s/it]
 18%|█▊        | 68/370 [14:02<1:04:29, 12.81s/it]
 19%|█▊        | 69/370 [14:15<1:04:13, 12.80s/it]
 19%|█▉        | 70/370 [14:27<1:03:37, 12.73s/it]
 19%|█▉        | 71/370 [14:40<1:02:44, 12.59s/it]
 19%|█▉        | 72/370 [14:52<1:02:09, 12.51s/it]
 20%|█▉        | 73/370 [15:04<1:01:57, 12.52s/it]
 20%|██        | 74/370 [15:18<1:02:53, 12.75s/it]
 20%|██        | 75/370 [15:30<1:02:39, 12.75s/it]
 21%|██        | 76/370 [15:43<1:02:10, 12.69s/it]
 21%|██        | 77/370 [15:56<1:02:24, 12.78s/it]
 21%|██        | 78/370 [16:09<1:01:44, 12.69s/it]
 21%|██▏       | 79/370 [16:21<1:01:10, 12.61s/it]
 22%|██▏       | 80/370 [16:33<1:00:36, 12.54s/it]
 22%|██▏       | 81/370 [16:46<1:00:16, 12.51s/it]
 22%|██▏       | 82/370 [16:58<59:55, 12.48s/it]  
 22%|██▏       | 83/370 [17:11<59:41, 12.48s/it]
 23%|██▎       | 84/370 [17:23<59:11, 12.42s/it]
 23%|██▎       | 85/370 [17:35<58:46, 12.37s/it]
 23%|██▎       | 86/370 [17:48<58:29, 12.36s/it]
 24%|██▎       | 87/370 [18:00<58:31, 12.41s/it]
 24%|██▍       | 88/370 [18:13<58:22, 12.42s/it]
 24%|██▍       | 89/370 [18:25<58:05, 12.41s/it]
 24%|██▍       | 90/370 [18:37<57:52, 12.40s/it]
 25%|██▍       | 91/370 [18:50<57:41, 12.41s/it]
 25%|██▍       | 92/370 [19:02<57:26, 12.40s/it]
 25%|██▌       | 93/370 [19:14<57:11, 12.39s/it]
 25%|██▌       | 94/370 [19:27<56:58, 12.39s/it]
 26%|██▌       | 95/370 [19:39<56:46, 12.39s/it]
 26%|██▌       | 96/370 [19:52<56:35, 12.39s/it]
 26%|██▌       | 97/370 [20:04<56:24, 12.40s/it]
 26%|██▋       | 98/370 [20:16<56:13, 12.40s/it]
 27%|██▋       | 99/370 [20:29<55:52, 12.37s/it]
 27%|██▋       | 100/370 [20:41<55:36, 12.36s/it]
 27%|██▋       | 101/370 [20:53<55:16, 12.33s/it]
 28%|██▊       | 102/370 [21:06<55:01, 12.32s/it]
 28%|██▊       | 103/370 [21:18<54:46, 12.31s/it]
 28%|██▊       | 104/370 [21:30<54:34, 12.31s/it]
 28%|██▊       | 105/370 [21:43<54:22, 12.31s/it]
 29%|██▊       | 106/370 [21:55<54:09, 12.31s/it]
 29%|██▉       | 107/370 [22:07<53:57, 12.31s/it]
 29%|██▉       | 108/370 [22:19<53:46, 12.32s/it]
 29%|██▉       | 109/370 [22:32<53:33, 12.31s/it]
 30%|██▉       | 110/370 [22:44<53:19, 12.30s/it]
 30%|███       | 111/370 [22:56<53:04, 12.30s/it]
 30%|███       | 112/370 [23:09<52:52, 12.30s/it]
 31%|███       | 113/370 [23:21<52:40, 12.30s/it]
 31%|███       | 114/370 [23:33<52:27, 12.29s/it]
 31%|███       | 115/370 [23:46<52:15, 12.30s/it]
 31%|███▏      | 116/370 [23:58<52:05, 12.30s/it]
 32%|███▏      | 117/370 [24:10<51:53, 12.31s/it]
 32%|███▏      | 118/370 [24:22<51:41, 12.31s/it]
 32%|███▏      | 119/370 [24:35<51:26, 12.30s/it]
 32%|███▏      | 120/370 [24:47<51:17, 12.31s/it]
 33%|███▎      | 121/370 [24:59<51:09, 12.33s/it]
 33%|███▎      | 122/370 [25:12<51:06, 12.37s/it]
 33%|███▎      | 123/370 [25:24<51:00, 12.39s/it]
 34%|███▎      | 124/370 [25:37<50:48, 12.39s/it]
 34%|███▍      | 125/370 [25:49<50:38, 12.40s/it]
 34%|███▍      | 126/370 [26:02<50:28, 12.41s/it]
 34%|███▍      | 127/370 [26:14<50:15, 12.41s/it]
 35%|███▍      | 128/370 [26:26<50:00, 12.40s/it]
 35%|███▍      | 129/370 [26:39<49:46, 12.39s/it]
 35%|███▌      | 130/370 [26:51<49:32, 12.38s/it]
 35%|███▌      | 131/370 [27:03<49:18, 12.38s/it]
 36%|███▌      | 132/370 [27:16<49:07, 12.39s/it]
 36%|███▌      | 133/370 [27:28<48:49, 12.36s/it]
 36%|███▌      | 134/370 [27:41<48:35, 12.35s/it]
 36%|███▋      | 135/370 [27:53<48:21, 12.35s/it]
 37%|███▋      | 136/370 [28:05<48:12, 12.36s/it]
 37%|███▋      | 137/370 [28:18<47:57, 12.35s/it]
 37%|███▋      | 138/370 [28:30<47:48, 12.36s/it]
 38%|███▊      | 139/370 [28:42<47:35, 12.36s/it]
 38%|███▊      | 140/370 [28:55<47:22, 12.36s/it]
 38%|███▊      | 141/370 [29:07<47:09, 12.36s/it]
 38%|███▊      | 142/370 [29:19<47:04, 12.39s/it]
 39%|███▊      | 143/370 [29:32<47:28, 12.55s/it]
 39%|███▉      | 144/370 [29:45<47:45, 12.68s/it]
 39%|███▉      | 145/370 [29:58<47:46, 12.74s/it]
 39%|███▉      | 146/370 [30:11<47:32, 12.73s/it]
 40%|███▉      | 147/370 [30:24<47:18, 12.73s/it]
 40%|████      | 148/370 [30:37<47:33, 12.85s/it]
 40%|████      | 149/370 [30:49<47:03, 12.78s/it]
 41%|████      | 150/370 [31:02<47:01, 12.83s/it]
 41%|████      | 151/370 [31:15<46:27, 12.73s/it]
 41%|████      | 152/370 [31:27<45:54, 12.64s/it]
 41%|████▏     | 153/370 [31:40<45:24, 12.56s/it]
 42%|████▏     | 154/370 [31:52<45:03, 12.52s/it]
 42%|████▏     | 155/370 [32:05<45:30, 12.70s/it]
 42%|████▏     | 156/370 [32:19<46:45, 13.11s/it]
 42%|████▏     | 157/370 [32:33<47:39, 13.43s/it]
 43%|████▎     | 158/370 [32:48<48:40, 13.78s/it]
 43%|████▎     | 159/370 [33:03<49:11, 13.99s/it]
 43%|████▎     | 160/370 [33:17<49:24, 14.12s/it]
 44%|████▎     | 161/370 [33:31<49:30, 14.21s/it]
 44%|████▍     | 162/370 [33:46<49:36, 14.31s/it]
 44%|████▍     | 163/370 [34:00<49:32, 14.36s/it]
 44%|████▍     | 164/370 [34:15<49:21, 14.37s/it]
 45%|████▍     | 165/370 [34:29<49:07, 14.38s/it]
 45%|████▍     | 166/370 [34:44<48:57, 14.40s/it]
 45%|████▌     | 167/370 [34:58<48:46, 14.42s/it]
 45%|████▌     | 168/370 [35:13<48:35, 14.43s/it]
 46%|████▌     | 169/370 [35:27<48:24, 14.45s/it]
 46%|████▌     | 170/370 [35:41<47:57, 14.39s/it]
 46%|████▌     | 171/370 [35:54<45:54, 13.84s/it]
 46%|████▋     | 172/370 [36:07<44:50, 13.59s/it]
 47%|████▋     | 173/370 [36:21<45:19, 13.80s/it]
 47%|████▋     | 174/370 [36:36<45:50, 14.03s/it]
 47%|████▋     | 175/370 [36:50<46:10, 14.21s/it]
 48%|████▊     | 176/370 [37:05<46:11, 14.29s/it]
 48%|████▊     | 177/370 [37:19<45:45, 14.22s/it]
 48%|████▊     | 178/370 [37:33<45:23, 14.18s/it]
 48%|████▊     | 179/370 [37:47<45:08, 14.18s/it]
 49%|████▊     | 180/370 [38:01<44:48, 14.15s/it]
 49%|████▉     | 181/370 [38:16<44:57, 14.27s/it]
 49%|████▉     | 182/370 [38:31<45:06, 14.40s/it]
 49%|████▉     | 183/370 [38:45<45:04, 14.47s/it]
 50%|████▉     | 184/370 [39:00<45:00, 14.52s/it]
 50%|█████     | 185/370 [39:14<44:53, 14.56s/it]
 50%|█████     | 186/370 [39:29<44:43, 14.58s/it]
 51%|█████     | 187/370 [39:43<44:19, 14.53s/it]
 51%|█████     | 188/370 [39:56<42:14, 13.93s/it]
 51%|█████     | 189/370 [40:09<41:29, 13.75s/it]
 51%|█████▏    | 190/370 [40:23<40:48, 13.60s/it]
 52%|█████▏    | 191/370 [40:36<40:05, 13.44s/it]
 52%|█████▏    | 192/370 [40:49<39:39, 13.37s/it]
 52%|█████▏    | 193/370 [41:02<39:08, 13.27s/it]
 52%|█████▏    | 194/370 [41:15<39:05, 13.32s/it]
 53%|█████▎    | 195/370 [41:29<38:45, 13.29s/it]
 53%|█████▎    | 196/370 [41:41<37:54, 13.07s/it]
 53%|█████▎    | 197/370 [41:53<37:04, 12.86s/it]
 54%|█████▎    | 198/370 [42:06<36:24, 12.70s/it]
 54%|█████▍    | 199/370 [42:18<35:51, 12.58s/it]
 54%|█████▍    | 200/370 [42:30<35:23, 12.49s/it]
 54%|█████▍    | 201/370 [42:43<34:59, 12.43s/it]
 55%|█████▍    | 202/370 [42:55<34:40, 12.38s/it]
 55%|█████▍    | 203/370 [43:08<34:39, 12.45s/it]
 55%|█████▌    | 204/370 [43:21<35:02, 12.67s/it]
 55%|█████▌    | 205/370 [43:33<34:46, 12.64s/it]
 56%|█████▌    | 206/370 [43:46<34:17, 12.55s/it]
 56%|█████▌    | 207/370 [43:58<33:52, 12.47s/it]
 56%|█████▌    | 208/370 [44:10<33:31, 12.42s/it]
 56%|█████▋    | 209/370 [44:22<33:10, 12.36s/it]
 57%|█████▋    | 210/370 [44:35<32:53, 12.33s/it]
 57%|█████▋    | 211/370 [44:47<32:38, 12.32s/it]
 57%|█████▋    | 212/370 [44:59<32:24, 12.31s/it]
 58%|█████▊    | 213/370 [45:12<32:12, 12.31s/it]
 58%|█████▊    | 214/370 [45:24<31:59, 12.30s/it]
 58%|█████▊    | 215/370 [45:36<31:46, 12.30s/it]
 58%|█████▊    | 216/370 [45:48<31:33, 12.30s/it]
 59%|█████▊    | 217/370 [46:01<31:29, 12.35s/it]
 59%|█████▉    | 218/370 [46:14<31:54, 12.59s/it]
 59%|█████▉    | 219/370 [46:27<31:39, 12.58s/it]
 59%|█████▉    | 220/370 [46:40<31:39, 12.66s/it]
 60%|█████▉    | 221/370 [46:53<31:44, 12.78s/it]
 60%|██████    | 222/370 [47:05<31:30, 12.77s/it]
 60%|██████    | 223/370 [47:18<31:29, 12.86s/it]
 61%|██████    | 224/370 [47:31<31:06, 12.78s/it]
 61%|██████    | 225/370 [47:44<30:45, 12.73s/it]
 61%|██████    | 226/370 [47:56<30:19, 12.64s/it]
 61%|██████▏   | 227/370 [48:08<29:56, 12.57s/it]
 62%|██████▏   | 228/370 [48:21<29:54, 12.63s/it]
 62%|██████▏   | 229/370 [48:34<29:40, 12.63s/it]
 62%|██████▏   | 230/370 [48:46<29:26, 12.62s/it]
 62%|██████▏   | 231/370 [48:59<29:10, 12.60s/it]
 63%|██████▎   | 232/370 [49:11<28:55, 12.58s/it]
 63%|██████▎   | 233/370 [49:24<28:37, 12.54s/it]
 63%|██████▎   | 234/370 [49:36<28:22, 12.52s/it]
 64%|██████▎   | 235/370 [49:49<28:06, 12.49s/it]
 64%|██████▍   | 236/370 [50:01<27:50, 12.47s/it]
 64%|██████▍   | 237/370 [50:14<27:39, 12.48s/it]
 64%|██████▍   | 238/370 [50:26<27:26, 12.47s/it]
 65%|██████▍   | 239/370 [50:39<27:11, 12.46s/it]
 65%|██████▍   | 240/370 [50:51<26:59, 12.46s/it]
 65%|██████▌   | 241/370 [51:04<26:45, 12.45s/it]
 65%|██████▌   | 242/370 [51:16<26:32, 12.44s/it]
 66%|██████▌   | 243/370 [51:28<26:17, 12.42s/it]
 66%|██████▌   | 244/370 [51:41<26:05, 12.43s/it]
 66%|██████▌   | 245/370 [51:53<25:51, 12.42s/it]
 66%|██████▋   | 246/370 [52:06<25:39, 12.42s/it]
 67%|██████▋   | 247/370 [52:18<25:25, 12.40s/it]
 67%|██████▋   | 248/370 [52:30<25:17, 12.44s/it]
 67%|██████▋   | 249/370 [52:43<25:04, 12.43s/it]
 68%|██████▊   | 250/370 [52:55<24:53, 12.45s/it]
 68%|██████▊   | 251/370 [53:08<24:44, 12.47s/it]
 68%|██████▊   | 252/370 [53:20<24:32, 12.48s/it]
 68%|██████▊   | 253/370 [53:33<24:19, 12.47s/it]
 69%|██████▊   | 254/370 [53:45<24:08, 12.49s/it]
 69%|██████▉   | 255/370 [53:58<23:54, 12.48s/it]
 69%|██████▉   | 256/370 [54:10<23:42, 12.48s/it]
 69%|██████▉   | 257/370 [54:23<23:30, 12.48s/it]
 70%|██████▉   | 258/370 [54:35<23:21, 12.52s/it]
 70%|███████   | 259/370 [54:48<23:06, 12.49s/it]
 70%|███████   | 260/370 [55:00<22:55, 12.50s/it]
 71%|███████   | 261/370 [55:13<22:41, 12.49s/it]
 71%|███████   | 262/370 [55:25<22:32, 12.52s/it]
 71%|███████   | 263/370 [55:38<22:16, 12.49s/it]
 71%|███████▏  | 264/370 [55:50<22:02, 12.48s/it]
 72%|███████▏  | 265/370 [56:03<21:45, 12.44s/it]
 72%|███████▏  | 266/370 [56:15<21:35, 12.45s/it]
 72%|███████▏  | 267/370 [56:27<21:20, 12.44s/it]
 72%|███████▏  | 268/370 [56:40<21:18, 12.54s/it]
 73%|███████▎  | 269/370 [56:53<21:02, 12.50s/it]
 73%|███████▎  | 270/370 [57:05<20:48, 12.48s/it]
 73%|███████▎  | 271/370 [57:18<20:33, 12.46s/it]
 74%|███████▎  | 272/370 [57:30<20:19, 12.44s/it]
 74%|███████▍  | 273/370 [57:42<20:04, 12.42s/it]
 74%|███████▍  | 274/370 [57:55<19:52, 12.42s/it]
 74%|███████▍  | 275/370 [58:07<19:40, 12.43s/it]
 75%|███████▍  | 276/370 [58:20<19:26, 12.41s/it]
 75%|███████▍  | 277/370 [58:32<19:11, 12.38s/it]
 75%|███████▌  | 278/370 [58:44<18:58, 12.37s/it]
 75%|███████▌  | 279/370 [58:57<18:44, 12.35s/it]
 76%|███████▌  | 280/370 [59:09<18:31, 12.35s/it]
 76%|███████▌  | 281/370 [59:21<18:17, 12.33s/it]
 76%|███████▌  | 282/370 [59:33<18:05, 12.34s/it]
 76%|███████▋  | 283/370 [59:46<17:52, 12.33s/it]
 77%|███████▋  | 284/370 [59:58<17:40, 12.34s/it]
 77%|███████▋  | 285/370 [1:00:11<17:29, 12.34s/it]
 77%|███████▋  | 286/370 [1:00:23<17:19, 12.37s/it]
 78%|███████▊  | 287/370 [1:00:35<17:08, 12.39s/it]
 78%|███████▊  | 288/370 [1:00:48<16:55, 12.38s/it]
 78%|███████▊  | 289/370 [1:01:00<16:41, 12.36s/it]
 78%|███████▊  | 290/370 [1:01:12<16:28, 12.36s/it]
 79%|███████▊  | 291/370 [1:01:25<16:15, 12.34s/it]
 79%|███████▉  | 292/370 [1:01:37<16:02, 12.34s/it]
 79%|███████▉  | 293/370 [1:01:49<15:49, 12.34s/it]
 79%|███████▉  | 294/370 [1:02:02<15:38, 12.35s/it]
 80%|███████▉  | 295/370 [1:02:14<15:29, 12.39s/it]
 80%|████████  | 296/370 [1:02:27<15:28, 12.54s/it]
 80%|████████  | 297/370 [1:02:40<15:13, 12.51s/it]
 81%|████████  | 298/370 [1:02:52<14:56, 12.45s/it]
 81%|████████  | 299/370 [1:03:04<14:39, 12.39s/it]
 81%|████████  | 300/370 [1:03:16<14:26, 12.37s/it]
 81%|████████▏ | 301/370 [1:03:29<14:12, 12.35s/it]
 82%|████████▏ | 302/370 [1:03:41<13:59, 12.34s/it]
 82%|████████▏ | 303/370 [1:03:53<13:45, 12.32s/it]
 82%|████████▏ | 304/370 [1:04:06<13:33, 12.32s/it]
 82%|████████▏ | 305/370 [1:04:18<13:20, 12.32s/it]
 83%|████████▎ | 306/370 [1:04:30<13:08, 12.31s/it]
 83%|████████▎ | 307/370 [1:04:43<12:55, 12.30s/it]
 83%|████████▎ | 308/370 [1:04:55<12:42, 12.29s/it]
 84%|████████▎ | 309/370 [1:05:07<12:30, 12.30s/it]
 84%|████████▍ | 310/370 [1:05:19<12:18, 12.30s/it]
 84%|████████▍ | 311/370 [1:05:32<12:05, 12.30s/it]
 84%|████████▍ | 312/370 [1:05:44<11:53, 12.30s/it]
 85%|████████▍ | 313/370 [1:05:56<11:41, 12.30s/it]
 85%|████████▍ | 314/370 [1:06:09<11:29, 12.30s/it]
 85%|████████▌ | 315/370 [1:06:21<11:16, 12.31s/it]
 85%|████████▌ | 316/370 [1:06:33<11:04, 12.31s/it]
 86%|████████▌ | 317/370 [1:06:46<10:51, 12.29s/it]
 86%|████████▌ | 318/370 [1:06:58<10:39, 12.29s/it]
 86%|████████▌ | 319/370 [1:07:10<10:27, 12.30s/it]
 86%|████████▋ | 320/370 [1:07:23<10:15, 12.31s/it]
 87%|████████▋ | 321/370 [1:07:35<10:03, 12.31s/it]
 87%|████████▋ | 322/370 [1:07:47<09:50, 12.31s/it]
 87%|████████▋ | 323/370 [1:07:59<09:38, 12.31s/it]
 88%|████████▊ | 324/370 [1:08:12<09:26, 12.31s/it]
 88%|████████▊ | 325/370 [1:08:24<09:13, 12.30s/it]
 88%|████████▊ | 326/370 [1:08:36<09:00, 12.29s/it]
 88%|████████▊ | 327/370 [1:08:49<08:48, 12.29s/it]
 89%|████████▊ | 328/370 [1:09:01<08:36, 12.29s/it]
 89%|████████▉ | 329/370 [1:09:13<08:24, 12.30s/it]
 89%|████████▉ | 330/370 [1:09:25<08:12, 12.30s/it]
 89%|████████▉ | 331/370 [1:09:38<07:59, 12.30s/it]
 90%|████████▉ | 332/370 [1:09:50<07:47, 12.30s/it]
 90%|█████████ | 333/370 [1:10:02<07:35, 12.31s/it]
 90%|█████████ | 334/370 [1:10:15<07:23, 12.32s/it]
 91%|█████████ | 335/370 [1:10:27<07:10, 12.30s/it]
 91%|█████████ | 336/370 [1:10:39<06:58, 12.31s/it]
 91%|█████████ | 337/370 [1:10:52<06:46, 12.30s/it]
 91%|█████████▏| 338/370 [1:11:04<06:33, 12.30s/it]
 92%|█████████▏| 339/370 [1:11:16<06:21, 12.30s/it]
 92%|█████████▏| 340/370 [1:11:29<06:09, 12.30s/it]
 92%|█████████▏| 341/370 [1:11:41<05:57, 12.32s/it]
 92%|█████████▏| 342/370 [1:11:53<05:44, 12.32s/it]
 93%|█████████▎| 343/370 [1:12:06<05:32, 12.31s/it]
 93%|█████████▎| 344/370 [1:12:18<05:19, 12.31s/it]
 93%|█████████▎| 345/370 [1:12:30<05:07, 12.30s/it]
 94%|█████████▎| 346/370 [1:12:42<04:55, 12.29s/it]
 94%|█████████▍| 347/370 [1:12:55<04:42, 12.30s/it]
 94%|█████████▍| 348/370 [1:13:07<04:30, 12.30s/it]
 94%|█████████▍| 349/370 [1:13:19<04:18, 12.30s/it]
 95%|█████████▍| 350/370 [1:13:32<04:05, 12.30s/it]
 95%|█████████▍| 351/370 [1:13:44<03:53, 12.29s/it]
 95%|█████████▌| 352/370 [1:13:56<03:41, 12.30s/it]
 95%|█████████▌| 353/370 [1:14:08<03:28, 12.29s/it]
 96%|█████████▌| 354/370 [1:14:21<03:16, 12.29s/it]
 96%|█████████▌| 355/370 [1:14:33<03:04, 12.30s/it]
 96%|█████████▌| 356/370 [1:14:45<02:52, 12.30s/it]
 96%|█████████▋| 357/370 [1:14:58<02:39, 12.30s/it]
 97%|█████████▋| 358/370 [1:15:10<02:27, 12.30s/it]
 97%|█████████▋| 359/370 [1:15:22<02:15, 12.30s/it]
 97%|█████████▋| 360/370 [1:15:35<02:02, 12.29s/it]
 98%|█████████▊| 361/370 [1:15:47<01:50, 12.30s/it]
 98%|█████████▊| 362/370 [1:16:00<01:41, 12.64s/it]
 98%|█████████▊| 363/370 [1:16:14<01:31, 13.04s/it]
 98%|█████████▊| 364/370 [1:16:28<01:19, 13.31s/it]
 99%|█████████▊| 365/370 [1:16:42<01:07, 13.51s/it]
 99%|█████████▉| 366/370 [1:16:56<00:54, 13.65s/it]
 99%|█████████▉| 367/370 [1:17:10<00:41, 13.75s/it]
 99%|█████████▉| 368/370 [1:17:24<00:27, 13.77s/it]
100%|█████████▉| 369/370 [1:17:38<00:13, 13.73s/it]
100%|██████████| 370/370 [1:17:50<00:00, 13.47s/it]
100%|██████████| 370/370 [1:17:50<00:00, 12.62s/it]
