SLURM_ARRAY_JOB_ID: 26
fmri_subject: 1
fmri_hemi: left
eeg_channel_policy: append
fmri_split: 6
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        left
fmri_split       6
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:12<1:17:48, 12.65s/it]
  1%|          | 2/370 [00:24<1:16:18, 12.44s/it]
  1%|          | 3/370 [00:37<1:15:48, 12.39s/it]
  1%|          | 4/370 [00:49<1:15:13, 12.33s/it]
  1%|▏         | 5/370 [01:01<1:14:47, 12.30s/it]
  2%|▏         | 6/370 [01:13<1:14:28, 12.28s/it]
  2%|▏         | 7/370 [01:26<1:14:08, 12.25s/it]
 28%|██▊       | 103/370 [21:00<54:25, 12.23s/it]
 28%|██▊       | 104/370 [21:12<54:14, 12.23s/it]
 28%|██▊       | 105/370 [21:24<54:01, 12.23s/it]
 29%|██▊       | 106/370 [21:36<53:51, 12.24s/it]
 29%|██▉       | 107/370 [21:49<53:38, 12.24s/it]
 29%|██▉       | 108/370 [22:01<53:28, 12.24s/it]
 29%|██▉       | 109/370 [22:13<53:14, 12.24s/it]
 30%|██▉       | 110/370 [22:25<52:59, 12.23s/it]
 30%|███       | 111/370 [22:38<52:45, 12.22s/it]
 30%|███       | 112/370 [22:50<52:33, 12.22s/it]
 31%|███       | 113/370 [23:02<52:20, 12.22s/it]
 31%|███       | 114/370 [23:14<52:10, 12.23s/it]
 31%|███       | 115/370 [23:26<51:57, 12.23s/it]
 31%|███▏      | 116/370 [23:39<51:46, 12.23s/it]
 32%|███▏      | 117/370 [23:51<51:34, 12.23s/it]
 32%|███▏      | 118/370 [24:03<51:24, 12.24s/it]
 32%|███▏      | 119/370 [24:15<51:10, 12.23s/it]
 32%|███▏      | 120/370 [24:28<51:00, 12.24s/it]
 33%|███▎      | 121/370 [24:40<50:46, 12.24s/it]
 33%|███▎      | 122/370 [24:52<50:35, 12.24s/it]
 33%|███▎      | 123/370 [25:04<50:23, 12.24s/it]
 34%|███▎      | 124/370 [25:17<50:13, 12.25s/it]
 34%|███▍      | 125/370 [25:29<50:01, 12.25s/it]
 34%|███▍      | 126/370 [25:41<49:49, 12.25s/it]
 34%|███▍      | 127/370 [25:53<49:37, 12.25s/it]
 35%|███▍      | 128/370 [26:06<49:24, 12.25s/it]
 35%|███▍      | 129/370 [26:18<49:10, 12.24s/it]
 35%|███▌      | 130/370 [26:30<48:59, 12.25s/it]
 35%|███▌      | 131/370 [26:42<48:48, 12.25s/it]
 36%|███▌      | 132/370 [26:55<48:38, 12.26s/it]
 36%|███▌      | 133/370 [27:07<48:26, 12.27s/it]
 36%|███▌      | 134/370 [27:19<48:16, 12.27s/it]
 36%|███▋      | 135/370 [27:31<48:01, 12.26s/it]
 37%|███▋      | 136/370 [27:44<47:49, 12.26s/it]
 37%|███▋      | 137/370 [27:56<47:33, 12.25s/it]
 37%|███▋      | 138/370 [28:08<47:20, 12.24s/it]
 38%|███▊      | 139/370 [28:20<47:06, 12.24s/it]
 38%|███▊      | 140/370 [28:33<46:57, 12.25s/it]
 38%|███▊      | 141/370 [28:45<46:47, 12.26s/it]
 38%|███▊      | 142/370 [28:57<46:39, 12.28s/it]
 39%|███▊      | 143/370 [29:10<46:28, 12.29s/it]
 39%|███▉      | 144/370 [29:22<46:18, 12.29s/it]
 39%|███▉      | 145/370 [29:34<46:04, 12.29s/it]
 39%|███▉      | 146/370 [29:46<45:50, 12.28s/it]
 40%|███▉      | 147/370 [29:59<45:37, 12.27s/it]
 40%|████      | 148/370 [30:11<45:26, 12.28s/it]
 40%|████      | 149/370 [30:23<45:14, 12.28s/it]
 41%|████      | 150/370 [30:36<45:04, 12.29s/it]
 41%|████      | 151/370 [30:48<44:53, 12.30s/it]
 41%|████      | 152/370 [31:00<44:41, 12.30s/it]
 41%|████▏     | 153/370 [31:13<44:28, 12.30s/it]
 42%|████▏     | 154/370 [31:25<44:17, 12.30s/it]
 42%|████▏     | 155/370 [31:37<44:02, 12.29s/it]
 42%|████▏     | 156/370 [31:49<43:51, 12.30s/it]
 42%|████▏     | 157/370 [32:02<43:37, 12.29s/it]
 43%|████▎     | 158/370 [32:14<43:26, 12.30s/it]
 43%|████▎     | 159/370 [32:26<43:13, 12.29s/it]
 43%|████▎     | 160/370 [32:39<43:00, 12.29s/it]
 44%|████▎     | 161/370 [32:51<42:48, 12.29s/it]
 44%|████▍     | 162/370 [33:03<42:36, 12.29s/it]
 44%|████▍     | 163/370 [33:15<42:23, 12.29s/it]
 44%|████▍     | 164/370 [33:28<42:10, 12.28s/it]
 45%|████▍     | 165/370 [33:40<41:57, 12.28s/it]
 45%|████▍     | 166/370 [33:52<41:46, 12.29s/it]
 45%|████▌     | 167/370 [34:05<41:33, 12.28s/it]
 45%|████▌     | 168/370 [34:17<41:22, 12.29s/it]
 46%|████▌     | 169/370 [34:29<41:10, 12.29s/it]
 46%|████▌     | 170/370 [34:41<40:59, 12.30s/it]
 46%|████▌     | 171/370 [34:54<40:45, 12.29s/it]
 46%|████▋     | 172/370 [35:06<40:34, 12.30s/it]
 47%|████▋     | 173/370 [35:18<40:19, 12.28s/it]
 47%|████▋     | 174/370 [35:31<40:07, 12.28s/it]
 47%|████▋     | 175/370 [35:43<39:54, 12.28s/it]
 48%|████▊     | 176/370 [35:55<39:43, 12.29s/it]
 48%|████▊     | 177/370 [36:07<39:30, 12.28s/it]
 48%|████▊     | 178/370 [36:20<39:18, 12.29s/it]
 48%|████▊     | 179/370 [36:32<39:05, 12.28s/it]
 49%|████▊     | 180/370 [36:44<38:54, 12.29s/it]
 49%|████▉     | 181/370 [36:57<38:42, 12.29s/it]
 49%|████▉     | 182/370 [37:09<38:30, 12.29s/it]
 49%|████▉     | 183/370 [37:21<38:16, 12.28s/it]
 50%|████▉     | 184/370 [37:33<38:03, 12.28s/it]
 50%|█████     | 185/370 [37:46<37:50, 12.27s/it]
 50%|█████     | 186/370 [37:58<37:39, 12.28s/it]
 51%|█████     | 187/370 [38:10<37:26, 12.28s/it]
 51%|█████     | 188/370 [38:23<37:16, 12.29s/it]
 51%|█████     | 189/370 [38:35<37:03, 12.28s/it]
 51%|█████▏    | 190/370 [38:47<36:51, 12.29s/it]
 52%|█████▏    | 191/370 [38:59<36:37, 12.27s/it]
 52%|█████▏    | 192/370 [39:12<36:25, 12.28s/it]
 52%|█████▏    | 193/370 [39:24<36:12, 12.27s/it]
 52%|█████▏    | 194/370 [39:36<36:00, 12.27s/it]
 53%|█████▎    | 195/370 [39:48<35:47, 12.27s/it]
 53%|█████▎    | 196/370 [40:01<35:36, 12.28s/it]
 53%|█████▎    | 197/370 [40:13<35:24, 12.28s/it]
 54%|█████▎    | 198/370 [40:25<35:13, 12.29s/it]
 54%|█████▍    | 199/370 [40:38<34:59, 12.28s/it]
 54%|█████▍    | 200/370 [40:50<34:46, 12.27s/it]
 54%|█████▍    | 201/370 [41:02<34:33, 12.27s/it]
 55%|█████▍    | 202/370 [41:14<34:21, 12.27s/it]
 55%|█████▍    | 203/370 [41:27<34:09, 12.27s/it]
 55%|█████▌    | 204/370 [41:39<33:57, 12.27s/it]
 55%|█████▌    | 205/370 [41:51<33:44, 12.27s/it]
 56%|█████▌    | 206/370 [42:04<33:34, 12.28s/it]
 56%|█████▌    | 207/370 [42:16<33:21, 12.28s/it]
 56%|█████▌    | 208/370 [42:28<33:08, 12.27s/it]
 56%|█████▋    | 209/370 [42:40<32:53, 12.26s/it]
 57%|█████▋    | 210/370 [42:53<32:40, 12.26s/it]
 57%|█████▋    | 211/370 [43:05<32:27, 12.25s/it]
 57%|█████▋    | 212/370 [43:17<32:15, 12.25s/it]
 58%|█████▊    | 213/370 [43:29<32:02, 12.24s/it]
 58%|█████▊    | 214/370 [43:41<31:51, 12.25s/it]
 58%|█████▊    | 215/370 [43:54<31:38, 12.25s/it]
 58%|█████▊    | 216/370 [44:06<31:27, 12.26s/it]
 59%|█████▊    | 217/370 [44:18<31:14, 12.25s/it]
 59%|█████▉    | 218/370 [44:31<31:03, 12.26s/it]
 59%|█████▉    | 219/370 [44:43<30:50, 12.26s/it]
 59%|█████▉    | 220/370 [44:55<30:38, 12.26s/it]
 60%|█████▉    | 221/370 [45:07<30:26, 12.26s/it]
 60%|██████    | 222/370 [45:20<30:14, 12.26s/it]
 60%|██████    | 223/370 [45:32<30:02, 12.26s/it]
 61%|██████    | 224/370 [45:44<29:51, 12.27s/it]
 61%|██████    | 225/370 [45:56<29:37, 12.26s/it]
 61%|██████    | 226/370 [46:09<29:26, 12.26s/it]
 61%|██████▏   | 227/370 [46:21<29:11, 12.25s/it]
 62%|██████▏   | 228/370 [46:33<28:59, 12.25s/it]
 62%|██████▏   | 229/370 [46:45<28:47, 12.25s/it]
 62%|██████▏   | 230/370 [46:58<28:36, 12.26s/it]
 62%|██████▏   | 231/370 [47:10<28:24, 12.26s/it]
 63%|██████▎   | 232/370 [47:22<28:12, 12.26s/it]
 63%|██████▎   | 233/370 [47:34<28:00, 12.26s/it]
 63%|██████▎   | 234/370 [47:47<27:48, 12.27s/it]
 64%|██████▎   | 235/370 [47:59<27:36, 12.27s/it]
 64%|██████▍   | 236/370 [48:11<27:24, 12.27s/it]
 64%|██████▍   | 237/370 [48:24<27:11, 12.26s/it]
 64%|██████▍   | 238/370 [48:36<26:59, 12.27s/it]
 65%|██████▍   | 239/370 [48:48<26:47, 12.27s/it]
 65%|██████▍   | 240/370 [49:00<26:35, 12.27s/it]
 65%|██████▌   | 241/370 [49:13<26:22, 12.26s/it]
 65%|██████▌   | 242/370 [49:25<26:10, 12.27s/it]
 66%|██████▌   | 243/370 [49:37<25:56, 12.26s/it]
 66%|██████▌   | 244/370 [49:49<25:45, 12.26s/it]
 66%|██████▌   | 245/370 [50:02<25:31, 12.25s/it]
 66%|██████▋   | 246/370 [50:14<25:20, 12.26s/it]
 67%|██████▋   | 247/370 [50:26<25:08, 12.26s/it]
 67%|██████▋   | 248/370 [50:38<24:56, 12.27s/it]
 67%|██████▋   | 249/370 [50:51<24:43, 12.26s/it]
 68%|██████▊   | 250/370 [51:03<24:32, 12.27s/it]
 68%|██████▊   | 251/370 [51:15<24:19, 12.27s/it]
 68%|██████▊   | 252/370 [51:27<24:07, 12.27s/it]
 68%|██████▊   | 253/370 [51:40<23:55, 12.27s/it]
 69%|██████▊   | 254/370 [51:52<23:42, 12.26s/it]
 69%|██████▉   | 255/370 [52:04<23:31, 12.27s/it]
 69%|██████▉   | 256/370 [52:17<23:20, 12.28s/it]
 69%|██████▉   | 257/370 [52:29<23:07, 12.28s/it]
 70%|██████▉   | 258/370 [52:41<22:56, 12.29s/it]
 70%|███████   | 259/370 [52:53<22:43, 12.29s/it]
 70%|███████   | 260/370 [53:06<22:31, 12.29s/it]
 71%|███████   | 261/370 [53:18<22:19, 12.29s/it]
 71%|███████   | 262/370 [53:30<22:06, 12.28s/it]
 71%|███████   | 263/370 [53:43<21:52, 12.26s/it]
 71%|███████▏  | 264/370 [53:55<21:40, 12.26s/it]
 72%|███████▏  | 265/370 [54:07<21:27, 12.26s/it]
 72%|███████▏  | 266/370 [54:19<21:15, 12.26s/it]
 72%|███████▏  | 267/370 [54:32<21:02, 12.25s/it]
 72%|███████▏  | 268/370 [54:44<20:50, 12.26s/it]
 73%|███████▎  | 269/370 [54:56<20:37, 12.26s/it]
 73%|███████▎  | 270/370 [55:08<20:26, 12.26s/it]
 73%|███████▎  | 271/370 [55:21<20:14, 12.27s/it]
 74%|███████▎  | 272/370 [55:33<20:02, 12.27s/it]
 74%|███████▍  | 273/370 [55:45<19:49, 12.26s/it]
 74%|███████▍  | 274/370 [55:57<19:37, 12.27s/it]
 74%|███████▍  | 275/370 [56:10<19:25, 12.26s/it]
 75%|███████▍  | 276/370 [56:22<19:13, 12.27s/it]
 75%|███████▍  | 277/370 [56:34<19:00, 12.27s/it]
 75%|███████▌  | 278/370 [56:47<18:48, 12.27s/it]
 75%|███████▌  | 279/370 [56:59<18:36, 12.26s/it]
 76%|███████▌  | 280/370 [57:11<18:24, 12.27s/it]
 76%|███████▌  | 281/370 [57:23<18:11, 12.26s/it]
 76%|███████▌  | 282/370 [57:36<17:59, 12.27s/it]
 76%|███████▋  | 283/370 [57:48<17:46, 12.26s/it]
 77%|███████▋  | 284/370 [58:00<17:35, 12.27s/it]
 77%|███████▋  | 285/370 [58:12<17:22, 12.27s/it]
 77%|███████▋  | 286/370 [58:25<17:11, 12.28s/it]
 78%|███████▊  | 287/370 [58:37<16:58, 12.27s/it]
 78%|███████▊  | 288/370 [58:49<16:46, 12.28s/it]
 78%|███████▊  | 289/370 [59:01<16:34, 12.27s/it]
 78%|███████▊  | 290/370 [59:14<16:21, 12.27s/it]
 79%|███████▊  | 291/370 [59:26<16:08, 12.26s/it]
 79%|███████▉  | 292/370 [59:38<15:56, 12.27s/it]
 79%|███████▉  | 293/370 [59:51<15:44, 12.26s/it]
 79%|███████▉  | 294/370 [1:00:03<15:32, 12.27s/it]
 80%|███████▉  | 295/370 [1:00:15<15:19, 12.27s/it]
 80%|████████  | 296/370 [1:00:27<15:07, 12.27s/it]
 80%|████████  | 297/370 [1:00:40<14:55, 12.26s/it]
 81%|████████  | 298/370 [1:00:52<14:43, 12.27s/it]
 81%|████████  | 299/370 [1:01:04<14:30, 12.26s/it]
 81%|████████  | 300/370 [1:01:16<14:17, 12.26s/it]
 81%|████████▏ | 301/370 [1:01:29<14:05, 12.25s/it]
 82%|████████▏ | 302/370 [1:01:41<13:53, 12.26s/it]
 82%|████████▏ | 303/370 [1:01:53<13:40, 12.24s/it]
 82%|████████▏ | 304/370 [1:02:05<13:28, 12.24s/it]
 82%|████████▏ | 305/370 [1:02:18<13:15, 12.24s/it]
 83%|████████▎ | 306/370 [1:02:30<13:03, 12.24s/it]
 83%|████████▎ | 307/370 [1:02:42<12:51, 12.24s/it]
 83%|████████▎ | 308/370 [1:02:54<12:38, 12.24s/it]
 84%|████████▎ | 309/370 [1:03:06<12:26, 12.23s/it]
 84%|████████▍ | 310/370 [1:03:19<12:14, 12.24s/it]
 84%|████████▍ | 311/370 [1:03:31<12:02, 12.24s/it]
 84%|████████▍ | 312/370 [1:03:43<11:50, 12.25s/it]
 85%|████████▍ | 313/370 [1:03:55<11:37, 12.25s/it]
 85%|████████▍ | 314/370 [1:04:08<11:25, 12.25s/it]
 85%|████████▌ | 315/370 [1:04:20<11:13, 12.24s/it]
 85%|████████▌ | 316/370 [1:04:32<11:01, 12.24s/it]
 86%|████████▌ | 317/370 [1:04:44<10:48, 12.23s/it]
 86%|████████▌ | 318/370 [1:04:57<10:35, 12.23s/it]
 86%|████████▌ | 319/370 [1:05:09<10:23, 12.23s/it]
 86%|████████▋ | 320/370 [1:05:21<10:11, 12.23s/it]
 87%|████████▋ | 321/370 [1:05:33<09:59, 12.23s/it]
 87%|████████▋ | 322/370 [1:05:46<09:46, 12.23s/it]
 87%|████████▋ | 323/370 [1:05:58<09:34, 12.23s/it]
 88%|████████▊ | 324/370 [1:06:10<09:22, 12.22s/it]
 88%|████████▊ | 325/370 [1:06:22<09:09, 12.22s/it]
 88%|████████▊ | 326/370 [1:06:34<08:57, 12.21s/it]
 88%|████████▊ | 327/370 [1:06:47<08:44, 12.21s/it]
 89%|████████▊ | 328/370 [1:06:59<08:33, 12.21s/it]
 89%|████████▉ | 329/370 [1:07:11<08:21, 12.22s/it]
 89%|████████▉ | 330/370 [1:07:23<08:08, 12.22s/it]
 89%|████████▉ | 331/370 [1:07:36<07:56, 12.23s/it]
 90%|████████▉ | 332/370 [1:07:48<07:45, 12.24s/it]
 90%|█████████ | 333/370 [1:08:00<07:33, 12.25s/it]
 90%|█████████ | 334/370 [1:08:13<07:28, 12.45s/it]
 91%|█████████ | 335/370 [1:08:25<07:14, 12.41s/it]
 91%|█████████ | 336/370 [1:08:38<07:00, 12.37s/it]
 91%|█████████ | 337/370 [1:08:50<06:47, 12.34s/it]
 91%|█████████▏| 338/370 [1:09:02<06:34, 12.33s/it]
 92%|█████████▏| 339/370 [1:09:14<06:21, 12.32s/it]
 92%|█████████▏| 340/370 [1:09:27<06:09, 12.32s/it]
 92%|█████████▏| 341/370 [1:09:39<05:57, 12.32s/it]
 92%|█████████▏| 342/370 [1:09:51<05:44, 12.32s/it]
 93%|█████████▎| 343/370 [1:10:04<05:32, 12.32s/it]
 93%|█████████▎| 344/370 [1:10:16<05:20, 12.31s/it]
 93%|█████████▎| 345/370 [1:10:28<05:07, 12.31s/it]
 94%|█████████▎| 346/370 [1:10:41<04:55, 12.33s/it]
 94%|█████████▍| 347/370 [1:10:53<04:43, 12.32s/it]
 94%|█████████▍| 348/370 [1:11:05<04:31, 12.33s/it]
 94%|█████████▍| 349/370 [1:11:18<04:18, 12.33s/it]
 95%|█████████▍| 350/370 [1:11:30<04:06, 12.33s/it]
 95%|█████████▍| 351/370 [1:11:42<03:54, 12.33s/it]
 95%|█████████▌| 352/370 [1:11:55<03:42, 12.34s/it]
 95%|█████████▌| 353/370 [1:12:07<03:29, 12.34s/it]
 96%|█████████▌| 354/370 [1:12:19<03:17, 12.35s/it]
 96%|█████████▌| 355/370 [1:12:32<03:05, 12.34s/it]
 96%|█████████▌| 356/370 [1:12:44<02:52, 12.35s/it]
 96%|█████████▋| 357/370 [1:12:56<02:40, 12.35s/it]
 97%|█████████▋| 358/370 [1:13:09<02:28, 12.36s/it]
 97%|█████████▋| 359/370 [1:13:21<02:15, 12.35s/it]
 97%|█████████▋| 360/370 [1:13:34<02:03, 12.36s/it]
 98%|█████████▊| 361/370 [1:13:46<01:51, 12.35s/it]
 98%|█████████▊| 362/370 [1:13:58<01:38, 12.36s/it]
 98%|█████████▊| 363/370 [1:14:11<01:26, 12.35s/it]
 98%|█████████▊| 364/370 [1:14:23<01:14, 12.36s/it]
 99%|█████████▊| 365/370 [1:14:35<01:01, 12.36s/it]
 99%|█████████▉| 366/370 [1:14:48<00:49, 12.37s/it]
 99%|█████████▉| 367/370 [1:15:00<00:37, 12.38s/it]
 99%|█████████▉| 368/370 [1:15:13<00:24, 12.38s/it]
100%|█████████▉| 369/370 [1:15:25<00:12, 12.37s/it]
100%|██████████| 370/370 [1:15:37<00:00, 12.39s/it]
100%|██████████| 370/370 [1:15:37<00:00, 12.26s/it]
