SLURM_ARRAY_JOB_ID: 25
fmri_subject: 1
fmri_hemi: left
eeg_channel_policy: append
fmri_split: 5
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        left
fmri_split       5
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:12<1:18:14, 12.72s/it]
  1%|          | 2/370 [00:24<1:14:44, 12.19s/it]
  1%|          | 3/370 [00:36<1:15:16, 12.31s/it]
  1%|          | 4/370 [00:49<1:14:55, 12.28s/it]
  1%|▏         | 5/370 [01:01<1:14:42, 12.28s/it]
  2%|▏         | 6/370 [01:13<1:14:30, 12.28s/it]
  2%|▏         | 7/370 [01:26<1:14:13, 12.27s/it]
 34%|███▍      | 127/370 [25:56<49:41, 12.27s/it]
 35%|███▍      | 128/370 [26:08<49:27, 12.26s/it]
 35%|███▍      | 129/370 [26:20<49:13, 12.26s/it]
 35%|███▌      | 130/370 [26:33<49:01, 12.26s/it]
 35%|███▌      | 131/370 [26:45<48:49, 12.26s/it]
 36%|███▌      | 132/370 [26:57<48:38, 12.26s/it]
 36%|███▌      | 133/370 [27:09<48:26, 12.27s/it]
 36%|███▌      | 134/370 [27:22<48:16, 12.27s/it]
 36%|███▋      | 135/370 [27:34<48:03, 12.27s/it]
 37%|███▋      | 136/370 [27:46<47:53, 12.28s/it]
 37%|███▋      | 137/370 [27:59<47:39, 12.27s/it]
 37%|███▋      | 138/370 [28:11<47:28, 12.28s/it]
 38%|███▊      | 139/370 [28:23<47:15, 12.28s/it]
 38%|███▊      | 140/370 [28:35<47:05, 12.28s/it]
 38%|███▊      | 141/370 [28:48<46:53, 12.28s/it]
 38%|███▊      | 142/370 [29:00<46:41, 12.29s/it]
 39%|███▊      | 143/370 [29:12<46:28, 12.28s/it]
 39%|███▉      | 144/370 [29:25<46:16, 12.28s/it]
 39%|███▉      | 145/370 [29:37<46:03, 12.28s/it]
 39%|███▉      | 146/370 [29:49<45:49, 12.27s/it]
 40%|███▉      | 147/370 [30:01<45:36, 12.27s/it]
 40%|████      | 148/370 [30:14<45:25, 12.28s/it]
 40%|████      | 149/370 [30:26<45:13, 12.28s/it]
 41%|████      | 150/370 [30:38<45:02, 12.28s/it]
 41%|████      | 151/370 [30:51<44:50, 12.28s/it]
 41%|████      | 152/370 [31:03<44:38, 12.29s/it]
 41%|████▏     | 153/370 [31:15<44:26, 12.29s/it]
 42%|████▏     | 154/370 [31:27<44:14, 12.29s/it]
 42%|████▏     | 155/370 [31:40<44:00, 12.28s/it]
 42%|████▏     | 156/370 [31:52<43:48, 12.28s/it]
 42%|████▏     | 157/370 [32:04<43:35, 12.28s/it]
 43%|████▎     | 158/370 [32:17<43:24, 12.28s/it]
 43%|████▎     | 159/370 [32:29<43:12, 12.29s/it]
 43%|████▎     | 160/370 [32:41<42:59, 12.28s/it]
 44%|████▎     | 161/370 [32:53<42:46, 12.28s/it]
 44%|████▍     | 162/370 [33:06<42:33, 12.28s/it]
 44%|████▍     | 163/370 [33:18<42:20, 12.27s/it]
 44%|████▍     | 164/370 [33:30<42:06, 12.27s/it]
 45%|████▍     | 165/370 [33:42<41:53, 12.26s/it]
 45%|████▍     | 166/370 [33:55<41:41, 12.26s/it]
 45%|████▌     | 167/370 [34:07<41:29, 12.26s/it]
 45%|████▌     | 168/370 [34:19<41:18, 12.27s/it]
 46%|████▌     | 169/370 [34:31<41:06, 12.27s/it]
 46%|████▌     | 170/370 [34:44<40:56, 12.28s/it]
 46%|████▌     | 171/370 [34:56<40:42, 12.27s/it]
 46%|████▋     | 172/370 [35:08<40:32, 12.28s/it]
 47%|████▋     | 173/370 [35:21<40:16, 12.27s/it]
 47%|████▋     | 174/370 [35:33<40:03, 12.27s/it]
 47%|████▋     | 175/370 [35:45<39:51, 12.26s/it]
 48%|████▊     | 176/370 [35:57<39:40, 12.27s/it]
 48%|████▊     | 177/370 [36:10<39:28, 12.27s/it]
 48%|████▊     | 178/370 [36:22<39:16, 12.27s/it]
 48%|████▊     | 179/370 [36:34<39:03, 12.27s/it]
 49%|████▊     | 180/370 [36:46<38:51, 12.27s/it]
 49%|████▉     | 181/370 [36:59<38:39, 12.27s/it]
 49%|████▉     | 182/370 [37:11<38:27, 12.28s/it]
 49%|████▉     | 183/370 [37:23<38:13, 12.27s/it]
 50%|████▉     | 184/370 [37:36<38:01, 12.27s/it]
 50%|█████     | 185/370 [37:48<37:48, 12.26s/it]
 50%|█████     | 186/370 [38:00<37:37, 12.27s/it]
 51%|█████     | 187/370 [38:12<37:24, 12.27s/it]
 51%|█████     | 188/370 [38:25<37:14, 12.28s/it]
 51%|█████     | 189/370 [38:37<37:01, 12.27s/it]
 51%|█████▏    | 190/370 [38:49<36:49, 12.27s/it]
 52%|█████▏    | 191/370 [39:01<36:34, 12.26s/it]
 52%|█████▏    | 192/370 [39:14<36:22, 12.26s/it]
 52%|█████▏    | 193/370 [39:26<36:09, 12.26s/it]
 52%|█████▏    | 194/370 [39:38<35:57, 12.26s/it]
 53%|█████▎    | 195/370 [39:50<35:45, 12.26s/it]
 53%|█████▎    | 196/370 [40:03<35:33, 12.26s/it]
 53%|█████▎    | 197/370 [40:15<35:21, 12.26s/it]
 54%|█████▎    | 198/370 [40:27<35:09, 12.26s/it]
 54%|█████▍    | 199/370 [40:39<34:55, 12.26s/it]
 54%|█████▍    | 200/370 [40:52<34:43, 12.26s/it]
 54%|█████▍    | 201/370 [41:04<34:30, 12.25s/it]
 55%|█████▍    | 202/370 [41:16<34:18, 12.25s/it]
 55%|█████▍    | 203/370 [41:28<34:06, 12.25s/it]
 55%|█████▌    | 204/370 [41:41<33:54, 12.26s/it]
 55%|█████▌    | 205/370 [41:53<33:41, 12.25s/it]
 56%|█████▌    | 206/370 [42:05<33:31, 12.26s/it]
 56%|█████▌    | 207/370 [42:18<33:18, 12.26s/it]
 56%|█████▌    | 208/370 [42:30<33:07, 12.27s/it]
 56%|█████▋    | 209/370 [42:42<32:53, 12.26s/it]
 57%|█████▋    | 210/370 [42:54<32:40, 12.26s/it]
 57%|█████▋    | 211/370 [43:07<32:27, 12.25s/it]
 57%|█████▋    | 212/370 [43:19<32:15, 12.25s/it]
 58%|█████▊    | 213/370 [43:31<32:03, 12.25s/it]
 58%|█████▊    | 214/370 [43:43<31:52, 12.26s/it]
 58%|█████▊    | 215/370 [43:56<31:40, 12.26s/it]
 58%|█████▊    | 216/370 [44:08<31:27, 12.26s/it]
 59%|█████▊    | 217/370 [44:20<31:15, 12.26s/it]
 59%|█████▉    | 218/370 [44:32<31:03, 12.26s/it]
 59%|█████▉    | 219/370 [44:45<30:50, 12.26s/it]
 59%|█████▉    | 220/370 [44:57<30:38, 12.26s/it]
 60%|█████▉    | 221/370 [45:09<30:26, 12.26s/it]
 60%|██████    | 222/370 [45:21<30:14, 12.26s/it]
 60%|██████    | 223/370 [45:34<30:01, 12.26s/it]
 61%|██████    | 224/370 [45:46<29:50, 12.26s/it]
 61%|██████    | 225/370 [45:58<29:37, 12.26s/it]
 61%|██████    | 226/370 [46:10<29:24, 12.26s/it]
 61%|██████▏   | 227/370 [46:23<29:10, 12.24s/it]
 62%|██████▏   | 228/370 [46:35<28:58, 12.24s/it]
 62%|██████▏   | 229/370 [46:47<28:46, 12.24s/it]
 62%|██████▏   | 230/370 [46:59<28:34, 12.25s/it]
 62%|██████▏   | 231/370 [47:12<28:22, 12.25s/it]
 63%|██████▎   | 232/370 [47:24<28:10, 12.25s/it]
 63%|██████▎   | 233/370 [47:36<27:58, 12.25s/it]
 63%|██████▎   | 234/370 [47:48<27:48, 12.27s/it]
 64%|██████▎   | 235/370 [48:01<27:35, 12.27s/it]
 64%|██████▍   | 236/370 [48:13<27:23, 12.27s/it]
 64%|██████▍   | 237/370 [48:25<27:10, 12.26s/it]
 64%|██████▍   | 238/370 [48:37<26:59, 12.27s/it]
 65%|██████▍   | 239/370 [48:50<26:47, 12.27s/it]
 65%|██████▍   | 240/370 [49:02<26:36, 12.28s/it]
 65%|██████▌   | 241/370 [49:14<26:23, 12.28s/it]
 65%|██████▌   | 242/370 [49:27<26:12, 12.28s/it]
 66%|██████▌   | 243/370 [49:39<25:59, 12.28s/it]
 66%|██████▌   | 244/370 [49:51<25:47, 12.28s/it]
 66%|██████▌   | 245/370 [50:03<25:34, 12.28s/it]
 66%|██████▋   | 246/370 [50:16<25:23, 12.29s/it]
 67%|██████▋   | 247/370 [50:28<25:10, 12.28s/it]
 67%|██████▋   | 248/370 [50:40<24:59, 12.29s/it]
 67%|██████▋   | 249/370 [50:53<24:47, 12.29s/it]
 68%|██████▊   | 250/370 [51:05<24:35, 12.29s/it]
 68%|██████▊   | 251/370 [51:17<24:22, 12.29s/it]
 68%|██████▊   | 252/370 [51:30<24:10, 12.29s/it]
 68%|██████▊   | 253/370 [51:42<23:58, 12.29s/it]
 69%|██████▊   | 254/370 [51:54<23:45, 12.29s/it]
 69%|██████▉   | 255/370 [52:06<23:33, 12.29s/it]
 69%|██████▉   | 256/370 [52:19<23:21, 12.29s/it]
 69%|██████▉   | 257/370 [52:31<23:08, 12.29s/it]
 70%|██████▉   | 258/370 [52:43<22:56, 12.29s/it]
 70%|███████   | 259/370 [52:56<22:44, 12.29s/it]
 70%|███████   | 260/370 [53:08<22:33, 12.30s/it]
 71%|███████   | 261/370 [53:20<22:20, 12.30s/it]
 71%|███████   | 262/370 [53:32<22:08, 12.31s/it]
 71%|███████   | 263/370 [53:45<21:54, 12.29s/it]
 71%|███████▏  | 264/370 [53:57<21:42, 12.29s/it]
 72%|███████▏  | 265/370 [54:09<21:29, 12.28s/it]
 72%|███████▏  | 266/370 [54:22<21:18, 12.29s/it]
 72%|███████▏  | 267/370 [54:34<21:05, 12.29s/it]
 72%|███████▏  | 268/370 [54:46<20:53, 12.29s/it]
 73%|███████▎  | 269/370 [54:58<20:41, 12.29s/it]
 73%|███████▎  | 270/370 [55:11<20:29, 12.30s/it]
 73%|███████▎  | 271/370 [55:23<20:17, 12.30s/it]
 74%|███████▎  | 272/370 [55:35<20:04, 12.29s/it]
 74%|███████▍  | 273/370 [55:48<19:51, 12.29s/it]
 74%|███████▍  | 274/370 [56:00<19:40, 12.29s/it]
 74%|███████▍  | 275/370 [56:12<19:27, 12.29s/it]
 75%|███████▍  | 276/370 [56:25<19:15, 12.29s/it]
 75%|███████▍  | 277/370 [56:37<19:03, 12.29s/it]
 75%|███████▌  | 278/370 [56:49<18:52, 12.31s/it]
 75%|███████▌  | 279/370 [57:01<18:39, 12.31s/it]
 76%|███████▌  | 280/370 [57:14<18:28, 12.31s/it]
 76%|███████▌  | 281/370 [57:26<18:14, 12.30s/it]
 76%|███████▌  | 282/370 [57:38<18:01, 12.29s/it]
 76%|███████▋  | 283/370 [57:51<17:49, 12.29s/it]
 77%|███████▋  | 284/370 [58:03<17:37, 12.29s/it]
 77%|███████▋  | 285/370 [58:15<17:24, 12.29s/it]
 77%|███████▋  | 286/370 [58:28<17:12, 12.30s/it]
 78%|███████▊  | 287/370 [58:40<17:00, 12.29s/it]
 78%|███████▊  | 288/370 [58:52<16:48, 12.29s/it]
 78%|███████▊  | 289/370 [59:04<16:35, 12.29s/it]
 78%|███████▊  | 290/370 [59:17<16:22, 12.29s/it]
 79%|███████▊  | 291/370 [59:29<16:10, 12.28s/it]
 79%|███████▉  | 292/370 [59:41<15:58, 12.29s/it]
 79%|███████▉  | 293/370 [59:54<15:46, 12.29s/it]
 79%|███████▉  | 294/370 [1:00:06<15:34, 12.30s/it]
 80%|███████▉  | 295/370 [1:00:18<15:22, 12.30s/it]
 80%|████████  | 296/370 [1:00:30<15:10, 12.30s/it]
 80%|████████  | 297/370 [1:00:43<14:58, 12.30s/it]
 81%|████████  | 298/370 [1:00:55<14:46, 12.31s/it]
 81%|████████  | 299/370 [1:01:07<14:32, 12.29s/it]
 81%|████████  | 300/370 [1:01:20<14:20, 12.30s/it]
 81%|████████▏ | 301/370 [1:01:32<14:08, 12.29s/it]
 82%|████████▏ | 302/370 [1:01:44<13:55, 12.29s/it]
 82%|████████▏ | 303/370 [1:01:57<13:43, 12.29s/it]
 82%|████████▏ | 304/370 [1:02:09<13:31, 12.30s/it]
 82%|████████▏ | 305/370 [1:02:21<13:19, 12.30s/it]
 83%|████████▎ | 306/370 [1:02:33<13:07, 12.30s/it]
 83%|████████▎ | 307/370 [1:02:46<12:54, 12.29s/it]
 83%|████████▎ | 308/370 [1:02:58<12:42, 12.29s/it]
 84%|████████▎ | 309/370 [1:03:10<12:29, 12.29s/it]
 84%|████████▍ | 310/370 [1:03:23<12:17, 12.30s/it]
 84%|████████▍ | 311/370 [1:03:35<12:05, 12.29s/it]
 84%|████████▍ | 312/370 [1:03:47<11:53, 12.29s/it]
 85%|████████▍ | 313/370 [1:03:59<11:40, 12.29s/it]
 85%|████████▍ | 314/370 [1:04:12<11:28, 12.30s/it]
 85%|████████▌ | 315/370 [1:04:24<11:16, 12.30s/it]
 85%|████████▌ | 316/370 [1:04:36<11:04, 12.30s/it]
 86%|████████▌ | 317/370 [1:04:49<10:51, 12.29s/it]
 86%|████████▌ | 318/370 [1:05:01<10:38, 12.29s/it]
 86%|████████▌ | 319/370 [1:05:13<10:26, 12.29s/it]
 86%|████████▋ | 320/370 [1:05:25<10:14, 12.29s/it]
 87%|████████▋ | 321/370 [1:05:38<10:01, 12.28s/it]
 87%|████████▋ | 322/370 [1:05:50<09:49, 12.29s/it]
 87%|████████▋ | 323/370 [1:06:02<09:37, 12.29s/it]
 88%|████████▊ | 324/370 [1:06:15<09:24, 12.28s/it]
 88%|████████▊ | 325/370 [1:06:27<09:12, 12.28s/it]
 88%|████████▊ | 326/370 [1:06:39<08:59, 12.27s/it]
 88%|████████▊ | 327/370 [1:06:51<08:47, 12.27s/it]
 89%|████████▊ | 328/370 [1:07:04<08:35, 12.28s/it]
 89%|████████▉ | 329/370 [1:07:16<08:23, 12.28s/it]
 89%|████████▉ | 330/370 [1:07:28<08:11, 12.29s/it]
 89%|████████▉ | 331/370 [1:07:41<07:59, 12.29s/it]
 90%|████████▉ | 332/370 [1:07:53<07:47, 12.29s/it]
 90%|█████████ | 333/370 [1:08:05<07:36, 12.35s/it]
 90%|█████████ | 334/370 [1:08:18<07:30, 12.51s/it]
 91%|█████████ | 335/370 [1:08:31<07:15, 12.44s/it]
 91%|█████████ | 336/370 [1:08:43<07:01, 12.41s/it]
 91%|█████████ | 337/370 [1:08:55<06:48, 12.38s/it]
 91%|█████████▏| 338/370 [1:09:08<06:36, 12.38s/it]
 92%|█████████▏| 339/370 [1:09:20<06:23, 12.37s/it]
 92%|█████████▏| 340/370 [1:09:32<06:11, 12.37s/it]
 92%|█████████▏| 341/370 [1:09:45<05:58, 12.37s/it]
 92%|█████████▏| 342/370 [1:09:57<05:46, 12.37s/it]
 93%|█████████▎| 343/370 [1:10:09<05:33, 12.36s/it]
 93%|█████████▎| 344/370 [1:10:22<05:21, 12.36s/it]
 93%|█████████▎| 345/370 [1:10:34<05:08, 12.35s/it]
 94%|█████████▎| 346/370 [1:10:46<04:56, 12.37s/it]
 94%|█████████▍| 347/370 [1:10:59<04:44, 12.36s/it]
 94%|█████████▍| 348/370 [1:11:11<04:32, 12.37s/it]
 94%|█████████▍| 349/370 [1:11:24<04:19, 12.36s/it]
 95%|█████████▍| 350/370 [1:11:36<04:07, 12.37s/it]
 95%|█████████▍| 351/370 [1:11:48<03:54, 12.36s/it]
 95%|█████████▌| 352/370 [1:12:01<03:42, 12.36s/it]
 95%|█████████▌| 353/370 [1:12:13<03:29, 12.35s/it]
 96%|█████████▌| 354/370 [1:12:25<03:17, 12.36s/it]
 96%|█████████▌| 355/370 [1:12:38<03:05, 12.36s/it]
 96%|█████████▌| 356/370 [1:12:50<02:53, 12.36s/it]
 96%|█████████▋| 357/370 [1:13:02<02:40, 12.36s/it]
 97%|█████████▋| 358/370 [1:13:15<02:28, 12.37s/it]
 97%|█████████▋| 359/370 [1:13:27<02:16, 12.37s/it]
 97%|█████████▋| 360/370 [1:13:40<02:03, 12.38s/it]
 98%|█████████▊| 361/370 [1:13:52<01:51, 12.37s/it]
 98%|█████████▊| 362/370 [1:14:04<01:38, 12.37s/it]
 98%|█████████▊| 363/370 [1:14:17<01:26, 12.36s/it]
 98%|█████████▊| 364/370 [1:14:29<01:14, 12.36s/it]
 99%|█████████▊| 365/370 [1:14:41<01:01, 12.36s/it]
 99%|█████████▉| 366/370 [1:14:54<00:49, 12.36s/it]
 99%|█████████▉| 367/370 [1:15:06<00:37, 12.36s/it]
 99%|█████████▉| 368/370 [1:15:18<00:24, 12.36s/it]
100%|█████████▉| 369/370 [1:15:31<00:12, 12.36s/it]
100%|██████████| 370/370 [1:15:43<00:00, 12.36s/it]
100%|██████████| 370/370 [1:15:43<00:00, 12.28s/it]
