SLURM_ARRAY_JOB_ID: 70
fmri_subject: 1
fmri_hemi: right
eeg_channel_policy: append
fmri_split: 8
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        right
fmri_split       8
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:12<1:15:01, 12.20s/it]
  1%|          | 2/370 [00:24<1:14:40, 12.18s/it]
  1%|          | 3/370 [00:36<1:14:20, 12.15s/it]
  1%|          | 4/370 [00:48<1:14:08, 12.15s/it]
  1%|▏         | 5/370 [01:00<1:13:55, 12.15s/it]
  2%|▏         | 6/370 [01:12<1:13:42, 12.15s/it]
  2%|▏         | 7/370 [01:25<1:13:27, 12.14s/it]
 24%|██▍       | 88/370 [17:47<56:59, 12.13s/it]
 24%|██▍       | 89/370 [17:59<56:47, 12.13s/it]
 24%|██▍       | 90/370 [18:11<56:34, 12.12s/it]
 25%|██▍       | 91/370 [18:24<56:23, 12.13s/it]
 25%|██▍       | 92/370 [18:36<56:09, 12.12s/it]
 25%|██▌       | 93/370 [18:48<55:56, 12.12s/it]
 25%|██▌       | 94/370 [19:00<55:45, 12.12s/it]
 26%|██▌       | 95/370 [19:12<55:33, 12.12s/it]
 26%|██▌       | 96/370 [19:24<55:23, 12.13s/it]
 26%|██▌       | 97/370 [19:36<55:09, 12.12s/it]
 26%|██▋       | 98/370 [19:48<54:59, 12.13s/it]
 27%|██▋       | 99/370 [20:01<54:46, 12.13s/it]
 27%|██▋       | 100/370 [20:13<54:36, 12.13s/it]
 27%|██▋       | 101/370 [20:25<54:20, 12.12s/it]
 28%|██▊       | 102/370 [20:37<54:08, 12.12s/it]
 28%|██▊       | 103/370 [20:49<53:56, 12.12s/it]
 28%|██▊       | 104/370 [21:01<53:45, 12.13s/it]
 28%|██▊       | 105/370 [21:13<53:33, 12.13s/it]
 29%|██▊       | 106/370 [21:25<53:22, 12.13s/it]
 29%|██▉       | 107/370 [21:38<53:11, 12.13s/it]
 29%|██▉       | 108/370 [21:50<52:59, 12.13s/it]
 29%|██▉       | 109/370 [22:02<52:47, 12.14s/it]
 30%|██▉       | 110/370 [22:14<52:32, 12.13s/it]
 30%|███       | 111/370 [22:26<52:19, 12.12s/it]
 30%|███       | 112/370 [22:38<52:06, 12.12s/it]
 31%|███       | 113/370 [22:50<51:54, 12.12s/it]
 31%|███       | 114/370 [23:02<51:43, 12.12s/it]
 31%|███       | 115/370 [23:15<51:30, 12.12s/it]
 31%|███▏      | 116/370 [23:27<51:20, 12.13s/it]
 32%|███▏      | 117/370 [23:39<51:06, 12.12s/it]
 32%|███▏      | 118/370 [23:51<50:56, 12.13s/it]
 32%|███▏      | 119/370 [24:03<50:41, 12.12s/it]
 32%|███▏      | 120/370 [24:15<50:30, 12.12s/it]
 33%|███▎      | 121/370 [24:27<50:18, 12.12s/it]
 33%|███▎      | 122/370 [24:39<50:07, 12.13s/it]
 33%|███▎      | 123/370 [24:52<49:54, 12.12s/it]
 34%|███▎      | 124/370 [25:04<49:43, 12.13s/it]
 34%|███▍      | 125/370 [25:16<49:31, 12.13s/it]
 34%|███▍      | 126/370 [25:28<49:19, 12.13s/it]
 34%|███▍      | 127/370 [25:40<49:08, 12.13s/it]
 35%|███▍      | 128/370 [25:52<48:54, 12.13s/it]
 35%|███▍      | 129/370 [26:04<48:41, 12.12s/it]
 35%|███▌      | 130/370 [26:16<48:30, 12.13s/it]
 35%|███▌      | 131/370 [26:29<48:18, 12.13s/it]
 36%|███▌      | 132/370 [26:41<48:06, 12.13s/it]
 36%|███▌      | 133/370 [26:53<47:54, 12.13s/it]
 36%|███▌      | 134/370 [27:05<47:43, 12.13s/it]
 36%|███▋      | 135/370 [27:17<47:31, 12.13s/it]
 37%|███▋      | 136/370 [27:29<47:20, 12.14s/it]
 37%|███▋      | 137/370 [27:41<47:06, 12.13s/it]
 37%|███▋      | 138/370 [27:53<46:54, 12.13s/it]
 38%|███▊      | 139/370 [28:06<46:42, 12.13s/it]
 38%|███▊      | 140/370 [28:18<46:30, 12.13s/it]
 38%|███▊      | 141/370 [28:30<46:18, 12.13s/it]
 38%|███▊      | 142/370 [28:42<46:07, 12.14s/it]
 39%|███▊      | 143/370 [28:54<45:56, 12.14s/it]
 39%|███▉      | 144/370 [29:06<45:45, 12.15s/it]
 39%|███▉      | 145/370 [29:18<45:33, 12.15s/it]
 39%|███▉      | 146/370 [29:31<45:20, 12.14s/it]
 40%|███▉      | 147/370 [29:43<45:07, 12.14s/it]
 40%|████      | 148/370 [29:55<44:56, 12.15s/it]
 40%|████      | 149/370 [30:07<44:44, 12.15s/it]
 41%|████      | 150/370 [30:19<44:32, 12.15s/it]
 41%|████      | 151/370 [30:31<44:20, 12.15s/it]
 41%|████      | 152/370 [30:44<44:09, 12.15s/it]
 41%|████▏     | 153/370 [30:56<43:56, 12.15s/it]
 42%|████▏     | 154/370 [31:08<43:46, 12.16s/it]
 42%|████▏     | 155/370 [31:20<43:31, 12.15s/it]
 42%|████▏     | 156/370 [31:32<43:19, 12.15s/it]
 42%|████▏     | 157/370 [31:44<43:08, 12.15s/it]
 43%|████▎     | 158/370 [31:56<42:56, 12.15s/it]
 43%|████▎     | 159/370 [32:09<42:44, 12.15s/it]
 43%|████▎     | 160/370 [32:21<42:31, 12.15s/it]
 44%|████▎     | 161/370 [32:33<42:20, 12.15s/it]
 44%|████▍     | 162/370 [32:45<42:08, 12.16s/it]
 44%|████▍     | 163/370 [32:57<41:57, 12.16s/it]
 44%|████▍     | 164/370 [33:09<41:43, 12.15s/it]
 45%|████▍     | 165/370 [33:22<41:30, 12.15s/it]
 45%|████▍     | 166/370 [33:34<41:18, 12.15s/it]
 45%|████▌     | 167/370 [33:46<41:06, 12.15s/it]
 45%|████▌     | 168/370 [33:58<40:55, 12.16s/it]
 46%|████▌     | 169/370 [34:10<40:42, 12.15s/it]
 46%|████▌     | 170/370 [34:22<40:31, 12.16s/it]
 46%|████▌     | 171/370 [34:34<40:18, 12.16s/it]
 46%|████▋     | 172/370 [34:47<40:09, 12.17s/it]
 47%|████▋     | 173/370 [34:59<39:54, 12.15s/it]
 47%|████▋     | 174/370 [35:11<39:42, 12.16s/it]
 47%|████▋     | 175/370 [35:23<39:30, 12.16s/it]
 48%|████▊     | 176/370 [35:35<39:18, 12.16s/it]
 48%|████▊     | 177/370 [35:47<39:06, 12.16s/it]
 48%|████▊     | 178/370 [36:00<38:55, 12.16s/it]
 48%|████▊     | 179/370 [36:12<38:43, 12.16s/it]
 49%|████▊     | 180/370 [36:24<38:30, 12.16s/it]
 49%|████▉     | 181/370 [36:36<38:19, 12.17s/it]
 49%|████▉     | 182/370 [36:48<38:06, 12.16s/it]
 49%|████▉     | 183/370 [37:00<37:53, 12.16s/it]
 50%|████▉     | 184/370 [37:13<37:41, 12.16s/it]
 50%|█████     | 185/370 [37:25<37:29, 12.16s/it]
 50%|█████     | 186/370 [37:37<37:18, 12.16s/it]
 51%|█████     | 187/370 [37:49<37:06, 12.16s/it]
 51%|█████     | 188/370 [38:01<36:55, 12.17s/it]
 51%|█████     | 189/370 [38:13<36:41, 12.16s/it]
 51%|█████▏    | 190/370 [38:26<36:30, 12.17s/it]
 52%|█████▏    | 191/370 [38:38<36:15, 12.16s/it]
 52%|█████▏    | 192/370 [38:50<36:04, 12.16s/it]
 52%|█████▏    | 193/370 [39:02<35:52, 12.16s/it]
 52%|█████▏    | 194/370 [39:14<35:40, 12.16s/it]
 53%|█████▎    | 195/370 [39:26<35:28, 12.16s/it]
 53%|█████▎    | 196/370 [39:39<35:16, 12.16s/it]
 53%|█████▎    | 197/370 [39:51<35:04, 12.16s/it]
 54%|█████▎    | 198/370 [40:03<34:51, 12.16s/it]
 54%|█████▍    | 199/370 [40:15<34:40, 12.17s/it]
 54%|█████▍    | 200/370 [40:27<34:26, 12.16s/it]
 54%|█████▍    | 201/370 [40:39<34:14, 12.16s/it]
 55%|█████▍    | 202/370 [40:51<34:02, 12.16s/it]
 55%|█████▍    | 203/370 [41:04<33:49, 12.16s/it]
 55%|█████▌    | 204/370 [41:16<33:37, 12.16s/it]
 55%|█████▌    | 205/370 [41:28<33:25, 12.15s/it]
 56%|█████▌    | 206/370 [41:40<33:13, 12.16s/it]
 56%|█████▌    | 207/370 [41:52<33:00, 12.15s/it]
 56%|█████▌    | 208/370 [42:04<32:49, 12.16s/it]
 56%|█████▋    | 209/370 [42:17<32:36, 12.15s/it]
 57%|█████▋    | 210/370 [42:29<32:24, 12.15s/it]
 57%|█████▋    | 211/370 [42:41<32:11, 12.15s/it]
 57%|█████▋    | 212/370 [42:53<31:59, 12.15s/it]
 58%|█████▊    | 213/370 [43:05<31:47, 12.15s/it]
 58%|█████▊    | 214/370 [43:17<31:35, 12.15s/it]
 58%|█████▊    | 215/370 [43:29<31:23, 12.15s/it]
 58%|█████▊    | 216/370 [43:42<31:10, 12.15s/it]
 59%|█████▊    | 217/370 [43:54<30:59, 12.15s/it]
 59%|█████▉    | 218/370 [44:06<30:46, 12.15s/it]
 59%|█████▉    | 219/370 [44:18<30:32, 12.14s/it]
 59%|█████▉    | 220/370 [44:30<30:20, 12.14s/it]
 60%|█████▉    | 221/370 [44:42<30:08, 12.14s/it]
 60%|██████    | 222/370 [44:54<29:56, 12.14s/it]
 60%|██████    | 223/370 [45:07<29:45, 12.14s/it]
 61%|██████    | 224/370 [45:19<29:33, 12.15s/it]
 61%|██████    | 225/370 [45:31<29:20, 12.14s/it]
 61%|██████    | 226/370 [45:43<29:09, 12.15s/it]
 61%|██████▏   | 227/370 [45:55<28:56, 12.14s/it]
 62%|██████▏   | 228/370 [46:07<28:43, 12.14s/it]
 62%|██████▏   | 229/370 [46:19<28:30, 12.13s/it]
 62%|██████▏   | 230/370 [46:31<28:18, 12.13s/it]
 62%|██████▏   | 231/370 [46:44<28:05, 12.13s/it]
 63%|██████▎   | 232/370 [46:56<27:54, 12.13s/it]
 63%|██████▎   | 233/370 [47:08<27:42, 12.13s/it]
 63%|██████▎   | 234/370 [47:20<27:30, 12.14s/it]
 64%|██████▎   | 235/370 [47:32<27:18, 12.14s/it]
 64%|██████▍   | 236/370 [47:44<27:05, 12.13s/it]
 64%|██████▍   | 237/370 [47:56<26:52, 12.12s/it]
 64%|██████▍   | 238/370 [48:09<26:40, 12.12s/it]
 65%|██████▍   | 239/370 [48:21<26:28, 12.12s/it]
 65%|██████▍   | 240/370 [48:33<26:16, 12.12s/it]
 65%|██████▌   | 241/370 [48:45<26:03, 12.12s/it]
 65%|██████▌   | 242/370 [48:57<25:52, 12.13s/it]
 66%|██████▌   | 243/370 [49:09<25:40, 12.13s/it]
 66%|██████▌   | 244/370 [49:21<25:29, 12.14s/it]
 66%|██████▌   | 245/370 [49:33<25:15, 12.12s/it]
 66%|██████▋   | 246/370 [49:46<25:03, 12.13s/it]
 67%|██████▋   | 247/370 [49:58<24:52, 12.13s/it]
 67%|██████▋   | 248/370 [50:10<24:40, 12.14s/it]
 67%|██████▋   | 249/370 [50:22<24:28, 12.13s/it]
 68%|██████▊   | 250/370 [50:34<24:15, 12.13s/it]
 68%|██████▊   | 251/370 [50:46<24:04, 12.13s/it]
 68%|██████▊   | 252/370 [50:58<23:51, 12.13s/it]
 68%|██████▊   | 253/370 [51:11<23:40, 12.14s/it]
 69%|██████▊   | 254/370 [51:23<23:27, 12.14s/it]
 69%|██████▉   | 255/370 [51:35<23:15, 12.14s/it]
 69%|██████▉   | 256/370 [51:47<23:03, 12.14s/it]
 69%|██████▉   | 257/370 [51:59<22:51, 12.14s/it]
 70%|██████▉   | 258/370 [52:11<22:39, 12.14s/it]
 70%|███████   | 259/370 [52:23<22:27, 12.14s/it]
 70%|███████   | 260/370 [52:35<22:15, 12.14s/it]
 71%|███████   | 261/370 [52:48<22:03, 12.14s/it]
 71%|███████   | 262/370 [53:00<21:50, 12.14s/it]
 71%|███████   | 263/370 [53:12<21:37, 12.13s/it]
 71%|███████▏  | 264/370 [53:24<21:26, 12.13s/it]
 72%|███████▏  | 265/370 [53:36<21:14, 12.14s/it]
 72%|███████▏  | 266/370 [53:48<21:03, 12.15s/it]
 72%|███████▏  | 267/370 [54:00<20:51, 12.15s/it]
 72%|███████▏  | 268/370 [54:13<20:39, 12.15s/it]
 73%|███████▎  | 269/370 [54:25<20:26, 12.15s/it]
 73%|███████▎  | 270/370 [54:37<20:14, 12.15s/it]
 73%|███████▎  | 271/370 [54:49<20:03, 12.15s/it]
 74%|███████▎  | 272/370 [55:01<19:50, 12.15s/it]
 74%|███████▍  | 273/370 [55:13<19:38, 12.15s/it]
 74%|███████▍  | 274/370 [55:26<19:26, 12.15s/it]
 74%|███████▍  | 275/370 [55:38<19:14, 12.15s/it]
 75%|███████▍  | 276/370 [55:50<19:02, 12.15s/it]
 75%|███████▍  | 277/370 [56:02<18:49, 12.15s/it]
 75%|███████▌  | 278/370 [56:14<18:38, 12.15s/it]
 75%|███████▌  | 279/370 [56:26<18:25, 12.15s/it]
 76%|███████▌  | 280/370 [56:38<18:13, 12.15s/it]
 76%|███████▌  | 281/370 [56:51<18:00, 12.14s/it]
 76%|███████▌  | 282/370 [57:03<17:48, 12.14s/it]
 76%|███████▋  | 283/370 [57:15<17:36, 12.14s/it]
 77%|███████▋  | 284/370 [57:27<17:24, 12.14s/it]
 77%|███████▋  | 285/370 [57:39<17:11, 12.14s/it]
 77%|███████▋  | 286/370 [57:51<16:59, 12.14s/it]
 78%|███████▊  | 287/370 [58:03<16:48, 12.15s/it]
 78%|███████▊  | 288/370 [58:16<16:35, 12.15s/it]
 78%|███████▊  | 289/370 [58:28<16:24, 12.15s/it]
 78%|███████▊  | 290/370 [58:40<16:11, 12.14s/it]
 79%|███████▊  | 291/370 [58:52<15:59, 12.14s/it]
 79%|███████▉  | 292/370 [59:04<15:47, 12.15s/it]
 79%|███████▉  | 293/370 [59:16<15:35, 12.15s/it]
 79%|███████▉  | 294/370 [59:28<15:23, 12.15s/it]
 80%|███████▉  | 295/370 [59:41<15:11, 12.15s/it]
 80%|████████  | 296/370 [59:53<14:59, 12.15s/it]
 80%|████████  | 297/370 [1:00:05<14:46, 12.14s/it]
 81%|████████  | 298/370 [1:00:17<14:34, 12.15s/it]
 81%|████████  | 299/370 [1:00:29<14:21, 12.13s/it]
 81%|████████  | 300/370 [1:00:41<14:09, 12.13s/it]
 81%|████████▏ | 301/370 [1:00:53<13:57, 12.13s/it]
 82%|████████▏ | 302/370 [1:01:06<13:45, 12.14s/it]
 82%|████████▏ | 303/370 [1:01:18<13:33, 12.14s/it]
 82%|████████▏ | 304/370 [1:01:30<13:21, 12.14s/it]
 82%|████████▏ | 305/370 [1:01:42<13:09, 12.14s/it]
 83%|████████▎ | 306/370 [1:01:54<12:56, 12.14s/it]
 83%|████████▎ | 307/370 [1:02:06<12:44, 12.14s/it]
 83%|████████▎ | 308/370 [1:02:18<12:32, 12.14s/it]
 84%|████████▎ | 309/370 [1:02:30<12:20, 12.14s/it]
 84%|████████▍ | 310/370 [1:02:43<12:08, 12.14s/it]
 84%|████████▍ | 311/370 [1:02:55<11:56, 12.14s/it]
 84%|████████▍ | 312/370 [1:03:07<11:44, 12.14s/it]
 85%|████████▍ | 313/370 [1:03:19<11:32, 12.15s/it]
 85%|████████▍ | 314/370 [1:03:31<11:20, 12.15s/it]
 85%|████████▌ | 315/370 [1:03:43<11:07, 12.14s/it]
 85%|████████▌ | 316/370 [1:03:56<10:55, 12.14s/it]
 86%|████████▌ | 317/370 [1:04:08<10:43, 12.14s/it]
 86%|████████▌ | 318/370 [1:04:20<10:31, 12.14s/it]
 86%|████████▌ | 319/370 [1:04:32<10:19, 12.14s/it]
 86%|████████▋ | 320/370 [1:04:44<10:07, 12.15s/it]
 87%|████████▋ | 321/370 [1:04:56<09:55, 12.15s/it]
 87%|████████▋ | 322/370 [1:05:08<09:43, 12.16s/it]
 87%|████████▋ | 323/370 [1:05:21<09:31, 12.16s/it]
 88%|████████▊ | 324/370 [1:05:33<09:19, 12.16s/it]
 88%|████████▊ | 325/370 [1:05:45<09:06, 12.16s/it]
 88%|████████▊ | 326/370 [1:05:57<08:54, 12.15s/it]
 88%|████████▊ | 327/370 [1:06:09<08:42, 12.15s/it]
 89%|████████▊ | 328/370 [1:06:21<08:30, 12.15s/it]
 89%|████████▉ | 329/370 [1:06:33<08:17, 12.14s/it]
 89%|████████▉ | 330/370 [1:06:46<08:06, 12.15s/it]
 89%|████████▉ | 331/370 [1:06:58<07:53, 12.15s/it]
 90%|████████▉ | 332/370 [1:07:10<07:41, 12.15s/it]
 90%|█████████ | 333/370 [1:07:22<07:29, 12.15s/it]
 90%|█████████ | 334/370 [1:07:34<07:17, 12.16s/it]
 91%|█████████ | 335/370 [1:07:47<07:11, 12.33s/it]
 91%|█████████ | 336/370 [1:08:00<07:03, 12.45s/it]
 91%|█████████ | 337/370 [1:08:12<06:50, 12.45s/it]
 91%|█████████▏| 338/370 [1:08:24<06:36, 12.39s/it]
 92%|█████████▏| 339/370 [1:08:37<06:22, 12.33s/it]
 92%|█████████▏| 340/370 [1:08:49<06:08, 12.30s/it]
 92%|█████████▏| 341/370 [1:09:01<05:55, 12.27s/it]
 92%|█████████▏| 342/370 [1:09:13<05:43, 12.25s/it]
 93%|█████████▎| 343/370 [1:09:25<05:30, 12.23s/it]
 93%|█████████▎| 344/370 [1:09:38<05:17, 12.21s/it]
 93%|█████████▎| 345/370 [1:09:50<05:05, 12.20s/it]
 94%|█████████▎| 346/370 [1:10:02<04:52, 12.20s/it]
 94%|█████████▍| 347/370 [1:10:14<04:40, 12.20s/it]
 94%|█████████▍| 348/370 [1:10:26<04:28, 12.20s/it]
 94%|█████████▍| 349/370 [1:10:39<04:16, 12.19s/it]
 95%|█████████▍| 350/370 [1:10:51<04:04, 12.20s/it]
 95%|█████████▍| 351/370 [1:11:03<03:51, 12.20s/it]
 95%|█████████▌| 352/370 [1:11:15<03:39, 12.21s/it]
 95%|█████████▌| 353/370 [1:11:27<03:27, 12.19s/it]
 96%|█████████▌| 354/370 [1:11:40<03:15, 12.19s/it]
 96%|█████████▌| 355/370 [1:11:52<03:02, 12.19s/it]
 96%|█████████▌| 356/370 [1:12:04<02:50, 12.20s/it]
 96%|█████████▋| 357/370 [1:12:16<02:38, 12.19s/it]
 97%|█████████▋| 358/370 [1:12:28<02:26, 12.20s/it]
 97%|█████████▋| 359/370 [1:12:41<02:14, 12.20s/it]
 97%|█████████▋| 360/370 [1:12:53<02:01, 12.20s/it]
 98%|█████████▊| 361/370 [1:13:05<01:49, 12.20s/it]
 98%|█████████▊| 362/370 [1:13:17<01:37, 12.19s/it]
 98%|█████████▊| 363/370 [1:13:29<01:25, 12.19s/it]
 98%|█████████▊| 364/370 [1:13:41<01:13, 12.19s/it]
 99%|█████████▊| 365/370 [1:13:54<01:00, 12.19s/it]
 99%|█████████▉| 366/370 [1:14:06<00:48, 12.20s/it]
 99%|█████████▉| 367/370 [1:14:18<00:36, 12.19s/it]
 99%|█████████▉| 368/370 [1:14:30<00:24, 12.20s/it]
100%|█████████▉| 369/370 [1:14:41<00:11, 11.87s/it]
100%|██████████| 370/370 [1:14:52<00:00, 11.50s/it]
100%|██████████| 370/370 [1:14:52<00:00, 12.14s/it]
