SLURM_ARRAY_JOB_ID: 35
fmri_subject: 1
fmri_hemi: left
eeg_channel_policy: append
fmri_split: 15
>>> EEG-fMRI fusion, test encoding <<<

Input arguments:
fmri_subject     1
fmri_hemi        left
fmri_split       15
tot_fmri_splits  21
eeg_channel_policy append
max_eeg_pcs      500
sfreq            100
project_dir      /scratch/giffordale95/projects/eeg_moments

  0%|          | 0/370 [00:00<?, ?it/s]
  0%|          | 1/370 [00:12<1:16:23, 12.42s/it]
  1%|          | 2/370 [00:24<1:16:00, 12.39s/it]
  1%|          | 3/370 [00:37<1:15:18, 12.31s/it]
  1%|          | 4/370 [00:49<1:14:53, 12.28s/it]
  1%|▏         | 5/370 [01:01<1:14:34, 12.26s/it]
  2%|▏         | 6/370 [01:13<1:14:18, 12.25s/it]
  2%|▏         | 7/370 [01:25<1:14:02, 12.24s/it]
 21%|██        | 76/370 [15:30<59:55, 12.23s/it]  
 21%|██        | 77/370 [15:42<59:43, 12.23s/it]
 21%|██        | 78/370 [15:54<59:32, 12.23s/it]
 21%|██▏       | 79/370 [16:07<59:19, 12.23s/it]
 22%|██▏       | 80/370 [16:19<59:07, 12.23s/it]
 22%|██▏       | 81/370 [16:31<58:54, 12.23s/it]
 22%|██▏       | 82/370 [16:43<58:42, 12.23s/it]
 22%|██▏       | 83/370 [16:55<58:29, 12.23s/it]
 23%|██▎       | 84/370 [17:08<58:17, 12.23s/it]
 23%|██▎       | 85/370 [17:20<58:03, 12.22s/it]
 23%|██▎       | 86/370 [17:32<57:52, 12.23s/it]
 24%|██▎       | 87/370 [17:44<57:41, 12.23s/it]
 24%|██▍       | 88/370 [17:57<57:29, 12.23s/it]
 24%|██▍       | 89/370 [18:09<57:18, 12.24s/it]
 24%|██▍       | 90/370 [18:21<57:08, 12.24s/it]
 25%|██▍       | 91/370 [18:33<56:59, 12.26s/it]
 25%|██▍       | 92/370 [18:46<56:46, 12.25s/it]
 25%|██▌       | 93/370 [18:58<56:31, 12.25s/it]
 25%|██▌       | 94/370 [19:10<56:20, 12.25s/it]
 26%|██▌       | 95/370 [19:22<56:09, 12.25s/it]
 26%|██▌       | 96/370 [19:35<55:58, 12.26s/it]
 26%|██▌       | 97/370 [19:47<55:46, 12.26s/it]
 26%|██▋       | 98/370 [19:59<55:35, 12.26s/it]
 27%|██▋       | 99/370 [20:11<55:21, 12.26s/it]
 27%|██▋       | 100/370 [20:24<55:09, 12.26s/it]
 27%|██▋       | 101/370 [20:36<54:55, 12.25s/it]
 28%|██▊       | 102/370 [20:48<54:43, 12.25s/it]
 28%|██▊       | 103/370 [21:00<54:30, 12.25s/it]
 28%|██▊       | 104/370 [21:13<54:18, 12.25s/it]
 28%|██▊       | 105/370 [21:25<54:05, 12.25s/it]
 29%|██▊       | 106/370 [21:37<53:53, 12.25s/it]
 29%|██▉       | 107/370 [21:49<53:40, 12.25s/it]
 29%|██▉       | 108/370 [22:02<53:28, 12.25s/it]
 29%|██▉       | 109/370 [22:14<53:16, 12.25s/it]
 30%|██▉       | 110/370 [22:26<53:03, 12.24s/it]
 30%|███       | 111/370 [22:38<52:50, 12.24s/it]
 30%|███       | 112/370 [22:51<52:39, 12.25s/it]
 31%|███       | 113/370 [23:03<52:27, 12.25s/it]
 31%|███       | 114/370 [23:15<52:15, 12.25s/it]
 31%|███       | 115/370 [23:27<52:02, 12.25s/it]
 31%|███▏      | 116/370 [23:40<51:50, 12.25s/it]
 32%|███▏      | 117/370 [23:52<51:36, 12.24s/it]
 32%|███▏      | 118/370 [24:04<51:25, 12.24s/it]
 32%|███▏      | 119/370 [24:16<51:10, 12.23s/it]
 32%|███▏      | 120/370 [24:29<50:58, 12.23s/it]
 33%|███▎      | 121/370 [24:41<50:46, 12.23s/it]
 33%|███▎      | 122/370 [24:53<50:34, 12.24s/it]
 33%|███▎      | 123/370 [25:05<50:24, 12.24s/it]
 34%|███▎      | 124/370 [25:18<50:11, 12.24s/it]
 34%|███▍      | 125/370 [25:30<49:58, 12.24s/it]
 34%|███▍      | 126/370 [25:42<49:47, 12.25s/it]
 34%|███▍      | 127/370 [25:54<49:35, 12.25s/it]
 35%|███▍      | 128/370 [26:06<49:22, 12.24s/it]
 35%|███▍      | 129/370 [26:19<49:08, 12.23s/it]
 35%|███▌      | 130/370 [26:31<48:55, 12.23s/it]
 35%|███▌      | 131/370 [26:43<48:45, 12.24s/it]
 36%|███▌      | 132/370 [26:55<48:35, 12.25s/it]
 36%|███▌      | 133/370 [27:08<48:23, 12.25s/it]
 36%|███▌      | 134/370 [27:20<48:12, 12.25s/it]
 36%|███▋      | 135/370 [27:32<47:59, 12.25s/it]
 37%|███▋      | 136/370 [27:44<47:46, 12.25s/it]
 37%|███▋      | 137/370 [27:57<47:32, 12.24s/it]
 37%|███▋      | 138/370 [28:09<47:20, 12.24s/it]
 38%|███▊      | 139/370 [28:21<47:07, 12.24s/it]
 38%|███▊      | 140/370 [28:33<46:55, 12.24s/it]
 38%|███▊      | 141/370 [28:46<46:43, 12.24s/it]
 38%|███▊      | 142/370 [28:58<46:30, 12.24s/it]
 39%|███▊      | 143/370 [29:10<46:18, 12.24s/it]
 39%|███▉      | 144/370 [29:22<46:07, 12.25s/it]
 39%|███▉      | 145/370 [29:35<45:55, 12.25s/it]
 39%|███▉      | 146/370 [29:47<45:43, 12.25s/it]
 40%|███▉      | 147/370 [29:59<45:30, 12.24s/it]
 40%|████      | 148/370 [30:11<45:17, 12.24s/it]
 40%|████      | 149/370 [30:24<45:05, 12.24s/it]
 41%|████      | 150/370 [30:36<44:56, 12.26s/it]
 41%|████      | 151/370 [30:48<44:43, 12.25s/it]
 41%|████      | 152/370 [31:00<44:32, 12.26s/it]
 41%|████▏     | 153/370 [31:13<44:19, 12.26s/it]
 42%|████▏     | 154/370 [31:25<44:08, 12.26s/it]
 42%|████▏     | 155/370 [31:37<43:53, 12.25s/it]
 42%|████▏     | 156/370 [31:49<43:40, 12.25s/it]
 42%|████▏     | 157/370 [32:02<43:27, 12.24s/it]
 43%|████▎     | 158/370 [32:14<43:16, 12.25s/it]
 43%|████▎     | 159/370 [32:26<43:05, 12.25s/it]
 43%|████▎     | 160/370 [32:38<42:52, 12.25s/it]
 44%|████▎     | 161/370 [32:51<42:39, 12.25s/it]
 44%|████▍     | 162/370 [33:03<42:28, 12.25s/it]
 44%|████▍     | 163/370 [33:15<42:15, 12.25s/it]
 44%|████▍     | 164/370 [33:27<42:02, 12.25s/it]
 45%|████▍     | 165/370 [33:40<41:49, 12.24s/it]
 45%|████▍     | 166/370 [33:52<41:37, 12.24s/it]
 45%|████▌     | 167/370 [34:04<41:25, 12.24s/it]
 45%|████▌     | 168/370 [34:16<41:14, 12.25s/it]
 46%|████▌     | 169/370 [34:29<41:02, 12.25s/it]
 46%|████▌     | 170/370 [34:41<40:51, 12.26s/it]
 46%|████▌     | 171/370 [34:53<40:38, 12.25s/it]
 46%|████▋     | 172/370 [35:05<40:27, 12.26s/it]
 47%|████▋     | 173/370 [35:18<40:12, 12.24s/it]
 47%|████▋     | 174/370 [35:30<40:00, 12.25s/it]
 47%|████▋     | 175/370 [35:42<39:47, 12.24s/it]
 48%|████▊     | 176/370 [35:54<39:35, 12.25s/it]
 48%|████▊     | 177/370 [36:07<39:23, 12.25s/it]
 48%|████▊     | 178/370 [36:19<39:11, 12.25s/it]
 48%|████▊     | 179/370 [36:31<38:58, 12.25s/it]
 49%|████▊     | 180/370 [36:43<38:47, 12.25s/it]
 49%|████▉     | 181/370 [36:56<38:35, 12.25s/it]
 49%|████▉     | 182/370 [37:08<38:23, 12.25s/it]
 49%|████▉     | 183/370 [37:20<38:09, 12.24s/it]
 50%|████▉     | 184/370 [37:32<37:58, 12.25s/it]
 50%|█████     | 185/370 [37:45<37:46, 12.25s/it]
 50%|█████     | 186/370 [37:57<37:36, 12.26s/it]
 51%|█████     | 187/370 [38:09<37:23, 12.26s/it]
 51%|█████     | 188/370 [38:21<37:11, 12.26s/it]
 51%|█████     | 189/370 [38:34<36:58, 12.26s/it]
 51%|█████▏    | 190/370 [38:46<36:46, 12.26s/it]
 52%|█████▏    | 191/370 [38:58<36:31, 12.24s/it]
 52%|█████▏    | 192/370 [39:10<36:19, 12.25s/it]
 52%|█████▏    | 193/370 [39:23<36:06, 12.24s/it]
 52%|█████▏    | 194/370 [39:35<35:56, 12.25s/it]
 53%|█████▎    | 195/370 [39:47<35:43, 12.25s/it]
 53%|█████▎    | 196/370 [39:59<35:31, 12.25s/it]
 53%|█████▎    | 197/370 [40:12<35:18, 12.25s/it]
 54%|█████▎    | 198/370 [40:24<35:08, 12.26s/it]
 54%|█████▍    | 199/370 [40:36<34:56, 12.26s/it]
 54%|█████▍    | 200/370 [40:48<34:44, 12.26s/it]
 54%|█████▍    | 201/370 [41:01<34:31, 12.26s/it]
 55%|█████▍    | 202/370 [41:13<34:20, 12.27s/it]
 55%|█████▍    | 203/370 [41:25<34:11, 12.28s/it]
 55%|█████▌    | 204/370 [41:38<34:01, 12.30s/it]
 55%|█████▌    | 205/370 [41:50<33:48, 12.29s/it]
 56%|█████▌    | 206/370 [42:02<33:37, 12.30s/it]
 56%|█████▌    | 207/370 [42:15<33:24, 12.30s/it]
 56%|█████▌    | 208/370 [42:27<33:11, 12.29s/it]
 56%|█████▋    | 209/370 [42:39<32:55, 12.27s/it]
 57%|█████▋    | 210/370 [42:51<32:43, 12.27s/it]
 57%|█████▋    | 211/370 [43:04<32:30, 12.27s/it]
 57%|█████▋    | 212/370 [43:16<32:19, 12.27s/it]
 58%|█████▊    | 213/370 [43:28<32:05, 12.27s/it]
 58%|█████▊    | 214/370 [43:40<31:53, 12.27s/it]
 58%|█████▊    | 215/370 [43:53<31:40, 12.26s/it]
 58%|█████▊    | 216/370 [44:05<31:29, 12.27s/it]
 59%|█████▊    | 217/370 [44:17<31:16, 12.27s/it]
 59%|█████▉    | 218/370 [44:29<31:04, 12.26s/it]
 59%|█████▉    | 219/370 [44:42<30:50, 12.25s/it]
 59%|█████▉    | 220/370 [44:54<30:38, 12.26s/it]
 60%|█████▉    | 221/370 [45:06<30:26, 12.26s/it]
 60%|██████    | 222/370 [45:18<30:14, 12.26s/it]
 60%|██████    | 223/370 [45:31<30:00, 12.25s/it]
 61%|██████    | 224/370 [45:43<29:48, 12.25s/it]
 61%|██████    | 225/370 [45:55<29:36, 12.25s/it]
 61%|██████    | 226/370 [46:07<29:24, 12.25s/it]
 61%|██████▏   | 227/370 [46:20<29:10, 12.24s/it]
 62%|██████▏   | 228/370 [46:32<28:58, 12.24s/it]
 62%|██████▏   | 229/370 [46:44<28:45, 12.24s/it]
 62%|██████▏   | 230/370 [46:56<28:35, 12.25s/it]
 62%|██████▏   | 231/370 [47:09<28:22, 12.25s/it]
 63%|██████▎   | 232/370 [47:21<28:11, 12.26s/it]
 63%|██████▎   | 233/370 [47:33<27:58, 12.25s/it]
 63%|██████▎   | 234/370 [47:45<27:47, 12.26s/it]
 64%|██████▎   | 235/370 [47:58<27:34, 12.26s/it]
 64%|██████▍   | 236/370 [48:10<27:21, 12.25s/it]
 64%|██████▍   | 237/370 [48:22<27:09, 12.25s/it]
 64%|██████▍   | 238/370 [48:34<26:57, 12.25s/it]
 65%|██████▍   | 239/370 [48:47<26:45, 12.26s/it]
 65%|██████▍   | 240/370 [48:59<26:34, 12.27s/it]
 65%|██████▌   | 241/370 [49:11<26:22, 12.27s/it]
 65%|██████▌   | 242/370 [49:24<26:11, 12.28s/it]
 66%|██████▌   | 243/370 [49:36<25:59, 12.28s/it]
 66%|██████▌   | 244/370 [49:48<25:47, 12.28s/it]
 66%|██████▌   | 245/370 [50:00<25:33, 12.27s/it]
 66%|██████▋   | 246/370 [50:13<25:20, 12.27s/it]
 67%|██████▋   | 247/370 [50:25<25:07, 12.25s/it]
 67%|██████▋   | 248/370 [50:37<24:55, 12.26s/it]
 67%|██████▋   | 249/370 [50:49<24:42, 12.25s/it]
 68%|██████▊   | 250/370 [51:02<24:30, 12.26s/it]
 68%|██████▊   | 251/370 [51:14<24:18, 12.26s/it]
 68%|██████▊   | 252/370 [51:26<24:06, 12.26s/it]
 68%|██████▊   | 253/370 [51:38<23:53, 12.25s/it]
 69%|██████▊   | 254/370 [51:51<23:40, 12.25s/it]
 69%|██████▉   | 255/370 [52:03<23:26, 12.23s/it]
 69%|██████▉   | 256/370 [52:15<23:15, 12.24s/it]
 69%|██████▉   | 257/370 [52:27<23:02, 12.23s/it]
 70%|██████▉   | 258/370 [52:40<22:50, 12.23s/it]
 70%|███████   | 259/370 [52:52<22:37, 12.23s/it]
 70%|███████   | 260/370 [53:04<22:27, 12.25s/it]
 71%|███████   | 261/370 [53:16<22:14, 12.25s/it]
 71%|███████   | 262/370 [53:29<22:03, 12.25s/it]
 71%|███████   | 263/370 [53:41<21:49, 12.24s/it]
 71%|███████▏  | 264/370 [53:53<21:37, 12.24s/it]
 72%|███████▏  | 265/370 [54:05<21:24, 12.24s/it]
 72%|███████▏  | 266/370 [54:17<21:13, 12.24s/it]
 72%|███████▏  | 267/370 [54:30<20:59, 12.23s/it]
 72%|███████▏  | 268/370 [54:42<20:48, 12.24s/it]
 73%|███████▎  | 269/370 [54:54<20:35, 12.23s/it]
 73%|███████▎  | 270/370 [55:06<20:25, 12.25s/it]
 73%|███████▎  | 271/370 [55:19<20:12, 12.24s/it]
 74%|███████▎  | 272/370 [55:31<19:59, 12.24s/it]
 74%|███████▍  | 273/370 [55:43<19:46, 12.23s/it]
 74%|███████▍  | 274/370 [55:55<19:34, 12.24s/it]
 74%|███████▍  | 275/370 [56:08<19:22, 12.24s/it]
 75%|███████▍  | 276/370 [56:20<19:10, 12.24s/it]
 75%|███████▍  | 277/370 [56:32<18:57, 12.24s/it]
 75%|███████▌  | 278/370 [56:44<18:46, 12.25s/it]
 75%|███████▌  | 279/370 [56:57<18:34, 12.25s/it]
 76%|███████▌  | 280/370 [57:09<18:23, 12.26s/it]
 76%|███████▌  | 281/370 [57:21<18:10, 12.25s/it]
 76%|███████▌  | 282/370 [57:33<17:58, 12.25s/it]
 76%|███████▋  | 283/370 [57:46<17:45, 12.24s/it]
 77%|███████▋  | 284/370 [57:58<17:33, 12.25s/it]
 77%|███████▋  | 285/370 [58:10<17:20, 12.24s/it]
 77%|███████▋  | 286/370 [58:22<17:08, 12.25s/it]
 78%|███████▊  | 287/370 [58:35<16:56, 12.25s/it]
 78%|███████▊  | 288/370 [58:47<16:44, 12.25s/it]
 78%|███████▊  | 289/370 [58:59<16:32, 12.25s/it]
 78%|███████▊  | 290/370 [59:11<16:19, 12.24s/it]
 79%|███████▊  | 291/370 [59:24<16:06, 12.24s/it]
 79%|███████▉  | 292/370 [59:36<15:55, 12.24s/it]
 79%|███████▉  | 293/370 [59:48<15:42, 12.24s/it]
 79%|███████▉  | 294/370 [1:00:00<15:30, 12.25s/it]
 80%|███████▉  | 295/370 [1:00:13<15:18, 12.25s/it]
 80%|████████  | 296/370 [1:00:25<15:06, 12.26s/it]
 80%|████████  | 297/370 [1:00:37<14:54, 12.26s/it]
 81%|████████  | 298/370 [1:00:49<14:42, 12.26s/it]
 81%|████████  | 299/370 [1:01:02<14:29, 12.25s/it]
 81%|████████  | 300/370 [1:01:14<14:17, 12.25s/it]
 81%|████████▏ | 301/370 [1:01:26<14:05, 12.25s/it]
 82%|████████▏ | 302/370 [1:01:38<13:53, 12.25s/it]
 82%|████████▏ | 303/370 [1:01:51<13:40, 12.24s/it]
 82%|████████▏ | 304/370 [1:02:03<13:28, 12.24s/it]
 82%|████████▏ | 305/370 [1:02:15<13:15, 12.25s/it]
 83%|████████▎ | 306/370 [1:02:27<13:03, 12.25s/it]
 83%|████████▎ | 307/370 [1:02:40<12:51, 12.25s/it]
 83%|████████▎ | 308/370 [1:02:52<12:39, 12.25s/it]
 84%|████████▎ | 309/370 [1:03:04<12:27, 12.25s/it]
 84%|████████▍ | 310/370 [1:03:16<12:15, 12.26s/it]
 84%|████████▍ | 311/370 [1:03:29<12:03, 12.26s/it]
 84%|████████▍ | 312/370 [1:03:41<11:51, 12.27s/it]
 85%|████████▍ | 313/370 [1:03:53<11:39, 12.26s/it]
 85%|████████▍ | 314/370 [1:04:05<11:27, 12.27s/it]
 85%|████████▌ | 315/370 [1:04:18<11:14, 12.26s/it]
 85%|████████▌ | 316/370 [1:04:30<11:02, 12.26s/it]
 86%|████████▌ | 317/370 [1:04:42<10:49, 12.25s/it]
 86%|████████▌ | 318/370 [1:04:54<10:37, 12.25s/it]
 86%|████████▌ | 319/370 [1:05:07<10:24, 12.25s/it]
 86%|████████▋ | 320/370 [1:05:19<10:12, 12.26s/it]
 87%|████████▋ | 321/370 [1:05:31<10:00, 12.25s/it]
 87%|████████▋ | 322/370 [1:05:43<09:48, 12.25s/it]
 87%|████████▋ | 323/370 [1:05:56<09:35, 12.25s/it]
 88%|████████▊ | 324/370 [1:06:08<09:23, 12.26s/it]
 88%|████████▊ | 325/370 [1:06:20<09:11, 12.26s/it]
 88%|████████▊ | 326/370 [1:06:33<09:00, 12.28s/it]
 88%|████████▊ | 327/370 [1:06:45<08:48, 12.30s/it]
 89%|████████▊ | 328/370 [1:06:57<08:36, 12.30s/it]
 89%|████████▉ | 329/370 [1:07:10<08:24, 12.31s/it]
 89%|████████▉ | 330/370 [1:07:22<08:12, 12.30s/it]
 89%|████████▉ | 331/370 [1:07:34<07:59, 12.30s/it]
 90%|████████▉ | 332/370 [1:07:46<07:48, 12.32s/it]
 90%|█████████ | 333/370 [1:07:59<07:37, 12.36s/it]
 90%|█████████ | 334/370 [1:08:12<07:30, 12.52s/it]
 91%|█████████ | 335/370 [1:08:25<07:21, 12.61s/it]
 91%|█████████ | 336/370 [1:08:37<07:06, 12.56s/it]
 91%|█████████ | 337/370 [1:08:49<06:52, 12.51s/it]
 91%|█████████▏| 338/370 [1:09:02<06:38, 12.46s/it]
 92%|█████████▏| 339/370 [1:09:14<06:24, 12.42s/it]
 92%|█████████▏| 340/370 [1:09:26<06:11, 12.40s/it]
 92%|█████████▏| 341/370 [1:09:39<05:58, 12.37s/it]
 92%|█████████▏| 342/370 [1:09:51<05:46, 12.37s/it]
 93%|█████████▎| 343/370 [1:10:03<05:33, 12.35s/it]
 93%|█████████▎| 344/370 [1:10:16<05:20, 12.34s/it]
 93%|█████████▎| 345/370 [1:10:28<05:08, 12.33s/it]
 94%|█████████▎| 346/370 [1:10:40<04:56, 12.34s/it]
 94%|█████████▍| 347/370 [1:10:53<04:43, 12.34s/it]
 94%|█████████▍| 348/370 [1:11:05<04:31, 12.34s/it]
 94%|█████████▍| 349/370 [1:11:17<04:18, 12.32s/it]
 95%|█████████▍| 350/370 [1:11:30<04:06, 12.33s/it]
 95%|█████████▍| 351/370 [1:11:42<03:54, 12.32s/it]
 95%|█████████▌| 352/370 [1:11:54<03:41, 12.32s/it]
 95%|█████████▌| 353/370 [1:12:07<03:29, 12.31s/it]
 96%|█████████▌| 354/370 [1:12:19<03:17, 12.32s/it]
 96%|█████████▌| 355/370 [1:12:31<03:04, 12.32s/it]
 96%|█████████▌| 356/370 [1:12:44<02:52, 12.32s/it]
 96%|█████████▋| 357/370 [1:12:56<02:40, 12.32s/it]
 97%|█████████▋| 358/370 [1:13:08<02:27, 12.33s/it]
 97%|█████████▋| 359/370 [1:13:21<02:15, 12.33s/it]
 97%|█████████▋| 360/370 [1:13:33<02:03, 12.33s/it]
 98%|█████████▊| 361/370 [1:13:45<01:50, 12.32s/it]
 98%|█████████▊| 362/370 [1:13:58<01:38, 12.31s/it]
 98%|█████████▊| 363/370 [1:14:10<01:26, 12.31s/it]
 98%|█████████▊| 364/370 [1:14:22<01:13, 12.31s/it]
 99%|█████████▊| 365/370 [1:14:34<01:01, 12.30s/it]
 99%|█████████▉| 366/370 [1:14:47<00:49, 12.31s/it]
 99%|█████████▉| 367/370 [1:14:59<00:36, 12.31s/it]
 99%|█████████▉| 368/370 [1:15:11<00:24, 12.33s/it]
100%|█████████▉| 369/370 [1:15:23<00:12, 12.23s/it]
100%|██████████| 370/370 [1:15:34<00:00, 11.83s/it]
100%|██████████| 370/370 [1:15:34<00:00, 12.26s/it]
